page,p
9,"thus, when considering the research case 6/7 images."
9,"likewise, a study conducted by loomis et al. [34] as an example, a simple comparison between the commercial presented a detailed valuation for geospatial information price of a satellite image resulting from a programming re- concerning the mr landsat satellite imagery."
9,"the national as- quest (€6,750; therefore, €1.875/1 km2) and the mean wtp pect of loomis’s study paved the way to consider several types recorded by the geosud sdi respondents for such an image of users, for whom a mean value of us$912 is recorded for (€1,696; therefore, €0.47/1 km2), reveals a ratio of four. a landsat image (scene)."
9,"for the total of 2.38 million scenes this ratio rises to 10 if the comparison involves the mean downloaded, a total user benefit of us$1.8 billion resulted."
9,"wtp value and the commercial price excluding the research the hr imagery provides highly sensitive information, and its discount (€13,500). characteristics differ greatly from those of the landsat images compared to a purely commercial model, the geosud sdi in terms of precision, volume of acquired surface, resolution, made it possible to progressively build a database of reusable available bands, latency, automatic processing, application satellite images for researchers and public actors."
9,"in a more scenarios, and so on [18]."
9,"this may explain the higher valua- concrete way, the annual national coverage produced by tion in our study for an hr satellite image (€1,696)."
9,"geosud completes the institut national de l’information in addition, the fact that the annual average volume re- géographique et forestière’s (ign’s) aerial coverage, which quested was significant fits with the logically expected results is renewed once every three years."
9,the national coverage that the probability of a user accepting a proposed price in- product is in accordance with french public policy of main- creases with the requested volume of images.
9,"this may result taining map coverage of the entire territory for the many from the nature of the respondents, who are generally well uses that could emerge."
9,"consequently, the geosud pool- informed and concerned about the nature of the good they ing system is bringing together an entire ecosystem of in- are evaluating."
9,"the efforts that geosud is making toward novation, including researchers, public actors, and private service providers, in addition to the hr imagery."
9,"thus, by promoting innovation in various sectors, it is allowing the community of users to become much broader and more di- table 6."
9,the percentage of users willing to pay above verse than it would have been if only a purely commercial a number of free images acquired. model were used.
9,"users willing to pay *750 above the number of free images (%) willingness to pay among sectors number research and when examining the wtp for satellite images, we noticed sig- of free education local images organizations authorities global nificant differences among the various sectors."
9,"as an example, 1 59 74 63 the nonscientific public institutions (such as the office na- 2 60 75 64 tional des fôrets; centre d’études et d’expertise sur les risques, 3 62 76 66 l’environnement, la mobilité et l’aménagement; ign; cnes; 4 63 78 67 and natural park managers, water agencies, the national of- 5 65 78 68 fice for hunting and wild fauna, and so on) make up the 6 66 79 69 sector with the highest wtp, and half of its users are ready to 7 67 80 70 pay €1,860 per image."
9,"by fixing an acceptance rate of 60%, 8 68 81 72 the wtp amount for this sector is about five times that of the 10 71 83 74 local authorities, which has the lowest wtp."
9,"this might be 12 73 84 76 explained by their need for images at the local t­erritory scale 14 75 86 78 and, therefore, of smaller size."
9,"we fixed 3,600 km2 as the im- 16 77 87 80 age size because it was necessary to have a standard valuation the row shaded in gray indicates the average volume of eight images, above which the framework; however, this presented some inconvenience ac- percentage of users (classified by category) is ready to pay *750 per image. cording to the users’ different expectations and requirements."
9,"in some situations, these differences result from inconsistency 16 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara."
9,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
9,restrictions apply.
10,"between end users’ needs for products based on satellite imag- remains the same and can be explained in terms of several is- ery and the solutions available, due to the recent adoption of sues."
10,"first, by joining a pooling structure, public bodies avoid satellite images in certain sectors [30], [51]. needing to get financial approval to buy images."
10,"their need in fact, the increasing availability of data and rapidly for images to support projects and wide diagnostic processes evolving analysis techniques in some particular domains en- cannot be known in advance."
10,paying a membership fee allows hance the value that these data could have for direct users.
10,"as access to a larger selection of images, which better fits their a consequence, some categories of users translate their uses users’ needs. of hr satellite images into greater benefits."
10,"as an example, unlike some traditional management processes, in which nonscientific public institutions are considered macrostruc- basic technological support tools evolve slowly over time, tures, with management covering a wide perimeter and hav- some specific high-tech contexts depend on a large number ing strict efficiency requirements with dedicated public funds. of images due the nature of the research and, mainly, the time being more effective through their missions while responding factor—that is, once the project is over, this demand may slow to the needs and ambitions of the various components of so- down."
10,"for this, several entities, despite their low demand for ciety can be rewarded back by society itself."
10,"thus, this process satellite images, are willing to pay large amounts for what can be translated into a budget increase within these entities: the pooling service may offer them in terms of the number a greater value granted for improved control and organiza- of images and added-value services."
10,this also explains the tion [46].
10,"hence, given the contribution and the benefits in nonsignificance of the annual-average-volume-requested terms of efficiency that these hr images can provide, these variable in the context of membership analysis."
10,"when esti- organizations are ready to pay large amounts to acquire them. mating their wtp to join an hr-image pooling system, users in addition, as part of recent reforms to the administration dissociate their past consumption of images."
10,"hence, these in france, these organizations aim to reduce their staff while organizations prefer a membership fee because of uncer- relying more on automated processes. tainty about the number of images they will be requesting."
10,the 60% threshold used earlier as an example refers to this opportunity represents security compared to paying for the acceptance rate of users (u) related to a certain payment each image requested. generated (p): u% of users will agree to pay p euros.
10,the pay- ment could be either for the satellite images themselves or for high-resolution satellite images membership fees to join the sdi platform.
10,"there could also there is enormous expected global growth of large satellite- be a policy combining the two options, which, until now, was image pooling services that cover a wide range of image reso- not established at the level of the geosud sdi platform."
10,"the lutions (mr, hr, vhr, and so on)."
10,"internationally, the coper- geosud management and steering committee must choose nicus 8 program in europe is heading toward its future in the whether to keep this threshold (which could vary depend- data information and access service (dias)."
10,"multinationally, ing on its policy), and various price values could be enacted we see google with google earth and its platform google for each separate sector."
10,"the same analysis and comparisons earth engine, amazon with its platform aws9, and others."
10,"in among sectors can be performed by fixing the wtp amounts this context, the introduction of these devices at larger scales and analyzing the acceptance rates."
10,"the sdi, knowing the raises the question of the specific value of hr spot 6/7 im- budget necessary for the ongoing supply of its imagery service, agery compared to commercial vhr images (e.g., pleiades, should make a compromise between the service cost and a worldview) and free mr images (e.g., sentinel-2, landsat). sufficient number of members willing to pay this cost so that in fact, there is an interest in hr images in terms of techni- it fulfills its goals."
10,the policy of setting the wtp amounts and cal complementarity.
10,"despite the lower technical properties the acceptance rate of users represents a compromise for the and characteristics compared to pleiades images, hr images sdi regarding several criteria (economic, strategic, manage- are considered additional sources to complement the sentinel rial, and so on) that must be considered."
10,"for example, by im- program, with the possibility of covering complete territories posing a high tariff, the sdi could cover its costs by collecting with finely exploitable elements. the necessary amount from the small proportion of users who this point was taken into account by the geosud sdi are willing to pay these high prices."
10,"however, if viewed stra- when selecting the spot 6/7 satellite acquisition in 2014."
10,"the tegically as a platform-exchange service, the sdi would then spot 6/7 images were chosen for several technical character- be confined to a small community of satellite-image users for istics (spatial resolution, coverage capabilities, and program- whom networking is of less importance. ming agility) that appeared to be complementary to pleiades (inframetric resolution but insufficient satellite resources to willingness to pay membership fees cover large territories) and sentinel (free and very high repeat- many geosud sdi users would prefer to pay a membership ability but with low spatial resolution limited to 10 m)."
10,the fee for a pooling service rather than to pay per image.
10,"the pleiades and sentinel programs represent a constellation of global membership wtp mean (€3,022), which is substan- satellites, entirely financed by public funds with an entrusted tially higher than the global wtp per image (€1,696), clearly exploitation by space industrial actors. illustrates this argument."
10,"despite some minor differences be- this phenomenon illustrates various mechanisms: the tween these membership values among the sectors, the logic dias for pooling the sentinel images and digital signal december 2020 ieee geoscience and remote sensing magazine 17 orized licensed use limited to: univ of calif santa barbara."
10,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
10,restrictions apply.
11,"processing (dsp) for a public-use delegation of those its subscribed users, despite their unwillingness to pay for the from pleiades."
11,through the dias pooling mechanism for the images and services provided.
11,"similarly, amazon, google, sentinel images, three usage levels are present."
11,"first, open and the esa, with their new strategies for providing land- access to the satellite images is provided via the dias plat- sat and sentinel satellite images on their platforms, are also form."
11,"second, processing tools can be found to extract added heading toward expanding the use of and access to such data. value and allow product and service development."
11,"finally, while pooling access to satellite imagery, they are creating a a third level groups these elements following a marketplace networked community whose coordination and collabora- logic."
11,"the dias infrastructure, the result of an industrial tion drives more innovation processes and the development consortium with european grants, raises several questions of added-value services and products. about its sustainability and long-term economic model."
11,"although free access and use provide great opportunities on the other hand, access to pleiades images for public use for the community of satellite-imagery users, the lack of fi- is conditioned on the establishment of a dsp agreement nancial resources calls into question the sustainability of the between the cnes and ads."
11,"therefore, it seems necessary to sdis if this service continues to be offered at no cost."
11,"hence, think about the place occupied by hr satellite images, that is, the outcomes of this study could be used to secure pub- between the free mr sentinel and the vhr pleiades images. lic funds for sdis by providing to public bodies all of the furthermore, recent research confirms the benefits of hav- impacts of and justifications for pooling-mechanism strat- ing shared access to a multisensor and multiresolution image egies."
11,the study could also be used to develop appropri- bundle to cover a variety of application domains.
11,"for exam- ate business models to respond to the free supply of hr ple, advances in artificial intelligence and machine learning satellite data."
11,"the wtp results make it possible to build illustrate the use of vhr and hr imaging as a massive learn- economic models based on the practices of the sdi’s di- ing base for processing mr sentinel-2 images [5], [6]."
11,"in fact, rect users."
11,"moreover, they allow refinement of the existent the results of our study serve to highlight this issue through economic scenarios with the least negative impact on direct examining the usefulness of this type of data, whose comple- users of the satellite imagery."
11,"although the geosud sdi mentarity to mr and vhr images needs to be justified. is evolving toward the data terra national research infra- structure, which will include the dispositif institutionnel pooling mechanisms national d’approvisionnement mutualisé en imagerie sat- in general, the differences among satellite-imagery resolutions ellitaire (dinamis) pooling mechanism, it will maintain are not trivial and can manifest as stark shifts, such as in land- elements to guide and situate discussions with its partners cover classifications, image sharpness, patch-level metrics, about current funding opportunities (annual membership, pattern analyses, and so on."
11,"the data continuity, increased af- price per image, premium beyond a certain number of free fordability, and improved access conditions are essential ele- images provided, and so on), thus allowing for better future ments in the supply of hr satellite images, whose benefits strategic choices based on factual bases."
11,"to cover the full are numerous and could be found in several forms and ap- costs of dinamis, estimated at €3.5 million/year (includ- plications (e.g., see [38] for tropical biodiversity studies, [10] ing the access to hr spot 6/7 and vhr pleiades imagery for biodiversity conservation, [35] for land-use classification, for noncommercial use), the targeted economic model is [66] for geology, and [58] for precision farming)."
11,"further- based on upstream financing provided by a consortium more, the cost of satellite imagery has a large impact on its use of six public bodies carrying dinamis."
11,"it will be comple- and the resulting societal benefits [34]; if too expensive, it will mented by a financial contribution from the direct users of not be used extensively as originally intended. the service with a differentiated pricing policy."
11,"the financial in fact, efficient satellite-image pooling mechanisms, such commitments made at the beginning of 2019 by dinamis as the geosud sdi, reinforce these facts."
11,"the access to and holders and the simulations of contributions from direct use of a large library of hr satellite imagery play a role in users shape the business model implemented in 2020. supporting the institutional services in the implementation of their territorial planning missions, through the assistance organizational-routine concept and integration of image-based space technologies into pub- the geosud/theia initiatives have profoundly changed the lic policy systems [19], [61]."
11,"furthermore, although satellite- landscape in france for the supply and access of commer- image users are increasingly close to their local and territorial cial hr satellite imagery to public and academic institutions issues, the availability of a free hr satellite database allows by bringing major innovations, such as the logic of sharing them to manage their day-to-day tasks in a more precise way. and pooling through an all-public actor, licensing strategy, in complementarity with mr and vhr images, hr images and archive of images."
11,"these images and, more generally, offer a good compromise between spatial resolution and high the remote sensing technology produce savings beyond their coverage capabilities."
11,"thus, the geosud sdi is allowing direct use [54]."
11,integrating them into processes that include many users who could not afford the price of the images to be other added-value products and are capable of generating re- present in the satellite-imagery field.
11,"by adopting an upstream sources [51] explains users’ wtp despite the lack of budget. financing strategy through public authorities and open access this issue meets the organizational-routine concept [3], [47], downstream, the geosud sdi is conserving a large base of which states that a service becomes fully valuable only once 18 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara."
11,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
11,restrictions apply.
12,"its use is completely integrated into the regular operating infrastructure, characterized as an informational asset."
12,"with process so that, consequently, resources will be mobilized in an economy increasingly focused on intangible resources the same direction."
12,"in addition, the images carry a kind of [31], [59], behavioral economics [12], and platform para- proof due to the visual nature of the data itself, meeting the digms [43], the informational asset is becoming an essential evidence-based-planning approach [17]."
12,"their value to their factor, whether at the macroeconomic dynamic level or for organizations relies on the fact that they sustain and secure behavior studies of consumers and agents."
12,"it is somewhat their existence. linked to the notion of information management at the ter- in situations where there is no direct financial gain, pro- ritory level [2]."
12,"territories, seen as geographical units of the viding symbolic gains of popularity and social legitimacy of- economic system, have complex economic development fers a higher level of influence to the territories, paving the processes [60]."
12,"finding the right information, with suffi- way to think, for instance, of the urbanization phenomenon cient quality and at the right scale, highlights the organiza- and the synergies that may arise among different types of tion setup needed to acquire this information, manage it, urban, suburban, and rural areas [23]."
12,"in fact, their existence and exploit it within a sphere of the territorial decision, thus and availability require responses to new obligations in modernizing the territorial economy and implementation terms of monitoring and evaluating emerging activities as effectiveness [8], [50]."
12,smart cities are one recent example soon as the technology becomes available.
12,"as a particular of how this technology can support the emergence of inno- example, a satellite-implementation plan was effectively put vation within the management of smart territories [62]."
12,"in in place in the state services of the french ministry of ecol- this context, the informational asset according to the geo- ogy."
12,"additionally, to face operational difficulties related to graphical scale contributes to the economic development of forest control, the systematic mapping of clear-cuts, based territories [55] and reduces the disparities between rural and on hr satellite imagery and developed by geosud, has urban areas [56]."
12,"at the economic level, these institutional been used operationally since 2013 by the regional and local changes may generate employment opportunities within services of the french ministry of agriculture."
12,"the labeling of governance systems and digital companies for developers of the mapping method and the training sessions as well as the new information products, according to the logic of a two- accompaniment tools (user manual and online technical as- sided market [26]. sistance) has been set as a support for the appropriation of these images."
12,"however, for local authorities, the geomatics from image-based to data-stream models benefits can be found mainly in large organizations due to finally, it remains important to highlight the general evolu- a culture based on cadastral plots and aerial images, which tion from a traditional satellite-image-based market strategy are always present. (the 60 # 60 km2 acquisition attempts) to new data-stream thus, the satellite remote sensing technology should de­­ models (i.e., what you use determines what you pay)."
12,"in the monstrate its complementarity, and even its superiority, to basic model, the surface covered may be larger but with a aerial images with the arrival of new vhr and large-coverage lower price, whereas payment in a data-stream model relies constellations, such as pleiades neo."
12,"this progression takes on the “useful square kilometers” acquired, depending on the into account the knowledge of both the technicians in charge area defined as useful for the user."
12,"however, the price in the of using these tools and elected officials and policy makers. second case is higher, and the covered surface is limited to a the decision to invest in this technology within different defined area. public administrations is not just necessarily political; there despite this evolution, pooling mechanisms could be still are institutional ministerial decisions related to public poli- applicable."
12,all of the pixels purchased through a data-stream cies.
12,"unlike ministries, which have a central administration flow could also be integrated into a pooling service, allowing to put a strategy in place and diffuse it throughout all of the collective use of the data stream already bought from the ini- decentralized services, the political power of local authorities tial suppliers."
12,"similarly, commercial prices for collective data makes the labeling and recommendation mechanism more flow may be applied, as in the case of individual data-stream difficult, given the need to reproduce these tasks in each pooling logic."
12,these new models have yet to prove their use- of the communities.
12,"hence, the weight of politics is much fulness economically and their ability to meet users’ needs. stronger at a community scale."
12,"technicians must convince in any case, it is likely that these new models will be more the political power, such as intercommunity and municipal effective with the public if, in the context of an ecosystem of councils, to invest in this technology."
12,"thus, it will be impor- innovation, they succeed in shaping a structured community tant to understand, with respect to each specific context, to where members pool their budgetary resources and compe- what extent the images have made it possible to change prac- tences, rather than having a set of isolated users accompanied tices and identify the opportunities gained by their use in the individually [52]."
12,"hence, new models of public–private co- entity’s organization. operation are also likely to emerge as value chains become increasingly reorganized around added-value products and satellite imagery as an informational asset services."
12,"such models, developed at the european and inter- in the context of sdis, the value attributed to satellite infor- national levels, will constitute a new opportunity in the satel- mation reflects the creation of a common resource by the lite-imagery field."
12,december 2020 ieee geoscience and remote sensing magazine 19 orized licensed use limited to: univ of calif santa barbara.
12,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
12,restrictions apply.
13,conclusions acknowledgments direct users constitute the first link between the sdi and we are grateful to the referees and the editors for their useful the wider community of beneficiaries of satellite-image- comments and suggestions.
13,this work was supported by pub- based products and services.
13,"therefore, by estimating the lic funds received in the framework of an anr-10-eqpx-20 value that these users draw directly from the satellite im- project of the “investissements d’avenir” program, managed ages, this research fills part of the gap that exists between by the french national research agency; it was also funded users’ needs for justification materials and investors’ exi- by the french national centre for space studies/terre solide, gencies for the availability of this technology in the market."
13,"océan, surfaces continentales et atmosphère program, the the novelty of our work results from applying the widely conseil national de la recherche scientifique–liban, and oc- used contingent-valuation method within the framework citanie pyrénées en intelligence géomatique. of a sdi to value specific geospatial data and their benefits."
13,the results obtained could be used to inform the design author information of a future pricing model for satellite imagery aimed at chady jabbour (chadyjabbour@gmail.com) has been with sustaining the financing of these services.
13,"in addition, our centre d’economie de l’environnement–montpellier; the findings may also stimulate public awareness about future university of montpellier, france; conseil national de la decision making related to the eo field and, more particu- recherche scientifique; institut national de la recherche larly, satellite images. agronomique; and montpellier supagro and has served on although the development of the hr and vhr satellite the faculty of the economic science and business administra- markets was initiated with various satellites, including the tion department, france/lebanese university, beirut, lebanon."
13,"french spot 6/7 and pleiades, competition with other spa- anis hoayek (anisshoayek@hotmail.com) is with the tial and aerial data sources (e.g., high-altitude pseudosat- alexander grothendieck institute, university of montpel- ellites and unmanned aerial vehicles) or in situ data (e.g., lier, france. networks of terrestrial sensors, the internet of things, and pierre maurel (pierre.maurel@irstea.fr) has been with ter- crowdsourcing) could also be present."
13,"with some restric- ritoires et environnement par la télédétection et l’information tions still existing in the commercial use of hr and vhr spatiale, irstea, agroparistech, centre de coopération interna- satellite images, the access conditions already mentioned tionale en recherche agronomique pour le développement, affect global satellite-imagery prices through the redistribu- conseil national de la recherche scientifique, and the uni- tion of costs across the value chain."
13,"the new space actors versity of montpellier, france. with small, low-cost satellites, coming from it sectors or hélène rey-valette (helene.rey-valette@umontpellier newly active nations, such as china or south korea, will .fr) has been with centre d’economie de l’environnement– have a large presence with their new commercial offerings montpellier; the university of montpellier, france; conseil [18]; with all of the recent satellites launched, the future national de la recherche scientifique; and institut national seems promising."
13,"in addition, satellite constellations such de la recherche agronomique. as planet and terra bella, among others, offer several in- jean-michel salles (jean-michel.salles@supagro.fr) has been teresting features."
13,"with higher revisit rates, less expensive with centre d’economie de l’environnement–montpellier; services, and an ability to make more timely decisions, the the university of montpellier, france; conseil national de new space actors are promoting information freshness, ap- la recherche scientifique; institut national de la recherche plications, and data-analytics tools through their develop- agronomique; and montpellier supagro. ment of new platforms."
13,"these constellations, through their new business models, will provide benefits to many fields references through appropriated data analytics, establishing more effi- [1] k."
13,"arrow et al., “report of the noaa panel on contingent valua- cient connection nodes, and networking systems across the tion,” fed."
13,"regist., vol. 58, no. 10, pp."
13,"4601–4614, 1993. globe [41], [42], [48]."
13,although they have the opportunity [2] h.
13,bathelt and p.
13,"cohendet, “the creation of knowledge: local to claim a place among competing players already present building, global accessing and economic development—toward in the market, the new space actors are opening the way an agenda,” j."
13,"geogr., vol. 14, no. 5, pp."
13,"869–882, 2014. doi: to revisit the traditional business models of sdis."
13,their in- 10.1093/jeg/lbu027. fluence on the satellite-imagery market call into question [3] m.
13,"becker, n."
13,"lazaric, r."
13,"nelson, and s."
13,"winter, “applying the financial capabilities deployed and reorients them to- organizational routines in understanding organizational change,” ward new solutions for financing space technology and, ind."
13,"change, vol. 14, no. 5, pp."
13,"775–791, 2005. doi: 10.1093/ more particularly, the satellite-imagery domain."
13,"for this, icc/dth071. valuation approaches should evolve to be more extensive, [4] a."
13,belward and j.
13,"skøien, “who launched what, when and comprehensive, user oriented, and closely tied to explicit why: trends in global land-cover observation capacity from civilian targets."
13,"therefore, in the absence of standardized prac- earth observation satellites,” isprs j."
13,photogramm.
13,"remote sens., vol. tices for measuring the contribution of geospatial in- 103, pp."
13,"115–128, 2015. doi: 10.1016/j.isprsjprs.2014.03.009. formation to society [30], this study sets a cornerstone for [5] p."
13,"benecki, m."
13,"kawulok, d."
13,"kostrzewa, and l."
13,"skonieczny, “evalu- future valuation works. ating super-resolution reconstruction of satellite images,” acta 20 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara."
13,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
13,restrictions apply.
14,"astronaut., vol. 153, pp."
14,"15–25, dec."
14,2018. doi: 10.1016/j.actaastro [21] b.
14,"hamilton, “usgs land satellites data system (lsds) cost ben- .2018.07.035. efit analysis,” u.s."
14,"geological survey, reston, va, 2012."
14,[6] p.
14,"benedetti, d."
14,"ienco, r."
14,"gaetano, k."
14,"ose, r."
14,"pensa, and s."
14,"dupuy, [22] w."
14,"hanemann, “discrete/continuous models of consumer de- “m3 fusion: a deep learning architecture for multiscale multimodal mand,” econometrica, vol. 52, no. 3, pp."
14,"541–561, 1984. doi: 10.2307/ multitemporal satellite data fusion,” ieee j."
14,topics appl.
14,earth 1913464.
14,observ.
14,"remote sens., vol. 11, no. 12, pp."
14,"4939–4949, dec."
14,2018. doi: [23] j.
14,"henderson, z."
14,"shalizi, and a."
14,"venables, “geography and de- 10.1109/jstars.2018.2876357. velopment,” j."
14,"geogr., vol. 1, no. 1, pp."
14,"81–105, 2001. doi: [7] r."
14,bernknopf and c.
14,"shapiro, “economic assessment of the use val- 10.1093/jeg/1.1.81. ue of geospatial information,” isprs int."
14,"geoinf., vol. 4, no. 3, pp."
14,[24] m.
14,"herold, j."
14,"scepan, and k."
14,"clarke, “the use of remote sensing 1142–1165, 2015. doi: 10.3390/ijgi4031142. and landscape metrics to describe structures and changes in urban [8] r."
14,boschma and r.
14,"martin, constructing an evolutionary economic ge- land uses,” environ."
14,"a, vol. 34, no. 8, pp."
14,"1443–1458, 2002. ography."
14,"london, u.k.: oxford univ."
14,"press, 2007. doi: 10.1068/a3496."
14,[9] j.
14,"bouma, h."
14,"j. der woerd, and o."
14,"kuik, “assessing the value of [25] j."
14,howells and j.
14,"bessant, “introduction: innovation and economic information for water quality management in the north sea,” j."
14,"en- geography: a review and analysis,” j."
14,"geogr., vol. 12, no. 5, pp. viron."
14,"manage., vol. 90, no. 2, pp."
14,"1280–1288, 2009. doi: 10.1016/j."
14,"929–942, 2012. doi: 10.1093/jeg/lbs029. jenvman.2008.07.016."
14,[26] c.
14,"jabbour, h."
14,"rey-valette, p."
14,"maurel, and j.-m."
14,"salles, “spatial data [10] s."
14,"boyle, c."
14,"kennedy, j."
14,"torres, k."
14,"colman, p."
14,"pérez-estigarri- infrastructure management: a two-sided market approach for strate- bia, and u."
14,"noé, “high-resolution satellite imagery is an important gic reflections,” int."
14,"manage., vol."
14,"45, apr."
14,"2019. doi: 10.1016/j. yet underutilized resource in conservation biology,” plos one, vol. ijinfomgt.2018.10.022. 9, no. 1, p. e86908, 2014. doi: 10.1371/journal.pone.0086908."
14,[27] c.
14,"jabbour, p."
14,"maurel, h."
14,"rey-valette, j.-m."
14,"salles, and a."
14,"niang, [11] r."
14,carson and t.
14,"groves, “incentive and informational properties “identification des impacts économiques d’une infrastructure de of preference questions,” environ."
14,"resource econ., vol. 37, no. 1, pp."
14,"données spatiales (idgs),” numérique et organisations, 2018."
14,"181–210, 2007. doi: 10.1007/s10640-007-9124-5."
14,[28] h.
14,"jordan, f."
14,"cigna, and l."
14,"bateson, “identifying natural and anthro- [12] r."
14,"chetty, “behavioral economics and public policy: a pragmatic pogenically-induced geohazards from satellite ground motion and perspective,” amer."
14,"rev., vol. 105, no. 5, pp."
14,"1–33, 2015. doi: geospatial data: stoke-on-trent, u.k.,” int."
14,earth obs.
14,"geoinf., 10.1257/aer.p20151108. vol. 63, pp."
14,"90–103, dec."
14,2017. doi: 10.1016/j.jag.2017.07.003.
14,[13] s.
14,"choy, j."
14,"handmer, j."
14,"whittaker, y."
14,"shinohara, t."
14,"hatori, [29] e."
14,"kendall, “chapter v: numerical integration,” in an introduction and n."
14,"kohtake, “application of satellite navigation system for to numerical analysis."
14,"new york: wiley, 1989, pp."
14,"37–45. emergency warning and alerting,” comput."
14,environ.
14,urban [30] j.
14,"kruse, j."
14,"crompvoets, and f."
14,"pearlman, geovalue: the socio- syst., vol. 58, pp."
14,"12–18, 2016. doi: 10.1016/j.compenvurbsys. economic value of geospatial information."
14,"boca raton, fl: crc press, 2016.03.003."
14,[online].
14,available: https://books.google.fr/books?
14,id=p7a- [14] p.
14,"coltri, j."
14,"zullo, r."
14,"r. do valle goncalves, l."
14,"romani, and h."
14,dwaaqbaj s.
14,"pinto, “coffee crop’s biomass and carbon stock estimation with [31] a."
14,"lam, “tacit knowledge, organizational learning and societal in- usage of high resolution satellites images,” ieee j."
14,"topics appl. stitutions: an integrated framework,” org."
14,"stud., vol. 21, no. 3, pp."
14,earth observ.
14,"remote sens. vol. 6, no. 3, pp."
14,"1786–1795, 2013. doi: 487–513, 2000. doi: 10.1177/0170840600213001."
14,10.1109/jstars.2013.2262767.
14,[32] r.
14,laxminarayan and m.
14,"macauley, the value of information: meth- [15] c."
14,"corbane et al., “remote sensing for mapping natural habitats odological frontiers and new applications in environment and health. and their conservation status—new opportunities and challenges,” new york: springer science & business media, 2012."
14,earth obs.
14,"geoinf., vol. 37, pp."
14,"7–16, may 2015. doi: [33] a."
14,"liew, “understanding data, information, knowledge and their in- 10.1016/j.jag.2014.11.005. ter-relationships,” j."
14,knowl.
14,manage.
14,"practice, vol. 8, no. 2, pp."
14,"1–16, [16] d."
14,"cox, “two further applications of a model for binary regres- 2007. sion,” biometrika, vol. 45, no. 3–4, pp."
14,"562–565, 1958. doi: 10.1093/ [34] j."
14,"loomis, s."
14,"koontz, h."
14,"miller, and l."
14,"richardson, “valuing geospa- biomet/45.3-4.562. tial information: using the contingent valuation method to estimate [17] s."
14,"davoudi, “evidence-based planning: rhetoric and reality,” disp the economic benefits of landsat satellite imagery,” photogramm."
14,"planning rev., vol. 42, no. 165, pp."
14,"14–24, 2006. doi: 10.1080/ eng."
14,"remote sens., vol. 81, no. 8, pp."
14,"647–656, 2015. doi: 10.14358/ 02513625.2006.10556951."
14,pers.81.8.647.
14,[18] g.
14,"denis et al., “towards disruptions in earth observation?"
14,new [35] l.
14,"ma, m."
14,"li, x."
14,"ma, l."
14,"cheng, p."
14,"du, and y."
14,"liu, “a review of su- earth observation systems and markets evolution: possible scenar- pervised object-based land-cover image classification,” isprs j. ios and impacts,” acta astronaut., vol. 137, pp."
14,"415–433, 2017. doi: photogramm."
14,"remote sens., vol. 130, pp."
14,"277–293, aug."
14,2017. doi: 10.1016/j.actaastro.2017.04.034.
14,10.1016/j.isprsjprs.2017.06.001.
14,[19] m.
14,"drusch et al., “sentinel-2: esa’s optical high-resolution mission [36] m."
14,"macauley, “the value of information: measuring the contribu- for gmes operational services,” remote sens."
14,"environ., vol. 120, pp. tion of space-derived earth science data to resource management,” 25–36, may 2012. doi: 10.1016/j.rse.2011.11.026."
14,"space policy, vol. 22, no. 4, pp."
14,"274–282, 2006. doi: 10.1016/j.space- [20] t."
14,"frei, “economic and social benefits of meteorology and climatol- pol.2006.08.003. ogy in switzerland,” meteorol."
14,"appl., vol. 17, no. 1, pp."
14,"39–44, 2010."
14,[37] r.
14,mitchell and r.
14,"carson, using surveys to value public goods: doi: 10.1002/met.156."
14,the contingent valuation method.
14,"washington, d.c.: rff press, 2013."
14,december 2020 ieee geoscience and remote sensing magazine 21 orized licensed use limited to: univ of calif santa barbara.
14,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
14,restrictions apply.
15,[38] h.
15,nagendra and d.
15,"rocchini, “high-resolution satellite imagery [54] h."
15,"rey-valette, p."
15,"maurel, p."
15,"miellet, m."
15,"sy, and l."
15,"pigache, “mesurer for tropical biodiversity studies: the devil is in the detail,” biodiver. les impacts des infrastructures de données géographiques (idg) et conserv., vol. 17, no. 14, pp."
15,"3431, 2008. doi: 10.1007/s10531-008- des observatoires-application à l’idg sig-lr,” revue internationale 9479-0. de géomatique, vol. 27, no. 3, pp."
15,"375–397, 2017. doi: 10.3166/ [39] nasa."
15,"“measuring socioeconomic impacts of earth observation,” rig.2017.00029."
15,[online].
15,available: https://appliedsciences.nasa.gov/system/ [55] j.
15,"robinson, “economic development and democracy,” annu."
15,rev. files/docs/socioeconomicimpacts.pdf polit.
15,"sci., vol. 9, no. 1, pp."
15,"503–527, 2006. doi: 10.1146/annurev."
15,[40] a.
15,"niang, h."
15,"rey-valette, p."
15,"maurel, k."
15,"osé, c."
15,"jabbour, and j."
15,m. polisci.9.092704.171256.
