page,p
12,"66(2): 87-99, 2023 research article height using machine learning by coupling icesat-2 1453. https://doi.org/10.3390/rs14061453 lidar with sentinel-1, sentinel-2 and landsat-8 data."
12,"neuenschwander a.l., magruder l.a., 2019."
12,canopy and international journal of applied earth observation and terrain height retrievals with icesat-2: a first look.
12,"geoinformation, 92, 102163. https://doi.org/10.1016/j."
12,"remote sensing, 11(14), 1721. https://doi.org/10.3390/ jag.2020.102163 rs11141721 los s."
12,"o., rosette j."
12,"a., kljun n., north p."
12,"j., chasmer neuenschwander a., pitts k., 2019."
12,"the atl08 land and l., suárez j."
12,"c., berni j."
12,"j., 2012."
12,vegetation height vegetation product for the icesat-2 mission.
12,"remote and cover fraction between 60 s and 60 n from icesat sensing of environment, 221, 247-259. https://doi."
12,glas data.
12,"geoscientific model development, 5(2), org/10.1016/j.rse.2018.11.005 413-432. https://doi.org/10.5194/gmd-5-413-2012 neuenschwander a., pitts k., jelley b., robbins j., klotz luo y., qi s., liao k., zhang s., hu b., tian y., 2023."
12,"b., popescu s., ..."
12,"& sheridan r., 2021."
12,"ice, cloud, mapping the forest height by fusion of icesat-2 and and land elevation satellite 2 (icesat-2) algorithm multi-source remote sensing imagery and topographic theoretical basis document (atbd) for land-vegetation information: a case study in jiangxi province, china. along-track products (atl08)."
12,"applied research forests, 14(3), 454. https://doi.org/10.3390/f14030454 laboratory, university of texas, austin, tx."
12,"malambo l., popescu s., 2020."
12,"photonlabeler: an inter- orman genel müdürlüğü, 2020."
12,türkiye orman disciplinary platform for visual interpretation and varlığı.
12,orman ve su i̇şleri bakanlığı orman genel labeling of icesat-2 geolocated photon data.
12,remote müdürlüğü.
12,ankara.
12,available at: https://www.ogm.
12,"sensing, 12(19), 3168. https://doi.org/10.3390/ gov.tr/tr/ormanlarimiz-sitesi/turkiyeormanvarligi/ rs12193168 yayinlar/2020%20t%c3%bcrkiye%20orman%20 markus t., neumann t., martino a., abdalati w., brunt varl%c4%b1%c4%9f%c4%b1.pdf k., csatho b., zwally j., 2017."
12,"the ice, cloud, and land orman genel mudurlugu, 2021."
12,"orman yanginlari elevation satellite-2 (icesat-2): science requirements, istatistikleri."
12,"orman ve su i̇şleri bakanlığı orman concept, and implementation."
12,remote sensing of genel müdürlüğü.
12,ankara.
12,"available at: https://www. environment, 190, 260-273. https://doi.org/10.1016/j. ogm.gov.tr/tr/e-kutuphane/resmi-istatistikler rse.2016.12.029 pal m., 2005."
12,"random forest classifier for remote sensing mcpherson e.g., simpson j.r., xiao q., wu, c., 2011. classification."
12,"international journal of remote sensing, million trees los angeles canopy cover and benefit 26(1), 217-222. assessment."
12,"landscape and urban planning, 99(1), 40- pyngrope o.r., kumar m., pebam r., singh s.k., kundu 50. https://doi.org/10.1016/j.landurbplan.2010.08.011 a., lal d., 2021."
12,"investigating forest fragmentation nandy s., srinet r., padalia h., 2021."
12,"mapping forest height through earth observation datasets and metric analysis and aboveground biomass by integrating icesat‐2, in the tropical rainforest area."
12,"sn applied sciences, sentinel‐1 and sentinel‐2 data using random forest 3(7), 705. https://doi.org/10.1007/s42452-021-04683-5 algorithm in northwest himalayan foothills of india."
12,"qin y., xiao x., wigneron j.p., ciais p., brandt m., fan geophysical research letters, 48(14), e2021gl093799."
12,"l., ..."
12,"& moore iii b., 2021."
12,"carbon loss from forest https://doi.org/10.1029/2021gl093799 degradation exceeds that from deforestation in the narine l.l., popescu s., neuenschwander a., zhou brazilian amazon."
12,"nature climate change, 11(5), 442- t., srinivasan s., harbeck k., 2019."
12,"estimating 448. https://doi.org/10.1038/s41558-021-01026-5 aboveground biomass and forest canopy cover schutz b.e., zwally h.j., shuman c.a., hancock d., with simulated icesat-2 data."
12,"remote sensing of dimarzio j.p., 2005."
12,overview of the icesat mission.
12,"environment, 224, 1-11. https://doi.org/10.1016/j."
12,"geophysical research letters, 32(21). https://doi. rse.2019.01.037 org/10.1029/2005gl024009 narine l.l., popescu s.c., malambo l., 2020."
12,using smith a.
12,"m., falkowski m."
12,"j., hudak a."
12,"t., evans j."
12,"s., icesat-2 to estimate and map forest aboveground robinson a."
12,"p., steele c."
12,"m., 2009."
12,a cross-comparison biomass: a first example.
12,"remote sensing, 12(11), of field, spectral, and lidar estimates of forest canopy 1824. https://doi.org/10.3390/rs12111824 cover."
12,"canadian journal of remote sensing, 35(5), 447- narine l., malambo l., popescu s., 2022."
12,"characterizing 459. canopy cover with icesat-2: a case study of southern stojanova d., panov p., gjorgjioski v., kobler a., forests in texas and alabama, usa."
12,"remote sensing of džeroski s., 2010."
12,"estimating vegetation height and environment, 281, 113242. canopy cover from remotely sensed data with machine narine l.l., popescu s.c., malambo l., 2023."
12,a learning.
12,"ecological informatics, 5(4), 256-266. https:// methodological framework for mapping canopy cover doi.org/10.1016/j.ecoinf.2010.03.004 using icesat-2 in the southern usa."
12,"remote sensing, tang h., armston j., hancock s., marselis s., goetz s., 15(6), 1548. https://doi.org/10.3390/rs15061548 dubayah r., 2019."
12,"characterizing global forest canopy nasiri v., darvishsefat a.a., arefi h., griess v.c., sadeghi cover distribution using spaceborne lidar."
12,"remote s.m.m., borz s.a., 2022."
12,"modeling forest canopy cover: sensing of environment, 231, 111262. https://doi."
12,"a synergistic use of sentinel-2, aerial photogrammetry org/10.1016/j.rse.2019.111262 data, and machine learning."
12,"remote sensing, 14(6), tavsanoglu c., gürkan b., 2009."
12,post-fire regeneration of 98
13,"emre akturk monitoring forest canopy cover change... a pinus brutia (pinaceae) forest in marmaris national xli-b8-763-2016 park, türkiye."
13,"international journal of botany, 5(1), yin c., he b., yebra m., quan x., edwards a.c., liu 107-111. https://doi.org/10.3923/ijb.2009.107.111 x., liao, z., 2020."
13,"improving burn severity retrieval the national aeronautics and space administration, by integrating tree canopy cover into radiative transfer 2022."
13,earth data atlas/icesat-2 l3a land and model simulation.
13,"remote sensing of environment, vegetation height v005."
13,available at: https://search.
13,"236, 111454. https://doi.org/10.1016/j.rse.2019.111454 earthdata.nasa.gov (accessed on: 25 december 2022)."
13,"zhu j., yang p.f., li y., xie y.z., fu h.q., 2022."
13,"accuracy tian x., shan j., 2021."
13,comprehensive evaluation of the assessment of icesat-2 atl08 terrain estimates: a case icesat-2 atl08 terrain product.
13,ieee transactions on study in spain.
13,"journal of central south university, geoscience and remote sensing, 59(10), 8195-8209."
13,"29(1), 226-238. https://doi.org/10.1007/s11771-022- https://doi.org/10.1109/tgrs.2021.3051086 4896-x tonbul h., kavzoglu t., kaya s., 2016."
13,"assessment zwally h.j., schutz b., abdalati w., abshire j., bentley of fire severity and post-fire regeneration based c., brenner a., thomas r., 2002."
13,"icesat's laser on topographical features using multitemporal measurements of polar ice, atmosphere, ocean, and landsat imagery: a case study in mersin, türkiye. land."
13,"journal of geodynamics, 34(3-4), 405-445."
13,"the international archives of the photogrammetry, https://doi.org/10.1016/s0264-3707(02)00042-x remote sensing and spatial information sciences, 41, 763-769. https://doi.org/10.5194/isprsarchives- 99"
