page,p
9,"(2016) framing the concept of satellite remote sensing essential hernandez-santin l, rudge m, bartolo r, erskine p (2019) identifying species biodiversity variables: challenges and future directions."
9,remote sens- and monitoring understorey from uas-derived data: a literature review ing in ecology and conservation 2:122–131. https://doi.org/10.1002/ and future directions.
9,"drones 3:1–9. https://doi.org/10.3390/ rse2.15 drones3010009 reif mk, theel hj (2017) remote sensing for restoration ecology: application holl kd (2017) restoring tropical forests from the bottom up."
9,"science 355: for restoring degraded, damaged, transformed, or destroyed ecosystems."
9,455–456. https://doi.org/10.1126/science.aam5432 integrated environmental assessment and management 13:614–630.
9,"holl kd, brancalion phs (2020) tree planting is not a simple solution."
9,"science https://doi.org/10.1002/ieam.1847 368:580–581. https://doi.org/10.1126/science.aba8232 ruiz-jaen mc, aide tm (2005) restoration success: how is it being measured?"
9,iucn (2020) restore our future.
9,bonn challenge.
9,impact and potential of forest restoration ecology 13:569–577. https://doi.org/10.1111/j.1526-100x. landscape restoration.
9,restore our future 7–37 https://www.
9,"2005.00072.x bonnchallenge.org/ (accessed 1 mar 2022) scribner kt, arntzen jw, cruddace n, oldham rs, burke t (2001) environ- kwok r (2018) ecology’s remote-sensing revolution."
9,nature 556:137–138. mental correlates of toad abundance and population genetic diversity.
9,"bio- https://doi.org/10.1038/d41586-018-03924-9 logical conservation 98:201–210. https://doi.org/10.1016/s0006-3207(00) lechner am, foody gm, boyd ds (2020) applications in remote sensing to 00155-5 forest ecology and management."
9,one earth 2:405–412. https://doi.org/10.
9,"skidomore a, pettorelli n (2015) agree on biodiversity metrics to track from 1016/j.oneear.2020.05.001 space."
9,"nature 523:5–7. https://doi.org/10.1038/523403a lindenmayer d, woinarski j, legge s, southwell d, lavery t, robinson n, society for ecological restoration australasia (2021) national standards for the scheele b, wintle b (2020) a checklist of attributes for effective practice of ecological restoration in australia."
9,edition 2.2. https://www. monitoring of threatened species and threatened ecosystems.
9,"journal seraustralasia.com/standards/nationalstandards2_2.pdf (accessed 30 oct of environmental management 262:1–8. https://doi.org/10.1016/j. 2021) jenvman.2020.110312 united nations (2019) resolution adopted by the general assembly on 1 march madritch md, kingdon cc, singh a, mock ke, lindroth rl, townsend pa 2019: united nations decade on ecosystem restoration (2021–2030)."
9,(2014) imaging spectroscopy links aspen genotype with below-ground https://undocs.org/a/res/73/284 (accessed 30 oct 2021) processes at landscape scales.
9,"philosophical transactions of the royal ustin sl, middleton em (2021) current and near-term advances in earth obser- society b: biological sciences 369:1–13. https://doi.org/10.1098/rstb. vation for ecological applications."
9,"ecological processes 10:1–57. https:// 2013.0194 doi.org/10.1186/s13717-020-00255-4 martin mp, woodbury dj, doroski da, nagele e, storace m, cook-patton sc, weiersbye im, margalit n, feingersh t, revivo g, stark r, zur y, heller d, pasternack r, ashton ms (2021) people plant trees for utility more often braun o, cukrowska, em (2006) use of airborne hyper-spectral remote than for biodiversity or carbon."
9,biological conservation 261:1–13. sensing (hsrs) to focus remediation and monitor vegetation processes https://doi.org/10.1016/j.biocon.2021.109224 on gold mining landscapes in south africa.
9,pages 601–611.
9,"in: fourie mcdonald t, dixon k (2018) national standards: reasserting the ecological ab, tibbett m (eds) mine closure 2006: proceedings of the ﬁrst interna- restoration framework in uncertain times."
9,ecological management and tional seminar on mine closure.
9,"australian centre for geomechanics, perth, restoration 19:79–89. https://doi.org/10.1111/emr.12317 australia mcdonald t, gann gd, jonson j, dixon kw (2016) international standards for wortley l, hero jm, howes m (2013) evaluating ecological restoration success: the practice of ecological restoration – including principles and key con- a review of the literature."
9,restoration ecology 21:537–543. https://doi.org/ cepts.
9,"society for ecological restoration, washington, d.c. https://www."
9,"10.1111/rec.12028 ser.org/page/serstandards (accessed 20 may 2021) mckenna pb, lechner am, phinn s, erskine pd (2020) remote sensing of mine site rehabilitation for ecological outcomes: a global supporting information systematic review."
9,remote sensing 12:1–34. https://doi.org/10.3390/ the following information may be found in the online version of this article: rs12213535 table s1.
9,"sub-attribute descriptions and examples relevant for restoration of terres- navarro lm, fernandez n, guerra c, guralnick r, kissling wd, londoño mc, trial ecosystems. et al."
9,(2017) monitoring biodiversity change through effective global coor- table s2.
9,combinations of remote sensing products/indicators and sensor/craft to dination.
9,current opinion in environmental sustainability 29:158–169. measure each sub-attribute for a local to regional scale project used to create the alluvial https://doi.org/10.1016/j.cosust.2018.02.005 chart.
9,"pereira hm, ferrier s, walters m, geller gn, jongman rhg, scholes rj, et al."
9,table s3.
9,combinations of remote sensing products/indicators and processing (2013) essential biodiversity variables.
9,science 339:277–278. https://doi. approaches to measure each sub-attribute for a local to regional scale project used to org/10.1126/science.1229931 create the alluvial chart.
9,"received: 27 january, 2022; first decision: 10 march, 2022; revised: 11 may, coordinating editor: stephen murphy 2022; accepted: 11 may, 2022 january 2023 restoration ecology 9 of 9"
