page,p
14,"it is also interesting to note that while the true-colour composite image (figure 2 and figure 10a) mostly highlights the changes in bottom albedo (e.g. the bright sandy bottom extending to the north-west of the wreck), the hope-derived bathymetry is insensitive to the bottom type and instead captures the depth changes related to the ship wreck and rocky shelf (figure 10c) which are not clearly visible in the true- colour composite."
14,figure 10: overview of elphis i bathymetry maps: (a) true color composite worldview2 image; (b) sonar-derived bathymetry; (c) satellite-derived bathymetry.
14,figure 11: three examples of bathymetry transects at the elphis i wreck.
14,red line represents the sonar bathymetry while green line represents the satellite bathymetry.
14,maps show sonar bathymetry of elphis i wreck overlaid on satellite bathymetry of the surrounding area.
15," utility of satellite bathymetry maps in underwater archaeology 257 5 discussion 5.1 spatial resolution enhancement in a field of application like underwater archaeology, where the benthic features under investigation are usually quite small, pan-sharpening might offer an opportunity to obtain more informative satellite-derived bathymetry maps by increasing their spatial resolution."
15,"in the case of worldview-2 and worldview-3 satellites, that increase is by around a factor of four."
15,"at the same time, the panchromatic band has a very broad spectral range and therefore might be strongly absorbed by the water column."
15,"in addition, the process of pan-sharpening might introduce additional noise into the image."
15,"to test the effect of pan-sharpening on the accuracy of the bathymetric maps and on the ability to capture fine details, we have performed bathymetry retrieval using the pan-sharpened images at metohi and elphis i sites."
15,"the pan-sharpening was performed as the first step in the processing chain, before other pre-processing steps and the bathymetry retrieval."
15,the image from 19.09.2013 was pan-sharpened at the metohi peninsula and the results are presented in figures 12-14.
15,"there is no significant difference between the original and pan-sharpened bathymetries, both when comparing them quantitatively (figure 12) and qualitatively (figures 13 and 14)."
15,this was partially expected since the underwater topography at that site is relatively smooth and is equally well captured by both 1.6 m and 0.4 m spatial resolutions.
15,"at the same time, the density (and accuracy) of the measured depth points is not enough to reach solid conclusions in a statistical sense."
15,also the cist graves and walls present at the investigation site are too small to be reliably identified even at the increased resolution (figure 13).
15,"however, it can be inferred that performing the pan-sharpening did not introduce additional noise, which would have resulted in degraded accuracy of the output map."
15,"the results of deriving bathymetry from pan-sharpened images at the elphis i site (figure 15, figure 16 and figure 17) show both the advantages and the limitations of pan-sharpening."
15,the profiles shown in figure 17 illustrate the strong relationship between the spatial resolution and the ability to capture sharp changes in depth often present at shipwreck sites.
15,"however, the profiles (as well as the two other figures) also illustrate that at this site pan-sharpening mostly led to enhancement of surface features (i.e. waves) as opposed to bottom features."
15,this is because the shipwreck is lying at a significant depth and has a dark surface (see figure 10a) that it is not well captured by the panchromatic band.
15,"this shows that it is important to evaluate the utility of pan-sharpening on a site-by-site basis, instead of applying it automatically and expecting an improvement in the results."
15,figure 12: comparison between field-measured bathymetry (x-axis) and satellite bathymetry (y-axis) over the metohi penin- sula on 19.09.2013 using the original resolution image (left) and the pan-sharpened image (right).
16,258 r.
16,"guzinski, et al."
16,figure 13: true color composite worldview 2 images (left column) and hope derived bathymetry maps (right column) of the area surrounding the metohi peninsula. (a) and (b) – image taken on 19.09.2013 at 1.6m spatial resolution; (c) and (d) – pan- sharpened image taken on 19.09.2013 at 0.4 m spatial resolution.
16,figure 14: two examples of bathymetry profiles at the metohi peninsula on the 19.09.2013.
16,"red line represents bathymetry derived with worldview-2 data with a resolution of 1.6 m, while green line represents bathymetry derived with pan-sharpened data with a resolution of 0.4 m."
17, utility of satellite bathymetry maps in underwater archaeology 259 figure 15: density scatter plot comparing field-measured bathymetry (x-axis) and satellite bathymetry (y-axis) over the elphis i wreck using the original resolution image (left) and the pan-sharpened image (right).
17,"brighter colours indicate higher density of points, darker colours lower density."
17,figure 16: overview of elphis i bathymetry maps: (a) sonar-derived bathymetry; (b) original resolution (2 m) satellite-derived bathymetry (c) higher resolution (0.5 m) pan-sharpened satellite-derived bathymetry.
17,figure 17: two examples of bathymetry transects over the elphis i wreck.
17,"red line represents bathymetry derived with sonar measurements, green line bathymetry derived with worldview-2 data with a resolution of 2.0 m, while blue line represents bathymetry derived with pan-sharpened data with a resolution of 0.5 m."
17,maps show sonar bathymetry of elphis i wreck over- laid on satellite bathymetry of the surrounding area.
18,260 r.
18,"guzinski, et al."
18,"5.2 utility of satellite derived bathymetric maps the main advantages of satellite observations, apart from the cost difference when compared to field campaigns, are their large spatial and temporal extents."
18,the relative ease with which bathymetry maps can be produced not only for the immediate vicinity of the archaeological sites but also for larger surrounding areas can be used to set the archaeological discoveries within a spatial context and thus to provide another source of information and a new point of view.
18,"in other words, this could be a cheap and quick way to have an overview of the many sites where, according to the unesco convention on the protection of underwater cultural heritage, it is decided to leave objects in their original context."
18,at selected sites the bathymetry maps could also be useful for planning the location of paraphernalia beneficial for the visits to those sites by tourist divers or for producing touristic waterproof maps to give to those divers.
18,"it is also possible to combine the underwater maps together with data concerning the coastal zone (muslim & foody, 2008), either by using colour composite image or a digital elevation model, in order to evaluate present (or past) coastal geomorphology and its correlation to the site."
18,"as an example, figure 18 shows a true-colour composite image of the meothi peninsula overlaid on a digital elevation model created by merging the bathymetry measurements and srtm data (jarvis et al., 2008) of the adjacent land."
18,"some unwanted products of the merge are clearly visible in the figure, due to the spatial resolution mismatch between land (30 m) and bathymetry (1.6 m) elevation models."
18,"however, it is possible to obtain land digital elevation models with much higher spatial resolution (büyüksalih, baz, alkan, & jacobsen, 2012), which would provide a better fit with the bathymetry data."
18,figure 18: true colour composite worldview-2 image overlaid on a combined bathymetry and srtm digital elevation model.
18,"the temporal extent of the satellite data is of use when, for example, monitoring the deterioration of a site due to human activity or natural causes and processes (e.g. harbour developments or erosion) which can affect, or have already affected, the historical sites over time."
18,this information can then be used optimise the location of mechanical devices aimed at protecting the archaeological artefacts from currents and sea movements.
18,"conversely, as is the case in metohi peninsula, the multi-temporal images can also reveal the stability of the site (figure 6)."
18,"even though the worldview-2 data archive only goes back to 2009, other satellite sensors with lower spatial resolution have much longer archives."
18,"it is also possible to combine historical airborne photography with modern satellite images to extend the historical reach up to 50 years back, although in that case bathymetry might be more difficult to derive."
18,"since the recent centenary of the outbreak of the first world war, many of the shipwrecks from that period became protected under the unesco 2001 convention on the protection of underwater cultural heritage (unesco, 2015)."
18,"this implies that thousands of shipwrecks, many of them in shallow waters (e.g. see http://www.atlas2seas.eu/ - last accessed 16/12/2015, momber & bowens, 2015), now need to come under the investigation of archaeologists and the supervision of public authorities and research bodies."
19," utility of satellite bathymetry maps in underwater archaeology 261 in addition, the first wold war shipwrecks are generally of larger size and better state than their older counterparts."
19,this makes them very suitable candidates for initial exploration and continuous monitoring through the use of satellite derived bathymetry maps.
19,6 conclusions this study has demonstrated the utility of bathymetry maps derived from high resolution (2 m or less) multispectral satellite observations in the field of underwater archaeology.
19,the satellite-based maps showed good accuracy when compared to field-based depth measurements (either using manual measurements or sonar) at the two study sites: a submerged prehistoric settlement at metohi and a modern shipwreck elphis i.
19,"the shape and position of the elphis i wreck were identifiable in the bathymetric map, although the fine details were obscured due to spatial resolution limitations of the satellite observations."
19,"similarly, at the metohi site the satellite data enabled a geomorphological overview of the vicinity of the settlement while not providing enough detail to discern individual artefacts or structures."
19,even pan-sharpening of the satellite images did not increase the information content of the bathymetry maps.
19,at the metohi peninsula site no artefacts (i.e. cist graves) become observable after the pan-sharpening while at the elphis i site the procedure decreased the map’s accuracy due to the enhancement of water surface features to the detriment of benthic features.
19,"on the other hand, the satellite observations enable the placement of the archaeological sites in a spatial context of the surrounding underwater and surface features."
19,"in addition, they can be used to monitor and record anthropogenic or natural risks to the cultural heritage sites over time, which could lead to the development of preventive conservation."
19,"therefore, the satellite observations and, in particular, satellite derived bathymetry maps, can complement the existing archaeological techniques and methods."
19,"although the road to a complete and optimum use of satellite images in the above mentioned fields is still ahead, it is clear that in the near future they will have an important function as low cost activity for research, protection and management of underwater cultural heritage."
19,"the itaca project, under which this study was conducted, is also investigating other methods of exploiting satellite bathymetry in the context of underwater archaeology."
19,those include the use of radar- based satellite observations for the derivation of bathymetry between the depths of 20 m and 60 m and the use of various shape detection algorithms in order to automatize information extraction from the bathymetric maps.
19,the results of those investigations will be presented in future publications.
19,"acknowledgments: we would like to express our gratitude to all the fieldwork participants from hellenic institute of marine archaeology, soprintendenza del mare (in particular pietro selvaggio, salvatore emma, floriana agneto and aurelio vaccaro), and codevintec as well as to other partners from the itaca project."
19,itaca is co-funded by the european commission and the project is carried out in the context of the fp7- space-2013 programme supervised by eu authority.
19,"references allotta, b., costanzi, r., ridolfi, a., colombo, c., bellavia, f., fanfani, m., … daviddi, w."
19,(2015).
19,the arrows project: adapting and developing robotics technologies for underwater archaeology.
19,"ifac-papersonline, 48(2), 194–199. http://doi. org/10.1016/j.ifacol.2015.06.032 babits, l."
19,"e., & van tilburg, h."
19,(1998).
19,maritime archaeology: a reader of substantive and theoretical contributions (vol.
19,springer science & business media.
19,retrieved from https://books.google.nl/books?
19,"hl=en&lr=&id=g9dcdfan_lcc&oi=f nd&pg=pa1&ots=nw5jqqyvxy&sig=kus5iivcgmphmjqxmg50f06reaq barron, j."
19,"p., & taylor, j. du p."
19,(1966).
19,marine archaeology: developments during sixty years in the mediterranean.
19,"retrieved from http://philpapers.org/rec/barmad-2 bass, g."
19,(1966).
19,archaeology under water.
19,retrieved from http://www.bcin.ca/interface/openbcin. cgi?
19,submit=submit&chinkey=61873
20,262 r.
20,"guzinski, et al."
20,"büyüksalih, g., baz, i., alkan, m., & jacobsen, k."
20,(2012).
20,dem generation with worldview-2 images.
20,in isprs symposium melbourne.
20,"retrieved from http://www.ipi.uni-hannover.de/uploads/tx_tkpublikationen/isprsarchives-xxxix- b1-203-2012.pdf carder, k."
20,"l., chen, f."
20,"r., cannizzaro, j."
20,"p., campbell, j."
20,"w., & mitchell, b."
20,(2004).
20,performance of the modis semi-analytical ocean color algorithm for chlorophyll-a.
20,"advances in space research, 33(7), 1152–1159."
20,"chen, g., & qian, s.-e."
20,(2011).
20,denoising of hyperspectral imagery using principal component analysis and wavelet shrinkage.
20,"geoscience and remote sensing, ieee transactions on, 49(3), 973–980."
20,"dekker, a."
20,"g., phinn, s."
20,"r., anstee, j., bissett, p., brando, v."
20,"e., casey, b., … others."
20,(2011).
20,"intercomparison of shallow water bathymetry, hydro-optics, and benthos mapping techniques in australian and caribbean coastal environments."
20,"limnology and oceanography: methods, 9(9), 396–425."
20,"doneus, m., doneus, n., briese, c., pregesbauer, m., mandlburger, g., & verhoeven, g."
20,(2013).
20,airborne laser bathymetry – detecting and recording submerged archaeological sites from the air.
20,"journal of archaeological science, 40(4), 2136–2151. http://doi.org/10.1016/j.jas.2012.12.021 fasbender, d., radoux, j., & bogaert, p."
20,(2008).
20,bayesian data fusion for adaptable image pansharpening.
20,"geoscience and remote sensing, ieee transactions on, 46(6), 1847–1857."
20,"frost, h."
20,(1963).
20,under the mediterranean: marine antiquities.
20,"london, routledge and k."
20,paul 1963.
20,"gao, j."
20,(2009).
20,"bathymetric mapping by means of remote sensing: methods, accuracy and limitations."
20,"progress in physical geography, 33(1), 103–116."
20,"garcia, r."
20,"a., fearns, p."
20,"r., & mckinna, l."
20,(2014).
20,"detecting trend and seasonal changes in bathymetry derived from hico imagery: a case study of shark bay, western australia."
20,"remote sensing of environment, 147, 186–205."
20,"gkionis, p."
20,(2013).
20,the ge.n.esis project - georeferenced depiction and synthesis of marine archaeological survey data in greece.
20,"the international hydrographic review, (9)."
20,"retrieved from https://journals.lib.unb.ca/index.php/ihr/article/ view/22816 green, j."
20,(1990).
20,maritime archaeology: a technical handbook.
20,academic press ltd.
20,retrieved from http://www.bcin.ca/ interface/openbcin.cgi?
20,"submit=submit&chinkey=107504 hedley, j."
20,"d., harborne, a."
20,"r., & mumby, p."
20,(2005).
20,technical note: simple and robust removal of sun glint for mapping shallow-water benthos.
20,"international journal of remote sensing, 26(10), 2107–2112."
20,"hedley, j., roelfsema, c., & phinn, s."
20,(2009).
20,efficient radiative transfer model inversion for remote sensing applications.
20,"remote sensing of environment, 113(11), 2527–2532."
20,"king, m."
20,"d., menzel, w."
20,"p., kaufman, y."
20,"j., tanré, d., gao, b.-c., platnick, s., … hubanks, p."
20,(2003).
20,"cloud and aerosol properties, precipitable water, and profiles of temperature and water vapor from modis."
20,"geoscience and remote sensing, ieee transactions on, 41(2), 442–458."
20,"klonowski, w."
20,"m., fearns, p."
20,"r., & lynch, m."
20,(2007).
20,retrieving key benthic cover types and bathymetry from hyperspectral imagery.
20,"journal of applied remote sensing, 1(1), 011505–011505."
20,"kraft, d., & others."
20,(1988).
20,a software package for sequential quadratic programming.
20,"dfvlr obersfaffeuhofen, germany."
20,"retrieved from http://www.opengrey.eu/item/display/10068/147127 kutser, t., vahtmäe, e., & metsamaa, l."
20,(2006).
20,spectral library of macroalgae and benthic substrates in estonian coastal waters.
20,estonian acad.
20,"ecol, 55(4), 329–340."
20,"lee, z., carder, k."
20,"l., mobley, c."
20,"d., steward, r."
20,"g., & patch, j."
20,(1998).
20,hyperspectral remote sensing for shallow waters.
20,a semianalytical model.
20,"applied optics, 37(27), 6329–6338."
20,"lee, z., carder, k."
20,"l., mobley, c."
20,"d., steward, r."
20,"g., & patch, j."
20,(1999).
20,hyperspectral remote sensing for shallow waters.
20,deriving bottom depths and water properties by optimization.
20,"applied optics, 38(18), 3831–3843."
20,"linder, e., & raban, a."
20,(1975).
20,marine archaeology (vol.
20,cassell.
20,"retrieved from http://www.openbibart.fr/item/ display/10068/1138603 lyzenga, d."
20,(1985).
20,shallow-water bathymetry using combined lidar and passive multispectral scanner data.
20,"international journal of remote sensing, 6(1), 115–125. http://doi.org/10.1080/01431168508948428 lyzenga, d."
20,"r., malinas, n."
20,"p., & tanis, f."
20,(2006).
20,multispectral bathymetry using a simple physically based algorithm.
20,"geoscience and remote sensing, ieee transactions on, 44(8), 2251–2259."
20,"maarleveld, t."
20,"j., guérin, u., & egger, b."
20,(2013).
20,manual for activities directed at underwater cultural heritage: guidelines to the annex of the unesco 2001 convention.
20,unesco.
20,retrieved from https://books.google.nl/books?
20,hl=en&lr=&id=yqy9y oi3uzqc&oi=fnd&pg=pa14&dq=manual+for+activities+directed+at+underwater+cultural+heritage.
20,"+guidelines+to+th e+annex+of+the+unesco+2001+convention&ots=31w4ryv5-s&sig=x6e4d5cuoxwdpb4ln2dbba_ttbw michalis, m., & spondylis, e."
20,(2012).
20,ten years of underwater archaeological research at the west coast of the south pagasetikos gulf.
20,"in proceedings of the “4th archaeological meeting of thessaly and central greece, 2009-2011."
20,from prehistory to the contemporary period.”
20,volos 15 - 18 march: university of thessaly.
20,"momber, g., & bowens, a."
20,(2015).
20,"the atlas of the 2 seas and the first world war forgotten wrecks projects: innovative methods of underwater cultural heritage research, presentation and dissemination."
20,"in underwater cultural heritage from world war i: proceedings of the scientific conference on the occasion of the centenary of world war i, bruges, belgium, 26 & 27 june 2014 (p."
20,unesco publishing.
20,retrieved from https://www.google.com/books?
20,hl=en&lr=&
21," utility of satellite bathymetry maps in underwater archaeology 263 id=5wzucgaaqbaj&oi=fnd&pg=pa183&dq=first+world+war+shipwrecks+unesco&ots=okyocmc9p-&sig=iekjfpok_ oepbvwxenfui3rkjre muckelroy, k."
21,(1978).
21,maritime archaeology.
21,cambridge university press.
21,retrieved from https://books.google.nl/books?
21,"hl=e n&lr=&id=rvrkwa78s48c&oi=fnd&pg=pa3&dq=maritime+archaeology&ots=bkjdappi0t&sig=xxgpecefdnou6osi0vw aqxdx7u4 muslim, a."
21,"m., & foody, g."
21,(2008).
21,dem and bathymetry estimation for mapping a tide-coordinated shoreline from fine spatial resolution satellite sensor imagery.
21,"international journal of remote sensing, 29(15), 4515–4536."
21,"pope, r."
21,"m., & fry, e."
21,(1997).
21,absorption spectrum (380–700 nm) of pure water.
21,integrating cavity measurements.
21,"applied optics, 36(33), 8710–8723."
21,"puetz, a."
21,"m., lee, k., & olsen, r."
21,(2009).
21,"worldview-2 data simulation and analysis results (vol. 7334, p."
21,"73340u– 73340u–9). http://doi.org/10.1117/12.818187 smith, r."
21,"c., & baker, k."
21,(1981).
21,optical properties of the clearest natural waters (200–800 nm).
21,"applied optics, 20(2), 177–184."
21,"spondylis, e. (1996a)."
21,"contribution to a study of the configuration at the coast of pylia, based on the location of new archaeological sites."
21,in archaeoseismology (pp.
21,119–128).
21,oxford: british school of athens.
21,"spondylis, e. (1996b)."
21,symvoli sti meleti diamorfosis ton akton tis pylias me vasi ton entopismo neon archaiologikon theseon.
21,"enalia, iv(3/4), 30–37."
21,"spondylis, e."
21,(1999).
21,methoni.
21,"archaiologiko deltion, 54(annual b’ 2), 1025–1028."
21,"spondylis, e."
21,(2012).
21,ienae’s underwater archaeological research in the pagasetikos gulf (2009-2011).
21,"in proceedings of the “4th archaeological meeting of thessaly and central greece, 2009-2011."
21,from prehistory to the contemporary period.”
21,volos 15 - 18 march: university of thessaly.
21,"spondylis, e."
21,(2015).
21,pavlopetri.
21,in proceedings of the international conference “voutia sta perasmena.
21,ypovryhia archaiologiki erevna 1975-2014.”
21,athens: greek ephorate of underwater antiquities.
21,"throckmorton, p."
21,(1977).
21,diving/or treasure.
21,"viking press, new york."
21,unesco.
21,(2015).
21,"underwater cultural heritage from world war i: proceedings of the scientific conference on the occasion of the centenary of world war i, bruges, belgium, 26 & 27 june 2014."
21,unesco publishing.
21,"vermote, e., tanré, d., deuzé, j."
21,"l., herman, m., morcrette, j."
21,"j., & kotchenova, s."
21,(2006).
21,second simulation of a satellite signal in the solar spectrum-vector (6sv).
21,"6s user guide version, 3."
21,"retrieved from ftp://loa.univ-lille1.fr/6s/6s_ manual_part_1.pdf.gz wales, d."
21,"j., & scheraga, h."
21,(1999).
21,"global optimization of clusters, crystals, and biomolecules."
21,"science, 285(5432), 1368–1372."
21,"wilkes, b."
21,(1971).
21,nautical archaeology: a handbook.
21,"newton abbot, david & charles."
