page,p
9,"creativity and innovation management, 22(1), 1–5."
9,"zealand: new zealand injury prevention secretariat, acc."
9,"hesse, r."
9,(2000).
9,"triangle distribution: mathematica link for excel (decision line, wu, j, kaliyati, w, & sanderson, k."
9,(2009).
9,"the economic cost of wildfires (business may 2000, pp."
9,12–14). and economic research ltd (berl).
9,"new zealand fire service commission hesseln, h, amacher, gs, & deskins, a."
9,(2010).
9,economic analysis of geospatial research report number 99).
9,wellington: new zealand fire service. technologies for wildfire suppression.
9,"international journal of wildland fire, 19(4), 468–477."
9,"hyytiäinen, k, & haight, rg."
9,(2010).
9,evaluation of forest management systems under risk of wildfire.
9,"european journal of forest research, 129, 909–919."
9,"knol, ab, slottje, p, van der sluijs, jp, & lebret, e."
9,(2010).
9,the use of expert elicitation in environmental health impact assessment: a seven step procedure.
9,"environmental health, 9, 19. doi:10.1186/1476-069x-9-19."
9,"kumar, m, cohen, k, & homchaudhuri, b."
9,(2011).
9,cooperative control of multiple uninhabited aerial vehicles for monitoring and fighting wildfires.
9,"journal of aerospace computing, information, and communication, 8(1), 1–16."
9,"lankoandé, md."
9,(2005).
9,three essays on wildfire economics and policy.
9,washington state university: unpublished doctor of philosophy thesis.
9,school of economic sciences.
9,"laupacis, a, feeny, d, detsky, as, & tugwell, px."
9,(1992).
9,how attractive does a new technology have to be to warrant adoption and utilization?
9,tentative guidelines for clinical and economic evaluations.
9,"canadian medical association journal, 146(4), 473–481."
9,"mercer, de, haight, rg, & prestemon, jp."
9,(2008).
9,"analyzing trade-offs between fuels management, suppression, and damages from wildfire."
9,"in tp holmes (ed.), the economics of forest disturbances; wildfires, storms and invasive species (pp."
9,247–272).
9,dordrecht: springer science + business media.
9,"merino, l, caballero, f, martinez-de-dios, jr, maza, i, & ollero, a."
9,(2012).
9,an unmanned aircraft system for automatic forest fire monitoring and measurement.
9,"journal of intelligent and robotic systems, 65, 533–548."
9,mot (ministry of transport).
9,(2008).
9,the social cost of road crashes and injuries: june 2008.
9,wellington: ministry of transport.
9,new zealand government.
9,"pearce, hg, hamilton, rw, & millman, ri."
9,(2004).
9,fire behaviour and firefighter safety implications associated with the bucklands crossing fire burnover of 24 march 1998 (forest research bulletin no.
9,"197, forest and rural scientific and technical series, report no. 4, p."
9,"forest research, rotorua, in association with the new zealand service commission and national fire authority, wellington."
9,"plucinski, mp, & pastor, e."
9,(2013).
9,criteria and methodology for measuring aerial wildfire suppression.
9,"international journal of wildland fire, 22(8), 1144–1154."
9,"plucinski, m, mccarthy, gj, hollis, jj, & gould, js."
9,(2012).
9,the effect of aerial suppression on the containment time of australian wildfires estimated by fire management personnel.
9,"international journal of wildland fire, 21, 219–229."
9,"rango, a, laliberte, a, steele, c, herrick, je, bestelmeyer, b, schmugge, t, roanhorse, a, & jenkins, v."
9,(2006).
9,using remotely piloted aircraft for rangelands: current applications and future potentials.
9,"environmental practice, 8(3), 159–168."
9,"royo, p, pastor, e, solé, m, lema, jm, lópez, j, & barrado, c."
9,(2011).
9,uas architecture for forest fire remote sensing (international symposium on remote sensing of environment.
9,isprs proceedings 2011.
9,"sydney, pp."
9,1–4). http:// upcommons.upc.edu/e-prints/bitstream/2117/16549/1/ 211104015final00187.pdf.
9,"submit your manuscript to a runge, mc, converse, sj, & lyons, je."
9,(2011).
9,special issue article: adaptive journal and beneﬁt from: management for biodiversity conservation in an uncertain world.
9,which uncertainty?
9,using expert elicitation and expected value of information to 7 convenient online submission design an adaptive program.
9,"biological conservation, 144, 1214–1223."
9,"7 rigorous peer review shanks, g, & tay, e."
9,(2001).
9,the role of knowledge management in moving to a customer-focused organization.
9,in global co-operation in the new millennium.
9,"7 immediate publication on acceptance the 9th european conference on information systems, june 27–29, 2001, bled, 7 open access: articles freely available online slovenia."
9,"7 high visibility within the ﬁeld stephenson, c, handmer, j, & betts, r."
9,(2013).
9,"estimating the economic, social 7 retaining the copyright to your article and environmental impacts of wildfires in australia."
9,"environmental hazards, 12(2), 93–111."
9,submit your next manuscript at 7 springeropen.com
