page,p
7,"this ﬁtted function was used to provide 5-m resolution leeuwen, 2014)."
7,input modis albedo maps were generated from the lai inputs to disalexi.
7,solar zenith angle (szn)-extended modis/terra + aqua 30 arc sec global gap-filled snow-free bidirectional reﬂectance distribution 3.3.2.
7,"regional meteorological inputs function (brdf) (modis brdf/albedo cmg gap-filled snow-free alexi/disalexi also require several meteorological inputs for exe- product mcd43gf v005) parameters product available by request cution, including time-series of hourly solar radiation and wind speed from university of massachusetts boston (dr."
7,crystal schaaf).
7,"daily al- for each modeling date, along with air temperature and vapor pressure bedo was calculated using solar zenith angle and total albedo calculated ﬁelds used for computing reference et used in the temporal gap-ﬁlling as the weighted average of white (25%) and black sky (75%) albedo as- of alexi and disalexi-modis ﬁelds."
7,"in addition, alexi requires pre- suming a nominal partitioning of diffuse and direct beam radiation dawn proﬁles of atmospheric potential temperature for the abl closure under clear-sky conditions."
7,"daily lai, ndvi, and albedo were estimated routine."
7,"in this study hourly insolation, temperature, wind and pressure using a spline interpolation."
7,"modis lst and view angle maps were gen- ﬁelds were obtained from the narr dataset (mesinger et al., 2006). erated from terra instantaneous swath 1 km data (mod11_l2, collec- these ﬁelds were mapped to the 4 km alexi grid and converted to tion 5; wan, 2014) using the modis conversion toolkit (version 2.0) each sensor's projection at both daily and overpass times for ingestion and geolocation ﬁelds (mod03) to obtain correct georegistration."
7,lst into disalexi. was sharpened using dms to reduce the bowtie effect due to off-nadir pixel smearing.
7,"in this case, dms was run using the 1 km modis 3.3.3."
7,"landcover ndvi, effectively reproducing the sharpening procedure (kustas, landcover class is used to specify surface roughness parameters and norman, anderson, & french, 2003) used in prior implementations of vegetation optical properties used in alexi/disalexi (anderson et al., disalexi (cammalleri anderson, gao, et al., 2013, 2014)."
7,2007).
7,"the alexi model uses the university of maryland (umd) global land cover dataset at 1-km resolution, based on observations from the 3.3.1.3."
7,alexi-goes.
7,"alexi was executed on daily timesteps over a do- advanced very high resolution radiometer (avhrr; hansen, defries, main covering the contiguous united states at a spatial resolution of townshend, & sohlberg, 2000)."
7,for the higher resolution modis and 4 km.
7,"lst inputs were computed from 11 μm brightness temperature landsat disaggregation experiments, landcover classiﬁcation (fig. 3) observations from the goes-east (at 75°w) and goes-west (at was determined from the 30 m national land cover dataset (nlcd; 105°w) imager instruments at a spatial resolution of 4-km (nadir)."
7,"fry et al., 2011)."
7,"for modis, the nlcd map was upscaled to 1 km the raw brightness temperature observations were atmospherically using the highest percentage class within each modis pixel."
7,"in addition, corrected using atmospheric proﬁles of temperature and mixing ratio the landcover classiﬁcation was modiﬁed in arcgis to include a vine- following the single channel algorithm of price (1983)."
7,atmospheric yard classiﬁcation as a rough approximation (fig.
7,"in disalexi, a proﬁles of temperature and mixing ratio used in the atmospheric cor- nominal vegetation height of 2.3 m was used to compute roughness rection were computed from the ncep regional reanalysis (narr) parameters for pixels with vineyard classiﬁcation. dataset (mesinger et al., 2006)."
7,cloud-free pixels are determined by using the bi-spectral composite threshold technique which applies a se- 4.
7,"results and discussion ries of threshold tests using goes 3.7 and 11.0 μm brightness tempera- ture measurements (jedlovec, haines, & lafontaine, 2008)."
7,vegetation 4.1.
7,"model evaluation cover fraction was obtained from the 4-day modis leaf area index prod- uct, and albedo information from 16-day modis albedo composites flux estimates from disalexi-landsat on landsat overpass dates, (mod43c; moody, king, platnick, schaaf, & gao, 2005."
7,"hourly incoming averaged over the tower footprint using methods described by li et al. shortwave and longwave radiation were provided from the national (2008), are compared to ec observations in fig. 4, both for instanta- land data assimilation system-2 (nldas-2) meteorological forcing neous (landsat overpass time) retrievals and upscaled 24-h estimates. dataset at a 0.125° spatial resolution (cosgrove et al., 2003)."
7,"at both the north site (site 1) and south site (site 2), simulated instan- taneous and 24-h ﬂuxes (net radiation, latent heat, sensible heat, soil 3.3.1.4."
7,high resolution aircraft imagery.
7,"during the grapex13 experi- ﬂux, solar radiation) on landsat observation dates fall generally along ment, high resolution aircraft thermal imagery were obtained periodi- the one-to-one line against in-ﬁeld measurements."
7,quantitative mea- cally from a system operated by utah state university and used in sures of all ﬂux comparisons are shown in table 2.
7,"modeled insolation prior usda ﬁeld experiments (anderson et al., 2004, 2005, chavez, and net radiation agree well with local measurements, indicating the neale, hipps, prueger, & kustas, 2005; neale et al., 2012)."
7,these images narr radiative forcing inputs and assumed bulk albedo are reasonable were used as input to disalexi to conﬁrm structure apparent in the at these two sites.
7,landsat-derived 24-h et ﬂuxes have low root mean landsat-resolution et maps.
7,"the system consists of three kodak square errors (rmse) of 0.63 to 0.67 mm/d for both sites, while the per- megaplus1 4.2i digital cameras with interference ﬁlters forming spectral cent error in et estimates on landsat dates (expressed as mean absolute bands in the green (0.545–0.555 μm), red (0.665–0.675 μm) and near difference [mad] divided by the mean observed ﬂux, following"
8,162 k.a.
8,semmens et al.
8,/ remote sensing of environment 185 (2016) 155–170 fig.
8,"(top panels) scatterplots comparing observed ﬂuxes and estimates obtained with disalexi-landsat on landsat overpass dates for instantaneous ﬂuxes (rs — solar radiation, rn — net radiation, λe — latent heat, h — sensible heat, g — soil ﬂux) for the two ﬂux tower sites."
8,(bottom panels) scatterplots comparing observed and landsat-retrieved 24-h ﬂuxes for two ﬂux tower sites in the vineyards.
8,"table 2 statistical measures of model performance at sites 1 and 2 at instantaneous and 24-h (d) timesteps for landsat overpass dates, and for starfm daily and weekly output between doy 100-300."
8,variable rn h g le rnd hd gd led etd et(fusion) et(fusion) site unit w m−2 w m−2 w m−2 w m−2 mj m−2 d−1 mj m−2 d−1 mj m−2 d−1 mj m−2 d−1 mm d−1 mm d−1 mm wk−1 1 n 22 22 22 22 22 22 22 22 22 199 28 1 mean p 549 135 103 311 15.72 3.85 1.71 10.16 4.15 4.18 29.53 1 mean o 553 173 79 297 15.25 3.65 1.49 9.95 4.06 3.97 28.14 1 mbe −4 −37 25 13 0.47 0.20 0.22 0.21 0.09 0.21 1.39 1 rmse 39 50 32 47 0.91 1.51 0.50 1.54 0.63 0.92 4.93 1 mad 22 41 26 38 0.74 1.09 0.42 1.18 0.48 0.71 4.04 1 % error 3.9 24.0 33.2 12.7 4.8 29.8 28.4 11.9 11.9 18.8 14.4 1 r2 0.86 0.53 0.09 0.55 0.97 0.34 0.06 0.83 0.83 0.67 0.76 2 n 22 22 22 22 22 22 22 22 22 199 28 2 mean p 537 153 112 272 15.30 4.54 1.95 8.82 3.60 3.68 25.96 2 mean o 556 195 143 219 15.11 4.84 2.17 8.11 3.31 3.24 22.89 2 mbe −19 −42 −31 54 0.19 −0.30 −0.22 0.71 0.29 0.44 3.07 2 rmse 42 63 35 79 0.87 1.22 0.65 1.63 0.67 0.96 5.76 2 mad 26 55 31 64 0.70 1.01 0.55 1.26 0.51 0.75 4.50 2 % error 4.7 28.0 22.0 29.2 4.6 20.8 25.2 15.5 15.5 23.2 19.6 2 r2 0.87 0.03 0.40 0.40 0.97 0.31 0.04 0.73 0.73 0.46 0.49 a.
8,"et — evapotranspiration; rn — net radiation; h — sensible heat; g — soil ﬂux; λe — latent heat; fusion columns summarize daily and weekly et output over the full course of the experiment, d — 24-h ﬂuxes on landsat dates; the rest are ﬂuxes at the time of landsat overpass. b. n — number of data points; mean p — mean predicted/modeled; mean o — mean observed; mbe — mean bias error (mean p − mean o); rmse — root mean square error; mad — mean absolute difference (absðp−oþ); % error — percent error is the mean absolute difference divided by the mean observed ﬂux; r2 — coefﬁcient of determination in regression of p on o."
9,semmens et al.
9,"/ remote sensing of environment 185 (2016) 155–170 163 recommendations by willmott, 1982; willmott & matsuura, 2005) sensing approach to monitoring energy ﬂux and evapotranspiration dy- is 12% for site 1 and 16% for site 2 — consistent with results obtained namics in vineyards. in earlier studies using disalexi (anderson, kustas, et al., 2012; cammalleri et al., 2013; cammalleri, anderson, gao, et., 2014)."
9,"temporal patterns in evapotranspiration (et) statistics are also provided in table 2 for daily and weekly 30-m et estimates from the starfm fusion algorithm (“fusion” et), including timeseries of observed and modeled daily et for the 2013 growing both landsat overpass dates and dates between overpasses."
9,the percent season at sites 1 and 2 are shown in fig.
9,"on average over this period, errors from the fused daily time series are somewhat larger than for the the observed et at site 1 was 80% of reference et — matching the target landsat dates alone, with values of 19% for site 1 and 23% for site 2 and believed to maximize berry size (williams, 2001)."
9,"observed seasonal with rmse of 0.92 and 0.96 mm/d, respectively."
9,"an increase in error is cumulative et at site 2 was about 82% of the seasonal et value for site to be expected, since the majority of the days in this timeseries are re- 1, but with similar reference et conditions, resulting in an average covered by fusion rather than direct retrieval from landsat imagery. actual-to-reference et ratio of 65% for this tower site."
9,"at the weekly timestep, relevant to irrigation management, percent er- the utility of disaggregation as a validation tool is clearly apparent. rors reduce to 14 and 20% due to time-averaging of random errors."
9,"the in general, agreement between model and tower measurements signif- difference in apparent model performance between sites 1 and 2 is due icantly improves in moving from the alexi-goes scale (4-km pixels) to primarily to an early season bias at site 2, which is discussed in detail in landsat scale (30 m) — particularly at site 1."
9,"the model estimates at the section 4.2. various scales tend to converge at site 2 after doy 210, indicating this the average modeled and measured et over the course of the exper- tower site is more representative of the local landscape."
9,"the role that iment is between 3 and 4 mm d−1, with higher rates of water consump- the modis et plays in guiding the temporal interpolation of 30 m ﬂuxes tion at site 1 (more mature) than at the younger site 2."
9,"the average et between landsat overpasses is evident in the starfm timeseries. values reported here are consistent with other studies of water use in for comparison with starfm, results are also shown from a simple vineyards; for example, teixeira et al. (2007) reported average et of landsat-only interpolation scheme conserving the ratio of actual-to- 3.3 mm d− 1 in irrigated vineyards in the são francisco river basin, reference et through linear interpolation between landsat overpasses."
9,"brazil, a semi-arid region with average rainfall of 570 mm per year cammalleri et al. (2013) found signiﬁcant improvement in daily et re- and monthly air temperature averages of 24–30 °c."
9,the correspondence trieved using starfm over the landsat-only interpolation in an imple- to in-ﬁeld measurements supports the applicability of this remote mentation over rainfed soybean ﬁelds in central iowa during smex02.
9,"time series of observed daily et (blue dots), et retrievals from alexi (gray line), disalexi-modis (aqua line) and disalexi-landsat (red diamonds), along with 30 m daily et estimates from starfm (solid red line) and landsat-only interpolation (dotted red line) for site 1 (top panel) and site 2 (bottom panel)."
9,rainfall events are shown as blue bars.
10,164 k.a.
10,semmens et al.
10,/ remote sensing of environment 185 (2016) 155–170 fig.
10,"comparison of landsat-retrieved and measured leaf area index (lai, top panel) and land surface temperature (lst, middle panel) at the time of overpass (~1840 utc) for each landsat overpass date at sites 1 and 2."
10,"bottom panel shows difference in et between sites 1 and 2 as inferred from ec observations and the starfm retrievals, smoothed with a 10-day moving average."
10,the period prior to doy 160 when the early season model bias at site 2 is signiﬁcant has been highlighted.
10,starfm was better able to capture et response to a rainfall event that collected in the ﬁeld.
10,this may indicate an enhanced localized response occurred between landsat overpasses.
10,"in the current study, however, to the precipitation event that is not completely captured by the ther- the starfm and landsat-only interpolation techniques show similar mal signal, as explored further in section 4.2. performance (fig."
10,"this is due to the greatly improved temporal sam- a similar enhancement in ec measurements of latent heat ﬂux was pling available with landsat 8 at this california site, given its location not observed in site 2 following this rainfall event, and the fused et within the overlap between adjacent wrs paths and the low cloud timeseries for site 2 agrees well with observations during this time pe- cover during the growing season. riod and for the remainder of the experiment season."
10,"this is further ev- at site 1, et estimates from the direct landsat retrievals and the idence that the et enhancement at site 1 was a very localized surface fused daily timeseries largely follow the observed values especially in phenomenon, and not driven by prevailing meteorological conditions. early and late season."
10,"the observed et is underestimated during the however, water consumption is overestimated at site 2 in the early sea- middle part of the season between approximately doy 180 and 210. son prior to doy 175."
10,"a small wet bias is also evident in the very early this departure is preceded by a large precipitation event on doy 175. season at site 1, before doy 106."
10,"a comparable underestimation in et is observed during this time period there are several possible sources for the early season wet bias in the when the tseb is applied directly to lst, lai and meteorological data disalexi-landsat and fused daily et estimates."
10,it may reﬂect biases in
11,semmens et al.
11,/ remote sensing of environment 185 (2016) 155–170 165 fig.
11,time series of observed (solid lines) and fusion modeled (dotted lines) et for sites 1 (red) and 2 (blue) are shown in top panel.
11,"average soil moisture (sm; volumetric water content ∗ 10) shown as solid lines in bottom panel is plotted with values on the right axis, as well as approximate weekly irrigation rates shown with squares (liters per vine/50). the coarse-scale early springtime alexi daily et estimates over this re- vineyard and may require adjustment to substrate and canopy atmo- gion, which form the basis for the spatial disaggregation accomplished spheric resistance factors speciﬁc to a vineyard canopy architecture — through disalexi."
11,"to date, studies evaluating alexi ﬂuxes through dis- effectively adding a “third” understory vegetation layer to the tseb."
11,"in aggregation have been principally focused on the mid-continent grow- ongoing work, model behavior will be assessed during the 2013–2014 ing season, starting between doy 130 and 150."
11,"there is evidence to and 2014–2015 winter periods, and if similar bias behavior is observed, suggest that the time window for lst rise signal used in alexi during simple modiﬁcations will be developed for viticultural applications of the winter/early spring may need adjustment to compensate for shorter tseb. daylength."
11,"these adjustments will be evaluated in follow-on studies, a ﬁnal possibility is that there may be exacerbated instrumental looking at continuous model time behavior between the grapex biases near the beginning of the experiment due to local disturbance 2013, 2014 and 2015 campaigns."
11,"however, given the fact that the to the soil and cover crop near the tower site, introduced during instal- early season is reasonably well-modeled at site 1, lying within the lation."
11,"there is ancillary anecdotal evidence that is consistent with this same alexi pixel, alexi biases may not be the primary issue in this case. theory."
11,"again, extension of the modeling experiment into the 2014 the exacerbated early season bias at site 2 prior to doy 160 may also and 2015 ﬁeld campaigns will help to determine if this was a short- relate to errors in the landsat retrievals of lai and lst — the two prima- term (instrumental) or persistent (model) bias. ry disalexi inputs that govern disaggregation of the 4-km alexi ﬂux to fig. 7 demonstrates the relative time behavior of et ﬂuxes (model the subpixel level."
11,"unless the landsat inputs are signiﬁcantly different and measurements) and soil moisture conditions during the 2013 between the two ﬁelds, the disaggregation strategy will apportion sim- growing season."
11,the soil moisture data represent averages of measure- ilar disaggregated ﬂuxes to the two ﬁelds.
11,"indeed the difference in ments at 30, 60 and 90 cm at 3 locations near the tower in site 1, and 2 starfm et between sites appears to be well correlated in time with dif- locations in site 2 (one set of measurements at site 2 was non- ferences in landsat lai and lst retrievals, with relatively small differ- representative due to issues with the adjacent irrigation tubing)."
11,also ences observed before doy 160 (fig.
11,"while there were no lai shown are approximate weekly irrigation amounts, expressed in units observations during the early period, the landsat-derived lai appears of weekly liters per vine, included here to demonstrate the time to overestimate ﬁeld values until midseason."
11,"however, manual adjust- variability in rates of water supplied through the drip lines."
11,"given the ment of landsat lai inputs to disalexi for vineyard pixels toward average vine spacing within the ﬁelds, 1 l per vine translates to approx- values observed in sites 1 and 2 did not appreciably impact the modeled imately 0.2 mm of water."
11,irrigation scheduling is designed to maintain et.
11,the timeseries in landsat lst departures between sites appears to relatively constant soil moisture content during the critical period of follow observations well (fig.
11,"note that the absolute offset in landsat grape development, as evidenced in the soil moisture measurements lst with respect to observations is not as important as in-scene variabil- in fig."
11,"in 2013, irrigation commenced in mid-june as the cover crop ity due to the ﬂux normalization step with respect to the 4-km alexi- senesced and was suspended one or two days before harvest (around based et estimates."
11,doy 245) to prevent the harvesting machines from becoming mired another consideration for the early season bias is the presence of the in mud.
11,"irrigation resumed post-harvest until october 4 (doy 275). inter-row cover crop, which is at peak greenness early in the season and in terms of cumulative water use, starfm reproduced observed is completely senesced by doy ~160 as the vines leaf out."
11,"this transition values derived from the ec measurements in site 1 over the period involves a migration of transpiring vegetation from the soil surface be- doy 106-245 (from ﬁrst landsat date to harvest date) within 14 mm tween rows, where turbulent exchange is relatively suppressed, to the (2% error) due to time-averaging of random daily error component tops of the vines which are better coupled with the free atmosphere. and good model performance later in the season."
11,cumulative et for this transition occurred later in the season in 2013 for the younger site 2 is more signiﬁcantly overestimated at doy 245 by about 84 mm
12,166 k.a.
12,semmens et al.
12,"/ remote sensing of environment 185 (2016) 155–170 (16%), resulting from the early season wet bias discussed above."
12,"the model predicts a lower total et cumulative value for site 2 than for site 1, in accordance with the observed difference between the two ﬁelds."
12,spatial patterns in evapotranspiration (et) spatial patterns in the fused 30-m ﬂux ﬁelds of daily et over the course of the growing season are varied and complex.
12,"fig. 8 demon- strates variability in modeled daily and cumulative et through the study period over a 4 × 4 km box, approximating the alexi pixel area, including the grapex vineyards near the center."
12,"early in the season (doy 110), et is relatively uniformly distributed over the area while the background grasslands are still green."
12,"on doy 140, the highest et rates are associated with a few young vineyards in the southeast quad- rant of the image — likely resulting from early irrigation applied to help establish the newly planted vines."
12,"on doy 170, four ﬁelds of alfalfa south of the grapex vineyards are highlighted."
12,alfalfa has a relatively high water use requirement among agricultural crops.
12,daily water use in the grapex vineyards diminishes prior to harvest (around doy 245 in 2013).
12,"et variations between ﬁelds can be a result of different crop types or irrigation practices, or may relate to different soil charac- teristics such as texture and water holding capacity."
12,"cumulative et gradually increases throughout the season as well (fig. 8, right column) but rapidly increases between doy 230 and 260, the period covering highest maturity of vines and harvest time."
12,"while most ﬁelds in the surrounding area are vineyards of varying levels of maturity, the four alfalfa ﬁelds directly south of the two grapex ﬁeld sites have a distinctly different et signal over time."
12,"the high temporal frequency of clear-sky landsat acquisitions over this study area (approximately every 9 days) enables the identiﬁcation of when these ﬁelds (together roughly 600 by 650 m2) were cut (between doy 202 and 211, fig. 9), with the et signal showing very strongly on doy 202 and a few days later is equivalent to background et."
12,note that this scale of change (sub-modis pixel scale) is not likely to be ro- bustly recovered by the landsat/modis fusion process.
12,such localized change detection can only be accomplished with sufﬁcient sampling at the landsat scale.
12,cumulative seasonal et (fig. 10) over a broader (9 × 9 km) area sur- rounding the grapex study site demonstrates the spatial detail in water use information that can be generated using sharpened l8 tirs imagery.
12,"unplanted gullies in vineyards in the southeast are detectable, as is variability in the low-density residential area in the northwest cor- ner of the image (in contrast to the dense stand of eucalyptus trees due south)."
12,"at landsat scale, it is possible to quantify seasonal water use by crop and landcover type — again, this is not possible with modis."
12,"subﬁeld variability in water use and yield to better understand the reliability of sub-ﬁeld variations in water use apparent at the landsat 30-m scale, a high resolution (5 m) 24-h et map was derived for the instrumented vineyard ﬁelds by applying disalexi to thermal and ndvi imagery obtained by aircraft on the day of the june 12, 2013 landsat 8 overpass (doy 163)."
12,"the within-ﬁeld et variability at 5 m resolution (fig. 11b) is generally spatially similar to that apparent in the 30 m resolution et estimates (fig. 11c), albeit with much ﬁner detail, partially resolving the individual vine rows."
12,the higher resolution of the aircraft imagery enables identiﬁcation of distinct features.
12,"for example, an old river bed is seen in both images in the lower half of the southern ﬁeld where et is slightly higher due fig."
12,spatial timeseries (every 30 days) of 24-h et (left column) and cumulative et (right column) over a 4 × 4 km area including the two vineyard sites instrumented for grapex.
12,individual ﬁelds are easily distinguishable as are times of higher et (and possible irrigation).
13,semmens et al.
13,/ remote sensing of environment 185 (2016) 155–170 167 fig.
13,"two up close snapshots of site 1 and site 2, as well as the alfalfa ﬁeld just south of these ﬁelds."
13,"the four alfalfa ﬁelds have very high et on day 202, but just a few days later are essentially bare due to harvesting. to different soil characteristics."
13,the small rectangular areas of low cu- stress indicators.
13,"the et maps at both aircraft and landsat scale, howev- mulative et and high lst in the southern end of site 1 (north ﬁeld) er, do provide some information about sub-ﬁeld variability in realized are vernal pools — ephemeral ponds which are protected by state and yield."
13,"for example, the effects of soil texture variations in the upper federal law from new cultivation activities."
13,"these areas have not been left corner of the north ﬁeld are evident, leading to lower local yields planted in vines and are not irrigated."
13,the central part of the northern and seasonal evaporative losses.
13,"the region of higher water use in the ﬁeld shows higher rates of et at both scales, coinciding with a region central part of this ﬁeld resulted in higher yields in 2013."
13,variable of more vigorous vine growth.
13,"lower et in the upper left of the northern rates of water application across the ﬁeld, informed by high-resolution ﬁeld is associated with soil texture discontinuities."
13,"the major soil type in aircraft or medium resolution landsat imagery, may serve to better ho- the two ﬁelds is kimball silt loam but there are small areas within the mogenize production across individual ﬁelds."
13,"research investigating ﬁeld (such as in the upper left corner of the northern ﬁeld) with silt multi-year yield variability in the grapex ﬁelds, and correlations with loam and gravelly loam soils which have poor to moderate water stor- anomalies in et and vegetation index, is underway. age capacity."
13,"the area of low et/high lst at the top middle of the north- ern ﬁeld is associated with a house, parking area and storage sheds 5."
13,conclusions where equipment is kept for maintaining the ﬁelds (blanked in the air- craft image).
13,"performance of multi-sensor and scale data fusion approach to the aircraft imagery from doy 163 was collected prior to the rainfall mapping et using goes, modis and landsat tir and shortwave event on doy 175 (fig."
13,"during the period doy 180-210 when the lo- calized enhancement in ec latent heat ﬂux was observed at site 1, winds were primarily from the sw – passing over the vernal pool systems, which terminate a local drainage system within that ﬁeld."
13,"one possible explanation for that enhancement might be that the pools and sur- rounding drainages saturated during the rain event, contributing to higher evaporative losses within the tower footprint for several days as the area dried."
13,"given that these features are classiﬁed as vernal pools, this may not be unreasonable."
13,"the l8 tirs data at native resolu- tion are too coarse to resolve such small scale cooling impacts on the lst ﬁeld, and indeed the dms thermal sharpening technique would er- roneously impose a higher lst over the low ndvi area associated with the pools."
13,a high resolution aircraft acquisition during this period would have helped to identify localized moisture enhancements within the footprint.
13,"in 2014 and 2015, grapex integrated imaging using un- manned aerial vehicles (uavs), which may be easier to deploy in rapid response to episodic change events."
13,"within-ﬁeld spatial variability in et at 30 m resolution, both at daily and cumulative timesteps (fig. 11c and d) shows some regions of general spatial correspondence with yield maps produced for both ﬁelds at harvest (fig. 11a)."
13,"yield in wine grape production is carefully managed to support both wine quality and regional marketing consider- ations, and is not always well-correlated (and is sometimes anti- correlated) with climatic drivers."
13,this may make year-to-year prediction fig.
13,cumulative seasonal et (mm) map (9 × 9 km) on doy 290 surrounding the of at-harvest yield difﬁcult using remote-sensing based vegetation and grapex study.
14,168 k.a.
14,semmens et al.
14,/ remote sensing of environment 185 (2016) 155–170 fig.
14,"spatial distribution of a) yield (metric tons per ha) at the end of the 2013 season; b) 24-h evapotranspiration (etd) at 5 m resolution from disalexi applied to aircraft imagery for doy 163; c) 24-h evapotranspiration (etd) at 30 m resolution from disalexi applied to landsat lst for doy 163; d) cumulative evapotranspiration (doy 106-245) at the end of season at 30 m resolution derived from starfm daily et output. imagery was assessed in an application over two vineyard sites in cen- despite the observed limitations, the et data fusion methodology tral california using data products from the new landsat 8 satellite. described here can provide detailed information about daily and sea- both temporal and spatial timeseries of et show interesting details in sonal water use patterns that may not be easily acquired with other water use variability within the individual ﬁelds as well as in contrast methodologies."
14,"this information, if generated operationally, can be of with the surrounding area."
14,daily et over the 2013 growing season utility for irrigation managers at the scale of individual ﬁelds as well was retrieved at 30-m spatial resolution using a landsat/modis fusion as for regional monitoring of water use toward allocation and conserva- approach with percent errors of 19 and 23% in comparison with ec tion efforts.
14,"while decisions regarding irrigation amount and timing de- measurements from ﬂux tower sites established in irrigated ﬁelds pend on multiple factors, such as visual appearance, measurements of with 8 and 5-year old pinot noir vines, respectively (sites 1 and 2), leaf water potential, and other plant health measures, daily et can pro- and rmse on the order of 1 mm d−1 for the full fused daily timeseries vide a more comprehensive measurement of how entire ﬁeld sites are covering the growing season."
14,"in comparison, percent errors for landsat faring, especially useful for large operations. overpass dates were 12 and 16% for sites 1 and 2, respectively (rmse in ongoing work, the data fusion methodology is being applied over ~0.5 mm d−1), indicating some degradation in model performance for other cropping regions with different management characteristics and days when actual landsat-scale tir imagery is not available. to forested areas as well."
14,"the ability to monitor water use effectively cumulative et maps from doy 106 to 245 (date of ﬁrst landsat 8 at ﬁeld scale is signiﬁcant both for viticulture, where maintaining a del- scene to harvest) demonstrate strong variability in seasonal water use icate balance of moderate water stress during the growing season is crit- in relationship to crop type and water management strategy."
14,"cumula- ical for wine grape production, and for other agricultural and forest tive et was predicted to within 2% for the more mature vineyard (site production systems in regions where there are many competing water 1), while in the younger vineyard site, cumulative et was overestimated uses and limited water supply. by 16% due to an early season wet bias."
14,"this overestimation may have an instrumental component, or may in part relate to issues with model pa- acknowledgments rameterizations of canopy architecture relating to a between-row grass cover crop used to consume excess springtime moisture."
14,"this bias will we would like to acknowledge the support for the internship of be further investigated using data collected between the 2013, 2014 monica velez from the usda natural resources career track-puerto and 2015 growing seasons."
14,rico/usda hispanic serving institutions national program-preparing comparison with a higher resolution (5 m) et map generated using students for career paths with the usda forest service by linking stu- tir and shortwave imagery acquired during a grapex iop indicated dent success with experiential learning opportunities.
14,funding provid- that much of the sub-ﬁeld structure in et apparent at landsat-scale ed by ernest and julio gallo winery made possible the acquisition and can be associated with real features on the ground.
14,general spatial cor- processing of the high resolution aircraft imagery used in this study.
14,"in respondence of fused daily and cumulative et maps with within-ﬁeld addition we would like to thank the staff of viticulture, chemistry and variability in at-harvest yield maps suggest potential utility for adaptive enology division of ernest and julio gallo winery, in particular nick precision management of irrigation applications to homogenize grape dokooozlian, luis sanchez, and martin mendez-costabel who made production across ﬁelds."
14,combined utility for yield prediction of syn- possible the collection of the ﬁeld validation data.
14,"the us department chronized timeseries of daily et (indicating water limitations) and veg- of agriculture (usda) prohibits discrimination in all its programs and etation index maps (indicating growth rate and phenological stage), activities on the basis of race, color, national origin, age, disability, and both generated using starfm, is under investigation. where applicable, sex, marital status, familial status, parental status,"
15,semmens et al.
15,"/ remote sensing of environment 185 (2016) 155–170 169 religion, sexual orientation, genetic information, political beliefs, repri- experiment 2008 (bearex08): a ﬁeld experiment evaluating methods for quantify- ing et at multiple scales."
15,"advances in water resources, 50, 4–19. sal, or because all or part of an individual's income is derived from any french, a.n., jacob, f., anderson, m.c., kustas, w.p., timmermans, w., gieske, a., ... public assistance program."
15,"(not all prohibited bases apply to all pro- brunsell, n."
15,(2005).
15,surface energy ﬂuxes with the advanced spaceborne thermal grams.)
15,persons with disabilities who require alternative means for emission and reﬂection radiometer (aster) at the iowa 2002 smacex site (usa).
15,"remote sensing of environment, 99(1–2), 55–65. communication of program information (braille, large print, audiotape, fry, j., xian, g., jin, s., dewitz, j., homer, c., yang, l., ..."
15,"wickham, j."
15,(2011).
15,completion of etc.) should contact usda's target center at (202) 720-2600 (voice the 2006 national land cover database for the conterminous united states. and tdd).
15,"to ﬁle a complaint of discrimination, write to usda, director, photogrammetric engineering and remote sensing, 77(9), 858–864."
15,"gao, f., anderson, m.c., kustas, w.p., & wang, y."
15,(2012).
15,"simple method for retrieving leaf ofﬁce of civil rights, 1400 independence avenue, s.w., washington, area index from landsat using modis leaf area index products as reference."
15,"journal of d.c. 20250-9410, or call (800) 795-3272 (voice) or (202) 720-6382 applied remote sensing, 6(1), 063554."
15,(tdd).
15,usda is an equal opportunity provider and employer.
15,"gao, f., kustas, w.p., & anderson, m.c."
15,(2012).
15,a data mining approach for sharpening thermal satellite imagery over land.
15,"remote sensing, 4, 3287–3319."
15,"gao, f., masek, j., schwaller, m., & hall, f."
15,(2006).
15,on the blending of the landsat and references modis surface reﬂectance: predicting daily landsat surface reﬂectance.
15,"ieee transactions on geoscience and remote sensing, 44, 2207–2218."
15,"allen, r.g., pereira, l.s., raes, d., & smith, m."
15,(1998).
15,"crop evapotranspiration: guidelines gao, f., morisette, j."
15,"t., wolfe, r."
15,"e., ederer, g., pedelty, j., masuoka, e., ... for computing crop water requirements."
15,"united nations fao, irrigation and drainage nightingale, j."
15,(2008).
15,an algorithm to produce temporally and spatially con- paper.
15,"56, (fao - food and agriculture organization of the united nations, 300 pp., tinuous modis-lai time series."
15,"geoscience and remote sensing letters, ieee, rome, italy)."
15,"5(1), 60–64."
15,"allen, r.g., tasumi, m., & trezza, r."
15,(2007).
15,"satellite-based energy balance for mapping hain, c.r., crow, w.t., anderson, m.c., & yilmaz, m.t."
15,(2014).
15,diagnosing neglected soil evapotranspiration with internalized calibration (metric) — model.
15,"journal of moisture source/sink processes via a thermal infrared-based two-source energy bal- irrigation and drainage engineering, 133, 380–394. ance model."
15,journal of hydrometeorology (under review).
15,"anderson, m.c., allen, r.g., morse, a., & kustas, w.p."
15,(2012).
15,"use of landsat thermal im- hansen, m.c., defries, r.s., townshend, j.r.g., & sohlberg, r."
15,(2000).
