page,p
17,"table 14.1 statistics and f-tests for assessing the goodness of fit of net farm income models with and without grace-da indicators for the lower 48 states (n = 36,624) root zone surface soil root zone and root zone soil surface soil all no grace soil moisture moisture groundwater surface soil moisture and moisture and grace indicators only only only moisture groundwater groundwater indicators adjusted r 0.0808 0.0817 0.0819 0.0838 0.0826 0.0845 0.0840 0.0850 squared akaike 851,268 851,236 851,228 851,152 851,207 851,131 851,150 851,117 information criterion bayesian 851,404 851,415 851,406 851,331 851,428 851,352 851,371 851,381 information criterion p-values for n/a 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 f-test (all coefficients for grace variables = 0) source: bernknopf, r. et al., the value of remotely sensed information: the case of grace-enhanced drought severity index, working paper, department agricultural case studies for measuring the value of information of economics, university of new mexico, 2016."
17,bold type represents the most preferred value for the goodness of fit statistic and information criterion.
18,"260 geovalue models are compared in table 14.1 by calculating four statistics that are used to describe the goodness of fit: adjusted r-squared assumes that larger values are preferred, whereas the akaike information criterion and the bayesian information criterion assume that smaller values are preferred."
18,improvements in these statistics for models that include the grace drought indicators suggested that their inclusion in a model describing the relation- ship between drought and farm income improves the goodness of fit of the model.
18,"in addition, an f-test for the joint significance of the grace variables showed that their inclusion in models of drought and farm income is statisti- cally warranted and that an improvement occurred in the prediction of the impact of drought on farm income."
18,adding grace-da information to the usdm indicators in certain regions improved the prediction of losses in farm income in the presence of drought.
18,"the statistics and f-test generally show that the best goodness of fit is achieved in models in which all three grace drought indicators are present, in addition to the usdm indicators."
18,this is true for all the lower 48 u.s. states as well as regionally for the midwest and south.
18,"on the other hand, the cases in which the model is based on current usdm indicators in the northeast, southeast, and west regions have the best goodness of fit for the bayesian information criterion, which heavily favors model simplicity."
18,expressing improvements in goodness of fit in terms of statistics and information criteria can make it difficult to assess whether the improve- ments are economically significant.
18,"to compare the impact of the prediction of the error for models that included usdm drought indicators only and models that included both usdm and grace drought indicators, the eco- nomic value of misclassification for eligibility was estimated."
18,the analysis demonstrated that the societal cost of misclassifying farmer eligibility for financial assistance is reduced by about $13.3 billion for 2002–2013 or about $1.1 billion per year with the addition of grace drought indicators to the usdm (bernknopf et al.
18,2016).
18,14.5.7 a policy implication: application to the eligibility for the livestock assistance grant program the usda livestock assistance grant program is a state-by-state block fund for recovering forage production losses due to a 2006 summer drought.
18,the u.s.
18,congress allocated $50 million for eligible counties.
18,"a county is eligible if it has experienced exceptional drought or extreme drought in the period from march 7, 2006, to august 31, 2006."
18,eligible counties would have been affected if more grace product information were taken into account (bernknopf et al.
18,2016).
18,"to evaluate and contrast how decision-making might be affected, grace-da drought indicators were compared with the usdm to identify where eligibility decisions overlapped and those counties where the decisions were different."
19,agricultural case studies for measuring the value of information 261 about $16 million of the $50 million distributed would have been allo- cated to different states.
19,"counties that had significant differences in drought status between the usdm and the grace drought indicators would have been the most likely to switch eligibility status, had the grace information influenced the production of the usdm in 2006."
19,counties that were deemed eligible for assistance under the usdm (severe and exceptional drought) but had no indications of drought according to the grace groundwater indica- tors were clustered near the ogallala aquifer in the midwest united states.
19,"counties that were not in drought according to the usdm but were with the three grace drought indicators were clustered in the pacific northwest, nevada, utah, michigan, and new england."
19,"understanding the location of these counties is important, because these are the counties that are most likely to have received aid when it was not necessary or not received aid when it was indeed very necessary."
19,"14.5.8 summary based on the bayesian decision model and its application with econometric modeling techniques, grace-da has the potential to lower the uncertainty associated with understanding drought severity and that this improved understanding has the potential to change policy decisions that lead to tan- gible societal benefits."
19,econometric modeling showed an improvement in the goodness of fit of statistical models that account for the impact of drought on farm income when grace drought indicators were added to the usdm drought severity categories to improve the prediction of losses in farm income.
19,"with the addition of the grace drought indicators, the number of county misclassifications decreased, thus reducing the uncertainty of the information delivered by the usdm."
19,the outcome suggests that the improvement in classification would increase the efficiency of management decisions.
19,suggestive evidence of the societal benefits to incorporate grace-da into the usdm is shown in a hypothetical case study of the usda livestock assistance grant program.
19,"the program criteria determine county eligibil- ity for assistance, based on the usdm."
19,"using 2006 data, counties that had significant differences in drought status between the usdm and grace-da were identified."
19,"these counties would have been the most likely to switch eligibility status, had grace-da information influenced the production of the usdm in 2006."
19,"one caveat regarding these hypothetical changes in eligibility is that they assume that the eligibility decisions would be made entirely based on a grace-da indicator, which is unlikely to occur in practice."
19,"in reality, decision-makers will use grace-da as one of the several information sources, so that not every eligibility change that was actually simulated would occur."
20,"262 geovalue 14.5.9 conclusion new eo technologies provide better information, for example, population statistics rather than sample statistics to reduce decision risk."
20,the agricul- tural sector studies summarized above utilized quantitative models and analysis to value eo in specific decisions.
20,the transformation of eo data into geospatial information in the two examples could lead to improvements in government and business operations.
20,the voi case studies affirm the efficiency of the technology investment choices.
20,the studies demonstrated that connecting the information products to operational applications provides an economic value to the eo.
20,results showed that (a) eo is likely to lower the uncertainty associated with the understanding of factors that affect a decision and (b) this improved under- standing has the potential to change policy decisions that lead to tangible societal benefits.
20,"the case study research included evidence, relied on multiple sources of quantitative evidence, and estimated benefits of the application."
20,"in both examples, a form of bayesian model was used to evaluate whether the mrli or the grace-da enhances the reliability of the risk communica- tion to the decision-maker."
20,the economic analysis suggests that includ- ing the scientific data and subsequent geospatial information products can support decisions and programs that could have resulted in smaller economic loss.
20,"each example case study was an evaluation of a decision within its real-life context, that is, a value in use."
20,"however, the simula- tions are only illustrative in that they show the possibility of positive return on investment and the potential for successful implementation of the technology."
20,what remains are the necessary trials for testing the geospatial information in use cases.
20,a use case is the interaction of various stakeholders with a deci- sion process.
20,the objectives would be to design implementation experiments of a system from the user’s and contributor’s perspectives and to communicate system behavior in their terms.
20,"a use case requires communication of system requirements, how the system operates and may be used, the roles that all participants play, and the value that the customer or user will receive from the system."
20,"* for example, usda decision-makers should evaluate the benefits of integrating grace-da and other types of eo to improve the statistical robustness of the usdm. * https://en.wikipedia.org/wiki/use-case_analysis."
21,agricultural case studies for measuring the value of information 263 appendix this appendix is a brief summary of the calculations by forney et al. (2012) for estimating the net present value for mrli benefits.
21,"the economic value p δ q is the difference in the benefits, with and with- out mrli, respectively, which is the voi: voi ω(1) = p[q r ( ω(1)α ) − q r ( ω(0)α ) ] (14."
21,"a1) where the regulations with the additional information from mrli (ω (1)) would be r(ω (1), α) and without additional information (ω (0)) would be r(ω (0), α) for the probability of exceeding the regulatory standard for resource damage, α."
21,"the additional information may allow regulations to be better targeted, so that the crop production will be different qr(ω (1), α) with the information than without information, qr(ω (0), α)."
21,"the present discounted value of pq is calculated by summing the quanti- ties of corn and soybeans produced in each land unit for each year q, that is multiplied by the present discounted vector of real prices p, that prevailed during the period of analysis."
21,"a possible combination of cropping choices across the study region is eliminated if the environmental constraint is exceeded, and among those choices not eliminated, the optimization algo- rithm steps through cropping choices until a maximum pq is identified and annualized."
21,the present discounted value of the difference between optimal (with mrli and associated modeling data) and baseline (without mrli data) is pδ q.
21,the voi expressed as an equivalent annual income (eai) is: r(1 + r )t eai = p∆q (14.
21,a2) (1 + r)t − 1 where r is the discount rate.
21,"assuming a similar flow of benefits into the indefinite future because of the continuation of the availability of mrli, for this region, the net present value (npv) is calculated as follows: (1 + r ) npv = eai (14."
21,a3) r this net present value is an estimate of the value of using mrli-based infor- mation for managing the corn/soybean crop patterns and groundwater resources in the study region into the indefinite future.
22,"264 geovalue references antle, j. and r."
22,"effects of commodity program structure on resource use and the environment, chapter 5."
22,"in just, r. and n."
22,"bockstael (eds.), agricultural management and economics: commodity and resource policies in agricultural systems (pp."
22,97–128).
22,"berlin, germany: springer-verlag."
22,"antle, j. and t."
22,mcguckin.
22,"technological innovation, agricultural productivity, and environmental quality."
22,"in carlson, g., d."
22,"zilberman, and j."
22,"miranowski (eds.), agricultural and environmental resource economics (p."
22,new york: oxford university press.
22,"bernknopf, r., d."
22,"brookshire, y."
22,"kuwayama, m."
22,"macauley, m."
22,"rodell, b."
22,"zaitchik, a."
22,"thompson, and p."
22,"the value of information from a grace- enhanced drought severity index, final report to the applied sciences program, nasa."
22,"bernknopf, r., d."
22,"brookshire, y."
22,"kuwayama, m."
22,"macauley, m."
22,"rodell, b."
22,"zaitchik, a."
22,"thompson, and p."
22,"the value of remotely sensed information: the case of grace-enhanced drought severity index, working paper, department of economics, university of new mexico."
22,"bernknopf, r., d."
22,"brookshire, m."
22,"macauley, g."
22,"jakeman, y."
22,"kuwayama, h."
22,"miller, l."
22,"richardson, and a."
22,smart.
22,"societal benefits: methods and examples for estimating the value of remote sensing information, chapter 10."
22,"in morain, s., m."
22,"renslow, and a."
22,"budge (eds.), manual of remote sensing (4th ed.)."
22,"bethesda, md: american society for photogrammetry and remote sensing."
22,"bernknopf, r., w."
22,"forney, r."
22,"raunikar, and s."
22,mishra.
22,"estimating the benefits of land imagery in environmental applications: a case study in nonpoint source pollu- tion of groundwater, chapter 10."
22,"in laxminarayan, r. and m."
22,"macauley (eds.), the value of information: methodological frontiers and new applications in environment and health (pp."
22,257–300).
22,"dordrecht, the netherlands: springer."
22,"bouma, j.a., h.j. van der woerd, and o.j."
22,assessing the value of informa- tion for water quality management in the north sea.
22,"journal of environmental management, 90(2):1280–1288."
22,"forney, w., r."
22,"raunikar, r."
22,"bernknopf, and s."
22,mishra.
22,an economic value of remote-sensing information—application to agricultural production and maintaining groundwater quality.
22,professional paper 1796.
22,"geological survey, reston, va."
22,"houborg, r., m."
22,"rodell, b."
22,"li, r."
22,"reichle, and b."
22,zaitchik.
22,drought indica- tors based on model-assimilated gravity recovery and climate experiment (grace) terrestrial water storage observations.
22,"water resources research, 48(w07525): 1–17. doi:10.1029/2011wr011291."
22,"hrubya, c., r."
22,"libra, c."
22,"fields, d."
22,"kolpinb, l."
22,"hubbard, m."
22,"borchardt, s."
22,spencer et al.
22,2013 survey of iowa groundwater and evaluation of public well vulnerability classifications for contaminants of emerging concern.
22,iowa geological and water survey technical information series 57.
22,iowa department of natural resources.
22,"isik, m., d."
22,"hudson, and k.h."
22,coble.
22,the value of site-specific information and the environment: technology adoption and pesticide use under uncertainty.
22,"journal of environmental management, 76: 245–254."
22,"kalbfleisch, j. and r."
22,prentice.
22,the statistical analysis of failure time data (321 p).
22,new york: john wiley & sons.
23,"agricultural case studies for measuring the value of information 265 kalluri, s., p."
23,"gilruth, and r."
23,bergman 2003.
23,"the potential of remote sensing data for decision makers at the state, local and tribal level: experiences from nasa’s synergy program."
23,"environmental science & policy, 6: 487–500."
23,"kleinbaum, d."
23,survival analysis: a self-learning text (324 p).
23,new york: springer-verlag.
23,"lancaster, t."
23,the econometric analysis of transition data (324 p).
23,"cambridge, uk: cambridge university press."
23,"lawrence, d."
23,the economic value of information.
23,new york: springer-verlag.
23,"macauley, m."
23,the value of information: measuring the contribution of space- derived earth science data to national resource management.
23,"space policy, 22: 274–282."
23,"macauley, m. and d."
23,diner.
23,ascribing societal benefit to applied remote sens- ing data products: an examination of methodologies based on the multi-angle imaging spectro-radiometer experience.
23,"journal of applied remote sensing, 1(1): 1–27."
23,"macauley, m. and r."
23,laxminarayan.
23,the value of information: methodological frontiers and new applications for space policy.
23,"journal of space policy, 26(4): 249–251."
23,"macauley, m., j."
23,maher and j.s.
23,from science to applications: determinants of diffusion in the use of earth observations.
23,"the journal of terrestrial observation, 2(1): 11–20."
23,"miller, h.m., n.r."
23,"sexton, l."
23,"koontz, j."
23,"loomis, s.r."
23,"koontz, and c."
23,hermans.
23,"the users, uses, and value of landsat and other moderate-resolution satellite imagery in the united states—executive report."
23,usgs open file report 2011- 1031.
23,"reston, va."
23,"mirvish, s.s."
23,"role of n-nitroso compounds (noc) and n-nitrosation in etiology of gastric, esophageal, nasopharyngeal and bladder cancer and contribution to cancer of known exposures to noc."
23,"cancer letters, 97(2): 271."
23,"sinn, h.-w."
23,economic decisions under uncertainty.
23,"amsterdam, the netherlands: north-holland."
23,"svoboda, m., d."
23,"lecomte, m."
23,"hayes, r."
23,"heim, k."
23,"gleason, j."
23,"angel, b."
23,rippey et al.
23,the drought monitor.
23,"bulletin of the american meteorological society, 83(8): 1181–1190. doi:10.1175/1520-0477(2002)083<1181:tdm>2.3."
23,"varian, h."
23,big data: new tricks for econometrics.
23,"the journal of economic perspectives, 28: 3–27."
23,"retrieved november 11, 2016 23:12 utc from http://www. jstor.org/stable/23723482."
23,"ward, m.h., t. dekok, p."
23,"levallois, j."
23,"brender, g."
23,"gulis, b.t."
23,"nolan, and j."
23,vanderslice.
23,drinking water nitrate and health—recent findings and research needs.
23,"environmental health perspectives, 115: 1607–1614."
23,"weyer, p.j., j.r."
23,"cerhan, b.c."
23,"kross, g.r."
23,"hallberg, j."
23,"kantamneni, g."
23,"breuer, m.p."
23,"jones, w."
23,"zheng, and c.f."
23,lynch.
23,municipal drinking water nitrate level and cancer risks in older women—the iowa women’s health study.
23,"epidemiology, 11(3): 327–338."
23,"williamson, r.a., h.r."
23,"hertzfeld, j."
23,"cordes, and j.m."
23,logsdon.
23,the socioeco- nomic benefits of earth science and applications research: reducing the risks and costs of natural disasters in the usa.
23,"space policy, 18: 57–65."
23,"zaitchik, b.f., m."
23,"rodell, and r.h."
23,reichle.
23,assimilation of grace terrestrial water storage data into a land surface model: results for the mississippi river basin.
23,"journal of hydrometeorology, 9: 535–548."
