page,p
13,"eywa with its scientific, technical, conceptual and operational characteristics is expected to contribute significantly to the goals of the newly established health emergency preparedness and response authority (hera), who, ecdc and national health authorities."
13,"today eywa addresses operational and pre-operational needs of five european countries as greece, italy, serbia, france and germany and delivers during the entire mosquito season reports on (a) mosquito abundance, (b) mosquito nuisance, (c) wnv risk, (d) guidelines and best practices for optimizing the planning of monitoring actions, trap deployment, mosquito control and door-to-door operations (e.g. for effective larviciding)."
13,"from the societal benefit point of view, eywa contributes significantly to the decrease of mosquito population and the reported wnv human cases."
13,"to be noted that in the several demonstrations run, eywa helped in the decrease of mosquitoes compared to the average and worst-case scenarios for the last decade and has averted wnv infections and wnnd cases (i.e. meningitis and encephalitis)."
13,"ceos wgdisasters recovery observatory demonstrator the ceos wgdisasters recovery observatory demonstrator began as a pilot activity after hurricane matthew in haiti in 2016, directly addressing sendai framework priority iv: “build back better” (https://ceos.org/ourwork/workinggroups/disasters/recovery- observatory/)."
13,"the demonstrator aims to bring together the full range of useful satellite data before, during and after a disaster–without any disruption and as long as needed for recovery purposes and to link to resources to generate satellite-based information products geared to the specific recovery needs and customized to recovery actors’ requirements."
13,"in addition, the ro is distinguished by a tailored capacity building component that identifies"
14,"dpm existing capacity and develops a dedicated development plan to integrate valued added eo 32,1 applications and products."
14,"typically, a ro would have a range of different satellite data addressing a variety of needs depending upon the disaster type, the sectors impacted, the geographic area and the progress in recovery timeline."
14,"while existing services such as copernicus or unosat can provide standard and even adapted products, a ro would define a dedicated acquisition plan, program regular updates over the entire recovery period and seek out science-based products not typically used during response but valuable to recovery 176 end users."
14,"the ro demonstrator has already, through its early pilot activities focused on post hurricane matthew needs in haiti, greatly contributed to increasing awareness with the ro community of the value and usefulness of satellite eo-derived recovery products."
14,"through the demonstrator, the community aims to experiment with concrete challenges and establish a standard set of operating procedures for the application of satellite eo for disaster recovery."
14,the lessons learned from the haiti ro pilot were critical in defining the structure and objectives of the new demonstrator to include: (1) recovery satellite eo needs are different from those of other phases of disasters.
14,"(2) specific approaches and adapted strategies are required, before events occur."
14,(3) a coordinated approach from event to national recovery plan is required.
14,"(4) strong involvement of local users (and eo data providers when applicable) is necessary to success, however support of the international stakeholder community is also important."
14,(5) local capacity building should be a standard component during efforts to integrate eo into recovery situations.
14,"having demonstrated the feasibility and the benefits of applying satellite eo to early recovery on a systematic basis, using a range of examples from different parts of the world, ceos aims to establish a sustainable partnership with the international drm stakeholder community to ensure that satellite eo can be regularly applied to recovery, not only to early warning and response."
14,"the first ro demo activation has already taken place in 2021, in four countries in central america, after hurricanes eta and iota."
14,"satellite imagery is being used to further evaluate damages in remote areas, understand recovery efforts and especially to assess new risk caused by damaged infrastructure."
14,ceos wgdisasters landslide demonstrator extreme rainfall resulting from tropical storms is a potential trigger of landslides in mountainous regions around the world.
14,"the intense rain can rapidly saturate hillslopes and lead to failures, and if people and infrastructure are caught in the runout paths of landslides severe damage and loss of life can occur."
14,"for decision-makers, information on the likely location of landslides during a major rainfall event can help prioritize disaster response resources in mountainous regions and rapid mapping of landslide locations in the immediate aftermath can quickly highlight impacted communities."
14,"eo data can provide a regional and local perspective on the likely location of landslides and their impacts, as well as rapidly mapping the landslides that occur as a result of rainfall."
14,the ceos wgdisasters landslide demonstrator effort has pioneered some new techniques to leverage remote sensing data for increased situational awareness of landslide hazards.
14,"these include high resolution optical data, synthetic aperture radar (sar), and the surface and atmospheric variables that contribute to landslide hazard such as rainfall, topography and land cover."
14,a case study outlining some of these activities is provided here.
15,"in late 2020, two major hurricanes (eta and iota) made landfall in central america within earth only a few days of one another."
15,"both hurricanes brought intense rainfall to parts of observations nicaragua, guatemala and honduras and led to significant landsliding."
15,"hillslopes saturated by rain from the first event (eta) were further destabilized by rainfall from into action iota, creating a more hazardous scenario than if the events were spaced further apart."
15,"critical infrastructure and populations throughout the region were exposed to landslide hazards, and decision-makers both at a national level and within multinational agencies requested information about the likely location of landslides and potential distribution of 177 the hazard."
15,"nasa researchers provided a number of experimental products based on eo data to highlight the potential impacts of these events, including near-real time modeling of landslide hazard for each day of both hurricane events and associated estimates of exposure of people and infrastructure."
15,this information draws upon satellite rainfall data and landslide susceptibility information to highlighted areas where hazard and exposure are elevated.
15,"in the immediate aftermath of the storms, the nasa team also mapped landslides that occurred as a result of both storms using high resolution, rapid return optical data from planet."
15,the information was provided to a number of decision-makers in the affected areas to help inform critical decisions about landslide impact mitigation.
15,"the ceos landslide efforts have explored additional ways to fuse sar and optical data to further characterize the distribution of landslide hazards, particularly when cloud cover is pervasive over affected regions."
15,these activities demonstrate the feasibility and utility of remote sensing to inform landslide hazard and risk at a local to global scale.
15,they also support sendai framework priority 1 (understanding disaster risk) by improving availability of rapid-response information for a range of end-users.
15,"by focusing on population and infrastructure concerns and informed by targeted collaboration with decision-makers, these activities can help reduce the economic and human impacts of landslide disasters, with a future objective of supporting priority 2 (strengthening disaster risk governance to manage disaster risk) (see figure 5)."
15,"earth observations in the context of national risk reduction decision structures leveraging geospatial solutions the geo and ceos case studies addressed in the previous section speak to the extensive efforts underway to integrate eo into national drr decision structures, across diverse geographies, thematic natural hazard and exposure focus areas, leveraging a variety of geospatial solutions."
15,"this reality prompted the creation of a geo disaster risk reduction working group (drr wg) in 2020 to develop and implement a coherent and crosscutting approach to advance the use of eo in support of countries’ drr efforts, strengthen collaboration directly with undrr and un-ggim and improve linkages between drr, sdg and climate change activities."
15,"one specific method the geo drr wg is utilizing to achieve these objectives is the promotion of existing and relevant policy frameworks that can support and expedite uptake of geo and ceos activities, such as the un-ggim working group on geospatial information and services for disasters’ (wg-disasters) strategic framework on geospatial information and services for disasters 2016–2030 (https://ggim.un.org/documents/un- ggim_strategic_framework_disasters_final.pdf)."
15,"the un-ggim wg-disasters was established under decision 5/110 by the un-ggim in august 2015, to develop and implement a strategic framework aimed at improving geospatial information policy, processes and services to support emergency response and disaster risk management and aligned with the outcome and follow up to the sendai framework and its implementation."
16,"dpm 32,1 178 figure 5."
16,"estimated population exposure to landslide hazard in central america on november 5, 2020 the strategic framework (see figure 6), was endorsed and adopted by the united nations economic and social council (ecosoc) in july 2018."
16,"the resolution invited member states, their relevant government bodies, the united nations system, international organizations, donors, the private sector, academia and non-governmental organizations with responsibility for drr and management, in accordance with their mandates, to adopt the strategic framework, recognizing that disaster risk management requires the commitment and cooperation of all stakeholders."
16,the strategic framework is a guiding policy document to assist countries in preventing and reducing the impact of disasters using geospatial information.
16,"it provides a platform for the integration of spatial and non-spatial data sets in disaster risk management (drm) and unites communities of users to promote dialogue, collaboration and innovation concerning interoperability and harmonization of data standards."
16,"importantly the strategic framework is strongly aligned with relevant global policy frameworks including, but not limited to, the 2030 agenda for sustainable development and the global statistical geospatial framework."
16,"the structure, language, timeline for implementation and the fundamental tenets of the strategic framework is modeled on that of the sendai framework."
16,"as with the sendai framework, the strategic framework is structured along similar headings including the expected outcome and goals, guiding principles, priorities for action which are divided into local, national, regional and global levels, with additional focus on the role of stakeholders."
16,this is all undertaken in the context of defining the pivotal importance of geospatial information and services across all phases of disaster risk management to support decision- making.
17,earth observations into action 179 figure 6.
17,strategic framework on geospatial information and services for disasters
18,"dpm gaps and challenges 32,1 the task of integrating eo applications into national drr decision structures leveraging geospatial technology brings many challenges."
18,the clear identification of these challenges and associated gaps is critical to ensure relevant solutions can be pursued that are replicable and scalable.
18,"one example includes the un-ggim wg-disasters’ strategic framework assessment survey, which provides insight into existing challenges."
18,"as with the sendai framework, the 180 strategic framework comes with an assessment survey aimed at gauging the level and status of implementation of geospatial information and services for disasters initiatives relative to the strategic framework among countries."
18,it is also geared to assist countries to better develop their national implementation plans for geospatial information and services in support of disaster risk management.
18,"the first round of the assessment survey was conducted in the last quarter of 2020 and an initial analysis was undertaken of sixteen (16) responses from twelve (12) countries within the americas–north, central, south and the caribbean."
18,the results from this analysis are provided here which gives an indication of the status of disaster risk management in the americas.
18,the global assessment and resulting report is expected to be presented at the 11th session of the un-ggim in august 2021.
18,"for the assessment, each respondent determined their level of readiness for implementing the strategic framework for disasters on a scale of 1–5, with 1 indicating being unaware of the initiative and its implementation within their country, while 5 indicates the initiative being fully implemented (table 2)."
18,"for priority areas 1 through 4, an overwhelming majority of the respondents indicated achieving level 3, whereby the geospatial information and services enabled drm initiative is currently being implemented in their country, with major tasks still needing to be undertaken."
18,"of this, 40% indicated level 3 for governance and policies, 55% awareness raising and capacity building, 53% data management and 55% common infrastructure and resources."
18,this is very promising as the countries are aware of and have started to implement actions towards ensuring the use of geospatial information (include eo technology and products) and related services in response to disasters.
18,"on the other hand, forty seven percent (47%) indicated attaining level 2 for resource mobilization."
18,this indicates that resource mobilization activities towards enabling utilizing of geospatial information and services for drm initiatives have not yet been implemented in their country (figure 7).
18,responding countries indicated experiencing challenges or gaps in leveraging geospatial data and related infrastructures.
18,this included a lack of sufficient financial resources or that financial support for drm is decentralized at local levels.
18,some communication channels rely on personal network contacts rather than institutional arrangements.
18,"in other cases, communication channels exist but their maturity and operation needed improvement."
18,a lack of or outdated drm laws and policies were other challenges identified.
18,"in addition, the analysis showed that drr related actions exist but are ad hoc, diffused, intermittent and not systematized in a roadmap."
18,"the availability and integration of geospatial information category description 5 the initiative is fully implemented in my country the initiatve is currently being implemented in my country, with minor tasks still need to be 4 done the inititive is currently being implemented in my country, with major tasks still need to be table 2. 3 done strategic framework 2 the initiative is not yet implemented in my country categories 1 unaware of the initiative, and its implementation in my country"
19,earth observations into action 181 figure 7.
19,strategic framework assessment tool results summary – americas region including free and open eo data for drr needs further strengthening.
19,"additionally, the difficulty in advocating for the use of geospatial information, as many policymakers and stakeholders find it hard to understand geospatial information and related products."
19,these gaps and challenges provide opportunities for drr bodies to collaborate with countries towards improving their readiness in utilizing geospatial information and services for disasters.
19,"recommendations: now and looking towards 2030 a collaborative effort between undrr, geo and ceos has begun that will bring more policymakers and decision-makers up to speed with eo technological developments that open new possibilities for drr."
19,"awareness raising about the availability and application of open eo data is critical for policy development in several policy areas, not only drr but sustainable development, environmental services, health services and climate change adaptation."
19,"such capacity building efforts must be coupled with careful, application-specific considerations about what appropriate and balanced applications of eo’s for drr would look like."
19,"for instance, eo has great potential to contribute to quantifying the ecological nuances underpinning the benefits of large-scale ecosystem regeneration for flood risk reduction–a particularly timely and useful tool given the unprecedented need to implement large-scale flood risk reduction projects across large spatial scales (bradshaw et al., 2007; gao and yu, 2017; cooley and reichenbach, in prep)."
19,"despite this potential, many of the costs and benefits associated with such complex intersections of governance, land use policy and risk reduction trade-offs cannot be appropriately understood or assessed by remote sensing approaches alone."
19,"thus the eo community must effectively communicate eo limitations while also emphasizing that this information complements but does not replace the need for in situ observations, local knowledge and indigenous wisdom (balsamo et al., 2018; ban et al., 2018; pause et al., 2016)."
19,this allows for successful implementation of the sendai framework guiding principle of inclusion of all of society in decision-making processes via the coupling scientific data with indigenous and local knowledge.
19,"regional and global cooperation is recognized as a critical element in managing geospatial information and services during disasters, and the un-ggim wg-disasters has been focused on building such partnerships."
19,"the aguascalientes declaration, “better together: geospatial"
20,"dpm information for decision-making in the americas”, september 2020, is one such regional 32,1 initiative which aims to strengthen and improve collaboration among regional bodies in the americas on the use of eo, geospatial, statistical and other information to support national development priorities."
20,"as the current extent of eo in national drr strategies is better understood, increased activities can be targeted towards enhanced use of eo as a powerful tool, in the appropriate context noted above, that can strengthen our ability to reduce current and emerging risks."
20,182 conclusion the climate crisis is forcing countries to face unprecedented frequency and severity of disasters.
20,"at the same time, there are growing demands to respond to policy at the national and international level."
20,eos offer insights and intelligence for evidence-based policy development and decision-making to support key aspects of the sendai framework.
20,"the geo drr wg and ceos wgdisasters are ideally placed to help national government agencies, particularly national sendai focal points to learn more about eos and understand its role in supporting drr."
20,"references alfieri, l., cohen, s., galantowicz, j., schumann, g.j.-p., trigg, m.a., zsoter, e., prudhomme, c., kruczkiewicz, a., coughlan de perez, e., flamig, z., rudari, r., wu, h., adler, r.f., brakenridge, r.g., kettner, a.j., weerts, a., matgen, p., islam, s.a.k.m., de groeve, t. and salamon, p."
20,"(2018), “a global network for operational flood risk reduction”, environmental science and policy, vol. 84, pp. 149-158, doi: 10.1016/j.envsci.2018.03.014."
20,"balsamo, g., agusti-panareda, a., albergel, c., arduini, g., beljaars, a., bidlot, j., blyth, e., bousserez, n., boussetta, s., brown, a., buizza, r., buontempo, c., chevallier, f., choulga, m., cloke, h., cronin, m.f., dahoui, m., de rosnay, p., dirmeyer, p.a., . . ."
20,"zeng, x."
20,"(2018), “satellite and in situ observations for advancing global earth surface modelling: a review”, remote sensing, vol."
20,"10 no. 12, p. 2038, doi: 10.3390/rs10122038."
20,"ban, n.c., frid, a., reid, m., edgar, b., shaw, d. and siwallace, p."
20,"(2018), “incorporate indigenous perspectives for impactful research and effective management”, nature ecology and evolution, vol."
20,"2 no. 11, pp."
20,1680-1683.
20,"becker-reshef, i., justice, c., barker, b., humber, m., rembold, f., bonifacio, r., zappacosta, m., budde, m., magadzire, t., shitote, c., pound, j., constantino, a., nakalembe, c., mwangi, k., sobue, s., newby, t., whitcraft, a., jarvis, i. and verdin, j."
20,"(2020), “strengthening agricultural decisions in countries at risk of food insecurity: the geoglam crop monitor for early warning”, remote sensing of environment, vol. 237, doi: 10.1016/j.rse.2019.111553."
20,"benight, c.c., ironson, g., klebe, k., carver, c.s., wynings, c., burnette, k., greenwood, d., baum, a. and schneiderman, n."
20,"(1999), “conservation of resources and coping self-efficacy predicting distress following a natural disaster: a causal model analysis where the environment meets the mind”, anxiety, stress and coping: an international journal, vol."
20,"12 no. 2, pp. 107-126, (1999), doi: 10.1080/10615809908248325."
20,"bradshaw, c.j.a., sodhi, n.s., peh, k.s.-h. and brook, b.w."
20,"(2007), “global evidence that deforestation amplifies flood risk and severity in the developing world”, global change biology, vol."
20,"13 no. 11, pp. 2379-2395, doi: 10.1111/j.1365-2486.2007.01446.x."
20,"brakenridge, g.r., cohen, s., kettner, a.j., de groeve, t., nghiem, s.v., syvitski, j.p.m. and fekete, b.m."
20,"(2012), “calibration of satellite measurements of river discharge using a global hydrology model”, journal of hydrology, vol. 475, pp. 123-136, doi: 10.1016/j.jhydrol.2012.09.035."
20,"cooley, s.s. and reichenbach, k. (in prep), “applications of earth observations for nature-based flood risk reduction”."
21,"de groeve, t., poljansek, k., ehrlich, d. and corbane, c."
21,"(2014), current status and best practices for earth disaster loss data recording in eu member states."
21,a comprehensive over-view of current practice in the eu member states.
21,"jrc scientific and policy reports, publication office of the observations euopean union, luxembourg, available at: https://publications.jrc.ec.europa.eu/repository/ into action bitstream/jrc92290/lbna26879enn.pdf de la beaujardiere, j."
21,"(2006), opengis® web map server implementation specification version 1.3.0, open geospatial consortium, document 06-042."
21,"fao, ifad, unicef, wfp and who (2018), the state of food security and nutrition in the world 183 2018."
21,"building climate resilience for food security and nutrition, fao, rome."
21,"fao, ifad, unicef, wfp and who (2020), the state of food security and nutrition in the world 2020."
21,"transforming food systems for affordable healthy diets, fao, rome."
21,"gall, m., borden, k. and cutter, s."
21,"(2014), “who needs loss data?"
21,background paper.
21,"pre-pared for the 2015 global assessment report on disaster risk reduction”, available at: https://www. preventionweb.net/english/hyogo/gar/2015/en/bgdocs/university%20of%20south% 20carolina,%202014.pdf gao, q. and yu, m."
21,"(2017), “reforestation-induced changes of landscape composition and configuration modulate freshwater supply and flooding risk of tropical watersheds”, plos one, vol."
21,"12 no. 7, e0181315, doi: 10.1371/journal.pone.0181315."
21,"joyce, k.e., belliss, s.e., samsonov, s.v., mcneill, s.j. and glassey, p.j."
21,"(2009), “a review of the status of satellite remote sensing and image processing techniques for mapping natural hazards and disaster”, progress in physical geography, no. 2, pp. 183-207, doi: 10.1177/0309133309339563."
21,"nakalembe, c., becker-reshef, i., bonifacio, r., hu, g., humber, m., justice, c., keniston, j., mwangi, m., rembold, f., shukla, s., urbano, f., whitcraft, a., li, y., zappacosta, m., jarvis, i. and sanchez, a. (2021a), a review of satellite-based global agricultural monitoring systems available for africa, global food security, available at: https://www.sciencedirect.com/science/article/pii/ s2211912421000523?"
21,"via%3dihub nakalembe, c., justice, c., kerner, h., justice, c. and becker-reshef, i. (2021b), “sowing seeds of food security in africa eos”, 102, available at: https://doi.org/10.1029/2021eo153329 (accessed 25 january 2021)."
21,"nigro, j., slayback, d., policelli, f. and brakenridge, g.r."
21,"(2014), “nasa/dfo modis near real-time (nrt) global flood mapping product evaluation of flood and permanent water detection”, p. 27, available at: https://floodmap.modaps.eosdis.nasa.gov/documents/nasaglobalnrte valuationsummary_v4.pdf (accessed 1 february 2021)."
21,"oconnor, b., moul, k., pollini, b.b, de lamo, x. and simonson, w."
21,"(2020), “earth observation for sdg."
21,"compendium of earth observation contributions to the sdg targets and indicators”, available at: https://eo4society.esa.int/wp-content/uploads/2021/01/eo_compendium-for- sdgs.pdf parselia, e., kontoes, c., tsouni, a., hadjichristodoulou, c., kioutsioukis, i., magiorkinis, g. and stilianakis, n.i."
21,"(2019), “satellite earth observation data in epidemiological modeling of malaria, dengue and west nile virus: a scoping review”, remote sens, vol. 11, p. 1862, available at: https://www.mdpi.com/2072-4292/11/16/1862 pause, m., schweitzer, c., rosenthal, m., keuck, v., bumberger, j., dietrich, p., heurich, m., jung, a. and lausch, a."
21,"(2016), “in situ/remote sensing integration to assess forest health—a review”, remote sensing, vol."
21,"8 no. 6, p. 471, doi: 10.3390/rs8060471."
21,"reliefweb (2021), “protection cluster mozambique cyclone eloise flash update #01 (31 jan 2021)”, available at: https://reliefweb.int/report/mozambique/protection-cluster-mozambique-cyclone- eloise-flash-update-01-31-jan-2021 (accessed 1 february 2021)."
21,"san-miguel-ayanz, j., ramage, s. and venturini, s."
21,"(2020), “case studies: wildfires”, in the 2020 state of climate services: risk information and early warning system, world meteorological organization-no 1252."
22,"dpm schumann, g.j.-p., brakenridge, g.r., kettner, a.j., kashif, r. and niebuhr, e."
22,"(2018), “assisting flood disaster response with earth observation data and products: a critical assessment”, remote 32,1 sensing, vol."
22,"10 no. 8, p. 1230, doi: 10.3390/rs10081230."
22,"sendai framework for disaster risk reduction (2015–2030), “sendai framework for disaster risk reduction (2015–2030)”, un world conference on disaster risk reduction, sendai, japan, geneva, 2015 march 14-18, united nations office for disaster risk reduction, 2015, available at: http://www.wcdrr.org/uploads/sendai_framework_for_disaster_risk_reduction_2015– 184 2030.pdf shen, x., anagnostou, e.n., allen, g.h., brakenridge, g.r. and kettner, a.j."
22,"(2019), “near-real-time non-obstructed flood inundation mapping using synthetic aperture radar”, remote sensing of environment, vol. 221, pp. 302-315, doi: 10.1016/j.rse.2018.11.008."
22,"undrr (2021), “sendai monitor."
22,"measuring implementation of the sendai framework”, available at: https://sendaimonitor.undrr.org/ unisdr (2017a), disaster-related data for sustainable development – sendai framework data readiness review 2017, global summary report, available at: https://www.unisdr.org/files/ 53080_entrybgpaperglobalsummaryreportdisa.pdf unisdr (2017b), “technical guidance for monitoring and reporting on progress in achieving the global targets of the sendai framework for disaster risk reduction”, collection of technical notes on data and methodology, available at: https://www.preventionweb.net/files/54970_ techguidancefdigitalhr.pdf un-spider (2021), “gp-star – overview of space-based technology applications to support the implementation of the sendai framework”, available at: https://un-spider.org/network/gp-star- brochure whitcraft, a.k., becker-reshef, i., justice, c.o., gifford, l., kavvada, a. and jarvis, i."
22,"(2019), “no pixel left behind: toward integrating earth observations for agriculture into the united nations sustainable development goals framework”, remote sensing of environment, vol."
22,"235 no. 111479, doi: 10.1016/j.rse.2019.111470."
22,"wu, h., adler, r.f., tian, y., huffman, g.j., li, h. and wang, j."
22,"(2014), “real-time global flood estimation using satellite-based precipitation and a coupled land surface and routing model”, water resources research, vol. 50, doi: 10.1002/2013wr014710."
22,"zki-de (2019), “2019: remote sensing products for sendai monitoring in germany. baseline study on the suitability of existing evaluation methods and data (in german)."
22,"version 1.2”, german aerospace center on behalf of the federal ministry of the interior, buildings and community."
22,"further reading stanley, t., kirschbaum, d., benz, g., emberson, r., amatya, p., medwedeff, w. and clark, m."
22,"(2021), “data-driven landslide nowcasting at the global scale”, frontiers in earth science. doi: 10.3389/ feart.2021.640043."
22,"author affiliations david eley borges, earth science division, nasa, washington, district of columbia, usa steven ramage, group on earth observations, geneva, switzerland david green, nasa, washington, district of columbia, usa christina justice, catherine nakalembe, university of maryland at college park, college park, maryland, usa alyssa whitcraft, brian barker, geoglam secretariat, geneva, switzerland inbal becker-reshef, university of maryland at college park, college park, maryland, usa charles balagizi, goma volcano observatory, goma, congo"
23,"stefano salvi, istituto nazionale di geofisica e vulcanologia, roma, italy earth vincent ambrosia, nasa ames research center, moffett field, california, usa observations jesus san-miguel-ayanz, european commission joint research centre, brussels, belgium into action luigi boschetti, university of idaho, moscow, idaho, usa robert field, columbia university, new york city, new york, usa louis giglio, university of maryland at college park, college park, maryland, usa 185 laila kuhle, fabian low, federal office of civil protection and disaster assistance, bonn, germany albert kettner, guy schumann, university of colorado at boulder, boulder, colorado, usa g."
23,"robert brakenridge, university of colorado at boulder, boulder, colorado, usa robert adler, university of maryland at college park, college park, maryland, usa haris kontoes, national observatory of athens, athens, greece helene de boissezon, cnes, paris, france andrew eddy, athena global, paris, france dalia kirschbaum, robert emberson, nasa goddard space flight center, greenbelt, maryland, usa savannah cooley, nasa jet propulsion laboratory, pasadena, california, usa simone lloyd, cecille blake, un-ggim, kingston, jamaica kelsey reichenbach, nasa jet propulsion laboratory, pasadena, california, usa corresponding author david eley borges can be contacted at: david.borges@nasa.gov for instructions on how to order reprints of this article, please visit our website: www.emeraldgrouppublishing.com/licensing/reprints.htm or contact us for further details: permissions@emeraldinsight.com"
