page,p
8,/ atmospheric environment 117 (2015) 1e8 their implications for nox emissions.
8,geophys.
8,"114, d11301. http:// 2009jd011880. dx.doi.org/10.1029/2008jd011343."
8,"rodgers, c., 2000."
8,inverse methods for atmospheric sounding: theory and practice.
8,"konovalov, i.b., beekmann, m., richter, a., burrows, j.p., 2006."
8,"inverse modeling of world scientiﬁc, singapore. the spatial distribution of nox emissions on a continental scale using satellite schoeberl, m.r., douglass, a.r., hlsenrath, e., bhartia, p.k., beer, r., waters, j.w., data."
8,atmos.
8,"phys. 6, 1747e1770. http://dx.doi.org/10.5194/acp-6-1747- gunson, m., froidevaux, l., gille, j., barnett, j., levelt, p.f., decola, p., 2006."
8,overview of the eos aura mission.
8,ieee trans.
8,geosci.
8,remote sens.
8,"44, koo, b., chien, c.-j., tonnesen, g., morris, r., johnson, j., sakulyanontvittaya, t., 1066e1074."
8,"piyachaturawat, p., yarwood, g., 2010."
8,"natural emissions for regional modeling singh, h.b., salas, l., herlth, d., kolyer, r., czech, e., avery, m., crawford, j.h., of background ozone and particulate matter and impacts on emissions control pierce, r.b., sachse, g.w., blake, d.r., cohen, r.c., bertram, t.h., perring, a., strategies."
8,atmos.
8,"environ. 44, 2372e2382. http://dx.doi.org/10.1016/ wooldridge, p.j., dibb, j., huey, g., hudman, r.c., turquety, s., emmons, l.k., j.atmosenv.2010.02.041."
8,"flocke, f., tang, y., carmichael, g.r., horowitz, l.w., 2007."
8,"reactive nitrogen lamsal, l.n., martin, r.v., van donkelaar, a., celarier, e.a., bucsela, e.j., boersma, k.f., distribution and partitioning in the north american troposphere and lower- dirksen, r., luo, c., wang, y., 2010."
8,indirect validation of tropospheric nitrogen most stratosphere.
8,geophys.
8,112 (d12s04) http://dx.doi.org/10.1029/ dioxide retrieved from the omi satellite instrument: insight into the seasonal 2006jd007664. variation of nitrogen oxides at northern midlatitudes.
8,geophys.
8,"115, skamarock, w.c., klemp, j.b., 2007."
8,a time-split nonhydrostatic atmospheric model d0530. http://dx.doi.org/10.1029/2009jd013351. for research and nwp applications.
8,phys. 3465e3485.
8,"lamsal, l.n., krotkov, n.a., celarier, e.a., swartz, w.a., pickering, k.e., bucsela, e.j., streets, d.g., canty, t., carmichael, g.r., de foy, b., dickerson, r.r., duncan, b.n., martin, r.v., philip, s., irie, h., cede, a., herman, j., weinheimer, a., szykman, j.j., edwards, d.p., haynes, j.a., henze, d.k., houyoux, m.r., jacob, d.j., krotkov, n.a., knepp, t.n., 2014."
8,"evaluation of omi operational standard no2 retrievals using lamsal, l.n., liu, y., lu, z., martin, r.v., pﬁster, g.g., pinder, r.w., salawitch, r.j., in situ and surface-based no2 observations."
8,atmos.
8,discuss.
8,"14, wecht, k.j., 2013."
8,emissions estimation from satellite retrievals: a review of 14519e14573. current capability.
8,atmos.
8,"environ. 77, 1011e1042."
8,"leue, c., wenig, m., wagner, t., klimm, o., platt, u., jahne, b., 2001."
8,"quantitative tang, w., cohan, d., lamsal, l.n., xiao, x., zhou, w., 2013."
8,inverse modeling of texas analysis of nox emissions from global ozone monitoring experiment satellite nox emissions using space-based and ground-based no2 observations.
8,atmos. image sequences.
8,geophys.
8,"res. 106, 5493e5505."
8,"phys. 13, 11005e11018. http://dx.doi.org/10.5194/acp-13-11005-2013."
8,"levelt, p.f., hilsenrath, e., leppelmeier, g.w., van den oord, g.b.j., bhartia, p.k., tang, w., cohan, d.s., pour-biazar, a., lamsal, l.n., white, a., xiao, x., zhou, w., tamminen, j., de haan, j.f., veefkind, j.p., 10, 2006."
8,"science objectives of the henderson, b.h., lash, b., 2014."
8,inﬂuence of satellite-derived photolysis rates ozone monitoring instrument.
8,ieee trans.
8,geosci.
8,"remote sens. 44, 1199e1208. and nox emissions on texas ozone modeling."
8,atmos.
8,"discuss. 14, http://dx.doi.org/10.1109/tgrs.2006.872333. 24475e24522. http://dx.doi.org/10.5194/acpd-14-24475-2014."
8,"lin, j.-t., mcelroy, m.b., boersma, k.f., 2010."
8,"constraint of anthropogenic nox texas commission on environmental quality, 2010."
8,houston-galveston-brazoria emissions in china from different sectors: a new methodology using multiple attainment demonstration state implementation plan revision for the 1997 satellite retrievals.
8,atmos.
8,"phys. 10, 63e78. http://dx.doi.org/10.5194/ eight-hour ozone standard."
8,"project number 2009-017-sip-nr; austin, tx. acp-10-63-2010. http://www.tceq.texas.gov/airquality/sip/hgb_eight_hour.html."
8,"martin, r.v., jacob, d.j., chance, k., kurosu, t.p., perner, p.i., evans, m.j., 2003."
8,"global vinken, g.c.m., boersma, k.f., van donkelaar, a., zhang, l., 2014."
8,constraints on ship inventory of nitrogen oxide emission constrained by space-based observations nox emissions in europe using geos-chem and omi satellite no2 observations. of no2 columns.
8,geophys.
8,"108 (d17), 4537. http://dx.doi.org/10.1029/ atmos."
8,"phys. 14, 1353e1369. http://dx.doi.org/10.5194/acp-14-1353- 2003jd003453."
8,"martin, r.v., sioris, c.e., chance, k., ryerson, t.b., bertram, t.h., wooldridge, p.j., wiedinmyer, c., akagi, s.k., yokelson, r.j., emmons, l.k., al-saadi, j.a., orlando, j.j., cohen, r.c., neuman, j.a., swanson, a., flocke, f.m., 2006."
8,"evaluation of space- soja, a.j., 2011."
8,the fire inventory from ncar (finn): a high resolution global based constraints on global nitrogen oxide emissions with regional aircraft model to estimate the emissions from open burning.
8,geosci.
8,"model dev. 4 (3), measurements over and downwind of eastern north america."
8,geophys.
8,res. 625e641.
8,"111, d15308. http://dx.doi.org/10.1029/2005jd006680."
8,"yarwood, g., jung, j., whitten, g.z., heo, g., mellberg, j., estes, e., 2010."
8,"updates to miyazaki, k., eskes, h.j., sudo, k., 2012."
8,global nox emission estimates derived from the carbon bond mechanism for version 6 (cb6).
8,presented at the 9th annual an assimilation of omi tropospheric no2 columns.
8,atmos.
8,"12, cmas conference, chapel hill, october. 2263e2288. http://dx.doi.org/10.5194/acp-12-2263-2012."
8,"yarwood, g., heo, g., carter, w., whitten, g., 2012."
8,"final report, environmental napelenok, s.l., pinder, r.w., gilliland, a.b., martin, r.v., 2008."
8,"a method for chamber experiments to evaluate nox sinks and recycling in atmospheric evaluating spatially-resolved nox emissions using kalman ﬁlter inversion, chemical mechanisms."
8,aqrp project 10e042.
8,prepared for dr.
8,"elena c. direct sensitivities, and space-based no2 observations."
8,atmos.
8,"8, mcdonald-buller, texas air quality research program. http://aqrp.ceer.utexas. 5603e5614. http://dx.doi.org/10.5194/acp-8-5603-2008. edu/projectinfo%5c10-042%5c10-042%20final%20report.pdf."
8,"ott, l.e., pickering, k.e., stenchikov, g.l., allen, d.j., decaria, a.j., ridley, b., lin, r.-f., zhang, q., streets, d.g., he, k.b., wang, y.x., richter, a., burrows, j.p., uno, i., lang, s., tao, w.-k., 2010."
8,"production of lightning nox and its vertical distri- jang, c.j., chen, d., yao, z.l., lei, y., 2007."
8,"nox emission trends for china, bution calculated from three-dimensional cloud-scale chemical transport 1995e2004: the view from the ground and the view from space."
8,geophys. model simulations.
8,geophys.
8,115 (d4) http://dx.doi.org/10.1029/ res.
8,"112, d22306. http://dx.doi.org/10.1029/2007jd008684."
