page,p
8,we found that the information costs associated with the the intention of our study was that the results should re- different strategies correlated well to the importance of con- flect the differences between the strategies in terms of how servation value in the selection process.
8,for key habitats high conservation areas were selected.
8,"however, a general problem conservation value is the only important parameter and the with implemented strategies is that they may differ in several information cost for this strategy was also the highest."
8,"as factors and it can be difficult to separate the effects that the nature reserves have to be large the need for detailed infor- different factors have on the cost-effectiveness of a strategy. mation about conservation value is lower and so was the for example, the small size of retention patches and the fact information cost associated with the strategy."
8,"in the retention that in our study they were always surrounded by clear-cut patch strategy the importance of conservation value is likely area means that our sample plots (although placed in the cen- to be even lower, because of the limited selection possibilities tre) were influenced by edge effects."
8,although this is a direct and the possible importance of other parameters.
8,"accord- effect of the strategy it is not associated with the identifica- ingly, we found the information cost in this strategy to be tion and selection of conservation areas. the lowest among the implemented strategies."
8,"in fact, it is over a longer time period, differences other than the selec- in the interest of forest owners to keep information costs tion process may become more important for the cost-effec- down as long as information about conservation value does tiveness of the strategies."
8,"for example, key habitats are not bring additional benefits (hanley et al., 1997)."
8,"this might generally small, which makes them vulnerable to edge effects be more pronounced for small private forest owners than and risks associated with small populations (hanski, 2000; for larger forest companies, since the latter have a greater po- aune et al., 2005)."
8,"however, it is important to maintain habi- tential to directly communicate the ‘‘biodiversity quality’’ of tats where species important to conservation are known to their production to the market."
8,this may at least partially ex- exist.
8,it should therefore be investigated whether buffer plain why the compliance with the law is lower for small for- zones around key habitats could be a cost-effective comple- est owners than for large forest companies (swedish forest ment to this strategy.
8,"retention patches are even smaller than agency, 2007a). key habitats and the changes in habitat quality and species in general, information costs were low compared to oppor- content over time are expected to be large."
8,"however, one tunity costs for all strategies and they did not influence the intention with the retention patch strategy is to increase result of the cost-effectiveness analysis."
8,"therefore, we can the amounts of structures important to biodiversity conserva- conclude that the investment in information paid off for all tion in the developing stand (franklin et al., 1997; rosenvald"
9,"622 b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 and lõhmus, 2008) and therefore the value of this measure for environment, agricultural sciences and spatial planning may increase with time."
9,"nature reserves are on the other (formas), and the forestry research institute of sweden hand large and may be able to maintain populations of spe- (skogforsk). cies requiring large and relatively undisturbed areas."
9,the results of our study are specific for the species groups and the forest type studied as well as for the type of land- r e f e r e n c e s scape in which it was conducted.
9,"however, beetles, bryo- phytes, and lichens are key components of this ecosystem."
9,"they make up a large proportion of both the species richness andersson, r., östlund, l., 2004."
9,"spatial patterns, density changes and the biomass (e.g."
9,"pettersson et al., 1995; esseen et al., and implications on biodiversity for old trees in the boreal 1996) and almost 50% of the red-listed forest species in the landscape of northern sweden."
9,"biological conservation 118, area (gärdenfors, 2005)."
9,they also play major roles in the 443–453.
9,"ando, a., camm, j., polasky, a.s., 1998."
9,"species distributions, land nutrient cycling (e.g."
9,"wilding et al., 1989; deluca et al., values, and efficient conservation."
9,"science 279, 2126–2128."
9,2002).
9,"in addition, the relative cost-effectiveness of the strat- angelstam, p., mikusinski, g., eriksson, j.a., jaxgård, p., kellner, o., egies was similar for all three species groups."
9,"we therefore koffman, a., ranneby, b., roberge, j.m., rosengren, m., believe that our results well represent the effects that differ- rystedt, s., rönnbäck, b.-i., seibert, j., 2003."
9,gap analysis and ent selection processes have on the cost-effectiveness of planning of habitat networks for the maintenance of boreal including species in conservation areas.
9,"with respect to forest forest biodiversity – a technical report from the rese case type, old spruce forest has high opportunity costs compared study in the counties of dalarna and gävleborg."
9,"department of natural sciences, örebro university and department of to information costs."
9,"in forest types with lower economic va- conservation biology, swedish university of agricultural lue the information costs would be relatively more important sciences. and expensive inventories would be less likely to pay off."
9,"with anon., 2000."
9,"svensk fsc-standard för certifiering av skogsbruk, respect to landscape, middle boreal sweden has a long history second ed."
9,"svenska fsc-rådet, uppsala (in swedish). of intensive forestry (andersson and östlund, 2004) and old- aune, k., jonsson, b.g., moen, j., 2005."
9,isolation and edge effects growth forests occur only as scattered fragments.
9,this makes among woodland key habitats in sweden: is forest policy promoting fragmentation?
9,"biological conservation 124, 89–95. the selection of large conservation areas less cost-effective, berg, a., ehnström, b., gustafsson, l., hallingbäck, t., jonsell, m., an effect which will be smaller in less fragmented landscapes weslien, j., 1994."
9,"threatened plant, animal, and fungus (ranius and kindvall, 2006)."
9,if different strategies are most species in swedish forests – distribution and habitat cost-effective in different types of forests or in different land- associations.
9,"conservation biology 8, 718–731. scapes applying the right strategy in the right context be- cabeza, m., moilanen, a., 2001."
9,design of reserve networks and comes very important. the persistence of biodiversity.
9,"trends in ecology & evolution for conservation strategies in general, the cost-effective- 16, 242–248."
9,"colwell, r.k., 2006."
9,estimates: statistical estimation of species ness in terms of selecting conservation areas depends on richness and shared species from samples.
9,"version 8. the size of the planning area, the size of the conservation persistent <purl.oclc.org/estimates>. areas, the objective of the agent making the selection, and colwell, r.k., mao, c.x., chang, j., 2004."
9,"interpolating, the amount and type of information on which the selection extrapolating, and comparing incidence-based species is based."
9,"it will also depend on in which landscape, to which accumulation curves."
9,"ecology 85, 2717–2727. forest type and in which social context it is applied."
9,"the cost- convention on biological diversity, 1992."
9,"united nations conference on environment and development, rio de janeiro. effectiveness could also be different for different biodiversity <www.biodiv.org>. components."
9,"furthermore, there are trade-offs between the deluca, t.h., zackrisson, o., nilsson, m.-c., sellstedt, a., 2002. selection process and other parts of a conservation strategy."
9,"quantifying nitrogen-fixation in feather moss carpets of for example, a strategy requiring large conservation areas will boreal forests."
9,"nature 419, 917–920. be less cost-effective in selecting areas with high conserva- djupström, l.b., weslien, j., schroeder, l.m., 2008."
9,dead wood and tion value but may be more cost-effective for long-term sur- saproxylic beetles in set-aside and non set-aside forests in a vival of species.
9,given all these variables it is currently boreal region.
9,"forest ecology and management 255, 3340–3350."
9,"drechsler, m., wätzold, f., 2001."
9,the importance of economic difficult to predict which type of strategy will be the most costs in the development of guidelines for spatial cost-effective given certain conditions.
9,we therefore propose conservation management.
9,"biological conservation 97, 51–59. to both develop a theoretical framework for cost-effectiveness ekö, p.m., 1985."
9,"a growth simulator for swedish forests, based on of conservation strategies and to increase the number of data from the national forest survey."
9,department of studies of actually implemented strategies.
9,"this work will re- silviculture, swedish university of agricultural sciences, quire the input of many disciplines, including ecology, eco- umeå (in swedish, english summary). nomics, forest management, and also sociology and ekvall, h., 2001."
9,plan 33 – ett verktyg för ekonomisk analys av skogsbruksföretagets virkesproduktion.
9,"licentiate thesis, psychology."
9,report no.
9,"department of forest economics, swedish university of agricultural sciences, umeå (in swedish, english abstract)."
9,"acknowledgements esseen, p.a., renhorn, k.e., petersson, r.b., 1996."
9,"epiphytic lichen biomass in managed and old-growth boreal forests: effect of we thank brita svensson, richard hopkins, and two anony- branch quality."
9,"ecological applications 6, 228–238. mous reviewers for valuable comments on the manuscript."
9,"faustmann, m., 1849."
9,berechnung des wertes welchen the study was financed by the swedish research council waldboden sowie noch nicht haubare holtzbestände fur die
10,b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 623 waldwirtschaft besitzen.
10,"allgemeine forst- und jagtzeitung, naidoo, r., balmford, a., ferraro, p.j., polasky, s., ricketts, t.h., vol. 15, pp."
10,"441–455 (english translation in gane, m."
10,"(eds.), rouget, m., 2006."
10,"integrating economic costs into conservation linnard, w. (transl.), martin faustmann and the evolution of planning."
10,"trends in ecology & evolution 21, 681–687."
10,"discounted cash flow: two articles from original german of nitare, j., norén, m., 1992."
10,woodland key habitats of rare and 1849.
10,"commonwealth forestry institute, university of oxford, endangered species will be mapped in a new project of the institute paper 42, 1968."
10,republished with permission in: swedish national board of forestry.
10,"svensk botanisk tidskrift journal of forest economics 1, 7–44."
10,"reprinted 1995). 86, 219–226 (in swedish, english summary)."
10,"fazey, i., fischer, j., lindenmayer, d.b., 2005."
10,"what do norén, m., nitare, j., larsson, l., hultgren, s., bergengren, i., 2002. conservation biologists publish?"
10,"biological conservation 124, handbok för inventering av nyckelbiotoper."
10,swedish forest 63–73.
10,"agency, jönköping (in swedish)."
10,"ferraro, p.j., pattanayak, s.k., 2006."
10,money for nothing?
10,"a call for payton, m.e., greenstone, m.h., schenker, n., 2003."
10,"overlapping empirical evaluation of biodiversity conservation investments. confidence intervals or standard error intervals: what do they plos biology 4, 482–488. mean in terms of statistical significance?"
10,"journal of insect franklin, j.f., berg, d.r., thornburgh, d.a., tappeiner, j.c., 1997."
10,"science 3, 1–6."
10,"alternative silvicultural approaches to timber harvesting: perhans, k., gustafsson, l., jonsson, f., nordin, u., weibull, h., variable retention harvest systems."
10,"in: kohm, k.a., franklin, 2007."
10,bryophytes and lichens in different types of forest set- j.f.
10,"(eds.), creating a forestry for the 21st century: the science asides in boreal sweden."
10,"forest ecology and management 242, of ecosystem management."
10,"island press, washington, dc, pp."
10,374–390.
10,111–139.
10,"pettersson, r.b., ball, j.p., renhorn, k.e., esseen, p.a., sjöberg, k., freitag, s., van jaarsveld, a.s., 1998."
10,sensitivity of selection 1995.
10,"invertebrate communities in boreal forest canopies as procedures for priority conservation areas to survey extent, influenced by forestry and lichens with implications for survey intensity and taxonomic knowledge."
10,proceedings of the passerine birds.
10,"biological conservation 74, 57–63."
10,"royal society in london b 265, 1475–1482."
10,"pouta, e., rekola, m., kuuluvainen, j., li, c.z., tahvonen, i., 2002."
10,"gärdenfors, u."
10,"(ed.), 2005."
10,the 2005 red list of swedish species.
10,"willingness to pay in different policy-planning methods: swedish species information centre, swedish university of insights into respondents’ decision-making processes."
10,"agricultural sciences, uppsala."
10,"ecological economics 40, 295–311."
10,"grand, j., cummings, m.p., rebelo, t.g., ricketts, t.h., neel, m.c., ranius, t., kindvall, o., 2006."
10,extinction risk of wood-living model 2007.
10,biased data reduce efficiency and effectiveness of species in forest landscapes as related to forest history and conservation reserve networks.
10,"ecology letters 10, 364–374. conservation strategy."
10,"landscape ecology 21, 687–698."
10,"groeneveld, r., 2005."
10,"economic considerations in the optimal size ranius, t., ekvall, h., jonsson, m., bostedt, g., 2005."
10,cost-efficiency and number of reserve sites.
10,"ecological economics 52, 219–228. of measures to increase the amount of coarse woody debris in hägglund, b., 1979."
10,ett system för bonitering av skogsmark: managed norway spruce forests.
10,"forest ecology and analys, kontroll och diskussion inför praktisk tillämpning."
10,"management 206, 119–133."
10,report no.
10,"14, projekt hugin."
10,"swedish university of richardson, e.a., kaiser, m.j., edwards-jones, g., possingham, h.p., agricultural sciences, umeå (in swedish)."
10,"sensitivity of marine-reserve design to the spatial hägglund, b., lundmark, j.-e., 1981."
10,handledning i bonitering med resolution of socioeconomic data.
10,"conservation biology 20, skogshögskolans boniteringssystem del 1,2,3 skogsstyrelsen, 1191–1202."
10,jönköping (in swedish).
10,"rosenvald, r., lõhmus, a., 2008."
10,"for what, when, and where is hanley, n., shogren, j.f., white, b., 1997."
10,environmental green-tree retention better than clear-cutting?
10,a review of the economics in theory and practice.
10,"macmillan, london. biodiversity aspects."
10,"forest ecology and management 255, 1–15."
10,"hanski, i., 2000."
10,"extinction debt and species credit in boreal sala, o.e., chapin, f.s., armesto, j.j., berlow, e., bloomfield, j., forests: modelling the consequences of different approaches dirzo, r., huber-sanwald, e., huenneke, l.f., jackson, r.b., to biodiversity conservation."
10,"annales zoologici fennici 37, kinzig, a., leemans, r., lodge, d.m., mooney, h.a., oesterheld, 271–280."
10,"m., poff, n.l., sykes, m.t., walker, b.h., walker, m., wall, d.h., kolstad, c.d., 2000."
10,environmental economics.
10,oxford university 2000.
10,"biodiversity – global biodiversity scenarios for the year press, new york."
10,"science 287, 1770–1774."
10,"lindenmayer, d.b., franklin, j.f., fischer, j., 2006."
10,"general saterson, k.a., christensen, n.l., jackson, r.b., kramer, r.a., management principles and a checklist of strategies to guide pimm, s.l., smith, m.d., wiener, j.b., 2004."
10,disconnects in forest biodiversity conservation.
10,"biological conservation 131, evaluating the relative effectiveness of conservation 433–445. strategies."
10,"conservation biology 18, 597–599."
10,"margules, c.r., pressey, r.l., 2000."
10,"systematic conservation schenker, n., gentleman, j.f., 2001."
10,on judging the significance of planning.
10,"nature 405, 243–253. differences by examining the overlap between confidence mccann, l., colby, b., easter, k.w., kasterine, a., kuperan, k.v., intervals."
10,"the american statistician 55, 182–186."
10,"transaction cost measurement for evaluating sksfs, 1993."
10,sksfs 1993:2.
10,skogsstyrelsens föreskrifter och environmental policies.
10,"ecological economics 52, 527–542. allmänna råd till skogsvårdslagen (sfs 1979:429) (in swedish)."
10,"merlo, m., paveri, m., 1997."
10,"formation and implementation of statsoft, inc., 2005."
10,statistica (data analysis software system). forest policies: a focus on the policy tool mix.
10,in: proceedings version 7.1. <www.statsoft.com>. of xi world forestry congress.
10,"antalya, turkey, 13–22 october strange, n., rahbek, c., jepsen, j.k., lund, m.p., 2006."
10,"using 1997, vol. 5, pp."
10,"233–254. farmland prices to evaluate cost-efficiency of national versus millennium ecosystem assessment, 2005."
10,ecosystems and regional reserve selection in denmark.
10,biological human well-being: policy responses.
10,"washington, dc."
10,"conservation 128, 455–466."
10,"murdoch, w., polasky, s., wilson, k.a., possingham, h.p., kareiva, sutherland, w.j., pullin, a.s., dolman, p.m., knight, t.m., 2004."
10,"the p., shaw, r., 2007."
10,maximizing return on investment in need for evidence-based conservation.
10,trends in ecology & conservation.
10,"biological conservation 139, 375–388."
10,"evolution 19, 305–308."
10,"naidoo, r., adamowicz, w.l., 2005."
10,"economic benefits of swedish environmental protection agency, swedish forest biodiversity exceed costs of conservation at an african agency, 2005."
10,national strategy for the formal protection of rainforest reserve.
10,proceedings of the national academy of forests.
10,"naturvårdsverket och skogsstyrelsen (in swedish, sciences of the united states of america 102, 16712–16716."
10,english summary).
11,"624 b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 swedish forest agency, 2007a."
11,"statistical yearbook of forestry wätzold, f., schwerdtner, k., 2005."
11,why be wasteful when 2007.
11,"swedish forest agency, jönköping (in swedish with preserving a valuable resource?"
11,a review article on the cost- english summary). effectiveness of european biodiversity conservation policy.
11,"swedish forest agency, 2007b."
11,"fördjupad utvärdering av levande biological conservation 123, 327–338. skogar."
11,meddelande 4.
11,"skogsstyrelsen, jönköping (in swedish)."
11,"wilding, n., collins, n.m., hammond, p.m., webber, j.f."
11,"(eds.), swedish forest agency, 2008. <http://www.svo.se/episerver4/ ."
11,insect–fungus interactions.
11,"academic press, london. templates/snormalpage.aspx?"
11,id=13083> (accessed 16.04.08).
