page,p
8,the use of information and communications successive adjustments and iterations which can modify the technologies (icts) facilitates the effective sharing of knowledge specifications if they are found to be impossible or too expensive by overcoming time and distance constraints. to meet.
8,"an information service consists in making available a set of information, here spatial, that is directly useful for end- users, allowing them to make decisions in the most rational and conclusions and informed way possible."
8,"recommendations an information service links data to needs in a process that is co-constructed between researchers, consultancies and end- the sociological, environmental, and economic challenges are users."
8,"this service is based on a chain of activities involving enormous for the planet and, in particular, for the african research functions, technical, methodological, and financial continent, which still has to deal with poverty, poor access to assistance functions for intermediate operators, and user support the tools of production, increasing population, local conflicts, etc. functions."
8,"this chain of activities covers not only the expression the human potential and the natural resources of this continent of needs but also the actual implementation stage of the service. are great, and any help in informing public policies is welcome as to do so, a community of practices brings together technical a first step for sustainable land management. centers, service providers and users, with the goal of transforming thanks to its objectivity and repeatability, earth observation needs into a formalized and shared demand, which is set out is an essential tool for producing measurable findings that can in detailed specifications."
8,"first, the community of practices help decision-making and inform public policies."
8,over the last will try to align the views of the various stakeholders.
8,"indeed, 15 years, spatial information has been used in many initiatives to end-users are often unaware of the full potential of remote help monitor and implement the un sustainable development sensing, while operators often have insufficient knowledge of goals."
8,"however, a satellite image is not a map, let alone a the conditions available to end-users for the implementation of dashboard, and there are substantial technical and knowledge services."
8,"thus, the community of practices will transform needs gaps between satellite images and their derived products; the into a formalized and shared demand with a clear perception latter implies the use of and mixes physical, computer, thematic of the relationship between the environment/needs and supply. and social sciences (e.g., montfort et al., 2020)."
8,"from this first analysis, specifications for the development today, access to data is facilitated by data repositories and of operational services will be drafted."
8,these specifications many freely available datasets.
8,data processing capabilities can be frontiers in sustainable food systems | www.frontiersin.org 8 may 2020 | volume 4 | article 58
9,bégué et al.
9,geospatial products and services in africa resolved by cloud-based platform such as google earth engine.
9,"the sustainability and success of geospatial information the arrival of very promising tools and approaches, such as management in africa requires effective funding."
9,"it is necessary machine learning or deep learning algorithms applied to satellite to ensure the effective participation of the private sector imagery, in conjunction with relatively high frequency and in the production and management of spatial data through resolution data, should boost the earth observation market in the task outsourcing and public-private partnerships."
9,"in addition, upcoming decade, provided that massive training databases are private structures are probably better able to hire new available, which is not yet the case for many countries in africa geomatics graduates. and in other regions of the world."
9,"for all this to succeed, the link between the decision-making to benefit from this technological advancement and bridge level and geomatics expertise must be strengthened."
9,"this includes the gap between technical analysts and policy makers, some raising awareness about the benefits of space information key points are fundamental: capacity building, political, will and technology applications and proofs of concept associated with institutional commitment, public-private partnership, and proofs the economic evaluations."
9,these proofs of concept must emerge of concept. from participatory approaches to better define and prioritize the capacity building should move away from traditional models actionable information needed and identify the most relevant focused exclusively on training technical specialists and focus information dissemination channels according to the different on building institutional capacity and creating an enabling issues.
9,"from the authors’ experience, one priority could be to environment (uneca, 2017)."
9,"it is necessary to train computer produce an annual agricultural land use map for each african scientists with a specialization in geomatics not only because country at a scale between 1:50 000 and 1:100 000 based the mastery of computer languages and systems communication on remote sensing data, local knowledge and expertise, and takes an increasing amount of expertise but also to reinforce ground data. the geomatics skills of specialists (agronomists, hydrologists, geographers, etc.)."
9,this capacity building cannot be a singular event because it will always be necessary to train and educate author contributions people to be able to replace staff who leave.
9,"capacities do ab, ll, and j-pt conceived the paper, conducted the literature not develop in a vacuum."
9,"therefore, to be useful, they must review and drafted the plan of the paper."
9,"all the authors be anchored in a broader developmental objective, a national contributed to the writing and to the reviewing. developmental strategy, or an initiative under a particular theme such as geospatial information management."
9,"this strategy must be implemented at the organizational level (i.e., policies, funding procedures, and frameworks) to succeed."
9,"it can rely on regional centers of excellence, such as rectas or agrhymet in west this work was supported by cirad, the french agricultural africa, rcmrd in east and south africa, and on the west research and international cooperation organization); ird, the african economic and monetary union (uemoa) support."
9,"french research institute for development; cnes, the french at the global level, in 2011, the united nations launched the spatial agency; the afd, the french development agency geospatial information management initiative (un-ggim) to (geoforagri project). establish a formal mechanism for member states to review and coordinate their geospatial information management activities globally."
9,"the african branch of this initiative, the african action acknowledgments plan on global spatial information management 2016–2030, is a first step that clearly establishes the basis for what this plan should thanks to all the participants of the dakar and abidjan meetings be (uneca, 2017), but it will never replace the national political in october 2018, and to the persons that were personally will and decision, such as the png (plan national géomatique17 interviewed, for helping us to collect material about the use, and in senegal. the ways to strengthen this use, of satellite imagery in support of public agricultural and natural resource management policies in 17 http://www.geosenegal.gouv.sn/?-le-png-)."
9,west africa.
9,"references the state of mato grosso, brazil."
9,remote sens.
9,"32, 7847–7871. doi: 10.1080/01431161.2010.531783 aguiar, d."
9,"a., rudorff, b."
9,"t., silva, w."
9,"f., adami, m., and mello, m."
9,(2011).
9,"atzberger, c."
9,(2013).
9,"advances in remote sensing of agriculture: context remote sensing images in support of environmental protocol: monitoring description, existing operational monitoring systems and major the sugarcane harvest in sao paulo state, brazil."
9,remote sens.
9,"3, 2682–2703. information needs."
9,remote sens.
9,"5, 949–981. doi: 10.3390/rs50 doi: 10.3390/rs3122682 20949 arias, m., and inglada, j."
9,(2015).
9,"“benchmarking for l4 crop type product, version auda (2010)."
9,accelerating caadp country implementation.
9,"a guide 1.1,” in sentinel-2 for agriculture design justification file, ed ucl (louvain: esa for implementors."
9,"midrand: african union development agency sentinel-2 for agriculture project), 20–21."
9,(auda).
9,"arvor, d., jonathan, m., simões, m., dubreuil, v., and durieux, l."
9,"auerswald, p."
9,"e., and lokesh, d."
9,(2017).
9,"“economic ecosystems,” in the (2011)."
9,"classification of modis evi time series for crop mapping in new oxford handbook of economic geography, eds g."
9,"clark, m."
9,frontiers in sustainable food systems | www.frontiersin.org 9 may 2020 | volume 4 | article 58
10,bégué et al.
10,"geospatial products and services in africa feldman, m."
10,"gertler, and d."
10,"wójcik (new york, ny: oxford university fritz, s., see, l., and rembold, f."
10,(2010).
10,"comparison of global and regional land press), 245–268. cover maps with statistical information for the agricultural domain in africa."
10,"becker-reshef, i., barker, b., humber, m., puricelli, e., sanchez, a., sahajpal, int."
10,remote sens.
10,"31, 2237–2256. doi: 10.1080/01431160902946598 r., et al."
10,(2019).
10,"the geoglam crop monitor for amis: assessing crop gómez, c., white, j."
10,"c., and wulder, m."
10,(2016).
10,optical remotely sensed time conditions in the context of global markets.
10,food sec.
10,"23, 173–181. series data for land cover classification: a review."
10,photogr.
10,"remote sens. 116, doi: 10.1016/j.gfs.2019.04.010 55–72. doi: 10.1016/j.isprsjprs.2016.03.008 becker-reshef, i., justice, c., barker, b., humber, m., rembold, f., bonifacio, goyal, a., and nash, j."
10,(2017).
10,"reaping richer returns: public spending priorities r., et al."
10,(2020).
10,strengthening agricultural decisions in countries for african agriculture productivity growth.
10,"washington, dc: world bank at risk of food insecurity: the geoglam crop monitor for early group. warning."
10,remote sens.
10,environ.
10,237:11553. doi: 10.1016/j.rse.2019.1 gsars (2017).
10,handbook on remote sens. for agricultural statistics.
10,rome: global 11553 strategy to improve agricultural and rural statistics.
10,"bégué, a., arvor, d., bellon, b., betbeder, j., de abelleyra, d., ferraz, r."
10,"d., et al."
10,"hale, j."
10,"l., householder, b."
10,"j., and greene, k."
10,(2002).
10,“the theory of reasoned (2018).
10,remote sensing and cropping practices: a review.
10,remote sens.
10,"10:99. action,” in the handbook of persuasion, eds j."
10,dillard and m.
10,"pfau (thousand doi: 10.3390/rs10010099 oaks, ca: sage), 259–286."
10,"bégué, a., charrier, b., torre, c., lo seen, d., tonneau, j.-p., leroux, l., et al."
10,"harris, r."
10,(2002).
10,earth observation and uk science policy.
10,"space policy 18, (2016)."
10,"“observation spatiale pour l’agriculture en afrique: potentiels et défis,” 205–213. doi: 10.1016/s0265-9646(02)00020-6 in notes techniques, ed afd (paris: afd), 15–25."
10,hlpe (2013).
10,investing in smallholder agriculture for food security.
10,"a report bernardi, m., deline, j., durand, w., and zhang, n."
10,(2016).
10,crop yield forecasting: by the high level panel of experts on food security and nutrition of the methodological and institutional aspects.
10,rome: fao.
10,committee on world food security.
10,rome: high level panel of experts.
10,"chavez, a."
10,"b., broadbent, e."
10,"n., and zambrano, a."
10,(2014).
10,"horlings, l."
10,"g., and marsden, t."
10,(2011).
10,towards the real green revolution?
10,smallholder policy adoption and land cover change in the southeastern exploring the conceptual dimensions of a new ecological modernisation of peruvian amazon: a twenty-year perspective.
10,geogr.
10,"53, 223–233. agriculture that could ’feed the world’."
10,environ.
10,"change 21, 441–452. doi: 10.1016/j.apgeog.2014.06.017. doi: 10.16/j.gloenvcha.2011.01.004 cilss (2009)."
10,"“des statistiques agricoles fiables pour une meilleure gestion de howlett, m."
10,(2011).
10,designing public policies: principles and instruments.
10,"new la sécurité alimentaire au sahel et en afrique de l’ouest,” in 24ème journée york, ny: routledge. du cilss, ed cilss (ouagadougou, bf: comité inter-etats de lutte contre la ibrahim, w."
10,"y., batzli, s., and menzel, w."
10,(2014).
10,"agricultural policy sécheresse au sahel), 1–20. effects on land cover and land use over 30 years in tartous, syria, as seen collier, p., and dercon, s."
10,(2014).
10,african agriculture in 50 years: in landsat imagery.
10,remote sens.
10,8:083506. doi: 10.1117/1.
10,jrs.8.0 smallholders in a rapidly changing world.
10,world dev.
10,"63, 92–101. 83506 doi: 10.1016/j.worlddev.2013.10.001 imaafs (2014)."
10,"“key conference findings and conclusions,” in information for conceição, p., levine, s., lipton, m., and warren-rodriguez, a."
10,(2016).
10,toward a meeting africa’s agricultural transformation and food security goals (imaafs). food secure future: ensuring food security for sustainable human devlopment eds h.
10,josserand and f.
10,"rembold (addis ababa: jrc), 1–17. in sub-saharan africa."
10,"food policy 60, 1–9. doi: 10.1016/j.foodpol.2016."
10,"jayne, t."
10,"s., chamberlin, j., and headey, d."
10,(2014).
10,"land pressures, 02.003 the evolution of farming systems, and development strategies in defourny, p., bontemps, s., bellemans, n., cara, c., dedieu, g., guzzonato, africa: a synthesis."
10,"food policy 48, 1–17. doi: 10.1016/j.foodpol.2014."
10,"e., et al."
10,(2019).
10,"near real-time agriculture monitoring at national scale at 05.014 parcel resolution: performance assessment of the sen2-agri automated system kolalavalii, s., flaherty, k., al-hassan, r., and owusu baah, k."
10,(2010).
10,“do in various cropping systems around the world.
10,remote sens.
10,environ.
10,"221, comprehensive africa agriculture development program (caadp) processes 551–568. doi: 10.1016/j.rse.2018.11.007 make a difference to country commitments to develop agriculture?"
10,"the case diouf, a."
10,"a., brandt, m., verger, a., el jarroudi, m., djaby, b., fensholt, of ghana,” in ipfri discussion paper, ed ifpri (ifpri: washington, dc), 1–37."
10,"r., et al."
10,(2015).
10,"fodder biomass monitoring in sahelian rangelands using kong, r., diepart, j.-c., castella, j.-c., lestrelin, g., tivet, f., belmain, phenological metrics from fapar time series."
10,remote sens.
10,"7, 9122–9148."
10,"e., et al."
10,(2019).
10,"understanding the drivers of deforestation doi: 10.3390/rs70709122 and agricultural transformations in the northwestern uplands of dixon, j."
10,"a., gibbon, d."
10,"p., and gulliver, a."
10,(2001).
10,systèmes de production agricole cambodia.
10,geogr.
10,"102, 84–98. doi: 10.1016/j.apgeog.2018. et pauvreté."
10,"rome et washington, dc: fao et banque mondiale."
10,12.006 esa (2017).
10,"“agriculture and rural development|service portfolio,” in eo4sd lambert, m.-j., waldner, f., and defourny, p."
10,(2016).
10,cropland mapping – earth observation for sustainable devlopment (frascati: european over sahelian and sudanian agrosystems: a knowledge-based approach using space agency).
10,proba-v time series at 100m.
10,remote sens.
10,8:232. doi: 10.3390/rs80 fao (2015).
10,"“fao desert locust information service (dlis) helps countries to 30232 control desert locust,” in fcc-empres information sheets (rome: fao)."
10,"latham, j., cumani, r., rosati, i., and bloise, m."
10,(2014).
10,fao global land cover fao (2017).
10,regional overview of food security and nutrition in africa 2017.
10,(glc-share) beta-release 1.0 database.
10,"the food security and nutrition–conflict nexus: building resilience for food lave, j., and wenger, e."
10,(1991).
10,"situated learning: legitimate peripheral security, nutrition and peace."
10,accra: food and agriculture organization of the participation.
10,cambridge: cambridge university press.
10,united nations.
10,"leif, e."
10,"c., bezanson, k., lele, u., davies, m., perez del castillo, c., and awori, t."
10,"felix, a."
10,(2006).
10,éléments pour une refonte des politiques agricoles en afrique (2007).
10,fao: the challenge of renewal. an independent external evaluation of sub-saharienne.
10,"afrique contemporaine 217, 159–172. doi: 10.3917/afco.21 the food and agriculture organization."
10,rome: fao.
10,"7.0159 lein, j."
10,(2012).
10,"environmental sensing: analytical techniques for earth félix, g."
10,"f., diedhiou, i., le garff, m., timmermann, c., clermont-dauphin, observation."
10,"new york, ny: springer."
10,"c., cournac, l., et al."
10,(2018).
10,"use and management of biodiversity by lópez-lozano, r., and baruth, b."
10,(2019).
10,an evaluation framework to build smallholder farmers in semi-arid west africa.
10,food sec.
10,"18, 76–85. a cost-efficient crop monitoring system."
10,experiences from the extension doi: 10.1016/j.gfs.2018.08.005 of the european crop monitoring system.
10,agric.
10,"168, 231–246."
10,"fritz, s., see, l., bayas, j."
10,"l., waldner, f., jacques, d., becker-reshef, doi: 10.1016/j.agsy.2018.04.002 i., et al."
10,(2019).
10,"a comparison of global agricultural monitoring systems losch, b., and freguin-gresh, s."
10,(2011).
10,“les défis de la transition en afrique and current gaps.
10,agric.
10,"168, 258–272. doi: 10.1016/j.agsy.2018. sub-saharienne : comment accompagner la transformation structurelle du 05.010 continent dans la mondialisation?,” in transition démographique et emploi en fritz, s., see, l., mccallum, i., you, l., bun, a., moltchanova, e., et al."
10,(2015).
10,afrique subsaharienne : comment remettre l’emploi au coeur des politiques de mapping global cropland and field size.
10,change biol.
10,"21, 1980–1992."
10,"développement, eds r."
10,"beaujeu, r."
10,"kolie, j.-f."
10,"sempere, and c."
10,"uhder (paris: doi: 10.1111/gcb.12838 afd), 34–40."
10,frontiers in sustainable food systems | www.frontiersin.org 10 may 2020 | volume 4 | article 58
11,bégué et al.
11,"geospatial products and services in africa mellor, j."
11,(2014).
11,"high rural population density in africa: what are turner, ii."
11,(2010).
11,land change in the southern yucata’n: case the growth requirements and who participates?
11,"food policy 48, 66–75. studies in land change science."
11,environ.
11,"change 10, 169–174. doi: 10.1016/j.foodpol.2014.03.002 doi: 10.1007/s10113-010-0129-1 montfort, f., bégué, a., leroux, l., blanc, l., gond, v., cambule, a., et al."
11,(2020).
11,un (2019a).
11,world population prospects 2019: highlights.
11,"new-york: united from land productivity trends to land degradation, a question of perception – nations, population division of the department of economic and social demonstration in mozambique."
11,land degradation and development.
11,affairs.
11,"öborn, i., vanlauwe, b., phillips, m., thoas, r., brooijmans, w., and atta- un (2019b)."
11,world urbanization prospects 2018: highlights.
11,"new-york, ny: united krah, k."
11,(2017).
11,sustainable intensification in smallholder agriculture.
11,"nations, department of economic and social affairs, population division."
11,london: routledge.
11,uneca (2017).
11,"geospatial information for sustainable development in africa pingali, p."
11,(2010).
11,"“agriculture renaissance: making “agriculture for development” - african action plan on global geospatial information management 2016- work in the 21st century,” in handbook of agricultural economics, eds r."
11,"addis ababa: united nations economic commission for africa, evenson and p."
11,"pingali (amsterdam: elsevier), 3867–3894."
11,(uneca).
11,"pisani, e., and chatellier, v."
11,(2010).
11,"la faim dans le monde, le commerce usaid, nasa, rcmrd, icimod, adpc, and cilss (2019)."
11,"servir global, a et les politiques agricoles."
11,"revue française d’économie xxv, 3–77."
11,retrospective report 2014-2018.
11,available online at: https://www.servirglobal. doi: 10.3917/rfe.101.0003 net/multimedia/annual-reports.
11,"ribier, v."
11,(2008).
11,politiques agricoles : de quoi parle-t-on?
11,"grain de sel 41–42, 7–8."
11,"waldner, f., fritz, s., di gregorio, a., and defourny, p."
11,(2015).
11,"mapping priorities rudorff, b."
11,"t., adami, m., aguiar, daniel alves, moreira, m."
11,"a., mello, m."
11,"p., to focus cropland mapping activities: fitness assessment of existing global, fabiani, l., et al."
11,(2011).
11,the soy moratorium in the amazon biome monitored regional and national cropland maps.
11,remote sens. of environ.
11,"7, 7959–7986. by remote sensing images."
11,remote sens.
11,"3, 185–202. doi: 10.3390/rs30 doi: 10.3390/rs70607959 10185 whitcraft, a."
11,"k., becker-reshef, i., killough, b."
11,"d., and justice, c."
11,o. (2015a).
11,"saah, d., tenneson, k., matin, m., uddin, k., cutter, p., poortinga, a., et al."
11,meeting earth observation requirements for global agricultural monitoring: (2019).
11,land cover mapping in data scarce environments: challenges and an evaluation of the revisit capabilities of current and planned moderate opportunities.
11,front.
11,environ.
11,7:150. doi: 10.3389/fenvs.2019.00150 resolution optical earth observing missions.
11,remote sens.
11,"7, 1482–1503."
11,"samberg, l."
11,"h., gerber, j."
11,"s., ramankutty, n., herrero, m., and west, p. doi: 10.3390/rs70201482 c."
11,(2016).
11,"subnational distribution of average farm size and smallholder whitcraft, a."
11,"k., vermote, e."
11,"f., becker-reshef, i., and justice, c."
11,o. contributions to global food production.
11,environ.
11,11:124010. (2015b).
11,cloud cover throughout the agricultural growing season: impacts doi: 10.1088/1748-9326/11/12/124010 on passive optical earth observations.
11,remote sens.
11,environ.
11,"156, 438–447."
11,"schmedtmann, j., and campagnolo, m."
11,(2015).
11,reliable crop identification with doi: 10.1016/j.rse.2014.10.009 satellite imagery in the context of common agriculture policy subsidy control.
11,"wilson, j., and gapsiso, n."
11,(2018).
11,information and communication technology remote sens.
11,"7, 9325–9346. doi: 10.3390/rs70709325 and agricultural development in africa: myth or reality?"
11,agric.
11,environ.
11,"shimeles, a., verdier-chouchane, a., and boly, a."
11,(2018).
11,“introduction: soc.
11,"4, 48–58. understanding the challenges of the agricultural sector in sub-saharan africa,” woodhouse, p."
11,(2010).
11,beyond industrial agriculture?
11,"some in building a resilient and sustainable agriculture in sub-saharan africa, eds questions about farm size, productivity and sustainability."
11,"shimeles, a."
11,"verdier-chouchane, and a."
11,"boly (cham: palgrave macmillan), agrarian change 10, 437–453. doi: 10.1111/j.1471-0366.2010.0 1–12."
11,0278.x snv (2019).
11,“when satellites guide pastoralists in sahel.
11,"key lessons learned from world bank, fao and un (2010)."
11,"global strategy to improve stamp project (2015-2018),” in: technical note. eds c."
11,"le côme, m."
11,cissé and agricultural and rural statistics.
11,"washington dc: world bank, fao, j."
11,"thiam (bamako: netherlands development organisation), 1–12."
11,united nations.
11,"tong, x., brandt, m., hiernaux, p., herrmann, s., rasmussen, l."
11,"v., rasmussen, zimmermann, r., brüntrup, m., kolavalli, s., and flaherty, k."
11,(2009).
11,"k., et al."
11,(2020).
11,the forgotten land use class: mapping of fallow fields agricultural policies in sub-saharan africa: understanding caadp and aprm across the sahel using sentinel-2.
11,remote sens.
11,environ.
11,239:111598.
11,policy processes.
11,bonn: deutsches institut für entwicklungspolitik/german doi: 10.1016/j.rse.2019.111598 development institute (studies 48).
11,"tonneau, j.-p., bégué, a., leroux, l., augusseau, x., faure, j.-f., mertens, b., et al."
11,(2019).
11,"“geospatial information for african agriculture: a key investment conflict of interest: the authors declare that the research was conducted in the for agricultural policies,” in perspective 51, eds p."
11,caron and c.
11,"fovet-rabot absence of any commercial or financial relationships that could be construed as a (montpellier: cirad), 3. potential conflict of interest."
11,"traore, s."
11,"b., ali, a., tinni, s."
11,"h., samake, m., garba, i., maigari, i., et al."
11,(2014).
11,"agrhymet: a drought monitoring and capacity building copyright © 2020 bégué, leroux, soumaré, faure, diouf, augusseau, touré and center in the west africa region."
11,weather clim.
11,"extremes 3, 22–30."
11,tonneau.
11,this is an open-access article distributed under the terms of the creative doi: 10.1016/j.wace.2014.03.008 commons attribution license (cc by).
11,"the use, distribution or reproduction in tsendbazar, n.-e., herold, m., de bruin, s., lesiv, m., fritz, s., van de other forums is permitted, provided the original author(s) and the copyright owner(s) kerchove, r., et al."
11,(2018).
11,"developing and applying a multi-purpose land are credited and that the original publication in this journal is cited, in accordance cover validation dataset for africa."
11,remote sens.
11,environ.
11,"219, 298–309. with accepted academic practice."
11,"no use, distribution or reproduction is permitted doi: 10.1016/j.rse.2018.10.025 which does not comply with these terms."
11,frontiers in sustainable food systems | www.frontiersin.org 11 may 2020 | volume 4 | article 58
