page,p
16,"nearly, the entire potential scrub area was classified as relatively intact, although field inspections revealed most of the habitat was degraded to some degree."
16,"nevertheless, the relatively intact grasslands warranted further inspection, given the relatively good accuracy statistics, and the appearance of the resulting predicted relatively intact grassland map (fig."
16,a field visit was undertaken in october 1998 to test the accuracy of the predicted grassland map.
16,ten sites were chosen randomly within larger predicted relatively intact polygons.
16,"only one of ten was correctly predicted as relatively intact, site validation-3 (table 2)."
16,table 4.
16,accuracy assessment statistics for single-date analyses class pixels 0 1 2 grassland relatively intact grass 18 5?
16,0 degraded grass 42 28?
16,2 average accuracy 69?
16,84% overall accuracy 60?
16,00% kappa coefficient 0?
16,37337 s.d.
16,08923 confidence level: 99% 0?
16,3733770?
16,23021 95% 0?
16,3733770?
16,17489 90% 0?
16,3733770?
16,14678 desert scrub relatively intact scrub 71 11?
16,5 degraded scrub 149 12?
16,2 average accuracy 72?
16,7% overall accuracy 75?
16,00% kappa coefficient 0?
16,50093 s.d.
16,0525 confidence level: 99% 0?
16,5009370?
16,12695 95% 0?
16,5009370?
16,09849 90% 0?
16,5009370?
17,"assessment of relatively intact habitat in the chihuahuan desert 151 results of analysis of early- and late-season imagery the regressions show that overall, the radiance values are not significantly correlated with the field-measured intactness (figs 6 and 7)."
17,the only significant relationship is that of the tobosa sites against the ndvi ratio (fig.
17,this may be explained by the extensive growth and cover exhibited in this habitat type during the rainy season.
17,discussion tm data is known to be useful for characterizing desert habitat at the site level with extensive field verification.
17,"however, the results of this study suggest that tm data has limited value as a rapid assessment tool for automated mapping of even gross categories of intactness in desert habitats at scales ranging from sites, to basins, to entire ecoregions."
17,several factors may explain why the variance in habitat intactness is not the dominant influence on the radiative response measured by the satellite.
17,"first, vegetation makes a low contribution to the overall reflectance of a given pixel due to low crown cover, small size and number of leaves, and low moisture content of the vegetation itself (franklin et al., 1993)."
17,"therefore, soil features, litter, and shadow become significant components of the radiative response."
17,"these factors lead to a reduced relationship between green vegetation indices (ndvi, savi, greenness, etc.) and vegetation cover."
17,"second, chihuahuan soils are often bright, with reflectance in certain bands greater than that of the vegetation present."
17,"at the same time, there are extensive areas containing dark and volcanic soils which can have reflectances similar to that of healthy vegetation, particularly in the near-infrared band."
17,"overall, variance in the pixel values is more often attributable to soil and geological features than to vegetation and habitat characteristics."
17,"third, seasonality is also an important issue, particularly for c4 dominated communities that exhibit significant seasonal growth and inter-annual variability."
17,"degraded sites may appear spectrally similar to those in senescence, or those experiencing dry seasons or years."
17,the reverse is also true.
17,"the dynamic nature of these communities, therefore, has significant implications for single-date mapping of sites, and points to the need for using the most current imagery available."
17,"for these reasons, predicting the relative intactness of large desert areas through a rapid classification of landsat tm data does not appear to be a cost-effective tool for conservation planning."
17,"perhaps, new applications or advances of remote sensing technologies, or more detailed analyses of relationships among signatures, biodiversity features, and relative intactness, will improve the utility of tm for rapid regional scale conservation planning."
17,"presently, conservation planning efforts may be better served through a combination of visual interpretation of tm scenes for degradation features such as roads and erosion halos around water sources and direct mapping in collaboration with regional experts."
17,"this conclusion does not diminish the value of tm data for interpreting habitat types, relative intactness, and change at the level of sites."
17,"however, its value is currently limited as a rapid and cost-effective assessment tool for identifying larger blocks of relatively intact desert habitat at the scale of entire basins and ecoregions."
17,"this study is a collaborative effort between nasa’s goddard space flight center and earth science enterprise program, world wildlife fund, and the nature conservancy."
17,"we would like to thank the following individuals and organizations for their support of this project: former nasa administrator daniel goldin, woody turner (nasa earth science enterprise), tony janetos (world resources institute), compton j."
17,"tucker (goddard space flight center), andrew lynch (ssai/gsfc), jackie kendall (ssai/gsfc), gary bell (tnc new mexico),"
18,152 t.f.
18,allnutt et al.
18,"esteban muldavin (university of new mexico/tnc new mexico), maria de la luz (wwf mexico), inegi, conabio and nasa/gsfc for providing data and technical support."
18,funding for this project was provided by the earth science enterprise nasa/ngo/museum steering committee.
18,"references anderson, e.f., montes, s.a., taylor, n.p."
18,"& cattabriga, a."
18,(1994).
18,threatened cacti of mexico.
18,kew: the trustees of the roayal botanic gardens.
18,"brown, d.e."
18,(1994).
18,biotic communities: southwestern united states and northwestern mexico.
18,salt lake city: university of utah press. 342 pp.
18,(2000).
18,designing sustainable landscapes: the brazilian atlantic forest.
18,"washington, dc: center for applied biodiversity science, conservation international. 29 pp."
18,"dinerstein, e., olson, d.m., atchley, j., loucks, c., contreras-balderas, s., abell, r., inigo, e., enkerlin, e., williams, c.e."
18,"& castilleja, g."
18,(eds) (2000).
18,ecoregion-based conservation in the chihuahuan desert: a biological assessment.
18,"washington, dc: world wildlife fund, comisı́on national para el conocimiento y uso de la biodiversidad (conabio), the nature conservancy, pronatura noreste, and the instituto tecnologico y de estudios superiores de monterrey (itesm). 318 pp."
18,"duncan, j., stow, d., franklin, j."
18,"& hope, a."
18,(1993).
18,"assessing the relationship between spectral vegetation indices and shrub cover in the jornada basin, new mexico."
18,"international journal of remote sensing, 14: 3395–3416."
18,"eve, m.d."
18,(1995).
18,high temporal resolution analysis of land degradation in the northern chihuahuan desert using satellite imagery.
18,"ph.d. thesis, new mexico state university, las cruces, nm."
18,"franklin, j., duncan, j."
18,"& turner, d.l."
18,(1993).
18,reflectance of vegetation and soil in chihuahuan desert plant communities from ground radiometry using spot wavebands.
18,"remote sensing of environment, 46: 291–304."
18,"henrickson, j."
18,"& johnston, m.c."
18,(1986).
18,vegetation and community types of the chihuahuan desert.
18,"in: barlow, j.c., powell, m.a."
18,"& timmermann, b.n."
18,"(eds), invited papers from the second symposium on resources of the chihuahuan desert u.s. and mexico region, pp."
18,"20–39, alpine, tx: chihuahuan desert research institute, 172 pp."
18,"hernández, h.m."
18,"& bárcenas, r.t."
18,(1995).
18,endangered cacti in the chihuahuan desert: i.
18,distribution patterns.
18,"conservation biology, 9: 1176–1188."
18,"hernández, h.m."
18,"& bárcenas, r.t."
18,(1996).
18,endangered cacti in the chihuahuan desert: ii.
18,biogeography and conservation.
18,"conservation biology, 10: 1200–1209."
18,inegi (1998).
18,landcover map of mexico: draft database.
18,"méxico, df, méxico: instituto nacional de estadı́stica, geografı́a e informática."
18,"jensen, j.r."
18,(1996).
18,introductory digital image processing.
18,"upper saddle river, nj: prentice hall. 316 pp."
18,"johnston, m.c."
18,(1977).
18,"brief resume of botanical, including vegetation, features of the chihuahuan desert region with special emphasis on their uniqueness."
18,"in: wauer, r.h."
18,"& riskind, d.h."
18,"(eds), transactions of the symposium on the biological resources in the chihuahuan desert region, united states and mexico, p."
18,washington: u.s.
18,national park service. 658 pp.
18,"justice, c.o., townshend, j.r.g., holben, b.n."
18,"& tucker, c.j."
18,(1985).
18,analysis of the phenology of global vegetation using meteorological satellite data.
18,"international journal of remote sensing, 6: 1271–1318."
18,"kremer, r.g."
18,"& running, s.w."
18,(1993).
18,community type differentiation using noaa/avhrr data within a sagebrush-steppe ecosystem.
18,"remote sensing of environment, 46: 311–318."
18,"lauver, c.l."
18,(1997).
18,mapping species diversity patterns in the kansas shortgrass region by integrating remote sensing and vegetation analysis.
18,"journal of vegetation science, 8: 387–394."
18,"lauver, c.l."
18,"& whistler, j.l."
18,(1993).
18,a hierarchical classification of landsat tm imagery to identify natural grassland areas and rare species habitat.
18,"photogrammetric engineering and remote sensing, 59: 627–634."
18,"milton, s.j."
18,"& dean, w.r.j."
18,(1996).
18,karoo veld: ecology and management.
18,"lynn east, south africa: agricultural research council. 94 pp."
19,assessment of relatively intact habitat in the chihuahuan desert 153 nasa (1998).
19,nasa landsat pathfinder humid tropical deforestation project.
19,"college park, md: geography department, university of maryland."
19,"olson, d.m."
19,"& dinerstein, e."
19,(1998).
19,the global 200: a representation approach to conserving earth’s most biologically valuable ecoregions.
19,"conservation biology, 12: 502–515."
19,"peters, a."
19,"j., eve, m."
19,"d., holt, e."
19,"& whitford, w."
19,(1987).
19,analysis of desert plant community growth patterns with high temporal resolution satellite spectra.
19,"journal of applied ecology, 34: 418–432."
19,"ricketts, t.h., dinerstein, e., olson, d.m., loucks, c.j., eichbaum, w., dellasala, d., kavanagh, k., hedao, p., hurley, p., carney, k.m., abell, r."
19,"& walters, s."
19,(1999).
19,terrestrial ecoregions of north america: a conservation assessment.
19,"washington, dc: island press. 485 pp."
19,"sader, s.a., powell, g.v.n."
19,"& rappole, j.h."
19,(1991).
19,migratory bird habitat monitoring through remote sensing.
19,"international journal of remote sensing, 12: 363–372."
19,"sanderson, e.w., chetkiewicz, c.-l."
19,"b, rabinowitz, a., redford, k.h., robinson, j.g."
19,"& taber, a.b. (in press)."
19,a geographic analysis of the status and distribution of jaguars across the range.
19,"in: medellin, r.a., chetkiewicz, c., rabinowitz, a., redford, k.h., robinson, j.g., sanderson, e.w."
19,"& taber, a."
19,"(eds), el jaguar en el nuevo milenio."
19,"una evaluacion de su estado, deteccion de prioridades y recomendaciones para la conservacion de los jaguares en america."
19,"mexico, df: universidad nacional autonoma de mexico/wildlife conservation society (in press)."
19,"skole, d."
19,"& tucker, c.j."
19,(1993).
19,tropical deforestation and habitat fragmentation in the amazon: satellite data from 1978 to 1988.
19,"science, 260: 1905–1909."
19,"townshend, j.r.g., tucker, c.j."
19,"& goward, s.n."
19,(1993).
19,global vegetation mapping.
19,"in: gurney, r.j., foster, j.l."
19,"& parkinson, c.l."
19,"(eds), atlas of satellite observations related to global change."
19,"cambridge, uk: cambridge university press. 231 pp."
19,"tucker, c.j."
19,(1979).
19,red and photographic infrared linear combinations for monitoring vegetation.
19,"remote sensing of environment, 8: 127–150."
19,"tucker, c.j."
19,& justice c.o.
19,(1986).
19,satellite remote sensing of desert spatial extent.
19,"desertification control bulletin, 13: 2–5."
19,"tucker, c.j., townshend, j.r.g."
19,"& goff, t.e."
19,(1985).
19,african land cover classification using satellite data.
19,"science, 227: 369–375."
19,"tucker, c.j., dregne, h.e."
19,"& newcomb, w.w."
19,(1991).
19,expansion and contraction of the sahara desert from 1980 to 1990.
19,"science, 253: 369–375."
19,"tueller, p.t."
19,(1987).
19,remote sensing science applications in arid environments.
19,"remote sensing of environment, 23: 143–154."
19,"warren, p.l."
19,"& hutchinson, c.f."
19,(1984).
19,indicators of rangeland change and their potential for remote sensing.
19,"journal of arid environments, 7: 107–126."
19,"wilson, d.e."
19,"& ruff, s.r."
19,(1999).
19,the smithsonian book of north american mammals.
19,"washington, dc: smithsonian institution. 750 pp."
