page,p
10,areas sharing 7.
10,"areas similar profile sharing aa similar with the profile with the randomly selected sites randomly selected were considered sites were considered as areas with a high likelihood of archaeological evidence more than six times out of ten as areas with a high likelihood of archaeological evidence more than six times out of in the ten in the classification process, while grey areas share moderated likelihood values."
10,"given classification process, while grey areas share moderated likelihood values."
10,"given the limited the limited numbers of satellite numbers ofimages satelliteused usedstudy, in the images in theas well as as well study, the extensive area ofarea interest, as the extensive this prediction of interest, map this prediction should be taken with great caution and be compared with the existing archaeological map should be taken with great caution and be compared with the existing archaeological visibility visibility of the area."
10,"however, like any prediction map in archaeological science, this kind of analysis of the area."
10,"however, like any prediction map in archaeological science, this kind of analysis can can support initial support steps of landscape initial research,research, steps of landscape visualize aiming toaiming theofcontext the context to visualize an areaofbefore an areaany otherany before targeted other investigation (e.g., acquisition of high-resolution images, foot surveys, and geophysical targeted investigation (e.g., acquisition of high-resolution images, foot surveys, and geophysical prospections) is conducted. is conducted. prospections)"
11,"sensors 2019, 19, 4066 11 of 14 sensors 2019, 19, x for peer review 11 of 14 7."
11,prediction figure figure 7. maps based prediction maps on the based on one-class classification. the one-class classification.
11,discussion 4.
11,discussion previous results have demonstrated the potential use of integrated optical and radar satellite previous results have demonstrated the potential use of integrated optical and radar satellite images for remote sensing archaeological investigations in the area of thessaly.
11,while the analysis images for remote sensing archaeological investigations in the area of thessaly.
11,"while the analysis is is based on a limited number of images (one optical and one radar), the overall results show that based on a limited number of images (one optical and one radar), the overall results show that more more of the half-sites (>50%) could be detected following a supervised one-class classification analysis. of the half-sites (>50%) could be detected following a supervised one-class classification analysis."
11,"of of course, difficulties still occur since some sites were not detected, and others were detected only course, difficulties still occur since some sites were not detected, and others were detected only in in some of the classification results, which can be explained due to the heterogeneous individual some of the classification results, which can be explained due to the heterogeneous individual characteristics of the sites. characteristics of the sites."
11,"although the use of medium resolution freely distributed datasets has the potential to assist although the use of medium resolution freely distributed datasets has the potential to assist towards the detection of new archaeological sites, critical aspects need to be taken into consideration, towards the detection of new archaeological sites, critical aspects need to be taken into consideration, for instance, the spatial resolution of such datasets."
11,"in the case of the thessalian plain, the use for instance, the spatial resolution of such datasets."
11,"in the case of the thessalian plain, the use of such of such images was feasible mainly due to the vast extent of the magoules (100 m diameter). images was feasible mainly due to the vast extent of the magoules (100 m diameter)."
11,"however, the however, the medium resolution does not provide the highest level of accuracy compared to the medium resolution does not provide the highest level of accuracy compared to the high-resolution high-resolution sensors. sensors."
11,"however, while high-resolution images with submeter spatial analysis can provide more detail however, while high-resolution images with submeter spatial analysis can provide more detail regarding the archaeological area of interest as shown in several examples in the past [40,41], the use of regarding the archaeological area of interest as shown in several examples in the past [40,41], the use medium freely distributed datasets should not be overlooked."
11,"on the contrary, the exploitation of of medium freely distributed datasets should not be overlooked."
11,"on the contrary, the exploitation of these datasets should be seen as a complementary source of information for supporting large scale these datasets should be seen as a complementary source of information for supporting large scale archaeological investigations, such as the case of the thessalian plain, and are possibly able to unlock archaeological investigations, such as the case of the thessalian plain, and are possibly able to unlock new research avenues of future multitemporal archaeological investigations."
11,while the synergistic use new research avenues of future multitemporal archaeological investigations.
11,"while the synergistic of optical and radar images is still in its infancy, it is considered promising [4]."
11,"of course, the virtual use of optical and radar images is still in its infancy, it is considered promising [4]."
11,"of course, the constellation concept is not restricted to freely distributed images such as those of sentinel 1 and virtual constellation concept is not restricted to freely distributed images such as those of sentinel 1 sentinel 2, but it also includes commercial images (either optical or radar), which in combination can and sentinel 2, but it also includes commercial images (either optical or radar), which in combination support archaeological investigations."
11,big data earth processing cloud platforms which can support can support archaeological investigations.
11,"big data earth processing cloud platforms which can large scale and extensive datasets of observations are considered as essential aspects to support similar support large scale and extensive datasets of observations are considered as essential aspects to future investigations [42,43]. support similar future investigations [42,43]."
11,conclusions
12,"sensors 2019, 19, 4066 12 of 14 5."
12,conclusions new developments of earth observation sensors and the development of advanced image processing are some fundamental changes observed in the last years in the field.
12,"due to the variety of sensors available today as well as the variety of space agencies dealing with satellite missions and instruments, the ceos has proposed a conceptual framework where these could be used together for the benefit of the scientific community by providing harmonized data, filling observation gaps, and improving monitoring, etc."
12,"this concept has been lately extended by [16], aiming to include other types of sensors which are incompatible between them as in the case of active and passive space-based sensors."
12,"this framework allows researchers to explore new ways of fusion, better integration, and understanding of the environment that is essential for various scientific domains."
12,"this framework could also support heritage management and archaeological prospection, thus maximizing the benefit of space sensors in specific domains."
12,"this integration is not an easy task, but it could fill gaps observed using established methods."
12,"as the results have shown, difficulties still exist and thus further research is needed."
12,"at the same time, efforts for integrating historical data (satellite and aerial), which are essential to better understand landscape changes, are also needed."
12,virtual constellation requires the systematic efforts of the scientific community as well as space agency authorities towards the integration of various types of sensors for archaeological research.
12,"therefore, the virtual constellation concept can be the framework for this effort as this has been already implemented with success in other scientific fields."
12,"from the experience and work of other ongoing constellations [16], it is clear that the cultural heritage section needs to investigate various approaches for gap analyses and requirement assessments, building upon the existing vcs."
12,the authors will continue to investigate how the synergistic use of radar and optical datasets (level arl-1) can be further exploited in a more systematic way.
12,"author contributions: conceptualization, a.a.; methodology, a.a. and d.d.a.; investigation, a.a. and d.d.a.; writing—original draft preparation, a.a.; writing—review and editing, a.a., d.d.a. and d.g.h.; visualization, a.a.; project administration, a.a.; funding acquisition, a.a."
12,"funding: the results are part of the project “synergistic use of optical and radar data for cultural heritage applications“, (places), with grant number culture/award-yr/0418/0007 funded by the republic of cyprus."
12,acknowledgments: this study contains modified copernicus sentinel data 2019 processed by sentinel hub.
12,acknowledgment is also given to nasa gsfc as data source acquired through the sentinel hub services.
12,the authors would like to thank the eratosthenes research centre of the department of civil engineering and geomatics at the cyprus university of technology (www.cut.ac.cy) for its support.
12,the authors would also like to thank the cyprus university of technology open access author fund that covered the open access publication fees.
12,conflicts of interest: the authors declare no conflict of interest.
12,references 1.
12,"xia, j."
12,"; yang, c."
12,"; li, q."
12,building a spatiotemporal index for earth observation big data.
12,earth obs.
12,geoinf.
12,"2018, 73, 245–252."
12,[crossref] 2.
12,"agapiou, a."
12,"; sarris, a."
12,beyond gis layering: challenging the (re)use and fusion of archaeological prospection data based on bayesian neural networks (bnn).
12,remote sens.
12,"2018, 10, 1762."
12,[crossref] 3.
12,"gonzález, j.j.f."
12,"; hernández, f.r.v."
12,ndvi identification and survey of a roman road in the northern spanish province of álava.
12,remote sens.
12,"2019, 11, 725."
12,[crossref] 4.
12,"luo, l."
12,"; wang, x."
12,"; lasaponara, r."
12,"; xiang, b."
12,"; zhen, j."
12,"; zhu, l."
12,"; yang, r."
12,"; liu, d."
12,"; liu, c."
12,auto-extraction of linear archaeological traces of tuntian irrigation canals in miran site (china) from gaofen-1 satellite imagery.
12,remote sens.
12,"2018, 10, 718."
12,[crossref] 5.
12,"mineo, s."
12,"; pappalardo, g."
12,"; mangiameli, m."
12,"; campolo, s."
12,"; mussumeci, g."
12,rockfall analysis for preliminary hazard assessment of the cliff of taormina saracen castle (sicily).
12,"sustainability 2018, 10, 417."
12,[crossref] 6.
12,"caspari, g."
12,assessing looting from space: the destruction of early iron age burials in northern xinjiang.
12,"heritage 2018, 1, 320–327."
12,[crossref]
13,"sensors 2019, 19, 4066 13 of 14 7."
13,"agapiou, a."
13,"; lysandrou, v."
13,"; hadjimitsis, d.g."
13,optical remote sensing potentials for looting detection.
13,"geosciences 2017, 7, 98."
13,[crossref] 8.
13,"borie, c."
13,"; parcero-oubiña, c."
13,"; kwon, y."
13,"; salazar, d."
13,"; flores, c."
13,"; olguín, l."
13,"; andrade, p."
13,beyond site detection: the role of satellite remote sensing in analysing archaeological problems.
13,"a case study in lithic resource procurement in the atacama desert, northern chile."
13,remote sens.
13,"2019, 11, 869."
13,[crossref] 9.
13,"cigna, f."
13,"; tapete, d."
13,tracking human-induced landscape disturbance at the nasca lines unesco world heritage site in peru with cosmo-skymed insar.
13,remote sens.
13,"2018, 10, 572."
13,[crossref] 10.
13,"tapete, d."
13,"; cigna, f."
13,cosmo-skymed sar for detection and monitoring of archaeological and cultural heritage sites.
13,remote sens.
13,"2019, 11, 1326."
13,[crossref] 11.
13,"cigna, f."
13,"; lasaponara, r."
13,"; masini, n."
13,"; milillo, p."
13,"; tapete, d."
13,"persistent scatterer interferometry processing of cosmo-skymed stripmap himage time series to depict deformation of the historic centre of rome, italy."
13,remote sens.
13,"2014, 6, 12593–12618."
13,[crossref] 12.
13,"tapete, d."
13,"; cigna, f."
13,"; donoghue, d.n."
13,‘looting marks’ in space-borne sar imagery: measuring rates of archaeological looting in apamea (syria) with terrasar-x staring spotlight.
13,remote sens.
13,environ.
13,"2016, 178, 42–58."
13,[crossref] 13.
13,"stewart, c."
13,detection of archaeological residues in vegetated areas using satellite synthetic aperture radar.
13,remote sens.
13,"2017, 9, 118."
13,[crossref] 14.
13,"luo, l."
13,"; wang, x."
13,"; guo, h."
13,"; lasaponara, r."
13,"; zong, x."
13,"; masini, n."
13,"; wang, g."
13,"; shi, p."
13,"; khatteli, h."
13,"; chen, f.; et al."
13,airborne and spaceborne remote sensing for archaeological and cultural heritage applications: a review of the century (1907–2017).
13,remote sens.
13,environ.
13,"2019, 232, 111280."
13,[crossref] 15.
13,"agapiou, a."
13,"; lysandrou, v."
13,remote sensing archaeology: tracking and mapping evolution in scientific literature from 1999–2015.
13,archaeol.
13,"2015, 4, 192–200."
13,[crossref] 16.
13,"wulder, m.a."
13,"; hilker, t."
13,"; white, j.c."
13,"; coops, n.c."
13,"; masek, j.g."
13,"; pflugmacher, d."
13,"; crevier, y."
13,virtual constellations for global terrestrial monitoring.
13,remote sens.
13,environ.
13,"2015, 170, 62–76."
13,[crossref] 17.
13,ceos—committee on earth observation satellites.
13,available online: http://ceos.org/ourwork/virtual- constellations/ (accessed on 8 january 2019).
13,"kvamme, k.l."
13,geophysical correlation: global versus local perspectives.
13,archaeol.
13,prospect.
13,"2018, 25, 111–120."
13,[crossref] 19.
13,"agapiou, a."
13,"; lysandrou, v."
13,"; sarris, a."
13,"; papadopoulos, n."
13,"; hadjimitsis, d.g."
13,fusion of satellite multispectral images based on ground-penetrating radar (gpr) data for the investigation of buried concealed archaeological remains.
13,"geosciences 2018, 7, 40."
13,[crossref] 20.
13,"malfitana, d."
13,"; leucci, g."
13,"; fragalà, g."
13,"; masini, n."
13,"; scardozzi, g."
13,"; cacciaguerra, g."
13,"; santagati, c."
13,"; shehi, e."
13,the potential of integrated gpr survey and aerial photographic analysis of historic urban areas: a case study and digital reconstruction of a late roman villa in durrës (albania).
13,archaeol.
13,"2015, 4, 276–284."
13,[crossref] 21.
13,"sarris, a."
13,"; papadopoulos, n."
13,"; agapiou, a."
13,"; salvi, m.c."
13,"; hadjimitsis, d.g."
13,"; parkinson, a."
13,"; yerkes, r.w."
13,"; gyucha, a."
13,"; duffy, r.p."
13,"integration of geophysical surveys, ground hyperspectral measurements, aerial and satellite imagery for archaeological prospection of prehistoric sites: the case study of vészt´´o-mágor tell, hungary."
13,archaeol.
13,"2013, 40, 1454–1470."
13,[crossref] 22.
13,"kvamme, k.l."
13,integrating multidimensional geophysical data.
13,archaeol.
13,prospect.
13,"2006, 13, 57–72."
13,[crossref] 23.
13,"traviglia, a."
13,"; cottica, d."
13,remote sensing applications and archaeological research in the northern lagoon of venice: the case of the lost settlement of constanciacus.
13,archaeol.
13,"2011, 38, 2040–2050."
13,[crossref] 24.
13,ceos database.
13,available online: http://database.eohandbook.com/database/agencytable.aspx (accessed on 8 january 2019).
13,"luo, l."
13,"; wang, x."
13,"; guo, h."
13,"; lasaponara, r."
13,"; shi, p."
13,"; bachagha, n."
13,"; li, l."
13,"; yao, y."
13,"; masini, n."
13,"; chen, f.; et al."
13,google earth as a powerful tool for archaeological and cultural heritage applications: a review.
13,remote sens.
13,"2018, 10, 1558."
13,[crossref] 26.
13,"tapete, d."
13,"; cigna, f."
13,trends and perspectives of sar remote sensing for landscape archaeology and cultural heritage applications.
13,archaeol.
13,"2017, 14, 716–726."
13,"engelsk, h."
13,"space time place third international conference on remote sensing in archaeology 17th-21st august 2009 tiruchirappalli tamil nadu india; bar international series 2118; campana, s., forte, m., liuzza, c., eds."
13,"; bar publishing: oxford, uk, 2010; p."
14,"sensors 2019, 19, 4066 14 of 14 28."
14,"claverie, m."
14,"; ju, j."
14,"; masek, j.g."
14,"; dungan, j.l."
14,"; vermote, e.f."
14,"; roger, j.-c."
14,"; skakun, s.v."
14,"; justice, c."
14,the harmonized landsat and sentinel-2 surface reflectance data set.
14,remote sens.
14,environ.
14,"2018, 219, 145–161."
14,[crossref] 29.
14,"vouzaxakis, k."
14,geographical patterns and theories of the inter-settlement space at neolithic thessaly.
14,"thesis, aristotle university of thessaloniki, thessaloniki, greece, 2009."
14,unpublished doctoral dissertation (in greek).
14,"alexakis, d."
14,"; sarris, a."
14,"; astaras, t."
14,"; albanakis, k."
14,"integrated gis, remote sensing and geomorphologic approaches for the reconstruction of the landscape habitation of thessaly during the neolithic period."
14,archaeol.
14,"2011, 38, 89–100."
14,[crossref] 31.
14,"alexakis, d."
14,"; sarris, a."
14,"; astaras, t."
14,"; albanakis, k."
14,detection of neolithic settlements in thessaly (greece) through multispectral and hyperspectral satellite imagery.
14,"sensors 2009, 9, 1167–1187."
14,[crossref] 32.
14,"kalaycı, t."
14,"; sarris, a."
14,"multi-sensor geomagnetic prospection: a case study from neolithic thessaly, greece."
14,remote sens.
14,"2016, 8, 966."
14,[crossref] 33.
14,"kalayci, t."
14,"; simon, f.-x."
14,"; sarris, a."
14,"a manifold approach for the investigation of early and middle neolithic settlements in thessaly, greece."
14,"geosciences 2017, 7, 79."
14,[crossref] 34.
14,"sentinel-hub, eo browser."
14,available online: https://www.sentinel-hub.com/explore/eobrowser (accessed on 25 april 2019).
14,"agapiou, a."
14,"; hadjimitsis, d.g."
14,"; sarris, a."
14,"; georgopoulos, a."
14,"; alexakis, d.d."
14,optimum temporal and spectral window for monitoring crop marks over archaeological remains in the mediterranean region.
14,archaeol.
14,"2013, 40, 1479–1492."
14,[crossref] 36.
14,"rouse, j.w."
14,"; haas, r.h."
14,"; schell, j.a."
14,"; deering, d.w."
14,"; harlan, j.c."
14,"monitoring the vernal advancements and retrogradation (greenwave effect) of nature vegetation; nasa/gsfc final report; nasa: greenbelt, md, usa, 1974."
14,"agapiou, a."
14,"; alexakis, d.d."
14,"; sarris, a."
14,"; hadjimitsis, d.g."
14,evaluating the potentials of sentinel-2 for archaeological perspective.
14,remote sens.
14,"2014, 6, 2176–2194."
14,[crossref] 38.
14,"gao, b.-c."
14,ndwi—a normalized difference water index for remote sensing of vegetation liquid water from space.
14,remote sens.
14,environ.
14,"1996, 58, 257–266."
14,[crossref] 39.
14,"khanmohammadi, f."
14,"; homaee, m."
14,"; noroozi, a.a."
14,soil moisture estimating with ndvi and land surface temperature and normalized moisture index using modis images.
14,soil water resour.
14,conserv.
14,"2015, 4, 37–45."
14,"keay, j.s."
14,"; parcak, h.s."
14,"; strutt, d.k."
14,"high resolution space and ground-based remote sensing and implications for landscape archaeology: the case from portus, italy."
14,archaeol.
14,"2014, 52, 277–292."
14,[crossref] 41.
14,"lasaponara, r."
14,"; masini, n."
14,detection of archaeological crop marks by using satellite quickbird multispectral imagery.
14,archaeol.
14,"2007, 34, 214–221."
14,[crossref] 42.
14,"orengo, h.a."
14,"; petrie, c.a."
14,"large-scale, multi-temporal remote sensing of palaeo-river networks: a case study from northwest india and its implications for the indus civilisation."
14,remote sens.
14,"2017, 9, 735."
14,[crossref] 43.
14,"agapiou, a."
14,remote sensing heritage in a petabyte-scale: satellite data and heritage earth engine© applications.
14,digit.
14,"earth 2017, 10, 85–102."
14,[crossref] © 2019 by the authors.
14,"licensee mdpi, basel, switzerland."
14,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
