page,p
11,"the communication satellite series, navigation satellite series, earth observation satellite series, and science and technology test satellite series constitute the current application satellite system in china, which is used in national land and resources survey, meteorological services, environmental monitoring, ocean remote sensing, and other fields."
11,this system provides the foundation for the development of satellite applications.
11,"at present, the satellite systems of communication, navigation, and remote sensing are separate and independent."
11,"thus, they cannot meet the real-time, intelligent, and diversified requirements in the era of big data."
11,"in addition to the application of land, surveying and mapping, planning, geology and mining, agriculture, transportation, marine, and other industries, the government, enterprises, and the public have shown a large and urgent need for satellite remote sensing navigation data and services, especially high-resolution satellite remote sensing data and services."
11,"the demand of users in different industries and fields for remote sensing data products has gradually changed from singularity and standardization to diversification and specialization; from static investigation to dynamic monitoring, forecasting, and forecasting; from qualitative analysis to quantitative research; and from general application to batch business."
11,"therefore, with the application requirements as the traction, focusing on improving the service capabilities of satellite remote sensing, the communication-navigation- remote sensing integrated space-based information service system with integrated communication, navigation, and remote sensing can be built to provide all-day, all-weather, all-region application-oriented services."
11,this system fully utilizes the benefits of satellite applications.
11,"thus, it breaks the barriers of satellites of communication, navigation, and remote sensing."
11,"building a space-based information real-time service system (positioning, navigation, timing, remote sensing, communication, pntrc) based on “one-satellite multitasking, multi-satellite networking, multi-network integration, and intelligent services” that integrates communication, navigation, and remote sensing, has become an important direction for the development of contemporary aerospace information technology."
11,"in the era of 5g, internet of things, big data and artificial intelligence, it is inevitable to study remote sensing service technologies for real-time applications in the era of 5g, internet of things, big data, and artificial intelligence is important to meet people’s strong demand for“fast, accurate, and flexible”remote sensing information services with the way of b2b, b2g, or b2c."
11,this paper first studied the real-time service capabilities of space-air-ground-sea integrated earth observation network.
11,"then, the real- time application service requirements of remote sensing technology (requirements for high-efficiency remote sensing services for earthquake and disaster relief, remote sensing monitoring requirements for land surface deformation, and demand for public real-world services) were elaborated."
11,"finally, the on-orbit processing technology based on artificial intelligence was analyzed, and the trend of remote sensing technology transformed from remote sensing information to real-time services was discussed."
11,"key words： remote sensing, space-air-ground-sea integrated earth observation network, real-time application services, artificial intelligence on-orbit processing supported by national key research and development plan on strategic international scientific and technological innovation cooperation special project (no."
11,2016yfe0202300); consulting research project of chinese academy of engineering(no.
11,2020zd16); national natural science foundation of china(no.41771454); natural science foundation of hubei province in china(no.2018cfa007)
