page,p
8,the ability to predictively model weed pres- and widespread in the past 10 yr.
8,"however, further devel- ence and population dynamics in a field based on previous opment of dsss also represents the greatest area of need for history, microclimate, topography, soil factors, agronomic the implementation of remote sensing in weed management cultural practices, and remote sensing data will substantially systems."
8,"the goal of remote sensing should be conversion enhance our ability to manage weeds on a site-specific basis. of data into management information in time for it to have in the near future, remote sensing information should be benefit. used as a management assistance tool and not as a stand- alone, problem-solving tool."
8,many of the limitations that hindered the use of remote sensing in the 1970s are being literature cited overcome by recent advances in technology.
8,"issues concern- anderson, j."
8,"e., r."
8,"fischer, and s."
8,deloach.
8,remote sensing ing the various types of resolution are being resolved with and precision agriculture: ready for harvest or still maturing?
8,"photo- each technological advance, also allowing for the timely de- gram."
8,remote sens.
8,65:1118–1123.
8,"auld, b."
8,a. and c.
8,tisdell.
8,influence of spatial distribution of livery of information to the resource manager (johannsen et weeds on crop yield loss.
8,plant prot.
8,3:81. al.
8,2000).
8,"the ability to use remote sensing data in a dss barnes, e."
8,"m., m."
8,"baker, p."
8,"pinter, jr., and d."
8,jones.
8,1998. that enables an agricultural or natural resource manager to integration of remote sensing and crop models to provide decision apply corrective measures on a site-specific basis is opening support for precision crop management.
8,"pages 211–213 in proceed- up new opportunities and creating demand for remote sens- ings of the first international conference on geospatial information in agriculture and forestry; lake buena vista, fl; january 1–3, 1998. ing information."
8,this is increasing interest from companies volume 1. in developing more remote sensing products.
8,"success of re- bartlett, d."
8,"s., m."
8,"hardisky, r."
8,"johnson, m."
8,"gross, v."
8,"klemas, mote sensing for weed management decisions will depend and j."
8,hartman.
8,continental scale variability in vegetation on satellites delivering images when needed and be supple- reflectance and its relationship to canopy morphology.
8,remote sens.
8,"9:1223–1241. mented by airplane-mounted sensors when weather inter- blackburn, g."
8,quantifying chlorophylls and carotenoids at leaf feres with satellite imagery acquisition.
8,cost of imagery can and canopy scales: an evaluation of some hyperspectral approaches. often be shared or used for multiple purposes; in an agri- remote sens.
8,environ.
8,"66:273–285. cultural setting it may be in the form of multiple producers blazquez, c."
8,h. and g.
8,edwards.
8,spectral reflectance of healthy and diseased watermelon leaves.
8,"108:243–249. buying imagery or a single producer buying imagery for brain, p. and r."
8,cousens.
8,the effect of weed distribution on pre- weed and insect management and crop growth regulation; dictions of yield loss.
8,"27:735–742. in an invasive plant scenario multiple state and federal agen- brown, n."
8,practical commercial remote sensing applications in the cies may be interested in the image.
8,"however, these collab- ontario precision agriculture marketplace."
8,"pages 6–13 in proceedings orative purchases must be sought and encouraged. of the second international conference on geospatial information in agriculture and forestry; lake buena vista, fl; january 10–12, 2000."
8,"the development of a knowledgeable workforce able to volume 1. accurately and correctly interpret imagery is also critical for brown, r."
8,b. and j.-p.g.a.
8,steckler.
8,precision maps for spatially the use and acceptance of remote sensing.
8,this pertains to variable herbicide application in no-till corn.
8,trans.
8,asae 37:297– those manipulating the imagery beginning with its acquisi- 302.
8,"burrough, p."
8,"a., a."
8,"bregt, m."
8,"j. deheus, and e."
8,kloosterman.
8,"1985. tion all the way through the transfer of the imagery to the complementary use of thermal imagery and spectral analysis of soil end user in a usable, reliable, and understandable format. properties and wheat yields to reveal cyclic patterns in the flevopolder."
8,"to aid this process, standardization of image processing j."
8,soil sci.
8,36:141–152. throughout the industry would be useful.
8,"one such example campanella, r. and m."
8,"patterns among seeding rates, nor- malized difference vegetation index, and yield on a mississippi cotton is the development of the cropland anomaly classification farm."
8,pages 232–239 in proceedings of the second international con- system (carter and johannsen 2000).
8,"algorithms to trans- ference on geospatial information in agriculture and forestry; lake form the data into ssha maps will enable rapid processing buena vista, fl; january 10–12, 2000."
8,volume 1.
8,shaw: remote sensing for weed management decisions • 271 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press
9,"cardina, j., g."
9,"johnson, and d."
9,sparrow.
9,"the nature and king, b."
9,"a., r."
9,"brady, i."
9,"mccann, and j."
9,stark.
9,variable consequence of weed spatial distribution.
9,weed sci.
9,45:364–373. rate water application through sprinkler irrigation.
9,"pages 427–439 in carlson, r."
9,"e., d."
9,"yarger, and r."
9,factors affecting the proceedings on site-specific management for agricultural systems. spectral properties of leaves with special emphasis on leaf water status.
9,"madison, wi: asa/cssa/sssa."
9,agron.
9,63:486–489.
9,"lamb, d."
9,"w., m."
9,"weedon, and l."
9,"evaluating the accuracy carson, h."
9,"w., l."
9,"lass, and r."
9,callihan.
9,detection of yellow of mapping weeds in seedling crops using airborne digital imaging: hawkweed (hieracium pratense) with high resolution multispectral dig- avena spp. in seedling triticale.
9,weed res.
9,39:481–492. ital imagery.
9,weed technol.
9,9:477–483.
9,"lass, l."
9,"w., h."
9,"carson, and r."
9,callihan.
9,"detection of yellow carter, p."
9,g. and c.
9,johannsen.
9,crop vegetation anomaly iden- starthistle (centaurea solstitialis) and common st.
9,johnswort (hyperi- tification from observed patterns found within remote sensing data. cum perforatum) with multispectral digital imagery.
9,weed technol.
9,"10: pages 152–156 in proceedings of the second international conference 466–474. on geospatial information in agriculture and forestry; lake buena leone, a."
9,"p., g."
9,"wright, and c."
9,corves.
9,"the application of vista, fl; january 10–12, 2000."
9,"volume 1. satellite remote sensing for soil studies in upland areas of southern chen, c."
9,"w., j."
9,"herr, l."
9,"ziemelis, r."
9,"goldstein, and l."
9,olmsted.
9,italy.
9,remote sens.
9,16:447–466.
9,decision support system for total maximum daily load.
9,environ.
9,"lindquist, j."
9,"l., j."
9,"dieleman, d."
9,"mortensen, g."
9,"johnson, and d."
9,125:635–659.
9,wyse-pester.
9,"economic importance of managing spatially het- coleman, t."
9,l. and o.
9,montgomery.
9,"soil moisture, organic mat- erogeneous weed populations."
9,weed technol.
9,"12:7–13. ter and iron content effect on spectral characteristics of selected ver- lowenberg-deboer, j."
9,risk management potential of precision farm- tisols and alfisols in alabama.
9,photogram.
9,remote sens. 12: ing technologies.
9,agric.
9,31:275–285.
9,1659–1663.
9,"manzer, f."
9,e. and g.
9,cooper.
9,"aerial photographic methods of delannay, x., t."
9,"bauman, d."
9,"beighley, et al."
9,yield evaluation potato disease detection.
9,maine agric.
9,"646:1–14. of a glyphosate-tolerant glycine max line after treatment with gly- marshall, e.j.p."
9,field-scale estimates of grass weed populations in phosate.
9,crop sci.
9,35:1461–1467. arable land.
9,weed res.
9,28:191–198.
9,"easley, j."
9,"w., d."
9,"shaw, and c."
9,"aerial imagery for site- maxwell, b."
9,d. and c.
9,colliver.
9,expanding economic thresholds by specific herbicide applications in soybean.
9,south.
9,weed sci.
9,soc. including spatial and temporal weed dynamics.
9,brighton crop 57:239.
9,weeds 13:1069–1076.
9,"estes, j."
9,"e., m."
9,"mel, and j."
9,hooper.
9,"measuring soil moisture medlin, c."
9,r. and d.
9,economic comparison of broadcast with an airborne imaging passive microwave radiometer.
9,photogram. and site-specific herbicide applications in nontransgenic and glyphos- eng.
9,remote sens.
9,43:1273–1281. ate-tolerant glycine max.
9,weed sci.
9,48:653–661.
9,"everitt, j."
9,h. and c.
9,deloach.
9,"remote sensing of chinese tamarisk medlin, c."
9,"r., d."
9,"shaw, p."
9,"gerard, and f."
9,lamastus.
9,using (tamarix chinensis) and associated vegetation.
9,weed sci.
9,38:273–278. remote sensing to detect weed infestations in glycine max.
9,weed sci.
9,federal register.
9,"environmental protection agency: revisions to the 48:393–398. water quality planning and management regulation and revisions to menges, r."
9,"m., p."
9,"nixon, and a."
9,richardson.
9,light reflectance the national pollutant discharge elimination system program in sup- and remote sensing of weeds in agronomic and horticultural crops. port of revisions to the water quality planning and management reg- weed sci.
9,33:569–581. ulation; final rules.
9,"65:43,586–43,670."
9,"felton, w."
9,"l., a."
9,"doss, p."
9,"nash, and k."
9,mccloy.
9,"to selec- moran, m."
9,image-based remote sensing for agricultural manage- tively spot spray weeds.
9,agric.
9,"11–91:427–432. ment—perspectives of image providers, research scientists and users."
9,"fitzgerald, g."
9,"j., s."
9,"maas, and w."
9,detar.
9,early detection of pages 23–29 in proceedings of the second international conference spider mites in cotton using multispectral remote sensing.
9,"pages 1022– on geospatial information in agriculture and forestry; lake buena 1024 in proceedings of the beltwide cotton conference; san antonio, vista, fl; january 10–12, 2000."
9,volume 1.
9,"tx; january 4–8, 2000."
9,"memphis, tn: cotton."
9,"moran, m."
9,"s., y."
9,"inoue, and e."
9,barnes.
9,"opportunities and lim- fritz, l."
9,the era of commercial earth observation satellites.
9,pho- itations for image-based remote sensing in precision crop management. togram.
9,remote sens.
9,62:40–44.
9,remote sens.
9,environ.
9,61:319–346.
9,"garegnani, j., j."
9,"gualtieri, s."
9,"chettri, j."
9,"robinson, j."
9,"hunt, m."
9,"penuelas, j., j."
9,"gamon, a."
9,"fredeen, j."
9,"merino, and c."
9,field.
9,"bechdol, and a."
9,vermeulen.
9,preliminary test of the utility of reflectance indices associated with physiological changes in nitrogen- hyperspectral image data to precision farming.
9,pages 2519–2521 in and water-limited sunflower leaves.
9,remote sens.
9,environ.
9,"48:135– proceedings of the ieee; july 24–28, 2000."
9,"piscataway, nj: ieee."
9,"givens, w."
9,"a., d."
9,"shaw, and m."
9,smith.
9,"using multiresolu- pilesjo, p., l."
9,"thylen, and a."
9,persson.
9,digital elevation models for tional textural analysis to detect weeds in soybean.
9,south.
9,weed delineation of agricultural management zones.
9,pages 224–231 in pro- sci.
9,"57:346. ceedings of the second international conference on geospatial infor- griffin, j."
9,"l., d."
9,"reynolds, d."
9,"jordan, l."
9,"prochaska, and r."
9,"l. mation in agriculture and forestry; lake buena vista, fl; january rogers."
9,"evaluation of roundup ready transgenic soybean in lou- 10–12, 2000."
9,volume 1. isiana.
9,agric.
9,37:23.
9,"powell, w."
9,"g., j."
9,"massey, m."
9,"cox, l."
9,"bruce, d."
9,"evans, m."
9,"hart, w."
9,g. and v.
9,myers.
9,"infrared aerial color photography for tagert, and d."
9,environmental applications of remote the detection of population of brown soft scale on citrus groves.
9,j. sensing: determination of crop residues on soil surfaces using hyper- econ.
9,entomol.
9,61:617–624. spectral reflectance.
9,south.
9,weed sci.
9,56:311.
9,"heald, c."
9,"m., w."
9,"thames, and c."
9,wiegand.
9,"detection of price, a."
9,"j., d."
9,"krueger, g."
9,"roberson, and g."
9,wilkerson.
9,rotylenchus reniformis infestations by aerial infrared photography.
9,evaluation of variable-rate herbicide applications in soybean.
9,nematol.
9,4:298–300.
9,south.
9,weed sci.
9,56:300.
9,"hirano, a., m."
9,"madden, and r."
9,welch.
9,"hyperspectral image data randall, j."
9,weed control for the preservation of biodiversity. for mapping wetland vegetation.
9,wetlands 23:436–448.
9,weed technol.
9,10:370–383.
9,"holmberg, h."
9,"sky-high scouting. www.agriculture.com/sfonline/sf/ rankins, a., jr., w."
9,"bloodworth, and d."
9,reynolds.
9,hadss 2000/may-june/0007skyhigh.html. validation for use in mississippi cotton.
9,south.
9,weed sci.
9,"holsapple, c."
9,w. and a.
9,whinston.
9,decision support systems: 56:197.
9,a knowledge based approach.
9,"eagan, mn: west."
9,"rankins, a., jr., d."
9,"shaw, and j."
9,"byrd, jr."
9,"herb and msu- jackson, r."
9,"d., c."
9,"jones, g."
9,"uehara, and l."
9,santo.
9,remote herb field validation for soybean (glycine max) weed control in mis- detection of nutrient and water deficiency in sugarcane under variable sissippi.
9,weed technol.
9,12:88–96. cloudiness.
9,remote sens.
9,environ.
9,11:327–331.
9,"rew, l."
9,"j., b."
9,"whelan, and a."
9,mcbratney.
9,"does kriging predict johannsen, c."
9,"j., p."
9,"carter, d."
9,"morris, k."
9,"ross, and b."
9,erickson. weed distributions accurately enough for site-specific weed control?
9,the real applications of remote sensing to agriculture.
9,pages 1– weed res.
9,"41:245–263. 5 in proceedings of the second international conference on geos- robert, p."
9,"remote sensing: a potentially powerful technique for patial information in agriculture and forestry; lake buena vista, fl; precision agriculture."
9,"in proceedings of the land satellite information january 10–12, 2000."
9,"volume 1. in the next decade ii; washington, dc; december 2–5, 1997."
9,"john, b."
9,soil moisture detection with airborne passive and active asprs.
9,151–159. microwave sensors.
9,remote sens.
9,13:481–491.
9,"robert, p."
9,"c., r."
9,"rust, and w."
9,larson.
9,preface.
9,"pages xiii–xiv 272 • weed science 53, march–april 2005 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
10,"in proceedings of the site-specific management for agricultural sys- thenkabail, p."
10,"s., a."
10,"ward, and j."
10,landsat-5 thematic tems.
10,"madison, wi: asa/cssa/sssa. mapper models of soybean and corn crop characteristics."
10,"re- safir, g."
10,"r., g."
10,"svits, and a."
10,ellingboe.
10,spectral reflectance mote sens.
10,"15:49–61. and transmittance of corn leaves infected with helminthosporium may- thornton, p."
10,"k., r."
10,"fawcett, j."
10,"dent, and h."
10,coble.
10,spatial dis.
10,phytopathology 62:1210–1213. weed distributions and economic thresholds for weed control.
10,"crop sassenrath-cole, g."
10,"f., k."
10,"hood, v."
10,"alarcon, r."
10,"olson, l."
10,"tarpley, j."
10,9:337–342.
10,"varco, and m."
10,"remote sensing of crop physiological func- tucker, c."
10,remote sensing of leaf water content in the near in- tion: applications for development of variable rate inputs.
10,pages 604– frared.
10,remote sens.
10,environ.
10,10:23–32. 608 in proceedings of the first international conference on geospatial [u.s.
10,epa] united states environmental protection agency.
10,"imple- information in agriculture and forestry; lake buena vista, fl; june menting the food quality protection act: progress report."
10,"1–3, 1998."
10,volume 2. www.epa.gov/oppfead1/fqpa/fqpareport.pdf.
10,"schnase, j."
10,"l., t."
10,"stohlgren, and j."
10,smith.
10,"the national invasive varvel, g."
10,"e., m."
10,"schlemmer, and j."
10,schepers.
10,relationship species forecasting system: a strategic nasa/usgs partnership to between spectral data from an aerial image and soil organic matter manage biological invasions.
10,page 79 in proceedings of the invasive and phosphorus levels.
10,agric.
10,1:291–300.
10,"plants in natural and managed systems. 7th international conference walburg, g., m."
10,"bauer, c.s.t."
10,"daughtry, and t."
10,housley.
10,1982. on the ecology and management of alien plant invasions; ft.
10,"lau- effects of nitrogen nutrition on the growth, yield, and reflectance char- derdale, fl; november 3–7."
10,"lawrence, ks: weed science society of acteristics of corn canopies."
10,agron.
10,74:677–683.
10,america.
10,"westbrook, r."
10,invasive plant fact book.
10,"washington, dc: federal servilla, m."
10,bridging the barriers.
10,agriculture remote sensing: part interagency committee for the management of noxious and exotic two.
10,agric.
10,1:18–20. [www.eomonline.com/modernagsite/ar- weeds. 8 p. chives/index.html.]
10,"westbrook, r."
10,"overview of the u.s. national early warning and shaw, d."
10,r. and r.
10,application timing of herbicides for rapid response system for invasive plants.
10,page 96 in proceedings of the control of redvine (brunnichia ovata).
10,weed technol.
10,"5:125–129. the invasive plants in natural and managed systems. 7th international sheffner, e."
10,the national invasive species forecasting system: a stra- conference on the ecology and management of alien plant invasions; tegic nasa/usgs partnership to manage biological invasions.
10,page ft.
10,"lauderdale, fl; november 3–7."
10,"lawrence, ks: weed science so- 81 in proceedings of the invasive plants in natural and managed ciety of america."
10,"systems. 7th international conference on the ecology and manage- wiegand, c."
10,l. and a.
10,richardson.
10,use of spectral vegetation ment of alien plant invasions; ft.
10,"lauderdale, fl; november 3–7. indices to infer leaf area, evapotranspiration, and yield."
10,agron.
10,"86: lawrence, ks: weed science society of america."
10,623–629.
10,"shibayama, r. and t."
10,akiyama.
10,"estimating grain yield of maturing wiegand, c."
10,"l., a."
10,"richardson, d."
10,"escobar, and a."
10,gerbermann. rice canopies using high spectral resolution reflectance measurements.
10,vegetation indices in crop assessments.
10,remote sens.
10,environ.
10,remote sens.
10,environ.
10,36:45–53.
10,105:105–119.
10,sudbrink d.
10,"l., jr., f."
10,"harris, j."
10,"robbins, g."
10,"snodgrass, and s."
10,"wilkerson, g."
10,"g., s."
10,"modena, and h."
10,coble.
10,herb: decision thomson.
10,remote sensing of late-season pest damage to cotton model for postemergence weed control in soybean.
10,agron.
10,j. 83:413– and wild host plants of tarnished plant bug in the mississippi delta.
10,"pages 1220–1223 in proceedings of the beltwide cotton conference; willers, j."
10,"l., m."
10,"seal, and r."
10,luttrell.
10,"remote sensing, line- san antonio, tx; january 4–8, 2000."
10,"memphis, tn: cotton. intercept sampling for tarnished plant bugs (heteroptera: miridae) in thenkabail, p."
10,"s., r."
10,"smith, and e."
10,hyperspectral veg- mid-south cotton.
10,cotton sci.
10,3:160–170. etation indices and their relationships with agricultural crop charac- teristics.
10,remote sens.
10,environ.
10,71:158–182.
10,"received march 22, 2004, and approved july 24, 2004."
10,shaw: remote sensing for weed management decisions • 273 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press
