page,p
13,estimating rural populations without access to electricity in developing countries through night-time light satellite im- the social dynamic. agery.
13,energy pol.
13,2010;38:5661–5670.
13,"with all of these learnings in mind, we would still 9."
13,"jaiswal rk, mukherjee s, krishnamurty j, saxena r."
13,role of remote sensing like to emphasize that existing image analysis tech- and gis techniques for generation of groundwater prospect zones towards rural development—an approach.
13,int j remote sens. 2003;24: niques from the literature are usually sufﬁcient to 993–1008. tackle selection problems in rural development when 10.
13,"dudhani s, sinha ak, inamdar ss."
13,"assessment of small hydropower po- tential using remote sensing data for sustainable development in india. used properly, and thus should not be a bottleneck in energy pol."
13,2006;34:3195–3205. such projects.
13,the key is in determining and modeling 11.
13,kumagai j.
13,5 earth-imaging start-ups coming to a sky near you.
13,ieee spectrum.
13,"2014;51:20–21. the right criteria, whether it is something simple like 12."
13,"hu q, wu w, xia t, et al."
13,exploring the use of google earth imagery and type of rooﬁng material or something complicated object-based methods in land use/cover mapping.
13,remote sens.
13,2013;5:6026–6042. like the cost of the optimal grid topology.
13,though sat- 13.
13,brunell r.
13,template matching techniques in computer vision: theory and ellite imagery presents particularly a useful tool for practice.
13,"chichester, uk: wiley, 2009. tackling a new suite of developing world problems, 14."
13,international energy agency.
13,world energy outlook 2011 electricity access database.
13,"paris, france. the functionalities and dependencies are often outside 15."
13,"census data, 2011."
13,"ministry of home affairs, government of india, of the innovator’s set of expectations and must be in- new delhi."
13,"isola p, zoran d, krishnan d, adelson eh."
13,crisp boundary detection using vestigated in parallel. pointwise mutual information.
13,european conference on computer vision 2014.
13,acknowledgments 17.
13,"birth gs, mcvey gr."
13,measuring color of growing turf with a reﬂectance spectrophotometer.
13,agronomy j.
13,1968;60:640–649.
13,the authors thank ramesh sridharan for introduc- 18.
13,dice lr.
13,"measures of the amount of ecologic association between ing them to each other, and tilek mamutov for dis- species."
13,ecology 1945;26:297–302. cussions about project loon.
13,"varshney and abelson thank datakind for teaming them, connecting them cite this article as: varshney kr, chen gh, abelson b, nowocin k, sakhrani v, xu l, spatocco bl (2015) targeting villages for rural to givedirectly, and supporting the cash transfer village development using satellite image analysis."
13,"big data 3:1, 41–53, selection project."
13,"they also thank givedirectly for part- doi: 10.1089/big.2014.0061. nership, especially joy sun and carolina toth."
13,"chen, nowocin, sakhrani, xu, and spatocco thank ideas global challenge for their ﬁnancial support, dr."
13,"robert stoner for his continued mentorship and support, the tata center for innovation and design for their ﬁ- abbreviations used nancial support and guidance, and numerous conver- ifad ¼ international fund for agricultural development ngo ¼ nongovernmental organization sations with selco in helping to ideate, design, and shl ¼ solar home lighting reﬁne the tool toward optimal usefulness."
