page,p
13,"p., & smith, j."
13,(2005).
13,applied statistics and the sas programming language (5th ed.).
13,"upper saddle river, nj: prentice hall."
13,"daberkow, s."
13,"g., mcbride, w."
13,"d., & ali, m."
13,(2003).
13,implications of remote sensing imagery and crop rotations for nitrogen management in sugar beet production.
13,"paper presented at the american agri- cultural economics association annual meeting 27–30 july 2003, montreal, quebec, ca. http://agecon.lib.umn.edu/cgi-bin/pdf_view.pl?"
13,paperid=8767&ftype=.pdf.
13,accessed 16 july 2007.
13,"dalal, r."
13,"c., & henry, r."
13,(1986).
13,"simultaneous determination of moisture, organic carbon, and total nitrogen by near-infrared reflectance, spectrophometry."
13,"soil science society of america journal, 50, 120–123."
13,"dillman, d."
13,(1978).
13,mail and telephone surveys: the total design method.
13,"new york, ny: wiley."
13,"hong, l., lascano, r."
13,"j., barnes, e."
13,"m., brooker, j., wilson, l."
13,"t., bronson, k."
13,"f., & segerra, e."
13,(2001).
13,"multispectral reflectance of cotton related to plant growth, soil water and texture, and site evaluation."
13,"agronomy journal, 93, 1327–1337."
13,intime inc.
13,(2007).
13,intime: making precision pay. http://www.gointime.com.
13,accessed 12 february 2007.
13,"kennedy, p."
13,(2003).
13,a guide to econometrics (5th ed.).
13,"cambridge, ma: mit press."
13,"khanna, m."
13,(2001).
13,sequential adoption of site-specific technologies and its implications for nitrogen productivity: a double selectivity model.
13,"american journal of agricultural economics, 83, 35–51."
13,"kirkpatrick, m."
13,"t., walton, j."
13,"j., dodds, d."
13,"m., reynolds, d."
13,"b., & o’hara, c."
13,(2005).
13,site-specific plant growth regulator applications based on aerial imagery.
13,dugger & d.
13,"richter (eds.), proceedings beltwide cotton conference (p."
13,2950).
13,"new orleans, la, 4–7 jan 2005."
13,"memphis, tn: national cotton council america."
14,"208 precision agric (2008) 9:195–208 larson, j."
14,"a., roberts, r."
14,"k., english, b."
14,"c., cochran, r."
14,"l., & sharp, t."
14,(2004).
14,a case study analysis of a precision farming system for cotton.
14,dugger & d.
14,"richter (eds.), proceedings beltwide cotton conference (pp."
14,539–542).
14,"san antonio, tx, 5–9 jan 2004."
14,"memphis, tn: national cotton council america."
14,"mallarino, a."
14,"p., & wittry, d."
14,"(2004), efficacy of grid and zone soil sampling approaches for site-specific assessment of phosphorus, potassium, ph, and organic matter."
14,"precision agriculture, 5, 131–144."
14,"napier, t."
14,"l., robinson, j., & tucker, m."
14,"(2000), adoption of precision farming within three mid-west watersheds."
14,"journal of soil and water conservation, 55, 135–141."
14,"pinter, p."
14,"j., jr., hatfield, j."
14,"l., schepers, j."
14,"s., barnes, e."
14,"m., moran, m."
14,"s., daughtry, c."
14,"t., & upchurch, d."
14,(2003).
14,remote sensing for crop management.
14,"photogrammetric engineering and remote sensing, 69, 647–664."
14,"plant, r."
14,"& munk, d."
14,s. (1999a).
14,application of remote sensing to irrigation management in california cotton.
14,"robert, r."
14,"rust, & w."
14,"larson (eds.), proceedings 4th international conference on precision agriculture (pp."
14,1511–1522).
14,"paul, mn, 19–22 july 1998."
14,"madison, wi, usa: asa, cssa, and sssa."
14,"plant, r."
14,"e., & munk, d."
14,s. (1999b).
14,using infrared aerial photography to help plan defoliation.
14,"california cotton review, 52, 3–5."
14,"plant, r."
14,"e., munk, d."
14,"s., roberts, b."
14,"a., vargas, r."
14,"n., rains, d."
14,"w., travis, r."
14,"l., & hutmacher, r."
14,(2001).
14,application of remote sensing to strategic cotton management.
14,"journal of cotton science, 5, 30–41."
14,"popp, j, & griffin, t."
14,(2001).
14,adoption trends of early adopters of precision farming in arkansas.
14,"robert, r."
14,"rust, & w."
14,"larson (eds.), proceeding 5th international conference on precision agriculture (unpaginated)."
14,"bloomington, mn, 16–19 july 2000."
14,"madison, wi, usa: asa, cssa, and sssa."
14,"ritchie, g."
14,"l., bednarz, c."
14,"w., whitaker, j, & mills, c."
14,(2005).
14,cotton irrigation timing using remote sensing.
14,dugger & d.
14,"richter (eds.), proceedings beltwide cotton conferences (pp."
14,1956–1960).
14,"orleans, la, 4–7 jan 2005."
14,"memphis, tn: national cotton council america."
14,"rivers, d., & vuong, q."
14,(1988).
14,limited information estimators and exogeneity tests for simultaneous probit models.
14,"journal of econometrics, 39, 347–366."
14,"roberts, r."
14,"k., english, b."
14,"c., larson, j."
14,"a., cochran, r."
14,"l., goodman, w."
14,"r., larkin, s."
14,"l., marra, m."
14,"c., martin, s."
14,"w., shurley, w."
14,"d., & reeves, j."
14,(2004).
14,adoption of site-specific information and variable-rate technologies in cotton precision farming.
14,"journal of agricultural and applied economics, 36, 143–158."
14,"robinson, e."
14,(2004).
14,venture charts course with precision.
14,delta farm press. http://deltafarmpress.com/ index.html.
14,accessed 16 july 2007.
14,"robinson, e."
14,(2006).
14,aerial imagery works best with footprints in the field.
14,delta farm press. http://deltafarmpress.com/index.html.
14,accessed 16 july 2007.
14,sas institute inc.
14,(2004).
14,sas 9.1.3 help and documentation.
14,"cary, nc: sas institute inc."
14,"torbett, j."
14,"c., roberts, r."
14,"k., larson, j."
14,"a., & english, b."
14,(2007).
14,perceived importance of precision farming technologies in improving phosphorus and potassium efficiency in cotton production.
14,"preci- sion agriculture, 8, 127–137."
14,"department of agriculture, national agricultural statistics service."
14,(2004).
14,2002 census of agricul- ture.
14,washington dc: u.s.
14,"department of agriculture, national agricultural statistics service. http://www.nass.usda.gov/census/census02/volume1/us/index2.htm."
14,accessed 16 july 2007.
14,"willers, j."
14,"l., jenkins, j."
14,"n., ladner, w."
14,"l., gerard, p."
14,"d., boykin, d."
14,"l., hood, k."
14,"b., mckibben, p."
14,"l., samson, s."
14,"a., & bethel, m."
14,(2005).
14,site-specific approaches to cotton insect control sampling and remote sensing analysis techniques.
14,"precision agriculture, 6, 431–52."
14,"wooldridge, j."
14,(2002).
14,econometric analysis of cross section and panel data.
14,london: mit press.
14,"zarco-tejada, p."
14,"j., ustin, s."
14,"l., & whiting, m."
14,(2005).
14,temporal and spatial relationships between within-field yield variability in cotton and high-spatial hyperspectral remote sensing imagery.
14,"agronomy journal, 97, 641–653."
