page,p
18,"; huffman, g.j."
18,"; wood, e.f."
18,global-scale evaluation of 22 precipitation datasets using gauge observations and hydrological modeling.
18,hydrol.
18,earth syst.
18,"2017, 21, 6201–6217."
18,[crossref]
19,"remote sens. 2022, 14, 2488 19 of 21 29."
19,"capolongo, d."
19,"; refice, a."
19,"; bocchiola, d."
19,"; d’addabbo, a."
19,"; vouvalidis, k."
19,"; soncini, a."
19,"; zingaro, m."
19,"; bovenga, f."
19,"; stamatopoulos, l."
19,coupling multitemporal remote sensing with geomorphology and hydrological modeling for post flood recovery in the strymonas dammed river basin (greece).
19,total environ.
19,"2019, 651, 1958–1968."
19,[crossref] 30.
19,"quang, n.h."
19,"; tuan, v.a."
19,"; hang, l.t.t."
19,"; hung, n.m."
19,"; the, d.t."
19,"; dieu, d.t."
19,"; anh, n.d."
19,"; hackney, c.r."
19,hydrological/hydraulic modeling-based thresholding of multi sar remote sensing data for flood monitoring in regions of the vietnamese lower mekong river basin.
19,"water 2020, 12, 71."
19,[crossref] 31.
19,"zhou, h."
19,"; luo, z."
19,"; tangdamrongsub, n."
19,"; zhou, z."
19,"; he, l."
19,"; xu, c."
19,"; li, q."
19,"; wu, y."
19,"identifying flood events over the poyang lake basin using multiple satellite remote sensing observations, hydrological models and in situ data."
19,remote sens.
19,"2018, 10, 713."
19,[crossref] 32.
19,"kwon, m."
19,"; kwon, h.-h."
19,"; han, d."
19,"a hybrid approach combining conceptual hydrological models, support vector machines and remote sensing data for rainfall-runoff modeling."
19,remote sens.
19,"2020, 12, 1081."
19,[crossref] 33.
19,"jodar, j."
19,"; carpintero, e."
19,"; martos-rosillo, s."
19,"; ruiz-constan, a."
19,"; marin-lechado, c."
19,"; cabrera-arrabal, j.a."
19,"; navarrete-mazariegos, e."
19,"; gonzalez-ramon, a."
19,"; lamban, l.j."
19,"; herrera, c.; et al."
19,combination of lumped hydrological and remote-sensing models to evaluate water resources in a semi-arid high altitude ungauged watershed of sierra nevada (southern spain).
19,total environ.
19,"2018, 625, 285–300."
19,[crossref] 34.
19,"li, z."
19,"; li, q."
19,"; wang, j."
19,"; feng, y."
19,"; shao, q."
19,impacts of projected climate change on runoff in upper reach of heihe river basin using climate elasticity method and gcms.
19,total environ.
19,"2020, 716, 137072."
19,[crossref] 35.
19,"luo, k."
19,"; tao, f."
19,"; deng, x."
19,"; moiwo, j.p."
19,changes in potential evapotranspiration and surface runoff in 1981-2010 and the driving factors in upper heihe river basin in northwest china.
19,hydrol.
19,process.
19,"2017, 31, 90–103."
19,[crossref] 36.
19,"teng, f."
19,"; huang, w."
19,"; cai, y."
19,"; zheng, c."
19,"; zou, s."
19,application of hydrological model prms to simulate daily rainfall runoff in zamask-yingluoxia subbasin of the heihe river basin.
19,"water 2017, 9, 769."
19,[crossref] 37.
19,"liu, p."
19,a survey of remote-sensing big data.
19,front.
19,environ.
19,"2015, 3, 45."
19,[crossref] 38.
19,"zhang, l."
19,"; su, f."
19,"; yang, d."
19,"; hao, z."
19,"; tong, k."
19,discharge regime and simulation for the upstream of major rivers over tibetan plateau.
19,geophys.
19,atmos.
19,"2013, 118, 8500–8518."
19,[crossref] 39.
19,"zheng, d.; van der velde, r."
19,"; su, z."
19,"; wen, j."
19,"; wang, x."
19,"; yang, k."
19,impact of soil freeze-thaw mechanism on the runoff dynamics of two tibetan rivers.
19,hydrol.
19,"2018, 563, 382–394."
19,[crossref] 40.
19,"yang, m."
19,"; zhang, b."
19,"; wang, h."
19,"; yuan, j."
19,the study on the change of mountainous runoff heihe river basin from 1950 to 2004.
19,resour.
19,"2009, 31, 413–419."
19,"wang, y."
19,"; yang, d."
19,"; lei, h."
19,"; yang, h."
19,impact of cryosphere hydrological processes on the river runoff in the upper reaches of heihe river.
19,hydraul.
19,"2015, 46, 1064–1071."
19,"shang, x."
19,"; jiang, x."
19,"; jia, r."
19,"; wei, c."
19,land use and climate change effects on surface runoff variations in the upper heihe river basin.
19,"water 2019, 11, 344."
19,[crossref] 43.
19,"tao, h."
19,"; fischer, t."
19,"; zeng, y."
19,"; fraedrich, k."
19,"evaluation of trmm 3b43 precipitation data for drought monitoring in jiangsu province, china."
19,"water 2016, 8, 221."
19,[crossref] 44.
19,"ji, x."
19,"; chen, y."
19,characterizing spatial patterns of precipitation based on corrected trmm b-3(43) data over the mid tianshan mountains of china.
19,"2012, 9, 628–645."
19,[crossref] 45.
19,"liu, j.f."
19,"; chen, r.s."
19,"; qin, w.w."
19,"; yang, y."
19,study on the vertical distribution of precipitation in mountainous regions using trmm data.
19,water.
19,"2011, 22, 447–454."
19,"du, j.-q."
19,"; shu, j.-m."
19,"; wang, y.-h."
19,"; li, y.-c."
19,"; zhang, l.-b."
19,"; guo, y."
19,comparison of gimms and modis normalized vegetation index composite data for qing-hai-tibet plateau.
19,"2014, 25, 533–544."
19,"zhu, y.x."
19,"; zhang, y.j."
19,"; zu, j.x."
19,"; che, b."
19,"; tang, z."
19,"; cong, n."
19,"; li, j.x."
19,"; chen, n."
19,performance evaluation of gimms ndvi based on modis ndvi and spot ndvi data.
19,"2019, 30, 536–544."
19,"liu, z."
19,"; wang, h."
19,"; li, n."
19,"; zhu, j."
19,"; pan, z."
19,"; qin, f."
19,spatial and temporal characteristics and driving forces of vegetation changes in the huaihe river basin from 2003 to 2018.
19,"sustainability 2020, 12, 2198."
19,[crossref] 49.
19,"kim, h.w."
19,"; hwang, k."
19,"; mu, q."
19,"; lee, s.o."
19,"; choi, m."
19,validation of modis 16 global terrestrial evapotranspiration products in various climates and land cover types in asia.
19,ksce j.
19,"2012, 16, 229–238."
19,[crossref] 50.
19,"gorelick, n."
19,"; hancher, m."
19,"; dixon, m."
19,"; ilyushchenko, s."
19,"; thau, d."
19,"; moore, r."
19,google earth engine: planetary-scale geospatial analysis for everyone.
19,remote sens.
19,environ.
19,"2017, 202, 18–27."
19,[crossref] 51.
19,"wu, c.l."
19,"; chau, k.w."
19,rainfall–runoff modeling using artificial neural network coupled with singular spectrum analysis.
19,hydrol.
19,"2011, 399, 394–409."
19,[crossref] 52.
19,"gao, s."
19,"; huang, y."
19,"; zhang, s."
19,"; han, j."
19,"; wang, g."
19,"; zhang, m."
19,"; lin, q."
19,short-term runoff prediction with gru and lstm networks without requiring time step optimization during sample generation.
19,hydrol.
19,"2020, 589, 125188."
19,[crossref] 53.
19,"xiang, z."
19,"; yan, j."
19,"; demir, i."
19,a rainfall-runoff model with lstm-based sequence-to-sequence learning.
19,water resour.
19,"res. 2020, 56, e2019wr025326."
19,[crossref] 54.
19,"gui, z."
19,"; liu, p."
19,"; cheng, l."
19,"; guo, s."
19,"; wang, h."
19,"; zhang, l."
19,improving runoff prediction using remotely sensed actual evapotran- spiration during rainless periods.
19,hydrol.
19,"2019, 24, 04019050."
19,[crossref] 55.
19,"zhang, y."
19,"; chiew, f.h.s."
19,"; liu, c."
19,"; tang, q."
19,"; xia, j."
19,"; tian, j."
19,"; kong, d."
19,"; li, c."
19,can remotely sensed actual evapotranspiration facilitate hydrological prediction in ungauged regions without runoff calibration?
19,water resour.
19,"res. 2020, 56, e2019wr026236."
19,[crossref]
20,"remote sens. 2022, 14, 2488 20 of 21 56."
20,"asadi, h."
20,"; shahedi, k."
20,"; jarihani, b."
20,"; sidle, r.c."
20,rainfall-runoff modelling using hydrological connectivity index and artificial neural network approach.
20,"water 2019, 11, 212."
20,[crossref] 57.
20,"soltani, k."
20,"; ebtehaj, i."
20,"; amiri, a."
20,"; azari, a."
20,"; gharabaghi, b."
20,"; bonakdari, h."
20,mapping the spatial and temporal variability of flood susceptibility using remotely sensed normalized difference vegetation index and the forecasted changes in the future.
20,total environ.
20,"2021, 770, 145288."
20,[crossref] 58.
20,"schmidt, h."
20,"; karnieli, a."
20,remote sensing of the seasonal variability of vegetation in a semi-arid environment.
20,arid environ.
20,"2000, 45, 43–59."
20,[crossref] 59.
20,"lamchin, m."
20,"; park, t."
20,"; lee, j.-y."
20,"; lee, w.-k."
20,monitoring of vegetation dynamics in the mongolia using modis ndvis and their relationship to rainfall by natural zone.
20,indian soc.
20,remote sens.
20,"2015, 43, 325–337."
20,[crossref] 60.
20,"tao, j."
20,"; barros, a.p."
20,multi-year surface radiative properties and vegetation parameters for hydrologic modeling in regions of complex terrain-methodology and evaluation over the integrated precipitation and hydrology experiment 2014 domain.
20,hydrol.
20,"2019, 22, 100596."
20,[crossref] 61.
20,"das, p."
20,"; behera, m.d."
20,"; patidar, n."
20,"; sahoo, b."
20,"; tripathi, p."
20,"; behera, p.r."
20,"; srivastava, s.k."
20,"; roy, p.s."
20,"; thakur, p."
20,"; agrawal, s.p.; et al."
20,"impact of lulc change on the runoff, base flow and evapotranspiration dynamics in eastern indian river basins during 1985–2005 using variable infiltration capacity approach."
20,earth syst.
20,"2018, 127, 19."
20,[crossref] 62.
20,"gauch, m."
20,"; kratzert, f."
20,"; klotz, d."
20,"; nearing, g."
20,"; lin, j."
20,"; hochreiter, s."
20,rainfall–runoff prediction at multiple timescales with a single long short-term memory network.
20,hydrol.
20,earth syst.
20,"2021, 25, 2045–2062."
20,[crossref] 63.
20,"jentzen, a.; von wurstemberger, p."
20,lower error bounds for the stochastic gradient descent optimization algorithm: sharp convergence rates for slowly and fast decaying learning rates.
20,complex.
20,"2020, 57, 1–16."
20,[crossref] 64.
20,"jian, w."
20,"; shuo, l."
20,effect of climatic change on snowmelt runoffs in mountainous regions of inland rivers in northwestern china.
20,china ser.
20,d earth sci.
20,"2006, 49, 881–888."
20,"bai, y."
20,"; bezak, n."
20,"; zeng, b."
20,"; li, c."
20,"; sapac, k."
20,"; zhang, j."
20,daily runoff forecasting using a cascade long short-term memory model that considers different variables.
20,water resour.
20,manag.
20,"2021, 35, 1167–1181."
20,[crossref] 66.
20,"chen, y."
20,"; fok, h.s."
20,"; ma, z."
20,"; tenzer, r."
20,improved remotely sensed total basin discharge and its seasonal error characterization in the yangtze river basin.
20,"sensors 2019, 19, 3386."
20,[crossref] 67.
20,"liu, d."
20,"; jiang, w."
20,"; mu, l."
20,"; wang, s."
20,streamflow prediction using deep learning neural network: case study of yangtze river.
20,"ieee access 2020, 8, 90069–90086."
20,[crossref] 68.
20,"yuan, x."
20,"; chen, c."
20,"; lei, x."
20,"; yuan, y."
20,"; muhammad adnan, r."
20,monthly runoff forecasting based on lstm–alo model.
20,stoch.
20,environ.
20,risk assess.
20,"2018, 32, 2199–2212."
20,[crossref] 69.
20,"ouma, y.o."
20,"; cheruyot, r."
20,"; wachera, a.n."
20,rainfall and runoff time-series trend analysis using lstm recurrent neural network and wavelet neural network with satellite-based meteorological data: case study of nzoia hydrologic basin.
20,complex intell.
20,"2021, 8, 213–236."
20,[crossref] 70.
20,"pangali sharma, t.p."
20,"; zhang, j."
20,"; khanal, n.r."
20,"; prodhan, f.a."
20,"; paudel, b."
20,"; shi, l."
20,"; nepal, n."
20,"assimilation of snowmelt runoff model (srm) using satellite remote sensing data in budhi gandaki river basin, nepal."
20,remote sens.
20,"2020, 12, 1951."
20,[crossref] 71.
20,"lee, j.s."
20,"; choi, h.i."
20,improvements to runoff predictions from a land surface model with a lateral flow scheme using remote sensing and in situ observations.
20,"water 2017, 9, 148."
20,[crossref] 72.
20,"rawat, k.s."
20,"; mishra, a.k."
20,"; ahmad, n."
20,surface runoff estimation over heterogeneous foothills of aravalli mountain using medium resolution remote sensing rainfall data with soil conservation system-curve number method: a case of semi-arid ungauged manesar nala watershed.
20,water environ.
20,"2017, 31, 262–276."
20,[crossref] 73.
20,"choi, h.i."
20,application of a land surface model using remote sensing data for high resolution simulations of terrestrial processes.
20,remote sens.
20,"2013, 5, 6838–6856."
20,[crossref] 74.
20,"toth, e."
20,"; brath, a."
20,multistep ahead streamflow forecasting: role of calibration data in conceptual and neural network modeling.
20,water resour.
20,"2007, 43, w11405."
20,[crossref] 75.
20,"anctil, f."
20,"; perrin, c."
20,"; andréassian, v."
20,impact of the length of observed records on the performance of ann and of conceptual parsimonious rainfall-runoff forecasting models.
20,environ.
20,modell.
20,softw.
20,"2004, 19, 357–368."
20,[crossref] 76.
20,"yang, d."
20,"; gao, b."
20,"; jiao, y."
20,"; lei, h."
20,"; zhang, y."
20,"; yang, h."
20,"; cong, z."
20,a distributed scheme developed for eco-hydrological modeling in the upper heihe river.
20,china earth sci.
20,"2015, 58, 36–45."
20,[crossref] 77.
20,"zheng, d."
20,"; van der velde, r."
20,"; su, z."
20,"; wen, j."
20,"; wang, x."
20,"; booij, m.j."
20,"; hoekstra, a.y."
20,"; lv, s."
20,"; zhang, y."
20,"; ek, m.b."
20,impacts of noah model physics on catchment-scale runoff simulations.
20,geophys.
20,atmos.
20,"2016, 121, 807–832."
20,[crossref] 78.
20,"moreido, v."
20,"; gartsman, b."
20,"; solomatine, d.p."
20,"; suchilina, z."
20,how well can machine learning models perform without hydrologists?
20,application of rational feature selection to improve hydrological forecasting.
20,"water 2021, 13, 1696."
20,[crossref] 79.
20,"sang, y.-f."
20,"; wang, z."
20,"; liu, c."
20,"; yu, j."
20,"the impact of changing environments on the runoff regimes of the arid heihe river basin, china."
20,theor.
20,climatol.
20,"2014, 115, 187–195."
20,[crossref] 80.
20,"viola, f."
20,"; francipane, a."
20,"; caracciolo, d."
20,"; pumo, d."
20,"; la loggia, g."
20,"; noto, l.v."
20,co-evolution of hydrological components under climate change scenarios in the mediterranean area.
20,total environ.
20,"2016, 544, 515–524."
20,[crossref] 81.
20,"liu, x."
20,"; peng, d."
20,"; xu, z."
20,"identification of the impacts of climate changes and human activities on runoff in the jinsha river basin, china."
20,meteorol.
20,"2017, 2017, 4631831."
20,[crossref]
21,"remote sens. 2022, 14, 2488 21 of 21 82."
21,"nilsson, p."
21,"; uvo, c.b."
21,"; berndtsson, r."
21,monthly runoff simulation: comparing and combining conceptual and neural network models.
21,hydrol.
21,"2006, 321, 344–363."
21,[crossref] 83.
21,"li, m."
21,"; sun, h."
21,"; su, z."
21,research progress in dry/wet climate variation in northwest china.
21,geogr.
21,"2021, 40, 1180–1194."
