page,p
9,"during re-projection processes, viirs-npp ocean color remote sensing reﬂectance observations conventional manual sampling for water quality monitoring is were resampled to the modis resolution (i.e., 1000 m) to unify the labor-intensive, costly, and unable to capture spatial variability spatial resolution."
9,"finally, both modis and viirs ocean color simultaneously over vast regions."
9,"to provide an all-inclusive insight remote sensing reﬂectance observations were mapped onto the with a large spatial coverage in a timely manner, satellite ocean utm-16n projected coordinate system based on a wgs-84 color observations should be used on a daily basis although these geographic coordinate system. observations can only reﬂect the surface water quality."
9,"in this study, three satellite sensors orbiting earth with the ability to monitor 4."
9,"results and discussion ocean color and inland waters were selected and they include: 1) modis aboard the terra (1999epresent, modis-terra hereafter), 2) 4.1."
9,"data merging and reconstruction the aqua (2002epresent, modis-aqua hereafter), and 3) viirs aboard the suomi-npp (2011epresent, viirs-npp hereafter) due to severe cloud impacts, a large portion of the originally (table 2). observed modis-aqua ocean color remote sensing reﬂectance was these three sensors orbiting earth can collect remote sensing missed (i.e., white area in fig. 1 over lake nicaragua), which hinders imageries on a daily basis at a moderate resolution."
9,evaluation of the broad exploitation of this data product in various environ- the literature of the ocean color products collected from modis- mental monitoring applications.
9,"to better monitor and understand aqua, modis-terra, and viirs-npp indicate comparable accu- the dynamics of water quality in lake nicaragua, data merging racies among these three sensors at most wavelengths."
9,these methods should ﬁrst be applied aiming to improve the data spatial radiometric products have been well atmospherically and coverage.
9,here we used the siass method to merge cross-mission fig.
9,"comparisons of observed (red lines) and simulated (green dotted lines) water quality parameters in lake nicaragua. (a) chlorophyll-a concentration, (b) sdd, (c) tn, and (d) tp."
9,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
10,236 n.-b.
10,chang et al.
10,/ journal of environmental management 201 (2017) 227e240 fig.
10,"predicted four water quality parameters in lake nicaragua on june 17, 2014 (wet season, doy: 2014168) for (a) chlorophyll-a, (b) sdd, (c) tn, and (d) tp. ocean color remote sensing reﬂectance observations from modis- spectrum domain, the larger the amount of valid data, the higher aqua with viirs-npp and modis-terra sequentially. the ﬁnal expected accuracy of reconstructed data points."
10,"therefore, considering the temporally-related discrepancy arising from the data reconstruction should be performed on the ﬁnal merged data local overpassing time differences and error propagations, ocean ﬁle with the largest spatial coverage (e.g., aþvþt) rather than the color remote sensing reﬂectance data from viirs-npp were ﬁrst one with lower spatial coverage (e.g., aþv)."
10,"if none of the merged merged to modis-aqua because both sensors have a similar local image is available, the image of modis-aqua may be directly used overpassing time (i.e., 1:30 p.m.)"
10,"with the aid of siass, the once an adequate number of valid pixels is guaranteed."
10,"the essence spatial coverage ratio (i.e., abbreviated as cr in this context) of the hidden behind is that the observed value should be more accurate merged dataset (i.e., aþv in fig. 5b) was improved signiﬁcantly than the predicted (i.e., reconstructed)."
10,compared to those images (from 18.6% to 24.64%).
10,"to further improve spatial coverage, ocean prior to reconstruction, the reconstructed image increases the in- color remote sensing reﬂectance data from modis-terra were also formation content of the observed scene dramatically (fig. 5d), merged with the fused image from the previous step (i.e., aþv) to which in turn advances the environmental monitoring capacity and ﬁnally generate a fully merged dataset (aþvþt in fig. 5c)."
10,"with the improves understanding of aquatic environment dynamics, allow- aid of the siass, the cr increased from the original 18.6% to a ﬁnal ing us to retrieve some speciﬁed environmental parameters in the 24.92%. next step by applying intelligent feature extraction methods."
10,"although the data merging method enables to improve spatial statistics shown in table 4 indicate that the data gaps associated coverage, it may still be insufﬁcient to attain a spatially complete with the original data products were particularly severe, and the cr image because of signiﬁcant data gaps in the original data sources value of these products were all lower than 60%."
10,this effect strongly caused by clouds.
10,"therefore, data reconstruction methods should suggests the need of data merging to increase spatial coverage in be then applied to reconstruct values for value-missing pixels in the order to advance our understanding of the environmental dy- merged images."
10,"toward such a goal, the smir method was used namics."
10,"with the aid of data merging algorithms, the spatial here to ﬁll in data gaps presenting in the merged image."
10,because coverage of merged images increases gradually.
10,"finally, the cr the smir method works mainly relying on the historical memory to improves notably after applying the data reconstruction method build relationships between pixels in the scalable time-space- (i.e., smir) to those merged images, with the largest improvement"
11,chang et al.
11,/ journal of environmental management 201 (2017) 227e240 237 fig.
11,"predicted four water quality parameters in lake nicaragua on march 16, 2015 (dry season, doy: 2015075) for (a) chlorophyll-a, (b) sdd, (c) tn, and (d) tp. by 74% (i.e., from 24.92% to 98.12% on 2014163)."
11,"ideally, the eutrophication level of lake nicaragua is signiﬁcant, water quality reconstructed image should be spatially complete, with a cr value parameters such as chlorophyll-a, tn, tp, and sdd should be of 100%; however, in this study, no value was predicted for pixels derived to monitor water pollution issues based on these ocean with too few inputs in order to avoid the generation of large outliers color bands."
11,because no remote sensing products are currently arising from poorly characterized relationships.
11,"thus, the ﬁnal cr available for tn, tp, and sdd, machine learning approaches can be value of reconstructed images is slightly lower than 100%. thus applied to derive those parameters by establishing relation- in addition to cr, the information entropy of every available ships between the sampled value of those parameters and the image in the data merging and reconstruction processes was relevant ocean color reﬂectance at different wavelengths of remote calculated as well (table 5)."
11,"as the information entropy is a sta- sensing images. tistical measure of randomness characterizing the texture of an by making use of ann tools, relationships between the sampled image, the larger the value of h, the more inhomogeneity of the chlorophyll-a concentration and ocean color reﬂectance at 10 image is expected."
11,"in this regard, the reconstructed images should different bands were established. 20 independent models were have larger h values than that of merged images."
11,"in practice, images established to avoid randomly generated relationships."
11,"for each with limited spatial coverage may have larger h values than that of training process, 70% of the data pairs were assigned for training the reconstructed images (e.g., 2014163)."
11,this effect is mainly and the remaining 30% were used for independent validation.
11,"the caused by the fact that data values in images with limited spatial training process continued until a correlation coefﬁcient of 0.8 was coverage may have larger standard deviation than that of the attained between the observed dataset and the predicted dataset reconstructed images, i.e., more heterogeneous."
11,"in addition, it is for validation."
11,"once a model is well-trained, it can be saved for clear that the h value of the merged image depends highly on the further prediction purposes."
11,"the results show that the ensemble image having larger cr value. means of predicted results from the 20 trials corresponded well with the sampled chlorophyll-a concentration, with an r2 of 0.93 4.2."
11,machine learning for intelligent feature extraction and an rmse of 2.43 mg/l (fig. 6a).
11,"the predicted values not only capture the spatial pattern of chlorophyll-a concentrations at those in contrast to those spectral bands used for land mapping, ocean sampled points, but also the extreme values, for example the local color bands have narrower bandwidth and thus may be more minimum value at the 12th grid cell and the local maximum value sensitive to aquatic environmental dynamics."
11,given that the at the 30th grid cell.
11,the results strongly demonstrate the
12,238 n.-b.
12,chang et al.
12,/ journal of environmental management 201 (2017) 227e240 fig.
12,the pollution sources in the lake nicaragua watershed (courtesy of cortesía t.
12,"salvatierra, the nicaraguan research center for water resources of the national autonomous university of nicaragua (cira/unan). effectiveness and reliability of the established ann models."
12,"simi- sdd, tn, and tp, based on the established models for each larly, 20 independent models were established for sdd, tn, and tp, parameter, respectively. respectively."
12,"the established model can accurately characterize the the volcano island (i.e., ometepe island in the middle of the relationships between the sampled parameters and ocean color lake) in the central part of the lake creates a unique hydrodynamic reﬂectance at 10 different bands, with r2 ranging from 0.7 to 0.88 pattern that affects the water quality conditions in the lake."
12,the (fig. 6bed).
12,"these machine learning-based models can outperform concentration maps of the four parameters derived on june 17, 2014 simple two-band or three-band bio-optical relationships, as shown (doy: 2014168), respectively (fig. 7), and the four parameters in the literature (chang et al., 2014b). derived on march 16, 2015 (doy: 2015075), respectively (fig."
12,"8), 4.3."
12,"water quality mapping table 6 total nitrogen and total phosphorus loading rate in a year in lake nicaragua based on the ann models established via machine learning watershed (source: world bank, 2013). tools, concentrations of chlorophyll-a, sdd, tn, and tp in lake nutrient flows total nitrogen total phosphorus nicaragua can be easily derived by using the relevant ocean color (tons/year) (tons/year) reﬂectance at each grid cell to facilitate water quality mapping."
12,"non-point sources (runoff and soil erosion from land use) because lake nicaragua is located in an area with two main seasons nicaragua 3102e6090 225e535 (wet season: mayeoctober; dry season: novembereapril) (chang costa-rica 2185e3461 139e287 et al., 2015a), concentrations of those parameters can be derived municipal waste water discharge on two different days, one in the dry season and the other in the coastal towns 135e177 26e38 rest of the population 175e329 22e66 wet season, for demonstration purposes."
12,"here we use the recon- tilapia farming structed ocean color reﬂectance images on june 17, 2014 (doy: at production level in 2005 20e40 1e12 2014168, wet season) and march 16, 2015 (doy: 2015075, dry at production level in 2008 75e155 4e48 season) individually to derive concentration maps of chlorophyll-a,"
13,chang et al.
13,/ journal of environmental management 201 (2017) 227e240 239 fig.
13,the route of nicaragua's giant new canal (courtesy of jonathan watts). indicate that the chlorophyll-a and sdd were relatively higher in made lake nicaragua the depository for sediments carried by its the wet season than those in the dry season.
13,"when comparing tributaries (world bank, 2013)."
13,"the lake also receives stormwater figs. 7be8b, it is indicative that higher sdd were always lower runoff and groundwater drainage from subsurfaces which carry throughout the lake shore area due to stormwater runoff carrying a dissolved pesticides and fertilizers commonly applied in the border lot of sediments into the lake."
13,"this evidence is a strong support of area of both nicaragua and costa rica (world bank, 2013)."
13,there is the prediction accuracy produced by cdmim.
13,"by contrast, the tn in an acute need to know about the volume of sediment arriving at and tp concentrations are relatively higher in the dry season than lake nicaragua (world bank, 2013). in the wet season partially due to insufﬁcient sun light to trigger the monitoring information of sdd derived from satellite im- more growth of algal bloom cells to consume those available nu- ages is essential if we are to quantify the tss impact and to trients."
13,"this effect strongly depicts the seasonal behavior, that is, implement the conservation practices in the lake watershed. the concentrations of chlorophyll-a are higher in the wet season nutrient control issues, however, deserve even more attention due to abundant sun light in the summer, whereas the tn and tp (table 6)."
13,"remote sensing for chlorophyll-a, tn and tp would reveal concentrations are higher in the dry season due to the cumulative the demand for lake watershed management strategies for nutrient effect of farming and municipal wastewater discharge."
13,"in general, control seeking balance between economic development and the lower the tn, tp, and chlorophyll-a, the larger the sdd in both environmental protection."
13,such balance relies on management seasons.
13,"there is a water quality hot spot of nutrients in the strategies to control the eutrophication issues and allow for the northwest and south tip of the lake driven by the natural gradient regulation of agricultural farming, fertilizer applications, municipal from lake managua to lake nicaragua through the tipitapa river as wastewater treatment, and stockbreeding."
13,the nicaraguan well as from west to east within lake nicaragua and the narrow research center for water resources of the national autonomous entrance of the san juan river.
13,university of nicaragua (cira/unan) has summarized the major pollution sources in the lake watershed (fig.
13,these pollution sources in fig. 9 echo the water quality patterns in figs. 7 and 8 4.4.
13,"watershed management where the hot spots of chlorophyll-a, tn, and tp are present in the northeast, northwest, and southeast shorelines of the lake in the environmental problems in the lake watershed are mainly both wet and dry seasons."
13,"after all, in the recent bold agenda of the related to inadequate land use, such as the farming of hillside areas, construction of a super nicaragua canal, human activities have unregulated lake ﬁshing, agricultural and livestock development, exerted unprecedented pressures on the environment and resulted the construction of poorly designed roads, deforestation of tropical in social conﬂicts among the various groups involved."
13,"the route of forest species, and the destruction of wetlands and plant cover in nicaragua's giant new canal (fig. 10) could have a negative impact ecologically sensitive areas."
13,"these human activities have resulted in on the lake water quality, which will probably worsen the current multiple sources of pollution and caused erosion and land degra- ecosystem status and spread current hot spots of water quality of dation (fig."
13,"as the result of storms and hurricanes, the fragility of the lake, let alone destroy the very prestigious san miguelito many volcanic soils, and human perturbations, sediments that wetlands. originate in the upper and middle parts of the lake watersheds have"
14,240 n.-b.
14,chang et al.
14,/ journal of environmental management 201 (2017) 227e240 5.
14,"conclusions changes at lake okeechobee, florida."
14,remote sens.
14,"3, 033549."
14,"chang, n.b., yang, j., daranpob, a., jin, k.r., james, t., 2012."
14,"spatiotemporal pattern validation of chlorophyll-a concentrations in lake okeechobee, florida using a this study demonstrates the capability of the cdmim software comparative modis image mining approach."
14,"remote sens. 33 (7), platform to generate various water quality concentration maps of 2233e2260. chlorophyll-a, tn, tp, and sdd in lake nicaragua to aid in the lake chang, n.b., xuan, z., yang, j., 2013."
14,exploring spatiotemporal patterns of phos- phorus concentrations in a coastal bay with modis images and machine watershed management.
14,the cdmim incorporates a multi-scale learning models.
14,remote sens.
14,"environ. 134, 100e110. modeling system over a scalable time-space-spectrum continuum chang, n.b., vannah, b., yang, y., 2014a."
14,comparative sensor fusion between to advance environmental monitoring and better understand the hyperspectral and multispectral satellite sensors for monitoring microcystin distribution in lake erie.
14,ieee j.
14,earth obs.
14,remote sens.
14,"7, earth's dynamic environment."
14,"this well-structured software 2426e2442. package with a suite of well-connected algorithms, models, and chang, n.b., vannah, b., yang, y., elovitz, m., 2014b."
14,integrated data fusion and tools lays down the application foundations and enables end-users mining techniques for monitoring total organic carbon concentrations in a lake.
14,"remote sens. 35, 1064e1093. to pre-process interdisciplinary knowledge, manipulate remote chang, n.b., bai, k., chen, c.f., 2015a."
14,"smart information reconstruction via time- sensing images, explore possible selection capacity, and mine the space-spectrum continuum for cloud removal in satellite images."
14,ieee j.
14,"sel. spatiotemporal water quality patterns via image merging, image top."
14,earth obs.
14,"remote sens. 8, 1898e1912."
14,"chang, n.b., imen, s., vannah, b., 2015b."
14,"remote sensing for monitoring surface reconstruction, and data mining/machine learning."
14,the advance- water quality status and ecosystem state in relation to the nutrient cycle: a 40- ment is signiﬁcant in remote sensing science in the nexus of year perspective.
14,environ.
14,"technol. 45 (2), 101e166. environmental modeling and software development, elevating the chang, n.b., bai, k.x., imen, s., chen, c.f., gao, w., 2016."
14,"multi-sensor satellite image fusion, networking, and cloud removal for all-weather environmental moni- exploitation level of the current remote sensing products with the toring."
14,ieee syst.
14,j. 1e17. most recent machine learning algorithms.
14,"drazin, p.g., 1992."
14,nonlinear systems.
14,"cambridge university press, cambridge, the the real-world applications in lake nicaragua indicate that the united kingdom."
14,"cdmim works effectively and reliably in deriving water quality fargion, g., mcclain, c.r., 2002."
14,"simbios project 2001 annual report, 2002."
14,nasa tech memo. 2002e210005.
14,"nasa goddard space flight center, greenbelt, md. concentration maps in lake nicaragua assessment."
14,"in addition, the gonzalez, r.c., woods, r.e., eddins, s.l., 2003."
14,digital image processing using idea of machine learning/data mining works well in characterizing matlab.
14,"new jersey, prentice hall chapter 11. complex relationships between real-world samples and ocean color gordon, h.r., wang, m., 1994."
14,retrieval of water-leaving radiance and aerosol op- tical thickness over the oceans with seawifs: a preliminary algorithm.
14,"appl. reﬂectance products or in mining some relationships embedded in opt. 33 (3), 443e452. the historical pixel values over the time-space-spectrum domain."
14,"huang, g.-b., zhu, q.-y., siew, c.-k., 2006."
14,"extreme learning machine: theory and nevertheless, the current cdmim platform does not incorporate applications."
14,"neurocomputing 70, 489e501."
14,"imen, s., chang, n.-b., yang, y.j., 2015."
14,developing the remote sensing-based early data fusion methods which can be of help in improving spatial warning system for monitoring tss concentrations in lake mead.
14,"environ. resolution of the merged images to better monitor the aquatic manage. 160, 73e89. environmental dynamics by providing more details."
14,"since the imen, s., chang, n.b., yang, y.j., golchubian, a., 2016."
14,"developing a model-based drinking water decision support system featuring remote sensing and fast cdmim platform is an open system, the data fusion modules can be learning techniques."
14,ieee syst.
14,"j. 1e11. of course integrated immediately once the users have such luo, r.c., yih, c.c., su, k.l., 2002."
14,"multisensor fusion and integration: approaches, requirements. applications, and future research directions."
14,ieee syst.
14,"j. 2 (2), 107e119."
14,"maritorena, s., siegel, d.a., 2005."
14,consistent merging of satellite ocean color data sets using a bio-optical model.
14,remote sens.
14,"environ. 94 (4), 429e440."
14,"acknowledgements maritorena, s., d'andon, o.h.f., mangin, a., siegel, d.a., 2010."
14,"merged satellite ocean color data products using a bio-optical model: characteristics, beneﬁts and is- this work was supported by the national central university sues."
14,remote sens.
14,"environ. 114 (8), 1791e1804."
14,"moore, k.d., voss, k.j., gordon, h.r., 2000."
14,spectral reﬂectance of whitecaps: their (contract no.
14,105u-129s).
14,the authors would like to thank dr. contribution to water-leaving radiance.
14,geophys.
14,"res. 105, 6493e6499."
14,"katherine vammen for her help in the ﬁeld campaign when she national aeronautics and space administration (nasa), 2002."
14,simbios project. was with cira/unan.
14,"we also acknowledge the nasa ocean color http://www.ioccg.org/reports/simbios/simbios.html. accessed by jan., 2017."
14,"nash, j.c., 1990."
14,the singular-value decomposition and its use to solve least-squares science team for providing the modis and viirs ocean color problems.
14,"in: compact numerical methods for computers: linear algebra products and the seadas software for processing these images, as and function minimisation, second ed."
14,"adam hilger, bristol, england, well as the nanyang technological university for providing the elm pp. 30e48."
14,"pohl, c., van genderen, j.l., 1998."
14,"multisensor image fusion in remote sensing: codes. concepts, methods and applications."
14,"remote sens. 19 (5), 823e854."
14,"shen, s.s., 1990."
14,summary of types of data fusion methods utilized in workshop references papers.
14,"in: multisource data integration in remote sensing, proceedings of workshop, maryland, u.s.a., 14± 15 june 1990, nasa conference publication 3099."
14,"nasa, greenbelt, md, pp. 145e149."
14,"bai, k., chang, n.b., chen, c.f., 2016a."
14,"spectral information adaptation and synthesis tsai, d.y., lee, y., matsuyama, e., 2008."
14,information entropy measure for evaluation scheme for merging cross-mission ocean color reﬂectance observations from of image quality.
14,digit.
14,"imaging 21 (3), 338e347."
14,modis and viirs.
14,ieee trans.
14,geosci.
14,"remote sens. 54, 311e329."
14,"waltz, e., 2001."
14,principles and practice of image and spatial data fusion.
14,"in: bai, k., chang, n.b., yu, h., gao, w., 2016b."
14,"statistical bias corrections for creating hall, d.l., llinas, j."
14,"(eds.), multisensor data fusion."
14,"crc press, pp. 50e63. coherent total ozone records with omi and omps observations."
14,remote sens.
14,"wang, m., bailey, s.w., 2001."
14,"correction of sun glint contamination on the seawifs environ. 182, 150e168. ocean and atmosphere products."
14,"opt. 40 (27), 4790e4798."
14,"barnes, b., hu, c., 2015."
14,"cross-sensor continuity of satellite-derived water clarity in wilk, m.b., gnanadesikan, r., 1968."
14,probability plotting methods for the analysis of the gulf of mexico: insights into temporal aliasing and implications for long- data.
14,"trust 55 (1), 1e17. term water clarity assessment."
14,ieee trans.
14,geosci.
14,"remote sens. 53, 1761e1772."
14,"world bank, 2013."
14,"policy and investment priorities to reduce environmental businger, p.a., golub, g.h., 1969."
14,algorithm 358: singular value decomposition of a degradation of the lake nicaragua watershed (cocibolca).
14,report no.
14,76886. complex matrix.
14,commun.
14,"acm. 12, 564e565."
14,"washington, d.c."
14,"chang, n.b., daranpob, a., yang, j., jin, k.r., 2009."
14,a comparative data mining analysis for information retrieval of modis images: monitoring lake turbidity
