page,p
9,"using ﬁne-scale data, almost 50% of the total broad-scale?"
9,area was considered as irreplaceable (i.e. absolutely neces- sary to achieve conservation targets) compared to 11% although ﬁne-scale conservation targets could be when using broad-scale data.
9,"only 18.3% of the area had achieved to a certain extent by minimum sets using any similar irreplaceability value (i.e. belonging to the same broad-scale component (biodiversity features, habitat irreplaceability category) (overall comparison, table 4)."
9,"table 4 diﬀerences in irreplaceability values in relation to the spatial scale of biodiversity features, habitat transformation mapping and size of planning units comparison data sets similar broad-scale broad-scale values overestimation underestimation overall cape vs."
9,agulhas 18.3 27.7 54.0 biodiversity 1 vs.
9,agulhas 36.3 2.9 60.8 habitat transformation 2 vs.
9,agulhas 79.1 12.2 5.8 planning units 3 vs.
9,agulhas 56.1 33.6 10.3 irreplaceability values obtained from agulhas data (ﬁne scale) were compared to broad-scale data for the factor of concern (see table 1).
9,values are percentages of the study area.
10,226 m.
10,rouget / biological conservation 112 (2003) 217–232 irreplaceability values of 54% of the original agulhas values than more homogeneous planning units.
10,"irre- data set were underestimated with broad-scale data and placeability values derived from broad-scale data were 27.7% of values were overestimated (overall compar- higher in areas where the bhus elim fynbos/reno- ison, table 4). sterveld mosaic, springﬁeld sand plain fynbos, and a classiﬁcation tree was used to understand which agulhas fynbos/thicket mosaic (with large targets factors explained the diﬀerences between irreplaceability relative to untransformed areas) occurred over relatively values at ﬁne and broad scales."
10,almost 80% of these large areas (fig.
10,"at a ﬁne scale, planning units where diﬀerences could be explained by the presence of one these three bhus predominate scored lower irreplace- vegetation type, the number of vegetation types per ability values partly because of the occurrence of pat- planning unit, and the areas of four bhus per planning ches of vegetation types with low targets relative to unit (fig."
10,"diﬀerences in irreplaceability values were untransformed areas. largely inﬂuenced by the presence of the vegetation type in the following sections, more details on the eﬀects of elim asteraceous fynbos (ﬁrst factor in the classiﬁ- biodiversity features, habitat transformation mapping cation tree model, fig."
10,irreplaceability values and planning units on irreplaceability patterns are derived from ﬁne-scale data were higher where this presented. vegetation type occurred.
10,elim asteraceous fynbos had a ﬁne-scale conservation target of 100% of its untrans- 3.2.1.
10,bhus vs. vegetation types formed habitat.
10,"therefore, every planning unit where it there were large diﬀerences in irreplaceability pattern occurred was required to achieve its target."
10,"at a broad- between data sets using ﬁne-scale and broad-scale bio- scale, this vegetation type was predominantly mapped diversity features (biodiversity comparison, table 4). as bhu elim fynbos/renosterveld mosaic, which has although similar irreplaceability values were found in a lower conservation target."
10,"irreplaceability values 36.3% of the agulhas plain, the use of bhus (broad- derived from ﬁne-scale data were also higher in plan- scale biodiversity features) underestimated irreplace- ning units where more than four vegetation types ability values in 60.8% of the area."
10,in less than 3% of occurred.
10,"there was moreover a signiﬁcant positive the area, the use of vegetation types underestimated relationship between irreplaceability value and number irreplaceability value. of vegetation types per cadastral unit (r2=0.31, a classiﬁcation tree using ﬁve variables could accu- p < 0.001)."
10,heterogeneous planning units (i.e. with high rately explain 85% of the diﬀerences in irreplaceability number of vegetation types) tended to contain highly value between the two data sets (fig.
10,"the presence of transformed vegetation types—with high conservation three vegetation types, the area of untransformed vege- targets—and therefore have higher irreplaceability tation and the number of vegetation types present in each cadastral unit were the most important factors (fig."
10,three considerably transformed vegetation fig.
10,diﬀerences in irreplaceability value between broad scale and ﬁne scale.
10,the classiﬁcation tree was generated in s-plus.
10,the model is based on 961 planning units (see section 2).
10,areas of the vegetation fig.
10,"diﬀerences in irreplaceability value between broad- and ﬁne- type elim asteraceous fynbos (elim), and the bhus elim fynbos scale biodiversity features."
10,the model is based on 670 cadastral units.
10,"renosterveld mosaic (elimfr), overberg coast renosterveld the presence of the vegetation types elim asteraceous fynbos (overbcr), springﬁeld sand plain fynbos (sprgspf), and agulhas (elim) renoster fynbos (renfyn), and renosterveld (renost) fynbos thicket mosaic (agulft) are indicated in ha."
10,vegno: within the planning unit is indicated.
10,areaha: area of the planning number of vegetation types present in broad-scale planning units.
10,the unit (in ha); vegno: number of vegetation types present.
10,the condi- condition on top of the branch applies for the left side of the branch. tion on top of the branch applies for the left side of the branch.
10,"out- outcomes are predicted as follows: 0 (match between two scales, i.e. comes are predicted as follows: 0 (match between two scales, i.e. same same irreplaceability category in both data sets), +1 (over-estimate of irreplaceability category in both data sets), +1 (over-estimate of irreplaceability value from the broad-scale data set), 1 (under- irreplaceability value from broad-scale data), 1 (underestimate of estimate of irreplaceability value from the broad-scale data set). irreplaceability value from broad-scale data)."
11,"rouget / biological conservation 112 (2003) 217–232 227 types that were only identiﬁed with ﬁne-scale mapping the area, but the use of sixteenth degree squares gener- (namely elim asteraceous fynbos, renosterveld, and ated higher irreplaceability values for 33.6% of the area renoster fynbos) contributed to high irreplaceability (comparison of planning units, table 4). values for cadastral units in which they were present."
11,"at almost 75% of the diﬀerences in irreplaceability value a broad scale, these vegetation types were mapped as between derived data set 3 (using sixteenth degree widespread and common bhus with lower conser- squares planning units) and the original agulhas data vation targets relative to untransformed areas, leading set (using cadastral boundaries) could be explained by a to lower irreplaceability values."
11,irreplaceability values classiﬁcation tree (fig.
11,the model was based on four were also underestimated using broad-scale biodiversity vegetation types and the area of untransformed vegeta- data for large cadastral units containing more than four tion in cadastral units.
11,irreplaceability value was mostly vegetation types (fig.
11,"4). driven by the occurrence of one vegetation type, elim asteraceous fynbos."
11,in cases where this type was present 3.2.2.
11,"habitat transformation from remote sensing vs. in both planning units (cadastral units and sixteenth ground survey degree squares), the irreplaceability value was similar, irreplaceability values were relatively unaﬀected by irrespective of other vegetation types present (fig."
11,"6). ﬁne or broad-scale mapping of habitat transformation the same applied for the vegetation type renoster (habitat transformation comparison, table 4)."
11,similar fynbos.
11,"conservation targets for these two vegetation values of irreplaceability were found in almost 80% of types require all the untransformed area, therefore each the total area, while the use of remote sensing mapping planning unit where they occur became totally irre- overestimated irreplaceability in 12% of the area placeable."
11,in most cases where the vegetation types (table 4).
11,broad-scale mapping of habitat transfor- mountain top fynbos and wet restioid fynbos occur mation slightly increased the amount of land needed to in sixteenth degree squares planning units but not in achieve all conservation targets (table 2).
11,"using the cadastral units, their occurrence led to higher irreplace- classiﬁcation tree model, the remaining diﬀerence in ability values in the broad-scale planning units (fig."
11,6). irreplaceability values within planning units could not be explained by any factor.
11,the scale of habitat trans- 3.3.
11,"analysis of similarities and diﬀerences of basic formation mapping, however, did inﬂuence conser- features at broad and ﬁne mapping scales vation targets."
11,the use of broad-scale mapping generated higher targets for relatively untransformed the two previous sections have shown the importance vegetation types (compared to the original ﬁne-scale of the choice of biodiversity features in both determin- targets in the agulhas data set) and lower targets for ing pattern of irreplaceability and achieving conser- more transformed ones (fig.
11,5). vation targets.
11,the next section explores more generally 3.2.3.
11,"sixteenth degree square vs. cadastral units broad-scale planning units were less eﬃcient (i.e. more land was required) than ﬁne-scale units for achieving all conservation targets for vegetation types (76.8% of the total area required compared to 66%, table 2)."
11,irreplaceability values were similar in 56% of fig.
11,"diﬀerences in irreplaceability value between broad-scale (1/ 16th degree square, sds) and ﬁne-scale (cadastral boundaries, cad) planning units."
11,the model is based on 961 planning units.
11,"signiﬁcant vegetation types were: elim asteraceous fynbos (elim), mountain top fynbos (mtntop), renoster fynbos (renfyn), and wet restioid fynbos (wrest)."
11,natarea: area of untransformed fig.
11,the eﬀect of habitat transformation mapping scale in setting vegetation.
11,the condition on top of the branch applies for the left side conservation targets for vegetation types.
11,"for each vegetation type, of the branch."
11,"outcomes are predicted as follows: 0 (match between the diﬀerence (in %) between target derived using remote sensing two scales, i.e. same irreplaceability category in both data sets), +1 mapping of habitat transformation (broad scale) and target derived (over-estimate of irreplaceability value from broad-scale data), 1 using ﬁeld-mapping (ﬁne scale) were calculated. (underestimate of irreplaceability value from broad-scale data)."
12,228 m.
12,rouget / biological conservation 112 (2003) 217–232 how patterns of biodiversity and habitat transformation aﬀected by the scale of the analysis.
12,"almost 80% of the changed from ﬁne to broad-scale, and how these changes untransformed area mapped at the ﬁne scale (original relate to conservation targets and irreplaceability pattern."
12,agulhas data set) was classiﬁed as untransformed at the broad scale (original cape data set).
12,looking at the 3.3.1.
12,"patterns of biodiversity and habitat spatial distribution of transformed areas, there was also transformation a very good spatial match between the two data sets conservation targets were not achieved for 15 vege- (86% agreement, kappa value of 0.69). tation types when minimum sets were produced from diﬀerences in habitat transformation mapping were the original cape data set or derived data sets 1 and 2 not randomly distributed throughout the study area or (see table 3)."
12,these 15 vegetation types shared similar among the 36 vegetation types.
12,diﬀerences were greater characteristics identiﬁed by a multi-variate analysis.
12,a for the more transformed vegetation types.
12,"the vari- very simple classiﬁcation tree based on the conservation ables mapping agreement and extent of untransformed target and the untransformed percentage of each type vegetation were positively correlated (r=0.52, p < 0.01). could correctly classify 32 of the 36 vegetation types habitat transformation was overestimated at the broad into two categories: vegetation types for which con- scale for heavily transformed vegetation types such as servation targets are achieved in all cases, and vegetation renosterveld, as small remnants of natural vegetation types for which conservation targets are not achieved were not captured by the broad-scale study."
12,for these when using broad-scale components (see fig.
12,"tar- vegetation types, the overestimation of habitat trans- gets were always achieved for vegetation types with low formation led to a smaller area being selected at broad- conservation targets (target < 37.8% of untransformed scale."
12,this resulted in ﬁne-scale targets not being area) while targets for highly-transformed vegetation achieved in a minimum set based on the cape data set. types with high conservation targets relative to untransformed areas could not be achieved in all cases (fig.
12,minimum sets based on broad-scale bio- 4.
12,"discussion diversity features (bhus) incidentally included untransformed portions of vegetation types and this study has attempted to demonstrate some of the achieved conservation targets for some of them (26 out implications of moving from ﬁne- to broad-scale con- of 36, see table 2). servation planning and vice-versa."
12,"as conservation resources are generally limited, the need for ﬁne-scale 3.3.2."
12,patterns of habitat transformation conservation planning should be considered against a although the extent and conﬁguration of habitat generally more rapid conservation assessment at transformation relative to biodiversity features generated broader scales.
12,"careful attention should be given to pronounced diﬀerences in eﬃciency and irreplaceability whether conservation decisions will beneﬁt from addi- patterns, the spatial distribution of untransformed land tional information gained at a ﬁner scale (conroy and available for conservation planning was not greatly noon, 1996)."
12,"because of its expense per unit area, ﬁne- scale conservation planning is usually available only over limited areas, and regional planning therefore uses broad-scale data."
12,"conservation value, or irreplaceability in this study, was here expressed as a function of the distribution of biodiversity features, the spatial patterns of habitat transformation, and the size of planning units."
12,"this paper attempted to tease out the eﬀects of these inter- acting factors on irreplaceability value and eﬃciency at ﬁne (1:10,000) and broad (1:250,000) scales."
12,"because of the interactive nature of these factors, the results can only be indications of possible consequences of taking conservation decisions at various spatial scales and should be interpreted cautiously."
12,eﬃciency of broad-scale conservation planning in achieving conservation targets for 36 vegetation types identiﬁed at the ﬁne scale.
12,moving from broad to ﬁne-scale conservation target: original ﬁne-scale conservation target (in% of untrans- planning formed area).
12,nat: untransformed area (in % of total area of vegeta- tion type).
12,the condition on top of the branch applies for the left side of the branch.
12,"outcomes are predicted as follows: 0 (conservation target the analysis of selection eﬃciency indicated that not achieved at broad-scale conservation planning), 1 (conservation broad-scale conservation planning was relatively eﬀec- target achieved at ﬁne and broad-scale conservation planning). tive in achieving ﬁne-scale conservation targets (table 2)."
13,rouget / biological conservation 112 (2003) 217–232 229 this raises the possibility that ﬁne-scale data are not an diversity in heterogeneous habitats required ﬁner spatial absolute requirement for conservation planning.
13,"how- resolution (i.e. minimum mapping size) than for homo- ever, the vegetation types for which conservation targets geneous habitats in order to better represent bio- were not achieved are heavily transformed, still under diversity pattern."
13,"the positive relationship between threat, and are therefore priorities for conservation habitat fragmentation and habitat heterogeneity is actions."
13,"fine-scale conservation planning is the only however likely to be speciﬁc to the agulhas plain, where way to identify these threatened habitats and their greatest vegetation type heterogeneity, comprising rem- associated species."
13,"moreover, the measure of eﬃciency nants of elim types (7–9 in table 4) renoster types (24– used here is relevant only if the whole plan is imple- 26) and many wetland types, is found along catenae mented, meaning all selected areas being reserved."
13,"in associated with agriculturally valuable soils (thwaites practice, implementation of conservation actions often and cowling, 1988)."
13,"the resultant transformation has takes place over long period (pressey and taﬀs, 2001; left small pockets of these vegetation types, some on pence et al., 2003)."
13,"the use of minimum sets alone ferricrete outcrops unsuitable for cultivation (top of the does not provide any information regarding the relative catena; elim asteraceous fynbos, elim fynbos), others need of selected area for protection because they fail on steep high quality midslopes soils that have escaped to identify areas as ﬁrst priority for conservation in cultivation (renoster fynbos, renoster grassland, relation to irreplaceability and threat (pressey, 1997)."
13,"renosterveld), and many wetland types on bottomlands as opposed to eﬃciency, patterns of irreplaceability unsuitable for cultivation (r.m."
13,"cowling, personal (the likelihood of any planning unit being required to communication). achieve conservation targets) revealed strong diﬀerences although ﬁne-scale habitat heterogeneity is partially between ﬁne and broad scales (table 4)."
13,"although lost in broad-scale assessment of conservation value, the broad- and ﬁne-scale conservation plans diﬀer in many latter probably generate more consistent patterns of aspects (biodiversity features, habitat transformation biodiversity for regional planning."
13,"fine-scale bio- mapping and conﬁguration of planning units), diﬀer- diversity mapping might not consistently record features ences in irreplaceability values could be explained by throughout the landscape (e.g. owing to landscape het- just a few factors; the same vegetation types were found erogeneity and inaccessibility) and is generally less to determine irreplaceability values throughout the objective than broad-scale classiﬁcation (fuller et al., study."
13,1998).
13,"however, broad land systems tend to be more heterogeneous."
13,heterogeneity within and between clas- 4.1.1.
13,"biodiversity ses has been rarely addressed for the setting of con- the ﬁne-scale conservation plan generated overall servation targets in conservation planning (ferrier, higher irreplaceability values in planning units than the 2002; pressey et al., 2003). broad-scale plan."
13,about 50% of the study area was totally irreplaceable at the ﬁne scale compared to 10% 4.1.2.
13,habitat transformation at the broad scale.
13,"irreplaceability patterns at ﬁne and recently, the consideration of habitat transformation broad scales mostly diﬀered in areas with highly trans- in conservation planning has received increasing formed vegetation types (such as elim asteraceous attention (sisk et al., 1994; richardson et al., 1996; fynbos)."
13,"these habitats, occurring on small and iso- pressey, 1997; flather et al., 1998; rouget et al., 2003). lated fragments, were overlooked in the broad-scale quantitative assessments of current and future habitat analysis."
13,"at broad scale, they were incorporated into transformation improve the setting of conservation larger biodiversity features (bhus) with lower con- targets (pressey et al., 2003) and the identiﬁcation of servation targets, thereby underestimating irreplace- conservation priorities (pressey et al., 1996; pressey ability value of these fragments."
13,"irreplaceability value and taﬀs, 2001)."
13,"in this study, habitat transformation was also underestimated by the broad-scale analysis in was quantiﬁed from remote-sensing interpretation planning units with a relatively large number of vegetation (broad scale) and ground survey (ﬁne scale)."
13,the types.
13,"overall, conservation planning at the ﬁne-scale spatial pattern of habitat transformation was very shifted higher irreplaceability values towards frag- similar at both scales (80% of mapping agreement), mented and/or diverse habitats."
13,this suggests that the but there was a strong negative relationship between adverse eﬀects of broad-scale conservation planning mapping agreement and extent of transformation for would be more severe in fragmented and/or hetero- the 36 vegetation types (table 3).
13,the most trans- geneous habitats but reduced in relatively intact and formed vegetation types showed large discrepancies in homogeneous habitats.
13,fine-scale conservation plan- habitat transformation between broad-scale and ﬁne- ning might therefore be generally more eﬀective in pre- scale mapping. serving habitat diversity in fragmented and/or the consideration of habitat transformation was cru- heterogenous areas.
13,this is supported by the ﬁndings of cial when combined with biodiversity pattern.
13,patterns stohlgren et al. (1997) who showed that sampling plant of irreplaceability at the ﬁne-scale were driven by the
14,230 m.
14,rouget / biological conservation 112 (2003) 217–232 presence of few highly transformed vegetation types; the conservation plan.
14,these habitats would be considered irreplaceability value of sites where these vegetation of high priority if conservation planning were under- types occurred was always underestimated at the broad taken at a ﬁner resolution. scale (fig.
14,"at the broad scale, underestimation of there is, however, no clear theoretical or practical irreplaceability value in fragmented habitats will answer on which scale to measure biodiversity (hey- obviously depend on the degree of fragmentation (aver- wood, 1995; nagendra and gadgil, 1999) and a multi- age size of fragments and connectivity between frag- ple-scale approach is probably required (conroy and ments)."
14,"in this study, habitat transformation pattern noon, 1996; poiani et al., 2000)."
14,any single-scale con- was available at two spatial scales only.
14,"by analysing servation assessment is likely to be ﬂawed because of the the eﬀects of various resolutions (window size) on land- hierarchical nature of biodiversity operating at various scape characteristics in the everglades region, obeyse- spatial scales (fairbanks and benn, 2000)."
14,this study kera and rutchey (1997) found that islands of natural has shown that ﬁne-scale biodiversity patterns are not vegetation almost disappear beyond the 700 m resolu- entirely nested within broader units and the irreplace- tion.
14,very few fragments of natural vegetation were ability value of the same site diﬀers between ﬁne- and identiﬁed using a window size of 700 m.
14,the critical broad-scale conservation planning.
14,"at the broad scale, mapping scale for which irreplaceability values con- irreplaceability values were thus underestimated in 54% siderably drop in diﬀerent regions needs further of the area of the agulhas plain and over-estimated in investigation."
14,27.7% of the study area.
14,it is generally stated that coarse-ﬁlter approaches 4.1.3.
14,"planning units encompass most of the biodiversity levels (noss, 1987), most approaches to systematic conservation planning but this has been tested in very few studies (wessels et rely on planning units with various sizes and shapes. al., 1999; araujo et al., 2001)."
14,"land classes (such as this study conﬁrms that broad-scale planning units (in bhus) appear to be good surrogates for biodiversity this case, 1/16th degree square) are less eﬃcient in (cowlings and heijnis, 2001; lombard et al., 2003) achieving conservation targets than smaller units (and but they are only surrogates."
14,"conservation planning see pressey and logan, 1998; rodrigues and gaston, based on bhus or other surrogates should be com- 2001)."
14,the minimum set based on 1/16th degree squares plemented by more ﬁne-scale and detailed biodiversity selected more land than the minimum set based on assessment.
14,"in a previous conservation study on the cadastral units to fulﬁl the same conservation targets agulhas plain, lombard et al. (1997) found that reserve (table 2)."
14,"large planning units are therefore more selection algorithms based on 11 vegetation types costly to implement (pressey and logan, 1998)."
14,"small adequately represented populations of most endemic units, such as cadastral units, can also be amalgamated species."
14,systematic conservation planning should there- with much more ﬂexibility in choices of boundaries and fore aim at representing biodiversity patterns in its conﬁguration than larger units.
14,"when these small units hierarchical form (from land classes to species) and are linked to land tenure, they greatly facilitate the incorporating biodiversity persistence (cowling et al., implementation phase (pence et al., 2003). 1999a)."
14,a good conservation plan should also look at combinations of land classes and the interactions 4.2.
14,is there an appropriate spatial scale for between them. conservation planning?
14,"conclusion because of its hierarchical nature, biodiversity can be depicted at several levels of spatial organisation outcomes of conservation planning are scale-depen- (franklin, 1993; humphries et al., 1995)."
14,several studies dent.
14,they rely on the spatial scale at which biodiversity on biodiversity patterns have suggested that results features and habitat transformation are mapped and at obtained from one spatial scale might not be applicable which planning units are delineated.
14,"this study suggests to another scale (levin, 1992; collingham et al., 2000). that broad-scale conservation planning is probably sui- this leads to the following question: is there an appro- table for homogenous and relatively intact landscapes. priate scale for conservation planning?"
14,"from this study, such scale of analysis provides quick and consistent one could easily argue that mapping biodiversity at assessment of conservation value for entire regions. 1:10,000 is still too coarse, and a ﬁner mapping resolu- however, conservation value is likely to be under- tion is required to capture most of the biodiversity pat- estimated in areas where localised and heavily trans- tern."
14,a ﬁner mapping resolution would identify very formed ﬁne-scale habitats do occur.
14,"fine-scale small habitat types, some of which are highly trans- conservation planning is thus most important in formed."
14,"as the results of this study suggest, these fragmented and heterogeneous landscapes where the highly transformed habitats of high conservation value limitations of broad-scale mapping are likely to be are the most likely to be overlooked by a broad-scale greatest."
15,"rouget / biological conservation 112 (2003) 217–232 231 acknowledgements a.g., 1999a."
15,from representation to persistence: requirements for a sustainable system of conservation areas in the species rich medi- terranean-climate desert of southern africa.
15,"diversity and dis- this study was supported by funding from the global tributions 5, 51–71."
15,"environmental facility, through wwf-south africa as cowling, r.m., pressey, r.l., lombard, a.t., heijnis, c.j., part of the larger cape action plan for the environ- richardson, d.m., cole, n., 1999b."
15,framework for a conservation ment project (cape).
15,i thank the many other persons plan for the cape floristic region.
15,ipc report 9902.
15,"institute of and institutions involved in the cape project for sti- plant conservation, university of cape town. mulating discussion and assistance in various ways dur- davis, f.w., 1995."
15,"information systems for conservation research, policy and planning."
15,bioscience supplement s36–s42. ing the project.
15,"i especially thank bob pressey and de’ath, g., fabricius, k.e., 2000."
15,classiﬁcation and regression trees: a richard cowling for their very useful comments and powerful yet simple technique for ecological data analysis.
15,ecology suggestions throughout this study.
15,"81, 3178–3192."
15,"fairbanks, d.h.k., benn, g.a., 2000."
15,"identifying regional landscapes for conservation planning: a case study from kwazulu-natal, south africa."
15,"landscape and urban planning 50, 237–257."
15,"references ferrier, s., 2002."
15,mapping spatial pattern in biodiversity for regional conservation planning: where to from here?
15,"systematic biology 51, araujo, m.b., humphries, c.j., densham, p.j., lampinen, r., hage- 331–363. meijer, w.j.m., mitchell-jones, a.j., gasc, j.p., 2001."
15,"would ferrier, s., pressey, r.l., barrett, t.w., 2000."
15,a new predictor of the environmental diversity be a good surrogate for species diversity?
15,"irreplaceability of areas for achieving a conservation goal, its appli- ecography 24, 103–110. cation to real-world planning, and a research agenda for further beckett, p.h.t., burrough, p.a., 1971."
15,the relation between cost and reﬁnement.
15,"biological conservation 93, 303–325. utility in soil survey."
15,"comparison of the utilities of soil maps flather, c.h., knowles, m.s., kendall, i.a., 1998."
15,"threatened and produced by diﬀerent procedures, and to diﬀerent scales."
15,journal of endangered species geography.
15,"bioscience 48, 365–376."
15,"soil science 22, 466–480."
15,"franklin, j.f., 1993."
15,"preserving biodiversity—species ecosystems or breinam, l., friedman, j.h., olshen, r.a., stone, c.j., 1984."
15,classi- landscapes?
15,"ecological applications 3, 202–205. ﬁcation and regression trees."
15,"wadsworth, belmont."
15,"fuller, r.m., wyatt, b.k., barr, c.j., 1998."
15,"countryside survey from burke, v.j., 2000."
15,"landscape ecology and species conservation. ground and space: diﬀerent perspectives, complementary results."
15,"landscape ecology 15, 1–3."
15,"journal of environmental management 54, 101–126."
15,"chambers, j.m., hastie, t.j., 1992."
15,statistical models in s.
15,"paciﬁc hastie, t., friedman, j., tibshirani, r., 2001."
15,the elements of sta- grove. tistical learning.
15,"springer-verlag, new york."
15,"christensen, n.l., bartuska, a.m., brown, j.h., carpenter, s., heydenrych, b.j., cowling, r.m., lombard, a.t., 1999."
15,"strategic d’antonio, c., francis, r., franklin, j.f., macmahon, j.a., noss, conservation interventions in a region of high biodiversity and high r.f., parsons, d.j., peterson, c.h., turner, m.g., woodmansee, vulnerability: a case study from the agulhas plain at the southern r.g., 1996."
15,the report of the ecological society of america com- tip of africa.
15,"oryx 33, 256–269. mittee on the scientiﬁc basis for ecosystem management."
15,"ecological heywood, v.h."
15,"(ed.), 1995."
15,global biodiversity assessment.
15,"cam- applications 6, 665–691. bridge university press, cambridge."
15,"cole, n.s., lombard, a.t., cowling, r.m., euston-brown, d., humphries, c., williams, p.h., vane-wright, r.i., 1995."
15,"measuring richardson, d.m., heijnis, c.e., 2000."
15,framework for a con- biodiversity value for conservation.
15,"annual review of ecology and servation plan for the agulhas plain, cape floristic region, south systematics 26, 93–111."
15,africa.
15,ipc report 00/01.
15,"institute for plant conservation, uni- kirpatrick, j.b., 1983."
15,an iterative method for establishing priorities versity of cape town. for selection of nature reserves: an example from tasmania.
15,"bio- collingham, y.c., wadsworth, r.a., huntley, b., hulme, p.e., 2000. logical conservation 25, 127–134."
15,"predicting the spatial distribution of non-indigenous riparian weeds: lambeck, r.j., 1997."
15,focal species: a multi-species umbrella for nat- issues of spatial scale and extent.
15,"journal of applied ecology 37, ure conservation."
15,"conservation biology 11, 849–856."
15,13–27.
15,"levin, s.a., 1992."
15,the problem of pattern and scale in ecology.
15,"eco- conroy, m.j., noon, b.r., 1996."
15,"mapping of species richness for logy 73, 1943–1967. conservation of biological diversity: conceptual and methodological lloyd, j.w., van den berg, e.c., van wyk, e., 1999."
15,cape project.
15,the issues.
15,"ecological applications 6, 763–773."
15,"mapping of threats to biodiversity in the cape floristic region with cowling, r.m., 1992."
15,"the ecology of fynbos: nutrients, fire and the aid of remote sensing and geographic information systems."
15,diversity.
15,"oxford university press, cape town."
15,report gw/a1999/54.
15,"agricultural research council, institute for cowling, r.m., campbell, b.m., mustart, p.j., mcdonald, a.p., soil, climate and water, pretoria, south africa."
15,"jarman, m.l., moll, e.j., 1988."
15,"vegetation classiﬁcation in a ﬂor- lombard, a.t., cowling, r.m., pressey, r.l., rebelo, a.v., 2003. istically complex area: the agulhas plain."
15,"south african journal of eﬃciency of land class versus species locality data in conservation botany 54, 290–300. planning for the cape floristic region."
15,"biological conservation cowling, r.m., heijnis, c.e., 2001."
15,"the identiﬁcation of broad 112, 45–62."
15,"habitat units as biodiversity features for a systematic conservation lombard, a.t., cowling, r.m., pressey, r.l., mustart, p.j., 1997. planning in the cape floristic region."
15,"south african journal of reserve selection in a species-rich and fragmented landscape on the botany 67, 15–38."
15,"agulhas plain, south africa."
15,"conservation biology 11, 1101–1116."
15,"cowling, r.m., holmes, p.m., 1992."
15,"endemism and speciation in a mittermeier, r.a., myers, n., thomsen, j.b., 1998."
15,biodiversity hot- lowland ﬂora from the cape floristic region.
15,"biological journal of spots and major tropical wilderness areas: approaches to setting the linnaean society 47, 367–383. conservation priorities."
15,"conservation biology 12, 516–520."
15,"cowling, r.m., pressey, r.l., 2003."
15,"introduction to systematic myers, n., mittermeier, r.a., mittermeier, c.g., da fonseca, g.a.b., conservation planning in the cape floristic region."
15,"biological kent, j., 2000."
15,biodiversity hotspots conservation priorities.
15,"nature conservation 112, 1–13."
15,"403, 853–858."
15,"cowling, r.m., pressey, r.l., lombard, a.t., desmet, p.g., ellis, nagendra, h., gadgil, m., 1999."
15,biodiversity assessment at multiple
16,232 m.
16,rouget / biological conservation 112 (2003) 217–232 scales: linking remotely sensed data with ﬁeld information.
16,"pro- pressey, r.l., possingham, h.p., day, j.r., 1997."
16,"eﬀectiveness of ceedings of the national academy of the united states of america alternative heuristic algorithms for identifying indicative minimum 96, 9154–9158. requirements for conservation reserves."
16,"biological conservation 80, noss, r.f., 1987."
16,from plant communities to landscape in conser- 207–219. vation inventories: a look at the nature conservancy (usa).
16,"bio- pressey, r.l., possingham, h.p., logan, v.s., day, j.r., williams, logical conservation 41, 11–37."
16,"p.h., 1999."
16,"eﬀects of data characteristics on the results of reserve obeysekera, j., rutchey, k., 1997."
16,selection of scale for everglades selection algorithms.
16,"journal of biogeography 26, 179–191. landscape models."
16,"landscape ecology 12, 7–18."
16,"richardson, d.m., van wilgen, b.w., higgins, s.i., trinder-smith, pence, g., botha, m., turpie, j.k., 2003."
16,"evaluating combinations of t.h., cowling, r.m., mckell, d.h., 1996."
16,"current and future on-and oﬀ-reserve conservation strategies for the agulhas plain, threats to plant biodiversity on the cape peninsula, south africa."
16,south africa: a ﬁnancial perspective.
16,"biological conservation 112, biodiversity and conservation 5, 607–647."
16,253–273.
16,"rodrigues, a.s.l., gaston, k.j., 2001."
16,"how large do reserve networks poiani, k.a., richter, b.d., anderson, m.g., richter, h.e., 2000. need to be?"
16,"ecology letters 4, 602–609."
16,"biodiversity conservation at multiple scales: functional sites, land- rouget, m., richardson, d.m., cowling, r.m., lloyd, j.w., lom- scapes, and networks."
16,"bioscience 50, 133–146. bard, a.t., 2003."
16,"current patterns of habitat transformation and possingham, h., ball, i., andelman, s., 2000."
16,mathematical methods future threats to biodiversity in terrestrial ecosystems of the cape for identifying representative reserve networks.
16,"in: ferson, s., floristic region, south africa."
16,"biological conservation 112, 63–85."
16,"burgman, m."
16,"(eds.), quantitative methods for conservation bio- rouget, m., richardson, d.m., milton, s.j.m., polakow, d., 2001. logy."
16,"springer-verlag, new york, pp."
16,291–305.
16,"predicting the dynamics of four invasive pinus species in a fragmented pressey, r.l., taﬀs, k.h., 2001."
16,scheduling conservation action in semi-arid shrubland in south africa.
16,"plant ecology 152, 79–92. production landscapes: priority areas in western new south wales rouget, m., richardson, d.m."
16,understanding actual and potential deﬁned by irreplaceability and vulnerability to vegetation loss.
16,"bio- patterns of plant invasion at diﬀerent spatial scales: quantifying the logical conservation 100, 355–376. roles of environment and propagule pressure."
16,"in: child, l. et al."
16,"pressey, r.l., 1997."
16,"priority conservation areas: towards an opera- (eds.), proceedings of the 6th international conference on invasive tional deﬁnition for regional assessments."
16,"in: pigram, j.j., sundell, alien plants."
16,"backhuys publishers, leiden (in press)."
