page,p
20,"although data are processed for each avhrr satellite pass, the current system is limited to night-time data for thermal monitoring, and so the temporal resolution is degraded further."
20,"during the daytime, the system is used for the monitoring of volcanic ash clouds."
20,a second limiting factor is the cloud coverage within the central american region during the rainy season.
20,"as the avhrr satellite system was designed for meteorological purposes, cloud cover will limit the thermal monitoring capabilities."
21,6640 p.
21,webley et al.
21,figure 14.
21,avhrr ash cloud evidence for 27/12/2005 at 10:44 utc using the split window method.
21,"inserts for the fuego volcano region, with its location highlighted by a red cross."
21,how could the ineter-avhrr system be better used in the future?
21,"first, there is the opportunity of using the daytime data for thermal monitoring of central american volcanic activity."
21,"as part of the dfid project, a study analysed daytime data to determine how forest fires would affect the detection of volcanic thermal activity."
21,"it found that, especially during the dry season, forest fires within 20 km of the volcanic summit could be detected as ‘volcanic’ activity using the current monitoring system, and ground-based observations would be required to validate any detection made."
21,wright et al. (2002) state that night-time images provide the best opportunity for resolving subtle temperature anomalies.
21,"although it is potentially possible to use daytime data for large eruption detection, to use the data quantitatively for monitoring thermal signals is difficult because of changes in ambient heating (solar heating) and problems of sunglint (or reflected sunlight) from small, undetected cloud around the volcanic summit contaminating the ‘volcanic’ thermal signals."
21,further work would be required to fully test this and find out how best to use daytime data for automated thermal monitoring from these ineter-avhrr data.
21,"second, the volcanic ash cloud data available could be compared to ash dispersion models, such as hysplit (draxler and hess 1998) and puff (searcy et al. 1998), to help in detecting and tracking volcanic ash clouds."
21,"these ash clouds are a serious risk to aviation traffic in central america; for example,"
22,advances in the remote sensing of volcanic activity 6641 figure 15.
22,"modis hotspot image for fuego from thermal alert website for (a) december 2005, (b) 26/12/2005 (c) 27/12/2005 and (d) 28/12/2005."
22,fuego is only about 40 km from guatemala city.
22,"however, this is currently beyond the scope of the operational system envisaged as it would require some considerable validation studies before operational products could be considered useful."
22,"third, the data acquired from the avhrr system could be validated with ground-based observations, such as those from forward-looking infrared (flir) cameras."
22,"again, this is beyond the scope of the project, although they would provide an invaluable data source for comparison to the remote sensing thermal signals."
22,"here, we have shown that, for central america, the local avhrr receiving station data provide more information than is possible from the modis or goes website interfaces for this region."
22,"the avhrr station can detect and monitor a volcanic event even though it does not reach a significant volcanic eruption, providing a means to monitor the background activity of the volcano without needing to visit it."
23,6642 p.
23,webley et al.
23,"figure 16. (a) avhrr equivalent time series, (b) modis band 21 time series and (c) goes time series for fuego in december 2005–january 2006."
24,advances in the remote sensing of volcanic activity 6643 6.
24,"summary and conclusions the avhrr system, based at ineter, is the first of its kind in developing country geoscience organizations and it allows locally collected and processed data to be used for volcano monitoring across central america."
24,"as case studies, four discrete volcanic events at fuego were detected and monitored by the avhrr station, and the thermal anomaly signals derived locally in near-real time were compared to those from the goes- and modis-based ‘hotspot’ systems."
24,"the avhrr has a higher spatial resolution than goes, and a higher temporal resolution than modis (although avhrr is more prone to sensor saturation)."
24,"in most cases, the actual information derivable about the trends in the thermal anomaly signals match well between the different sensors."
24,"the advantages of the avhrr data are that central american geoscientists can be involved directly in the data processing (which, though fully automated, has thermal anomaly thresholds that can be adjusted manually) and that the results are available locally within one hour of data capture by the system from the noaa satellite."
24,"in guatemala, both the local observers on the volcanoes and governmental staff agree on the usefulness of having a locally based station for central america as an early warning could be critical for assisting in the decision to evacuate local populations."
24,"in addition, conred scientists express a desire to work on establishing an activity baseline for fuego based on visual observations from the ground, seismic records and avhrr data."
24,such a baseline on fuego and other volcanoes may assist in decision-making processes and provide an early verification of the value of remote sensing to volcano monitoring operations in central america.
24,acknowledgements this publication is an output from the department for international development (dfid) funded engineering knowledge and research programme (project no r8181).
24,the views expressed are not necessarily those of dfid.
24,"we thank bradford university remote sensing, who designed the avhrr data capture system, rupert loftie for installation of the receiving station, and ineter, conred, obvservatorio vulcanológico y sismológico de costa rica (ovsicori), universidad de costa rica (ucr), servicio nacional de estudios territoriales (snet) in el salvador and insivumeh in central america for their assistance in the development of the system and analysis of the data."
24,we thank drs andrew harris and robert wright from the university of hawaii for access to the goes and modis data.
24,"references bonneville, a. and kerr, y., 1987, a thermal forerunner of the 28th march 1983 mt."
24,etna eruption from satellite thermal infrared data.
24,"journal of geodynamics, 7, pp."
24,"bonneville, a., vasseur, g. and kerr, y., 1985, satellite thermal infrared observations of mt."
24,etna after the 17th march 1981 eruption.
24,"journal of volcanology and geothermal research, 24, pp."
24,293–313.
24,"carr, m.j., feigenson, m.d., patino, l.c. and walker, j.a., 2003, volcanism and geochemistry in central america: progress and problems."
24,"in inside the subduction factory, j."
24,"eiler (ed.), pp."
24,153–179.
24,"agu geophysical monograph 138, washington dc."
24,"davies, d.k., quaerry, m.w. and bonis, s.b., 1978, glowing avalanches from the 1974 eruption of the volcano fuego, guatemala."
24,"geological society of america bulletin, 89, pp."
24,369–384.
25,6644 p.
25,webley et al.
25,"dean, k.g., dehn, j., engle, k., izbekov, p. and papp, k., 2002, operational satellite monitoring of volcanoes at the alaska volcano observatory."
25,"in monitoring volcanic hotspots using thermal remote sensing, a.j.h."
25,"harris, m."
25,wooster and d.a.
25,"rothery (eds), advances in environmental monitoring and modelling, vol. 1, pp."
25,70–97 (london: kings college).
25,"dean, k.g., dehn, j., papp, k.r., smith, s., izbekov, p., peterson, r., kearney, c. and steffke, a., 2004, integrated satellite observations of the 2001 eruption of mt."
25,"cleveland, alaska."
25,"journal of volcanology and geothermal research, 135, pp."
25,51–73.
25,"dean, k.g., servilla, m., roach, a., foster, b. and engle, k., 1998, satellite monitoring of remote volcanoes improves study efforts in alaska."
25,"eos, transactions of the american geophysical union, 79, pp."
25,422–423.
25,"dehn, j., dean, k. and engle, k., 2000, thermal monitoring of north pacific volcanoes from space."
25,"geology, 28, pp."
25,755–758.
25,"dehn, j., dean, k.g., engle, k. and izbekov, p., 2002, thermal precursors in satellite images of the 1999 eruption of shishaldin volcano."
25,"bulletin of volcanology, 64, pp."
25,525–534.
25,"deger, e., 1932, der ausbruch des fuego in guatemala am 21 januar 1932 und die chemi- sche zusammensetzung seiner auswurfmaterialien."
25,"chemie der erde, 7, pp."
25,291–297.
25,"dozier, j., 1981, a method for the satellite identification of surface temperature fields of subpixel resolution."
25,"remote sensing of environment, 11, pp."
25,221–229.
25,"draxler, r.r. and hess, g.d., 1998, an overview of the hysplit_4 modeling system for trajectories, dispersion and deposition."
25,"australian meteorological magazine, 47, pp."
25,295–308.
25,"feldman, l.h., 1993, mountains of fire, lands that shake (culver city: labyrinthos)."
25,"flynn, l.p., harris, a.j.l. and wright, r., 2001, improved identification of volcanic features using landsat 7 etm + ."
25,"remote sensing of environment, 78, pp."
25,180–193.
25,"francis, p. and rothery, d., 2000, remote sensing of active volcanoes."
25,"annual review of earth and planetary science letters, 28, pp."
25,81–106.
25,"galindo, i. and dominguez, t., 2002, near real-time satellite monitoring during the 1997– 2000 activity of volcan de colima (mexico) and its relationship with seismic monitoring."
25,"journal of volcanology and geothermal research, 117, pp."
25,91–104.
25,"gvp, 2004, fuego volcano: monthly report: bgvn 29 : 11."
25,"global volcanism program, smithsonian national museum of natural history."
25,"harris, a.j.l. and stevenson, d.s., 1997, thermal observations of degassing open conduits and fumaroles at stromboli and vulcano using remotely sensed data."
25,"journal of volcanology and geothermal research, 76, pp."
25,175–198.
25,"harris, a.j.l., blake, s., rothery, d.a. and stevens, n.f., 1997a, a chronology of the 1991–1993 mount etna eruption using advanced very high resolution radiometer data: implications for real-time thermal monitoring."
25,"journal of geophysical research, 102, pp."
25,7985–8003.
25,"harris, a.j.l., butterworth, a.l., carlton, r.w., downey, i., miller, p., navarro, p. and rothery, d.a., 1997b, low-cost volcano surveillance from space: case studies from etna, krafla, cerro negro, fogo, lascar and erebus."
25,"bulletin of volcanology, 59, pp."
25,49–64.
25,"harris, a.j.l., pilger, e., flynn, l.p., garbeil, h., mouginis-mark, p.j., kauahikaua, j. and thornber, c., 2001, automated, high temporal resolution, thermal analysis of kilauea volcano, hawaii, using goes satellite data."
25,"international journal of remote sensing, 22, pp."
25,945–967.
25,"harris, a.j.l., pilger, e. and flynn, l.p., 2002a, web-based hot spot monitoring using goes: what it is and how it works."
25,"advances in environmental monitoring and modelling, 1, pp."
25,"harris, a.j.l., pilger, e., flynn, l.p. and rowland, s.k., 2002b, real-time hot spot monitoring using goes: case studies from 1997–2000."
25,"advances in environmental monitoring and modelling, 1, pp."
25,134–151.
26,"advances in the remote sensing of volcanic activity 6645 heidinger, a., 2004, clavr-x cloud mask algorithm theoretical basis document (washington dc: office of research and applications, noaa/nesdis)."
26,"jayaraman, v., chandrasekhar, m.g. and rao, u.r., 1997, managing the natural disasters from space technology inputs."
26,"acta astronautica, 40, pp."
26,291–325.
26,"kidwell, k.b., 1998, noaa polar orbiter data user’s guide (tiros-n through noaa- 14), revised november 1998 (noaa, nesdis, ncdc, climate services division, satellite services branch, suitland, usa)."
26,"kriebel, k.t., gesell, g., kastner, m. and mannstein, h., 2003, the cloud analysis tool apollo: improvements and validations."
26,"international journal of remote sensing, 24, pp."
26,2389–2408.
26,"martin, d.p. and rose, w.i., 1981, behaviour patterns of fuego volcano, guatemala."
26,"journal of volcanology and geothermal research, 10, pp."
26,67–81.
26,"mouginis-mark, p.j.,crisp, j.a., and fink, j.h."
26,"(eds), 2000, remote sensing of active volcanism, agu geophysical monograph 116, washington dc ."
26,"newhall, c.g. and self, s., 1982, the volcanic explosivity index (vei): an estimate of explosive magnitude for historical volcanism."
26,"journal of geophysical research, 87, pp."
26,1231–1238.
26,"oppenheimer, c., 1998, volcanological applications of meteorological satellites."
26,"international journal of remote sensing, 19, pp."
26,751–761.
26,"patrick, m.r., dehn, j. and dean, k., 2005, numerical modelling of lava flow cooling applied to the 1997 okmok eruption: comparison with advanced very high resolution radiometer thermal imagery."
26,"journal of geophysical research, 110, b02210, doi: 10.1029/2003jb002538."
26,"pergola, n., tramutoli, v., marchese, f., scaffidi, i. and lacava, t., 2004, improving volcanic ash cloud detection by a robust satellite technique."
26,"remote sensing of environment, 90, pp."
26,"prata, a.j., 1989, observations of volcanic ash clouds in the 10–12 mm window using avhrr-2 data."
26,"international journal of remote sensing, 10, pp."
26,751–761.
26,"prata, f., bluth, g., rose, w.i., schneider, d. and tupper, a., 2001, comments on ‘failures in detecting volcanic ash from a satellite based technique’."
26,"remote sensing of environment, 78, pp."
26,341–346.
26,"ramsey, m. and dehn, j., 2004, spaceborne observations of the 2000 bezymianny, kamchatka eruption: the integration of high-resolution aster data into near real- time monitoring using avhrr."
26,"journal of volcanology and geothermal research, 135, pp."
26,127–146.
26,"rose, w.i., anderson, a.t., woodruff, l.g. and bonis, s., 1978, the october 1974 basaltic tephra from fuego volcano: description and history of the magma body."
26,"journal of volcanology and geothermal research, 4, pp."
26,"rose, w.i., delene, d.j., schneider, d.j., bluth, g.j.s., krueger, a.j., sprod, i., mckee, c., davies, h.l. and ernst, g.g.j., 1995, ice in the 1994 rabaul eruption cloud: implications for volcano hazard and atmospheric effects."
26,"nature, 375, pp."
26,477–479.
26,"rose, w.i., bluth, g.j.s. and ernst, g.g.j., 2000, integrating retrievals of volcanic cloud characteristics from satellite remote sensors: a summary."
26,"philosophical transactions of the royal society, series a, 358, pp."
26,1585–1606.
26,"rose, w.i., gu, y., watson, i.m., yu, t., bluth, g.j.s., prata, a.j., krueger, a.j., krotkov, n., carn, s., fromm, m.d., hunton, d.e., ernst, g.g.j., viggiano, a.a., miller, t.m., ballentin, j.o., reeves, j.m., wilson, j.c., anderson, b.e. and flittner, d., 2003, the february–march 2000 eruption of hekla, iceland from a satellite perspective."
26,"in volcanism and the earth’s atmosphere, a."
26,robock and c.
26,"oppenheimer (eds), pp."
26,107–132 .
26,"agu geophysical monograph 139, washington dc."
26,"rothery, d.a. and oppenheimer, c., 1994, monitoring mount erebus by satellite remote sensing."
26,"volcanological and environmental studies of mount erebus, antarctica."
26,"antarctic research series, 66, pp."
26,51–56.
27,"6646 advances in the remote sensing of volcanic activity saunders, r.w. and kriebel, k.t., 1988, an improved method for detecting clear sky and cloudy radiances from avhrr data."
27,"international journal of remote sensing, 9, pp."
27,123–150.
27,"searcy, c., dean, k.g. and stringer, w., 1998, puff: a volcanic ash tracking and prediction model."
27,"journal of volcanology and geothermal research, 80, pp."
27,"schneider, d.j., rose, w.i. and kelley, l., 1995, tracking of 1992 eruption clouds from crater peak of mount spurr volcano, alaska using avhrr."
27,"us geological survey bulletin, 2139, pp."
27,27–36.
27,"scorer, r.s., 1986, etna: the eruption of christmas 1985 as seen by meteorological satellite."
27,"weather, 41, pp."
27,378–385.
27,"simpson, j.j., hufford, g., pieri, d. and berg, j., 2000, failures in detecting volcanic ash from a satellite-based technique."
27,"remote sensing of environment, 72, pp."
27,191–217.
27,"simpson, j.j., hufford, g., pieri, d. and berg, j., 2001, response to comments on ‘failures in detecting volcanic ash from a satellite-based technique’."
27,"remote sensing of environment, 78, pp."
27,347–357.
27,"stoiber, r.e. and williams, s.n., 1990, monitoring active volcanoes and mitigating volcanic hazards: the case for including simple approaches."
27,"journal of volcanology and geothermal research, 42, pp."
27,129–149.
27,"stowe, l.l., davis, p.a. and mcclain, e.p., 1999, scientific basis and initial evaluation of the clavr-1 global clear/cloud classification algorithm for the advanced very high resolution radiometer."
27,"journal of oceanic and atmospheric technology, 16, pp."
27,656–681.
27,"vallance, j.w., schilling, s.p., matías, o., rose, w.i. and howell, m., 2001, volcano hazards at fuego and acatenango, guatemala."
27,"geological survey open-file report 01–431, (london: uk government dfid), 24 pp."
27,"wen, s. and rose, w.i., 1994, retrieval of sizes and total masses of particles in volcanic clouds using avhrr bands 4 and 5."
27,"journal of geophysical research, 99, pp."
27,5421–5431.
27,"wiesnet, d.r. and d’aguanno, j., 1982, thermal imagery of mount erebus from the noaa-6 satellite."
27,"antarctic journal of the united states, 17, pp."
27,32–34.
27,"wooster, m.j. and kaneko, t., 1998, satellite thermal analysis of lava dome effusion rates at unzen volcano, japan."
27,"journal of geophysical research, 103, pp."
27,20935–20947.
27,"wooster, m.j., 2001, long-term infrared surveillance of lascar volcano: contrasting activity cycles and cooling pyroclastics."
27,"geophysical research letters, 28, pp."
27,847–850.
27,"wooster, m.j., webley, p.w., dill, k. and demeritt, d., 2005, enhancing volcanic hazard avoidance capacity in central america through local remote sensing and improved risk communication, final technical report, dfid kar project: r8181."
27,"wright, r., flynn, l., garbeil, h., harris, a. and pilger, e., 2002, automated volcanic eruption detection using modis."
27,"remote sensing of environment, 82, pp."
27,135–155.
27,"wright, r., flynn, l.p., garbeil, h., harris, a.j.l. and pilger, e., 2004, modvolc: near-real-time thermal monitoring of global volcanism."
27,"journal of volcanology and geothermal research, 135, pp."
27,29–49.
