page,p
11,"to date, the questionnaire responses have already references influenced fews net operations."
11,"first, there is a willingness to invest in higher resolution and better quality rainfall and brown m e 2008 famine early warning systems and remote vegetation data."
11,"second, through a transformation of its sensing data (heidelberg: springer) website portal, data analysis is provided at the same time brown m e, pinzon j e, didan k, morisette j t and tucker c j 2006 that data is presented."
11,"third, higher spatial resolution evaluation of the consistency of long-term ndvi time series derived from avhrr, spot-vegetation, seawifs, modis products, made possible by continued improvements in and landsat etm+ ieee trans."
11,geosci.
11,"remote sens. satellite technology and computing power, will be available."
11,"44 1787–93 by involving the producers of biophysical data and information buchanan-smith m and davies s m (ed) 1995 famine early in the monitoring and response to food security in this warning and response: the missing link (rugby, uk: requirements seeking approach, fews net has motivated practical action) davies s m, buchanan-smith m and lambert r 1991 early warning improvement in the quantitative type of information required in the sahel and horn of africa: the state of the art—a review to identify food security problems as early as possible."
11,"with of the literature vol 1 of 3 (brighton: university of sussex, continued personnel support and/or base funding, further institute of development studies) research report no. 20 improvements in the data used by fews net and its analysts hielkema j u, prince s d and astle w l 1986 rainfall and to address food security issues can be achieved. vegetation monitoring in the savanna zone of the sudan using this review clearly demonstrated that there are specific the noaa avhrr int."
11,remote sens.
11,"7 1499–1513 huete a, didan k, miura t, rodriguez e p, gao x and spatial and temporal resolutions for rainfall and vegetation ferreira l g 2002 overview of the radiometric and biophysical that are required to make informed food security decisions; performance of the modis vegetation indices remote sens. however, there are still diverse opinions about the addition environ. 83 195–213 of higher spatial and temporal resolutions for enhancing husak g j, michaelsen j and funk c 2007 use of the gamma current remotely sensed data products used in food security distribution to represent monthly rainfall in africa for drought monitoring applications int."
11,climatol. 27 935–4 analysis.
11,future work that examines these types of products hutchinson c f 1991 use of satellite data for famine early warning will certainly benefit not only by expanding of the number in sub-saharan africa int.
11,"remote sens. 12 1405–21 of people included in the study, but also by focusing upon love t b, kumar v, xie p and thiaw w m 2004 20-year daily understanding which products are most useful and which africa precipitation climatology using satellite and gauge data formats optimize product impact."
11,"understanding the needs of american meteorological society proc. 14th conf. on applied people outside of the fews net community would enable climatology (seattle, wa, jan. 2004) pp 5.4–5.7 maisongrande p, duchemin b and dedieu g 2004 vegetation/spot: an increased use of this technology; in turn, this would both an operational mission for the earth monitoring; presentation of improve overall consensus on food security crises conditions new standard products int."
11,"remote sens. 25 9–14 and build capability to manage food security on a local level, torry w 1988 famine early warning systems: the need for an two primary fews net goals. anthropological dimension hum."
11,organ.
11,47 273–81 tucker c j 1979 red and photographic infrared linear combinations for monitoring vegetation remote sens.
11,environ.
11,"8 127–50 acknowledgments tucker c j, pinzon j e, brown m e, slayback d, pak e w, mahoney r, vermote e and el saleous n 2005 an extended this requirements analysis of planned nasa enhancements to avhrr 8-km ndvi data set compatible with modis and usaid famine early warning system is a collaborative effort."
11,spot vegetation ndvi data int.
11,remote sens.
11,"26 4485–98 tucker c j, vanpraet c l, sharman m j and van ittersum g 1985 this project is led by the usgs center for earth resources satellite remote sensing of total herbaceous biomass production observation and science (eros) with partners including in the senegalese sahel: 1980–1984 remote sens."
11,environ.
11,"science systems and applications, inc."
11,"(ssai); columbia 17 233–49 university, international research institute for climate and usaid 2007 strategic plan, fiscal years 2007-2012: society (iri); and the university of california, santa barbara transformational diplomacy (washington, dc: us department of state) (ucsb)."
11,"verdin j, funk c, senay g and choularton r 2005 climate science the usgs directs this work with funding provided and famine early warning phil."
11,trans.
11,b 360 2155–68 through nasa interagency purchase request nns06aa60i.
11,"vorosmarty c j, green p, salisbury j and lammers r b 2000 global k ross, m brown, and l underwood participate under water resources: vulnerability from climate change and nasa grant nng06hu01g. population growth science 289 284–8 10"
