page,p
15,"coli ), thus fostering improved water quality, subject to the interaction of the designs with the hydrodynamics and other existing marine infrastructure (e.g. sewage or desali- nation inflows or outfalls)."
15,the increased residence time and light penetration in the artificial impoundment could favour conditions for primary phytoplankton production.
15,"salinity concen- trations are likely to change, particularly in the impounded area in the presence of substantial brackish/fresh water sources."
15,a more extensive discussion on the water quality impacts of tidal range developments can be found in kadiri et al.
15,(2012).
15,"the main challenges facing tidal stream development are related to turbine reliability, reduction of cost through optimal design, optimal planning of operations and maintenance activities."
15,"reli- ability can be improved through an improved understanding of the fluid dynamics, in particular quantification of the large-scale structures, wave-current interactions and their e↵ect on turbine behaviour, and predictive control of the turbine to minimise impacts of high-frequency events."
15,the design of turbine rotors has a relevant impact on the operation and reliability of tidal turbines.
15,blade design is informed through computational fluid dynamics (cfd) modelling.
15,"the cfd model needs to provide true representations of the full fluid environment (i.e. currents, small- and large-scale turbulence, and waves) to capture the full spectrum of the physical loads."
15,"operations and maintenance is costly in the marine environment, particularly for sea bed-mounted turbines."
15,"to date, site characterisation has been predominantly carried out using in situ measurements and numerical models, but satellite data provide regional scale data the can be used to both characterise a site and validate numerical models."
15,"in particular, optical and sar imagery can be used to quantify the large-scale eddy fields generated by flow separation processes."
15,"these data potentially provide another independent measure that can be used to validate numerical simulations, and provide a first pass indication of regions within a site that may be problematic both for in situ data collection for site characterisation and for subsequent positioning of tidal turbines."
15,"optical imagery generally provides high spatial resolution (¡10m), but the information content is limited by the amount of cloud in a given image."
15,this significantly reduces the number of useful images available for a given location from a time series.
15,sar imagery is not restricted by the presence of cloud and the spatial resolution is improving with each generation of instrument.
15,"with an appropriately configured sar system it has been shown that surface currents can be measured from space joseph (2013), romeiser et al."
15,"(2014), suchandt and runge (2015)."
15,"these techniques need development to allow full 2d surface-velocity fields to be derived, but has the potential to provide maps of surface flow data."
15,"altimeter data are used to validate tidal models, but currently these data do not provide sufficient spatial resolution or accuracy in straits and channels typically targeted for tidal stream energy extraction."
15,"the more general limitation of satellite data is the frequency of over-passes at any given site, which is generally twice daily or less, but there is the potential to build a statistical picture of temporal variability from long-time series of satellite data."
16,2.2.6.
16,"future of tidal energy for tidal range energy, there are a number of schemes that are under consideration over the next 5-10 years, and many more sites have been identified around the globe where schemes can be developed."
16,the main barrier to the development of these types of systems is generally related to environmental impacts as well as making a robust case for the initial capital investment.
16,"for the latter, satellite data can play a role in more adequately addressing uncertainties associated with the environmental impact and also informing future studies about regional and far-field e↵ects of tidal range schemes.for tidal stream, increased commercial investment is required, most of the current focus is on small scale projects that service islands or integrate with a range of renewable energy sources."
16,"reliability is a key factor identified as introducing high-risk to investors, so significant development is needed to accelerate methods for improving reliability."
16,"this depends on design improvement, materials, turbine siting, resource characterisation, predictive control (impact of waves, storms, etc), and o&m optimisation."
16,wave energy 2.3.1.
16,"a brief introduction to wave energy over many years, significant research, development and innovation has been carried out across the world looking at wave energy technologies."
16,"the first recorded attempt at devising a concept to harness wave energy goes back to 1799 when two french engineers patented a system involving a float and a lever (ross, 1995)."
16,"there is however, no knowledge of the outcome of this invention."
16,the next notable use of wave energy was in the 1950s to power navigation buoys around the coast of japan.
16,these buoys were produced on a relatively large scale (about 300 were deployed) but the amount of energy each buoy produced was relatively small (just enough to power a 60w nav- igation light).
16,modern research and development in wave energy as a means of producing utility scale electricity was motivated by the oil crisis of the early 1970s.
16,"new government programmes, particularly in the uk, encouraged research, including pioneering work of prof."
16,"stephen salter and his team at the university of edinburgh (salter, 1974)."
16,"since then, over 85 wave energy converter (wec) concepts have been tested at large-scale and under representative environmental conditions babarit (2017), but so far, no long lasting commercial breakthrough has been achieved."
16,"through changing programmes at di↵erent levels of government, support for technology development was intermittent and progress slow hannon et al."
16,(2017).
16,"at the same time, other forms of renewable energy have been progressing quickly, taking some focus o↵ the developments required to push wave energy technology forward."
16,"as a results, some technology developers are now focusing on niche markets such as powering remote island communities, oceanographic instruments and iso- lated o↵shore oil and gas equipment, where traditional power generation approaches are costly and/or difficult to implement technically livecchi et al."
16,(2019).
16,"over the course of wave energy development, a wide variety of methods have been explored in an e↵ort to extract the energy from waves."
16,each of these methods has tried to exploit di↵erent features of the wave energy resource.
16,"some methods rely on the rise and fall of a wave moving a floating device, others rely on the change in pressure above a submerged device, while another method extracts energy from the surging motion of waves before they break close to shore."
16,"the aquaret project aquaret (2020) gives descriptions and graphics describing the most common types of wecs, each one designed around di↵erent features of the wave resource."
16,details relating to the performance of device types in di↵erent sites using a variety of evaluation metrics can be found in 15
17,babarit et al.
17,(2012).
17,a key performance indicator to assess the future potential of a wec technology is the long term lcoe.
17,"three key elements of this calculation are: the initial capital cost of the wave energy device/array, the operations and maintenance costs, and the revenue generated from output."
17,each of these elements are influenced at di↵erent stages of the project development lifecycle.
17,"the capital expenses can be considered to be loosely related to the historical site conditions, and the structural design of the wec."
17,operations and maintenance (o&m) costs can be minimised through design and planning but will be influenced by the site conditions at the time the o&m operations are required.
17,indeed downtime for maintenance can be planned during periods when lost revenue would be minimised either based on analysis of historical data or forecasts of future conditions.
17,"prediction of future revenue will be based on calculations of historical wave resource information and knowledge of device performance, but can be broken-down to seasonal revenue based on resource variations."
17,accurate assessment of the lcoe throughout the development stages of a wec concept is key to assess its commercial viability and inform design decisions.
17,2.3.2.
17,"wave energy converter site characterisation the features of a site which are of interest to the developer of a wec include, but are not lim- ited to, seabed bathymetry and ground conditions, tides and currents, wave resource (wave heights, wavelengths, range of wave directions and spectral information), marine life and wind conditions."
17,other characteristics of the site which may be of interest depending on the type of wec are water depth changes based on tidal range or variation between regular conditions and storm conditions.
17,"there are a range of instruments and methods available to determine some of these features which include in situ measurement, numerical models and human observations."
17,"each of these has their own advantages and disadvantages which include cost and accuracy, so the best compromise is often used for practical reasons."
17,"when technology starts to reach a higher level of maturity it is required to test a prototype at sea, and this is often undertaken at a scale which is smaller than the expected commercial device."
17,the process to determine an appropriate open water site for a scaled device is not straightforward and detailed analysis of both the commercial deployment site and the scale test site is required mclean et al.
17,(2019).
17,"improving the accuracy of available data for the site, including the wave resource, is imperative to optimise the design of the technology and the commercial array in which it is to be used."
17,"re- gardless of the feature of the wave resource being exploited by the wec, accurate representation of that resource is required."
17,"seasonal and annual variations at a site can be significant perignon (2017), mclean et al. (2019) so extensive knowledge of a deployment site is important at a number of stages throughout the development of a wec and a commercial project."
17,during design phases it is important to understand the wave conditions and how this will impact on the device motions and loads within individual components.
17,"the international electrotechnical commission (iec), recommends, in its technical specification on wave energy resource and characterization interna- tional electrotechnical commission (2015), fully spectral and directional description of the seastate for wec design, as well as understanding of the extreme conditions at site in order to determine design load cases international electrotechnical commission (2019)."
17,this detailed level of resource description can be achieved by in situ physical measurements or by hindcast numerical modelling.
17,in situ measurements can be obtained from a range of instruments.
17,"the most common ones are listed below with a short explanation and a more comprehensive list, with more details on their 16"
18,"working principle can be found in (tucker and pitt, 2001, chapters 3-4) and (pecher and kofoed, 2017, chapters 3)."
18,surface-following buoys are equipped with accelerometers and/or gps sensors from which wave elevation time series and spectral measurements can be inferred.
18,these instruments are typically expensive (although new gps buoys are becoming more a↵ordable raghukumar et al.
18,(2019)).
18,they are well-suited for deep water sites and have a well-established track record (less so for the gps based ones which are more recent).
18,their main limitation is measurements where currents are present and steep waves as the buoys does not accurately follow the water surface.
18,directional and non-directional surface-following buoys are available.
18,regular removal of marine growth may be required to ensure measurement accuracy is not impacted by the change in weight or drag of the buoy.
18,acoustic current profilers are instruments that can be deployed on the seabed and which rely on transducers emitting acoustic pulses which are reflected by the water surface and by particles in suspension in water.
18,the former phenomenon allows surface tracking while the latter allows measurements of particle velocity throughout the water column using the doppler e↵ect work (2008).
18,"as their name implies, these instruments were originally designed to measure current but omnidirectional wave elevation can be measured from surface tracking while directional wave mea- surements can be inferred from water particle motions."
18,these instruments tend to be expensive and suited for shallow water wave measurements.
18,pressure transducers are also deployed on the seabed.
18,the pressure measurements they provide is used to infer the water level variations due to tide but also to waves.
18,they tend to be less expensive but the quality of the wave measurements obtained is a↵ected by the wave induced pressure decay with water depth which make them only suitable for shallow water sites.
18,they only provide omnidirectional wave measurements except if they are deployed in arrays howell (1998).
18,numerical modelling of wave energy resource is typically achieved using third-generation spec- tral models such as swan or wavewatch.
18,these solve the wave action balance equation hassel- mann et al. (1988) on a grid which discretise the ocean domain of interest.
18,more information about this is provided in section 4.3.
18,"physically, this balance equation can loosely be assimilated to the energy balance of waves, where the wind blowing over the ocean surface is the main energy source and white capping, wave breaking and bottom friction are the main energy sinks."
18,"moreover, the model takes into account non-linear energy transfer between di↵erent wave frequencies."
18,the way some of these phenomena are modelled is semi-empirical and the model therefore requires calibra- tion against in situ measurements.
18,"it is not always possible to have location overlap between in situ measurements, accurate spectral model data and desired wec deployment sites, however it may be possible to use one buoy to calibrate a wave model at one precise location, then expand the area of acceptable accuracy based on satellite data."
18,"figure 5 shows a representation of the fre- quency and directional spectrum obtained from the public domain wave climate hindcast homere database (accensi and maisondieu, 2015) produced by ifremer."
18,2.3.3.
18,"wave climate forecasting to optimise a wec and an array, real time knowledge of the incoming wave can be used as an input to a control system to update system settings, li et al."
18,(2012).
18,"the optimisation may be designed for maximising power output, smoothing output across the array or intended to reduce wear on components."
19,"figure 5: frequency and directional spectrum at 47.239 north; 2.786 west (o↵ the coast near nantes, france)."
19,"short term forecasting can also be used to estimate the output of the array, providing more accurate information to grid operators and analysts looking to balance the national grid."
19,"balancing the grid is an issue for all electricity generators and research is ongoing, barlow et al."
19,"(2015), drew et al."
19,"(2017), cannon et al. (2017), looking at the issues and solutions available to the sector to prevent curtailment, blackouts or large energy price fluctuations due to intermittent generation."
19,"it is proposed that predictable electricity generation may have a higher value than intermittent generation due to ability to plan grid balancing activities rather than having to react to sudden changes, pennock et al."
19,(2019).
19,slightly longer-term forecasts can be used for planning of marine operations where wave height or wind speed will limit the opportunities for undertaking work.
19,"some operations may only take a few hours, while others a few days, and depending on the availability of vessels, equipment and personnel, they may need to be kept on stand-by waiting for appropriate weather windows."
19,"improved accuracy for site condition forecasts can improve the planning of marine operations, reducing the stand-by time and therefore reducing costs."
19,this may be more important when equipment within the wec has failed and there may be safety risks associated with such operations being delayed.
19,2.3.4.
19,future perspectives and challenges a combination of historical and current environmental data can be used to determine migra- tion routes for marine mammals and assess if there has been a long term impact on this by the presence of a wave energy array in a particular area.
19,it is recognised that by creating a fishing 18
20,"exclusion zone within the array, it may displace marine life, even encouraging them to migrate to- wards the array."
20,"this, in itself is an interesting topic for which there is a lack of long term realistic data within the ocean energy sector, but possibilities of further research in the future are extensive."
20,"accurate site data, used for hindcast, real-time and forecasting is imperative to improve the design, optimisation, planning and long term operations of ocean energy technologies."
20,"as such, all methods for providing this data should be explored including how existing practices can be complimented and improved with satellite data."
20,satellite data could be a tool to help calibrat- ing/validating hindcast wave resource numerical models.
20,"indeed, although satellites would only be able to provide significant wave height and a wave length/period parameter at one particular time per day, this can be done over a wide area unlike what is available from conventional in situ wave measurement (surface-following buoys, acoustic doppler profilers)."
20,satellite observations in the ocean 3.1.
20,satellite performance di↵erent sensors are used within the field of satellite oceanography research.
20,these sensors can be classified according to their range of measurement within the electromagnetic spectrum preiss- ner (1978).
20,the performances of remote sensing instruments take place between certain wavelength (or frequency) ranges of the spectrum.
20,"thus, optical sensors operate within the visible wavelength range, 0.4 to 0.7 µm and the near infrared range between 0.7 µm and 1.1 µm."
20,infrared (including thermal) measure between 1.1µm and 1 mm.
20,finally microwave sensors use wavelengths between 1 mm and 1 m (300ghz – 300 mhz).
20,"atmospheric attenuation due to clouds, rain, snow, or water column varies according to the relative size of the attenuating features and the selected wave- length."
20,"thus, optical and infrared signals are more a↵ected by the meteorology than microwave signals which are much longer in wavelength and therefore scatter much less."
20,"longer wavelength microwaves are typically therefore not altered by clouds, but can be disturbed by rain, especially at the shorter wavelengths used by many satellite radar systems."
20,"sensors can be designed as mul- tispectral, while others operate at specific wavelength."
20,multispectral instruments can operate at di↵erent wave bands (referred to as “bands” as shorthand).
20,another classification according to instrument performance is passive and active operation.
20,"passive sensors are signal receivers, but do not transmit any electromagnetic pulse."
20,"these sensors can measure radiance, thermal emission, and scattered energy that originates from some other source, such as the sun."
20,"on the other hand, active sensors illuminate the planet surface with an electromagnetic pulse and measure the ’backscattered’ signal of that pulse after it has scattered from features on the surface (woodhouse, 2005, chapters 1)."
20,"optical and infrared sensors are passive instruments, while microwave sensors are divided between passive and active instruments (radar)."
20,"along with passive and active designation, sensors can also be classified as sounders or imagers."
20,"sounders, also known as atmospheric sounders, measure vertical distributions of atmospheric pa- rameters, such as temperature, humidity, precipitation and chemical composition."
20,"infrared sensors are the most common atmospheric sounders, although microwave sounders are also in use."
20,"on the other hand, imagers measure two dimensional properties in a plane parallel to the surface."
20,"optical, microwave, and infrared sensors can be used as imagers."
20,currently all the earth observation (eo) 19
21,"figure 6: synoptic view of o↵shore wind farms in the humber region, southern north sea."
21,"four operational wind farms can be seen, with a further site under construction."
21,"the background of the image is formed from merged sentinel-2 red, green and blue visible bands at a pixel size of 10 m."
21,an overlay of green symbols shows reflective objects in the scene detected with sentinel-1 sar.
21,both satellite products were collected within 24 hours (6th may b 2020).
21,"image files downloaded from esa/eu copernicus (2020) and processed with snap. active radar systems are monostatic, meaning that the receiver and transmitter are co-located on the same instrument."
21,"in the case where receiver and transmitter are di↵erent devices, these compose a bistatic system."
21,only the global navigation satellite system reflection (gnss-r) and refraction techniques use a bistatic system.
21,"satellite on-board sensors can measure physical and environmental aspects of microscale ( 1 km) and mesoscale (2 to 1,000 km) dynamics (robinson, 2010, chapter 3)."
21,"however, the capability of a sensor to measure at di↵erent scales will rely on its spatial resolution, revisit cycle, orbit, and swath width (i.e. the area imaged on the surface as a satellite revolves around the earth is called swath)."
21,"examples of di↵erent radar and optical satellite images are shown in figures 6, 7 and 8."
21,instrument performance is briefly introduced here for those instruments classified as imagers only.
21,"then, passive imagers (optical, near-infrared, and radiometer instruments) are considered."
22,"b figure 7: medium-resolution sentinel-2 view of 580 mw race bank o↵shore wind farm showing details of underlying seabed bathymetry during a period of calm weather and transparent water. 91 wind turbines are visible within the farm, with some in shallow water (below 15 m) located on rolling sand wave structures, and others in deep water (above 20 m) where seabed details are not visible."
23,figure 8: high-resolution pleiades image with 0.5 m pixel size showing details of an individual wind turbine and passing crew transfer vessel.
24,"included active imagers are altimeters, scatterometers and synthetic aperture radar (sar)."
24,"fi- nally, gnss-r is also explained even though, strictly speaking, gnss-r cannot be considered an imager."
24,a comparison of general instrument characteristics is shown in 1.
24,values and applications in 1 are meant to be indicative since they represent ranges of actual characteristics or applications.
24,"the reader is alerted to the fact that satellite remote sensing is a very active field of research, with new applications and enhancements being developed frequently, so that it is always wise to keep up to date with developments in this field."
24,all passive imagers follow a similar performance.
24,"they measure an electromagnetic signal emitted or scattered by the earth surface, but do not illuminate the planet surface themselves."
24,"thus, passive instruments need an external electromagnetic source which will illuminate the planet surface — this source is usually the sun."
24,this means all passive instruments typically follow a sun- synchronous orbit because they can only take measurements during daylight.
24,"the sun-synchronous orbit allows the sensor to maintain consistency of lighting conditions, since the local time below the satellite always remains the same."
24,"this is true for optical, near-infrared, multispectral, radiome- ters, and any other passive instrument."
24,the di↵erence between them is their design to work under di↵erent wavelengths or frequencies of the electromagnetic spectrum.
24,"visible and near-infrared spectrum ranges were detailed above unlike radiometers, a term more often used to describe pas- sive microwave instruments."
24,"active instruments send a pulse of electromagnetic radiation to planet surface and measure the backscatter in terms of time, power and polarisation."
24,"from simpler to more complex performance, actives instruments are altimeters, scatterometers and synthetic aperture radar (sar)."
24,"altimeters send a pulse to the nadir, i.e. perpendicular to the planet surface with incidence angle equal to 0 ."
24,"hence, altimeter swaths are narrow in comparison with others instruments."
24,"since the speed of the pulse and height of the orbit above some terrestrial reference surface (datum) are known, the planet surface profile can be calculated by measuring the time it takes for the scattered signal to return to the sensor."
24,the backscatter power is also measured for ocean wind speed applications.
24,"scatterometers work similarly, but now the incidence angle is not null and backscatter time is used to locate the signal across a swath, rather than as an indicator of height."
24,by measuring almost simultaneously a point with three di↵erent view angles it is possible to derive an estimate of both the wind direction and the wind speed.
24,these instruments are also known as windscatterometers.
24,"sar operation is similar to scatterometers but the spatial resolution is highly improved by the use ‘aperture synthesis’, which involves the recording of the full backscatter signal of multiple echo returns by a single low-resolution antennas in multiple, sequential locations (woodhouse, 2005, chapters 10)."
24,"finally, the global navigation satellite system reflectometry (gnss-r) technique which, while a passive receiver only, takes advantage of signals transmitted in the microwave region by navigation satellites that hit the earth’s surface and are scattered back into space."
24,"it is not considered an imager per se because its receivers can only measure points or lines of opportunity, only in one dimension, but these can be combined to create 2d images."
24,"gnss satellites themselves are only transmitters, such as american gps, european galileo, russian glonass, or chinese beidou missions."
24,therefore receivers are necessary to measure the scattered energy in a bistatic config- uration (so called because the transmitter and received are in di↵erent locations); these can be 23
25,on-board satellites or on unpiloted aerial vehicles.
25,"the gnss-r technique is not as mature as other active instruments, but it is not limited by the revisit cycle."
26,"instrument orbit revisit cycle swath width spatial raw measure- application resolution ment optical sun- 2 – 16 days 35 – 400 km <1 - 90 m radiance multi-purpose im- synchronous, agery (iwr), ocean polar color/biology (ocb) near-infrared sun- 2 – 16 days 35 – 400 km <1 - 90 m radiance multi-purpose im- synchronous, agery (iwr), ocean polar color/biology (ocb) radiometer sun- 2 – 16 days 1,000 – 25 – 50 km brightness tem- ocean salinity (os), synchronous, 1,800 km perature ocean surface winds polar (osw), sea surface temperature (sst) altimeter sun- 2 – 16 days 200 km 10 – 15 km backscatter ocean surface winds synchronous, (time, power and (osw), ocean to- polar polarisation) pography/currents (otc), ocean waves (ow) 25 scatterometer sun- 2 – 16 days 500 -1,800 12.5 – 50 backscatter (time ocean surface winds synchronous, km km and power) (osw) polar sar sun- 2 – 16 days 20 – 400 km 10 – 2,000 backscatter ocean surface winds synchronous, m (time, power and (osw), ocean to- polar polarisation) pography/currents (otc), ocean waves (ow) gnss-r geostationary,possibility of 24h no swath, 1-d no resolu- backscatter ocean surface winds medium coverage measurement of tion, 1-d (power) (osw), ocean to- and low opportunity measure- pography/currents earth ment of (otc), ocean waves orbits opportu- (ow) nity table 1: general characteristics of passive and active imagers, and gnss-r."
27,"satellite data processing the satellite based earth observation value chain pipeline is generally sub-divided into 3 cat- egories; upstream, which includes the manufacturing and operations of satellites as well as their launch, midstream, which includes government and commercial operators that sell or distribute eo data and finally downstream, which involves the conversion of data into value added products."
27,"despite the tremendous costs and innovation that occurs in the upstream category, to reach the stage of mature operational service provision it is the latter two categories which still pose the greatest challenges, but also the largest opportunity."
27,"historically, all three categories of the eo value chain have been dominated by government and military organizations."
27,"the playbook con- sists of a government or military entity designing, building and launching a satellite (upstream), down–linking, processing and distributing the data freely on a platform (midstream) and providing some tools or algorithms for end users to extract specific value added information from the data themselves (downstream)."
27,a good example of this public end-to-end approach is the european union’s copernicus pro- gram.
27,"the program pulls together downstream data obtained by the esa, nasa, eumetsat and other government organizations environmental satellites, air and ground stations and sensors."
27,"the midstream data and information is processed and distributed free-of-charge to registered users on a centralized platform (sentinel hub, sentinel hub (2020))."
27,"finally, users are able to gener- ate downstream value from the data through algorithmic tools provided either by copernicus or developed by the users themselves."
27,"the most advantageous benefit from this type of end-to-end design is the availability of a wide range of data and information for free, and with an open licence to commercialise services on the back of this data (e.g."
27,"sentinel 1 and 2, figure 6 and figure 7)."
27,"while the public programs like copernicus have been successful in providing a wide service to a variety of sectors, they are not optimised to fully meet the midstream and downstream demands of specific niche sectors like o↵shore renewable energy."
27,"under these models, data is processed and delivered at too high of a latency, making real-time use of many data sets impossible."
27,"additionally, users are required to have high technical capabilities in order to overcome the steep learning curve that comes with a copernicus-enabled platform."
27,"private companies like orbital micro systems (oms), orbital micro systems (2020), are attempting to bridge gaps created by insufficient data latency, data storage and technical hurdles."
27,central to this approach is developing an infrastructure that improves the midstream and downstream categories in the eo pipeline.
27,"the two key elements of this infrastructure includes 1) utilizing more global ground stations for lower latency, and 2) utilizing cloud, artificial intelligence and machine learning technologies to develop a platform that is easy for users to generate value added information."
27,"many companies, such as amazon, have plans to dramatically increase their ground station networks, which will both reduce processing costs and enable real time extraction of data amazon (2020)."
27,3.2.1.
27,"satellite data integration nasa and partners, including the us weather bureau, launched the first low orbit weather satellite, tiros-1, in april 1960."
27,tiros-1 had cameras on board recording visible wavelength images of cloud patterns and weather systems.
27,"the excitement generated by this technological innovation was enormous as it marked a giant step change in the ability of the weather services to locate and track the development of key weather features over large areas, significantly enhancing forecasting 26"
28,capability.
28,"over the last 60 years, the influence of satellite eo on weather forecasting and climate mon- itoring has continued to grow enormously, moving well beyond images and strongly into the use of data."
28,one of the most significant activities that capitalises on the value of satellite data is the process of data assimilation into computer–based numerical weather prediction models (nwp).
28,"real–time satellite–generated data, along with measurement data from a range of other measure- ment technologies such as weather balloons, weather radar systems, aircraft measurements and weather buoys, are combined and assimilated into numerical weather prediction models."
28,"the ev- idence provided through these measurements makes it possible to nudge the computer simulation closer to reality, resulting in a more accurate starting point for the forecast."
28,"since errors in the analysis can quickly lead to the growth of errors in forecasts (the butterfly e↵ect), the importance of this data assimilation step is all too clear for forecast users, including the o↵shore renewable energy sector."
28,"there is also a strong reliance, of course, on state-of-the-art communication systems to facilitate the rapid dissemination of the measurement data, and satellites have a part to play there as well."
28,"due to the large spatial areas sampled by satellite sensors, including remote areas where it is currently difficult or impossible to make measurements with any other technology, satellite sensing now makes the biggest di↵erence of all measurement platforms to improving the accuracy of the weather forecast."
28,"however, it is not just the forecast-dependent stages of renewable energy projects, construction, operations and maintenance, and power production which benefit."
28,"satellite data is also an important ingredient in the production of re-analysis datasets which are widely used in the sector for project planning and monitoring, risk assessment and site selection, for example in the simulation of inter-annual variability and economic viability."
28,re-analyses provide a multi-decade gridded climatological record of historical atmosphere and ocean variability on either a regional or global domain.
28,"the assimilation approach is similar to that used in nwp, except that the window of the observations is not so time critical in this case."
28,"also, the forecast model version used as a first guess is kept consistent over the duration of the re-analysis record."
28,"new re-analysis prod- ucts are continually being produced, the purpose of each being di↵erent, for example long century scale records (e.g."
28,"laloyaux et al. (2018)), higher resolution within a specific regional area (e.g."
28,"uerra, uerra (2020)), close to real-time updates, hersbach et al. (2018), or variables which are especially useful for particular user needs, such as 100m wind or wave parameters (e.g."
28,"borsche and kaspar (2016), hersbach et al."
28,(2018)).
28,"era5 is an example of the current state-of-science in re-analysis products, providing hourly estimates of atmospheric, land and oceanic variables at 31km resolution on a global and close to real-time basis, hersbach et al."
28,(2018).
28,"figure 9 shows the full range of observational data which have been assimilated into the era5 process since 1979, emphasizing the diverse and growing role of satellite data in climate monitoring."
28,"february 2020 was an especially windy month in north- west europe, experiencing three named storms (ciara, dennis and jorge); we can see in figure 10 how this compares with the long-term era5 records dating back to 1979."
28,"meanwhile, taking the 2019-20 winter season as a whole, figure 11 shows how many hours saw more than 15ms 1 wind speed at 100m height compared to the era5 long–term–average."
29,figure 9: data use in era5 since 1979.
29,"the horizontal bars represent the use of a satellite instrument or ground– based radar, or a source of conventional data, such as aircraft. weather stations, buoys, ships, or radiosondes (image courtesy of paul poli)."
29,"past, present and future satellite mission satellite missions have been historically supported by governments through their space research organisations, such as nasa (national aeronautics and space administration), esa (european space agency), roscosmos (russian state corporation for space activities), or cnsa (china national space administration)."
29,"the first satellite missions were born during the cold war, as a preparation step after the devastating consequences of world war ii."
29,"being able to dominate the space was the next step to prepare for any future international conflicts, and this started the so called “space race”, nasa (2020)."
29,"since then, the global importance of satellites has grown to 28"
30,figure 10: the previous year when monthly mean 10m wind speed exceeded that recorded in february 2020.
30,"source: weatherquest ltd. include the critical environmental component, and most of the public satellite missions nowadays focus on climate–related activities."
30,the information provided by these is key for research towards sustainable development.
30,"the first satellite in orbit, sputnik i, was successfully launched on october 4, 1957."
30,this small satellite (58 cm in diameter) was the starting point of the space age.
30,"since the launch of tiros-1 in 1960, many missions have been completed."
30,"in those missions, satellites would carry one, or multiple, instruments on-board and those operated at di↵erent bands of the electromagnetic spectrum, from visible to microwave wavelengths."
30,"thus, the amount of historical satellite data is important."
30,"however, in the past much of the satellite data was not freely available to the general public."
30,"research in eo and satellite instrumentation has enhanced the capabilities of those sensors in terms of resolution, swath, etc."
30,"hence, a global picture of the satellite missions is necessary to understand the vast amount of data collected from satellites."
30,the number of missions is too long to name each one.
30,"instead, three di↵erent graphs are shown to illustrate the nature and amount of missions."
30,"the source of information for these graphs was the ceos database that collates informa- tion on all past eo missions, including current ones and those currently planned spazzio and esa (2020)."
30,"the first bar plot, figure 12, represents the total number of missions by type of instrument."
31,"figure 11: the number of hours with 100m mean wind speed 15 m s-1 during winter (december, january, february) 2019–2020 relative to the long-term era5 average."
31,source: weatherquest ltd.
31,"sounders instruments were not included, only imagers."
31,gnss-r was not included either.
31,"radiome- ters encompassed 3 di↵erent instruments: earth radiation budget sounding radiometers, imaging multispectral radiometers (passive microwave), and multiple direction/polarisation radiometers."
31,near-infrared instruments were a blend of imaging multispectral radiometers (vis/ir) and hyper- spectral imagers.
31,"in this case, near-infrared instruments use bands of the spectrum at near-infrared wavelengths."
31,"future missions included those with “approved”, “being developed”, “proposed” and “prototype” status."
31,"as shown in figure 12, near-infrared instruments have been used in more missions than any other."
31,radiometers are the second instrument in use.
31,"in meteorological applications, the near- infrared and radiometers are the two main satellite instruments used as input to numerical weather prediction (nwp)."
31,"except for optical instruments, past missions outnumbered present missions."
31,"the same trend was observed between past and future missions, excepting for scatterometers and sar."
31,"in the next graph, figure 13, past missions (i.e. completed), were not included."
31,"only those with “operating”, “approved”, “planned”, and “considered” status were included."
31,"instead of arranging missions by type of instrument, in figure 13 missions were arranged by the detailed measurement over the ocean only."
31,acronyms for the di↵erent types of measurement are detailed 30
32,in table 2.
32,figure 12: number of missions by instrument.
32,the most monitored parameters from satellites are sea surface temperature (sst) and wind speed over the sea surface (ws1).
32,"this was the expected because near-infrared imagers and ra- diometers can be classified as multi-purpose imagers, and many can measure sst and wind speed."
32,"ocean colour biology (ocb) measurements are mainly taken by high resolution optical imagers, which can also be classified as iwr, see table 2 for description."
32,"ocean waves (ow) and ocean to- pography/currents (otc) measurements are mainly measured by active microwave instruments: altimeters, scatterometers and sar."
32,hence the number of missions for ow and otc was low in figure 12 for the passive instruments.
32,"only one mission was found for ocean salinity, esa’s microwave radiometer for soil moisture and ocean salinity (smos)."
32,more information about this is provided in the section 4.5.1.
32,"the last graph, figure 14, classifies the number of missions by years in operation and type of measurement."
32,completed mission are not included.
32,"compared with figure 12, where all past missions are included, there are slightly fewer missions in the past than in the future and present together."
32,this is also reflected in figure 14 where the peak is expected to be located between the years 2021 and 2023.
32,"thus, the exclusion of completed, i.e. not currently in operation, missions did not impact the numbers significantly."
32,"in the last decade, 2010 to 2020, the number of missions increased exponentially."
32,"on the other hand, between 2024 and 2031 a drastic decreased would be expected as planned missions are replaced by proposed missions in the database."
32,"however, more new missions are likely to be proposed in the coming years, filling the pipeline of planned missions."
33,acronym detailed measurement type iwr ocean imagery and water leaving ra- multi-purpose imagery diance (iwr) ocb1 colour dissolve organic matter ocean color/biology (ocb) ocb2 ocean chlorophyll concentration ocean color/biology (ocb) ocb3 ocean suspended sediment concen- ocean color/biology (ocb) tration os ocean salinity ocean salinity (os) ws1 wind speed over the sea surface ocean surface winds (osw) ws2 wind vector over the sea surface ocean surface winds (osw) otc1 bathymetry ocean topography/currents (otc) otc2 ocean dynamic topography ocean topography/currents (otc) otc3 ocean surface currents ocean topography/currents (otc) otc4 sea level ocean topography/currents (otc) ow1 main wave direction ocean waves (ow) ow2 main wave period ocean waves (ow) ow3 significant wave height ocean waves (ow) ow4 wave direction energy frequency ocean waves (ow) spectrum sst sea surface temperature sea surface temperature (sst) table 2: types of measurements and their acronyms.
