page,p
6,"open ocean clear waters (rayleigh) persion may be related to some imperfection in the estimated marine reﬂectance climatology as well as in the estimation of the rayleigh and in the cnes implementation of the rayleigh method, the sentinel-2 aerosols contributions to toa signal."
6,results from both cnes and products are split into 1 km2 boxes.
6,"the large size of the sentinel-2 argans seem to demonstrate a slight absolute bias between the two swath, and the scale of the oceanic sites (between 1000 km and sensors, with s2a measured reﬂectance being higher than s2b. 2500 km) mean that there are hundreds of thousands of independent the diﬀerence between the argans and cnes results may partly measurements for comparison."
6,the combined (averaged) results are be due to the diﬀerent regions of interest used by the two groups (cnes then considered statistically signiﬁcant.
6,the l1c cloud mask and a results are based on larger sites).
6,the two groups also use diﬀerent threshold on the b8a reﬂectance is applied to remove cloudy mea- hypothesis for the marine reﬂectance: cnes analysis is based on a cli- surements and a ﬁlter on the viewing angle is used to keep only the data matology derived from seawifs and modis data while argans/ that are not polluted by sun glint.
6,applying these masks and ﬁlters dimitri uses a marine model following morel and maritorena (2001). results in the use of acquisitions in the northern hemisphere from december to february and southern hemisphere from june to august.
6,"with an acquisition local time of 10:30 am, and a near-nadir viewing 3.3."
6,"coastal waters geometry, the east side of the sentinel-2 swath contains more rejected data."
6,the results are not perfectly stable as a function of the position in table 3 and fig. 3 present the results of the coastal water radiance the ﬁeld of view (about a 3% variation between left and right in fig. 8 comparisons.
6,"in the red part of the spectrum, radiances are very low of revel et al., 2019) and variations between sites can also be found."
6,we over these sites and therefore comparing ratios leads to a lack of pre- consider these discrepancies as insigniﬁcant (averaged out; which is cision.
6,"the relatively higher complexity of the observed scene, com- also the statement in revel et al., 2019) because of the statistical het- pared to open oceans, adds even more uncertainty."
6,we therefore uni- erogeneity of the ﬁeld-of-view coverage as well as due to the inherent formly compare the results in absolute radiances rather than as relative limitations of the method (notably uncertainties in the modelling). signals.
6,"to do so, the requirement of 5% relative uncertainty is con- in the argans/dimitri implementation, due to the large size of verted to a requirement in the absolute values based on toa reﬂectance sentinel-2 images at full spatial resolution (10 m), the radiometric and computed with 6sv for a reference vegetated surface as described by geometric measurements of the l1c products are re-sampled onto the gobron et al. (1996) with a leaf area index (lai) value of 3, using a band b01 grid (60 m spatial resolution); and then extracted over rois of us76 standard atmosphere, an aerosol optical thickness of 0.2 at about 10 × 10 km2."
6,"an automatic cloud screening in dimitri is 0.55 μm, nadir viewing conditions and a sun azimuth angle of 45° (see 6"
7,"lamquin, et al."
7,remote sensing of environment 233 (2019) 111369 fig.
7,"absolute ratios from rayleigh methods of s2-mpc, argans/dimitri (blue) and cnes (red)."
7,s2a (left) and s2b (right).
7,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
7,table 3 observations.
7,the orange dots and error bars represent the mean and absolute radiometric requirements in msi band b01 to b08 for s2a and s2b. standard deviation on the bias.
7,the green error bars represent the es- band s2a s2b timated uncertainty on the mean value and the blue brackets the re- quirements taken from table 3.
7,as the 5% msi requirements have been toa brf abs.
7,toa brf abs.
7,"req. formulated for a standard green vegetated surface observed from space, the corresponding absolute requirement values range from 0.003 to b01 0.1298 0.00649 0.1311 0.00656 b02 0.0990 0.00495 0.1010 0.00505 0.006 in the visible spectral region and from 0.011 to 0.017 in the nir b03 0.0914 0.00457 0.0918 0.00459 one."
7,"in the visible spectral region, the mean bias is close to the upper b04 0.0666 0.00333 0.0666 0.00333 bound of the requirement interval while in the nir region it is closer to b05 0.0811 0.00405 0.0809 0.00404 the centre."
7,the large standard deviation on the bias in the s2-msi b06 0.2374 0.01187 0.2305 0.01153 visible bands results from the low number of successfully processed b07 0.3381 0.01690 0.3364 0.01682 b08 0.3245 0.01622 0.3243 0.01622 observations (about 40).
7,the estimated method uncertainty (green error bars) is at the order of magnitude of the 5% requirement in the visible region.
7,further improvement of this method is needed to con- table 3).
7,resulting absolute requirements are almost equal for s2a and clude on meeting the 3% goal requirement.
7,"fig. 3 displays the results obtained with this method, only results for s2a are provided as there were insuﬃcient s2b match ups to get a 3.4."
7,land calibration sites statistically valid comparison.
7,the horizontal-axis is labelled with s2- msi spectral band names and the vertical-axis with the absolute bias 3.4.1.
7,"radcalnet stations results between the simulated toa reﬂectance values and corresponding msi for this analysis npl provided analysis from the radcalnet data- base, cnes and university of arizona provided results from their own fig."
7,results for the low-radiance method applied to coastal water targets.
7,"for absolute bias, the mean and standard deviation are provided for the entire statistical series, alongside the uncertainty on simulation results and the absolute requirements."
8,"lamquin, et al."
8,remote sensing of environment 233 (2019) 111369 fig.
8,"absolute ratios from in situ comparison on gobabeb (cnes in red, npl in blue)."
8,s2a (left) and s2b (right).
8,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) datasets."
8,"radcalnet datasets include associated ﬁgures of uncertainty for s2a, as there were insuﬃcient match ups for s2b. along with the toa reﬂectance measurements."
8,"for the npl analysis, the two analyses agree better over railroad valley than the npl the sentinel-2 uncertainty over the roi has been obtained as in gorroño (radcalnet) analysis did with the cnes analysis over gobabeb, espe- et al."
8,(2018).
8,"however, for now, results below are presented without cially in the blue spectral region."
8,"this is in part because, at railroad including the radcalnet uncertainty."
8,"this is because a full analysis of valley, there are more observations due to the s2 overpass from two the uncertainty associated with the band-integrated and temporally diﬀerent orbits."
8,"also, results in bands b01, b02, and b03 are closer than interpolated values has not yet been performed."
8,further work is for gobabeb because both results on rrv use modtran® for the planned to consider the error correlation structure of the radcalnet propagation to toa.
8,"the s2a b05, b06, and b07 bands do show a data and its impact over the accumulation of individual comparisons."
8,"in discrepancy around 2% - 3% between radcats and radcalnet this paper, only the standard deviation of the individually determined methods, which are similar to the comparison to cnes analyses over sentinel-2 to radcalnet ratios is given, providing insight on the dis- gobabeb."
8,this is also likely to be due to the bias introduced by the persion of the single measurements (fig.
8,fwhm of the radcalnet toa reﬂectance values when applied to the sentinel-2 mission.
8,absorption peaks as well as narrow spectral bands a.
8,gobabeb results introduce a systematic eﬀect that cannot be reduced with the addition of further observations.
8,over gobabeb there is a signiﬁcant diﬀerence between the npl (radcalnet) results and the cnes results.
8,the discrepancies for the 3.4.2.
8,"salar de uyuni campaign (bolivia) lower wavelength bands — b01, b02, b03 — can be associated to fig. 6 shows, for the campaign in bolivia, the ratios between the discrepancies between the propagation of the surface reﬂectance to measured s2a-msi reﬂectance values and the reference reﬂectances toa."
8,the propagation is set with 6sv for cnes results whereas the determined by propagating the measured ground reﬂectances to toa radcalnet toa propagation is calculated using modtran®.
8,in addi- using modtran®.
8,"the results in channels b01-b08 are spectrally ﬂat tion, diﬀerent aerosol models and radiative transfer models have been and show that the reference reﬂectance is about 3% brighter than applied."
8,sentinel-2a measurements.
8,"the reference reﬂectances are also brighter for the narrow bands near the vegetation red-edge (b05, b06, and for channels b11 and b12, but the disagreement is slightly larger at the b07), the major discrepancy has been found to be due to the radcalnet 5% level."
8,the result for the strong water vapour absorption channel spectral bands.
8,the propagation of the surface reﬂectance values to (b10) is not shown due to large uncertainties of the reﬂectance-based radcalnet toa reﬂectance values uses a modtran® spectral conﬁg- validation technique in this spectral region.
8,"the result for the other uration with a 10 nm sampling but 20 nm full width half maximum water vapour absorption channel (b09, less absorbing) is kept for in- (fwhm)."
8,the radcalnet toa reﬂectance in the proximity of absorption formation though it seems not reliable as well. areas is “smooth” due to the fwhm bands eﬀect.
8,when the signal is convolved by the narrow sentinel-2 bands response functions and 3.5.
8,pseudo-invariant calibration sites (pics) results compared to the l1c data it results in a positive bias (not shown).
8,"further work is on-going to determine its exact impact and potential from nasa/gsfc, the sentinel-2a comparison with landsat-8 is mitigation although a preliminary assessment has estimated this eﬀect based on the average of 18 coincident image pairs acquired between at the 2%–3% level at the gobabeb site."
8,"other, more minor, eﬀects can july 2015 and january 2018; the sentinel-2b comparison is based on 8 be associated to the closer temporal match of the cnes analysis, coincident image pairs acquired between august 2017 and january compared to interpolating the 30 min radcalnet intervals, and the 2018."
8,the s2a-msi agrees with l8-oli to within 1% across all the radcalnet nadir view. common bands.
8,the s2b-msi data indicate a bias relative to l8-oli of about 3% for b01 and b02 and about 1% for the other common bands b.
8,railroad valley (except for b11).
8,cnes results are based on > 1500 (s2a) or 500 (s2b) matchups npl compared sentinel-2 to the oﬃcial radcalnet product using with l8-oli.
8,"among the 19 desert pics available in the database, about the same protocol as for gobabeb, namibia."
8,the university of arizona half have been used in this analysis because the observing and solar performed analysis using the full radcats data.
8,results from both geometries from sentinel-2 and landsat-8 were suﬃciently closely methodologies are shown in fig.
8,here npl results are only provided matched.
8,cnes found that s2a-msi agrees with l8-oli to within 2% 8
9,"lamquin, et al."
9,remote sensing of environment 233 (2019) 111369 fig.
9,absolute ratios from in situ comparison on railroad valley (u.
9,"ariz. orange, npl blue)."
9,s2a (left) and s2b (right).
9,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) agreement is noticed between meris and s2a, typically within 1%."
9,"s2b agreement with meris is less good, with an indication for a bias be- tween the two sensors between −1% and −2%."
9,"while this bias only appears in argans analysis in bands b01 to b04, the same trend is observed in the argans results as in the cnes results: the s2b/meris calibration ratios are systematically lower than the s2a/meris ones."
9,"apics results from the university of south dakota and usgs, also shown in fig. 7, are based on data collected from august 2015 to oc- tober 2017 for s2a and july 2017 to september 2017 for s2b."
9,"all re- sults are within the 3% accuracy of the method and, except for the red band in s2a and the deep blue band in s2b, are within 1% of the ca- libration for each instrument."
9,"discussion in section 3 we presented the results of ﬁve methods to validate the radiometric calibration of the msi sensors on the s2a and s2b plat- forms, with multiple implementations of these diﬀerent methods by diﬀerent sensor expert groups."
9,section 3 showed diﬀerences between fig.
9,absolute ratios from comparison between the salar de uyuni campaign diﬀerent implementations of the same method for each sensor.
9,8 (bolivia) and s2a. summarises all “absolute radiometric” results for s2a (i.e. results of methods that can validate the radiometric gain of each band in- except for b12 where the biggest diﬀerence is obtained with about 3%. dependently) onto a single ﬁgure.
9,"this shows that all results validate s2b-msi/l8-oli agreement is less good, with cross-calibration ratio the s2 threshold requirement (agreement between s2a msi and vali- between 0% and −4% depending on the spectral band."
9,the results dation approaches is better than 5%) and many results validate the s2 indicate a possible mean bias of about 1% to 2% between the two goal requirement (3%).
9,"however, the spread of results also shows that sensors."
9,"in general terms, cnes and nasa/gsfc results are in good these methods need to be developed and compared further to provide agreement within a few percent."
9,"in particular, they both report an in- consistent validation for sensors below the 3% level. dication for a small s2b-msi/l8-oli bias of the order of 1% to 2%."
9,"the as in previous applications of these methods, a full uncertainty small diﬀerences between the cnes and nasa/gsfc results can be analysis has not been performed for all the methods presented here, and explained by their respective methodologies."
9,"basically, cnes uses a in particular, not for the combination of multiple comparisons (mean larger data set."
9,the only criterion for data selection is based on geo- comparison).
9,"but with a growing need to provide validation and com- metric conditions, assuming a temporal stability of a site's reﬂectance. parison of sensors at better than 3%, more rigorous uncertainty analysis on the other hand, nasa/gsfc uses a very restricted data set because a is also required."
9,such an uncertainty analysis would require the un- temporal coincidence criterion has been added.
9,"consequently, while certainty associated with the averaged observation in a selected roi less numerous, the nasa/gsfc matchups are of higher quality."
9,"finally, (gorroño et al., 2018), as well as uncertainties associated with the the spectral band-adjustment correction, applied to compensate the validation data, with the comparison process (e.g. for temporal, spectral sensors' spectral response diﬀerences, is not the same in the two and spatial mismatch) and an understanding of the error correlation methodologies. structure to enable the uncertainty associated with the mean of multiple because there are a very large number of meris pics acquisitions comparisons to be correctly determined. available (~22,000), many matchups have been found between meris of the absolute radiometric methods shown in fig. 8, the rayleigh and s2a (4700) and between meris and s2b (1500)."
9,"a very good methods show the best consistency between the two implementations, with discrepancies between the two implementations of 2%–3% and 9"
10,"lamquin, et al."
10,remote sensing of environment 233 (2019) 111369 fig.
10,absolute ratios from all pics methods.
10,s2a (left) and s2b (right). discrepancies between the methodologies and should be further in- vestigated to improve these techniques.
10,"in particular, the radcalnet data used as provided on the radcalnet portal (“npl” approaches in fig. 8), suﬀer from spectral resolution issues, and, partly as a result of these results, the radcalnet work group is now planning on changing the bandwidth from 20 nm to 10 nm fwhm."
10,"the main advantage of these in situ matchup methods, compared to the other methods, is that they have the potential for providing the best characterisation of the site, with well-calibrated, si-traceable in- strumentation providing the most reliable inputs."
10,"one clear drawback is the small number of matchups for low-earth orbit sensors (limited by the number of overpasses and the cloudiness of the sites), and the fact that the targets usually cover only a small part of the instrument fov."
10,"as for the other methods, the aggregation of many individual com- parisons is necessary to obtain statistical convergence."
10,the single result obtained from the salar de uyuni campaign is representative of any individual result from the other implementations of this method.
10,"a single result can indeed appear diﬀerent from the others, but an accu- mulation of similar analyses may provide convergence toward more similar results."
10,results from all absolute methodologies combined and compared.
10,"error fig. 8 does not provide data for the low-signal coastal water bars provide a standard deviation of diﬀerent comparisons, and not a complete uncertainty analysis. method, discussed in section 3.3, as this comparison was performed in terms of absolute rather than relative reﬂectance."
10,the method showed good agreement between s2a and s2b and the modelled water-leaving low dispersion of results for diﬀerent sites (error bars).
10,the approach is reﬂectance.
10,"the method provides valuable information on the full dy- “statistical”, it can rapidly collect statistics for a large number of namic range of the msi instruments. matchups between reference sites and the s2 sensors, and can provide as well as the absolute gain comparisons described above, the results over the entire fov quite rapidly, although the number of methods can also be used to validate interband consistency, which is matchups is reduced on the eastern part of the fov, where pixels are also evaluated by the dcc method."
10,"as expected, dccs, with the whitest aﬀected by sun glint (see revel et al., 2019)."
10,"a deeper analysis across targets, highest snr and simplest assumptions, provide the best results the fov is necessary to disentangle diﬀerences due to modelling from for the interband ratios."
10,the two independent implementations gave diﬀerences due to sampling strategies.
10,"a comparison of methodologies, very consistent results (diﬀerences < 0.5%)."
10,"these results (fig. 1) show over a common test framework, would be useful to that regard. interband consistencies (compared to b04) of well under 1% (with the pics methods show similar results with dispersions and dis- possible exception of b03, where one result showed interband diﬀer- crepancies about 3%."
10,"as with the rayleigh method, the pics methods ences of just over 1%). have a reasonably large number of matchups."
10,"a clear advantage, fig. 9 presents a similar interband analysis for the absolute compared to the rayleigh method, is the full spectral coverage of the methods, presenting the results shown previously translated into in- solar spectrum."
10,"on the other hand, pics targets are much more het- terband ratios, relative to the reference band b04."
10,the comparison with erogeneous and require a more accurate a priori knowledge of the the results obtained from the dcc methods provides evidence of in- target brdf. terband biases in the other methods.
10,"the least consistent methods are those based on matchups with in as expected, the variability of the results underlines the limitations situ measurements."
10,here the spread of results for a single method is inherent of all methodologies (and not necessarily speciﬁc of all about 3%–5% and diﬀerences between methods are sometimes as large methods).
10,"interestingly, the single result from the salar de uyuni as 5%."
10,"the characterisation of the target brdf, the spectral sampling of campaign (bolivia) provides the closest similarity to the one from the the measurements, as well as the choice of the rtm used to propagate dcc comparisons."
10,"the “npl” results, which use the oﬃcial radcalnet the measurements to toa are the strongest contributors in the product, show signiﬁcant discrepancies in the bands that are most 10"
11,"lamquin, et al."
11,remote sensing of environment 233 (2019) 111369 fig.
11,results from all absolute methodologies combined and compared as fig.
11,"double ratios g(s2a)/g(s2b) for each calibration validation method. interband ratios to the reference band b04. ga(λ)/gb(λ). sensitive to the radcalnet bandwidth, as discussed above, and the all results, except the apics method, exhibit values higher than methods based on the physical rayleigh model, show very good inter- unity in the vnir (bands < b09)."
11,"this means that s2a reﬂectances are band consistency. brighter than those of s2b with a bias of about 1%–2%, in agreement combining the understanding that has been gained by comparing with the results of revel et al."
11,(2019).
11,"the swir bands do not show this the diﬀerent methods, table 4 provides a summary of the beneﬁts and diﬀerence. drawbacks of each method, as well as potential improvements re- the observed diﬀerence between s2a and s2b could be due to a garding either the method itself and/or the comparison exercise per- diﬀuser brdf eﬀect (the diﬀerences are similar to the uncertainties formed in this paper. associated with the brdf measurement) or possibly the baﬄe stray- bringing together diﬀerent approaches in this way has enabled us to light."
11,although the two instruments were manufactured in the same understand the capabilities and limits of the diﬀerent methods.
11,"for a way, there could be some diﬀerences in how the straylight goes single sensor, the methods can provide evidence that the sensor meets through."
11,"pre-ﬂight modelling suggests, for example, straylight errors the speciﬁcations, but would need improving, and more rigorous un- during diﬀuser acquisition could be up to 0.7%, so it would be diﬃcult certainty analysis, to test the gain at a lower uncertainty level. to explain a 1.5% diﬀerence between the sensors that are nominally however, many of the sources of uncertainty lead to systematic eﬀects identical."
11,the s2 measurement uncertainties are generally smaller for that can cancel out when applying the methodologies as transfer targets the vis than for the swir.
11,"however, the 1.5% diﬀerence could point to between the two msi sensors."
11,"indeed, absolute calibration validations, a bias during the vis characterisation."
11,"this bias does not seem to aﬀect independently for s2a and s2b, allow an estimation of the inter-sensor the swir brdf characterisation which has been done separately. calibration between s2a and s2b, an approach referred to as “double- the double-ratio diﬀerences for the radcalnet gobabeb results ratio” (as in e.g."
11,"revel et al., 2019)."
11,as s2a and s2b cannot be co- present a global value around the 1.5% but this value ﬂuctuates in the registered there is no opportunity to intercompare the two sensors di- 0%–2.5% range depending on the bands.
11,it is plausible that such results rectly.
11,"by comparing to an external reference, indirect comparisons can could come from the eﬀects of the spectral resolution and aerosol be made as an interesting alternative. modelling discrepancies as discussed in the gobabeb section, which fig. 10 presents results from such indirect comparisons for all the may aﬀect not only the absolute level but also the relative one, if the appropriate methods described earlier."
11,results are presented as ratios of atmospheric conditions are changing between the two diﬀerent sentinel the individual calibration ratios from any absolute calibration method overpasses.
11,"table 4 summary of beneﬁts and drawbacks of all methods/targets applied in this paper, potential improvement to be considered."
11,"method/target beneﬁts drawbacks to be considered for improvement deep convective clouds bright signal, lowest complexity for only interband or long-term monitoring with a extension to an absolute method covering vnir modelling."
11,best interband.
11,high statistics. reference.
11,currently vnir. and swir is desirable.
11,rayleigh high statistics covering all the fov.
11,low contamination by sun glint reduces statistics at some comparisons needed independently for diﬀerent complexity of the target. parts of the fov.
11,not full wavelength coverage.
11,need rois and within the fov to disentangle of water reﬂectance a priori knowledge. systematic model eﬀects from sampling eﬀects.
11,"coastal waters good knowledge of the surface and higher complexity of the target than for rayleigh, more statistics shall provide better results as atmospheric properties using ground needs rtm ﬁnely tuned."
11,low statistics. statistical convergence is very slow for small ﬁducial measurements (si-traceable). targets.
11,"pics high statistics, low complexity for model."
11,needs a comparison to other satellite database (not one absolute reference brdf model would be ground truth) which relies on the uncertainty of this welcome. database (including potential calibration residual bias).
11,land calibration best knowledge of the surface and very small statistics and very partial fov coverage.
11,"improvements in rtm and brdf models, and, in equipped sites atmospheric properties from ﬁducial some cases, spectral sampling. ground measurements (si-traceable)."
12,"lamquin, et al."
12,remote sensing of environment 233 (2019) 111369 5.
12,conclusions basis document.
12,rayleigh scattering methodology for vicarious calibration mo-sci- arg-tn-004b v 1.0.
12,"barsi, j.a., alhammoud, b., czapla-myers, j., gascon, f., haque, m.o., kaewmanee, m., the esa s2radval workshop provided a great opportunity to gather leigh, l., markham, b.l., 2018."
12,sentinel-2a msi and landsat-8 oli radiometric cross independent sentinel-2 experts to compare radiometric validation comparison over desert sites.
12,"european journal of remote sensing 51 (1), 822–837. methods."
12,such an exercise is to be repeated and encouraged for any https://doi.org/10.1080/22797254.2018.1507613.
12,"berk, a., anderson, g.p., acharya, p.k., bernstein, l.s., muratov, l., lee, j., fox, m., optical remote sensing mission in the solar spectrum range."
12,"adler-golden, s.m., chetwynd, j.h., hoke, m.l., lockwood, r.b., gardner, j.a., all the methods presented here investigated the use of natural tar- cooley, t.w., borel, c.c., lewis, p.e., 1 june 2005."
12,"modtran 5: a reformulated gets to monitor interband, absolute, and cross-sensor radiometric cali- atmospheric band model with auxiliary species and practical multiple scattering options: update."
12,in: proc.
12,"spie 5806, algorithms and technologies for multispectral, brations as well as validating for low radiances."
12,"the combined methods hyperspectral, and ultraspectral imagery xi, https://doi.org/10.1117/12.606026. provide evidence of the excellent radiometric performance of the https://doi.org/10.1117/12.606026."
12,"sentinel-2 mission (both s2a and s2b sensors) with overall results al- bouvet, m., 2014."
12,radiometric comparison of multispectral imagers over a pseudo-in- variant calibration site using a reference radiometric model.
12,remote sens.
12,"environ. ways achieving threshold requirements (5%) and sometimes achieving 140, 141–154. goal requirements (3%)."
12,"the interband validation (1%–2%) is better cabot, f., hagolle, o., henry, p., 2000."
12,"relative and multitemporal calibration of avhrr, than the goal requirement."
12,"seawifs, and vegetation using polder characterization of desert sites."
12,in: proc.
12,the relatively large discrepancies between the presented meth- int.
12,geosci.
12,remote sens.
12,"symp., honolulu, hi."
12,5. pp.
12,2188–2190.
12,"chander, g., mishra, n.g., helder, d.l., aaron, d.b., angal, a., choi, t., xiong, x., odologies are representative of the diﬃculty to reach below the 3% goal doelling, d.r., 2013."
12,applications of spectral band adjustment factors (sbaf) for accuracy for validation at this stage.
12,we have discussed possible ap- cross-calibration.
12,ieee trans.
12,geosci.
12,remote sens.
12,"51 (3), 1267–1281. https://doi. proaches to improve these vicarious methods."
12,"in the meantime, the org/10.1109/tgrs.2012.2228007."
12,"czapla-myers, j., mccorkel, j., anderson, n., thome, k., biggar, s., helder, d., aaron, d., methods can only be used for validation, rather than for calibrating an leigh, l., mishra, n., 2015."
12,the ground-based absolute radiometric calibration of instrument aiming for sub 3% absolute accuracy.
12,this supports the landsat 8 oli.
12,remote sens.
12,"7 (1), 600–626. continuing need for on-board calibration devices, particularly as the czapla-myers, j.s., thome, k.j., buchanan, j.h., 2007."
12,implication of spatial uniformity on vicarious calibration using automated test sites.
12,"spie 6677, 66770u–10. vicarious methods rely on the statistical collation of many months of czapla-myers, j.s., thome, k.j., cocilovo, b.r., mccorkel, j.t., buchanan, j.h., 2008. observation to obtain meaningful comparisons, and therefore these temporal, spectral, and spatial study of the automated vicarious calibration test site methods cannot produce accurate results on the same monthly-based at railroad valley, nevada."
12,in: proc.
12,"spie 7081, 70810i-9."
12,"esa sentinel-2 team, 2007."
12,gmes sentinel-2 mission requirements document.
12,eop-sm/ timescales of the on-board systems.
12,"1163/mr-dr v2.0. https://earth.esa.int/pub/esa_doc/gmes_sentinel2_mrd_issue_ despite s2b having only recently been launched, and despite the 2.0_update.pdf. fact the two satellites never have direct matchups, a comparison of s2a fougnie, b., bach, c., 2009."
12,monitoring of radiometric sensitivity changes of space sen- sors using deep convective clouds: operational application to parasol.
12,ieee trans. and s2b is possible through the double-ratios estimation of intersensor geosci.
12,remote sens.
12,47 (3) march. calibration.
12,"this provides overall agreement on a bias of about 1–2% fougnie, b.henry, p."
12,"absolute calibration using rayleigh, qa4eo-wgcv-ivo-clp-007. between s2a and s2b in the vnir and none in the swir, s2a radio- http://qa4eo.org/documentation.html. metry being slightly brighter than s2b."
12,"fougnie, b., llido, j., gross-colzy, l., henry, p., blumstein, d., 2010."
12,climatology of oceanic zones suitable for in-ﬂight calibration of space sensors.
12,in: proceedings earth observing systems vx.
12,"acknowledgments gascon, f., bouzinac, c., thépaut, o., jung, m., francesconi, b., louis, j., lonjou, v., fernandez, v., 2017."
12,copernicus sentinel-2a calibration and products validation status.
12,remote sens.
12,"9, 584. https://doi.org/10.3390/rs9060584."
12,"this work, part of the s2radval project, was supported by the gobron, n., pinty, b., verstraete, m.m., govaerts, y.m., 1996."
12,a semi-discrete model for european space agency under grant 4000116454/16/i-sbo.
12,science the scattering of light by vegetation.
12,geophys.
12,"102, 9431–9446."
12,"systems and applications, inc. work was performed under nasa con- gorroño, j., hunt, s., scanlon, t., et al., 2018."
12,providing uncertainty estimates of the sentinel-2 top-of-atmosphere measurements for radiometric validation activities. tract nng15hq01c.
12,"the university of arizona was funded by nasa european journal of remote sensing 51 (1), 650–666. https://doi.org/10.1080/ research grants nnx16ah44g and nnx16al25g, and usgs 22797254.2018.1471739."
12,cooperative agreement g14ac00371.
12,"npl received funding from the hagolle, o., goloub, p., deschamps, p.-y., cosnefroy, h., briottet, x., bailleul, t., nicolas, j.-m., parol, f., lafrance, b., herman, m., 1999."
12,results of polder in-ﬂight cali- meteoc-3 project from the empir programme co-ﬁnanced by partici- bration.
12,ieee trans.
12,geosci.
12,remote sens.
12,"37 (3), 1550–1566. pating states and from the european union's horizon 2020 research holben, b.n., eck, t.f., slutsker, i., tanre, d., buis, j.p., setzer, a., vermote, e., reagan, and innovation framework programme."
12,"j.a., kaufman, y., nakajima, t., lavenu, f., jankowiak, i., smirnov, a., 1998."
12,aeronet - a federated instrument network and data archive for aerosol character- we would like to thank the following people involved in the pro- ization.
12,environ.
12,"66, 1–16. duction and distribution of aeronet-oc data: giuseppe zibordi hu, y.b., wielicki, b.a., yang, p., stackhouse jr., p.w., lin, b., young, d.f., 2004."
12,"(venise, gustav_dalen_tower, galata_platform, gloria, application of deep convective cloud albedo observations to satellite-based study of helsinki_lighthouse sites), sam ahmed and alex gilerson (lisco site), terrestrial atmosphere: monitoring the stability of spaceborne measurements and assessing absorption anomaly."
12,ieee trans.
12,geosci.
12,remote sens.
12,"42 (11), 2594–2599."
12,hui feng and heidi m.
12,"sosik (mvco site), dimitry van der zande kaewmanee, m., helder, d., (2017), reﬁned absolute pics calibration model over libya- (thornton_c-power site), burton jones and curtiss davis 4 using sentinel2a and landsat 8 collection-1 data for validation, pecora 20, (usc_seaprism site), as well as alan weidemann, bill gibson, and sioux falls, sd nov 13–16, 2017."
12,"kotchenova, s."
12,"y., vermote, e."
12,"f., matarrese, r., and klemm, f."
12,j (2006).
12,"validation of a robert arnone (wavecis_site_csi_6 site). vector version of the 6s radiative transfer code for atmospheric correction of satellite finally, we are grateful to three anonymous reviewers for providing data."
12,part i: path radiance.
12,"45: 6762–74. very constructive comments that led to better organization and con- lachérade, s., fougnie, b., henry, p., gamet, p., 2013."
12,"cross calibration over desert sites: description, methodology and operational implementation."
12,ieee trans.
12,geosci. and solidation of this paper.
12,remote sensing 51 (3).
12,"lamquin, n., bruniquel, v., gascon, f., 2017."
12,sentinel-2 l1c radiometric validation using references deep convective clouds observations.
12,"european journal of remote sensing 51 (1), 11–27. https://doi.org/10.1080/22797254.2017.1395713."
12,"maisonobe, l., pommier-maurussane, v., 2010."
12,"orekit: an open-source library for alhammoud, b., jackson, j., clerc, s., arias, m., bouzinac, c., gascon, f., cadau, e.g., operational flight dynamics applications, 4th icatt, may 2010."
12,"iannone, r., 2018."
12,"sentinel-2 level-1 radiometry validation using vicarious methods marcq, s., meygret, a., bouvet, m., fox, n., greenwell, c., scott, b., berthelot, b., besson, from dimitri database."
12,"in: proceedings of the ieee geoscience and remote sensing b., guilleminot, n., damiri, b., 2018."
12,"new radcalnet site at gobabeb, namibia: symposium (igarss 2018), valencia, spain."
12,"installation of the instrumentation and first satellite calibration results, submitted anderson, n., czapla-myers, j., leisso, n., biggar, s., burkhart, c., kingston, r., thome, to igarss 2018."
12,"k., 2013."
12,design and calibration of ﬁeld deployable ground-viewing radiometers.
12,"markham, b.l., helder, d.l., 2012."
12,forty-year calibrated record of earth-reﬂected ra- appl.
12,"52 (2), 231–240. diance from landsat: a review."
12,remote sens.
12,environ.
12,"122, 30–40."
12,"anderson, n.j., czapla-myers, j.s., 2013."
12,"ground viewing radiometer characterization, mishra, n., helder, d.l., angal, a., choi, j., xiong, x., 2014."
12,absolute calibration of implementation and calibration applications: a summary after two years of ﬁeld optical satellite sensors using libya 4 pseudo invariant calibration site.
12,remote sens. deployment.
12,in: proc.
12,"spie 8866, 88660n–88660n-10."
12,"6, 1327–1346."
12,"barker, k., marrable, d., hedley, j., mazeran, c., 2014."
12,"dimitri algorithm theoretical morel, a., maritorena, s., 2001."
12,bio-optical properties of oceanic waters: a reappraisal.
13,"lamquin, et al."
13,remote sensing of environment 233 (2019) 111369 of geophys.
13,"106, 7763–7780."
13,"philipson, p., kratzer, s., ben mustapha, s., strömbeck, n., stelzer, k., 2016."
13,"satellite- vaidya, a., helder, d., mishra, n., 2014."
13,"absolute radiometric calibration using pseudo based water quality monitoring in lake vänern, sweden."
13,remote sens.
13,"37 (16), invariant calibration sites, jacie 2014, louisville kentucky, march 26–28."
13,3938–3960. https://doi.org/10.1080/01431161.2016.1204480.
