page,p
11,the modis data and the decision tree table 4 average mixtures/fractional coverage (%) of pixels in gye modis land cover classes (rows) in terms of mrlc data (columns) coniferous agriculture shrublands grasslands deciduous woody wetlands herbaceous transitional other developed wetlands coniferous 69 0 8 9 4 0 0 4 1 0 mixed coniferous 28 1 26 28 3 1 0 4 1 0 cultivation 3 51 12 21 2 1 2 0 1 1 burn scar 1988 38 1 14 25 0 0 0 13 3 0 burn scar 2001 63 1 17 19 0 0 0 0 0 0 deciduous 20 4 24 23 19 2 1 2 1 0 shrubland 0 3 57 7 0 0 0 0 1 0 grassland 4 9 28 44 1 1 1 1 1 0 wetlands 6 25 14 30 6 4 9 1 3 0 bare soil 2 18 23 28 0 0 1 0 14 0 water 7 0 1 1 0 0 0 0 90 0 burn scar 1988/2001 38 1 14 25 0 0 0 13 3 0
12,78 k.j.
12,wessels et al.
12,/ remote sensing of environment 92 (2004) 67–83 procedure were therefore very successful at classifying the and a pa of 98.1% (table 6).
12,the non-forest modis class training data. had a ua of 80% and a pa of 69%.
12,the non-forest modis class contained 18% forest according to the inpe data.
12,this 5.4.
12,"pará state modis land cover compared to inpe disagreement was caused by (i) small, thin clouds over forest that were misclassified as non-forest or (ii) single 5.4.1."
12,homogenous core areas pixels of disagreement along the boundaries between forest visual comparison of the inpe and modis land cover and non-forest which may have been caused by slight maps showed a high level of general agreement between the misregistration of the two land cover maps (fig.
12,"the two products (figs. 2, 8 and 9)."
12,homogenous or core areas modis data mapped 89.1% of the study area as forest were identified as 500 m pixels consisting of greater than while the inpe data mapped 87.7% of the area as forest 90% of a single cover type in the inpe high resolution data (table 2; figs. 2 and 8).
12,the modis data mapped 8.5% of (table 6).
12,"generally, only pixels along the boundaries the study area as non-forest, while the inpe data mapped between the major land cover classes were not covered by 10% of the area as non-forest or deforestation."
12,this could be more than 90% of a single inpe cover class.
12,pixels covered due to the well-known underestimation of non-dominant by clouds in either the inpe or modis data were excluded classes when classifying coarse resolution pixels (braswell from the accuracy assessment.
12,"the inpe non-forest and et al., 2003; hansen et al., 2000b; nelson & holben, 1986). deforestation classes were grouped together for the accuracy overall, the modis classification was very successful at assessment."
12,the modis forest class had a ua of 96.5% distinguishing forest from non-forest (table 2b).
12,the deci- fig.
12,"land cover data for pará study area, brazil as mapped by instituto de pesquisas espaciais (inpe) from 1997 to 2000 landsat etm data."
12,(the straight edges of the clouds were caused by mosaicking multiple landsat images).
13,wessels et al.
13,/ remote sensing of environment 92 (2004) 67–83 79 fig.
13,"misclassification of forest (according to inpe) as non-forest by modis land cover around tapajós national forest, brazil as a result of misregistration of the two land cover maps."
13,5.4.2.
13,"mixture of modis classification classes for pará state, brazil table 7 provides the average percentage mixture of the modis classification classes at 500 m resolution in terms of the inpe classes at 60 m resolution."
13,"the modis forest class contained 91% forest, 2% natural non-forest and 3% deforestation according to the inpe data (table 7)."
13,the modis non-forest class contained 15% forest according to the inpe data.
13,"as discussed above, this could be partially explained by the slight misregistration of the two land cover maps and the mixture of forest and non-forest within the 500 m pixels along forest edges which may have an adjacency effect (townshend et al., 2000)."
13,the fact that deforestation in this study area follows narrow linear patterns further fig.
13,"land cover around tapajós national forest according to inpe exacerbated the situation, since it elevates the influence of (landsat etm) data (a) and modis product (b), both at 500 m resolution. the aforementioned forest edges on these results. sion tree classification primarily used band 2 (near infrared, 841 –876 nm) and band 5 (mid-infrared, 1230 – 1250 nm) to 6."
13,discussion and conclusion distinguish between forest and non-forest.
13,"the modis-derived land cover maps were very success- table 6 ful at mapping extensive cover types and far less successful at error matrix for modis land cover classification of pará state using >90% pure inpe pixels as reference data table 7 forest non-forest water total ua % area average mixtures/fractional coverage (%) of pixels in pará state modis forest 2,117,542 74,099 3479 2,195,120 96.5 89.1 land cover classes (rows) in terms of inpe data (columns) non-forest 39,281 168,790 1906 209,977 80.4 8.5 forest non-forest deforestation cloud water water 2626 2287 53,511 58,424 91.6 2.4 total 2,159,449 245,176 58,896 2,463,521 forest 91 2 3 3 1 pa 98.1 68.8 90.9 non-forest 15 19 62 3 1 % area 87.7 10.0 2.4 cloud 46 24 10 14 6 water 10 6 2 1 82 pa = producer’s accuracy; ua = user’s accuracy."
14,80 k.j.
14,wessels et al.
14,"/ remote sensing of environment 92 (2004) 67–83 mapping smaller cover types (e.g. wetlands and deciduous 1996), pose a serious threat to biodiversity and therefore this forest, table 3) that typically occur in patches smaller than the habitat requires accurate, high resolution mapping."
14,the modis pixels.
14,"in the case of the gye, other studies also results nevertheless showed that modis data are capable reported that deciduous/hardwood tree cover was very diffi- of detecting deciduous tree cover (fig. 6), although the spatial cult to map with landsat tm, since they are distributed in resolution may be inappropriate for detailed monitoring. small or narrow patches (lawrence & wright, 2001; wright the results for the gye showed that the most extreme and parmenter et al., 2003)."
14,"in fact, a low accuracy for mapping extensive land cover transformations, namely cultivation, deciduous forests and herbaceous wetlands was also reported clear-cutting (e.g. along the western boundary of yellowstone for the mrlc data in this area (unpublished data; http:// national park—mixed coniferous class in fig. 11) and fire landcover.usgs.gov/accuracy/)."
14,"in the gye, cottonwood, scars can be easily mapped with modis data (fig."
14,"11). willow and aspen woodlands are keystone habitats for many however, currently, the most prevalent change in land use in species of plants, vertebrates and invertebrates (hansen & gye is from natural and agricultural land uses to urban and rotella, 2002; hansen et al., 2000a)."
14,"in fact, the woody exurban development."
14,"the area under agriculture actually deciduous habitats have the highest bird diversity in the gye decreased by 9% during the last 25 years (wright parmenter (hansen et al., 1999)."
14,"the observed loss of deciduous wood- et al., 2003)."
14,"exurban development (rural homes at densities lands, specifically aspen (gallant et al., 2003; kay & wagner, of less than one home per 20 ha) has increased radically in the fig."
14,enlarged view of 250 m modis land cover for a portion of the greater yellowstone ecosystem along the southwestern boundary of yellowstone national park.
15,wessels et al.
15,"/ remote sensing of environment 92 (2004) 67–83 81 gye and appears to be concentrated in biodiversity hotspots (in the gye), as well as single day 500 m data with seven at lower elevations (hansen et al., 2002; theobald, 2004). spectral bands (in pará state, brazil), thus illustrating the these changes may have significant ecological impacts, but flexibility of modis data."
15,"the regular availability of multi- since low density exurban development does not involve date imagery enabled us to use vegetation phenology to extensive land cover transformation, it is not readily detect- distinguish different vegetation and land use types (e.g. able with either landsat (wright parmenter et al., 2003) or deciduous trees in the gye)."
15,"modis data provide new modis data. options for regional land cover mapping that are less labor- the modis classification for pará state was successful intensive than landsat and have higher resolution than at producing a regional forest/non-forest product which is previous 1 km avhrr or the current 1 km global land useful for mapping the extreme human impacts such as cover product (friedl et al., 2002b)."
15,the modis continuous deforestation.
15,"the single modis classification covered fields (mod44b) would be useful for mapping mixtures of approximately 22 landsat scenes and therefore provides a the general cover types, i.e. tree, bare and herbaceous cheaper and faster monitoring tool (nepstad et al., 1999)."
15,"(hansen et al., 2003), but do not map specific small habitats although a single 500 m modis forest/non-forest product (e.g. wetlands and deciduous trees) that are often important cannot be expected to reflect all the complex human impacts to conservation."
15,"the usefulness of the higher-resolution on biodiversity, such as secondary regrowth, local land use modis surface reflectance data (250 and 500 m) in matrix dynamics or low intensity logging (asner et al., addressing biodiversity conservation questions will however 2003; batistella et al., 2003; lu et al., 2003; mausel et al., depend upon the patch sizes and shapes of important 1993; mccracken et al., 1999; moran et al., 1996; nepstad habitats and the land cover transformations that threaten et al., 1999; zhan et al., 2002), it can provide rapid regional them."
15,"although this will vary on a case-by-case basis, the land cover information to alert us to areas where higher- modis data clearly provide additional options that were resolution remote sensing and field surveys can be under- not previously viable."
15,"as described in this study, conserva- taken."
15,"future research will furthermore test the ability of tion agencies can utilize modis data in the same fashion as modis data (especially multi-temporal 250 m data) to map landsat data, while capitalizing on the daily, multi-tempo- secondary growth, pasture and cultivation in the amazon ral, regional coverage. although it may prove difficult to assimilate reliable training the two case studies provide insight into the wider data for these dynamic classes at a regional scale. applicability of modis data for regional-scale conservation the independently generated landsat land cover classi- initiatives."
15,such initiatives include the yellowstone to yukon fications provided the best available regional reference data conservation initiative (y2y) and the mesoamerican bio- with which to evaluate the modis land cover classifica- logical corridor (mbc).
15,"y2y, still in the development phase, tions."
15,"however, this comparison posed a number of prob- links protected areas and surrounding lands in the northern lems."
15,"firstly in the case of the gye, some of the differences rocky mountains to protect biological diversity and the between the mrlc and modis land cover maps could be wilderness character of the region (chester, 2003)."
15,the attributed to differences between the training data used in mbc grew out of an earlier plan to link a series of protected the modis classification and the mrlc land cover rather areas spread throughout seven central american nations in a than a lack of ability of the modis data to accurately detect corridor known as paseo pantera or ‘‘path of the panther’’ the land cover classes.
15,"although the modis land cover (miller et al., 2001; sader et al., 2001b)."
15,"both the y2y and classification may have compared more favorably with the mbc conservation initiatives intend to use modis data for mrlc land cover if the original training data (for modis regional land cover mapping in conjunction with more classification) was generated from the mrlc, the two detailed landsat etm land cover mapping in specific areas. independently generated land cover maps provide a more objective and general evaluation."
15,the disagreement was further exacerbated by the fact that the land cover classes acknowledgements were not the same for the modis product and the mrlc and there was a 9-year difference between the date of the this research was funded by national aeronautics and mrlc (1992) and modis (2001) land cover products.
15,in space administration grant nag511161.
15,"we would like to addition, the errors contained in the mrlc data (stehman et thank linda philips of montana state university for data al., 2003) or inpe data were compounded in these assess- preparation. ments."
15,"unfortunately, these issues are difficult to avoid when assessing the accuracy of a coarse resolution land cover maps with other remotely sensed land cover maps (foody, 2002; powell et al., 2004)."
15,"references the two case studies illustrate the versatile application of asner, g."
15,"p., bustamante, m."
15,"c., & townsend, a."
15,"r., (2003)."
15,scale modis data in two contrasting environments experiencing dependence of biophysical structure in deforested areas bordering the different human impacts.
15,"these examples showed the value tapajo’s national forest, central amazon."
15,"remote sensing of environ- of using multi-date 250 m data with only two spectral bands ment, 87, 5 – 7 – 520."
16,82 k.j.
16,wessels et al.
16,"/ remote sensing of environment 92 (2004) 67–83 batistella, m., robeson, s., & moran, e."
16,(2003).
16,"settlement design, inpe (2000)."
16,"deforestation estimates in the brazilian amazon, 1998 – forest fragmentation, and landscape change in rondônia, amazônia."
16,unpublished report.
16,"national institute for space research photogrammetric engineering and remote sensing, 69, 805 – 812."
16,"(inpe), são josé dos campos, brazil."
16,"braswell, b."
16,"h., hangen, s."
16,"c., frolking, s."
16,"e., & salas, w."
16,(2003).
16,"a justice, c."
16,"o., townshend, j."
16,"g., vermote, e., wolfe, r., elsaleous, n., multivariable approach for mapping sub-pixel land cover distributions & roy, d. (2002a)."
16,"status of modis, its data processing and products using misr and mods: application in the brazilian amazon region. for terrestrial science applications."
16,"remote sensing of environment, 83, remote sensing of environment, 87, 243 – 256."
16,3 – 15.
16,"chester, c."
16,(2003).
16,"responding to the idea of transboundary conservation: justice, c."
16,"o., townshend, j."
16,"g., vermote, e."
16,"f., masouka, e., wolfe, r."
16,"an overview of public reaction to the yellowstone to yukon (y2y) e., saleous, s., roy, d."
16,"p., & morisette, j."
16,t. (2002b).
16,an overview of conservation initiative.
16,"journal of sustainable forestry, 17, 103 – 125."
16,modis land data processing and product status.
16,"remote sensing of chomentowski, w., salas, b., & skole, d."
16,(1994).
16,"landsat pathfinder environment, 83, 3 – 15. project advances deforestation mapping."
16,"gis world, 7, 34 – 48."
16,"kay, c."
16,"e., & wagner, f."
16,(1996).
16,"response of shrub-aspen to yellow- cihlar, j."
16,(2000).
16,land cover mapping from satellites: status and research stone’s 1988 wildfire: implications of ‘‘natural regulation’’ manage- priorities.
16,"international journal of remote sensing, 21, 1093 – 1114. ment."
16,"the second biennial conference of the greater yellowstone clark, l."
16,"a., & pergibon, d."
16,(1992).
16,tree-based models.
16,hastie ecosystem.
16,"international association of wildland fire, fairfield, wash- (ed.), statistical models in s ( pp."
16,377 – 419).
16,"pacific grove, ca: wads- ington, usa ( pp."
16,107 – 111). worth and brooks.
16,"latifovica, r., & olthof, i."
16,(2004).
16,"accuracy assessment using sub-pixel defries, r."
16,"s., & townshend, j."
16,(1994).
16,ndvi-derived land cover fractional error matrices of global land cover products derived from classification at global scales.
16,"international journal of remote sensing, satellite data."
16,"remote sensing of environment, 90, 153 – 165."
16,"15, 3567 – 3586."
16,"laurance, w."
16,(1999).
16,reflections on the tropical deforestation crisis.
16,"foody, g."
16,(2002).
16,"status of land cover classification accuracy assess- biological conservation, 91, 109 – 117. ment."
16,"remote sensing of environment, 80, 185 – 201."
16,"laurance, w."
16,"f., gascon, c., lovejoy, t."
16,"e., laurance, s."
16,"g., ferreira, l."
16,"friedl, m."
16,"a., mciver, d."
16,"k., hodges, j."
16,"f., zhang, x."
16,"y., muchoney, d., v., & rankin-de merona, j."
16,(1997).
16,"biomass collapse in amazonian strahler, a."
16,"h., woodcock, c."
16,"e., gopal, s., schneider, a., cooper, a., forest fragments."
16,"science, 278, 1117 – 1118."
16,"baccini, a., gao, f., & schaaf, c. (2002a)."
16,"global land cover mapping laurance, w."
16,"f., lovejoy, t."
16,"e., vasconcelos, h."
16,"l., bruna, e."
16,"m., didham, from modis: algorithms and early results."
16,remote sensing of envi- r.
16,"k., stouffer, p."
16,"c., gascon, c., bierregaard, r."
16,"o., laurance, s."
16,"g., ronment, 83, 287 – 302."
16,"& sampaio, e."
16,(2002).
16,"ecosystem decay of amazonian forest frag- friedl, m."
16,"a., zhang, x."
16,"y., muchoney, d., strahler, a."
16,"h., woodcock, c. ments: a 22-year investigation."
16,"conservation biology, 16, 605 – 618."
16,"e., gopal, s., schneider, a., cooper, a., baccini, a., gao, f., schaaf, laurance, w."
16,"f., vasconcelos, h."
16,"l., & lovejoy, t."
16,(2000).
16,"forest loss c., mciver, d."
16,"k., & hodges, j."
16,f. (2002b).
16,global land cover and fragmentation in the amazon: implications for wildlife conserva- mapping from modis: algorithms and early results.
16,remote sensing tion.
16,"oryx, 34, 39 – 45. of environment, 83, 287 – 302."
16,"lawrence, r."
16,"l., & wright, a."
16,(2001).
16,"rule-based classification system gallant, a."
16,"l., betz, d."
16,"w., hansen, a."
16,"j., councilman, j."
16,"s., & monte, d. using classification and regression tree (cart) analysis."
16,photogram- k.
16,(2003).
16,"vegetation dynamics under fire exclusion and logging in a metric engineering and remote sensing, 67, 1137 – 1142."
16,"rocky mountain watershed, 1856 – 1996."
16,"ecological applications, 13, loveland, t."
16,"r., reed, b."
16,"c., brown, j."
16,"f., ohlen, d."
16,"o., zhu, z., yang, l., 385 – 403."
16,"& merchant, j."
16,(2000).
16,"development of a global land cover charac- gascon, c., malcolm, j."
16,"r., stouffer, p."
16,"c., vasconcelos, h."
16,"l., laurance, teristics database and igbp discover from 1 km avhrr data."
16,inter- w.
16,"f., zimmerman, b., tocher, m., borges, s., lovejoy, t."
16,"e., & national journal of remote sensing, 21, 1303 – 1330."
16,"bierregaard jr., r."
16,(1999).
16,"matrix habitat and species richness in lu, d., moran, e., & batistella, m."
16,(2003).
16,linear mixture model applied tropical forest remnants.
16,"biological conservation, 91, 223 – 229. to amazonian vegetation classification."
16,"remote sensing of environ- goward, s., & williams, d."
16,(1997).
16,"landsat and earth system science: ment, 87, 456 – 469."
16,development of terrestrial monitoring.
16,"photogrammetric engineering malingreau, j."
16,"p., achard, f., d’souza, g., stibig, h."
16,"j., d’souza, j., and remote sensing, 63, 887 – 900."
16,"estreguil, c., & eva, h."
16,(1995).
16,"avhrr for global tropical forest hansen, a."
16,"j., rasker, r., maxwell, b., rotella, j."
16,"j., wright, a., monitoring: the lessons of the trees project."
16,"remote sensing langner, u., cohen, w., lawrence, r., & johnson, j."
16,(2002).
16,"ecology reviews, 12, 29 – 40. and socioeconomics in the new west: a case study from greater mausel, p., brondizio, e."
16,"s., you, w., yinghong, l., & moran, e."
16,(1993).
16,yellowstone.
16,"bioscience, 52, 151 – 162."
16,"spectral identification of successional stages following deforestation in hansen, a."
16,"j., & rotella, j."
16,(2002).
16,"biophysical factors, land use, and the amazon."
16,"geocarto international, 8, 61 – 71. species viability in and around nature reserves."
16,"conservation biology, mayaux, p., achard, f., & malingreau, j."
16,(1998).
16,"global tropical forest 16, 1 – 12. area measurements derived from coarse resolution satellite imagery: a hansen, a."
16,"j., rotella, j."
16,"j., & kraska, m."
16,(1999).
16,dynamic habitat and comparison with other approaches.
16,"environmental conservation, 25, population analysis: a filtering approach to resolve the biodiversity 37 – 52. manager’s dilemma."
16,"ecological applications, 9, 1459 – 1476."
16,"mccracken, s."
16,"d., siquelra, a."
16,"d., rodriguez-pedraza, c., brondizlo, e."
16,"s., hansen, a."
16,"j., rotella, j."
16,"j., kraska, m."
16,"v., & brown, d. (2000a)."
16,"spatial nelson, d., & moran, e."
16,(1999).
16,"remote sensing and gis at farm patterns of primary productivity in the greater yellowstone ecosystem. property level: demography and deforestation in the brazilian ama- landscape ecology, 15, 505 – 522. zon."
16,"photogrammetric engineering and remote sensing, 65, 1311 – hansen, m., defries, r., townshend, j."
16,"g., & sohlberg, r. (2000b)."
16,"global land cover classification at 1 km spatial resolution using a clas- miller, k., change, e., & johnson, n."
16,(2001).
16,defining common ground for sification tree approach.
16,"international journal of remote sensing, 21, the mesoamerican biological corridor."
16,"washington, dc: world 1331 – 1364."
16,resources institute.
16,"hansen, m., dubayah, r., & defries, r."
16,(1996).
16,"classification trees: an moran, e."
16,(1993).
16,deforestation and land use in the brazilian amazon. alternative to traditional land cover classifiers.
16,"international journal of human ecology, 21, 1 – 21."
16,"remote sensing, 17, 1075 – 1081."
16,"moran, e."
16,"f., packer, a., brondizio, e., & tucker, j."
16,(1996).
16,"restoration of hansen, m."
16,"c., defries, r."
16,"s., townshend, j."
16,"g., carroll, m., dimiceli, vegetation cover in the eastern amazon."
16,"ecological economics, 18, c., & sohlberg, r."
16,(2003).
16,"global percent tree cover at a spatial 41 – 54. resolution of 500 meters: first results of the modis vegetation con- moran, e."
16,"f., & brodizio, e."
16,(1998).
16,land use after deforestation in tinuous fields algorithm.
16,"earth interactions, 7, 1 – 15."
16,amazonia.
16,"liverman, e."
16,"moran, r."
16,"rindfuss, & p."
16,"stern (eds.),"
17,wessels et al.
17,/ remote sensing of environment 92 (2004) 67–83 83 people and pixels: linking remote sensing and social science.
17,"wash- er, c."
17,"j., & vermote, e."
17,(1997).
17,"land cover characterization at regional ington, dc: national academy press. and global scales: lessons learnt and prospects."
17,"proceedings of the 23rd nelson, r."
17,"f., & holben, b."
17,(1986).
17,identifying deforestation in brazil annual conference of the remote sensing society on observations and using multiresolution satellite data.
17,international journal of remote interactions ( pp.
17,367 – 372).
17,"nottingham, uk: the remote sensing sensing, 7, 429 – 448."
17,society.
17,"nepstad, d., alencar, a., capobianco, j."
17,"p., bishop, j., moutinho, p., lefeb- townshend, j."
17,"g., bell, v., desch, a., havlicek, c., justice, c., law- vre, p., silva jr., u."
17,"l., prins, e., carvalho, g., barros, a."
17,"c., schwartz- rence, w."
17,"l., skole, d., chomentowski, w., moore, b."
17,"i., salas, w., & man, s., & moreira, a."
17,(2001).
17,"road paving, fire regime feedbacks, and tucker, c."
17,"(1995, 25 – 28 sept.)."
17,the nasa landsat pathfinder the future of amazon forests.
17,rethinking tropical forest conservation: humid tropical deforestation project.
17,land satellite information in perils in parks.
17,"forest ecology and management, 154, 395 – 407. the next decade, asprs conference, iv-76 – iv-87: vienna, va."
17,"nepstad, d."
17,"c., verissimo, a., alencar, a., nobre, c., lima, e., lefebvre, townshend, j."
17,"g., huang, c., kalluri, s."
17,"v., defries, r., & liang, s."
17,"p., schlesinger, p., potter, c., moutinho, p., mendoza, e., cochrane, m., (2000)."
17,beware of per-pixel characterization of land cover.
17,"internation- & brooks, v."
17,(1999).
17,"large-scale impoverishment of amazonian forests al journal of remote sensing, 21, 839 – 843. by logging and fire."
17,"nature, 398, 505 – 508."
17,"townshend, j."
17,"g., & justice, c."
17,(1988).
17,"selecting the spatial resolu- powell, r."
17,"l., matzke, n., de souza jr., c., clark, m., numata, i., hess, tion of satellite sensors required for global monitoring of land trans- l."
17,"l., robertsa, d."
17,"a., clarka, m., numataa, i., hessc, l."
17,"l., & formations."
17,"international journal of remote sensing, 9, 187 – 236."
17,"robertsa, d."
17,(2004).
17,"sources of error in accuracy assessment of townshend, j."
17,"g., & justice, c."
17,(2002).
17,towards operational mon- thematic land-cover maps in the brazilian amazon.
17,remote sensing of itoring of terrestrial systems by moderate-resolution remote sensing.
17,"environment, 90, 221 – 234."
17,"remote sensing of environment, 83, 351 – 359."
17,"sader, s."
17,"a., hayes, d."
17,"j., hepinstall, j."
17,"a., coan, m., & soza, c. (2001a)."
17,"tucker, c."
17,"j., & townshend, j."
17,(2000).
17,strategies for tropical forest forest change monitoring of a remote biosphere reserve.
17,international deforestation assessment using satellite data.
17,"international journal of journal of remote sensing, 22, 1937 – 1950."
17,"remote sensing, 21, 1461 – 1472."
17,"sader, s."
17,"a., hayes, d."
17,"j., irwin, d."
17,"e., & saatchi, s."
17,s. (2001b).
17,"prelim- turner, w., spector, s., gardiner, n., fladeland, m., sterling, e., & stei- inary forest cover estimates for central america (1990s) with reference ninger, m."
17,(2003).
17,remote sensing and biodiversity science and to the proposed mesoamerican biological corridor.
17,american society conservation.
17,"trends in ecology and evolution, 18, 306 – 314. for photogrammetry and remote sensing (asprs) annual meeting uhl, c., buschbacher, r., & serrao, e."
17,(1988).
17,abandoned pastures in 2001.
17,"louis, mo: asprs. eastern amazonia."
17,i. patterns of plant succession.
17,"journal of ecology, sala, o."
17,"e., chapin iii, f."
17,"s., armesto, j."
17,"j., berlow, e., blomfield, j., 76, 663 – 681."
17,"dirzo, r., huber-sanwald, e., huenneke, l."
17,"f., jackson, r."
17,"b., venables, w."
17,"n., & ripley, b."
17,(1994).
17,"modern applied statistics with s- kinzig, a., leemans, r., lodge, d."
17,"m., mooney, h."
17,"a., oesterheld, plus."
17,new york: springer-verlag.
17,"m., poff, n."
17,"l., sykes, m."
17,"t., walker, b."
17,"h., walker, m., & wall, d."
17,"vogelmann, j."
17,"e., howard, s."
17,"m., yang, l., larson, c."
17,"r., wylie, b."
17,"k., & h."
17,(2000).
17,global biodiversity scenarios for the year 2100.
17,"science, driel, n."
17,(2001).
17,"completion of the 1990s national land cover data 287, 1770 – 1774. set for the conterminous united states from landsat thematic mapper schaaf, c."
17,"b., lucht, w., li, x., tsang, t., strugnell, n."
17,"c., zhang, x., data and ancillary data sources."
17,"photogrammetric engineering and re- jin, y., muller, j."
17,"p., lewis, p., barnsley, m., hobson, p., disney, m., mote sensing, 67, 650 – 652."
17,"roberts, g., dunderdale, m., doll, c., d’entremont, r."
17,"p., hu, b., vogelmann, j."
17,"e., sohl, t., & howard, s."
17,m. (1998a).
17,"regional character- liang, s., privette, j."
17,"l., roy, d., gao, f., & strahler, a."
17,(2002). ization of land cover using multiple sources of data.
17,"photogrammetric first operational brdf, albedo nadir reflectance products from engineering and remote sensing, 64, 45 – 57."
17,modis.
17,"remote sensing of environment, 83, 135 – 148."
17,"vogelmann, j."
17,"e., sohl, t."
17,"l., campbell, p."
17,"v., & shaw, d."
17,m. (1998b).
17,"scott, j."
17,"m., & jennings, m."
17,(1998).
17,large-area mapping of biodiversity.
17,"regional land cover characterization using landsat thematic mapper annals of the missouri botanical garden, 85, 34 – 47. data and ancillary data sources."
17,"environmental monitoring and assess- skole, d., & tucker, c."
17,(1993).
17,"tropical deforestation and habitat frag- ment, 51, 415 – 428. mentation in the amazon: satellite data from 1978 to 1988."
17,"science, walker, r., & homma, a."
17,(1996).
17,"land use and land cover dy- 260, 1905 – 1910. namics in the brazilian amazon: an overview."
17,"ecologial economics, sorrensen, c."
17,(2000).
17,"linking smallholder land use and fire activity: ex- 18, 67 – 80. amining biomass burning in the brazilian amazon."
17,"forest ecology and wessels, k."
17,"j., reyers, b., & van jaarsveld, a."
17,(2000).
17,"incorporating management, 128, 11 – 25. land cover information into regional biodiversity assessments in south soulé, m."
17,(1991).
17,conservation: tactics for a constant crisis.
17,"science, africa."
17,"animal conservation, 3, 67 – 79."
17,"253, 744 – 750."
17,"wessels, k."
17,"j., rutherford, m."
17,"c., reyers, b., & van jaarsveld, a."
17,"stehman, s."
17,"v., wickham, j."
17,"d., smith, j."
17,"h., & yang, l."
17,(2003).
17,thematic (2003).
17,identification of potential conflict areas between land transfor- accuracy of the 1992 national land-cover data for the eastern united mation and biodiversity conservation in north-eastern south africa.
17,states: statistical methodology and regional results.
17,"remote sensing of agriculture, ecosystems and environment, 95, 157 – 178."
17,"environment, 86, 500 – 516."
17,"wilson, e."
17,(1988).
17,the current state of biological diversity.
17,in: e.
17,"steininger, m."
17,"k., tucker, c."
17,"j., townshend, j."
17,"g., killeen, t."
17,"j., desch, wilson (ed.), biodiversity ( pp."
17,1 – 20).
17,"washington, dc: national ac- a., bell, v., & ersts, p."
17,(2001).
17,tropical deforestation in the bolivian ademic press.
17,amazon.
17,"environmental conservation, 28, 127 – 134."
17,"wright parmenter, a., hansen, a."
17,"j., cohen, w., kennedy, r., langner, u., stone, t."
17,"a., & lefebvre, p."
17,(1998).
17,"using multi-temporal satellite data to lawrence, r., maxwell, b., gallant, a., & aspinall, r."
17,(2003).
17,land evaluate selective logging in para brazil.
17,"international journal of re- use and land cover change in the greater yellowstone ecosystem: mote sensing, 19, 2516 – 2517."
17,1975 – 1995.
17,"ecological applications, 13, 687 – 703."
17,"theobald, d."
17,(2004).
17,"placing exurban land use change in a human zhan, x., sohlberg, r., townshend, j."
17,"g., dimiceli, c., carroll, m., modification framework."
17,"frontiers in ecology and the environment, eastman, j."
17,"c., hansen, m."
17,"c., & defries, r."
17,(2002).
17,"detection of 2, 139 – 144. land cover changes using modis 250 m data."
17,"remote sensing of townshend, j., defries, r., dubayah, r., goward, s., kearney, m., tuck- environment, 83, 336 – 350."
