page,p
10,"it is also users and developers on the product specifications. critical that the remote sensing data have the right spectral, after the development of a technique or a data product, spatial and temporal characteristics and be economically routine operational activities should be handed off to the viable in terms of cost for successful application develop- end users or some other intermediary, thereby freeing up ment."
10,"because of these factors, eos data may face diffi- the research community to pursue additional investigations. culties in being accepted universally by all decision-makers the basic model adopted for the synergy program was that who rely on remote sensing data unless data continuity is the scientists from academia would develop and prototype assured. an application by working closely with the end users."
10,after remote sensing data and products are generated by var- successful demonstration of the benefits of remote sensing ious agencies in a variety of formats.
10,"these formats may products, these products and methods would then be trans- be suitable for researchers, but end users in non-research ferred to the agencies who would then adopt and maintain organizations require data in a format that can be readily them."
10,"training and education are, therefore, critical to trans- displayed and analyzed using simple software packages. fer of technology and knowledge from the application de- end users at the state/local/tribal level typically do not have velopers to the end users within state/local/tribal agencies. access to high-end image processing software and tools."
10,"establishing peer learning groups, in which an advanced products from remote sensing imagery should, therefore, user of a product teaches his peers within the same user com- be generated in formats that can be readily ingested into munity enhances product diffusion."
10,"for example, a group of a variety of popular low cost image visualization and gis farmers is more comfortable adopting a product when a fel- packages and should be compatible with user’s existing low farmer endorses it and shares his positive experiences systems and infrastructure."
10,"to promote wider use of eos with them compared to marketing by an outsider. data, nasa and its partners are developing translation tools that convert data into a variety of formats and projections 5.3."
10,"data accessibility, continuity, and formats for input to existing image processing and gis packages."
10,remote sensing imagery often consists of large digital 5.4.
10,proven benefits files.
10,"fast network connectivity is, therefore, essential for efficient transfer of imagery among data providers, devel- one of the major obstacles to date for adoption of remote opers, users, and decision makers."
10,"applications that rely on sensing data for applications has been the lack of proven continuous, operational satellite data require real time ac- benefits, particularly in relation to cost."
10,adopting remote quisitions.
10,"in response to user demand for immediate data sensing imagery requires investment in hardware, software, access, nasa has developed “data pools,” which are large, and training."
10,"before a group of users adopt this technol- online caches of real-time satellite data collected within the ogy as an alternate to existing methods, they need to be us (carr et al., 2003). convinced that remote sensing solutions are economically similar to other technologies, remote sensing technology viable and save time and money or enable the realization of is evolving."
10,nasa is continually improving sensors with other environmental benefits.
10,using traditional financial cost each generation of satellites.
10,"a number of remote sensing benefit analysis models, it is feasible to show the monetary applications require data collected over multiple years for savings for applications that directly use remote sensing temporal analysis to observe patterns, trends and changes. techniques for regulation and allocation of resources and nasa’s eos satellites are often precursors to operational where there is direct impact on marketable products such monitoring satellites managed by noaa."
10,since nasa is as crops and timber.
10,"it is, however, more difficult to assign not an operational agency, there is rarely a redundancy in a monetary value to benefits to the environment and qual- data collection or backup satellites in case an operating ity of life which resulted from policy changes."
10,monetizing sensor or satellite fails within its planned lifetime.
10,"also, indirect benefits from using remote sensing data is complex some eos instruments (e.g."
10,advanced spaceborne thermal and challenging.
10,"nevertheless, demonstrating tangible ben- emission and reflection radiometer, multi-angle imaging efits of remote sensing through either cost savings or cost spectro-radiometer) are unique and experimental in nature, avoidance would build a strong case for investing in these and data continuity is not always assured."
10,"in some cases, technologies by government agencies."
11,kalluri et al.
11,/ environmental science & policy 6 (2003) 487–500 497 5.5.
11,"incubation period for a specific dataset or application, and indicators of will- ingness of end users to invest in remote sensing technology new users of remote sensing technology are not willing to could be used to gauge the performance and diffusion of invest unless the application has been proven to be a viable application development."
11,metrics associated with policy alternative to current practices.
11,"experiences from the syn- impact are most difficult to quantify, but would have the ergy program show that 3–5 years are required before the most significance."
11,other metrics such as web transaction end users gain confidence in using remote sensing data and logs showing the number and volume of data sets distributed institutionalize their use.
11,diffusion and adoption of these from a data center are easy to quantify and help in tracking technologies is faster in agencies that have prior experience the number of users and the datasets that are more popular. (even if limited).
11,"during the initial phases of application some of the measurable impacts of an application on diffusion, the end users need hands-on training and advice, decision making include factors such as the reliability and access to free data and processing software, technical sup- quality of decisions, time saved in using these new tech- port, and sometimes access to equipment as well."
11,"the rate niques, and the number of instances a decision has been of diffusion is directly related to the perceived value that made as a direct use of the new product compared to ex- remote sensing data has by users responsible for policy de- isting approaches to decision making."
11,improvements in the velopment or implementation. quality of the environment as a result of policy changes due to the adoption of remote sensing products can be readily 5.6.
11,collection of metrics measured and quantified.
11,"firm, time-bound goals, and project milestones can be “one can manage only what can be measured.”"
11,"this difficult to define, implement, and maintain for a science maxim is true to remote sensing applications development, and research project."
11,"however, if the goal of application de- although there is no set of universally accepted metrics for velopment is to take established remote sensing algorithms all applications due to their specific context."
11,"nevertheless, or datasets and turn them into applications, then time-bound the collection of metrics for reporting externally to funding goals and milestones help set expectations between appli- sources and to improve internal management of applications cation developers and end users, and prevent the project development is receiving growing interest since federal from drifting off course on personal research agendas."
11,col- agencies such as nasa must demonstrate the value of their lection of metrics to improve internal project management investment to the public. may appear initially burdensome to applications develop- metrics play an important role in determining the success ers.
11,"however, these metrics can help towards long-term of application development."
11,"synergy metrics have evolved sustainability of the project by ensuring that resources stay from a simple monitoring of product development (e.g. focused on applications that are most likely to succeed. numbers of remote sensing files accessed, maps or statistics produced) in year 2000 to capturing outcomes from product 5.7."
11,sustainability application in decision support for resource management in 2003.
11,examples of these metrics are given in table 2.
11,"indeed, the long-term goal of the synergy program is to make one lesson from our work is that project managers should applications sustainable through a combination of pri- incorporate this change in focus in their project strategies. vate/public funding sources beyond nasa."
11,"the synergy some generalized metrics such as the impacts of remote experience suggests that 3–5 years of project life span are sensing on policy, cost savings or cost avoidance, changes required to advance from gathering user requirements to in the numbers of users of a specific data set, the demand prototyping and developing an application, training users in table 2 example of qualitative and quantitative metrics collected within the synergy program metrics for external reporting metrics for improving internal management to funding agencies of applications development quantitative qualitative quantitative qualitative • volume of data distributed in • institutional collaboration in data • numbers of repeat customers • clear project objectives, goals a given period sharing and existence of time-bound milestones • numbers of peer-reviewed • new/improved policies for managing • numbers/kinds of training • maintenance of project’s articles published the environment, natural resources activities internal skill base and anothropogenic changes • numbers of graduate degrees • local success stories from users who • numbers and kinds of • clear definition of user needs awarded; students supported benefited from remote sensing data contacts with user community • income ($$) from alternative • number of web hits from • existence of user feedback loops (new) funding sources different sources • cost savings or avoidance ($$)"
12,498 s.
12,kalluri et al.
12,/ environmental science & policy 6 (2003) 487–500 the appropriate use of products and winning user confidence.
12,"as the user base for remote sensing products is dy- factors such as proven benefits, ease of use, timeliness of namic, application developers should be flexible in their ap- data, and continuity of data contribute to the sustainability proaches to sustain their operations."
12,"for example, working of remote sensing applications."
12,"among various applications with individuals requires an effective outreach or extension of medium and coarse spatial resolution remote sensing campaign, whereas targeting a state agency might involve a data, numerical weather forecasting, disaster mitigation, detailed analysis of current organizational processes. and climate prediction have found markets within public remote sensing technology is still dominated by aca- and private sectors because of recognizable economic and demic institutes and government organizations pursing social benefits (williamson et al., 2002)."
12,other applications research.
12,"adopting models for achieving sustainability that such as urban planning and precision agriculture are more are based on user interaction at each step in the development localized, and require imagery at a higher spatial resolution, process suggests a shift away from the more traditional, which are more expensive than medium or coarse resolution technology-driven, research process in applying remote data (table 1). sensing."
12,there is no single model for reaching sustainability be- cause of the uniqueness of each application and its user group.
12,"however, within the synergy program three distinct 6."
12,summary categories of sustainability models have begun to emerge based on the type of users and sources of funding: remote sensing data collected for research purposes by nasa’s eos satellites have been shown to be extremely • federal/state/local/tribal/non government organizations— valuable for a variety of applications development.
12,"experi- state agencies such as idwr or federal agencies such ence of the synergy program demonstrates that partnerships as the us forest service that have been benefiting from among government, academia, end users, and industry help remote sensing data for monitoring large areas for envi- in fostering the success of remote sensing applications for ronmental quality and compliance policies have invested a wide variety of users within state/local/tribal communi- in medium resolution remote sensing applications."
12,some ties.
12,"results from the synergy program indicate that remote agencies have started to acquire high-resolution imagery sensing data could have positive impacts on the environ- over selective areas, but the higher cost remains an issue. ment through improved decision making and policies."
12,the • private organizations—commercial entities responsible term “crossing the valley of death” is often referred to in for managing large land holdings such as timber compa- the transition from research and development to applications nies fall within the second group of users.
12,"private compa- (nrc, 2000c)."
12,"several bottlenecks and hurdles such as lack nies convinced of the benefits of remote sensing data for of awareness by end users in remote sensing technology, their operations eventually begin to build the infrastruc- lack of proper feedback mechanisms between application de- ture and technical capability within their organizations to velopers and end users, institutional barriers, and unproven process remote sensing data."
12,"they, however, would likely cost benefits have to be overcome to cross this valley."
12,"nev- depend on universities and nasa for research and devel- ertheless, frequent dialogue between application developers opment of data processing algorithms. and end users, education and training of end users, deliver- • private individuals and community-based organizations— ing products and data to end users in formats that best suit individual users such as farmers and ranchers have shown them, and collection of metrics and using them to manage great interest in using remote sensing data for making in- application development ensure the success of application formed decisions in managing their lands for better pro- development using remote sensing data. ductivity."
12,sustainability of remote sensing applications within these user groups is more challenging since this group typically does not have the technical and financial acknowledgements resources to readily absorb remote sensing technologies.
12,"this user group tends to rely on well-established remote this work is funded by nasa under the ecs contract sensing data centers in the government, universities or nas5-60000."
12,"we would like to thank stuart marsh, barron the private sector companies to receive remote sensing orr, tony morse, santhosh seelan, frank lindsay and paul data and products."
12,"nevertheless, private individuals have davis for their comments and inputs on different sections the ability to influence public agencies in providing re- of the manuscript."
12,"the authors are grateful for the valuable mote sensing data as they gain awareness of the value of comments from the two anonymous reviewers that helped these data for their particular need, which in turn could improve the quality of the paper. foster sustainability of an application."
12,"community-based organizations such as farmer cooperatives or local envi- references ronmental groups also play an active role in influencing federal, state, and local governments in setting funding allen, r.g., pereira, l.s., raes, d., smith, m., 1998."
12,crop evapo- priorities for remote sensing activities. transpiration: guidelines for computing crop water requirements.
13,kalluri et al.
13,"/ environmental science & policy 6 (2003) 487–500 499 united nations food and agriculture organization, irrigation and national research council, 1996."
13,a new era for irrigation.
13,"national drainage paper 56, rome, italy, 300 p."
13,"academy press, washington, dc, 204 p."
13,"allen, r.g., morse, a., tasumi, m., bastiaanssen, w., kramber, w., national research council, 2000a."
13,"future role of pesticides in the us anderson, h., 2001."
13,evapotranspiration from landsat (sebal) for agriculture.
13,"national academy press, washington, dc, 332 p. water rights management and compliance with multi-state water national research council, 2000b."
13,investigating groundwater systems on compacts.
13,"in: ieee geoscience and remote sensing symposium, 9–13 regional and national scales."
13,"national academy press, washington, july, sydney, australia."
13,"dc, 143 p."
13,"asrar, g., fuchs, m., kanemasu, e.t., hatfield, k.l., 1984."
13,"estimating national research council, 2000c."
13,from research to operations in absorbed photosynthetic radiation and leaf area index from spectral weather satellites and numerical weather prediction: crossing the reflectance in wheat.
13,agron.
13,"76, 300–306."
13,valley of death.
13,"national academy press, washington, dc, 80 p."
13,"asrar, g., kaye, j.a., morel, p., 2001."
13,"nasa research strategy for earth national research council, 2001."
13,transforming remote sensing data into system science: climate component.
13,meteorol.
13,"82 (7), information and applications."
13,"national academy press, washington, 1309–1329."
13,"dc, 75 p."
13,"bastiaanssen, w.g.m., menenti, m., feddes, r.a., holtslag, a.a.m., national research council, 2003."
13,satellite observations of the earth’s 1998a.
13,the surface energy balance algorithm for land (sebal).
13,part environment.
13,"national academy press, washington, dc, 163 p. 1: formulation."
13,hydrol.
13,"212/213, 198–212."
13,"national resources conservation service, 1999."
13,"summary report, 1997."
13,"bastiaanssen, w.g.m., pelgrum, h., wang, j., ma, y., moreno, g.j., national resources inventory (revised december 2000)."
13,"united states roerink, g.j., van der wal, t., 1998b."
13,"a remote sensing surface energy department of agriculture, washington, dc, 90 p. balance algorithm for land (sebal)."
13,part 2: validation.
13,hydrol.
13,"padgitt, m., newton, d., penn, r., sandretto, c., 2000."
13,"production 212/213, 213–229."
13,practices for major crops in u.s.
13,"agriculture, 1990–97, usda calderón, f.j., jackson, l.e., scow, k.m., rolston, d.e., 2001."
13,short-term statistical bulletin no.
13,"969, washington, dc, 114 p. dynamics of nitorgen, microbial activity, and phopholipid fatty acids power, j.f., wiese, r., flowerday, d., 2000."
13,managing farming systems after tillage.
13,soil sci.
13,"65, 118–126. for nitrate control."
13,environ.
13,"30, 1866–1880."
13,"carr, k., myer, r., duma, c., bryant, k., hartranft, r., bergman, r.f., rosenberg, n.j., blad, b.l., verma, s.b., 1983."
13,"microclimate: the fox, s., 2003."
13,"storage and retrieval of spatially-qualified data from biological environment, 2nd ed."
13,"wiley, new york, p."
13,nasa’s eosdis data pool.
13,"in: ieee geoscience and remote sensing shortle, j.s., abler, d."
13,"(eds.), 2001."
13,"environmental policies for symposium, 21–25 july, toulouse."
13,agricultural pollution control.
13,"cabi publishing, cambridge, choudhury, b.j., 1994."
13,synergism of multispectral satellite observations p.
13,240. for estimating regional land surface evaporation.
13,remote sens.
13,environ.
13,"shuttleworth, w.j., 1991."
13,evaporation models in hydrology.
13,"in: schmugge, 49, 264–274."
13,"t.j., andre, j.-c."
13,"(eds.), land surface evaporation: measurements and follett, r.f., delgado, j.a., 2002."
13,nitrogen fate and transport in parameterization.
13,"springer-verlag, new york, pp."
13,93–120. agricultural systems.
13,soil water conserv.
13,"57, 402–408."
13,"sorooshian, s., hsu, k., gao, x., gupta, h.v., imam, b., braithwaite, hsu, k., gupta, h.v., sorooshian, s., 1995."
13,"artificial neural network d., 2000."
13,evaluation of persiann system satellite-based estimates modeling of the rainfall-runoff process.
13,water resour.
13,"res. 31 (10), of tropical rainfall."
13,meteorol.
13,"81 (9), 2035– 2517–2530."
13,"hutchinson, c.f., 1991."
13,"uses of satellite data for famine early warning tilman, d., fargione, j., wolff, b., d’antonio, c., dobson, a., howarth, in sub-saharan africa."
13,remote sens.
13,"12 (6), 1405–1421."
13,"r., schindler, d., schlesinger, w.h., simberloff, d., swackhamer, d., idaho code, §42-106, title 42, irrigation and drainage water rights 2001."
13,"forecasting agriculturally driven global environmental change. and reclamation, chapter 1, appropriations of water general science 292, 281–284."
13,provisions.
13,available: http://www.3.state.id.us/cgi-bin/newidst?
13,"sctid townshend, j.r.g., justice, c.o., 2002."
13,towards operational monitoring =420010006.
13,k. of terrestrial systems by moderate-resolution remote sensing.
13,"remote king, m.d."
13,"(ed.), 1999."
13,eos science plan: the state of science in the sens.
13,environ.
13,"83, 351–359."
13,eos program.
13,"nasa, greenbelt, md, 397p."
13,"tueller, p.t., 1989."
13,"remote sensing technology for rangeland management kogan, f.n., 1997."
13,global drought watch from space.
13,meteorol. applications.
13,range manage.
13,"42, 442–453."
13,"78 (4), 621–621."
13,"watson, r.t., et al."
13,"(eds.), 2001."
13,climate change 2001: synthesis report.
13,"meisinger, j.j., delgado, j.a., 2002."
13,"principles for managing nitrogen ipcc, geneva, switzerland, p."
13,184. leaching.
13,soil water conserv.
13,"57, 485–498."
13,"williamson, r.a., hertzfeld, h.r., cordes, j., logsdon, j.m., 2002."
13,"the moran, m.s., inoue, y., barnes, e.m., 1997."
13,opportunities and limitations socioeconomic benefits of earth science applications research: reducing for image-based remote sensing in precision crop management.
13,remote the risk and costs of natural disasters in the usa.
13,"space policy 18, sens."
13,environ.
13,"61, 319–346."
13,57–65.
13,"moore, g.a., 1999."
13,crossing the chasm.
13,"harper business, new york, winter, t.c., harvey, j.w., franke, o.l., alley, w.m., 1998."
13,ground p.
13,water and surface water: a single resource.
13,"usgs circular 1139, moulin, s., bondeau, a., delecolle, r., 1998."
13,combining agricultural u.s.
13,"geological survey, reston, va, 79 p. crop models and satellite observations: from field to regional scales."
13,remote sens.
13,"19, 1021–1036."
13,"nakicenovic, n., swart, r., (eds.), 2000."
13,"emissions scenarios: a special satya kalluri received his m.sc. from osmania university, hyderabad, report of working group iii of the intergovernmental panel on climate india, and ph.d. from university of maryland at college park, usa."
13,change.
13,"cambridge university press, cambridge, 612 p."
13,"he worked on several projects funded by nasa and nsf developing national aeronautics and space administration (nasa), 2001."
13,"regional algorithms to process remote sensing data for global change research workshops for state, local and tribal governments: findings and and other applications."
13,he is currently working as a senior engineer at implications.
13,available: http://www.aria.arizona.edu/slg/report.html.
13,"raytheon company in landover, maryland, and is the technical lead on national aeronautics and space administration (nasa), 2002."
13,earth nasa’s synergy program.
13,"science enterprise application strategy, washington, dc, 17 p."
13,avai- lable: http://www.earth.nasa.gov/visions/index.html.
13,"national research council, 1994."
13,"rangeland health: new methods to peter gilruth is project manager for the nasa synergy project at classify, inventory, and monitor rangelands."
13,"national academy press, raytheon company, where he supervises relationships with 12 university washington, dc, 182 p."
13,principal investigators for developing sustainable applications of nasa
14,500 s.
14,kalluri et al.
14,"/ environmental science & policy 6 (2003) 487–500 data in disaster management, forestry and water resources management, from drexel university."
14,"she has worked in the systems integration field urban growth, range management, and precision agriculture. for over 25 years in areas including the environment, medicine and health, remote sensing, and earth science."
14,she currently serves as the rita f.
14,"bergman has a b.a. in political science from the state director of advanced programs for raytheon company in landover, university of new york at buffalo, and a m.s. in information science maryland."
