page,p
9,"geohealth 10.1029/2023gh000890 using an economic value of statistical life of 10.9 million dollars ($2019; us dot, 2023) the 2,800 abi-daytime averted deaths and 1,600 abi-1pm averted deaths are valued at 30 billion and 17 billion dollars per year, respec- tively."
9,"the additional 1,200 (95% ci: 800–1,500) pm2.5-attributable premature deaths averted with geostationary satellite-based alerts are economically valued at 13 (95% ci: 8.8–17) billion dollars per year ($2019)."
9,these estimated averted premature deaths are also sensitive to our assumed 30% exposure reduction via behavior modification on alert days.
9,"assuming a 15% or 50% exposure reduction instead results in an uncertainty range of 590–2,000 deaths (table s3 in supporting information s1), of similar magnitude to the reported 95% ci bound on the health impact function."
9,"while the absolute number of estimated averted deaths is sensitive to this assumption, we note the percent difference in alert/behavior modification averted deaths between abi-1pm and abi-daytime based alerts of 54%, is robust."
9,we similarly estimate 240 (95% ci: 90–340) pm2.5-attributable asthma emergency room visits per year (1% of all pm2.5-attributable asthma emergency room visits) could be averted with geostationary satellite based air quality alerts over polar-orbiting satellite based alerts.
9,"a total of 29,000 (95% ci: 10,000–48,000) asthma emer- gency room visits in 2020 were attributable to pm2.5, based on the total pm2.5 concentration estimates in the abi-daytime data set."
9,"we find 610 (95% ci: 240–890) and 370 (95% ci: 140–550) of these pm2.5-attributable emergency room visits could be avoided with geostationary satellite and polar orbiting satellite based alerts, respectively."
9,"the additional 240 (95% ci: 90–340) pm2.5-attributable asthma emergency room visits averted with geostationary satellite-based alerts are associated with an economic benefit of 120,000 (95% ci: 45,000–170,000) dollars per year ($2019)."
9,we find a majority of the pm2.5 alert days identified in each data set and subsequent averted deaths and asthma emergency room visits occur in the western us in 2020.
9,"specifically, 64% of the additional averted pm2.5-attributable asthma emergency room visits and 58% of the additional averted pm2.5-attributable premature deaths occur in california alone in 2020."
9,"the spatial distribution of these benefits will likely vary for different years due to interannual variability in emissions (e.g., wildfire occurrence)."
9,"however, we expect these benefits to predominantly occur in the western us in most years, where there are now more frequent short-term pm2.5 pollution events due to increases in the frequency and intensity of large western wildfires (childs et al., 2022)."
9,"conclusions in this work, we show that atmospheric composition information from geostationary satellites could lead to a greater reduction in personal exposure to air pollution and subsequently greater public health benefits compared to similar information from polar-orbiting satellites."
9,"specifically, we find estimates of surface pm2.5 based on aod observations from a geostationary satellite are able to identify more particulate air quality alert days (24hr pm2.5 > 35 μg m −3) for a larger fraction of the population than a similar data set representing aod from polar-orbiting satellites in 2020."
9,"applying pre-existing estimates of the reduction in pm2.5 exposure due to indi- vidual behavior modification in alerted populations, we estimate 54% more averted pm2.5-attributable mortality, or 1,200 (800–1,500) deaths per year, using geostationary over polar-orbiting satellite data."
9,these averted deaths are associated with an economic value of 13 (95% ci: 8.8–17) billion dollars ($2019) per year.
9,"there are many additional health benefits of reduced pm2.5 exposure that are not quantified in this work, such as lost work days and inhaler medication refills, which impact a larger percentage of the population than the more severe health outcomes we quantify (u.s."
9,"epa, 2022)."
9,the magnitude and spatial distribution of alert days and subsequent benefits of identifying additional alert days will likely vary for different years.
9,"the total pm2.5-attributable mortality we estimate using 2020 annual means (96,000 deaths) is within the range of previous estimates of pm2.5-attributable mortality in the us (ford et al., 2018; o’dell et al., 2021; tessum et al., 2019) and approximately double the 2019 gbd estimate of 50,000 pm2.5-attributable deaths (gbd, 2019)."
9,differences in these values predominantly come from differences in concentration response functions used and estimated pm2.5 concentrations.
9,we note 2020 was an exceptionally active wildfire year and had many pm2.5 alert days in populated areas in the western us compared to other recent years.
9,"however, wildfire seasons worse than 2020 are projected to become at least twice as likely by 2050 in the us west under climate change (abatzoglou et al., 2021; xie et al., 2022)."
9,"thus, these results using 2020 data are likely more representative of benefits of geostationary satellites and nowcasting applications in the future compared to a recent less active fire year such as 2019."
9,we expect our main conclusion that atmospheric o’dell et al. 9 of 13
10,"geohealth 10.1029/2023gh000890 composition data from geostationary satellites is able to lead to additional exposure reduction by identifying more pm2.5 alert days than polar-orbiting satellites to still hold for other, less active, wildfire years."
10,our application of a health impact assessment to an alert/behavior modification pathway for pm2.5 exposure reduction is novel and requires several assumptions when quantifying health benefits.
10,"first, the relative risk values and concentration response function we applied were developed using ambient outdoor pm2.5 concen- trations, not personal exposure."
10,"in addition, relative risk values may already incorporate some level of behavior modification that was taken by people in the cohorts studied to develop them."
10,"these assumptions have been made previously in estimating benefits of n95 masks for reducing wildfire smoke exposure (kodros et al., 2021)."
10,"we incorporate the uncertainty associated with the concentration response function in our health impact assessment, but there are additional sources of uncertainty from population estimates, baseline disease rates, pm2.5 estimates, and the assumed exposure reduction in alerted populations."
10,it is also currently uncertain how reductions in peak exposures to pm2.5 translate to reduced health impacts of long-term exposure.
10,"however, this assumption is often made when assessing the contribution of wildfire smoke pm2.5 to mortality from long-term pm2.5 exposure (ford et al., 2018; neumann et al., 2021; o’dell et al., 2021)."
10,"thus, despite our novel application of this pathway of exposure reduction in a health impact assessment, our applications of pm2.5 concentration response functions are consistent with previous health impact assessments."
10,the relationship between pm2.5 data sets and issuing air quality alerts is more complex in practice than we are able to represent in our methodology.
10,"first, we use a 24hr average concentration for flagging alert days and reduce exposure to the full 24hr average."
10,"in practice, the airnow nowcast typically relies on weighted, rolling pm2.5 concentration averages over the previous 12 hr (us epa, 2021)."
10,"however, we do not know in which hour people may modify their behavior to reduce exposure and a daily average exposure is required for the health impact assessment to align with the underlying epidemiology data."
10,"second, our analysis assumes air quality alerts from national nowcasting based on these individual data sets are the only driver for behavior modification during pollution events."
10,"however, information from air quality forecasting (often based on numerical models along with satellite imagery), local air quality monitoring agencies, and personal awareness of poor air quality are additional drivers for action (semenza et al., 2008; wen et al., 2009)."
10,"in practice, a combination of many of these tools is used to determine air quality alerts."
10,"determining how to best incorporate satellite-based data products in the epa's airnow system is an ongoing effort (bratburd et al., 2022)."
10,"in this work, we do not prescribe how these tools may be used in practice, but rather investigate how these data sources may better inform air quality forecasters in their decision making."
10,the pathway from air quality alerts to reduced pm2.5 exposure is also more complex than we are able to represent here.
10,"we assume the same percent reduction in pm2.5 across all alerted populations yet in reality some commu- nities or age groups may be more able or willing to modify their behavior than others (burke et al., 2022; d’an- toni et al., 2017; hano et al., 2020; kolbe & gilchrist, 2009; mirabelli et al., 2018; rappold et al., 2019)."
10,the exposure reduction values we use come from studies investigating responses to smoke events which estimate a likelihood of taking action (specifically remaining indoors) of ∼60% (u.s.
10,"epa, 2021)."
10,"studies of responses to all air pollution events and/or alerts (not smoke specific) often report smaller response rates (d’antoni et al., 2017; mcdermott et al., 2006; wen et al., 2009)."
10,"given that 2020 was a very active fire year, and the likelihood of action on alert days is higher for smoke-impacted days, the magnitude of our results likely constitutes an upper bound on the averted premature deaths and associated economic benefits from nowcasting with geostationary over polar-orbiting satellite data."
10,"while these factors would impact the overall magnitude of the health benefits from expanded pm2.5 nowcasting with geostationary satellite data, in this work we are more concerned with the relative difference in exposure reduction between the geostationary and polar-orbiting cases which are calculated under the same assumptions."
10,"our results have implications both for the application of current geostationary atmospheric composition data (like aod from goes) as well as planning for future geostationary satellite missions, such as nasa's tempo and noaa's geoxo mission."
10,these future geostationary satellite missions have the potential to continue and expand upon the public health benefits of satellite-based atmospheric composition data applications.
10,this work high- lights one of the many advantages of using satellite data for air pollution monitoring.
10,atmospheric composition data from geostationary satellites will also provide valuable information for long-term pm2.5 monitoring such as a greater capability to observe sub-daily patterns in emissions sources which could potentially be applied to design more effective and health-beneficial approaches for reducing ambient pm2.5 concentrations.
10,pathways to o’dell et al. 10 of 13
11,geohealth 10.1029/2023gh000890 quantify the health benefits of these additional applications of geostationary satellite data should be explored in future works.
11,"the work presented here shows satellite data, in particular geostationary satellite data, can be used to inform personal adaptation to short-term pm2.5 pollution events for a greater number of people, leading to a reduction in the negative health impacts of poor air quality."
11,future cost-benefit analyses of satellite missions should incorporate these and other health and economic benefits of monitoring and reducing exposure to air pollution.
11,it will be important to ensure these benefits are realized by working with decision makers and local actors to incorporate these data sets into national and local air quality decision-making.
11,disclaimer the views expressed in this article are those of the authors and do not necessarily represent the views or policies of the u.s.
11,environmental protection agency.
11,"further, the contents of this article are the authors and do not necessarily reflect any position of the government or the national oceanic and atmospheric administration."
11,conflict of interest ko reports honoraria from noaa during the conduct of the study.
11,dg reports grants from noaa during the conduct of the study.
11,"ghk reports personal fees from california air resources board, personal fees from depart- ment of justice, personal fees from new york state attorney general, and personal fees from environmental defense fund outside the submitted work."
11,"bh, hz, sca, sk, and zw have no conflicts of interest to declare relevant to the present study."
11,"data availability statement the computer code used for the analysis presented in this manuscript are publicly available on github (o’dell, 2023)."
11,"gridded population data (nasa sedac, 2018), zcta-level population data (manson et al., 2022), county-level baseline disease rates (cdc, 2021), and the airnow data (us epa, 2023) are publicly available."
11,"satellite-based data sets are available for download (o'dell et al., 2023)."
11,"acknowledgments references we gratefully acknowledge the computational resouces provided by abatzoglou, j."
11,"t., battisti, d."
11,"s., williams, a."
11,"p., hansen, w."
11,"d., harvey, b."
11,"j., & kolden, c."
11,(2021).
11,projected increases in western us forest george washington university's high fire despite growing fuel constraints.
11,"communications earth & environment, 2(1), 227."
11,"article 1. https://doi.org/10.1038/s43247-021-00299-0 performance computing cluster operated abatzoglou, j."
11,"t., & williams, a."
11,(2016).
11,impact of anthropogenic climate change on wildfire across western us forests.
11,"proceedings of the by the research technology services national academy of sciences of the united states of america, 113(42), 11770–11775. https://doi.org/10.1073/pnas.1607171113 team (maclachlan et al., 2020), much of ahrq."
11,(2006).
11,hcup databases.
11,healthcare cost and utilization project (hcup) [dataset].
11,"retrieved from www.hcup-us.ahrq.gov/databases.jsp the computational analysis here would anenberg, s."
11,"c., bindl, m., brauer, m., castillo, j."
11,"j., cavalieri, s., duncan, b."
11,"n., et al."
11,(2020).
11,using satellites to track indicators of global have been exceedingly time consuming air pollution and climate change impacts: lessons learned from a nasa-supported science-stakeholder collaborative.
11,"geohealth, 4(7), without them."
11,"we are grateful to those e2020gh000270. https://doi.org/10.1029/2020gh000270 who support and maintain the public data anenberg, s."
11,"c., henze, d."
11,"k., tinney, v., kinney, p."
11,"l., raich, w., fann, n., et al."
11,(2018).
11,"estimates of the global burden of ambient sources used in this work described in the pm2.5, ozone, and no2 on asthma incidence and emergency room visits."
11,"environmental health perspectives, 126(10), 107004. https://doi."
11,"data availability statement finally, we org/10.1289/ehp3766 express our gratitude to gregory frost anenberg, s."
11,"c., horowitz, h."
11,"l., tong, d."
11,"q., & west, j."
11,(2010).
11,an estimate of the global burden of anthropogenic ozone and fine particu- for many helpful discussions about this late matter on premature human mortality using atmospheric modeling.
11,"environmental health perspectives, 118(9), 1189–1195. https://doi. work throughout the project."
11,"k.o., d.g., org/10.1289/ehp.0901220 g.h.k., and s.a. acknowledge research anenberg, s."
11,"c., west, j."
11,"j., yu, h., chin, m., schulz, m., bergmann, d., et al."
11,(2014).
11,impacts of intercontinental transport of anthropogenic support for this work from noaa fine particulate matter on human mortality.
11,"air quality, atmosphere & health, 7(3), 369–379. https://doi.org/10.1007/s11869-014-0248-9 (contract 1305m322pnrmt0426 and bratburd, j., gupta, p., kondragunta, s., zhang, h., henderson, b."
11,"h., dickerson, p., et al."
11,(2022).
11,incorporating satellite data updates into grant na21oar4310250).
11,airnow.
11,em plus.
11,"retrieved from https://haqast.org/wp-content/uploads/sites/91/2022/09/emplusq322_bratburd-final.pdf burke, m., heft-neal, s., li, j., driscoll, a., baylis, p., stigler, m., et al."
11,(2022).
11,exposures and behavioural responses to wildfire smoke.
11,"nature human behaviour, 6(10), 1351–1361."
11,"article 10. https://doi.org/10.1038/s41562-022-01396-6 castillo, m."
11,"d., kinney, p."
11,"l., southerland, v., arno, c."
11,"a., crawford, k., van donkelaar, a., et al."
11,(2021).
11,"estimating intra-urban ineq- uities in pm2.5-attributable health impacts: a case study for washington, dc."
11,"geohealth, 5(11), e2021gh000431. https://doi. org/10.1029/2021gh000431 cdc."
11,(2021).
11,"centers for disease control and prevention, national center for health statistics."
11,national vital statistics.
11,mortality 1999-2020 on cdc wonder online database [dataset].
11,"retrieved from http://wonder.cdc.gov/ucd-icd10.html chen, h., li, q., kaufman, j."
11,"s., wang, j., copes, r., su, y., & benmarhnia, t."
11,(2018).
11,"effect of air quality alerts on human health: a regres- sion discontinuity analysis in toronto, canada."
11,"the lancet planetary health, 2(1), e19–e26. https://doi.org/10.1016/s2542-5196(17)30185-7 childs, m."
11,"l., li, j., wen, j., heft-neal, s., driscoll, a., wang, s., et al."
11,(2022).
11,daily local-level estimates of ambient wildfire smoke pm2.5 for the contiguous us.
11,"environmental science & technology, 56(19), 13607–13621. https://doi.org/10.1021/acs.est.2c02934 clean air partners."
11,(2018).
11,clean air partners 2018 public awareness survey.
11,retrieved from https://www.mwcog.org/assets/1/25/clean_air_ partners_2018_regional_survey_final_report_050819_reducedsize.pdf o’dell et al. 11 of 13
12,"geohealth 10.1029/2023gh000890 dai, l., zanobetti, a., koutrakis, p., & schwartz, j."
12,(2014).
12,associations of fine particulate matter species with mortality in the united states: a multicity time-series analysis.
12,"environmental health perspectives, 122(8), 837–842. https://doi.org/10.1289/ehp.1307568 d'antoni, d., smith, l., auyeung, v., & weinman, j."
12,(2017).
12,psychosocial and demographic predictors of adherence and non-adherence to health advice accompanying air quality warning systems: a systematic review.
12,"environmental health, 16(1), 100. https://doi.org/10.1186/ s12940-017-0307-4 david, l."
12,"m., ravishankara, a."
12,"r., brey, s."
12,"j., fischer, e."
12,"v., volckens, j., & kreidenweis, s."
12,(2021).
12,could the exception become the rule?
12,“uncontrollable” air pollution events in the u.s. due to wildland fires.
12,"environmental research letters. https://doi.org/10.1088/1748-9326/ abe1f3 di, q., amini, h., shi, l., kloog, i., silvern, r., kelly, j., et al."
12,(2019).
12,an ensemble-based model of pm2.5 concentration across the contiguous united states with high spatiotemporal resolution.
12,"environment international, 130, 104909. https://doi.org/10.1016/j.envint.2019.104909 diao, m., holloway, t., choi, s., o'neill, s."
12,"m., al-hamdan, m."
12,"z., van donkelaar, a., et al."
12,(2019).
12,"methods, availability, and applications of pm2.5 exposure estimates derived from ground measurements, satellite, and atmospheric models."
12,"journal of the air & waste management association, 69(12), 1391–1414. https://doi.org/10.1080/10962247.2019.1668498 ford, b., martin, m."
12,"v., zelasky, s."
12,"e., fischer, e."
12,"v., anenberg, s."
12,"c., heald, c."
12,"l., & pierce, j."
12,(2018).
12,"future fire impacts on smoke concen- trations, visibility, and health in the contiguous united states."
12,"geohealth, 2(8), 229–247. https://doi.org/10.1029/2018gh000144 gbd."
12,(2019).
12,global burden of disease collaborative network.
12,global burden of disease study 2019 (gbd 2019) results.
12,institute for health metrics and evaluation (ihme).
12,"retrieved from http://ghdx.healthdata.org/gbd-results-tool geng, g., murray, n."
12,"l., tong, d., fu, j."
12,"s., hu, x., lee, p., et al."
12,(2018).
12,satellite-based daily pm2.5 estimates during fire seasons in colorado.
12,"journal of geophysical research: atmospheres, 123(15), 8159–8171. https://doi.org/10.1029/2018jd028573 hammer, m."
12,"s., van donkelaar, a., li, c., lyapustin, a., sayer, a."
12,"m., hsu, n."
12,"c., et al."
12,(2020).
12,global estimates and long-term trends of fine particulate matter concentrations (1998–2018).
12,"environmental science & technology, 54(13), 7879–7890. https://doi.org/10.1021/acs. est.0c01764 hano, m."
12,"c., prince, s."
12,"e., wei, l., hubbell, b."
12,"j., & rappold, a."
12,(2020).
12,knowing your audience: a typology of smoke sense participants to inform wildfire smoke health risk communication.
12,"frontiers in public health, 8. https://doi.org/10.3389/fpubh.2020.00143 healthcare use data | cdc."
12,(2023).
12,healthcare use data | cdc [dataset].
12,"retrieved from https://www.cdc.gov/asthma/healthcare-use/2018/ table_a.html holloway, t., miller, d., anenberg, s., diao, m., duncan, b., fiore, a."
12,"m., et al."
12,(2021).
12,satellite monitoring for air quality and health.
12,"annual review of biomedical data science, 4(1), 417–447. https://doi.org/10.1146/annurev-biodatasci-110920-093120 huff, a."
12,"k., & kondragunta, s."
12,(2017).
12,meteorologists track wildfires using satellite smoke images.
12,"eos. https://doi.org/10.1029/2017eo070275 huff, a."
12,"k., kondragunta, s., zhang, h., laszlo, i., zhou, m., caicedo, v., et al."
12,(2021).
12,tracking smoke from a prescribed fire and its impacts on local air quality using temporally resolved goes-16 abi aerosol optical depth (aod).
12,"journal of atmospheric and oceanic technology, 38(5), 963–976. https://doi.org/10.1175/jtech-d-20-0162.1 jaffe, d., hafner, w., chand, d., westerling, a., & spracklen, d."
12,(2008).
12,interannual variations in pm2.5 due to wildfires in the western united states.
12,"environmental science & technology, 42(8), 2812–2818. https://doi.org/10.1021/es702755v kerr, g."
12,"h., martin, r."
12,"v., van donkelaar, a., brauer, m., bukart, k., wozniak, s., et al."
12,(2022).
12,increasing disparities in air pollution health burdens in the united states [dataset].
12,environmental sciences.
12,"[preprint]. https://doi.org/10.1002/essoar.10512159.1 kodros, j."
12,"k., o'dell, k., samet, j."
12,"m., l'orange, c., pierce, j."
12,"r., & volckens, j."
12,(2021).
12,quantifying the health benefits of face masks and respirators to mitigate exposure to severe air pollution.
12,"geohealth, 5(9), e2021gh000482. https://doi.org/10.1029/2021gh000482 kolbe, a., & gilchrist, k."
12,(2009).
12,an extreme bushfire smoke pollution event: health impacts and public health challenges.
12,"nsw public health bulletin, 20(2), 19–23. https://doi.org/10.1071/nb08061 kondragunta, s., laszlo, i., zhang, h., ciren, p., & huff, a."
12,(2020).
12,chapter 17—air quality applications of abi aerosol products from the goes-r series.
12,"goodman, t."
12,"schmit, j."
12,"daniels, & r."
12,"redmon (eds.), the goes-r series (pp."
12,203–217).
12,"elsevier. https://doi. org/10.1016/b978-0-12-814327-8.00017-2 liu, h., remer, l."
12,"a., huang, j., huang, h.-c., kondragunta, s., laszlo, i., et al."
12,(2014).
12,preliminary evaluation of s-npp viirs aerosol optical thickness.
12,"journal of geophysical research: atmospheres, 119(7), 3942–3962. https://doi.org/10.1002/2013jd020360 liu, j., clark, l."
12,"p., bechle, m."
12,"j., hajat, a., kim, s.-y., robinson, a."
12,"l., et al."
12,(2021).
12,"disparities in air pollution exposure in the united states by race/ethnicity and income, 1990–2010."
12,"environmental health perspectives, 129(12), 127005. https://doi.org/10.1289/ehp8584 maclachlan, g., hurlburt, j., suarez, m., wong, k."
12,"l., burke, w., lewis, t., et al."
12,(2020).
12,"building a shared resource hpc center across univer- sity schools and institutes: a case study. (arxiv:2003.13629). arxiv. https://doi.org/10.48550/arxiv.2003.13629 malm, w."
12,"c., schichtel, b."
12,"a., hand, j."
12,"l., & collett, j."
12,(2017).
12,concurrent temporal and spatial trends in sulfate and organic mass concentra- tions measured in the improve monitoring program.
12,"journal of geophysical research: atmospheres, 122(19), 2017jd026865. https://doi. org/10.1002/2017jd026865 manson, s., schroeder, j., van riper, d., kugler, t., & ruggles, s."
12,(2022).
12,"ipums national historical geographic information system (17.0) [2020 american community survey: 5-year data [2016-2020, block groups & larger areas]] [dataset]."
12,ipums. https://doi.org/10.18128/d050.
12,"v17.0 mcclure, c."
12,"d., & jaffe, d."
12,(2018).
12,us particulate matter air quality improves except in wildfire-prone areas.
12,"proceedings of the national academy of sciences of the united states of america, 115(31), 7901–7906. https://doi.org/10.1073/pnas.1804353115 mcdermott, m., srivastava, r., & croskell, s."
12,(2006).
12,awareness of and compliance with air pollution advisories: a comparison of parents of asthmatics with other parents.
12,"journal of asthma, 43(3), 235–239. https://doi.org/10.1080/02770900600567114 mirabelli, m."
12,"c., boehmer, t."
12,"k., damon, s."
12,"a., sircar, k."
12,"d., wall, h."
12,"k., yip, f."
12,"y., et al."
12,(2018).
12,air quality awareness among u.s. adults with respiratory and heart disease.
12,"american journal of preventive medicine, 54(5), 679–687. https://doi.org/10.1016/j.amepre.2018.01.037 nasa sedac."
12,(2018).
12,"documentation for the gridded population of the world, version 4 (gpwv4), revision 11 data sets [dataset]."
12,"nasa socioeconomic data and applications center (sedac). https://doi.org/10.1007/s11869-010-0125-0 neumann, j."
12,"e., amend, m., anenberg, s."
12,"c., kinney, p."
12,"l., sarofim, m., martinich, j., et al."
12,(2021).
12,estimating pm2.5-related premature mortal- ity and morbidity associated with future wildfire emissions in the western u.s.
12,"environmental research letters, 16(3), 035019. https://doi. org/10.1088/1748-9326/abe82b o'dell, k."
12,(2023).
12,release a0 · kaodell/geoxo [computer software].
12,"zenodo. https://doi.org/10.5281/zenodo.8384660 o'dell, k., bilsback, k., ford, b., martenies, s."
12,"e., magzamen, s., fischer, e."
12,"v., & pierce, j."
12,(2021).
12,estimated mortality and morbid- ity attributable to smoke plumes in the united states: not just a western us problem.
12,"geohealth, 5(9), e2021gh000457. https://doi. org/10.1029/2021gh000457 o'dell, k., ford, b., fischer, e."
12,"v., & pierce, j."
12,(2019).
12,contribution of wildland-fire smoke to us pm2.5 and its influence on recent trends.
12,"environmental science & technology, 53(4), 1797–1804. https://doi.org/10.1021/acs.est.8b05430 o’dell et al. 12 of 13"
13,"geohealth 10.1029/2023gh000890 o'dell, k., kondragunta, s., zhang, h., goldberg, d."
13,"l., kerr, g."
13,"h., wei, z., et al."
13,(2023).
13,"dataset for ""public health benefits from improved identification of severe air pollution events with geostationary satellite data"" [dataset]."
13,"zenodo. https://doi.org/10.5281/zenodo.10058357 o'neill, s., & raffuse, s."
13,(2021).
13,advances in satellite data for wildfire smoke forecasting.
13,"eos, 102. https://doi.org/10.1029/2021eo155076 orellano, p., quaranta, n., reynoso, j., balbi, b., & vasquez, j."
13,(2017).
13,effect of outdoor air pollution on asthma exacerbations in children and adults: systematic review and multilevel meta-analysis.
13,"plos one, 12(3), e0174050. https://doi.org/10.1371/journal.pone.0174050 rappold, a."
13,"g., hano, m."
13,"c., prince, s., wei, l., huang, s."
13,"m., baghdikian, c., et al."
13,(2019).
13,smoke sense initiative leverages citizen science to address the growing wildfire-related public health problem.
13,"geohealth, 3(12), 443–457. https://doi.org/10.1029/2019gh000199 rappold, a."
13,"g., reyes, j., pouliot, g., cascio, w."
13,"e., & diaz-sanchez, d."
13,(2017).
13,community vulnerability to health impacts of wildland fire smoke exposure.
13,"environmental science & technology, 51(12), 6674–6682. https://doi.org/10.1021/acs.est.6b06200 rappold, a."
13,"g., stone, s."
13,"l., cascio, w."
13,"e., neas, l."
13,"m., kilaru, v."
13,"j., carraway, m."
13,"s., et al."
13,(2011).
13,peat bog wildfire smoke exposure in rural north carolina is associated with cardiopulmonary emergency department visits assessed through syndromic surveillance.
13,"environmental health perspectives, 119(10), 1415–1420. https://doi.org/10.1289/ehp.1003206 ridley, d."
13,"a., heald, c."
13,"l., ridley, k."
13,"j., & kroll, j."
13,(2018).
13,causes and consequences of decreasing atmospheric organic aerosol in the united states.
13,"proceedings of the national academy of sciences of the united states of america, 115(2), 290–295. https://doi.org/10.1073/ pnas.1700387115 schmit, t."
13,"j., gunshor, m."
13,"m., menzel, w."
13,"p., gurka, j."
13,"j., li, j., & bachmeier, a."
13,(2005).
13,introducing the next-generation advanced baseline imager on goes-r.
13,"bulletin of the american meteorological society, 86(8), 1079–1096. https://doi.org/10.1175/bams-86-8-1079 schmit, t."
13,"j., lindstrom, s."
13,"s., gerth, j."
13,"l., & gunshor, m."
13,(2018).
13,applications of the 16 spectral bands on the advanced baseline imager (abi).
13,"journal of operational meteorology, 6(4), 33–46. https://doi.org/10.15191/nwajom.2018.0604 semenza, j."
13,"c., wilson, d."
13,"j., parra, j., bontempo, b."
13,"d., hart, m., sailor, d."
13,"j., & george, l."
13,(2008).
13,public perception and behavior change in relationship to hot weather and air pollution.
13,"environmental research, 107(3), 401–411. https://doi.org/10.1016/j.envres.2008.03.005 spracklen, d."
13,"v., logan, j."
13,"a., mickley, l."
13,"j., park, r."
13,"c., yevich, r., westerling, a."
13,"l., & jaffe, d."
13,(2007).
13,wildfires drive interan- nual variability of organic carbon aerosol in the western u.s. in summer.
13,"geophysical research letters, 34(16), l16816. https://doi. org/10.1029/2007gl030037 tessum, c."
13,"w., apte, j."
13,"s., goodkind, a."
13,"l., muller, n."
13,"z., mullins, k."
13,"a., paolella, d."
13,"a., et al."
13,(2019).
13,inequity in consumption of goods and services adds to racial–ethnic disparities in air pollution exposure.
13,"proceedings of the national academy of sciences of the united states of america, 116(13), 6001–6006. https://doi.org/10.1073/pnas.1818859116 turner, m."
13,"c., jerrett, m., pope, c."
13,"a., krewski, d., gapstur, s."
13,"m., diver, w."
13,"r., et al."
13,(2016).
13,long-term ozone exposure and mortality in a large prospective study.
13,"american journal of respiratory and critical care medicine, 193(10), 1134–1142. https://doi.org/10.1164/ rccm.201508-1633oc u.s."
13,(2023).
13,departmental guidance on valuation of a statistical life in economic analysis.
13,webpage.
13,retrieved from https://www.transpor- tation.gov/office-policy/transportation-policy/revised-departmental-guidance-on-valuation-of-a-statistical-life-in-economic-analysis u.s.
13,(2010).
13,guidelines for preparing economic analyses (other policies and guidance 240-r-10-001).
13,retrieved from https://www.epa.gov/ environmental-economics/guidelines-preparing-economic-analyses u.s.
13,(2021).
13,comparative assessment of the impacts of prescribed fire versus wildfire (caif): a case study in the western u.s.
13,(epa/600/r-21/197).
13,us epa.
13,(2021).
13,airnow—how is the nowcast algorithm used to report current air quality?
13,airnow.
13,retrieved from https://usepa.servicenow- services.com/airnow?
13,id=kb_article_view&sysparm_article=kb0011856 u.s.
13,(2022).
13,supplement to the 2019 integrated science assessment for particulate matter.
13,environmental protection agency.
13,epa/635/r-22/028.
13,us epa.
13,(2023).
13,air quality system data mart [internet database].
13,"retrieved from https://www.epa.gov/outdoor-air-quality-data van donkelaar, a., hammer, m."
13,"s., bindle, l., brauer, m., brook, j."
13,"r., garay, m."
13,"j., et al."
13,(2021).
13,monthly global estimates of fine particulate matter and their uncertainty.
13,"environmental science & technology, 55(22), 15287–15300. https://doi.org/10.1021/acs.est.1c05309 vu, b."
13,"n., bi, j., wang, w., huff, a., kondragunta, s., & liu, y."
13,(2022).
13,application of geostationary satellite and high-resolution meteorology data in estimating hourly pm2.5 levels during the camp fire episode in california.
13,"remote sensing of environment, 271, 112890. https://doi. org/10.1016/j.rse.2022.112890 wang, y., hu, x., chang, h."
13,"h., waller, l."
13,"a., belle, j."
13,"h., & liu, y."
13,(2018).
13,a bayesian downscaler model to estimate daily pm2.5 levels in the conterminous us.
13,"international journal of environmental research and public health, 15(9), article 9. https://doi.org/10.3390/ ijerph15091999 wen, x.-j., balluz, l., & mokdad, a."
13,(2009).
13,"association between media alerts of air quality index and change of outdoor activity among adult asthma in six states, brfss, 2005."
13,"journal of community health, 34(1), 40–46. https://doi.org/10.1007/s10900-008-9126-4 westerling, a."
13,(2016).
13,increasing western us forest wildfire activity: sensitivity to changes in the timing of spring.
13,"philosophical transactions of the royal society b, 371(1696), 20150178. https://doi.org/10.1098/rstb.2015.0178 xie, y., lin, m., decharme, b., delire, c., horowitz, l."
13,"w., lawrence, d."
13,"m., et al."
13,(2022).
13,tripling of western us particulate pollution from wildfires in a warming climate.
13,"proceedings of the national academy of sciences of the united states of america, 119(14), e2111372119. https://doi.org/10.1073/pnas.2111372119 zhang, h., & kondragunta, s."
13,(2021).
13,daily and hourly surface pm2.5 estimation from satellite aod.
13,"earth and space science, 8(3), e2020ea001599. https://doi.org/10.1029/2020ea001599 zhang, h., kondragunta, s., laszlo, i., liu, h., remer, l."
13,"a., huang, j., et al."
13,(2016).
13,an enhanced viirs aerosol optical thickness (aot) retrieval algorithm over land using a global surface reflectance ratio database.
13,"journal of geophysical research: atmospheres, 121(18), 10717–10738. https://doi.org/10.1002/2016jd024859 zhang, h., kondragunta, s., laszlo, i., & zhou, m."
13,(2020).
13,improving goes advanced baseline imager (abi) aerosol optical depth (aod) retrievals using an empirical bias correction algorithm.
13,"atmospheric measurement techniques, 13(11), 5955–5975. https://doi.org/10.5194/ amt-13-5955-2020 zhang, h., wei, z., henderson, b."
13,"h., anenberg, s."
