page,p
9,"to foster the further development of such data references by the scientific community, we publish the applied fine-scale andelman, s.j."
9,"& willig, m.r."
9,(2002) alternative configurations datasets together with this study. of conservation reserves for paraguayan bats: considerations of another limitation in our analysis was that species spatial scale.
9,"conservation biology 16(5): 1352–1363. occurrence data were used with only one resolution in our araujo, m.b., thuiller, w., williams, p.h."
9,"& reginster, i. (2005) model, the reason being that comprehensive data with a downscaling european species atlas distributions to a finer resolution higher than utm 50 were not available for europe. resolution: implications for conservation planning."
9,global ecology and biogeography 14: 17–30.
9,"an option to overcome this constraint in future studies would arponen, a., lehtomaki, j., leppanen, j., tomppo, e."
9,"& moilanen, be to predict species distributions at finer spatial scales (see a."
9,(2012) effects of connectivity and spatial resolution of analyses araujo et al.
9,2005; mcpherson et al.
9,2006; barbosa et al.
9,2010). on conservation prioritization across large extents.
9,"conservation several simplifications of the habitat model should biology 26(2): 294–304. also be noted (see also jantke & schneider 2010 for balkovic, j., schmid, e., bujnovsky, r., skalsky, r."
9,"& poltarska, a detailed description)."
9,"first, we included only land k."
9,"(2006) bio-physical modelling for evaluating soil carbon opportunity costs from acquiring land for conservation, sequestration potentials on arable lands in the pilot area baden- whereas there are important additional costs, such as württemberg."
9,"agriculture 52(4): 1–13. costs of reserve establishment and maintenance (naidoo balmford, a., bennun, l., ten brink, b., cooper, d., cote, i.m., et al."
9,2006).
9,"as we included sites suitable for wetland crane, p., dobson, a., dudley, n., dutton, i., green, r.e., restoration in our analysis, further costs are related to the gregory, r.d., harrison, j., kennedy, e.t., kremen, c., leader- williams, n., lovejoy, t.e., mace, g., may, r., mayaux, p., rehabilitation of wetland habitats."
9,"second, we did not account morling, p., phillips, j., redford, k., ricketts, t.h., rodriguez, for spatial reserve design criterions like connectivity or j.p., sanjayan, m., schei, p.j., van jaarsveld, a.s."
9,"& walther, compactness and did not consider spatio-temporal aspects of b.a."
9,(2005) the convention on biological diversity’s 2010 target. persistence.
9,science 307: 212–213.
9,"barbosa, a.m., real, r."
9,"& vargas, j.m."
9,(2010) use of coarse- resolution models of species’ distributions to guide local conservation inferences.
9,conservation biology 24: 1378–1387.
9,"conclusions bode, m., wilson, k.a., brooks, t.m., turner, w.r., mittermeier, the costs of habitat protection may be severely r.a., mcbride, m.f., underwood, e.c."
9,"& possingham, h.p. underestimated when conservation planning relies on coarse- (2008) cost-effective global conservation spending is robust to scale data."
9,benefits of eo data for conservation planning taxonomic group.
9,"proceedings of the national academy of sciences usa 105(17): 6498–6501. encompass more accurate estimations of area requirements for bohn, u."
9,"& neuhäusel, r., with contributions from gollub, g., conservation and of habitat protection costs."
9,"fine-scale habitat hettwer, c., neuhäuslová, z., raus, t., schlüter, h."
9,"& weber, data ensure better coverage of the species of conservation h."
9,(2003) karte der natürlichen vegetation europas / map of the concern in the conservation plan.
9,heterogeneous land rents natural vegetation of europe.
9,scale 1 : 2 500 000.
9,"münster, within countries provide opportunities to select regions with germany: landwirtschaftsverlag. below average rents and avoid regions with above average busby, j.r."
9,(1991) bioclim: a bioclimatic analysis and prediction rents.
9,"in our study, we found that the conservation benefits system."
9,in: nature conservation: cost effective biological surveys https://doi.org/10.1017/s0376892912000331 published online by cambridge university press
10,"jantke, c."
10,schleupner and u.
10,"schneider and data analysis, ed."
10,margules & m.p.
10,"austin, pp."
10,64–68. programming approach.
10,"environmental modeling and assessment canberra, australia: csiro."
10,16(3): 227–238.
10,"early, r."
10,"& thomas, c.d."
10,"(2007) multispecies conservation jantke, k., schleupner, c."
10,"& schneider, u.a."
10,(2011) gap analysis planning: identifying landscapes for the conservation of viable of european wetland species: priority regions for expanding the populations using local and continental species priorities.
10,journal natura 2000 network.
10,biodiversity and conservation 20(3): 581– of applied ecology 44(2): 253–262.
10,"eea, ed."
10,"(2000) corine land cover 2000 raster data, 100 m joint research centre, ed."
10,(2004) european soil database [www document].
10,url http://www.eea.europa.eu/data-and- version 2.0.
10,"european soil bureau network and the european maps/data/corine-land-cover-2000-raster-2 commission, cd rom, eur 19945 en."
10,"franklin, j."
10,"(1995) predictive vegetation mapping: geographic lee, h.-l., hertel, t.w., rose, s."
10,"& avetisyan, m."
10,(2009) an modelling of biospatial patterns in relation to environmental integrated global land use data base for cge analysis of climate gradients.
10,progress in physical geography 19: 474–499. policy options.
10,"in: economic analysis of land use in global climate fritz, s., scholes, r., obersteiner, m., bouma, j."
10,"& reyers, b."
10,"(2008) change policy, ed."
10,"hertel, s.k."
10,rose & r.s.j.
10,"tol, pp.72– a conceptual framework for assessing the benefits of a global 88."
10,"new york, ny, usa: routledge."
10,earth observation system of systems.
10,"ieee systems journal 2: lehner, b."
10,"& döll, p."
10,"(2004) development and validation of a global 338–348. database of lakes, reservoirs and wetlands."
10,"journal of hydrology gasc, j.p., cabela, a., crnobrnja-isailovic, j., dolmen, d., 296: 1–22."
10,"grossenbacher, k., haffner, p., lescure, j., martens, h., margules, c.r."
10,"& pressey, r.l."
10,"(2000) systematic conservation martínez rica, j.p., maurin, h., oliveira, m.e., sofiandou, planning."
10,nature 405: 243–253.
10,"t.s., veith, m."
10,"& zuiderwijk, a."
10,"(1997) atlas of amphibians and marianov, v., revelle, c."
10,"& snyder, s."
10,(2008) selecting compact reptiles in europe.
10,"paris, france: societas europaea herpetologica, habitat reserves for species with differential habitat size needs."
10,muséum national d’histoire naturelle & service du petrimone computers and operations research 35: 475–487.
10,naturel.
10,"mcdonnell, m.d., possingham, h.p., ball, i.r."
10,"& cousins, e.a."
10,"grand, j., cummings, m.p., rebelo, t.g., ricketts, t.h."
10,"& neel, (2002) mathematical methods for spatially cohesive reserve design."
10,(2007) biased data reduce efficiency and effectiveness of environmental modeling and assessment 7: 107–114. conservation reserve networks.
10,ecology letters 10(5): 364–374.
10,"mcpherson, j.m., jetz, w."
10,"& rogers, d.j."
10,"(2006) using coarse- grantham, h.s., moilanen, a., wilson, k.a., pressey, r.l., grained occurrence data to predict species distributions at rebelo, t.g."
10,"& possingham, h.p."
10,(2008) diminishing return finer spatial resolutions-possibilities and limitations.
10,ecological on investment for biodiversity data in conservation planning.
10,modelling 192(3–4): 499–522.
10,conservation letters 1(4): 190–198.
10,"merot, p., squividant, h., aurousseau, p., hefting, m., burt, t., group on earth observations (2005) global earth observation system maitr, v., kruk, m., butturini, a., thenail, c."
10,"& viaud, v. (2003) of systems geoss."
10,"noordwijk, netherlands: esa publications testing a climato-topographic index for predicting wetlands division. distribution along an european climate gradient."
10,"ecological hagemeijer, w.j.m."
10,"& blair, m.j."
10,(1997) the ebcc atlas of modelling 163(1–2): 51–71.
10,european breeding birds: their distribution and abundance.
10,"miller, j., franklin, j."
10,"& aspinall, r."
10,"(2007) incorporating spatial london, uk: t & a d poyser. dependence in predictive vegetation models."
10,"ecological modelling henry, p.y., lengyel, s., nowicki, p., julliard, r., clobert, j., 202: 225–242."
10,"celik, t., gruber, b., schmeller, d., babij, v."
10,"& henle, k."
10,"mitchell-jones, a.j., amori, g., bogdanowicz, w., krystufek, b., (2008) integrating ongoing biodiversity monitoring: potential reijnders, p.j.h., spitzenberger, f., stubbe, m., thissen, j.b.m., benefits and methods."
10,"biodiversity and conservation 17: 3357– vohralík, v."
10,"& zima, j."
10,(1999) the atlas of european mammals.
10,"london, uk: academic press."
10,"hermoso, v."
10,"& kennard, m.j."
10,"(2012) uncertainty in coarse muchoney, d.m."
10,(2008) earth observations for terrestrial conservation assessments hinders the efficient achievement of biodiversity and ecosystems.
10,remote sensing of environment 112(5): conservation goals.
10,biological conservation 147(1): 52–59.
10,1909–1911.
10,"herold, m., woodcock, c.e., loveland, t.r., townshend, j., muchoney, d.m."
10,"& williams, m."
10,"(2010) building a 2010 biodiversity brady, m., steenmans, c."
10,"& schmullius, c.c."
10,(2008) land- conservation data baseline: contributions of the group on earth cover observations as part of a global earth observation system observations.
10,"ecological research 25(5): 937–946. of systems (geoss): progress, activities, and prospects."
10,"ieee naidoo, r., balmford, a., ferraro, p.j., polasky, s., ricketts, t.h."
10,systems journal 2(3): 414–423.
10,"& rouget, m."
10,"(2006) integrating economic costs into conservation hijmans, r.j., cameron, s.e., parra, j.l., jones, p.g."
10,"& jarvis, a. planning."
10,trends in ecology and evolution 21: 681–687.
10,"(2005) very high resolution interpolated climate surfaces for global nhancale, b.a."
10,"& smith, r.j."
10,(2011) the influence of planning unit land areas.
10,"international journal of climatology 25: 1965–1978. characteristics on the efficiency and spatial pattern of systematic izaurralde, r.c., williams, j.r., mcgill, w.b., rosenberg, n.j. & conservation planning assessments."
10,"biodiversity and conservation jakas, m.c.q."
10,(2006) simulating soil c dynamics with epic: 20(8): 1821–1835. model description and testing against long-term data.
10,"ecological pereira, h.m."
10,"& cooper, h.d."
10,(2006) towards the global monitoring modelling 192: 362–384. of biodiversity change.
10,"trends in ecology and evolution 21: 123– jantke, k."
10,"& schneider, u.a."
10,"(2010) multiple-species conservation 129. planning for european wetlands with different degrees of possingham, h., ball, i."
10,"& andelman, s."
10,(2000) mathematical coordination.
10,biological conservation 143: 1812–1821. methods for identifying representative reserve networks.
10,"in: jantke, k."
10,"& schneider, u.a."
10,"(2011) integrating land quantitative methods for conservation biology, ed."
10,ferson & market feedbacks into conservation planning: a mathematical m.a.
10,"burgman, pp."
10,291–306.
10,"new york, ny, usa: springer. https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
11,"benefits of earth observation for conservation planning 47 prendergast, j.r., quinn, r.m."
11,"& lawton, j.h."
11,"(1999) the schwanghart, w., beck, j."
11,"& kuhn, n."
11,(2008) measuring gaps between theory and practice in selecting nature reserves. population densities in a heterogeneous world.
11,global ecology and conservation biology 13: 484–492.
11,biogeography 17: 566–568.
11,"pricewaterhouse coopers (2006) socio-economic benefits analysis skalsky, r., tarasovičova, z., balkovič, j., schmid, e., fuchs, of gmes [www document]."
11,url http://esamultimedia.
11,"m., moltchanova, e., kindermann, g."
11,"& scholtz, p. (2008) esa.int/docs/gmes/261006_gmes_d10_final.pdf geo-bene global database for bio-physical modeling v."
11,"1.0: reside, a.e., watson, i., vanderwal, j."
11,"& kutt, a.s. (2011) concepts, methodologies and data."
11,the geo-bene database incorporating low-resolution historic species location data report.
11,"international institute for applied system analysis, decreases performance of distribution models."
11,"ecological modelling laxenburg, austria."
11,222(18): 3444–3448.
11,"stolbovoy, v., montanarella, l."
11,"& panagos, p."
11,"(2007) carbon sink richardson, e.a., kaiser, m.j., edwards-jones, g."
11,"& possingham, enhancement in soils of europe: data, modeling, verification."
11,"(2006) sensitivity of marine-reserve design to the spatial eur 23037 en, european commission, ispra, italy. resolution of socioeconomic data."
11,"conservation biology 20(4): tognelli, m.f., de arellano, p.i.r."
11,"& marquet, p.a."
11,"(2008) how 1191–1202. well do the existing and proposed reserve networks represent sarkar, s., pressey, r.l., faith, d.p., margules, c.r., fuller, t., vertebrate species in chile?"
11,"diversity and distributions 14: 148– stoms, d.m., moffett, a., wilson, k.a., williams, k.j., williams, 158."
11,"& andelman, s."
11,"(2006) biodiversity conservation planning trapp, n., schneider, u.a., mccallum, i., fritz, s., schill, c., tools: present status and challenges for the future."
11,"annual review borzacchiello, m., heumesser, c."
11,"& craglia, m."
11,"(2012) a meta- of environment and resources 31: 123–159. analysis on the return of investment of spatial data infrastructures schleupner, c."
11,(2009) gis as integrating tool in sustainability and and global earth observation system of systems.
11,working paper global change.
11,reports on earth system science 62.
11,"max planck fnu-199, university of hamburg and centre for marine and institute for meteorology, hamburg, germany."
11,"atmospheric science, hamburg, germany."
11,"schleupner, c."
11,"(2010) gis-based estimation of wetland conservation usgs, ed."
11,(1996) gtopo30.
11,available via url http://eros.usgs. potentials in europe.
11,"in: computational science and its applications, gov/#/find_data/products_and_data_available/gtopo30_info ed."
11,"taniar, o."
11,"gervasi, b."
11,"murgante, e."
11,pardede & b.
11,"verboom, j., foppen, r., chardon, p., opdam, p."
11,"& luttikhuizen, apduhan, pp."
11,198–213.
11,"new york, ny, usa: springer."
11,"(2001) introducing the key patch approach for habitat networks schmid, e., balkovic, j., moltchanova, e., skalsky, r., poltarska, k., with persistent populations: an example for marshland birds."
11,"müller, b."
11,"& bujnovsky, r."
11,"(2006) biophysical process modelling biological conservation 100: 89–101. for eu25: concept, data, methods, and results."
11,"final research warman, l.d., sinclair, a.r.e., scudder, g.g.e., klinkenberg, b."
11,"report for the integrated sink enhancement assessment project & pressey, r.l."
11,(2004) sensitivity of systematic reserve selection (insea).
11,"international institute for applied system analysis, to decisions about scale, biological data, and targets: case study laxenburg, austria. from southern british columbia."
11,"conservation biology 18(3): 655– scholes, r.j., mace, g.m., turner, w., geller, g.n., jürgens, n., 666."
11,"larigauderie, a., muchoney, d., walther, b.a."
11,"& mooney, h.a."
11,"williams, j.r."
11,(1995) the epic model.
11,in: computer models of (2008) toward a global biodiversity observing system.
11,"science 321: watershed hydrology, ed."
11,"singh, pp."
11,909–1000.
11,"colorado, 1044–1045."
11,usa: water resources publications. https://doi.org/10.1017/s0376892912000331 published online by cambridge university press
