page,p
9,article in press 270 m.
9,"rao, k.r."
9,sridhara murthi / space policy 22 (2006) 262–273 approaches.
9,"current evidence that supports the competing laws that compartmentalize data on individuals have public policy, legal and efﬁciency stances is largely been in place in the usa for some time."
9,"however, the laws anecdotal. impose few restrictions on the private sector’s ‘‘mixing and comparisons might be made in the usa at the local matching’’ the same databases that government is prohib- government level among free access approaches, marginal ited from manipulating."
9,"as a result, businesses are often cost recovery approaches with no restrictions on the able to compile substantial information about individuals. subsequent use of data, marginal cost recovery approaches for instance, businesses are interested in building proﬁles with subsequent restrictions, and approaches pursuing on individual households in their market areas."
9,govern- greater than marginal cost recovery.
9,"similarly, at the ments engaged in selling spatial data sets to the private international level, one might compare the effect of us sector have found that cadastral data (i.e. household-level freedom-of-information laws on the uses of federally data that tie ownership information to the location and produced geographic information with (for instance) the physical attributes of the land) are in more demand than effect of the cost recovery approaches of the uk’s any other layer of information."
9,having this parcel owner- ordnance survey on the uses of similar geographic ship and household-level information allows businesses to information. conveniently aggregate information through computer another issue involves the current move towards cross-matching.
9,"when local jurisdictions fail to have creating a national infrastructure that will allow citizens cadastral data available or readily accessible in digital more readily to acquire and use geographic information. form, businesses have found their own survey methods to most within the gis community assume that any generate ‘simulated’’ spatial data sets which they use and infrastructure used for accessing and transferring spatial market."
9,"we have entered a new social and technological data will be part of this overall information infrastructure. era in which conﬂicts involving privacy no longer affect the eventual networked system is envisioned as supporting individuals singly but affect everyone in the community. data transfers and transactions not only for the education the degree to which the aggregation of personal data and research sectors, but also for private citizens, govern- through cross-matching of gis ﬁles with other ﬁles should ment and commercial interests."
9,"many envision the national be allowed is not clear. network as creating an electronic marketplace where, for the practice of ‘‘proﬁling’’ customers raises the issue of instance, potential sellers of geographic data sets will be where the line should appropriately lie between a ‘‘permis- able to ﬁnd buyers and vice versa, and where the many sible exchange of facts to pursue a commercial goal’’ and thousands of users of the network will create a wide- an ‘‘impermissible intrusion’’ on personal privacy. ranging demand for geographic data."
9,"investigating alter- natives for addressing the political, legal, and technical 6.5."
9,"gi: copyrights and ipr constraints in establishing an electronic publishing cap- ability for spatial data (or an electronic library capability copyright protection for spatial databases raises a series for spatial data) could provide valuable insights for wider of emerging, unresolved theoretical questions."
9,although electronic publishing and library endeavours.
9,"many studies maps have been with us for centuries, a theoretical have drawn lessons from a comparative analysis of the foundation based on solid policy objectives explaining history and jurisprudence surrounding public access to what aspects of maps warrant protection is lacking. legal and medical databases and conclude that no generic representation of geographic data in digital form, with information policy covering all government data realms is its own uncertain status in property law, adds to the likely to emerge or be successful."
9,many even suggest that theoretical complexity.
9,"resolving rights in spatial data- sorting out sensible policies relative to spatial data may be bases implicates the theoretical shortcomings of copyright more complex than for legal or medical data, as national law both as applied to geographic representations and to security issues are also involved. computer representations [17]."
9,copyright compensates creators of original expression as 6.4.
9,gi: issue of infringement of privacy an incentive for them to continue to bring forth knowledge and information that others in the community may exploit linking information about individuals with where they for social or commercial gain.
9,"to this end, copyright live and work is a highly sensitive issue with the general protects expression, but not the underlying ideas, which public."
9,"before the development of present-day computer can and should be used without compensation to the capabilities, it was impractical for government and private creator."
9,"even though a spatial database might cost industry to maintain such information, but technically and hundreds of thousands of dollars to compile, its claim to economically the building and networking of detailed copyright protection is typically far weaker than that of, databases on all members of a community, their property, for instance, a novel."
9,one reason is that spatial data are and their habits is now a practical reality.
9,as the ability of largely factual in nature and ‘‘facts’’ are not subject to portable computers to store and query large spatial copyright.
9,"facts, algorithms, physical truths and ideas exist databases expands, privacy concerns are becoming more for everyone’s use."
9,"it is difﬁcult to argue that the outline of pronounced. a building, the bounds of a land parcel, or a line of"
10,article in press m.
10,"rao, k.r."
10,"sridhara murthi / space policy 22 (2006) 262–273 271 constant elevation on a map (a contour line) are expres- eliminated, merely minimized."
10,those who have been hired sions of originality.
10,any other person or sensor attempting speciﬁcally to provide spatial data for a database or those to represent these physical facts would have little choice who are offering data for sale to others are responsible for but to do so in much the same way.
10,"to represent the some level of competence in the performance of the service features by other than points, lines, polygons, or image bits or for some level of ﬁtness in the product offered. would make the representation non-standard, greatly is liability exposure or the perception of liability decrease the value to others, and make the data useless exposure a signiﬁcant impediment to the willingness of or cumbersome for computer processing."
10,experts even businesses and others to share geographic information or suggest that protection of maps in digital form ultimately offer it for sale?
10,"liability exposure may have a substantial will require either amendment of the copyright act or a impact on whether businesses and others will be willing to federal sui generis database protection statute. share gis data and whether they will be willing to offer even if a copyright claimant argues the existence of gis data for sale in a networked electronic marketplace. originality in the selection, coordination or arrangement of evidence needs to be gathered on whether current liability a data compilation, the typical gis user is primarily exposure is an actual threat or primarily a perceived threat. interested in the data themselves and not in the original evidence also needs to be gathered on what legal aspects of the data compilation."
10,database ownership arrangements are currently best accommodating both interests are further complicated in gis environments liability and business operation concerns.
10,the evidence because much of the data in them are copied from existing gathered and any conclusions reached should be helpful in paper maps—some of which are in the public domain but the design of an electronic marketplace for geographic many others of which involve potential pre-existing copy- information. right.
10,"however, if the spatial data are indeed largely factual and political biases are absent in their selection or 7."
10,"conclusion arrangement, the dilemma arises that the data are then also unlikely to be copyrightable."
10,"as a result, many 7.1."
10,"key points for image and gis policy definitions government database builders, along with the private sector, are resorting to contract and licensing instruments in summary we point out some of the critical points that to impose limits on the use of the digital data they supply. are prime in deﬁning a good national and international these practices raise the issue of whether and how these framework for a policy on images and gi [1]: legal devices might be applied to facilitate participation of data proprietors and users in a networked electronic  there is a need to look again at the 1986 un principles marketplace, and whether alternative devices may be on remote sensing and arbitrate a new international available for protecting government interests in spatial regime of understanding for images from satellites."
10,"this databases. framework will have to encourage nations to recognize the unresolved legal and public policy issues regarding the need for an over-arching understanding for satellite the application of copyright and other work product operators (both government and commercial), nations protection devices to spatial databases present a host of that are imaged and global image user community. potential problem areas for research activity by the  we must recognize that satellite images, including high- academic community."
10,"longhorn (2001) argues that the resolution images, are essential to support development lesson for producers of gis products and services, activities."
10,"as has been mentioned earlier, many societal especially those without prior experience of publishing development activities or ‘‘societal goods’’ depend either software or information products, is to be aware, critically on the availability of satellite images—disaster question the business plan and look for the potential management support; land and water management; negative effects on the future success of your product which environmental monitoring; various sorts of mapping; might be caused by legal problems."
10,"he suggests not planning and managing urban facilities/infrastructure; focusing all efforts simply on technical virtuosity and rural development; cadastral mapping; national infra- market research. structure development—roads/ highways, telecom, power and many others."
10,many of these societal issues 6.6.
10,gi: liability are transnational.
10, national (security or commercial) interests will have to liability is a subject of much interest in the gis be fully taken into consideration to ensure that nations’ community.
10,the value of any database lies in its use. interests are not compromised.
10,"the necessary steps for when an action or decision is taken based upon the non-disclosure and second-order dissemination are information and analysis in a gis, the liability exposure of already being discussed. those involved with the development of gis software and  we must recognize that imposing any control on foreign databases, or with provision of information based upon private satellites for ‘‘imaging’’ over any region is truly analysis in a gis, can be important."
10,the only certainty is not possible.
10,"with the high-resolution satellites, images that, under current legal principles, liability can never be of any region can be acquired and made available to any"
11,article in press 272 m.
11,"rao, k.r."
11,sridhara murthi / space policy 22 (2006) 262–273 user in any country—especially where commercial 7.2.
11,need for informed debate under a multilateral considerations and demand drive data sales.
11,"while framework shutter-control is available to the country licensing a satellite (so, say, the usa can regulate imaging/ an effective solution to the predicament brought about dissemination/use of images over its or a speciﬁed by the convergence of various tools and techniques like territory), the ‘‘sensed state’’ will not be able to control gis, gps and remote sensing data, world-wide access to the commercial satellite imaging its territory. databases through the internet revolution, interfaces with  the ‘‘rights’’ of the sensed state may emerge more emerging technologies for visualization such as vr and strongly in the future and it may be difﬁcult to ignore multimedia applications, coupled with commercial avail- this aspect in deﬁning the international framework. ability of high-resolution data warrant a harmonized however, an international consensus needs to be built international framework of legal norms."
11,an appropriate on the role and privileges of the ‘‘sensed state’’.
11,"it may multilateral forum such as the un committee on the be appropriate to move towards a consensus that peaceful uses of outer space (copuos), the un provides comfort to ‘‘sensed states’’ by sharing informa- regional cartographic conference (rcc), the global tion on users who use images of their territories."
11,"spatial data infrastructure (gsdi), and the isprs etc., would address various concerns over access to spatial data, key points underlying a gi policy would have to its use, rights of privacy, security and state sovereignty."
11,"it is consider: clear that the world is currently facing far more new challenges, which were not anticipated at the time of the  creating high quality spatial data is very expensive. evolution of the un remote sensing principles."
11,an urgent  data maintenance can be almost as expensive as de debate on the issues raised is essential to ensure that the full novo data creation.
11,"as a result, many data; originators potential and beneﬁts of remote sensing images and gis will be devoting much effort to this aspect in the coming are available to society. years."
11," many organizations are capable of creating data on a acknowledgements limited area, project basis."
11,"creating, updating and managing detailed national spatial databases is, how- this is a version of a paper ﬁrst presented at the iisl ever, a very different and non-trivial matter."
11,"those with regional conference on ‘bringing space beneﬁts to the these skills and track record have a real competitive asia-paciﬁc region’, bangalore, 26–29 june 2005."
11,"the advantage, especially where intellectual property rights authors are thankful to mr madhavan nair, chairman, are vested in the holders of the data."
11,"isro and secretary, dos for having given us the  private sector data sets are typically derived from public opportunity to write the paper."
11,we are also grateful to sector ones and a good copyright regime is called for. many colleagues at isro and the different indian agencies  it is possible to sustain a solid intellectual and economic for all their support and encouragement.
11,we are also case for either complete cost recovery or nil cost grateful to astronautical society of india for permitting us recovery; any position in between is essentially pragma- to publish this paper.
11,the views expressed herein do not tism.
11,"where only a fraction of the populace directly contain any endorsement from the authors’ organizations beneﬁts from the existence of spatial data, cost recovery and are the views of the authors only."
11,the authors have policies provide greater equity through ensuring that the been closely studying the efforts of many nations and user rather than the taxpayer pays costs. agencies in the issue of the legal framework for spatial data  changing the method of access to spatial data may well and eo images and have referred to many publications facilitate different charging regimes: both through brought out by many agencies on this issue.
11,"we acknowl- perception and charging metrics, online access to data edge all of these efforts as a source of inspiration. fosters and permits much larger numbers of small-value transactions."
11,"references  standards for documentation, archiving, distribution of information, geographic control, and accuracy of [1] rao m, jayaraman v, sridharamurthi kr."
11,issues for a remote analysis should be promoted.
11,these standards could sensing policy and perspective of the indian remote sensing data be developed in collaborative processes with research programme.
11,"paper presented in the ﬁrst international conference on the law of remote sensing, mississippi, april, 2002. and resource management institutions."
11,they need not be [2] taylor drf.
11,"policy issues in modern cartography, v3."
11,"new york: mandatory, but should be widely known so that all pergamon library: ga108.7."
11,"p65, 1998. institutes have a reasonable idea for what is expected of [3] gabrynowicz, j.i."
11,the promise and problems of the land remote them.
11,sensing policy act of 1992.
11,space policy 1993;319–28.
11, liability exposure may have a substantial impact on [4] von kries w.
11,towards a new remote sensing order?
11,space policy 2000;16(3):163–6. whether agencies and others will be willing to share gis [5] murthi krs.
11,space communications and rs applications in asia data and whether they will be willing to offer gis data and paciﬁc: technology and legal perspectives.
11,2004 space law for sale in a networked electronic marketplace.
11,"conference of iisl, beijing, china, 2004."
12,article in press m.
12,"rao, k.r."
12,sridhara murthi / space policy 22 (2006) 262–273 273 [6] harley jb.
12,silences and secrecy: the hidden agenda of cartography in for the commercial use of outer space; workshop on legal remote early modern europe.
12,imago mundi 1998;40:57–76.
12,"sensing issues—toulouse, france, 28 october 1998."
12,[7] longhorn ra.
12,"legal aspects of gis—the business view point, [13] dehqazida ya, florini am."
12,secrets for sale—how commercial 24th meeting of legal advisory board.
12,"european commission, satellite will change the world."
12,a carnegie endowment for 2000.
12,"international peace publication, 2000."
12,[8] stallkamp le.
12,"remote sensing data as a public good, 2000."
12,"[14] rao mv, jayaraman k, sridhara murthi r."
12,highres imagery—are [9] love j.
12,pricing government information.
12,available: we entering the no-more-secrets era?
12,paper presented at international /www.essential.org/tap/pricing.htmls. astronautical federation congress of 2002.
12,"iisl-01-iisl.3.02, octo- [10] siebrasse n, mclaughlin jd."
12,"contested markets and the optimal ber 3, 2001. breadth of copyright protection: the example of surveyors’ [15] jakhu r."
12,"international law governing acquisition and dissemination plans of survey, new brunswick, canada, 2001."
12,found on internet of satellite imagery.
12,"international journal of space law 2003;29. at /www.spatial.maine.edu/tempe/siebrasse.htmls [16] onsrud h, reis r."
12,law and information policy for spatial databases: [11] burns & walsh.
12,market provision of price-excludable public a research agenda.
12,jurimetrics j 35:1995;377–93. goods: a general analysis.
12,journal of political economy 1981;89: [17] holland ws.
12,"copyright, licensing and cost recovery for geographic 166–91. and land information systems data: a legal, economic and policy [12] hall jr jf."
12,"united states laws, regulations and policies concerning analysis, madison, wi, 2001."
12,"found on internet at /www.spatial. commercial remote sensing activities, project 2001: legal framework maine.edu/tempe/holland.htmls"
