page,p
7,"collate best practices and hard efforts made on space eo torials in international conferences and symposia conducted in data democracy, in particular to speciﬁc regional cooperation; b. increase awareness on advantages and existing barriers to 1 national centre for space studies (cnes), france. 2 access space solutions at national and regional govern- german aerospace centre (dlr), germany. 3 mental levels; european space agency (esa), france. 4 c. enthuse senior decision-makers with sufﬁcient success the geo-informatics and space technology development agency (gistda), thailand. stories on space-based decision-making process and also 5 the national institute for space research (inpe), brazil. raise importance of building a long lasting impact to 6 the indian space research organization, india. build the required institutional capacity with trained 7 the national aeronautics and space administration (nasa), usa. staff; 8 the south african national space agency (sansa), south africa."
8,senthil kumar et al.
8,/ space policy 51 (2020) 101346 coordination with national and international professional societies. (a) engaging in partnerships: as shown in framework (fig.
8,"2), short-term or long-term projects could be used to co-develop a many like-minded and theme-oriented professional soci- tailored intervention when needed. eties, government line departments, space agencies, and regional bodies/forums are to be invited to join hands with the international organizations for the common requirement 5."
8,functional aspects of the scdab of sdgs implementation.
8,"this requires a detailed plan of engagement for each of these stakeholders for their role in as mentioned earlier, the scdab plays a pivotal role in bringing overall achievement of capacity development programs in out all issues related to coordinated capacity development and local, national, and regional scales."
8,"in addition, a careful exploring solutions to these for successful implementation of the evaluation of the current status of progress in understanding framework."
8,"in particular, the scdab will set up guiding principles and implementing all those sdgs for which gsts can offer to establish resources in terms of theme-oriented human experts the most value and with direct applicability at national and and training materials to monitor methods to attract professionals regional levels is to be surveyed."
8,"such an effort should in large to maximize the participation and also resolve conﬂicts, if leverage existing follow-up and review processes including any, across all the stakeholders."
8,the scdab will also take the re- the annual un high level political forum and national sponsibility of analyzing the potential of regional and local levels voluntary reviews and reports submitted annually as part of for implementing the sdgs and propose tailor-made solutions to this process.
8,the results of the survey should be used to plan capacity building curricula and infrastructural development.
8,"it the strategy of the capacity development needed to maxi- should also keep in mind efforts made in the past on results-based mize the effort of training on gray areas, rather than wasting management [32] and study gap areas in implementing its ele- time and resources over the established goals in these levels. ments."
8,"this necessitates leadership of the capacity development some government organizations, development agencies, and networks of unoosa, wmo, geo, cgms, and ceos to nominate banks, ngos, and private industries dealing with gsts are managerial and technical experts as points of contact who have potential sponsors for these programs."
8,a guiding approach extensive experience in capacity development programs for for meeting the human and ﬁnancial resources needed is to different regions.
8,"the overall functional elements for the scdab can be prepared. be envisaged in two distinct aspects: managerial path and technical (b) managing the resources: resources are needed and often path, as shown in fig."
8,3. insufﬁcient for subject matter experts and training partici- pants to participate in training programs.
8,for training pro- 5.1.
8,"managerial path grams motivated to provide skills development in participants, short courses (duration running from one week the managerial path has many building blocks to arrive at to a maximum of 8 weeks) should have sufﬁcient human guiding principles."
8,this begins with ﬁrst setting up procedures for experts who have zeal and sense of great commitment be- promoting collaboration with high clarity for engaging all part- sides their authoritative expertise on the training theme.
8,to nering organizations/ngos to build the concept of ccd.
8,"this is this, an approach is needed to mobilize funding sources to fundamental to successfully link different organizations, as many meet the expenditure of the travel and material cost for of these have already deﬁned capacity building/development in participants and subject matter experts."
8,co-development of their annual work plans in their theme priorities.
8,"in particular, methods and services for sdg reporting requires multiyear these principles should address the following speciﬁc areas. funding both of the subjectematter experts and users fig."
8,functional element of space capacity development advisory board.
8,"sdg, sustainable development goal; eo, earth observation."
9,senthil kumar et al.
9,/ space policy 51 (2020) 101346 9 involved in co-development.
9,it is also important that scdab accountability of their implementation.
9,"these groups may work out mechanisms to insist upon member states to pro- further beneﬁt in promoting the objectives of the ccd effort, vide funding support to sustain the trained knowledge as these have a strong regional and global networking of beyond the pilot studies. members comprising largely students and mid-career pro- (c) planning long-term training programs: long-term courses fessionals."
9,these societies also promote scientiﬁc initiatives beyond 8 weeks may be entrusted with institutions/organi- through their own resources which attract academia glob- zations already well established globally.
9,"engaging countries ally, thereby paving way for newer and innovative elements in trainings is yet another approach while ensuring in future technologies and their applications. geographic breadth of activities and relevance."
9,these estab- lishments have their own human and ﬁnancial resources supported by their parent governments and/or the associ- 5.2.
9,technical path ated organizations.
9,"these courses may typically run for 9 months to 1 year to provide postgraduate certiﬁcates, given the diversity of training programs undertaken by various providing a possibility of supporting higher education (m.sc., stakeholders, there are four major areas to be addressed on the m."
9,"tech., or ph.d.) to mid-career professionals."
9,even though technical aspect of the programs.
9,these are brieﬂy discussed below. they may have committed education curricula approved by their expert education program committees like board of a.
9,"ensuring quality criteria in training: the development of required studies, these organizations can be asked to include special curriculum design for each of the sdgs is to be prepared in line theme-oriented topics as part of their training programs."
9,the with internationally accepted quality assurance (qa) standards expertise from a pooled trainers’ database can be asked to on education and training.
9,"though these standards may have provide from time-to-time lectures either through web- some differences, their objectives can be brought under six di- based training or one-to-one interaction mode when the mensions, as identiﬁed in the qa literature, namely: relevance, experts gather on speciﬁc theme-oriented symposia or quality of content and design, effectiveness, efﬁciency, impact, and conferences in which the long-term participants can beneﬁt sustainability."
9,"besides this, there are many reports on best by attending and interacting with these experts. practices in training and education shared by experienced (d) identifying constraints and solutions: be it engaging multiple trainers of global training and education organizations and organizations and/or human and ﬁnancial resources sharing, it professional societies on lessons learnt from their previous is important that anticipatory risk areas and constraints be programs."
9,"all the expert human resources persons are to be identiﬁed, and means of resolving these issues diplomatically aligned to follow these standard operating procedures for best are deﬁned."
9,"at this point of time, it is not envisaged that the results and sustainability of the programs. proposed framework is likely to replace many of the ongoing b."
9,"ensuring eo-based ard and other data resources: as mentioned capacity development programs already in place initiated by earlier, there has been considerable effort already made in the global organizations."
9,"subsequently, with all global and providing eo data from space missions through web portals. regional partners engaging within this framework positively, these web portals also facilitate the users to add their data from there is a possibility of smooth transition from individual to other platform sources (from ground measurements, drones, coordinated effort."
9,a good effort may be required to resolve any and smartphones) as part of their web services.
9,"such service conﬂicts or constraints that may arise across these partners. applications have increasingly become the most sought after therefore, the scdab may need to identify most likely con- elements from users perspectives and are to be made part of the straints and work out ways and means of solving these issues. training program. (e) reaching the potential participants: the present day social c."
9,"developing resources in multiple languages: trainers may need to media, e.g."
9,"facebook, twitter, and alike, can provide a far teach in and training material may need to be translated into reach to inform potential participants about upcoming multiple regional languages."
9,the ability to replicate the training training and education programs.
9,"the capacity building/ material in multiple languages can tremendously reduce the development programs of global organizations, ceos, cgms, cost of making, as for example, in the case of e-learning training geo, wmo, and unoosa have a large network of partici- contents."
9,"for long-term courses, trainees are typically trained in pants through their long programs in various regions of the the primary language of the courses, which in most cases is globe with corresponding lists of training participants."
9,many english.
9,"the initiative of wmo, for example, has led to the of these organizations also circulate newsletters and also comet translation resource center [45], which offers resources ﬂash the new programs in their dedicated websites to inform to guide your own translations to expand the availability of their programs in advance."
9,pooling all the potential partici- training materials.
9,the scdab may need to evaluate the present pants by theme will attract their attention to participate and mechanisms that exist for such translational services to imple- beneﬁt from the programs. ment the global training of sdgs. (f) engagement with professional societies: partnership with d.
9,standardizing certiﬁcate and credit sharing: it is expected that a professional societies of remote sensing and associated ap- large contingent of training participants could be researchers plications domains and statistical communities from global and mid-career professionals who aspire to take further higher to national level as well as national mapping agencies and education.
9,they could be interested to know if the ccd will line ministries as key stakeholders will help in building ca- support granting credit to them for their educational experi- pacity on statistical practices for the purposes of follow-up ences gained through its programs for another institution.
9,this and review of the sdgs.
9,"this will help build processes, would call for standardization of a certiﬁcate and credit sharing mechanisms, and human capacity to include eo in national system that would be accepted by national and global academic development plans and to integrate them with national institutions. statistical accounts to improve the measuring, monitoring, e."
9,delivering sustainable training services: scdab could work out and achievement of the sdgs.
9,these partnerships and col- possible ways of engaging partnering teams to co-develop lective efforts can support broader societal ownership of the training materials and courses suited to the sdgs.
9,it has al- goals and targets to strengthen the effectiveness and ways been a challenge to stakeholders to manage participants
10,senthil kumar et al.
10,"/ space policy 51 (2020) 101346 from multicultural, multiethnic environments with different (ii) precision agriculture educational systems to effectively transfer knowledge."
10,"in such cases, co-development is expected to provide fruitful results in core technical: the training component should include technical terms of supporting shared knowledge and experience, thereby discussions on (a) basics of precision agriculture and its beneﬁts, allowing stronger partnerships, resolving gap areas, and devel- advances in unmanned aerial vehicles (uavs), and vehicle mounted oping innovative approaches. instrumented systems for achieving location-based monitoring agricultural conditions together with high resolution satellite- 6."
10,example of capacity development for sdg 2: zero hunger based imaging systems.
10,"research & knowledge sharing: theme experts further provide as mentioned earlier in section 5, the planning phase consists state-of-art technologies on the models and methods of applying of, other than resources management, the curriculum design and gsts from uas, gnss, and satellite-based systems and new tech- development covering three major components: core technology, nologies for precision agriculture monitoring. research and knowledge sharing, and intergovernmental and intergovernmental practices: the integration of satellite-based regional practices."
10,"the un-escap suggests these components as eo and gnss, a variety of other data from in situ and airborne data part of plan of action on space applications for sustainable devel- sources combined with other digital innovations."
10,the nations in opment.
10,"in this section, these are addressed to prepare the course each region can share their food security models in terms of design for sdg 2 zero hunger, as a case study. harmonizing food-safety systems, activities of their national centre the prime motive of the goal on zero hunger is to end hunger of excellence in food safety research and collaboration, and by achieving food security and improved nutrition and by pro- enhancing domestic food testing capabilities. moting sustainable agriculture."
10,"this motive can further be studied under three subgoals: food production, agroecosystem resilience, (iii) agroecosystem resilience and precision agriculture (according to target 2.4)."
10,"some of the indicators to effect these are (a) losses from natural disasters, by core technical: the training component should include technical climate and nonclimate related events and (b) crop yield gap discussions on how (1) eo data can be exploited for multihazard (actual yield vs attainable yield from the current crop year). early warning and damage assessment (ﬂood, drought) and (2) as mentioned in section 5, the curriculum design and devel- decision support tools for drought monitoring and early warning opment should be composed of three subtitles: core technical, systems. research and knowledge sharing, and intergovernmental practices."
10,"research & knowledge sharing: researchers and subject matter in the following, we describe a possible set of topics for training on experts may share knowledge on (a) developing soil nutrients map these subgoalsdwith emphasis given to those topics where the eo- for ecosystem management and (b) mainstream climate informa- based ard plays a signiﬁcant role in addressing the indicators of tion for ecosystem resilience (livestock, aquaculture, ﬁsheries, and speciﬁc sdg themes and where additional data are needed to alternate livelihoods). complement the eo ard as well as on the use of existing case intergovernmental practices: the topics can include intergov- studies, tools, and services. ernmental policies and data for sharing experiences and ﬁndings from drought management systems for regional policy directions (i) food production and modes of enhancing cooperation in regional early warning and alert networking systems and share the required information and core technical: the training component should include technical data to reduce risk of transboundary disasters such as ﬂoods, discussions on (a) food production capacity for seasonal forecasting cyclone, and dust storms. and its impact, (b) techniques for real-time monitoring of weather for each of these areas, methods developed to integrate eo with from eo meteorological data assimilated with ground based mea- statistical reporting systems could be integrated and lessons shared surements, (c) mapping tools for optimal infrastructure re- across governments using these reporting systems. quirements such as food storage, warehousing, etc. and associated socioeconomic parameters to ascertain local and regional demands 7."
10,discussions and conclusions and distribution strategies.
10,research & knowledge sharing: theme experts further provide the 2030 agenda for sustainable development calls for new updated knowledge on advanced techniques being explored for strategies to build the capacity for developing and developed na- enhanced estimation of food production.
10,these may include (a) tions to meet the expectations and achieve the overall commitment statistical and empirical modeling techniques for crop productivity of these nations to the move for transforming the world to a better and pest and insect outbreaks using agrometeorological informa- living place.
10,"even though there have been efforts made by several tion, (b) satellite-based observation and mapping techniques for international government and nongovernment organizations land use, soil quality, and productivity for appropriate crops, and (c) including professional societies, there are many shortcomings in demand mapping for crop productivity against population density making the expected impact in communities to achieve the above to learn food security needs in vulnerable areas. objectives progressively."
10,it is often debated in many national and intergovernmental practices: different nations in each region international forums that the progress of implementing the sdgs in follow different practices on the above methods.
10,"it is important to many parts of the globe is rather slower than it should be in real- bring awareness of such activities as international geoglam, izing the objectives."
10,"this cannot be achieved without joint effort by gfor, and regional forums like aprsaf, interregional smart agri- all stakeholders engaged in capacity development to make a way cultural forum and their functional aspects wherein there is a forward in improving the current situation."
10,a conceptual approach possibility for sharing good practices across the nations in the is essential to deﬁne this joint effort. regional and global levels.
10,there are international nongovernment the proposed framework plans to harmonize the effort of all organizations such as isprs that conduct special topical meetings stakeholders together through a space capacity development through their technical commissions.
10,sharing practices that are advisory board.
10,the board with experienced ofﬁcials having strong used and seasonal forecasting regionally across borders can be commitment would work out strategies of engaging both govern- beneﬁcial. ment and nongovernment experts as resource people for capacity
11,senthil kumar et al.
11,/ space policy 51 (2020) 101346 11 development.
11,"it is important to bring expertise in multiple lan- [3] united nations, adoption of paris agreement, https://unfccc.int/resource/ docs/2015/cop21/eng/l09r01.pdf/2015 (accessed on june 17, 2019). guages for effective knowledge transfer where english is not ofﬁcial [4] united nations, global sustainable development report 2016, department of language."
11,"when we have experts from different educational back- economic and social affairs, new york, july, 2016. ground, quality assurance in training material and learning peda- [5] a."
11,"kavvada, report from eo4sdg initiative, geospatial week 2018 (supporting gogies should be ensured."
11,"we deﬁne possible functional aspects of a resilient and sustainable world), 2018."
11,"kyota, japan, october 29-november 2. this board to analyze existing gaps in both technical and managerial [6] earth observations for ofﬁcial statistics, satellite imagery and geospatial data perspectives and propose possible solutions for increasing the task team report, 2017. https://unstats.un.org/bigdata/taskteams/satellite/ beneﬁts of the coordinated capacity development initiative."
11,the ungwg_ satellite_task_team_report_whitecover.pdf.
11,"[7] ceos cal/val portal, http://calvalportal.ceos.org/(accessed on 01 october objectives should include long-term train-the-trainers program 2019).. and short-term awareness and skills development goals in overall [8] ceos data services and data cube, 2019. http://ceos-cube.org/."
11,"(accessed 19 training strategies, combined with the creation of an organizational june 2019)."
11,"[9] wgiss. http://ceos.org/ourwork/workinggroups/wgiss/, 2019."
11,(accessed 19 enabling environment to bring sustainable effort in building the june 2019). human resources capacity.
11,special effort can be made to promote [10] j.c.
11,"desconnects, g."
11,"giuliani, y."
11,"guigoz, p."
11,"lacroix, a."
11,"mlisa, m."
11,"noort, n."
11,"ray, gsts for sdgs through funding innovative scientiﬁc initiatives and n.d."
11,"searby, geocab portal, a gateway for discovering and accessing capacity building resources in earth observations, int."
11,earth obs.
11,"geoinf. 54 also competitive programs such as hackathons to arouse interest in (2017) 95e104. undergraduate students to sustain future needs of human capacity [11] wmo. http://www.wmo.int/pages/prog/wcp/wcasp/gpc/gpc.php, 2019. development."
11,(accessed 18 june 2019).
11,"[12] inspire, 2019. https://inspire.ec.europa.eu/."
11,(accessed 13 may 2019).
11,"this framework is expected to reduce duplicate efforts and [13] un-escap. http://data.unescap.org/sdg/#datahome, 2019."
11,"(accessed 19 june support building of synergies, effective management of ﬁnancial 2019). and expert resources, and sharing and joint research on software [14] un-ggim. http://ggim.un.org, 2019."
11,"(accessed 4 june 2019). tools and methodologies developed by various agencies and part- [15] unoosa, 2019. http://www.unoosa.org/oosa/en/ourwork/psa/regional- centres/index.html."
11,"(accessed 4 june 2019). ners of organizations; this would generate a set of innovative so- [16] ceos wgcapd. http://ceos.org/ourwork/workinggroups/wgcapd/, 2019. lutions needed for the country-speciﬁc projects and requirements (accessed 19 june 2019). and highlighting clearly the roles of each organization and their [17] virtual laboratory vlab. https://www.wmo-sat.info/vlab/, 2019."
11,(accessed 18 june 2019). connected geospatial information regional and global services to [18] wmo global campus. https://public.wmo.int/en/resources/meteoworld/ avoid conﬂicts of interest.
11,"it is important that though regional- wmo-global-campus, 2019."
11,"(accessed 4 june 2019). dependent, the training curriculum design for each sustainable [19] joost,t.,geo: capacity development working group e terms of reference https://www.earthobservations.org/documents/gwp20_22/tor_capacity_ development goal would be developed to cover technical core development_wg.pdf (accessed 06 october 2019). competence, resources for knowledge sharing, and intergovern- [20] fao capacity development. http://www.fao.org/capacity-development/en/, mental practices."
11,the design for three goals is given as illustrations.
11,(accessed 13 may 2019).
11,"[21] unisdr. https://www.unisdr.org/we/coordinate/sendai-framework, 2019."
11,"the proposed coordination of capacity development needs to be (accessed 18 june 2019). integrated into an overall results-based management approach for [22] itc, space for global development, university of twente, netherlands, 2019. optimizing the use of space science, technology, and its applications https://www.itc.nl."
11,(accessed 19 june 2019).
11,[23] h.
11,"lwanga, how engineering contributes to the promotion of sdgs in society, in support of global development agendas, such as the one pro- ieee, 2018, 2018, https://sight.ieee.org/."
11,(accessed 13 may 2019). posed in ref.
11,the proposed conceptual framework would take [24] l.
11,"halounova, sdg and international society for photogrammetry and remote a concrete ﬁrst step to coordinate space-based capacity develop- sensing: in wg3 on international groups, platforms and partnerships, 2017. ment activities. http://www.un-spider.org/sites/default/ﬁles/session-wg3-lenahalounova- isprs_0.pdf."
11,(accessed 14 may 2019).
11,"[25] esri, sustainable development goals, 2019. http://sdg.esri.com/learn/."
11,(accessed 14 may 2019).
11,"declaration of competing interest [26] aprsaf, space technology for enhanced governance and development, in: joint statement: the 24th session of the asia paciﬁc regional space agency none."
11,"forum, 2017."
11,"november 14-17, bengaluru, india."
11,"[27] saarc-dmc, regional workshop and capacity building programme for uti- lization of space based and geospatial information for achieving the targets acknowledgment of the sendai framework for disaster risk reduction, 2018."
11,"december 4-8, ahmedabad, india, http://www.saarc-sec.org/."
11,(accessed 3 may 2019).
11,"[28] un-escap, third ministerial conference on space applications for sustainable the authors would like to acknowledge their roles in the ca- development in asia and the paciﬁc, 2018, 2018, https://www.unescap.org/ pacity development networks described in this article."
11,they intergovernmental-meetings/third-ministerial-conference-space- thankfully acknowledge comments and suggestions received from applications-sustainable-development.
11,(accessed 15 may 2019).
11,[29] w.
11,"balogh, h.j."
11,"haubold, proposal for a united nations basic space technology ranganath navalgund, isro, shirish ravan, unoosa, keran wang, initiative, adv."
11,space res. 43 (2009) 1847e1853.
11,"un-escap, lauren childs, nasa, and patrick parrish, wmo."
11,they [30] w.
11,"balogh, capacity building in space technology development: a new are grateful to anonymous reviewers for their many insightful initiative within the united nations programme on space applications, space policy 27 (2011) 180e183. comments and suggestions."
11,"incorporation of their suggestions has [31] unoosa webpage, unispaceþ50 thematic priorities, 2017. http://www. signiﬁcantly improved the quality of the article. unoosa.org/documents/pdf/unispace/plus50/thematic_priorities_booklet.pdf/ 2017."
11,(accessed 14 may 2019).
11,[32] w.
11,"balogh, l."
11,"st-pierre, s."
11,"di pippo, towards a results-based management appendix a."
11,"supplementary data approach for capacity-building in space science, technology and applications to support the implementation of the 2030 agenda for sustainable develop- ment, acta astronom. 139 (2017) 385e389. http://doi:10.1016/j.actaastro."
11,supplementary data to this article can be found online at 2017.07.029. https://doi.org/10.1016/j.spacepol.2019.101346.
11,[33] p.m.
11,"teillet, d.n.h."
11,"horler, n.t."
11,"o'neill, calibration, validation and quality assurance in remote sensing: a new paradigm, can."
11,remote sens. 23 (1997) 401e413.
11,references [34] a.s.
11,"kumar, h."
11,"ferrera, s.p."
11,"aggarwal, e.c."
11,"wood, webinar based cross border training initiative by ceos wgcapd on sar and disasters e achievement and [1] united nations, transforming our world: the 2030 agenda for sustainable lessons learnt, isprs ann."
11,"photogramm., rem."
11,& spatial inform.
11,"4 development, https://www.un.org/en/development/desa/population/migration/ (2018) 65e70. generalassembly/docs/globalcompact/a_res_70_1_e.pdf/2015."
11,"[35] wmolearn, 2019. https://public.wmo.int/en/resources/training/wmolearn."
11,"[2] united nations, sendai framework for disaster risk reduction 2015-2030, (accessed 5 may 2019)."
11,2015. https://www.unisdr.org/we/inform/publications/43291.
12,senthil kumar et al.
12,"/ space policy 51 (2020) 101346 [36] unsd: https://unstats.un.org/sdgs/ﬁles/tier_classiﬁcation_of_ sdg_indicators [41] wmo: country proﬁle database, 2019. https://www.wmo.int/cpdb/."
12,"_22_ may_ 2019_web.pdf, 2019 (accessed june 21, 2019)."
12,(accessed 15 june 2019).
12,[37] fao sustainable development goals: http://www.fao.org/sustainable- [42] geo: earth observation for the sdgs. http://eo4sdg.org/get-more- development-goals/tracking-progress/en/(last accessed 23 september 2019). information/brochures-and-technical-documents/(accessed 15 june 2019).
12,"[38] unoosa work of the statistical commission pertaining to the 2030 agenda [43] un-escap, asia paciﬁc plan of action on space applications for sustainable for sustainable development. https://undocs.org/a/res/71/313 (last con- development (2018-2030), 2018. sulted 23 september 2019).."
12,[44] l.
12,"samarakoon, m."
12,"hazarika, y."
12,"inomata, effective approach for capacity [39] un-sustainable development goals: high level political forum on sustain- building in gis and remote sensing technologies in developing countries, int. able development https://sustainabledevelopment.un.org/hlpf/2019 (last arch."
12,photogramm.
12,remote sens.
12,xxxvii (part b6a.) (2008) consulted 23 september 2019).. 201e2016.
12,"[40] fao agriculture sustainability. http://www.fao.org/sustainable-development- [45] comet, https://eumetcal.eu/event/wmo-gc-trc/2019 (accessed 3 june 2019). goals/indicators/241/en/(last consulted 24 september 2019)."
