page,p
9,fertilization average 2017 2018 2019 2020 2021 2022 *** * * ns * *** ns min 22.2 a 23.2 a 23.3 a 17.2 a 24.5 a 24.1 a 20.9 a aent ps 16.3 b 13.9 b 15.6 b 12.7 a 22.4 a 14.4 b 18.7 a (kg grain kg-1 n applied) cm 15.3 b 15.2 b 21.0 a 9.5 a 13.8 b 12.5 b 19.5 a *** *** * ns * *** ** min 22.2 a 23.2 b 23.3 ab 17.2 a 24.5 ab 24.1 a 20.9 b aenh4 ps 23.8 a 19.2 b 18.5 b 21.5 a 30.2 a 18.0 b 35.5 a (kg grain kg-1 nh4+ – napplied) cm 24.1 a 42.9 a 27.8 a 12.9 a 18.9 b 15.9 b 25.9 b means separation tests per year and across years (average) are shown.
9,"m, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
9,measurements are shown as means.
9,"different lowercase letters indicate signiﬁcant differences at p<0.05 between treatments (one-way anova), as determined using tukey’s test (hsd)."
9,"different uppercase letters indicate signiﬁcant differences at p<0.05 between treatments (two-way anova), as determined using tukey’s test (hsd). ns, no signiﬁcance, *p<0.05, **p<0.01, ***p<0.001 according to two-way (year and fertilization strategy) or one-way (fertilization) anova test. available k (table 5)."
9,"however, after six years of the application of (-30 cm), the peak was generally higher with min fertilization. four fertilization strategies, soils accumulated different moisture, p the min strategy maintained higher nitrate concentrations from and k contents (table 5)."
9,six-year cm fertilization signiﬁcantly the beginning of the ﬁeld ﬂooding.
9,"in addition, it maintained higher enriched the soil in both total (16% min, 20% ps, 23% c) and nitrate concentrations for longer periods, generally having a delayed available (86% min, 49% ps, 42%c) p and available k (20% min, decline compared with the other strategies (supplementary 13%ps, 21%c) with respect to the rest of strategies due to its figure 1)."
9,min showed the highest peak of ammonium in soil accumulation over the years.
9,six-year min fertilization water after ﬁeld ﬂooding.
9,"however, ps showed a higher supply of impoverished the soil available p by 24% compared to the control available ammonium than cm."
9,the contribution of ammonium in (zero fertilized strategy).
9,soil moisture was maintained by the cm was always very low.
9,"ammonium sulphate (second continuous application of cm, whereas it was reduced by the topdressing) at panicle initiation (pi) did not produce a peak of continuous application of the other strategies."
9,soil total nitrogen nitrate or ammonium at either depth.
9,"as for the 60 cm depth, min content was similar in all fertilization strategies at the beginning and provided the highest nitrate and ammonium content, although in end of the six-year experiment. some years it increased in the organic strategies."
9,changes in soil water nitrate and ammonium concentrations there were no differences in soil ammonium concentrations throughout the crop cycle showed similar trends for the different between the strategies over time before the ﬁrst topdressing was fertilization strategies across the years (supplementary figure 1).
9,in applied (figure 8).
9,"in contrast, soil nitrate content varied general, the levels of both forms of n were lower at 60 cm than at throughout the study period and generally, the min and cm 30 cm."
9,"nitrate and ammonium peaks always appeared within a few strategies had greater soil nitrate content, which was an expected days of ﬂooding at both depths (supplementary figure 1). result considering that they are the only two strategies with basal regarding nitrates in the plant-usable soil water fraction fertilizer application."
9,table 4 mean concentration of principal heavy metals found in rice grains in 2021 after ﬁve years of four fertilization strategies.
9,"mean concentration (mg kg-1) fertilization as cd cr ni hg pb cu zn ns * ns ** ns ns *** ns min 0.57 a 0.013 a 0.025 a 0.42 a 0 a 0.27 a 3.20 a 20.50 a ps 0.68 a 0.010 ab 0.023 a 0.33 b 0 a 0.22 a 2.83 b 20.98 a cm 0.69 a 0.009 ab 0.005 a 0.33 b 0 a 0.29 a 2.73 b 19.83 a c 0.66 a 0.007 b 0.028 a 0.31 b 0 a 0.28 a 2.70 b 20.00 a min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
9,measurements are shown as means.
9,"different lowercase letters indicate signiﬁcant differences at p<0.05 between treatments (one-way anova), as determined using tukey’s test (hsd). ns, no signiﬁcance, *p<0.05, **p<0.01, *** p<0.001 according to one-way (fertilization) anova test."
9,frontiers in plant science 09 frontiersin.org
10,marti-jerez et al.
10,10.3389/fpls.2023.1230012 figure 4 ndvi evolution during crop development measured at ground level by the greenseeker and satellite-derived from sentinel-2 for each n treatment.
10,means of the six-year trial are represented in the enlarged graph.
10,ndvi evolution of 2021 is shown in the bottom right corner graph.
10,"min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
10,"till = maximum tillering stage of rice, pi = panicle initiation stage, pi+15 = 15 days after panicle initiation."
10,"different lowercase letters indicate signiﬁcant differences at p<0.05 between treatments in ndvi sentinel-2, as determined using tukey’s test (hsd)."
10,"different uppercase letters indicate signiﬁcant differences at p<0.05 between treatments in ndvi greenseeker, as determined using tukey’s test (hsd)."
10,measurements are shown as mean ± standard error (se).
10,standard error is shown as error bars.
10,"six-year cm application resulted in an increase of 64% and 24% available p content by 14% compared to no-fertilization, although it of soil available p and k content as compared to c treatment was supplemented with calcium superphosphate as no fertilised (figure 9)."
10,"however, the long-term stand-alone mineral nitrogen plot."
10,long-term ps application showed similar p and k contents to fertilizer application did not affect available k content but decreased the control (figure 9).
10,figure 5 linear regression between ground-based and satellite-based (sentinel-2) ndvi.
10,frontiers in plant science 10 frontiersin.org
11,marti-jerez et al.
11,"10.3389/fpls.2023.1230012 a b c d e f figure 6 ndvi sentinel-2 derived data in organic and mineral fertilization strategies and correlations with yield: (a) six-year satellite derived maximum ndvi and ndvi mean at three crop developmental stages: 3-4 leaves stage, panicle initiation (top dressing 1 and 2 respectively), and before harvesting; (b) days to maturity (dasm) and rate of senescence (rs); (c) linear correlation analysis between ndvi at top-dressing 2 and yield; (d) linear correlation analysis between maximum ndvi and yield; (e) linear correlation analysis between ndvi at harvest and yield; (f) linear correlation analysis between dasm and yield."
11,"min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
11,"ndvi top-dressing 1 = ndvi at ﬁrst top- dressing application, ndvi top-dressing 2 = ndvi at second top-dressing application, ndvimax = maximum ndvi value during crop development, ndvi before harvesting, dasm = days after sowing to physiological maturity, rs = rate of senescence."
11,measurements are shown as means.
11,"different lowercase letters indicate signiﬁcant differences in top-dressing 1, top-dressing 2, maximum, harvest and dasm at p<0.05 between treatments (one-way anova), as determined using tukey’s test (hsd)."
11,"different uppercase letters indicate signiﬁcant differences in rs at p<0.05 between treatments (one-way anova), as determined using tukey’s test (hsd)."
11,"signiﬁcance of pearson correlation coefﬁcient (r) is shown as, **p<0.01, according to one-way (fertilization) anova test."
11,"linear relationships between the studied variables and yield were evaluated by the pearson correlation coefﬁcient (r) (p<0.05), only signiﬁcant correlations are illustrated."
11,"4 discussion chlorophyll (qiao et al., 2013; padhan et al., 2023)."
11,"consequently, leaf n concentration is closely related to the photosynthesis rate, 4.1 rice yields and yield components crop biomass production, and grain yield (dobermann and negatively impacted by organic as fairhurst, 2000; ding et al., 2014; duque et al., 2023). compared to mineral fertilization with long during the early stages of plant growth (germination and term grain heavy metals accumulation seedling growth), rice takes up a small amount of n; therefore, within safe contents differences in fertilization management were not visible."
11,"as the root system, leaves and stems develop, the plant increases n uptake, nitrogen fertilization has a crucial impact on rice crops. reaching a maximum between the tillering and ﬂowering stages previous studies have suggested that the nutrient form, source (linquist et al., 2006; rehman et al., 2023)."
11,"once the root system rate, timing of application and the ecosystem in which it is used develops into many superﬁcial roots, n uptake by the plant is high are essential factors that modify nitrogen use eefﬁciency (nue), (dobermann and fairhurst, 2000; rehman et al., 2023)."
11,"finally, crop development and yield (geng et al., 2019; didal et al., 2022). during the reproductive phase, n uptake ceases owing to the all parameters contributing to the yield and its components are remobilization and reallocation of n from vegetative tissues to affected by n supply, including vegetative biomass, tillering reproductive organs (geisseler and horwath, 2018)."
11,"at maturity, capacity, panicle number, and percentage of ﬁlled grains, as n is more than half of the aboveground n in the plant is found in the an essential constituent of amino acids, nucleic acids, and grains (linquist et al., 2006; somaweera et al., 2016)."
11,frontiers in plant science 11 frontiersin.org
12,marti-jerez et al.
12,"10.3389/fpls.2023.1230012 a b c figure 7 spectral response (ndvi) of rice crops to four different n fertilization strategies (min, ps, cm and c) and their evolution throughout crop development in three representative years of the trial."
12,"min, mineral, ps, pig slurry; cm, chicken manure; c, control; pi, panicle initiation stage; das, days after sowing."
12,only central pixels that were entirely inside each plot were considered.
12,"representative years of the trial are presented in (a) 2018, (b) 2020, and (c) 2021."
12,"in the present study, only the zero-n fertilised plants showed a demonstrated by a reduction in height and accelerated senescence in lower tillering capacity, and both animal manure strategies (cm and the cm and ps strategies."
12,ps) developed a tillering capacity similar to that of mineral-fertilised important concerns have been raised regarding the safety of plants (min).
12,"it is well known that the application of n fertilizer organic fertilizers for food production (alam et al., 2020)."
12,"heavy increases the cytokine content within tiller nodes and further enhances metals can be toxic to humans and plants at low concentrations and the tillering capacity (liu et al., 2011; wang et al., 2017; zha et al., 2022), can cause nutrient imbalances (czarnecki and düring, 2015; zhao suggesting that all three strategies applied in this study supplied a and wang, 2020), hence the long-term heavy metal accumulations similar amount of nitrogen at the vegetative phase."
12,"however, a clear were also assessed in this study."
12,"several studies have reported that decrease in panicle density was reported in cm and ps compared to the long-term application of animal manure (such as pig and min, which may suggest that there is a limitation in n supply during chicken manure) can cause soil pollution and heavy metal grain the tillering to panicle initiation period."
12,"although rice requires n accumulation as many farmland manures are contaminated with throughout its growth period, the greatest requirements occur between heavy metals, thus posing an unacceptable risk to the environment the early and mid-tillering and panicle initiation stages (dobermann and human health (wang et al., 2016; lan et al., 2022)."
12,"the results and fairhurst, 2000; bashir et al., 2023)."
12,"at these critical growth stages, presented herein showed an increased accumulation of ni and cu there is a large n demand and rapid biomass accumulation when in the grains of the min-treated plots."
12,"previous studies have nutritional deﬁciencies usually appear, which is consistent with the demonstrated that heavy metal uptake and accumulation by results of our study regarding the effects of different organic fertilizer plants depend on their availability in the soil (xiao et al., 2011; strategies."
12,"growth limitations owing to n deﬁciency were also duan et al., 2022)."
12,it has been described that there are multiple frontiers in plant science 12 frontiersin.org
13,marti-jerez et al.
13,10.3389/fpls.2023.1230012 table 5 soil properties at the beginning of the trial (2nd year) and after six-year rice cultivation with fertilization using different n fertilization strategies.
13,soil soil soil soil organic total soil total soil total soil year fertilization moisture available available carbon n (% s.m.s.)
13,"p (mg kg-1) k (mg kg-1) (%) p (mg kg-1) k (mg kg-1) (%) ns ns ns ns ns ns ns 2018* min 22.0 a 3.5 a 0.207 a 737.0 a 18.52 a 5733.7 a 154.7 a ps 22.4 a 3.5 a 0.209 a 711.75 a 18.47 a 5536.5 a 144.0 a cm 21.5 a 3.5 a 0.208 a 762.5 a 18.12 a 7104.5 a 147.7 a c 21.9 a 3.5 a 0.205 a 719.5 a 17.12 a 4885.5 a 143.2 a ** ns ns *** *** ns *** 2022 min 20.4 b 3.0 a 0.212 a 743.75 b 15.97 c 8723.5 a 153.2 b ps 20.1 bc 3.1 a 0.207 a 721.25 b 20.05 bc 8749.25 a 162.0 b cm 21.1 a 3.1 a 0.215 a 862.25 a 29.78 a 8908.75 a 183.2 a c 19.6 c 2.9 a 0.192 a 702.75 b 20.95 b 7643.25 a 151.2 b sources p(f) fertilization 0.054 0.147 0.03 0.0002 <0.0001 0.106 0.0003 year <0.0001 <0.0001 0.87 0.1008 <0.0001 <0.0001 <0.0001 fertilization × year <0.001 0.575 0.114 0.0464 <0.0001 0.73 <0.001 min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
13,measurements are shown as means.
13,"different lowercase letters indicate signiﬁcant differences at p<0.05 between treatments (one-way anova), as determined using tukey’s test (hsd). ns, no signiﬁcance, **p<0.01, *** p<0.001 according to one-way (fertilization) anova test."
13,"* note that soil samples were taken for macronutrients only in the 2nd year of the experiment and samples were not available for 2017. factors inﬂuencing heavy metal bioavailability, the soil ph being the and prevent growth limitations."
13,"in our study, after the second main one (wei et al., 2020)."
13,"nitrate and ammonium ions are taken topdressing at panicle initiation with ammonium sulphate, rice up from the medium through different mechanisms by which crops fertilized with cm and ps demonstrated remarkable chemical changes are generated in the surrounding rhizosphere recovery, as evidenced by the signiﬁcant increase in ndvi (begum et al., 2023), thus generating differences in the values, which closely approached those of the mineral bioavailability of heavy metals in the soil."
13,the form of n fertilizer fertilization strategy.
13,"the supplementation of ammonium can affect the bioavailability of heavy metals and thus their sulphate effectively facilitated proper panicle development and accumulation in grains (xiao et al., 2011; begum et al., 2023). grain ﬁlling, resulting in highly productive panicles comparable to a six-year application of animal manure for fertilization did not those in the min strategy."
13,"maximum ndvi values were attained inﬂuence the accumulation of analysed heavy metals in grains when within a few days of panicle initiation, with no signiﬁcant compared to the control (c)."
13,"this implies that there is no additional differences observed among the min, cm, and ps strategies. risk to consumer health associated with these manure-based however, during the period between tillering and panicle fertilization strategies, and in certain cases, they even led to a initiation, rice plots fertilized with organic amendments reduction in grain heavy metal content compared to exclusive exhibited lower ndvi values."
13,this period corresponded to a mineral fertilization.
13,"our results suggest that the strategies phase when nitrogen deﬁciency negatively impacted the crop, proposed in this study do not affect grain heavy metal uptake and leading to reduced panicle numbers and yields when using ps or accumulation, however it is always advisable to monitor manures cm."
13,"this observation underscores the efﬁcacy of mineral before their ﬁeld application to avoid possible associated risks topdressing in complementing organic fertilization methods, (qaswar et al., 2020; wan et al., 2020). enabling plants to reach similar vigour at maturity with similar senescence rates and crop cycles."
13,"the decline in ndvi before 4.2 proximal and satellite-based sentinel-2 panicle development accurately reﬂected nutritional deﬁciencies, ndvi measurements in rice ﬁelds which can be detected through ndvi readings."
13,this suggested effectively identify nutrient deﬁciencies in that real-time monitoring of rice crops using ndvi measurements organic fertilization strategies can aid in determining the ideal timing for topdressing in organic treatments.
13,"detecting a decline in ndvi early on, as a basis for during critical rice developmental stages like tillering and topdressing recommendations, can prevent yield losses associated panicle initiation, timely nutrient management is essential to with suboptimal resource management."
13,"therefore, the results ensure that topdressing n applications match crop requirements highlight the signiﬁcant potential of sentinel-2 image analysis frontiers in plant science 13 frontiersin.org"
14,marti-jerez et al.
14,10.3389/fpls.2023.1230012 a b figure 8 long-term progressions of nitrate and ammonium soil concentrations measured at two different times: before sowing and before the ﬁrst top- dressing application (tillering).
14,"min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
14,"nh4+ – n, ammonium; no3- n, nitrate."
14,no ammonium data were available for ps 2020 during the tillering stage.
14,"different letters indicate signiﬁcant differences at p<0.05, as determined using tukey’s test (hsd). ns, non signiﬁcant. for the early detection of nutritional stress in rice crops."
14,"the of fertilization schedules in real time, offering a fast and precise reliability of satellite-derived vegetation indices was substantiated means to ensure high productivity and efﬁcient resource by their strong correlation with ground-based handheld sensor utilization."
14,"furthermore, it holds promise for future crop readings."
14,"other researchers have also validated ndvi sentinel-2 monitoring endeavours, providing data that is comparable to with proximal measurements (tittebrand et al., 2009; mzid et al., handheld sensors while offering the advantages of large-scale 2020; segarra et al., 2020)."
14,"in conclusion, the suitability of application, resulting in signiﬁcant savings in resources and time."
14,sentinel-2 as a remote sensing tool for crop monitoring is well- while the issue of ndvi saturation has been widely established.
14,"moreover, the implementation of remote sensing with documented in other studies and overcome by the application of sentinel-2 should be considered as a straightforward and readily alternative vegetation indices (rehman et al., 2019; jiang et al., 2021; available approach for the early detection of nutritional san bautista et al., 2022), our research did not encounter this deﬁciencies resulting from organic fertilization and for limitation due to the low-density cultivation conditions, low yields monitoring mineral fertilizer supplementation in accordance (below 8,000 kg ha-1), and sparse biomass coverage (considering the with crop requirements."
14,this tool can facilitate the adjustment crop was dry seeded).
14,figure 9 long-term progressions of available phosphorus (p) and potassium (k) measured before sowing each year.
14,"min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
14,"different letters indicate signiﬁcant differences at p<0.05, as determined using tukey’s test (hsd). ns, non signiﬁcant."
14,frontiers in plant science 14 frontiersin.org
15,marti-jerez et al.
15,"10.3389/fpls.2023.1230012 4.3 durable soil nutrient dynamics of strategy, the soil was enriched with urea, while in the cm strategy, mineral fertilization strategies provide manure was incorporated into the soil."
15,"these practices effectively increased n availability to rice crops as curtailed surface ammonia volatilization (mutters et al., 2010; compared to organic fertilizer strategies gaihre et al., 2023)."
15,"previous studies show the nue improvement that involves the application of n fertilizers in multiple split doses the agronomic efﬁciency associated with total nitrogen for (li et al., 2018; phongchanmixay et al., 2019; jiang-ming, 2023). the cm and ps strategies was lower than that for the min strategy, however, many split fertilizations also increase farmer’s labour primarily due to differences in the nitrogenous forms present in output and crop damage, reducing net beneﬁts."
15,"in addition, there is these fertilizers."
15,"in the min strategy, the agronomic efﬁciency no machinery available to apply the animal manures used once the associated with total nitrogen was 22.2 grain kg/kg n, which ﬁeld is ﬂooded, which hinders the fractionation of organic exceeded the values observed in both animal manure strategies fertilization."
15,"therefore, a more efﬁcient schedule must be but fell within the optimal range established in previous studies reconsidered based on plant nutrient status, crop demand and (ladha et al., 2005; xie et al., 2007; moreno-garcı́a et al., 2017). fertilizer composition, to improve yield and reduce n loss."
15,"notably, there was no signiﬁcant difference in agronomic efﬁciency ammonium-n is the dominant and preferred form for rice associated with ammonium among the three strategies."
15,"this result because it requires less energy for metabolism compared to nitrate, aligns with the ﬁndings of moreno-garcı́a et al. (2017), who although rice can still utilize nitrate."
15,"the majority of absorbed concluded that rice crops primarily utilize inorganic n in the ammonium is integrated into organic compounds within the roots. short term, with limited uptake of organic n."
15,"both cm and ps conversely, nitrate-n is more mobile within the xylem, necessitates contain a higher proportion of organic nitrogen (approximately conversion to ammonium through nitrate and nitrite reductases, 42% and 34%, respectively) compared to mineral forms, with a and is stored in the vacuoles (dobermann and fairhurst, 2000; slightly higher percentage of ammonium nitrogen in ps than in mahboob et al., 2023)."
15,interestingly our study has shown that cm.
15,"in summary, the application of organic fertilizers in rice during ﬂooding in all years, both the min and cm strategies cultivation can provide long-term nutrient beneﬁts when properly exhibited signiﬁcant peaks of water nitrate at depths of 30 and managed in agricultural practices."
15,"however, this approach comes 60 cm."
15,"this likely resulted from nitrate produced through with trade-offs, including slower nutrient release and the potential mineralization occurring between the basal fertilization and for early growth limitations if not properly managed."
15,various pre- ﬂooding stages.
15,"much of this nitrate is susceptible to leaching, treatment techniques, such as mineralization, acidiﬁcation, and with only a small fraction being potentially taken up by plants (qiu digestion, have been developed to convert nitrogenous forms and et al., 2022)."
15,"meanwhile, the min and ps strategies showed an organic compounds into more readily accessible n formulations for ammonium peak during ﬂooding."
15,"ammonium is less prone to plants (bosshard et al., 2010)."
15,improved nue could also contribute leaching due to its positive charge.
15,"additionally, ammonia losses to reduced pollutant emissions."
15,"however, the practical beneﬁts of through volatilization can be substantial, reaching up to 60% of the pre-treated animal slurry in terms of n availability for nue applied nitrogen."
15,"this is because ammonium-n is loosely bound to enhancement have shown variability under ﬁeld conditions, as water molecules and can convert into non-ionized ammonia (nh3), reported by previous studies (moeller and mueller, 2012). which can escape from water in gaseous form (choudhury and additionally, it is crucial that such treatments do not substantially kennedy, 2005; gu and yang, 2022). increase fertilizer costs, as is often the case with current methods the levels of detected ammonium were considerably lower in requiring expensive equipment and signiﬁcant energy demands the min strategy, likely due to oxide nitrate-n reduced soil (dadrasnia et al., 2021)."
15,"further research into animal manure mobility, as it readily adsorbs to clay minerals, is subject to loss pre-treatment technologies is warranted, as they hold the through volatilization, and is preferentially taken up by rice plants potential to enhance n efﬁciency in manure while simultaneously (giehl and von wiré n, 2014; gu and yang, 2022)."
15,"in contrast, cm reducing n emissions into the environment. did not provide the same quantity of available ammonium in the soil nitrate-n levels before applying any amendment vary soil, resulting in a reduced agronomic efﬁciency associated with annually due to their sensitivity to rainfall and environmental total n for this fertilizer."
15,"root system architecture varies greatly conditions (liang et al., 1991; zhao et al., 2023)."
15,"during the between cultivated rice lines (uga et al., 2013; verma et al., 2022). period from sowing to ﬂooding, nitrate n undergoes although it has been reported that root length can reach 50 cm denitriﬁcation and quickly releases as n2 and n2o following (uga et al., 2009; kawai et al., 2022; fao, 2023), previous studies ﬂooding (ponnamperuma, 1972; li et al., 2018)."
15,"in contrast, have suggested that the upper layer (0 -20 cm) of rice roots plays a ammonium n, produced through n mineralization under these key role in absorbing moisture and nutrients, which can increase the ﬂooded conditions, tends to accumulate (dobermann and grain ﬁlling rate and grain weight (deng et al., 2020)."
15,"thus, higher fairhurst, 2000; alam et al., 2019)."
15,"consequently, to prevent concentrations of nitrate below the effective rooting zone in the nitriﬁcation and subsequent denitriﬁcation, it is advisable to apply min strategy than in the other strategies suggested that nitrate basal n fertilizers as close to ﬂooding as possible."
15,"in this study, rice leaching poses a risk of groundwater pollution (huang et al., 2017; was sown well in advance of ﬂooding, a period spanning 38 days."
15,"amin et al., 2021)."
15,"cm fertilization can also pose a risk of pollution, during this time, nitrate generated through mineralization although it has a lower impact than the min strategy."
15,"moreover, processes persisted in the soil, making it accessible to the crop leaching reduced the nue of the applied fertilizers."
15,"however, the ps during the initial stages of plant growth."
15,"additionally, in the min strategy showed the lowest n loss, owing to leaching together with frontiers in plant science 15 frontiersin.org"
16,marti-jerez et al.
16,10.3389/fpls.2023.1230012 c.
16,this can be explained by the fact that ps was not used as a basal author contributions fertilizer.
16,"in contrast, there was a greater rate of ammonium volatilisation in the ps strategy, which could explain why both mc-f, co, and gm conceived the study."
16,"mc-f, nt, av, and animal manure strategies showed similar agronomic efﬁciency."
16,km-j collected data and organised the database.
16,ms-t provided the the utilization of organic amendments in agricultural practices basic data for the study.
16,av and km-j performed the statistical has been proposed by previous research as beneﬁcial for both short- analyses.
16,"mc-f, km-j, and ml contributed to data interpretation. term micro- and macronutrient assimilation and the long-term km-j wrote the ﬁrst draft of the manuscript."
16,"msl designed the enhancement of soil quality (nishikawa et al., 2014; schmidt and research and revised the manuscript."
16,"each of the authors knoblauch, 2020; li et al., 2022)."
16,"however, adequate management participated in the manuscript’s revision process and has of phosphorus and potassium fertilization is essential for sustaining thoroughly reviewed and given their approval for its submission. a minimum available supply of these nutrients without restricting plant growth and, consequently, nue (dobermann and fairhurst, 2000; su et al., 2023; thanh et al., 2023)."
16,the results presented funding herein demonstrated that prolonged cm application enriched the this work was commissioned and funded by the catalan ministry soil with phosphorus and potassium.
16,"in contrast, the min strategy led to soil p depletion, potentially attributed to higher extraction by of climate action, food and rural agenda, by the projects ted2021- 131606b-c21 and plec2021-007786 of the spanish ministry of the crop, despite the application of basal p fertilizer to avoid growth limitations."
16,the ps strategy maintained soil p and k levels economy and competitiveness and by the cropdiva (climate resilient orphan crops for increased diversity in agriculture) equivalent to those of the control strategy.
16,"therefore, it would be advantageous to explore various combinations of organic and project through the european union’s horizon 2020 research and innovation programme under grant agreement no."
16,101000847.
16,"the inorganic fertilizers, employing organic fertilization and supplementing nitrogen deﬁciencies with mineral fertilizers using funders had no role in the study design, data collection and analysis, decision to publish, or manuscript preparation. real-time remote sensing."
16,"several studies have already demonstrated the potential viability of such resource optimization strategies (iqbal et al., 2020; zhang et al., 2020)."
16,acknowledgments the authors acknowledge the contribution of the cerca program (generalitat de catalunya).
16,"the authors acknowledge 5 conclusions eva pla, oriol ferré , and andrea bertomeu for their technical contributions to the experimental performance and setup of the this research provided valuable insights into rice cultivation ﬁeld trials."
16,"authors thank the spanish ministry of science and and fertilization, resulting in practical recommendations for innovation and the cerca programme/generalitat de catalunya optimizing yield, ensuring food safety, and managing nutrients (http://cerca.cat/) for supporting this research. effectively through both organic and mineral fertilization methods."
16,"the study also explored the use of real-time remote sensing, demonstrated by sentinel-2 ndvi measurements, to enhance conﬂict of interest precise nutrient management."
16,it emphasized considering manure sources and soil properties with pre-application monitoring.
16,"the authors declare that the research was conducted in the remote sensing measurements, proved adequate in monitoring absence of any commercial or ﬁnancial relationships that could be nutrient deﬁciencies and timing of nitrogen application was construed as a potential conﬂict of interest. crucial particularly between the vegetative and panicle initiation stages."
16,"the research leaned towards the adoption of cost-effective organic fertilizers, particularly emphasizing the pig slurry strategy, publisher’s note which exhibited the lowest nitrogen loss through leaching."
16,"however, it’s important to acknowledge that organic fertilizer all claims expressed in this article are solely those of the authors applications presented trade-offs, decreasing rice yields compared and do not necessarily represent those of their afﬁliated organizations, to mineral fertilization."
16,"safety concerns on heavy metal or those of the publisher, the editors and the reviewers."
16,"any product contamination were addressed, showing no signiﬁcant increase in that may be evaluated in this article, or claim that may be made by its rice grains in the organic strategies. manufacturer, is not guaranteed or endorsed by the publisher."
16,data availability statement supplementary material the original contributions presented in the study are included the supplementary material for this article can be found online in the article/supplementary material.
16,further inquiries can be at: https://www.frontiersin.org/articles/10.3389/fpls.2023.1230012/ directed to the corresponding author. full#supplementary-material frontiers in plant science 16 frontiersin.org
17,marti-jerez et al.
17,"10.3389/fpls.2023.1230012 references alam, m., hussain, z., khan, a., khan, m."
17,"a., rab, a., asif, m., et al."
17,(2020).
17,the fao.
17,(2023).
17,scaling soil nutrient balances.
17,available at: https://www.fao.org/3/ effects of organic amendments on heavy metals bioavailability in mine impacted soil y5749e/y5749e0j.htm#topofpage. and associated human health risk.
17,scientia hortic.
17,"262, 109067. doi: 10.1016/ faostat."
17,(2021).
17,crops and livestock products.
17,available at: https://www.fao.org/ j.scienta.2019.109067 faostat/en/#data/qcl/visualize.
17,"alam, m., rahman, m., biswas, j."
17,"c., akhter, s., maniruzzaman, m., choudhury, a."
17,"fixen, p."
17,"e., and johnston, a."
17,(2012).
17,"world fertilizer nutrient reserves: a view to k., et al."
17,(2019).
17,nitrogen transformation and carbon sequestration in wetland paddy the future.
17,food agric.
17,"92 (5), 1001–1005. doi: 10.1002/jsfa.4532 ﬁeld of bangladesh."
17,paddy water environ.
17,"17, 677–688. doi: 10.1007/s10333-019- 00693-7 gaihre, y."
17,"k., bible, w."
17,"d., singh, u., sanabria, j., and baral, k."
17,(2023).
17,"mitigation of nitrous oxide emissions from rice-wheat cropping systems with sub-surface amanullah,, khan, s.-t., iqbal, a., and fahad, s."
17,(2016).
17,growth and productivity application of nitrogen fertilizer and water-saving irrigation.
17,"sustainability 15 (9), response of hybrid rice to application of animal manures, plant residues and 7530. doi: 10.3390/su15097530 phosphorus."
17,front.
17,plant sci.
17,"7. doi: 10.3389/fpls.2016.01440 geisseler, d., and horwath, w."
17,(2018).
17,"california crop fertilization guidelines amin, m."
17,"m., akter, a., jahangir, m."
17,"r., and ahmed, t."
17,(2021).
17,"leaching and (davis, ca, usa: ucanr publication). runoff potential of nutrient and water losses in rice ﬁeld as affected by alternate wetting and drying irrigation."
17,environ.
17,manage.
17,"297, 113402. doi: 10.1016/ geisseler, d., and scow, k."
17,(2014).
17,long-term effects of mineral fertilizers on soil j.jenvman.2021.11340 microorganisms – a review.
17,soil biol.
17,biochem.
17,"75, 54–63. doi: 10.1016/ j.soilbio.2014.03.023 anisuzzaman, m., raﬁi, m."
17,"y., jaafar, n."
17,"m., ramlee, s."
17,"i., ikbal, m."
17,"f., and haque, m."
17,(2021).
17,"effect of organic and inorganic fertilizer on the growth and yield geng, y., cao, g., wang, l., and wang, s."
17,(2019).
17,"effects of equal chemical fertilizer components of traditional and improved rice (oryza sativa l.) genotypes in malaysia. substitutions with organic manure on yield, dry matter, and nitrogen uptake of spring agronomy 11 (9), 1830. doi: 10.3390/agronomy11091830."
17,article 9. maize and soil nitrogen distribution.
17,"plos one 14 (7), e0219512. doi: 10.1371/ journal.pone.0219512 bashir, s."
17,"s., siddiqi, t."
17,"o., kumar, d., and ahmad, a."
17,(2023).
17,"physio-biochemical, agronomical, and gene expression analysis reveals different responsive approach to low giehl, r."
17,"h., and von wiré n, n."
17,(2014).
17,root nutrient foraging.
17,plant physiol. 166 nitrogen in contrasting rice cultivars for nitrogen use efﬁciency.
17,"50 (2), (2), 509–517. doi: 10.1104/pp.114.245225 1575–1593. doi: 10.1007/s11033-022-08160-z gu, j., and yang, j."
17,(2022).
17,"nitrogen (n) transformation in paddy rice ﬁeld: its effect begum, m., li, l., young, e., carey, m., li, g., zhu, y.-g., et al."
17,(2023).
17,fertilization on n uptake and relation to improved n management.
17,crop environ.
17,"1 (1), 7–14. enhances grain inorganic arsenic assimilation in rice."
