page,p
9,testing performance of maize (top panels) and soybean (bottom panels) yield prediction using combined climate and remote sensing variables and evaluated with five-fold-cross-validation method in 2018.
9,the performance metrics (left panels for r2 and right panels for rmse) are calculated for 500 random training-testing splits and then both means (filled bars) and standard deviations (errorbars) of the metrics are derived.
9,"sif(oco2), sif(tropomi), and sif(gome2) in the legend represent sif ¯ oco2 _ 005 , tropomi and gome-2 sif products, respectively. yield prediction."
9,"the reason may be that monthly mean sif provides nebraska, north dakota, and wisconsin) with cdl data available since more temporal information to capture crop stress at various stages than 2003."
9,"for maize yield prediction, additional 4 to 6 years (7 to 9 years in growing season maximum and accumulated sif, and there are un- total) of training data could further improve the yield prediction per- certainties in estimations of both fpar and escape ratio when deriving formances in 2018."
9,"after that, the yield prediction performances were the total emitted sif."
9,"whether using total emitted sif could lead to relatively stable, and more training data did not necessarily mean better improved yield prediction performance when better fpar estimation yield prediction performance any more."
9,"for soybean, the change of and new approximation of escape ratio become available deserves yield prediction performance with increased years of training data was further investigation. relatively noisy."
9,"these results indicated that the maize yield prediction secondly, we note that the yield prediction performance reported performances using sif could be further improved with more training here was only optimized with limited training data."
9,for fair comparison data accumulated.
9,"besides new data from oco-2/3 and tropomi, between sif and other remote sensing predictors, we only used the data recent advancements in developing gap-filled oco-2 sif products since during 2015 to 2018 for model training, which may be not enough for 2000 (li and xiao 2019) and attempts in reconciling inconsistencies operational application aiming at higher performance in yield predic- among multi-sensor observations in last two decades (parazoo et al. tion."
9,"with the increase of training data, the yield prediction perfor- 2019; wen et al. 2020) may also help in accumulating more sif data for mance of using sif products may be further improved."
9,"to test this training crop yield prediction models, though the uncertainties from the hypothesis, we trained random forest models with different years of reconstructed sif data may propagate to the final yield prediction training data before 2018 and tested the model performances using data which needs further investigation in future studies. in 2018 (fig."
9,"the models used evi, ndvi, nirv and lst as remote thirdly, better quality of future sif products may further improve sensing variables, all of which are available since early 2000s."
9,these the performance in yield prediction.
9,"new satellite missions, such as experiments were restricted to six states (illinois, indiana, iowa, fluorescence explorer (flex) (drusch et al. 2016), can provide sif 9"
10,"peng, et al."
10,int j appl earth obs geoinformation 90 (2020) 102126 fig.
10,comparison between the spatial patterns of observed and predicted maize yield in 2018 using random forest model with climate and remote sensing combined variables as inputs.
10,the models were trained using data from 2015-2017.
10,"sif(oco2), sif(tropomi), and sif(gome2) represent sif ¯ oco2 _ 005, tropomi, and gome- 2 sif products, respectively."
10,"for sif ¯ oco2 _ 005 data during 2015-2017, while validated the model using both ¯ oco2 _ 005 and tropomi sif, we trained the model using sif ¯ oco2 _ 005 and tropomi data in 2018."
10,"rmse values outside and inside the parentheses are in bu/acre and t/ha, respectively."
10,"sif products with higher spatial resolutions than existing sif products. seemed a good indicator for predicting soybean yield, but not for maize statistical downscaling also has the potential to further improve the yield."
10,"we also found that lst shows better predictability for maize yield spatial resolution of existing sif products although previous efforts than soybean yield (fig. 11), which may be partly caused by the fact mainly focused on downscaling the coarse-resolution sif products, such that soybean yield is less sensitive to high temperature and vpd than as those from gome-2 (duveiller and cescatti 2016; duveiller et al. maize mainly due to relatively higher optimal growth temperature and 2019). stable sowing density of soybean over the last two decades (lobell et al."
10,2014).
10,performance variation among using different remote sensing variables 5.3.
10,performance variation among using different machine-learning we also observed differences in the yield prediction performances algorithms when using different vis and lst.
10,"among the tested vis, nirv had an overall best performance in predicting maize and soybean yield in- although we were not aiming to compare the performances of dif- dicating great potential of using nirv in crop yield prediction. ferent machine learning algorithms in crop yield estimation in this compared with traditional remote-sensing-based vis, nirv has a more study, we did see performance difference among the selected five al- direct physical interpretation as it approximates the proportion of nir gorithms."
10,"generally, we found the nonlinear algorithms (rf, svm, and light reflected by vegetation canopy (badgley et al."
10,2017).
10,"nirv also ann) perform better than the linear algorithms (lasso and ridge). minimizes the impacts of soil background and sun-canopy-sensor geo- lasso and ridge performed similarly, and the three nonlinear algo- metry (badgley et al."
10,2019; badgley et al.
10,2017).
10,our study is the first rithms achieved similar performances in yield prediction for both maize one that used nirv for crop yield prediction at large scales.
10,"ndvi and soybean, which are consistent with previous studies (cai et al."
11,"peng, et al."
11,int j appl earth obs geoinformation 90 (2020) 102126 fig.
11,comparison between the spatial patterns of observed and predicted soybean yield in 2018 using random forest model with climate and remote sensing combined variables as inputs.
11,the models were trained using data from 2015-2017.
11,"sif(oco2), sif(tropomi), and sif(gome2) represent sif ¯ oco2 _ 005 , tropomi and gome-2 sif products, respectively."
11,"for sif ¯ oco2 _ 005 data during 2015-2017, while validated the model ¯ oco2 _ 005 and tropomi sif, we trained the model using sif using both sif ¯ oco2 _ 005 and tropomi data in 2018."
11,"rmse values outside and inside the parentheses are in bu/acre and t/ha, respectively."
11,2019).
11,"other advanced machine learning algorithms, such as deep including lasso, ridge, svm, rf and ann."
11,we found that using high- learning algorithms (oliveira et al.
11,"2018; you et al. 2017), may have resolution sif products from oco-2 and tropomi outperformed using the potential to improve the absolute performance in crop yield pre- coarse-resolution sif product from gome-2 in yield prediction."
11,we also diction.
11,"however, we expect that the relative performance using sif found that using high-resolution sif products from oco-2 and and other remote sensing based predictors would not change even when tropomi gave the best forward predictions for both maize and soy- using more advanced algorithms to build crop yield prediction models, bean yields in 2018, indicating great potential of using satellite-based which needs further testing. high-resolution sif products for crop yield prediction."
11,"however, using currently available high-resolution sif products did not guarantee 6."
11,"conclusion consistently better yield prediction performances than using other sa- tellite-based remote sensing variables in all the evaluated cases, in- with more satellite-based high-resolution sif products becoming dicating there are still opportunities to improve the quality and re- available, there is a need to assess the potential benefits of using these solution of satellite-based high-resolution sif products."
11,we also found sif products in operational crop yield prediction.
11,"in this study, we that using nirv could generally lead to better yield prediction perfor- evaluated the relative performances of using high-resolution sif pro- mance than using ndvi, evi, or lst, and using nirv could achieve ducts from oco-2 and tropomi, coarse-resolution sif product from similar or even better yield prediction performance than using the two gome-2, and modis-based vis (including ndvi, evi, and nirv) and high-resolution sif products."
11,these findings indicate that satellite- lst in predicting maize and soybean yield of the u.s.
11,midwest.
11,"both based high-resolution sif products could be beneficial in crop yield remote-sensing-only and climate-remote-sensing-combined yield pre- prediction with more high-resolution and good-quality sif products diction models were built using five machine-learning algorithms, accumulated in the future and nirv is very promising for crop yield 11"
12,"peng, et al."
12,int j appl earth obs geoinformation 90 (2020) 102126 fig.
12,bias distribution of predicted maize (left) and soybean (right) yield in 2018 using random forest model with climate and remote sensing combined variables as inputs.
12,the models were trained using data from 2015-2017.
12,"sif(oco2), sif(tropomi), and sif(gome2) represent sif ¯ oco2 _ 005 , tropomi and gome-2 sif products, respectively."
12,"for sif¯ oco2 _ 005 and tropomi sif, we trained the model using sif ¯ oco2 _ 005 data during 2015-2017, while validated the model using both ¯ oco2 _ 005 and tropomi data in 2018."
12,sif fig.
12,"testing performance of maize (top panels) and soybean (bottom panels) yield prediction using climate variables plus monthly sif, growing season maximum and accumulated sif during may to september, or monthly total emitted sif from sif ¯ oco2 _ 005 ."
12,the performances were evaluated with five-fold-cross-validation method during 2015–2018.
12,the performance metrics (left panels for r2 and right panels for rmse) are calculated for 500 random training-testing splits and then both means (filled bars) and standard deviations (errorbars) of the metrics are derived.
13,"peng, et al."
13,int j appl earth obs geoinformation 90 (2020) 102126 fig.
13,performance change with increasing years of training data.
13,the random forest models with climate-remote-sensing-combined variables were trained using data before 2018 and validated using data in 2018.
13,the numbers in x-axis represent the number of years before 2018.
13,"for example, 3 and 15 in the x-axis mean training data are from 2015 to 2017, and 2003 to 2017, respectively."
13,"it has to be noted that model training and validation were conducted over six states with cdl data since 2003, including illinois, indiana, iowa, nebraska, north dakota, and wisconsin. prediction."
13,"to our best knowledge, this study is the first one that writing - review & editing."
13,"philipp köhler: data curation, writing - compares yield prediction performances of using different sif products review & editing. (high-resolution versus coarse-resolution) and using optical-based vis (including the newly developed nirv) and thermal-based lst, which declaration of competing interest can provide insights on developing operational crop yield forecasting system using multi-source remote sensing data."
13,similar studies outside the u.s.
13,corn belt are also needed to assess the performances of using the authors declare that they have no known competing financial different remote sensing data in crop yield prediction. interests or personal relationships that could have appeared to influ- ence the work reported in this paper.
13,"credit authorship contribution statement acknowledgements bin peng: conceptualization, methodology, software, validation, formal analysis, investigation, data curation, visualization, writing - b.p., k.g., w.z., and c.j. acknowledged the support from following original draft, writing - review & editing."
13,"kaiyu guan: funding ac- nasa programs: new investigator, carbon monitoring system, carbon quisition, supervision, project administration, resources, cycle science, and harvest program."
13,"k.g. also acknowledged support conceptualization, writing - review & editing."
13,wang zhou: data from nsf career award.
13,"all the data used in this study are publically curation, writing - review & editing."
13,chongya jiang: writing - review available.
13,county-level maize and soybean yield and acreage survey & editing.
13,"christian frankenberg: data curation, writing - review & data are available from usda nass through https://quickstats.nass. editing."
13,"ying sun: data curation, writing - review & editing."
13,liyin he: usda.gov/.
13,usda nass cdl data is available through https:// 13
14,"peng, et al."
14,int j appl earth obs geoinformation 90 (2020) 102126 nassgeodata.gmu.edu/cropscape/.
14,"modis products are available at gitelson, a.a., peng, y., huemmrich, k.f., 2014."
14,relationship between fraction of ra- https://e4ftl01.cr.usgs.gov/.
14,tropomi footprint sif data is available at diation absorbed by photosynthesizing maize and soybean canopies and ndvi from remotely sensed data taken at close range and from modis 250m resolution data. ftp://fluo.gps.caltech.edu/data/tropomi/ungridded/.
14,"sif ¯ oco2 _ 005 is remote sensing of environment 147, 108–120. available at https://cornell.app.box.com/s/cavtg50y80udbdirg022gm guan, k., berry, j., zhang, y., joiner, j., guanter, l., badgley, g., lobell, d.b., 2016. 5whugmth02."
14,gome-2 sif product is available at ftp://fluo.gps.
14,improving the monitoring of crop productivity using spaceborne solar-induced fluorescence.
14,"global change biology 22, 716–726. caltech.edu/data/philipp/gome-2/."
14,"prism weather data is available guan, k., wu, j., kimball, j.s., anderson, m.c., frolking, s., li, b., hain, c.r., lobell, at http://www.prism.oregonstate.edu/."
14,"d.b., 2017."
14,"the shared and unique values of optical, fluorescence, thermal and mi- crowave satellite data for estimating large-scale crop yields."
14,"remote sensing of environment 199, 333–349."
14,appendix a.
14,"supplementary data guanter, l., zhang, y., jung, m., joiner, j., voigt, m., berry, j.a., frankenberg, c., huete, a.r., zarco-tejada, p., lee, j.-e., moran, m.s., ponce-campos, g., beer, c., camps- supplementary material related to this article can be found, in the valls, g., buchmann, n., gianelle, d., klumpp, k., cescatti, a., baker, j.m., griffis, t.j., 2014."
14,"global and time-resolved monitoring of crop photosynthesis with chlor- online version, at doi:https://doi.org/10.1016/j.jag.2020.102126. ophyll fluorescence."
14,"proceedings of the national academy of sciences 111, e1327–e1333."
14,"references hansen, j.w., indeje, m., 2004."
14,linking dynamic seasonal climate forecasts with crop simulation for maize yield prediction in semi-arid kenya.
14,"agricultural and forest meteorology 125, 143–157."
14,"anderson, m.c., zolin, c.a., sentelhas, p.c., hain, c.r., semmens, k., tugrul yilmaz, m., he, m., kimball, s.j., maneta, p.m., maxwell, d.b., moreno, a., beguería, s., wu, x., gao, f., otkin, j.a., tetrault, r., 2016."
14,the evaporative stress index as an indicator of 2018.
14,regional crop gross primary productivity and yield estimation using fused agricultural drought in brazil: an assessment based on crop yield impacts.
14,remote landsat-modis data.
14,"remote sensing 10, 372."
14,"sensing of environment 174, 82–99."
14,"hoerl, a.e., kennard, r.w., 1970."
14,"ridge regression: biased estimation for nonorthogonal badgley, g., anderegg, l.d.l., berry, j.a., field, c.b., 2019."
14,terrestrial gross primary problems.
14,"technometrics 12, 55–67."
14,production: using nirv to scale from site to globe.
14,"global change biology 00, 1–10."
14,"isengildina-massa, o., irwin, s.h., good, d.l., gomez, j.k., 2008."
14,"the impact of situation badgley, g., field, c.b., berry, j.a., 2017."
14,canopy near-infrared reflectance and terrestrial and outlook information in corn and soybean futures markets: evidence from wasde photosynthesis.
14,"science advances 3, e1602244. reports."
14,"journal of agricultural and applied economics 40, 89–103."
14,"bastiaanssen, w.g.m., ali, s., 2003."
14,"a new crop yield forecasting model based on satellite jeong, j.h., resop, j.p., mueller, n.d., fleisher, d.h., yun, k., butler, e.e., timlin, d.j., measurements applied across the indus basin, pakistan."
14,"agriculture, ecosystems & shim, k.-m., gerber, j.s., reddy, v.r., kim, s.-h., 2016."
14,"random forests for global environment 94, 321–340. and regional crop yield predictions."
14,"plos one 11, e0156571."
14,"bolton, d.k., friedl, m.a., 2013."
14,"forecasting crop yield using remotely sensed vegetation jiang, d., yang, x., clinton, n., wang, n., 2004."
14,an artificial neural network model for indices and crop phenology metrics.
14,"agricultural and forest meteorology 173, 74–84. estimating crop yields using remotely sensed information."
14,"international journal of boryan, c., yang, z., mueller, r., craig, m., 2011."
14,"monitoring us agriculture: the us remote sensing 25, 1723–1732. department of agriculture, national agricultural statistics service, cropland data layer johnson, d.m., 2014."
14,an assessment of pre- and within-season remotely sensed variables program.
14,"geocarto international 26, 341–358. for forecasting corn and soybean yields in the united states."
14,"remote sensing of breiman, l., 2001."
14,random forests.
14,mach learn 45 (5).
14,"environment 141, 116–128."
14,"brown, j.n., hochman, z., holzworth, d., horan, h., 2018."
14,"seasonal climate forecasts joiner, j., guanter, l., lindstrot, r., voigt, m., vasilkov, a., middleton, e., huemmrich, provide more definitive and accurate crop yield predictions."
14,"agricultural and forest k., yoshida, y., frankenberg, c., 2013."
14,"global monitoring of terrestrial chlorophyll meteorology 260–261, 247–254. fluorescence from moderate-spectral-resolution near-infrared satellite measurements: cai, y., guan, k., lobell, d., potgieter, a.b., wang, s., peng, j., xu, t., asseng, s., zhang, methodology, simulations, and application to gome-2."
14,"atmospheric measurement y., you, l., peng, b., 2019."
14,"integrating satellite and climate data to predict wheat techniques 6, 2803–2823. yield in australia using machine learning approaches."
14,"agricultural and forest me- jones, j.w., antle, j.m., basso, b., boote, k.j., conant, r.t., foster, i., godfray, h.c.j., teorology 274, 144–159."
14,"herrero, m., howitt, r.e., janssen, s., keating, b.a., munoz-carpena, r., porter, c.h., cai, y., moore, k., pellegrini, a., elhaddad, a., lessel, j., townsend, c., solak, h., semret, rosenzweig, c., wheeler, t.r., 2017."
14,"toward a new generation of agricultural system n., 2017."
14,"crop yield predictions - high resolution statistical model for intra-season data, models, and knowledge products: state of agricultural systems science. forecasts applied to corn in the us."
14,"gro intelligence, inc."
14,"agricultural systems 155, 269–288."
14,"chaparro, d., piles, m., vall-llossera, m., camps, a., konings, a.g., entekhabi, d., 2018."
14,"jones, j.w., hoogenboom, g., porter, c.h., boote, k.j., batchelor, w.d., hunt, l.a., l-band vegetation optical depth seasonal metrics for crop yield assessment."
14,"remote wilkens, p.w., singh, u., gijsman, a.j., ritchie, j.t., 2003."
14,"the dssat cropping sensing of environment 212, 249–259. system model."
14,"european journal of agronomy 18, 235–265."
14,"chipanshi, a., zhang, y., kouadio, l., newlands, n., davidson, a., hill, h., warren, r., köhler, p., frankenberg, c., magney, t.s., guanter, l., joiner, j., landgraf, j., 2018."
14,"qian, b., daneshfar, b., bedard, f., reichert, g., 2015."
14,evaluation of the integrated global retrievals of solar induced chlorophyll fluorescence with tropomi: first re- canadian crop yield forecaster (iccyf) model for in-season prediction of crop yield sults and inter-sensor comparison to oco-2.
14,"geophysical research letters 45 (10), across the canadian agricultural landscape."
14,"agricultural and forest meteorology 206, 456–463."
14,137–150.
14,"köhler, p., guanter, l., joiner, j., 2015."
14,"a linear method for the retrieval of sun-induced daly, c., halbleib, m., smith, j.i., gibson, w.p., doggett, m.k., taylor, g.h., curtis, j., chlorophyll fluorescence from gome-2 and sciamachy data."
14,atmos.
14,"8, pasteris, p.p., 2008."
14,physiographically sensitive mapping of climatological tem- 2589–2608. perature and precipitation across the conterminous united states.
14,"international legler, d.m., bryant, k.j., o’brien, j.j., 1999."
14,"impact of enso-related climate anomalies journal of climatology 28, 2031–2064. on crop yields in the u.s."
14,"climatic change 42, 351–375."
14,"drusch, m., moreno, j., del bello, u., franco, r., goulas, y., huth, a., kraft, s., li, x., xiao, j., 2019."
14,"a global, 0.05-degree product of solar-induced chlorophyll middleton, e.m., miglietta, f., mohammed, g., 2016."
14,"the fluorescence explorer fluorescence derived from oco-2, modis, and reanalysis data."
14,"remote sensing 11, mission concept—esa’s earth explorer 8."
14,ieee transactions on geoscience and 517.
14,"remote sensing 55, 1273–1284."
14,"li, y., guan, k., yu, a., peng, b., zhao, l., li, b., peng, j., 2019."
14,"toward building a duveiller, g., cescatti, a., 2016."
14,spatially downscaling sun-induced chlorophyll fluores- transparent statistical model for improving crop yield prediction: modeling rainfed cence leads to an improved temporal correlation with gross primary productivity. corn in the u.s.
14,"field crops research 234, 55–65."
14,"remote sensing of environment 182, 72–89."
14,"liu, x., guanter, l., liu, l., damm, a., malenovský, z., rascher, u., peng, d., du, s., duveiller, g., filipponi, f., walther, s., köhler, p., frankenberg, c., guanter, l., cescatti, gastellu-etchegorry, j.-p., 2019."
14,"downscaling of solar-induced chlorophyll fluores- a., 2019."
14,a spatially downscaled sun-induced fluorescence global product for en- cence from canopy level to photosystem level using a random forest model.
14,remote hanced monitoring of vegetation productivity.
14,earth syst.
14,data discuss.
14,"2019, sensing of environment 203, 110772."
14,"lobell, d.b., burke, m.b., 2010."
14,"on the use of statistical models to predict crop yield everingham, y.l., muchow, r.c., stone, r.c., inman-bamber, n.g., singels, a., responses to climate change."
14,"agricultural and forest meteorology 150, 1443–1452."
14,"bezuidenhout, c.n., 2002."
14,"enhanced risk management and decision-making cap- lobell, d.b., roberts, m.j., schlenker, w., braun, n., little, b.b., rejesus, r.m., hammer, ability across the sugarcane industry value chain based on seasonal climate forecasts."
14,"g.l., 2014."
14,"greater sensitivity to drought accompanies maize yield increase in the agricultural systems 74, 459–477."
14,midwest.
14,"science 344, 516–519."
14,"frankenberg, c., fisher, j.b., worden, j., badgley, g., saatchi, s.s., lee, j.-e., toon, g.c., lobell, d.b., thau, d., seifert, c., engle, e., little, b., 2015."
14,"a scalable satellite-based crop butz, a., jung, m., kuze, a., yokota, t., 2011."
14,new global observations of the ter- yield mapper.
14,"remote sensing of environment 164, 324–333. restrial carbon cycle from gosat: patterns of plant fluorescence with gross primary magney, t.s., frankenberg, c., fisher, j.b., sun, y., north, g.b., davis, t.s., kornfeld, a., productivity."
14,"geophysical research letters 38, l17706."
14,"siebke, k., 2017."
14,"connecting active to passive fluorescence with photosynthesis: a frankenberg, c., o’dell, c., berry, j., guanter, l., joiner, j., köhler, p., pollock, r., method for evaluating remote sensing measurements of chl fluorescence."
14,"new taylor, t.e., 2014."
14,"prospects for chlorophyll fluorescence remote sensing from the phytologist 215, 1594–1608."
14,orbiting carbon observatory-2.
14,"remote sensing of environment 147, 1–12."
14,"newlands, n.k., zamar, d.s., kouadio, l.a., zhang, y., chipanshi, a., potgieter, a., toure, fu, w.j., 1998."
14,penalized regressions: the bridge versus the lasso.
14,"journal of compu- s., hill, h.s.j., 2014."
14,"an integrated, probabilistic model for improved seasonal tational and graphical statistics 7, 397–416. forecasting of agricultural crop yield under environmental uncertainty."
14,"frontiers in gardner, m.w., dorling, s., 1998."
14,"artificial neural networks (the multilayer percep- environmental science 2, 1–21. tron)—a review of applications in the atmospheric sciences."
14,"atmospheric oliveira, i., cunha, r.l., silva, b., netto, m.a., 2018."
14,"a scalable machine learning system environment 32, 2627–2636. for pre-season agriculture yield forecast. arxiv preprint arxiv 1806, 09244."
15,"peng, et al."
15,"int j appl earth obs geoinformation 90 (2020) 102126 parazoo, n.c., bowman, k., frankenberg, c., lee, j.-e., fisher, j.b., worden, j., jones, modelling & software 115, 144–154."
15,"d.b.a., berry, j., collatz, g.j., baker, i.t., jung, m., liu, j., osterman, g., o’dell, c., shiga, y.p., tadić, j.m., qiu, x., yadav, v., andrews, a.e., berry, j.a., michalak, a.m., sparks, a., butz, a., guerlet, s., yoshida, y., chen, h., gerbig, c., 2013."
15,interpreting 2018.
15,atmospheric co2 observations reveal strong correlation between regional net seasonal changes in the carbon balance of southern amazonia using measurements of biospheric carbon uptake and solar induced chlorophyll fluorescence.
15,geophysical xco2 and chlorophyll fluorescence from gosat.
15,"geophysical research letters 40, research letters 45, 1122–1132."
15,2829–2833.
15,"smola, a.j., schölkopf, b., 2004."
15,a tutorial on support vector regression.
15,"statistics and parazoo, n.c., frankenberg, c., köhler, p., joiner, j., yoshida, y., magney, t., sun, y., computing 14, 199–222."
15,"yadav, v., 2019."
15,"towards a harmonized long-term spaceborne record of far-red solar specht, d.f., 1991."
15,a general regression neural network.
15,ieee transactions on neural induced fluorescence.
15,"journal of geophysical research: biogeosciences. networks 2, 568–576."
15,"peng, b., guan, k., chen, m., lawrence, d.m., pokhrel, y., suyker, a., arkebauer, t., lu, sun, y., frankenberg, c., jung, m., joiner, j., guanter, l., köhler, p., magney, t., 2018."
15,"y., 2018a."
15,improving maize growth processes in the community land model: overview of solar-induced chlorophyll fluorescence (sif) from the orbiting carbon implementation and evaluation.
15,"agricultural and forest meteorology 250–251, observatory-2: retrieval, cross-mission comparison, and global monitoring for gpp."
15,64–89.
15,"remote sensing of environment 209, 808–823."
15,"peng, b., guan, k., pan, m., li, y., 2018b."
15,"benefits of seasonal climate prediction and suykens, j.a., vandewalle, j., 1999."
15,least squares support vector machine classifiers. satellite data for forecasting us maize yield.
15,"geophysical research letters 45, neural processing letters 9, 293–300."
15,9662–9671.
15,"tibshirani, r., 1996."
15,regression shrinkage and selection via the lasso.
15,"journal of the peng, b., guan, k., tang, j., ainsworth, e.a., asseng, s., bernacchi, c.j., cooper, m., royal statistical society."
15,series b (methodological) 267–288.
15,"delucia, e.h., elliott, j.w., ewert, f., grant, r.f., gustafson, d.i., hammer, g.l., jin, wen, j., köhler, p., duveiller, g., parazoo, n.c., magney, t.s., hooker, g., yu, l., chang, z., jones, j.w., kimm, h., lawrence, d.m., li, y., lombardozzi, d.l., marshall-colon, c.y., sun, y., 2020."
15,"a framework for harmonizing multiple satellite instruments to a., messina, c.d., ort, d.r., schnable, j.c., vallejos, c.e., wu, a., yin, x., zhou, w., generate a long-term global high spatial-resolution solar-induced chlorophyll fluor- 2020."
15,towards a multiscale crop modelling framework for climate change adaptation escence (sif).
15,"remote sensing of environment 239, 111644. assessment."
15,"nature plants 6, 338–348."
15,"yang, p., van der tol, c., 2018."
15,"linking canopy scattering of far-red sun-induced chlor- phillips, j., rajagopalan, b., cane, m., rosenzweig, c., 1999."
15,the role of enso in de- ophyll fluorescence with reflectance.
15,"remote sensing of environment 209, 456–467. termining climate and maize yield variability in the us cornbelt."
15,"international yang, y., anderson, m.c., gao, f., wardlow, b., hain, c.r., otkin, j.a., alfieri, j., yang, journal of climatology 19, 877–888."
15,"y., sun, l., dulaney, w., 2018."
15,"field-scale mapping of evaporative stress indicators of potgieter, a.b., hammer, g.l., butler, d., 2002."
15,"spatial and temporal patterns in crop yield: an application over mead, ne, usa."
15,"remote sensing of environment 210, australian wheat yield and their relationship with enso."
15,australian journal of 387–402.
15,"agricultural research 53, 77–89."
15,"you, j., li, x., low, m., lobell, d., ermon, s., 2017."
15,"deep gaussian process for crop yield qian, b., de jong, r., warren, r., chipanshi, a., hill, h., 2009."
15,statistical spring wheat prediction based on remote sensing data.
15,"aaai, pp."
15,4559–4566. yield forecasting for the canadian prairie provinces.
15,"agricultural and forest me- yu, l., wen, j., chang, c.y., frankenberg, c., sun, y., 2018."
15,"high resolution global teorology 149, 1022–1031."
15,"contiguous solar-induced chlorophyll fluorescence (sif) of orbiting carbon rosenzweig, c., jones, j.w., hatfield, j.l., ruane, a.c., boote, k.j., thorburn, p., antle, observatory-2 (oco-2)."
15,"geophysical research letters 46, 1449–1458."
15,"j.m., nelson, g.c., porter, c., janssen, s., asseng, s., basso, b., ewert, f., wallach, d., zeng, y., badgley, g., dechant, b., ryu, y., chen, m., berry, j.a., 2019."
15,"a practical ap- baigorria, g., winter, j.m., 2013."
15,the agricultural model intercomparison and proach for estimating the escape ratio of near-infrared solar-induced chlorophyll improvement project (agmip): protocols and pilot studies.
15,agricultural and forest fluorescence.
15,"remote sensing of environment, 111209. meteorology 170, 166–182."
15,"zhang, y., joiner, j., alemohammad, s.h., zhou, s., gentine, p., 2018."
15,"a global spatially shelia, v., hansen, j., sharda, v., porter, c., aggarwal, p., wilkerson, c.j., hoogenboom, contiguous solar-induced fluorescence (csif) dataset using neural networks."
15,"g., 2019."
15,"a multi-scale and multi-model gridded framework for forecasting crop biogeosciences 15, 5779–5800."
15,"production, risk analysis, and climate change impact studies."
15,environmental 15
