page,p
10,the curvilinear relationship porating geographical separation as an between ecological separation and com- additional predictor in modeling of compo- positional dissimilarity is accommodated sitional dissimilarity.
10,"to date, most abiotic through specication of appropriate link and environmental classications used in conser- variance functions."
10,variation in the rate of vation planning have ignored the important compositional turnover along environmen- role that geographical separation or isolation tal gradients is accommodated through au- can play in shaping spatial pattern in bio- tomated nonlinear transformation of envi- diversity.
10,"such classications usually focus ronmental variables, which we achieve using exclusively on ¯ diversity, that is, the change monotonic i-splines, based on the method in composition of species between different described by winsberg and de soete (1997). habitat types or environments."
10,"two areas the gdm approach is also being adapted to of exactly the same abiotic environment or better handle biological data collected by ad habitat type are assumed to contain the same hoc surveys (i.e., presence-only data rather set of species, regardless of where these areas than presence/absence data) and to accom- are located within the region of interest."
10,"in modate interactions between environmental reality, compositional dissimilarity between predictors (e.g., allowing the rate of composi- two areas of the same habitat type is likely to tional turnover relating to soil fertility to vary be greater if these areas are well-separated"
11,"2002 ferrier—mapping spatial pattern in biodiversity 341 geographically than if they are located close means of modeling, and thereby mapping, together."
11,this is the phenomenon of ° diver- spatial patterns of differentiation diversity in sity.
11,the importance of ° diversity relative data-poor regions.
11,"the approach can take di- to ¯ diversity is likely to vary depending on rect advantage of the ever-improving spatial the extent and biogeographic history of the coverage and resolution of remotely derived region involved and on the vagility of the data, including abiotic environmental layers taxa of interest (ferrier et al., 1999; nekola (e.g., the global 1-km digital elevation model downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 and white, 1999)."
11,geographical turnover in and derived topographic and climatic vari- species composition within a given environ- ables) and land-cover data extracted from ment or habitat type is expected to be high satellite imagery (either raw spectral data or in regions in which historical barriers to dis- derived land-classes).
11,"using available bio- persal have promoted vicariant evolution, logical survey data to model differentiation particularly within taxa of low vagility."
11,"at the diversity as a function of variation in these most basic level, ° diversity can be consid- remote data layers confers two important ered in matrix regression modeling by using advantages over traditional forms of envi- the straight-line (i.e., euclidean) distance ronmental classication."
11,"first, such model- between pairs of sites as a simple measure of ing can provide a more objective (i.e., less geographical separation (ferrier et al., 1999). arbitrary) basis for weighting and scaling alternatively, more sophisticated measures environmental variables, thereby improving of isolation potentially may be derived the accuracy with which patterns of ¯ diver- by using remotely mapped environmental sity can be predicted."
11,"second, by allowing data—linked, where possible, to palaeocli- geographical separation or isolation to be in- matic modeling—to estimate the level of corporated as an additional predictor of com- impedance to dispersal between sites. positional turnover, the approach provides a matrix regression (including gdm) is only means of integrating considerations of both one of several multivariate techniques that ¯ diversity (environmental turnover) and ° could be used to model patterns of differen- diversity (geographical turnover). tiation diversity in relation to environmental by modeling collective properties of bio- and geographical gradients."
11,"constrained or- diversity (inventory or differentiation diver- dination techniques such as canonical corre- sity) rather than modeling individual enti- spondence analysis (cca) and redundancy ties (species, communities, or assemblages), analysis (rda) (ter braak, 1986; jongman we can make more effective use of biological et al., 1995) have been applied widely in ecol- datasets with sparse or biased spatial cov- ogy to analyze relationships between biolog- erage."
11,"to understand why this is so, imag- ical and environmental datasets."
11,these tech- ine an extensive region encompassing high niques generate ordination axes constrained levels of ¯ and ° diversity.
11,biological sur- to be linear combinations of environmental vey effort in the region has been both sparse variables.
11,"although such analyses provide and localized; that is, large areas of the re- a potential basis for extrapolating patterns gion are devoid of any biological data."
11,"de- of differentiation diversity, they rarely have riving distributional models for entities of been used in regional conservation planning biodiversity (e.g., species) recorded in the (although see kremen, 1992, 1994; sætersdal available survey data may reveal little about and birks, 1993; taggart, 1994; faith et al., patterns of biodiversity in these unsurveyed 2001)."
11,for conservation planning applica- areas.
11,"because rates of environmental and tions, gdm offers several advantages rela- geographical turnover in species composi- tive to existing constrained ordination tech- tion are high, species occurring in the sur- niques (ferrier et al., 2002), and these veyed areas are likely to be replaced by advantages will, one hopes, engender in- other species in unsurveyed areas."
11,"modeling creased interest in modeling differentiation individual species, or other entities such as diversity. communities or assemblages, has limited capacity to make predictions about spatial pattern in biodiversity beyond the environ- benets of modeling differentiation mental and geographical limits of the par- diversity ticular entities involved."
11,this limitation is the modeling approach just described of- much less severe when making predictions fers a relatively simple and cost-effective based on modeling of collective properties
12,342 s ystematic biology vol. 51 such as differentiation diversity.
12,"to extrapo- on phylogenetic relationships within a set of late patterns of differentiation diversity from taxa, or measures of genetic differentiation surveyed to unsurveyed areas, we need only within a single taxon (moritz, 1995; moritz assume that rates of environmental and ge- and faith, 1998; smith et al., 2000). ographical turnover in species composition observed in the surveyed areas will be simi- lar in the unsurveyed areas."
12,we can therefore potential applications in regional downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 make predictions about spatial pattern in bio- conservation planning diversity across areas for which we have no there are two main ways in which knowledge of the exact identity of taxa oc- modeling of differentiation diversity might curring in these areas.
12,"where appropriate, be used in regional conservation planning modeling of differentiation diversity within (fig."
12,"the rst alternative involves using one region (e.g., an ecoregion) might even predictions from such models to constrain, or be used to extrapolate patterns across other guide, the derivation of environmental clas- regions with similar environments and bio- sications."
12,"consider, by way of illustration, geographic histories. a region covered by gridded (e.g., 1-km2 ) another advantage of modeling differ- gis data for several remotely mapped abi- entiation diversity, rather than individual otic environmental and land-cover variables. entities of biodiversity, is an improved ca- numerical classication techniques can be pacity to analyze datasets containing high used to divide such a region into environ- levels of taxonomic diversity (i.e., large num- mental classes or domains."
12,this is ordinarily bers of taxa).
12,"such datasets are likely to be- achieved by using the available environmen- come more common as a result of increas- tal data to estimate levels of environmental ing research interest in the biodiversity of similarity or dissimilarity between all grid- less conspicuous, yet extremely diverse, taxa cells within the region, thereby providing (e.g., arthropods) and increasing application a basis for numerically clustering similar of techniques for rapid biodiversity assess- grid-cells into groups."
12,"however, by using ment, including parataxonomic approaches predicted biological dissimilarities between (oliver and beattie, 1993, 1996; basset et al., grid-cells (e.g., from a model tted using 2000)."
12,"modeling the distributions of individ- gdm) instead of environmental dissimilar- ual taxa included in such datasets would ities, a classication can be derived that is be a daunting task, particularly given that likely to better reect regional patterns of ¯ a large proportion of these taxa are likely and ° diversity."
12,classes produced this way to have been recorded at only a very small can then be used in conservation planning number of sites.
12,"on the other hand, model- exactly the same way as any other remotely ing differentiation diversity not only copes mapped land classication. readily with high levels of taxonomic di- the second alternative involves a more versity but also is likely to attain greater direct use of predicted biological dissim- power in detecting patterns of compositional ilarities in prioritizing and selecting con- turnover as the total number of taxa and the servation areas."
12,"faith and walker (1996a, frequency of rarer (narrow-range) taxa are 1996b) pioneered the development of new increased. techniques for selecting conservation areas the discussion so far has assumed that dif- through use of continuous environmental ferentiation diversity is measured simply in data instead of discrete land classications. terms of dissimilarity in species composition; in their approach, the representativeness of that is, how little overlap there is between alternative sets of conserved sites (or plan- species lists obtained at different sites."
12,"a - ning units) is measured in terms of how nal, yet vitally important, advantage of ma- well these sites cover the multidimensional trix regression modeling is the exibility with environmental space encompassed by a re- which this technique can be applied to other gion."
12,the environmental diversity (ed) mea- measures of differentiation diversity.
12,"poten- sure is calculated directly from environmen- tially, any measure of biological dissimilarity tal distances between pairs of sites in this or divergence between sites can be used as a multidimensional space."
12,by replacing en- response in place of compositional dissimi- vironmental dissimilarities with predicted larity.
12,"possibilities include measures of phy- biological dissimilarities based on gdm, de- logenetic distance derived from information rived estimates of ed are once again likely"
13,2002 ferrier—mapping spatial pattern in biodiversity 343 downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 figure 3.
13,integrated strategy for applying modeling of differentiatio n diversity in regional conservation planning. to better reect real patterns of ¯ and ° di- surveys.
13,given likely constraints on avail- versity.
13,"the general idea of viewing spatial able time and resources for conducting pattern in biodiversity as a continuum de- further survey work in data-poor regions, serves more attention in conservation plan- it is crucial that any such surveys are cost- ning (an issue to which i return in the effective—that they be designed to return a next section; see also develice et al., 1988; maximum amount of information per unit sætersdal and birks, 1993; debinski and survey effort (austin and heyligers, 1989; brussard, 1994; taggart, 1994; belbin, 1995; ferrier and smith, 1990; raven and wilson, araújo et al., 2001)."
13,"combining predictions 1992; haila and margules, 1996; debinski of differentiation diversity between planning and humphrey, 1997; wessels et al., 1998; units (e.g., by using gdm) with predictions vanclay, 1998; balmford and gaston, 1999; of ® diversity within planning units (based fisher, 1999)."
13,"locating survey sites to max- on modeling of species richness) also pro- imize sampling of environmental or biolog- vides the scope to develop more explicit ical diversity within a region is a problem measures of representativeness to guide the very similar to that of locating conservation prioritization and selection of conservation areas to maximize representation of biodiver- areas—estimates, for example, of the propor- sity."
13,my research group has recently linked tion of total species diversity of a region rep- modeling of differentiation diversity (using resented by a given conservation scenario.
13,gdm) with a gis-based tool for locating recent advances in the theory of predict- biological survey sites to maximize the pro- ing regional diversity from local estimates portion of diversity sampled within a region of richness and turnover offer some hope (using ed).
13,"the tool can also incorporate con- in this regard (e.g., lande, 1996; mawdsley, straints imposed by accessibility."
13,"this type 1996; hubbell, 1997; harte et al., 1999; plotkin of integration provides an objective basis for et al., 2000; wagner et al., 2000). cost-effectively rening information on the approaches such as ed, which can spatial pattern in biodiversity within data- measure representativeness in terms of an poor regions. environmental continuum, also have partic- an iterative strategy for achieving such ular application in the design of biological renement is illustrated in figure 3."
13,in this
14,"344 s ystematic biology vol. 51 strategy, existing biological data are used problems relating to heterogeneity to derive an initial model of differentiation and distinctiveness diversity, which serves as a basis for strate- consider a hypothetical region divided gically locating additional survey sites to into discrete planning units (e.g., water- maximize improvement in the environmen- sheds) that will serve as candidate areas, or tal and geographical coverage of sampling. building blocks, for designing a representa- data from these additional surveys are then downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 tive system of conservation areas (fig."
14,"the used to evaluate and rene the initial model, region is also covered by some form of re- thereby providing an improved basis for se- motely mapped land classication."
14,the ex- lecting any further survey sites.
14,"by repeating act nature of this classication is of no great this process iteratively, information on the importance; it could be a map of ecosystems spatial pattern in biodiversity can be rened or vegetation types derived from interpreta- progressively over time, subject to the avail- tion of satellite imagery or aerial photogra- ability of resources to conduct survey work. phy, a purely abiotic environmental classi- in many regions, the existing data may be in- cation, or a classication derived through sufcient to derive an initial model of differ- integrated analysis of environmental and bi- entiation diversity."
14,"in such situations expert ological data (e.g., by using the gdm ap- knowledge of biological patterns can be used proach discussed in the previous section). to specify initial parameters for the model, for the sake of simplicity, assume that, al- thereby providing a basis for locating an though each land-class can occur in multiple initial set of survey sites."
14,"the iterative strat- planning units, each planning unit is covered egy depicted in figure 3 is currently being by a single class; that is, planning units are trialed in regions in australia and guyana nested within land-classes."
14,"an objective of (the latter using data described in this issue systematic conservation planning in such a by funk and richardson, pp."
14,"303–316). region might be to design a system of con- servation areas that would include a speci- ed proportion (e.g., 10%) of the total extent m aking b etter us e of s urrogates in of each land-class."
14,these conservation areas conservation planning : addres sing could be chosen manually or through some heterogeneity and d istinctivenes s form of computer-based analysis.
14,numerous it makes good sense to devote effort to algorithmic approaches to solving this type ensuring that remote environmental map- of problem have been developed during the ping reects real patterns of biodiversity past 20 years.
14,most of these techniques at- as accurately as possible.
14,"however, re- tempt to identify a set of planning units that gardless of the mapping approach used, meets all conservation targets (in this case, concordance between remotely mapped a proportion of each land-class) while mini- land-classes and actual distributions of indi- mizing the cost of implementation."
14,"cost may vidual entities of biodiversity (e.g., species) be measured either indirectly, in terms of to- will never be perfect."
14,"any given species may tal conserved area, or directly, in terms of es- occur in more than one land-class and may timated cost of acquisition or forgone oppor- often be distributed patchily within each of tunity for other land-uses. these classes."
14,"each land-class will therefore by conserving a specied proportion of exhibit internal biological heterogeneity, and each land-class in a region such as this, different pairs of land-classes will vary in the are we necessarily achieving good rep- extent to which they share species (i.e., dis- resentation of biodiversity as a whole?"
14,tinctiveness).
14,"yet regional conservation plan- that probably depends not only on the ning usually treats land-classes as if they quality and resolution of the mapping were homogeneous units, equally distinc- used but also on the exact approach used tive from one another."
14,better incorporation to locate conservation areas within each into conservation planning of knowledge of mapped class.
14,"all land-classes will contain heterogeneity within, and distinctiveness be- at least some biological heterogeneity (scott tween, land-classes may greatly enhance the et al., 1989; pressey and logan, 1994)."
14,"many effectiveness of remote environmental map- of the species occurring within a particular ping as a surrogate for spatial pattern in class (e.g., a mapped ecosystem or vegeta- biodiversity. tion type) will be distributed patchily within"
15,2002 ferrier—mapping spatial pattern in biodiversity 345 downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 figure 4.
15,"illustration of patterns of heterogeneity within, and varying levels of distinctiveness between, seven hypothetical land-classes (e.g., environmental domains or vegetation types)."
15,"the matrix at the bottom indicates the species actually occurring within each planning unit (e.g., watershed) covered by these land-classes."
15,"the den- drogram at the top depicts relative levels of dissimilarity between planning units, based on remotely mapped information, and is not derived from the biological data in the matrix below. that class as the result of a wide range of major problem with such predictions is the factors, including ne-scaled environmental assumption that the sampled (conserved) variation and stochastic processes of colo- area within a land-class or region is dis- nization and extinction within metapopula- tributed randomly relative to the distri- tions."
15,if the spatial grain of this patchiness butions of individual species.
15,"in the real is such that many species occur in only a world, conservation areas are rarely chosen subset of planning units within a given land- at random. class, then these species will not necessarily within our hypothetical region, consider be represented by simply conserving a spec- a land-class consisting of a mosaic of two ied proportion of the class."
15,"the theory of community types that contain very different species–area relationships is often suggested suites of species, with only a small propor- as a means of predicting what proportion of tion of species occurring in both types (e.g., species will be represented, or will persist, as land-class a in fig."
15,"one of the types oc- a result of conserving a given proportion of a curs in the more productive areas of the class land-class or region (e.g., soulé and sanjayan, (e.g., at topography with deep, fertile soil), 1998; rosenzweig, 1999; kinzig and harte, and the other occurs in less productive areas 2000; pimm and raven, 2000)."
15,"however, a (e.g., steep topography with shallow soil)."
16,346 s ystematic biology vol.
16,"51 imagine that 200 planning units are mapped than would conserving 20 widely scattered as belonging to this land-class (only 8 of these units. units are depicted in fig. 4) and that these in general, the problem posed by hetero- are evenly divided between the two commu- geneity within land-classes diminishes with nity types—100 planning units contain the increasing renement in the spatial scale and rst community, whereas the other 100 units classication resolution of mapping (pressey contain the second community."
16,"assuming and bedward, 1991; pressey and logan, 1994, downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 that all of the planning units are of similar 1995)."
16,"this problem is therefore often ad- size, then to conserve 10% of the land-class, dressed by subdividing classes perceived to we need to conserve 20 planning units."
16,"if encompass unacceptably high heterogeneity, these 20 units were selected at random. then in an attempt to derive ner-scaled classes we would expect them to contain a rea- exhibiting greater homogeneity."
16,"with the ad- sonable mix of the two community types vent of gis technology, deriving very large and thereby represent a high proportion of numbers of classes for any region through all species occurring within the land-class. environmental or geographical subdivision however, a more likely scenario in the real is now a relatively simple task."
16,"although world would be for the selection of units to they may be easy to generate, dealing with be biased towards those that are least ex- large numbers of land-classes in conserva- pensive to acquire or would cause least so- tion planning presents special challenges. cioeconomic impact."
16,"in the above example too often, conservation planning treats land- this might well result in locating all 20 con- classes as a simple set of discrete entities; served planning units within less productive that is, as if they are equally distinct from areas, thereby providing good representation one another in terms of biological composi- of species occurring within one of the com- tion."
16,"in reality, however, the distinctiveness munity types but failing to provide any rep- of classes within a given land classication resentation of those species that occur only will usually vary dramatically."
16,"some pairs of within the other community. classes will exhibit considerable overlap (or selecting contiguous clusters of planning similarity) in biological composition—that is, units to achieve good reserve design (e.g., a large proportion of the species occurring in large reserves with low perimeter-to-area the rst class also occur in the second class— ratio) is another factor that can result in whereas other pairs of classes will exhibit lit- biased sampling of internal heterogeneity tle or no overlap in composition (fig."
16,4). within land-classes.
16,"the severity of this prob- failure to consider patterns of distinctive- lem is likely to depend on the number of ness between land-classes can cause prob- separate reserves established within a given lems when assessing the relative conser- land-class (i.e., degree of spatial replication), vation priority of different areas (planning and the average size and spacing of these re- units) within a region."
16,consider a simple ex- serves relative to the spatial grain of biolog- ample based on the data in figure 4.
16,assume ical heterogeneity within the class.
16,"say, for that land-classes a, c, and d are the only example, the two community types in land- land-classes currently represented within class a (fig. 4) exhibit little spatial clumping conservation areas."
16,"two planning units are at the planning unit scale; that is, planning being evaluated as candidates for addition to units containing the two communities are the existing conservation network."
16,"the rst well interspersed throughout the land-class unit is covered by land-class b, while the rather than being clumped into groups of second unit occurs in land-class f."
16,if the in- planning units of the same type.
16,"conserving formation on distinctiveness is ignored then one contiguous block of 20 units within land- these two areas might be evaluated as being class a would then probably sample almost of equal conservation priority; that is, pro- as much heterogeneity as would conserving tection of either planning unit would achieve 20 separate units scattered throughout the representation of a previously unrepresented class."
16,"however, if the community types do land-class."
16,"however, by considering the dis- exhibit a marked pattern of clumping, i.e., if tinctiveness of the classes involved, clearly planning units of a given type are clumped the planning unit in land-class f should be into large homogeneous patches, then con- assigned greater priority, because this land- serving one contiguous block of 20 units class is less similar to the classes already pro- would probably sample less heterogeneity tected and is therefore likely to contribute a"
17,"2002 ferrier—mapping spatial pattern in biodiversity 347 greater number of previously unrepresented several recently developed analytical tech- species. niques offer considerable potential in this as in the case of heterogeneity within land- regard, using information on the relation- classes, the potential problems caused by ships between all members of a set of entities failing to consider distinctiveness between to measure how effectively any given subset classes may be aggravated by efforts to min- samples the total diversity of the set."
17,"the imize the cost, or socioeconomic impact, of techniques are of two main types: those that downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 conservation action (armesto et al., 1998). assume that the relationships between enti- this is of particular concern, given the in- ties are structured hierarchically (as a tree), creasingly widespread promotion of auto- and those that treat the entities as residing mated multi-criteria analysis techniques as within a continuous multivariate space. a means of identifying regional planning so- the hierarchical approach is of particular lutions that balance, or trade-off, biodiver- relevance to dealing with distinctiveness sity conservation against alternative land- between land-classes, because relationships uses (e.g."
17,"faith et al., 1996; faith and walker, between such classes are often depicted as a 1996c; ando et al., 1998; rothley, 1999; hierarchical dendrogram (fig."
17,"if viewed snyder et al., 1999; van langevelde et al., in this way, the problem of considering dis- 2000; drechsler and wätzold, 2001)."
17,"most tinctiveness when prioritizing conservation such approaches purposely seek solutions of land-classes is clearly directly analogous that either minimize the socioeconomic im- to the more widely studied problem of con- pact associated with achieving a xed level of sidering phylogenetic relationships when biodiversity conservation, or maximize the prioritizing conservation of species."
17,a size- level of biodiversity conservation achieved able literature describes analytical techniq- within xed constraints imposed by socioe- ues for addressing the latter problem conomic considerations.
17,"caution needs to (e.g., weitzman, 1993; faith, 1994, 1996; be exercized in applying these approaches krajewski, 1994; humphries et al., 1995; to overly-simplistic measures of biodiversity witting and loeschcke, 1995; crozier, 1997; conservation."
17,"for example, optimizing the clarke and warwick, 1998)."
17,these tech- number of land-class targets achieved for a niques are designed to prioritize species (or given socioeconomic impact may not be a other taxa) for conservation attention in a good strategy for maximizing representation way that maximizes representation of phy- of biodiversity per se.
17,"such an analysis may logenetic diversity, which in turn is assumed simply direct conservation towards a biased to maximize representation of genetic and subset of land-classes (e.g., those in environ- phenotypic diversity."
17,"by considering phy- ments of least value for other land-uses) and logenetic relationships, these workers argue toward a biased subset of the environmental that species can be used more effectively as and biological heterogeneity within each of surrogates for ner levels of diversity."
17,"the these classes. same logic can be applied to land-classes: by considering distinctiveness in terms of likely overlap in species composition, land-classes potential approaches to addressing can be used more effectively as surrogates heterogeneity and distinctiveness for species-level diversity (faith and walker, the problems of heterogeneity and dis- 1996a). tinctiveness are intimately, albeit inversely, many of the analytical techniques devel- related."
17,"as the classication resolution of oped to assess phylogenetic diversity are a region is rened—that is, the region is directly applicable to assessments based on divided into more classes—the problem land-classes but, to date, have rarely been ap- posed by heterogeneity within classes is plied in this context (although see woinarski likely to decrease in importance, whereas the et al., 1996; faith and walker, 1996a; ferrier et need to consider patterns of distinctiveness al., 2000a)."
17,this general approach is worthy between classes increases.
17,there is an urgent of much wider attention.
17,"wherever land- need to further develop and apply measures classes are derived by numerical classica- of representation of biodiversity that better tion of remotely mapped environmental vari- address patterns of both biological hetero- ables (including the gdm-based approach geneity within land-classes and variation in described in the previous section), quantita- biological distinctiveness between classes. tive information describing the hierarchical"
18,348 s ystematic biology vol. 51 relationship between classes should be read- although the analytical techniques de- ily available.
18,"such information should also scribed above provide a good starting point be available for vegetation maps in which for incorporating considerations of distinc- classes have been derived by subjecting tiveness and heterogeneity into conservation vegetation survey data to some form of planning, further research and development numerical classication."
18,even in the absence work is urgently needed.
18,"this work should of direct information on distinctiveness focus most urgently on developing more downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 between land-classes, expert opinion may robust and informative summary measures be used to construct an approximate den- (indices) of the effectiveness with which a drogram for use in conservation planning. given set of conservation areas represents the if information is available on the hierar- biodiversity of a region."
18,"such measures are chical structure of heterogeneity within land- badly needed to replace the overly-simplistic classes, then this heterogeneity could also be indices currently used to assess the conser- addressed by using techniques derived from vation status of regions and to compare the analyses of phylogenetic diversity."
18,"however, effectiveness of alternative conservation sce- in most cases, heterogeneity within classes narios, such as indices of the proportion of might be more appropriately addressed by each land-class conserved or the number of a technique such as ed, which can treat in- land-classes in a region for which conserva- dividual locations (planning units) within a tion targets have been achieved (scott et al., class as residing in a continuous environmen- 1989; pressey and logan, 1994)."
18,the new gen- tal or biological space.
18,"the required estimates eration of measures should aim to estimate of dissimilarity between planning units may overall representation of biodiversity by inte- be predicted as a weighted combination of grating considerations of both differentiation geographical separation and differences in diversity (heterogeneity within land-classes one or more environmental variables, with and distinctiveness between classes) and ® the weighting and scaling of variables being diversity (relative species richness of classes). based either on expert opinion or statistical as discussed in the previous section, current modeling of available biological data (e.g., advances in spatial modeling of both differ- using gdm). entiation and ® diversity may help facilitate the two analytical approaches just de- the development of more explicit measures scribed might be combined in many differ- of representation for use in future conserva- ent ways, depending on the exact nature of tion planning. the land classication used."
18,"at one extreme, an entire region could be regarded as belong- ing to a single land-class, and all heterogene- using d ata-r ich r egions as ity within this class could be addressed in t est -b eds for evaluating conservation planning by applying continu- s urrogates ous approaches such as ed."
18,"if a region is di- the increasingly widespread use of biodi- vided into multiple land-classes, then a mix versity surrogates in regional conservation of the two analytical approaches may need planning raises an important question: how to be used; for example, assessing distinc- well do these surrogates perform as a basis tiveness between classes by using a hierar- for selecting representative conservation ar- chical approach and assessing heterogene- eas?"
18,"or, in other words, by selecting conser- ity within classes by a continuous approach. vation areas to maximize representation of at the other extreme, by taking the rene- the diversity exhibited by a surrogate (or a ment of classication resolution to its ul- set of surrogates), to what extent are we in timate limit, one can dene every location turn maximizing representation of biodiver- (planning unit) within a region as a sepa- sity as a whole?"
18,this is a question not only rate class.
18,"in this case either a hierarchical of academic interest but also of considerable or a continuous approach could be used, de- practical relevance to real-world planning. pending on the way in which relationships although there is usually no alternative but between planning units are dened."
18,"inter- to base planning on best-available surrogate estingly, the two extremes described here are data, such planning will be more effective effectively equivalent, again highlighting the if it can incorporate some knowledge of the intimate linkage between distinctiveness and error, or uncertainty, with which representa- heterogeneity. tion of diversity within a surrogate correlates"
19,"2002 ferrier—mapping spatial pattern in biodiversity 349 with representation of biodiversity per se of modeled species distributions, performs (conroy and noon, 1996; flather et al., 1997). as a surrogate for biodiversity as a whole."
19,"information on the relative performance of techniques for assessing the accuracy of different types of surrogates can also pro- mapping usually analyze the concordance vide an objective basis for focusing and di- between two measures of the same attribute, recting future efforts in data collection and for example, remotely mapped vegetation analysis. type versus eld-surveyed vegetation type, downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 empirical evaluation of the performance or modeled species occurrence versus eld- of surrogates presents many challenges."
19,ex- surveyed species occurrence.
19,"although this tensive data are required, not only for the provides information on the accuracy with surrogates to be evaluated (surrogate data) which entities (e.g., vegetation types or se- but also for independent elements of biodi- lected species) are mapped within a region, versity against which these surrogates can it says little about how well these entities be assessed (evaluation data)."
19,this type of will perform as surrogates for unmapped el- work is therefore best suited to regions with ements of biodiversity.
19,the performance of an abundance of eld-survey data for a a surrogate depends not only on how ac- wide range of biodiversity elements.
19,"un- curately the entities that make up the sur- fortunately, only a small proportion of the rogate are mapped but also on how well world’s regions fall into this category."
19,these these entities concord with (predict or ex- data-rich regions can nevertheless play a plain) patterns of biodiversity as a whole.
19,"as- valuable role as test-beds for evaluating the sessing the accuracy of mapping, therefore, performance of surrogates."
19,"in other words, addresses only part of the problem. biological survey data from such a region of those studies that have directly ad- can be used to evaluate the performance of dressed the performance of biodiversity surrogates that are more readily available in surrogates, many are of questionable rel- data-poor regions. evance to regional conservation planning because of problems of spatial scale and the appropriateness of surrogate and evaluation dening objectives and data requirements data used."
19,"for example, studies of cross- given the extensive reliance of regional taxon congruence often use data for two or conservation planning on surrogates, sur- more taxa (e.g., plants and beetles) collected prisingly little research effort has so far been at a common set of eld-survey sites (e.g., devoted to evaluating their performance."
19,"oliver et al., 1998; pharo et al., 1999)."
19,"the many studies have dealt with various is- results of this work are of direct relevance to sues of indirect relevance to surrogate perfor- conservation activities that involve on-site mance, but very few have directly addressed assessment of relatively small areas (e.g., the key question of interest here: how well environmental impact appraisal) but are do surrogates perform as a basis for selecting of less relevance to regional conservation conservation areas that are representative of planning, because such planning rarely uses biodiversity as a whole?"
19,"raw biological eld-data as a primary sur- at this point, we must clearly distinguish rogate."
19,"gaps in the geographical coverage this particular question from related ques- of eld-data must usually be addressed by tions pertaining to the spatial accuracy of some form of interpolation, modeling, or en- mapped data."
19,a sizeable literature describes vironmental classication.
19,"evaluation of the and applies analytical techniques for using performance of surrogates in regional con- eld-survey data to measure the accuracy of servation planning should therefore ideally mapped land classications (e.g., congalton, focus on these remotely mapped data types."
19,"1991; edwards et al., 1998; stehman and other studies have assessed congruence czaplewski, 1998) or the accuracy of mod- between taxa by using coarse-scaled dis- eled species distributions (e.g., flather and tributional data (e.g., pearson and cassola, king, 1992; edwards et al., 1996; elith, 2000; 1992; prendergast et al., 1993; flather et al., pearce and ferrier, 2000)."
19,"without deny- 1997; kerr, 1997; van jaarsveld et al., 1998a; ing the importance of such analyses for gaston, 2000)."
19,"these data are generally de- other purposes, these techniques do not, in rived by using collection records or range themselves, address the question of how maps to denote species as being present or well a given land classication, or a set absent in a set of grid-cells covering the area"
20,350 s ystematic biology vol. 51 of interest.
20,"these assessments may provide but they must be recorded very accurately. useful information on the performance of dif- in general, evaluation data should be ferent taxa as surrogates for conservation pri- collected by direct eld survey of selected oritization at a global or continental scale, elements of biodiversity, within each but again the results are of limited applicabil- spatial unit used in the analysis. ity to ner-scaled regional conservation plan- ning because the grid-cells used in such as- downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 sessments are usually very large relative to identifying appropriate analytical the scale at which most regional planning techniques work must be conducted."
20,"patterns of con- assuming that suitable data are available, gruence exhibited by taxa at a coarse spatial the next challenge in evaluating surrogates scale do not necessarily hold at ner spatial is selecting an appropriate analytical ap- scales (pearson and carroll, 1999)."
20,reducing proach.
20,several different approaches have the size of grid-cells used in such studies will been used in previous studies.
20,"in studies of not, in most cases, resolve this problem."
20,"as cross-taxon congruence, simple correlations discussed earlier, a reduction in cell size is between species richness values recorded for usually accompanied by an increase in false- two or more taxa across a common set of absence errors or false-presence errors, or sites or grid-cells have been widely reported both, depending on the exact approach used (e.g., pearson and cassola, 1992; balmford to interpolate the occurrence of species."
20,"such and long, 1995; beccaloni and gaston, 1995; errors will confound any evaluation of the kerr, 1997; prendergast, 1997; lawton et al., performance of one taxon as a surrogate for 1998; williams, 1998b)."
20,"however, such anal- other taxa because the evaluation data them- yses fail to address an important principle selves are now interpolated surrogates—that of real-world conservation planning, that of is, the presence or absence of a given species complementarity (flather and king, 1992; in a given grid-cell has not been determined ryti, 1992; howard et al., 1998)."
20,"for one taxon by direct eld survey but rather by some to perform well as a surrogate for other taxa, form of indirect interpolation or prediction. what really matters is not the level of cor- one set of predictions is therefore being used relation between species richness values for to evaluate another set of predictions."
