page,p
8,"2 interviewees indicated that, even if identiﬁed through the thematic analysis of the interviews e inde- dists provide more and better information to support the decision- pendence from other organisations (which can assist effectiveness making process there are a number of mediating organisational and efﬁciency) (1), allocation of new responsibilities within an factors that can prevent the realisation of better efﬁciency including organisation (1) and emergence of new organisational mandates administrative processes: “(.) it is all up to our very complicated (following the creation of capacity through dist use) (1). project system."
8,we are working now to reduce it and the aim is to reduce it to 22 months of average.
8,we need to simplify our way of 3.4.
8,"drivers, constraints and impacts by dist type working”."
8,"besides changes in performance, dist implementation is viewed the results presented in table 4 are shown organised by the as a precursor of higher levels of stakeholder participation (having dist type(s) they were associated with by interviewees in table 5. being mentioned by 9 interviewees) and better communication in some cases the association between drivers, constraints and with both stakeholders and other members of the organisation impacts was assumed by virtue of the fact the interviewee where the dist is being used (6)."
8,"interviewees perceive dists as mentioned using a particular dist type but then didn’t refer being able to manipulate and present complex information in an explicitly to that dist type when discussing drivers etc. easy-to-understand format, which facilitates discussion with, and looking over the results in table 4 it can be seen that gis, the participation, of non-experts and stakeholders in general. most frequently used dist type is associated with the most drivers, some of the factors that constituted a constraint on dist constraints and impacts."
8,a need for desertiﬁcation monitoring implementation were also listed as impacts e.g. ﬁnancial invest- support is the most common driver across the dist types (all except ment and the emergence of new work protocols.
8,"financial invest- for dss) along with low cost (gis, statistical models and simulation ment was one of the aspects most frequently pointed out by models) and (perceived) ease of use (gis and statistical models). interviewees as an impact of dist use with the total number of information uncertainty was the most commonly perceived dist table 5 drivers for, constraints on and impacts of dist use by dist type."
8,dist type drivers constraints impacts of use remote sensing data collection financial investment better effectiveness desertiﬁcation assessment need for validation of dist better efﬁciency desertiﬁcation monitoring need for updating of information in dist establishment of new units or departments uncertainty improved participation & decentralisation of decision making investment in computers need to hire people training provision gis data management tool complexity better effectiveness desertiﬁcation assessment financial investment better efﬁciency desertiﬁcation monitoring irrelevance capability to perform new activities ease of use mistrust of developer establishment of new units or departments facilitation of communication need for support to use dist facilitation of information dissemination facilitation of participation need for validation of dist freeing up time for other work forecasting need for updating of information in dist improved communication internally and externally information integration new work protocols improved participation & decentralisation of decision making information updating scarcity of documentation investment in computers helping decision making uncertainty making more people aware of the effects of decisions low cost unreliability need to hire people mapping capabilities possibility to take more informed decisions improving process understanding training provision provision of more detailed information statistical models desertiﬁcation monitoring need for updating of information in dist investment in computers ease of use uncertainty need to hire people low cost training provision simulation models desertiﬁcation monitoring mistrust of developer better efﬁciency low cost new work protocols investment in computers uncertainty need to hire people training provision dss facilitation of communication incompleteness better efﬁciency uncertainty improved communication internally and externally improved participation & decentralisation of decision making
9,"diez, b.s."
9,"mcintosh / environmental modelling & software 26 (2011) 317e327 325 constraint (all types) along with the need to update information are transferable to understand environmental dists like those used used by dists (remote sensing, gis and statistical models)."
9,"the by desertiﬁcation policy and management organisations. most common impacts of dist use were improved efﬁciency (all diez and mcintosh’s review (2009) (see table 1) of the literature types except statistical models), the need to invest in acquiring on the inﬂuences and outcomes of the is life-cycle concludes that more computers (all types except dss which was only used by 1 most relevant drivers of dist implementation are user participa- organisation), the need to invest in training (all types except dss), tion, behavioural intention, computer experience, external pres- the need to hire people (all types except dss) and improved sure, perceived usefulness, professionalism of the dist unit, participation and decision-making decentralisation (remote subjective norms, system quality, top management support, user sensing, gis and dss)."
9,"no systematic variation in drivers, support and training."
9,interview results partly agree with diez and constraints and impacts was evident.
9,"in fact the range of reported mcintosh’s ﬁndings as some of the drivers of dist implementation drivers, constraints and impacts for each dist type appears related mentioned by interviewees are the same as those mentioned in the to the number of organisations reporting the use of that dist type. literature i.e. the case of user participation, external pressure, system quality, top management support and user support."
9,"however, there are also a number of differences between literature 4."
9,"discussion of results review and interview ﬁndings, which suggests that the drivers motivating dist implementation in desertiﬁcation policy and the research reported here contributes to empirically charac- management organisations are not always the same as those in the terising dist use by desertiﬁcation policy and management orga- organisations considered in is literature which are mostly nisations, the reasons why and the organisational impacts of those commercial in orientation. doing so."
9,"the results offer the opportunity to assess the trans- first of all, computer experience, professionalism of the dist ferability of evidence from is literature to environmental dist con- unit and subjective norms do not seem to drive dist imple- cerning the factors which inﬂuence pre-implementation and mentation in desertiﬁcation policy and management organisations. implementation processes, and the outcomes of post-implementa- that subjective norms does not appear in the list of drivers or tion (see diez and mcintosh, 2009 for a review)."
9,the results also offer constraints indicates that peer pressure towards dist imple- an opportunity to improve both dist development and imple- mentation is not important in desertiﬁcation policy and manage- mentation management practices through revealing the constraints ment.
9,"second, training was not perceived by interviewees as and negative impacts of dist use in particular."
9,the results provide a driver for dist implementation but as a barrier at organisational only limited insight into the relationship between dist use and the scale.
9,"finally, there are some differences in the way ‘system quality’ achievement of desirable policy or management objectives such as was deﬁned in the literature and the interviews."
9,"whereas the stopping the spread of desertiﬁcation, but do appear to support literature deﬁnes a good quality system as one that provides high- claims that dists are beneﬁcial in organisational effectiveness and quality information e in terms of relevance, completeness, reli- efﬁciency, and therefore by assumption, outcome terms. ability, understandability and level of detail e and is easy to use, this discussion will focus on the following two aspects e (i) interview ﬁndings contend that a good quality system is one that comparing interview ﬁndings and the ﬁndings of is research with meets the following attributes: a view to identify potential similarities and differences between dists for desertiﬁcation policy and management and is in terms of  easy to use organisational inﬂuences on implementation and use, and; (ii)  provision of high-quality information e in terms of relevance, describing how, based upon interview ﬁndings, dist development completeness and reliability and implementation management practices could be improved."
9, flexibility  low cost of implementation 4.1.
9,comparing literature review ﬁndings and interview ﬁndings  capability to integrate and update information  data management and mapping capabilities is literature represents a potentially rich seam of empirical knowledge about the determinants and consequents of dist use.
9,"the is literature has traditionally emphasised the importance of regarding drivers and barriers for is implementation, early work on perceived usefulness as a driver for is implementation, and a useful this issue started in the 1960s although activity became particularly is has been regarded as one that improves the effectiveness and signiﬁcant from the 1980s onwards and now constitutes many efﬁciency of organisations (davis, 1989; al-gahtani and king, 1999). hundreds of peer reviewed papers."
9,"in addition to empirical anal- interview ﬁndings suggest that perceived usefulness may also be yses there are a range of notable theories of is adoption that are a driver for dist implementation in desertiﬁcation policy and relevant to understanding the drivers for and constraints on is use. management organisations in terms of the functionalities that one of the most relevant theories is the diffusion of innovations dists offer to better assess, monitor and forecast desertiﬁcation, theory (also known as the innovation diffusion theory)."
9,"this and to improve communication which are positively related to theory proposes that the main factors driving the implementation organisational effectiveness. of is are relative advantage, compatibility, trialability, complexity and observability (rogers, 2003)."
9,the appropriateness of this 4.2.
9,"lessons of interview ﬁndings for dists development and theory for explaining is adoption (it wasn’t developed to do this implementation management speciﬁcally) has been empirically demonstrated (taylor and todd, 1995)."
9,"perhaps the most well known and well tested theory of is most of the organisations where interviews were conducted adoption is the technology acceptance model (tam) (davis, 1989; used dists to support their work."
9,"however, this does not imply that al-gahtani and king, 1999), which posits that perceived usefulness each organisation is fully satisﬁed with the dists they use, or that it and perceived ease of use determine the intention of an individual is not necessary to improve their development or implementation to implement and use a system."
9,"tam is now in its third version, management."
9,"bearing in mind the list of constraints and negatively tam3 (venkatesh and bala, 2008) and substantially more sophis- perceived impacts listed in table 4 the development and imple- ticated."
9,however we do not have evidence to demonstrate the mentation of dists could be enhanced if the following recom- extent to which these theories and their underlying empirical base mendations were taken into account:
10,326 e.
10,"diez, b.s."
10,mcintosh / environmental modelling & software 26 (2011) 317e327 1.
10,minimise costs e desertiﬁcation policy and management orga- scales.
10,"further, there is a need to deepen the analysis by investi- nisations are clearly most deterred by the ﬁnancial costs of gating the reasons for use and the impacts of using different types using dists, in a number of ways from the costs of employing of dist through detailed case-study investigation, potentially using new people to use the dists or to carry out newly created a process research rather than a variance research designs, and support roles such as data gathering to the costs of acquiring some form of ethnographic observation."
10,"however, it is hoped that new computers."
10,"they are deterred by the need to pay for the results presented here provide a useful glimpse into the world training to use dists, and they are deterred by the need to (and of the users of dist technology, and are sufﬁciently detailed to help potentially the costs involved) in updating dist information guide the improvement of dist development now. and databases, and obtaining support."
10,"strategies are required to ensure that dists are easier and less costly to use (see below) acknowledgements and that dist information and databases can be easily updated through existing monitoring programmes rather than the authors would like to express their gratitude to the ec requiring the user organisation to create new, bespoke pro- desurvey project (ip-03950) for ﬁnancial support, and to all the grammes."
10,"ensuring that dists are accompanied by clear, easy participants of the project for intellectual input, particularly orietta to implement and low cost validation approaches to ensure the cassali (enea) and hedwig van delden (riks)."
10,finally many thanks user organisations can be conﬁdent in outputs without the to all the individuals and organisations who participated in the need to invest in new data gathering activities is likely to interviews. improve uptake and use.
10,"make dists easier to use independently e dist use is constrained references by the need for and cost of training, both of which could be minimised by good, user-centred interface and functionality al-gahtani, s.s., king, m., 1999."
10,"attitudes, satisfaction and usage: factors contrib- uting to each in the acceptance of information technology."
10,"behaviour and design which avoids the creation of dists which are too complex information technology 18 (4), 277e297. to use."
10,"further the need to seek support and to internally barr, s.h., sharda, r., 1997."
10,effectiveness of decision support systems: development provide training could be minimised through simpler tool or reliance effect?
10,"decision support systems 21 (2), 133e146."
10,"blaikie, n., 2007."
10,"approaches to social enquiry, second ed."
10,"polity press, cambridge. design and the provision of adequate documentation."
10,"bouffard, s., little, p., 2004."
10,promoting quality through professional development: 3.
10,establish trust between developers and users e potentially linked a framework for evaluation.
10,"harvard family research project, boston, ma. to the need for (continual) validation of dist outputs is the braun, v., clarke, v., 2006."
10,using thematic analysis in psychology.
10,"qualitative research in psychology 3, 77e101. issue of trust."
10,"user organisations are less likely to employ dists budic, z., 2003."
10,from the review editors.
10,journal of the american planning asso- from developers they do not trust.
10,"creating and investing in the ciation 68, 317e318. creation of a trusting relationship will take time but is likely to checkland, p., holwell, s., 1999."
10,"information, systems and information systems: result in greater uptake."
10,such relationships are fundamental to making sense of the field.
10,"john wiley and sons, west sussex."
10,"cockerill, k., tidwell, v., passel, h., 2004."
10,assessing public perceptions of computer- ensure uptake. based models.
10,"environmental management 34 (5), 609e619."
10,"ensure the information needs and tolerances of the user organi- corbetta, p., 2003."
10,metodología y técnicas de investigación social.
10,"mcgraw hill, sation are understood e in the area of desertiﬁcation poor data madrid."
10,"darkoh, m.b.k., 1997."
10,"the nature, causes and consequences of desertiﬁcation in the quality is an issue which affects the likelihood of dist use. drylands in africa."
10,"land degradation and development 9 (1), 1e20."
10,"however some users are willing to accept dist output infor- davis, f.d., 1989."
10,"perceived usefulness, perceived ease of use, and user acceptance of mation that is less than perfect e.g. incomplete, uncertain etc. information technology."
10,"mis quarterly 13 (3), 318e341. de leeuw, j., georgiadou, y., kerle, n., de gier, a., inoue, y., ferwerda, j."
10,the function investing in time to understand the main information attribute of remote sensing in support of environmental policy.
10,"remote sensing of needs of users and the levels of data quality they are willing to environment, submitted for publication. accept will help avoid mis-design."
10,"diez, e., 2009."
10,the use and usefulness of decision support tools (dists) in desertiﬁcation policy and management.
10,"phd thesis, cranﬁeld university, uk."
10,"diez, e., mcintosh, b.s., 2009."
10,a review of the factors which inﬂuence the use and 5.
10,conclusions usefulness of information systems.
10,"environmental modelling and software 24 (5), 588e602."
10,"geist, h., 2005."
10,the causes and progression of desertiﬁcation.
10,"ashgate studies in the objectives of this paper were to investigate the organisa- environmental policy and practice, oxon. tional use, impacts and reasons for use of dists in desertiﬁcation georgiadou, y., stoter, j., 2009."
10,studying the use of geo-information in government e policy and management.
10,interview ﬁndings show that some of the a conceptual framework.
10,"computers, environment and urban systems 34, 70e78. conclusions drawn by empirical work in the area of is are also giupponi, c., mysiak, j., depietri, y., tamaro, m., 2007a."
10,decision support systems for water resources management: current state and guidelines for tool applicable to understand dist use by desertiﬁcation policy and development.
10,"iwa publishing, london. management organisations."
10,"however, the study has shown that giupponi, c., mysiak, j., depietri, y., tamaro, m., 2007b."
10,decision support systems there is a set of drivers for use speciﬁc to the ﬁeld of desertiﬁcation for implementing the european water framework directive: the mulino approach.
10,"environmental modelling and software 22 (2), 248e258. policy and management."
10,"goelman, a., 2005."
10,technology in context: mediating factors in the utilization of the main constraints on the implementation of dists in planning technologies.
10,"environment and planning a 37, 895e907. desertiﬁcation policy and management organisations relate to the gottesdiener, e., 2002."
10,requirements by collaboration.
10,"addison-wesley, new york."
10,"guimãres pereira, â., rinaudo, j.d., jeffrey, p., blasques, j., corral quintana, s., ﬁnancial investment required and the low quality of dist outputs, courtois, n., funtowicz, s.o., petit, v., 2003."
10,ict tools to support public partic- which is not necessarily caused by technical ﬂaws of the dists but ipation in water resources governance and planning: experiences from the by the scarcity of data generally in the area.
10,these results suggest design and testing of a multi-media platform.
10,"journal of environmental policy assessment and management 5, 395e420. that higher levels of dist implementation could be achieved if holden, m., 2000."
10,"gis in land use planning: lessons from critical theory and the gulf more data were available, indicating a priority for investment."
10,islands.
10,"journal of planning education and research 19, 287e296."
10,"taking the list of constraints as a proposal for a better design of jeyaraj, a., rottman, j.w., lacity, m.c., 2006."
10,"a review of the predictors, linkages, and biases in it innovation adoption research."
10,"journal of information technology 21 dists, it has been observed that some of our recommendations for (1), 1e23. improving development practices have also been suggested else- kosmas, c., kirkby, m., geeson, n., 2003."
10,the medalus project.
10,mediterranean where (e.g.
10,"giupponi et al., 2007b; mcintosh et al., 2009)."
10,desertiﬁcation and land use: manual on key indicators of desertiﬁcation and to improve the general understanding established by this mapping environmentally sensitive areas to desertiﬁcation.
10,"ofﬁce for ofﬁcial publications of the european communities, luxembourg. research there is a need to both broaden the geographic areas long martello, m., 2004."
10,expert advice and desertiﬁcation policy: past experience sampled as these were under-sampled at national and sub-national and current challenges.
10,"global environmental politics 4 (3), 85e106."
11,"diez, b.s."
11,"mcintosh / environmental modelling & software 26 (2011) 317e327 327 matthies, m., giupponi, c., ostendorf, b., 2007."
11,"environmental decision support obermeyer, n.j., 1990."
11,"bureaucratic factors in the adoption of gis by public orga- systems: current issues, methods and tools."
11,"environmental modelling & soft- nisations: preliminary evidence from public administrators and planners. ware 22, 123e127."
11,"computers, environment and urban systems 14, 261e271."
11,"mccown, r.l., 2002a."
11,"locating agricultural decision support systems in the troubled ramsey, k., 2009."
11,"gis, modeling and politics: on the tensions of collaborative past and socio-technical complexity of ‘models for management’."
11,agricultural decision support.
11,"journal of environmental management 90, 1972e1980."
11,"systems 74 (1), 11e25."
11,"reeve, p., petch, j., 1999."
11,gis organisations and people.
11,a socio-technical approach.
11,"mccown, r.l., 2002b."
11,"changing systems for supporting farmers’ decisions: prob- taylor and francis ltd., london. lems, paradigms, and prospects."
11,"agricultural systems 74 (1), 179e220."
11,"rogers, e., 2003."
11,diffusion of innovations.
11,"free press, new york."
11,"mcintosh, b.s., jeffrey, p., lemon, m., winder, n., 2005."
11,"on the design of computer- sage, a.p., 1991."
11,decision support systems engineering.
11,"wiley series, united states. based models for integrated environmental science."
11,"journal of environmental sojda, r., 2007."
11,"empirical evaluation of decision support systems: needs, deﬁni- management 35 (6), 741e752. tions, potential methods, and an example pertaining to waterfowl manage- mcintosh, b.s., seaton, r.a.f., jeffrey, p., 2007."
11,tools to think with?
11,towards ment.
11,"environmental modelling and software 22, 269e277. understanding the use of computer-based support tools in policy-relevant taylor, s., todd, p.a., 1995."
11,understanding information technology usage: a test of research.
11,"environmental modelling & software 22 (5), 640e648. competing models."
11,"information systems research 6 (2), 144e176."
11,"mcintosh, b.s., giupponi, c., voinov, a.a., smith, c., matthews, k.b., monticino, m., unccd, 1994."
11,"intergovernmental negotiating committee for the elaboration of an kolkman, m.j., crossman, n., van ittersum, m., haase, d., haase, a., mysiak, j., international convention to combat desertiﬁcation in those countries experi- groot, j.c.j., sieber, s., verweij, p., quinn, n., waeger, p., gaber, n., hepting, d., encing serious drought and/or desertiﬁcation, particularly in africa."
11,"united scholten, h., sulis, a., van delden, h., gaddis, e., assaf, h., 2009."
11,bridging the nations. gap: developing tools for environmental policy and management.
11,"in: unccd, 2007."
11,"report of the conference of the parties on its eighth session, held in jakeman, t., rizzoli, a., voinov, a., chen, s.h."
11,"(eds.), state of the art and futures madrid from 3rd to 14th september 2007."
11,part one: proceedings. in environmental modelling and software.
11,elsevier.
11,"venkatesh, v., bala, h., 2008."
11,"technology acceptance model 3 and a research agenda c-budi nedovi c, z., 1996."
11,human factors in adoption of geographic information on interventions.
11,"decision sciences 39 (2), 273e315. systems: a local government case-study."
11,"public administration review 56 (6), veron, s.r., paruelo, j.m., oesterheld, m., 2006."
11,assessing desertiﬁcation.
11,journal of 554e567.
11,"arid environments 66 (4), 751e763."
