page,p
10,"soil moisture in the top ~1 cm of soil. https://nsidc.org/data/ae_land3 amsr2 2012 25 km 1-day revisit two products: jaxa (koike, 2013) and nasa-vua lprm (owe et al., 2008)."
10,"both provide surface soil moisture. http://nsidc.org/data/au_land smos 2010 15, 25, 50 km 1- to 3-day revisit; kerr et al."
10,(2012).
10,"various products available, some daily, 9-day and in near real time. https://earth.esa.int/web/guest/-/ monthly products level-2-soil-moisture-6900 smap smap l4 2015 2015 36 km 9 km entekhabi et al."
10,(2010).
10,retrievals are for the top root zone 1- to 3-day revisit 3 hr few centimeters soil moisture of the soil.
10,"a level 4 product for root zone soil moisture is available based on assimilation into a land surface model (reichle et al., 2016). https://smap.jpl.nasa.gov/data/ 2 sentinel-1 2014/2016 < 1 km 8 days constellation of two polar-orbiting satellites, using c-band synthetic aperture radar imaging, with two more to be launched."
10,can provide surface water extent and freeze/thaw state in addition to soil moisture. https://sentinel.esa.int/web/sentinel/ sentinel-data-access surface water height and extent 2 jason-2/3 (surface 2008/2016 lakes >100 km 10 days lambin et al.
10,(2010).
10,jason-3 provides continuity water height) from jason-2.
10,various near real time (7 day lag) and research quality products are available.
10,"for example, g-realm product include data for 282 lakes and reservoirs globally. https://ipad.fas.usda.gov/ cropexplorer/global_reservoir/ sentinel-3 2016 350 m along track 27 days esa (2012a)."
10,"provides data continuity for the ers, (surface water height) envisat, and spot missions. https://sentinel.esa.int/ web/sentinel/sentinel-data-access landsat (surface 2013 (landsat-8), 30 (multispectral) 16 days surface water extent can be retrieved using indices water extent) 2022 (landsat-9) to 100 m (thermal) such as ndwi. https://landsat.usgs.gov modis (surface 2000 to present 500 m daily surface water extent from ndwi."
10,"for example, nasa water extent) modis near real time global flood mapping project (https://ﬂoodmap.gsfc.nasa.gov)."
10,sentinel-2 (surface 2015/2017 10–60 m 5/10 days surface water extent from ndwi. 5 day repeat from water extent) two satellites. https://sentinel.esa.int/web/sentinel/ sentinel-data-access sheffield et al.
11,"water resources research 10.1029/2017wr022437 table 3 (continued) launch date/product mission start and extent spatial resolution temporal resolution notes snow modis sce 2000 to present 500 m 0.05° daily and 8-day hall and riggs (2016a, 2016ab)."
11,"various resolution composite products available. https://nsidc.org/data/modisx viirs sce 2012 to present 375 m (swath),500 m daily and 8-day key et al."
11,(2013).
11,"provides continuity from modis composite terra and aqua version 6 snow cover. https:// nsidc.org/data/viirs amsr-e swe 2000–2011 25 km daily, 5-daily, tedesco et al."
11,(2004).
11,"errors can be large due to monthly land heterogeneities such as variable snow crystal sizes, snow detection in mountainous terrain, wet snow discrimination and mapping snow in densely-forested areas. http://nsidc.org/data/ ae_dysno groundwater 2 grace 2002 500,000 km 30 days tapley et al."
11,(2004).
11,measures total water storage change.
11,"separation of individual components such as groundwater, soil moisture and snow requires interpretation through modeling. https://grace. jpl.nasa.gov/data/get-data/ 2 grace fo 2017 500,000 km 30 days flechtner et al."
11,(2016).
11,"follow on mission to extend grace record vegetation landsat 2013 (landsat-8), 15 m 16 days various vegetation indices can be calculated 2022 (landsat-9) including ndvi.https://landsat.usgs.gov avhrr/gimms 1979–2015 1 km 7-/14-day composites the latest version of the gimms ndvi data is ndvi3g. v1. https://nex.nasa.gov/nex/projects/1349/ modis 2000 250 m, 1 km, 0.05° 16-day, monthly ndvi and enhanced vegetation index (evi) plus reﬂectances centered on individual bands."
11,"viirs 2012 375 m (swath), 500 m daily and 8-day vargas et al."
11,(2013).
11,"provides continuity from composite modis. https://modis.gsfc.nasa.gov/data/dataprod/ mod13.php spot/proba-v 1990–2017 1 km 10-day ndvi, vegetation condition index (vci), lai. http:// hyperforest.vgt.vito.be/content/products sentinel-2 2015/2017 10–60 m 5/10 days 5-day repeat from two satellites. https://sentinel. esa.int/web/sentinel/sentinel-data-access note."
11,viirs = visible infrared imaging radiometer suite; avhrr = advanced very high resolution radiometer; grace = gravity recovery and climate experiment; grace fo = grace follow-on; swe = snow water equivalence; modis = moderate resolution imaging spectroradiometer; smap = soil moisture active passive; smos = soil moisture and ocean salinity; ecostress = ecosystem spaceborne thermal radiometer experiment on space station; tmpa = tropical rainfall measurement mission multi-satellite precipitation analysis.
11,"figure 3 demonstrates the complementary strengths of reanalyses such as era-interim and satellite data sets such as cmorph v1.0, tmpa 3b42rt v7, and persiann-ccs: reanalyses exhibit substantially better perfor- mance in regions dominated by predictable large-scale stratiform systems (e.g., chile), while remote sensing yields much better performance in regions dominated by less predictable intense, localized convective sys- tems (e.g., the amazon)."
11,the good performance exhibited by the satellite- and reanalysis-based mswep-ng v2.0 product shows that careful data merging can exploit these complementary strengths.
11,"et (and lst) et provides the link among the water energy and carbon cycles, making it the linchpin variable of the coupled earth system."
11,"as et cannot be measured directly from space, and is dependent on a range of envir- onmental (near-surface meteorology and radiation) and biophysical controls (e.g., soil moisture, plant phenology, and vegetation characteristics) factors, et retrievals require a range of inputs from multiple sensors, and often supporting data from ground observations and models."
11,"algorithms are generally based on satellite land surface temperature (lst) measurements (kalma et al., 2008; kustas et al., 1995; su, 2002)."
11,sheffield et al.
12,water resources research 10.1029/2017wr022437 figure 3.
12,"for a selection of non-gauge-corrected p data sets, pearson correlations calculated between 3-day mean gauge- and data set-based p time series."
12,each data point represents a gauge.
12,we only considered data during 2000–2016.
12,"the gauge observations were compiled from the global historical climatology network-daily database (menne et al., 2012), the global summary of the day database (https://data.noaa.gov), the latin american climate assessment and dataset database (http://lacad.ciifen-int.org), the chile climate data library (http://www.climatedatalibrary.cl), and national databases for mexico, brazil, and peru."
12,figure adapted from beck et al.
12,(2017).
12,"p data sets are (a) cmorph v1.0, (b) tmpa 3b42rt v7, (c) persiann-ccs, (d) era-interim, (e) mswep-ng v2.0."
12,"when combined with air temperature data, one can estimate the surface sensible heat ﬂux and back out latent heat (and therefore et) with additional data on net radiation."
12,"the landsat sensor-based tir retrievals are the current state-of-the-art, with retrievals at the resolution of 100 m, but limited by cloud cover and temporal sampling of only every 16 days (anderson, allen, et al., 2012)."
12,"other products include the coarser but more frequent retrievals based on the long-term advanced very high resolution radiometer (avhrr) series of sensors (1.1 km; since 1978) and moderate resolution imaging spectroradiometer (modis; 1 km since 2000), and geostationary satellites with resolutions of about 4–5 km."
12,"combining sensors can be used to overcome the temporal and spatial sampling limitations of individual sensors (e.g., gao et al., 2010)."
12,the recently launched (mid-2018) national aeronautics and space administration (nasa) ecosystem spaceborne thermal radiometer experiment on space station sensor focuses on vegetation temperature mea- surement to understand how plants use water and respond to stress.
12,"of interest here, the sensor can be used for monitoring of agriculture and in particular the consumptive use of water."
12,the sensor is a multispectral tir radiometer that measures surface temperature and is hosted on the international space station (iss).
12,"it improves on existing high-resolution, but low repeat data (e.g., landsat), and high repeat but low resolution (e.g., modis) sensors by providing an average 4-day repeat cycle over the iss coverage area and up to several retrievals per day in some times and places, and a spatial resolution 38 × 57 m, which allows mapping of et variability within ﬁelds."
12,core products include the evaporative stress index that provides an indication of drought conditions.
12,"the mission is focused on the continental united states and selected important biomes around the world, including european and south asian agricultural zones, with a nominal lifetime of 1 year."
12,sheffield et al.
13,water resources research 10.1029/2017wr022437 figure 4.
13,"seasonal cycle of evapotranspiration from different products over two large south american river basins for 1984–2007, plus the coefﬁcient of variation (cv) across products."
13,"gleam (global land evaporation amsterdam model; martens et al., 2017) is a remote sensing-based product that constrains pet calculated with the priestley-taylor (pt) method, by satellite soil moisture and vegetation optical depth."
13,"the different surface radiation budget (srb) products are based on the pm or pt methods using net radiation from the srb data set (stackhouse et al., 2011), and pgf or cfsr (climate forecast system reanalysis; saha et al., 2010) reanalysis meteorological data."
13,the rs et products are compared with estimates from land surface models and reanalyses.
13,"vic (variable inﬁltration capacity; liang et al., 1994), clm (community land model; lawrence et al., 2011), and noah (noah; ek et al., 2003) are three land surface models forced by the princeton global forcings (pgf, shefﬁeld et al., 2006; http://hydrology.princeton.edu/data.php)."
13,"era (era-interim; dee et al., 2011) and merra (modern-era retrospective analysis for research and applications; rienecker et al., 2011) are reanalysis data sets."
13,"figure adapted from zhang, pan, et al."
13,(2017).
13,"the inability of tir-based approaches to make retrievals under cloud cover has led to a diversity of gap-ﬁlling approaches and alternative approaches, although not necessarily with the spatial detail provided by tir data."
13,"for example, there have been efforts to integrate coarse resolution lst data from microwave ka-band sen- sors to gap-ﬁll persistently cloudy regions (holmes et al., 2018)."
13,"alternatively, the physically based penman-monteith (pm) algorithm has also been used to gap ﬁll and is used as an approach in its own right to overcome tir limitations."
13,"the pm approach scales potential evaporation (pet) estimated from meteorolo- gical data by estimated environmental constraints such as soil moisture and plant stomatal closure (jarvis, 1976)."
13,"for example, there are several global products that use variants of the pm algorithm and use mostly satellite based data to retrieve et at daily and tens of kilometers scales, such as the modis-based algorithm of mu et al. (2011) and the multisatellite approach of vinokullo et al."
13,(2011).
13,"the way in which the environ- mental constraints are estimated has a large inﬂuence on estimated et, and therefore large differences among products (vinokullo et al., 2011)."
13,"the reliance on estimates of pet in turn relies on near-surface meteorological data and surface radiation, which can variously be sourced from remote sensing, reanalysis, and gridded analyses of station data and thus are subject to the errors in these different approaches (e.g., ferguson et al., 2010)."
13,"figure 4 compares different remote sensing based products with reanalysis and land surface modeling for the amazon and parana river basins and shows large uncertainties, especially in the representation of seasonality of et over the amazon."
13,"part of this uncertainty may be due how satellite retrie- val and land surface models represent subsurface water that can maintain et during the dry season (guan et al., 2015), and the uncertainty in quantifying the interception component of et, which is likely of the order of 15% of total precipitation in tropical regions and up to 30% in needleleaf forests (miralles et al., 2010)."
13,"current challenges to retrieving et at resolutions relevant for ﬂood/drought risk management include how to develop higher-resolution retrievals with daily or subdaily frequency (norman et al., 2003)."
13,this can only be sheffield et al.
14,water resources research 10.1029/2017wr022437 figure 5.
14,"mean annual latent heat ﬂux for 2014 at 1-km resolution, from the moderate resolution imaging spectroradiometer (modis) mod16 product for (a) latin america and the caribbean and (b) focused on the corrientes province in northeast argentina."
14,"regions of land in white are either water bodies, barren ground, permanent snow/ice, permanent wetland or urban. done by combining sensors from constellations of polar orbiting satellites (e.g., landsat and modis as with the approach of cammalleri et al., 2013) or using different sensors on geostationary satellites, although there are no planned dedicated missions."
14,"there are also considerable uncertainties in the ancillary data for surface radiation, and supporting parameters such as albedo and surface emissivity, although new geostationary satellite-derived products show large improvements over model-derived products, with subsequent improvements in et retrievals (urraca et al., 2017)."
14,"further challenges remain because of large differences between algorithms and against in situ observations, such as from ﬂux towers (ershadi et al., 2014; michel et al., 2016; miralles et al., 2016)."
14,"figure 5 shows an example of a relatively high-resolution (1 km) et retrieval from the modis mod16 product for the lac region overall, and for northeast argentina, highlighting the variations between natural forest land cover to the northeast, unirrigated agricul- tural lands, and rangelands elsewhere."
14,"soil moisture soil moisture is extremely useful in drought applications, particularly for agriculture, and also enables identi- ﬁcation of ﬂood inundation, or wet antecedent conditions that favor subsequent ﬂooding."
14,"however, soil moisture is highly variable in time and space, being driven by a range of factors that act at different scales, such as topography, soil properties, vegetation, and climate drivers (crow et al., 2012), which can only be sampled from space, given the dearth of dense in situ measurements."
14,"soil moisture measurements from space have until recently been opportunistic, drawing from the suite of microwave sensors that have ﬂown since the late 1970s."
14,"retrievals are based on the fact that changes in surface soil moisture are associated with changes in surface emissivity and the backscattering properties in microwave frequencies and can therefore be measured using microwave radiometers and radars, respectively."
14,"retrievals are, however, limited by the penetration depth of the microwave radar signal and the emission depth to the top centimeter or so of the soil and are heavily attenuated by dense vegetation and heavy precipitation, limiting retrievals to bare ground and sparsely vegetated regions."
14,penetration depth increases with longer wavelengths but are still limited to about 5 cm at most with 1.5-ghz l-band frequencies because of satellite antenna design limitations.
14,sheffield et al.
15,water resources research 10.1029/2017wr022437 3 3 figure 6.
15,"smap 3-day composited volumetric soil moisture (m /m ) over the lac region, from the latin america and caribbean flood and drought monitor (lacfdm, 2017)."
15,"the tracks of missing data are due to the orbit of the smap satellite, which repeats swath coverage once every 8 days."
15,"the ﬁrst dedicated soil moisture mission was the european soil moisture and ocean salinity (smos) mission that was launched in 2009 (kerr et al., 2012) and was followed by the nasa soil moisture active passive (smap) mission launched in january 2015 (entekhabi et al., 2010)."
15,smap was designed for global mapping of soil moisture at a 10-km spatial resolution with a 2- to 3-day revisit time under both clear and cloudy sky conditions (see figure 6).
15,"this improves on the resolution relative to amsr-e (25 km) and smos (50 km) by combining an l-band radar (high resolution 1–3 km, lower accuracy) and an l-band radiometer (low resolution 40 km, higher accuracy), as well as retrievals for a wider range of vegetation conditions and for the top 5 cm of the soil."
15,"smap products also include level 4 (l4) root zone estimates by merging smap observations with land surface model estimates via assimilation extending the utility of the data (lievens et al., 2017)."
15,"unfortunately, the smap radar failed in july 2015 thus restricting soil moisture products to the 40-km resolution of the radiometer."
15,the various retrievals have been merged into long-term climate data records that provide consistent data sets for analysis of long-term changes and a stable climatology for calculating drought and ﬂood indices.
15,"these have global coverage for the past approximately 30 years, including the national oceanic and atmospheric administration (noaa) nesdis soil moisture operational products system (liu et al., 2016) and the european space agency (esa) soil moisture essential climate variable (liu et al., 2012)."
15,"these blend various combinations of smmr, tmi, ssm/i, amsr-e, windsat, smos, scat, ascat, and smap sensors (lettenmaier et al., 2015)."
15,"although, there has been great strides in the development of algorithms and sheffield et al."
16,"water resources research 10.1029/2017wr022437 now the availability of data from dedicated sensors, the generally coarse resolution and representation of only the top few centimeters has hampered the use of soil moisture retrievals in hydrological applications beyond regional drought monitoring."
16,"it may be that the best current use is for assimilation into models: either process-based (reichle et al., 2007) or downscaling models (jha et al., 2013)."
16,"future improvements to the resolution and depth may be possible through improvements in antenna technologies, although the prospects for this are unclear."
16,"continued validation and testing is required to improve the accuracy of the retrievals, and the maintenance and use of global networks of in situ measurements of soil moisture is crucial to this (dorigo et al., 2011)."
16,"the recently launched esa sentinel-1 satellites are paving the way for the new generation of retrievals that can reach resolutions of 1 km or less (paloscia et al., 2013)."
16,"the mission comprises of a constellation of two polar-orbiting satellites, operating day and night using c-band synthetic aperture radar imaging."
16,"it is intended to provide continuity of data from ers and envisat, but at higher revisit time (3 days over europe; 8 days globally), and coverage (5 × 30 m2)."
16,a set of four sentinel-1 satellites have been launched or are in production.
16,sentinel-1a was launched in 2014 and the sentinel-1b in 2016.
16,"being a synthetic aper- ture radar (sar) sensor, there is potential to retrieve several hydrological parameters in addition to soil moist- ure, including surface water extent (section 3.4) and freeze/thaw state."
16,"surface water height and extent the observation of surface water from space is of importance for mitigating the impacts of hydrological extremes because of the role of surface water bodies and rivers in providing storage during periods of drought, and as the conveyance of ﬂood waters."
16,"this applies to man-made reservoirs also, which can serve multiple purposes such as water storage and ﬂood control."
16,flooding also manifests as temporary surface water that can be observed from space.
16,"in all cases, the goal is to measure the height and extent of the surface water and potentially derive the volume based on local bathymetric measurements."
16,"identiﬁcation of surface water can be achieved either from optical or microwave sensors (passive and radar), although as noted above, optical sensors suffer from cloud contamination that makes them difﬁcult to use for ﬂood detection and mapping, for which the temporal scales are small."
16,"optical approaches use, for example, spectral band differences such as the normalized differences water index (ndwi; mcfeeters, 1996)."
16,"the ndwi uses the green and nir bands based on the strong absorption and low radiation of water bodies in these spectral ranges, although it can be subject to misidentiﬁcation of built-up (urban) areas."
16,"other indices such as the modiﬁed ndwi replace the nir with the short-wave infrared (swir) band (xu, 2006) with improved accuracy, an approach that has been used to map changes in surface water over the past 32 years from the landsat archive (pekel et al., 2016)."
16,"in contrast, microwave-based approaches are essentially immune to cloud and rainfall."
16,radar technologies rely on the low backscattering of water surfaces relative to surrounding land surfaces but return signals can be attenuated by wave action on the water surface.
16,"radiometers detect the lower brightness tempera- ture of the water, but as with soil moisture suffer from low spatial resolution that makes them of less use in observing smaller or complex water bodies and inundation."
16,"active sensors can also be used to measure water levels (berry et al., 2005; birkett, 1994), which is useful for monitoring the ﬂuctuations of lakes and reser- voirs, although these are generally limited to larger water bodies to achieve acceptable accuracy (gao et al., 2012)."
16,"the sentinel-2 mission (drusch et al., 2012) launched in 2015 provides unprecedented information from which surface water ﬂuctuations can be derived."
16,"in particular, the revisit time of 10 days for the current satel- lite (sentinel-2a) and 5 days when the second satellite was launched in early 2017 will enable monitoring of rapid changes."
16,"it monitors across a range of 13 spectral bands from visible and nir to swir at a range of resolutions from 10 to 60 m, and a 290-km ﬁeld of view, which provides an unprecedented combination of spectral and spatial resolution and coverage."
16,"the sensor also has the potential to provide information on water quality and pollution through chlorophyll concentrations, algal blooms, and turbidity (e.g., gernez et al., 2015)."
16,the derivation of river discharge from satellites is generally based on replicating the approach taken for in situ measurements that uses a rating curve that connects measured river water level (stage) to unmeasured discharge.
16,river stage is measured using radar-based altimeters which are capable of measuring water levels sheffield et al.
17,"water resources research 10.1029/2017wr022437 figure 7. (a) location of large lakes and reservoirs with altimeter records in the g-realm database, which is based on the of altimeter record of the u.s."
17,department of agriculture’s foreign agricultural service/national aeronautics and space administration g-realm lake level products (u.s.
17,"department of agriculture’s foreign agricultural service/national aeronautics and space administration, 2017)."
17,"colors indicate lake height variations for the most recent retrievals (approximately the past 1–2 months depending on the lake) and relative to a datum for a single satellite overpass particular to the lake. (b) height variations for guri reservoir in venezuela based on various satellite missions, including jason-3 for the most recent part of the record. at sufﬁcient accuracy."
17,"however, they are limited by the lack of velocity measurements to develop rating curves for arbitrary river reaches."
17,"furthermore, state-of-the-art altimeters that were originally designed for measuring ocean topography have revisit times of only 10 days or more and are limited to large rivers that enable enough radar pulses to be gathered to reduce errors."
17,"these missions include the topex/poseidon (fu et al., 1994), jason-1 and jason-2 (lambin et al., 2010), and envisat radar altimeter (resti et al., 1999), and the newly launched jason-3 satellite."
17,"figure 7 shows the locations of altimeter records for large lakes and reservoirs across the lac region, which for the most recent period are based on the jason-3 sensor."
17,"the ﬁgure also shows an example time series of lake variations for the guri reservoir in venezuela showing the seasonality of the reservoir and also the large drought periods, most recently in 2016, which curtailed water supply and electricity production in the region."
17,"the upcoming surface water ocean topography (swot) mission that is set to launch in 2021 will address many of the issues pertaining to current sensors, in particular the limitation to large rivers and water bodies (see section 4)."
17,"snow the importance of snowpack and land ice cannot be understated for many areas of the world (sturm et al., 2017)."
17,"the seasonal snowpack is an important water resource that partially supplies one ﬁfth of the world’s population (barnett et al., 2005) and can both contribute to alleviating and exacerbating drought conditions."
17,"rapid snowmelt can also contribute to ﬂooding, and heavy rain on frozen soils can lead to ﬂood conditions that would not otherwise happen."
17,the routine retrieval of snow cover has been carried out for several sheffield et al.
18,"water resources research 10.1029/2017wr022437 decades (hall et al., 1995) drawing from the ﬁrst photographs taken on weather satellites from the 1960s (barnes & bowley, 1968)."
18,"long-term records are available (frei et al., 2012), for example, from the u.s."
18,"national snow and ice data center such as the weekly, 25-km, data set (brodzik & armstrong, 2013) that covers the northern hemisphere and goes back to 1966, which draws from interpretation of avhrr, geostationary operational environmental satellite (goes), and other visible-band satellite data (helfrich et al., 2007)."
18,"higher-resolution products are available for the more recent years such as the interactive multisensor snow and ice mapping system that is available at daily, 1-km resolution from 1997 (national ice center, 2008), although only for the northern hemisphere, and the modis-/terra-based products at daily, 500-m resolution that are available globally from 2000 (hall & riggs, 2016a; see figure 8)."
18,"these approaches rely on optical sensors that leverage from the high reﬂectivity in the visible part of the spectrum and also the higher absorption in the swir part that allows distinction between snow and thick clouds, which are more reﬂective."
18,"current challenges include the identiﬁcation of mixed pixels that include non-snow covered parts, and automated methods for unmixing the spectral signatures to derive the fractional coverage of snow within a pixel (dozier et al., 2009)."
18,"hyperspectral sensors with many hundreds of bands are needed to resolve this challenge and several planned and potential missions could address this, such as nasa’s proposed hyper-spectral infrared imager (hyspiri), the space agency of the german aerospace center’s enmap (environmental mapping and analysis program), and the italian space agency’s prisma (hyperspectral precursor of the application mission; see section 4)."
18,"despite this, the retrieval of the water contained in the snowpack, rather than its areal coverage, is much more important to water resources and ﬂood/drought monitoring and prediction (mernild et al., 2017; schneider & molotch, 2016; tedesco & jeyaratnam, 2016)."
18,"however, the retrieval of snow water content (usually termed as swe) remains very challenging (tedesco & jeyaratnam, 2016) because of the complexities of changes in dialectic properties of snow crystals as they age, the snow accumulation and melt processes that lead to highly variable spatial distributions of snow and meltwater within the snowpack, especially in mountainous regions, and variations in snow consistency in terms of the distribution of snow density and ice layers within the snowpack that may also be contaminated with soot and dust (molina et al., 2015)."
18,the interaction of snow with vegetation also complicates retrievals.
18,gravimetric approaches such as gravity recovery and climate experiment (grace) detect the seasonality of regional snowpacks but are too coarse to be of practical use.
18,"the main approach to retrieving swe is via microwave technologies, and passive micro- wave is the most mature."
18,"ice particles and water have quite different scattering and dielectric properties in microwave wavelengths compared to optical wavelengths, and these change with wavelength."
18,the retrieval of swe is therefore based on the differences in brightness temperature at different wavelengths in the range of 1 to 40 ghz.
18,"retrievals are hampered by the coarse resolution especially relative to the highly heteroge- neous nature of snowpack in many regions and the impact of vegetation cover, and the fact that signal become saturated in deep snowpack that limits retrievals to the top 2 m (josberger & mognard, 2002)."
18,"blending of information across sensors of different types appears to be the most promising approach (frei et al., 2012), but such systems have yet to be developed to provide the necessary resolution (perhaps ~100 m in mountainous regions) and temporal repeat (at least weekly)."
18,"microwave radar can solve some issues related to resolution and sar approaches have been proposed that also address issues of sensing wet snow, such as esa’s coreh2o (esa, 2012c) and nasa’s snow and cold lands processes, but these have not been selected or have yet to be selected, respectively."
18,"again, merging of information with models may be the best way forward to provide high space and time resolution data on swe and snow depth, and several experimental and operational systems exist (e.g., nldas and snodas)."
18,"groundwater groundwater is a crucial resource in many regions of the world, particularly where surface water is scarce, pol- luted, or shared."
18,"in the context of droughts, groundwater is a vital resource that can alleviate surface water drought but can also propagate drought conditions because of the long residence times of even near-surface aquifers."
18,"however, groundwater resources are often unsustainable because of low recharge rates, and several areas of the world are hotspots of declining water tables because of human activities, in particular, irrigation (rodell et al., 2018)."
18,"as groundwater is below the surface it cannot be directly measured from space, but indir- ect methods based on either satellite gravimetry or radar interferometry can infer changes in water storage by measuring changes in the earth’s gravity ﬁeld and surface elevation, respectively."
18,sheffield et al.
19,water resources research 10.1029/2017wr022437 figure 8.
19,"regional snow cover extent percentage for 2016 for (left column) seasonal mean, (middle column) seasonal maximum, and (right column) seasonal minimum in snow covered area."
19,"regions are (top row) southern south america encompassing central and southern chile and argentina, including the southern andes mountains; (middle row) the central andes including northern chile, southern peru, and bolivia; and (bottom row) northern andes through northern peru, ecuador, and venezuela."
19,"data are derived from the moderate resolution imaging spectroradiometer snow cover extent product (hall & riggs, 2016b) and are ﬁltered for cloud cover >30%."
19,sheffield et al.
20,"water resources research 10.1029/2017wr022437 currently, the grace pair of satellites is a dedicated mission launched in 2002 to measure variations in the earth’s gravity ﬁeld and is used to derive changes in total water storage of which groundwater is a key con- tributor (along with changes in snowpack and soil moisture; plus lesser contributions from surface water)."
20,grace is unique among sensors in that it does not rely on electromagnetic radiation emitted or reﬂected from the earth’s surface and is the only sensor that provides continuous global coverage of storage changes.
20,"despite this, the key drawback of grace is the coarse resolution (~500 km) of the retrievals that are limited by the continuous retrievals of gravity ﬁelds and its orbit and elevation, and so its use in applications is likely to be limited, unless used in concert with other satellite products or models."
20,"for example, there is potential to separate the different components of the grace signal using temporal decomposition (andrew et al., 2017) or modeling (zaitchik et al., 2008) and use modeling to effectively downscale the coarse grace signal (girotto et al., 2016), and this approach is starting to be used in development applications (e.g., iqbal et al., 2017)."
20,"nevertheless, grace has proven outstanding in research contexts in its ability to detect speciﬁc changes in water related features such as regional groundwater depletion (rodell et al., 2009) and large-scale wetland dynamics (azarderakhsh et al., 2011; frappart et al., 2015) and has been used successfully to back out large-scale estimates of runoff or et (long et al., 2014)."
20,"vegetation remote sensing of vegetation cover and its health status is extremely important for monitoring the impacts of drought, particularly for understanding the status of crops and pastoral areas."
20,"vegetation also acts as a mediator of the hydrological cycle, controlling the majority of et through transpiration, and contributing to the partitioning of surface energy through the albedo."
20,of interest is the health of plants (or greenness) for understanding ecosystem health and crop productivity under drought conditions.
20,"this can be character- ized in many different ways including geometric variables such as height, lai and fractional vegetation cover- age, or physiological parameters such as photosynthetic activity or fraction of sunlight absorbed by canopies (fpar)."
20,products based on these variables can be used to identify and monitor irrigated areas based on con- trasting signatures in relation to surrounding areas.
20,"remote sensing is also essential for providing land cover mapping, in particular for distinguishing between managed and unmanaged lands, including croplands and forests."
20,"vegetation properties are best retrieved using visible/infrared (vir) sensors, although microwave based data such as vegetation optical depth are generally underutilized (liu et al., 2011)."
20,"vegetation optical depth is derived from microwave data, often in concert with soil moisture retrievals (pan et al., 2014) and pro- vides an approximation of vegetation water content and therefore the hydrological functioning of plants."
20,"there is a long legacy of retrievals based on vir indices such as lai and normalized difference vegetation index (ndvi), although there is an argument that the reliance on narrowband indices is missing opportunities to use multispectral and hyperspectral information from current and proposed missions."
20,"long-term time ser- ies of ndvi, lai, and fpar exist from a range of satellites including the avhrr-based gimms product (pinzon & tucker, 2014)."
20,"more recently, modis has been used to develop the enhanced vegetation index (huete et al., 2002), which is increasingly used and has the advantage of being correlated with lai but without saturation at high lai values that hampers legacy products."
20,"vegetation functioning in terms of photosynthesis (and its relation to transpiration via stomatal conductance) can also be estimated from solar-induced fluorescence, and interest has increased recently in the use of remote sensing derived estimates."
20,"for example, there have been global retrievals based on the japanese greenhouse gases observing satellite (frankenberg et al., 2011) that have shown great promise in constrain- ing estimates of the terrestrial carbon cycle, and applications to crop monitoring based on global ozone monitoring experiment-2 sensor (guan et al., 2016)."
20,these early retrievals will be built upon with the recent launch of the nasa orbiting carbon observatory-2 spectrometer and the upcoming sentinel-5 precursor mission that hosts the tropospheric monitoring instrument.
20,"these two sensors improve upon the resolution of greenhouse gases observing satellite to 3 and 8 km, respectively, making retrievals relevant to decision-making."
20,the upcoming (2022) esa fluorescence explorer is the ﬁrst dedicated solar-induced fluorescence mission.
20,the sentinel-2 mission provides unprecedented information from which vegetation variables can be derived.
20,the 13 spectral bands from visible and nir to swir at a range of resolutions from 10 to 60 m are suitable for monitoring vegetation health.
20,"sentinel-2 is providing data on several vegetation indices such as lai, leaf chlorophyll content and leaf water content, and importantly, it is the ﬁrst sensor to include bands in the sheffield et al."
21,"water resources research 10.1029/2017wr022437 red edge, which are suitable for estimating canopy chlorophyll and nitrogen content (clevers & gitelson, 2013)."
21,"again, nasa’s proposed hyspiri sensor is well suited to vegetation retrievals (section 4)."
21,the recently launched global ecosystem dynamics instrument on the iss will be the ﬁrst high-resolution laser ranging sensor.
21,"the 2-year mission is focused on measuring forest canopy height, canopy vertical structure, and surface elevation, with research applications on the carbon balance and forest structure, but with poten- tial also for observing water body levels and glaciers."
21,"current use of rs for decision-making in the lac region remote sensing information is progressively ﬁnding its way into the decision-making context of countries in the region, although mostly focused on the use of precipitation and vegetation indices."
21,two types of usages can be identiﬁed.
21,single source remote sensing products are widely used for monitoring speciﬁc aspects of the water cycle on a regular basis.
21,"in this case, precipitation products are often used to complement the exist- ing gauge measurement networks."
21,a second type of use of remote sensing products for decision-making is integrated in modeling frameworks.
21,"in addition to the latin american and caribbean flood and drought monitor (lacfdm) already mentioned, national efforts have been developed to generate locally relevant pro- ducts for decision-making."
21,we provide some examples of these two types of efforts.
21,3.8.1.
21,"monitoring precipitation in the case of peru, a merging procedure has been developed to combine the observed rain gauge network with the chirps data set, providing a monthly rainfall product termed pisco (lavado et al., 2016), and which is designated as the ofﬁcial rainfall estimate for the country."
21,"a relevant data product for decision-making is the standardized precipitation index, which has been deﬁned by the world meteorological organization as an essential parameter for drought monitoring (world meteorological organization and global water partnership, 2016)."
21,"as a sufﬁciently long observation period of 30 years is required to determine the index, the observed rain gauge network is often insufﬁcient for this purpose."
21,"for the same reason, only a limited number of rs products can be used for this purpose."
21,"taking advantage of the high-resolution (0.05°) pisco merged data set, peru generates the standardized precipitation index for drought monitoring which is made available through the national drought observatory (senamhi, 2018a)."
