page,p
12,habitat  reliably estimates burn percentage and identifies  cannot estimate burn percentage in 120 m by fully burnt or fully unburnt 500 m by 500 m plots. 120 m plots.
12, identifies fully burnt or fully unburnt 120 m by 120 m plots.
12, provides cost-effective fire scar data at the habitat scale.
12,sentinel-2 (10 m sub-regional  less cost-effective fire scar data than modis or ground resolution) landscape landsat.
12,habitat  estimates burn percentage and identifies fully burnt or fully unburnt 500 m by 500 m and 120 m by 120 m plots. as reliable as possible while balancing user-time and costs acknowledgements associated with image interpretation.
12,"our work serves as pri- we thank gareth catt and hannah cliff (desert support services), mary data for a broader assessment of the recent fire history and katherine zdunic (department of biodiversity, conservation and associated vegetation fire parameters of the wider landscape attractions) and katherine sinclair (gvdbt) who provided valuable across the great victoria desert, and for delivering ecologically comments on an earlier version of this manuscript, as well as peter jacklyn sustainable fire management in this bioregion. and rohan fisher (nafi) for their insights into nafi fire scar mapping processes."
12,we also thank the three anonymous reviewers and the associate editor who helped improve the final version of this paper.
12,authors’ contributions d.m. and r.v.d. conceived the initial idea of comparing references landsat and modis fire scars in the great victoria desert.
12,"allan ge, southgate ri (2002) fire regimes in spinifex landscapes."
12,r.v.d. and j.r.a. further developed this idea to incorporate in ‘flammable australia: the fire regimes and biodiversity of a sentinel-2 as a reference dataset.
12,d.m. conceptualised the continent’.
12,"(eds ra bradstock, je williams, ma gill) pp."
12,"145–176. paper’s scope, structure and the fire management applications."
12,"(csiro publishing: melbourne) j.r.a. generated and analysed all the landsat and sentinel-2 bastarrika a, chuvieco e, martin mp (2011) mapping burned areas from data, as well as all comparisons between landsat, sentinel-2 and landsat tm/etmþ data with a two-phase algorithm: balancing omis- modis, with collaboration and supervision from r.v.d."
12,j.r.a. sion and commission errors.
12,"remote sensing of environment 115, led the writing of the manuscript, with substantial contributions 1003–1012. doi:10.1016/j.rse.2010.12.005 from d.m. in the introduction and discussion, and from r.v.d."
12,"beard j, beeston g, harvey j, hopkins a, shepherd d (2014) the in the methods and results."
12,"all authors contributed critically to vegetation of western australia at the 1: 3,000,000 scale."
12,explanatory memoir.
12,"conservation science western australia 9, 1–152. the drafts and gave final approval for publication."
12,"benshemesh j, bode m (2011) adaptive management of malleefowl."
12,in ‘proceedings of the 4th national malleefowl forum 2011’ (ed.
12,"conflicts of interest s gillian), pp."
12,126–135.
12,the authors declare no conflicts of interest.
12,"bird rb, bird dw, codding bf, parker ch, jones jh (2008) the ‘‘fire stick farming’’ hypothesis: australian aboriginal foraging strategies, declaration of funding biodiversity, and anthropogenic fire mosaics."
12,"proceedings of the national academy of sciences of the united states of america we thank the great victoria desert biodiversity trust 105, 14796–14801. doi:10.1073/pnas.0804757105 (gvdbt) for financial support to develop fire history mapping bird rb, codding bf, kauhanen pg, bird dw (2012) aboriginal hunting for this investigation. buffers climate-driven fire-size variability in australia’s spinifex"
13,898 int.
13,wildland fire j.
13,ruscalleda-alvarez et al. grasslands.
13,proceedings of the national academy of sciences of the p.
13,"(university of idaho and international association of wildland united states of america 109, 10287–10292. doi:10.1073/pnas."
13,"fire) 1204585109 letnic m, dickman cr (2006) boom means bust: interactions between the boschetti l, roy dp, giglio l, huang h, zubkova m, humber ml (2019) el niño/southern oscillation (enso), rainfall and the processes threat- global validation of the collection 6 modis burned area product. ening mammal species in arid australia."
13,"biodiversity and conservation remote sensing of environment 235, 111490. doi:10.1016/j.rse."
13,"15, 3847–3880. doi:10.1007/s10531-005-0601-2 2019.111490 liu j, heiskanen j, maeda ee, pellikka pk (2018) burned area detection burrows nd, chapman j (2018) traditional and contemporary fire patterns based on landsat time series in savannas of southern burkina faso. in the great victoria desert."
13,"final report, great victoria desert international journal of applied earth observation and geoinformation biodiversity trust project gvd-p-17-002."
13,"64, 210–220. doi:10.1016/j.jag.2017.09.011 burrows n, christensen p (1991) a survey of aboriginal fire patterns in the moseby k, read j, mclean a, ward m, rogers dj (2016) how high is your western desert of western australia."
13,in ‘proceedings of the interna- hummock?
13,the importance of triodia height as a habitat predictor for an tional symposium on fire and the environment: ecological and cultural endangered marsupial in a fire-prone environment.
13,"austral ecology perspectives’, 1991 (eds sc nodvin, ta waldrop), pp."
13,297–305.
13,"41, 376–389. doi:10.1111/aec.12323 (usda southeastern forest experiment station) pianka er (1996) long-term changes in lizard assemblages in the great burrows n, ward b, robinson a (1991) fire behaviour in spinifex fuels on victoria desert."
13,in ‘longterm studies of vertebrate communities’.
13,"(eds the gibson desert nature reserve, western australia."
13,"journal of arid ml cody, ja smallwood) pp."
13,191–216.
13,"(academic press: san diego, ca) environments 20, 189–204. doi:10.1016/s0140-1963(18)30708-0 roy dp, boschetti l (2009) southern africa validation of the modis, burrows nd, burbidge aa, fuller pj, behn g (2006) evidence of altered l3jrc, and globcarbon burned-area products."
13,ieee transactions on fire regimes in the western desert region of australia.
13,"conservation geoscience and remote sensing 47, 1032–1044. doi:10.1109/tgrs."
13,"science western australia 5, 272–284."
13,"2008.2009000 congalton rg (1991) a review of assessing the accuracy of classifications russell-smith j, ryan pg, durieu r (1997) a landsat mss-derived of remotely sensed data."
13,"remote sensing of environment 37, 35–46."
13,"fire history of kakadu national park, monsoonal northern australial, doi:10.1016/0034-4257(91)90048-b 1980–94: seasonal extent, frequency and patchiness."
13,"journal of fernández a, illera p, casanova jl (1997) automatic mapping of surfaces applied ecology 34, 748–766. doi:10.2307/2404920 affected by forest fires in spain using avhrr ndvi composite image south pole (2019) feasibility of an erf method for the 10 deserts project. data."
13,"remote sensing of environment 60, 153–162. doi:10.1016/s0034- desert support services, perth."
13,"4257(96)00178-2 southgate r, paltridge r, masters p, carthew s (2007) bilby distribution fisher r, edwards ac (2015) fire extent and mapping: procedures, valida- and fire: a test of alternative models of habitat suitability in the tanami tion and website application."
13,"in ‘carbon accounting and savanna fire desert, australia."
13,"ecography 30, 759–776. doi:10.1111/j.2007.0906- management’."
13,"(eds bp murphy, ac edwards, cp meyer, j russell- 7590.04956."
13,x smith) pp.
13,57–72.
13,"(csiro publishing: melbourne, australia) srivastava sk, king l, mitchell c, wiegand a, carter r, shapcott a, goodwin nr, collett lj (2014) development of an automated method for russell-smith j (2013) ecological implications of standard fire- mapping fire history captured in landsat tm and etmþ time series mapping approaches for fire management of the world heritage area, across queensland, australia."
13,"remote sensing of environment 148, 206– fraser island, australia."
13,"international journal of wildland fire 22, 381– 221. doi:10.1016/j.rse.2014.03.021 393. doi:10.1071/wf11037 griffin g, price n, portlock h (1983) wildfires in the central australian stroppiana d, bordogna g, carrara p, boschetti m, boschetti l, brivio p rangelands, 1970–1980."
13,"journal of environmental management (2012) a method for extracting burned areas from landsat tm/etmþ 17, 311–323. images by soft aggregation of multiple spectral indices and a region haydon dt, friar jk, pianka er (2000) fire-driven dynamic mosaics in growing algorithm."
13,"isprs journal of photogrammetry and remote the great victoria desert, australia–ii."
13,"a spatial and temporal land- sensing 69, 88–102. doi:10.1016/j.isprsjprs.2012.03.001 scape model."
13,"landscape ecology 15, 407–423. doi:10.1023/ thackway r, cresswell id (1997) a bioregional framework for planning a:1008128214176 the national system of protected areas in australia."
13,"natural areas hudak a, brockett b (2004) mapping fire scars in a southern african journal 17, 241–247. savannah using landsat imagery."
13,"international journal of remote tran t, andriolo a (2015) native title rights and interests in indigenous sensing 25, 3231–3243. doi:10.1080/01431160310001632666 protected area management: the martu and nyangumarta experience."
13,jacklyn p (2017) extending nafi fire history mapping.
13,"report number native title newsletter 8, 8–11."
13,"gvd-p-17-001, great victoria desert biodiversity trust."
13,"vanderhoof mk, fairaux n, beal y-jg, hawbaker tj (2017) validation of kettig rl, landgrebe d (1976) classification of multispectral image data the usgs landsat burned area essential climate variable (baecv) by extraction and classification of homogeneous objects."
13,ieee transac- across the conterminous united states.
13,"remote sensing of environment tions on geoscience electronics 14, 19–26. doi:10.1109/tge.1976."
13,"198, 393–406. doi:10.1016/j.rse.2017.06.025 294460 yates cp, edwards ac, russell-smith j (2008) big fires and their key ch, benson nc (1999) measuring and remote sensing of burn severity. ecological impacts in australian savannas: size and frequency matters."
13,"in ‘proceedings of the joint fire science conference and workshop, 1999’, international journal of wildland fire 17, 768–781. doi:10.1071/ 15–17 june 1999, boise, id."
13,"(eds lf neuenschwander, kc ryan) wf07150 www.publish.csiro.au/journals/ijwf"
