page,p
19,"int j appl earth observ geoinf 10(2):29–237 block ba, steven lh, andreas w, boustany a, michael j, stokesbury w, farwell cj, weng kc, dewar h, williams td (2005) electronic tagging and population structure of atlantic blue fin tuna."
19,"nature 434:1121–1127 bruce bd, evans k, sutton ca, young jw, furlani dm (2001) influence of mesoscale oceano- graphic processes on larval distribution and stock structure in jackass morwong nemadactylus macropterus: cheilodactylidae."
19,"ices j mar sci 58:1072–1080 chassot e, bonhommeau s, reygondeau g, nieto k, polovina jj, huret m, dulvy nk, demarcq h (2011) satellite remote sensing for an ecosystem approach to fisheries management."
19,ices j mar sci: j cons 68(4):651–666 cmfri marine fisheries census (2005) volume part i.
19,"central marine fisheries research institute, cochin, 114 pp cowen rk, sponaugle s (2009) larval dispersal and marine population connectivity."
19,ann rev mar sci 1:443–466 cushing dha (1974) the natural regulation of fish populations.
19,"in: jones frh (ed) sea fisheries research, vol 2."
19,"elek sci, london, pp 399–412 cushing dh (1989) a difference in structure between ecosystems in strongly stratified waters and in those that are only weakly stratified."
19,j plankton res 11:1–13 cushing dh (1990) plankton production and year–class strength in fish populations: an update of the match–mismatch hypothesis.
19,adv mar biol 26:249–294
20,18 numerical modelling and satellite remote sensing as tools for research. . .
20,"449 desai ps, honne gowda h, kasturirangan k (2000) ocean research in india: perspective from space."
20,"curr sci 78(3):268–278 dirk z, pauly d (2005) good news, bad news: global fisheries discards are declining, but so are total catches."
20,fish fish 6(2):156–159 done tj (1992) effects of tropical cyclone waves on ecological and geomorphological structures on the great barrier reef.
20,cont shelf res 12:859–887 ekman s (1953) zoogeography of the sea.
20,"sidgwick and jackson, london, 417 pp elith j, graham c (2009) do they?"
20,how do they?
20,why do they differ?
20,on finding reasons for differing performances of species distribution models.
20,"ecography 32:66–77 fanning k (1992) nutrient provinces in the sea – concentration ratios, reaction rate ratios, and ideal covariation."
20,"j geophys res 97:5693–5712 fonteneau a, lucas v, delgado a, demarcq h (2006) meso-scale exploitation of a major tuna concentration in the indian ocean."
20,"document- iotc-2006-wptt-24, 16 pp gaonkar ca, samiksha sv, grinson g, aboobacker vm, vethamony p, anil ac (2012) numer- ical simulations of barnacle larval dispersion coupled with field observations on larval abun- dance, settlement and recruitment in a tropical monsoon influenced coastal marine environment."
20,"j mar syst 94:218–231 garcı́a a, alemany f, velez-belchı́ p, rodrı́guez jm, lópez jurado jl, gonzález pola c, de la serna jm (2003a) bluefin and frigate tuna spawning off the balearic archipelago in the environmental conditions observed during the 2002 spawning season."
20,"col vol sci pap iccat 55(3):1261–1270 garcia sm, zerbi a, do chi t, lasserre g (2003b) the ecosystem approach to fisheries."
20,"issues, terminology, principles, institutional foundations, implementation and outlook."
20,"fao fisheries technical paper, 443, 81 pp gardner ta, gill imca, grant a, watkinson ar (2005) hurricanes and caribbean coral reefs: impacts, recovery patterns, and role in long-term decline."
20,ecology 86(1):174–184 grinson g (2011) fish larval transport in the coastal waters through ecological modelling.
20,"ph.d. thesis, goa university- national institute of oceanography, goa, india, 165 pp grinson g, vethamony p, sudheesh k, babu mt (2011a) fish larval transport in a macro-tidal regime: gulf of kachchh, west coast of india."
20,"fish res 110(1):160–169 grinson g, krishnan p, kamal-sarma kr, goutham-bharathi mp, kaliyamoorthy m, krishnamurthy v, srinivasa kumar t (2011b) integrated potential fishing zone (ipfz) fore- casts: a promising information and communication technology tool for promotion of green fishing in the islands."
20,"indian j agric econ 66(3):513–519 grinson g, bharathiamma m, mini r, srinivasa k, vethamony p, babu mt, xivanand v (2012) remotely sensed chlorophyll: a putative trophic link for explaining variability in indian oil sardine stocks."
20,"j coast res 28(1a):105–113 grinson g, dattesh desai v, chetan gaonkar a, aboobacker vm, vethamony p, arga chandrashekar a (2013a) barnacle larval transport in the mandovi–zuari estuarine system, central west coast of india."
20,"j oceanogr 69(4):451–466 grinson g, krishnan p, roy sd, sarma k, goutham bharathi mp, kaliyamoorthy m, krishnamurthy v, srinivasa kumar t (2013b) validation of potential fishing zone (pfz) forecasts from andaman and nicobar islands."
20,"fish technol 50:1–5 gross tf, werner fe, eckman je (1992) numerical modelling of larval settlement in turbulent bottom boundary layers."
20,"j mar res 50:611–642 grothues tm, cowen r (1999) larval fish assemblages and water mass history in a major faunal transition zone."
20,"cont shelf res 19:1171–1198 guisan a, zimmermann ne (2000) predictive habitat distribution models in ecology."
20,"ecol model 135:147–186 hare ja, fahay mp, cowen rk (2001) spring time icthyoplankton of the slope region off the north-eastern united states of america: larval assemblages, relation to hydrography and implications for larval transport."
20,"fish oceanogr 10(2):1774–1789 hare ja, churchill jh, cowen rk, berger tj, cornillion pc, dragos p, glenn sm, giovoni jj, lee tn (2002) routes and travel rates of larval fish transport from the southeast to the northeast united states continental shelf."
20,limnol oceanogr 47(6):1774–1789
21,450 g.
21,george harmelin-vivien m (1994) the effects of storms and cyclones on coral reefs: a review.
21,j coast res 12:211–231 hjort j (1914) fluctuations in the great fisheries of northern europe viewed in the light of biological research.
21,"rapports et procs-verbaux des runions du conseil permanent interna- tional pour l’exploration de la mer 20:1–228 hooker sb, rees nw, aiken j (2000) an objective methodology for identifying oceanic prov- inces."
21,"prog oceanogr 45:313–338 huntsman sa, brink kh, barber rt, blasco d (1981) the role of circulation and stability in controlling the relative abundance of dino-flagellites and diatoms over the peru shelf."
21,in: richards fa (ed) coastal upwelling.
21,"american geophysical union, washington, dc, pp 357–365 krishnakumar pk, bhat gs (2008) seasonal and interannual variations of oceanographic condi- tions off mangalore coast (karnataka, india) during 1995–2004 and their influences on pelagic fishery."
21,"fish oceanogr 17:45–60 krishnan p, dam-roy s, grinson g, srivastava rc, anand a, murugesan s et al (2011) elevated sea surface temperature during may 2010 induces mass bleaching of corals in the andaman."
21,"curr sci 100(1):111–117 krishnan p, grinson george, vikas n, titus-immanuel t, goutham-bharathi mp, anand a, vinod kumar k, senthil kumar s (2013) tropical storm off myanmar coast sweeps reefs in ritchie’s archipelago, andaman."
21,environ monit assess 185(6):5327–5338 lasker r (1975) field criteria for survival of anchovy larvae: the relation between inshore chlorophyll maximum layers and successful first feeding.
21,"fish bull 73:453–462 laurs rm, lynn rj (1977) seasonal migration of north pacific albacore, thunnus alalunga, into north american coastal water: distribution, relative abundance, and association with transition zone waters."
21,"fish bull us 75:795–822 laurs rm, fiedler pc, montgomery dr (1984) albacore tuna catch distributions relative to environmental features observed from satellites."
21,"deep sea res 31:1085–1099 leis jm, hay ac, trnski t (2006) in situ ontogeny of behaviour in pelagic larvae of three temperate, marine, demersal fishes."
21,mar biol 148:655–669 levin la (1990) a review of methods for labelling and tracking marine invertebrate larvae.
21,"ophelia 32:115–144 li wkw, head ejh, harrison wg (2004) macroecological limits of heterotrophic bacterial abundance in the ocean."
21,"deep sea res i: oceanogr res pap 51:1529–1540 liu g, strong ae, skirving w (2003) remote sensing of sea surface temperature during 2002 barrier reef coral bleaching."
21,"eos 84(15):137–144 longhurst ar, wooster ws (1990) abundance of oil sardine sardinella longiceps and upwelling on the southwest coast of india."
21,"can j fish aquat sci 47:2407–2419 longhurst ar, sathyendranath s, platt t, caverhill c (1995) an estimate of global primary production in the ocean from satellite radiometer data."
21,"j plankton res 17:1245–1271 madhu nv, maheswaran pa, jyothibabu r, sunil v, revichandran c, balasubramanian t, gopalakrishnan tc, nair kkc (2002) enhanced biological production off chennai triggered by october 1999 super cyclone (orissa)."
21,"curr sci 82(12):1472–1479 madhupratap m, shetye sr, nair knvs (1994) oil sardine and indian mackerel: their fishery, problems and coastal oceanography."
21,"curr sci 66s:340–348 mahendra rs, bisoyi h, prakash cm, velloth s, sinivasa kumar t, nayak s (2010) applications of the multi-spectral satellite data from irs-p6 liss-iii and irs-p4 ocm to decipher submerged coral beds around andaman islands."
21,int j earth sci eng 3(5):626–631 margalef r (1961) correlations entre certains caracte ‘res synthe’ tiques des populations de phytoplancton.
21,"hydrobiologia 18:155–164 martins im, dias jm, fernandes eh, muelbert jh (2007) numerical modelling of fish eggs dispersion at the patos lagoon estuary–brazil."
21,"j mar syst 68:537–555 matsuura h, sugimoto t, nakai m, tsuji s (1997) oceanographic conditions near the spawning ground of southern bluefin tuna; northeastern indian ocean."
21,j oceanogr 53:421–434
22,18 numerical modelling and satellite remote sensing as tools for research. . .
22,"451 mohanty pc, mahendra rs, bisoyi h, tummula sk, grinson g, nayak s, sahu bk (2013) assessment of the coral bleaching during 2005 to decipher the thermal stress in the coral environs of the andaman island using remote sensing."
22,"eur j remote sens 46:417–430 moisen gg, freeman ea, blackard ja, frescino ts, zimmermann ne, edwards tc jr (2006) predicting tree species presence and basal area in utah: a comparison of stochastic gradient boosting, generalized additive models, and tree-based methods."
22,"ecol model 199:176–187 moser hg, smith pe (1993) larval fish assemblages and oceanic boundaries."
22,"bull mar sci 53:283–289 nair tb, sirisha p, sandhya kg, srinivas k, sanilkumar v, sabique l, nherakkol a, krishnaprasad b, rakhikumari jc, kaviyazhahu k, rameshkumar m, harikumar r, shenoi ssc, nayak s (2013) performance of the ocean state forecast system at indian national centre for ocean information services."
22,"curr sci 105(2):175–181 nayak sr, solanki hu, dwivedi rm (2003) utilization of irs p4 ocean colour data for potential fishing zone – a cost benefit analysis."
22,indian j mar sci 32(3):244–248 ncaer (2010) impact assessment and economic benefits of weather and marine services.
22,"national council of applied economic research, new delhi, 104 p okubo a (1994) the role of diffusion and related physical processes in dispersal and recruitment of marine population."
22,"in: sammarco p, heron m (eds) the bio-physics of marine larval dispersal."
22,"american association for the advancement of science/american geophysical union, washington, dc, pp 5–32 oliver mp, shelton pa (1993) larval fish assemblages of the benguela current."
22,"bull mar sci 53 (2):450–474 pauly d, watson r (2003) counting the last fish."
22,"sci am 289:42–47 pineda j (2000) linking larval settlement to larval transport: assumptions, potentials, and pitfalls."
22,"oceanogr east pac i:84–105 platt t, sathyendranath s (2008) ecological indicators for the pelagic zone of the ocean from remote sensing."
22,"remote sens environ 112:3426–3436 platt t, yaco cf, frank kt (2003) spring algal bloom and larval fish survival."
22,"nature 423:398–399 platt t, sathyendranath s, fuentes-yaco c (2007) biological oceanography and fisheries man- agement: perspective after 10 years."
22,"ices j mar sci: j du cons 64(5):863–869 raghavan b, raman m, chauhan p, kumar bs, shylini s, mahendra r, nayak s (2006) summer chlorophyll-a distribution in eastern arabian sea off karnataka-goa coast from satellite and in-situ observations."
22,"in: frouin rj, agarwal vk, kawamura h, nayak s, pan d (eds) proceedings of spie, vol 6406, remote sensing of the marine environment, volume b 269, goa, india, p 64 rao kh, smitha a, ali mm (2006) a study on cyclone induced productivity in south-western bay of bengal during november-december 2000 using modis (sst and chlorophyll-a) and altimeter sea surface height observations."
22,"indian j mar sci 35(2):153–160 rivonker cu, verlencar xn, reddy mpm (1990) physico-chemical characteristics of fishing grounds off mangalore, west coast of india."
22,"indian j mar sci 19:201–205 rogers dj, fish bc (1991) marine algal lectins."
22,lectin rev 1:129–142 ryther jh (1969) photosynthesis and fish production in the sea.
22,"science 166(3901):72–76 santos amp, fiuza afg, laurs rm (2006) influence of sst on catches of swordfish and tuna in the portuguese domestic longline fishery."
22,int j remote sens 27(15):3131–3152 sathiadhas r (2006) socio-economic scenario of marine fisheries in india – an overview.
22,"in: kurup bm, ravindran k (eds) sustain fish."
22,"paico press, school of industrial fisheries, cochin, pp 84–101 sathyendranath s, longhurst a, caverhill cm, platt t (1995) regionally and seasonally differentiated primary production in the north atlantic."
22,"deep sea res i: oceanogr res pap 42:1773–1802 seki mp, polovina jj, brainard re, bidigare rr, leonard cl, foley dg (2001) observations of biological enhancement at cyclonic eddies tracked with goes thermal imagery in hawaiian waters."
22,geophys res lett 28(8):1583–1586
23,452 g.
23,"george sherman k, o’reilly j, belkin i, melrose c, friedland kd (2011) the application of satellite remote sensing for assessing productivity in relation to fisheries yields of the world’s large marine ecosystems."
23,ices j mar sci 68:667–676 simpson jj (1987) transport processes affecting the survival of pelagic fish stocks in the california current.
23,in: 10th annual larval fish conference: american fisheries society sympo- sium 2.
23,"american fisheries society, pp 39–59 smitha br, sanjeevan vn, kumar kgv, revichandran c (2008) on the upwelling off the southern tip and along the west coast of india."
23,"j coast res 24:95–102 solanki hu, raman m, kumari b, dwivedi rm, narain a (1998) seasonal trends in the fishery resources off gujarat: salient observations using noaa-avhrr."
23,"indian j mar sci 27:438–444 solanki hu, dwivedi rm, nayak sr (2001) synergistic analysis of seawifs chlorophyll concentration and noaa-avhrr sst features for exploring marine living resources."
23,"int j remote sens 22:3877–3882 solanki hu, dwivedi rm, nayak sr, gulati dk, john me, somavanshi vs (2003) potential fishing zone (pfzs) forecast using satellite data derived biological and physical processes."
23,"j indian soc remote sens 31(2):67–69 solanki hu, pradhan y, dwivedi rm, nayak s, gulati dk, somvamshi vs (2005) application of quikscat seawinds data to improve remotely sensed potential fishing zones (pfzs) forecast methodology: preliminary validation results."
23,"indian j mar sci 34(4):441–448 stuart v, platt t, sathyendranath s (2011) the future of fisheries science in management: a remote-sensing perspective."
23,"ices j mar sci: j cons 68(4):644–650 waluda cm, rodhouse pg, trathan pn, pierce gj (2001) remotely sensed mesoscale oceanog- raphy and the distribution of illex argentinus in the south atlantic."
23,"fish oceanogr 10:207–216 yentsch cs, garside jc (1986) patterns of phytoplankton abundance and biogeography."
23,"in: pierrot-bults ac, van der spoel s, zahranec bj, johnson rk (eds) pelagic biogeography, unesco technical papers in marine science, 49."
23,"unesco, paris, pp 153–163 yoder ja, atkinson lp, lee tn, kim hh, mclain cr (1981) role of upwelling on phytoplank- ton patches on the outer southeast shelf."
23,"limnol oceanogr 26:1103–1110 yokouchi k, takeshi k, matsumoto i, fujiwara g, kawamura h, okudak k (2000) octs-derived chlorophyll-a concentration and oceanic structure in the kuroshio frontal region off the joban/ kashima coast of japan."
23,remote sens environ 73:188–197 view publication stats
