page,p
7,"the previous sections high- than for species more closely associated to speciﬁc substrate, like lighted their use to: invertebrates. – visualize ﬁshery data on a georeferenced background, 3.7."
7,"perspectives: towards ecosystem based management approaches? – elaborate sampling design for ﬁshery and habitat mapping data collection, there is a widespread agreement to move to holistic approaches – provide habitat maps, optimized for a speciﬁc resource, or for reef ﬁshery management, like ebfm."
7,"however, following pitch- generic, er et al. (2009) it is safe to state that not a single reef ﬁshery is cur- – elaborate ﬁsh data collection to test mpa efﬁcacy, rently managed following ebm concepts, even if there is a strong – analyze spatially multi-scale resource–habitat relationships, will to apply ebm concepts worldwide (e.g."
7,"mcclanahan and cin- – scale-up biomass and achieve stock assessment, especially for ner, 2008; tissot et al., 2009)."
7,"even the ﬁsheries closest to this holy invertebrate resources, while more efforts are required to vali- grail (see the philippines case study in armada et al. (2009)) are date in different locations generic reef ﬁsh–habitat models, not strongly advanced on all the criteria and steps listed by pitcher – propose new policies to insure food security in the long term, et al. in their table 1."
7,"at least, a growing number of reef ﬁsheries is – design new mpa networks to protect ﬁshery resources. obviously managed with an ecosystem consideration (ec) ap- proach, where ecosystem information is considered part of the ba- thus, it can be said that considerable progress has been made in sis for management (christie et al., 2009)."
7,"this is a reasonable the use of remote sensing tools for the assessment and manage- pragmatic ﬁrst step given the sum of knowledge gaps in trophic ment of coral reef resources since green et al.’s review in 1996, interactions, ﬁsh and invertebrate life traits, habitat distribution but the number of case studies remains extremely narrow."
7,"this and connectivity (to name a few of the information ideally required is partly due to the inherent limitations of optical remote sensing for ebm) to attain ‘‘an understanding of spatial context, connections, tools and its costs, but one of the major gaps identiﬁed by this and scales of processes. . .needed to set conservation priorities that en- study seem to be the need for additional awareness and coordina- sure the representation and continued persistence of species and hab- tion by project managers to integrate remote sensing capabilities itats within functioning ecosystems” (lourie and vincent, 2004). early in the design of the ﬁshery assessment."
7,"with the current to achieve ebm of ﬁsheries, the list of steps provided by pitcher trend to move towards ecosystem approaches, we expect to see et al. (2009) identiﬁes a number of habitat-driven indicators, crite- in the future a growing number of very high resolution remote ria and actions to consider for a successful approach."
7,"these can all sensing-based applications for coral reef ﬁshery science and man- be potentially realized with vhrm, especially if local scale if the agement, ﬁrst at local scales, and on the long run at regional scales. scale of interest."
7,"speciﬁcally, this allows: acknowledgments – inclusion of ecological values, – a comprehensive and inclusive management system, structured we wish to thank the various ﬁshery scientists and managers using ecological classiﬁcation (such as ecoregions, bioregions who suggested this review."
7,"michel kulbicki, marc léopold, laurent and habitat classes)."
7,vigliola and nicolas guillemot helped with their suggestions and references.
7,"the steps to achieve these broad indicators and/or that beneﬁt from relevant habitat layers are to: references – prepare map of ecoregions and habitats, andréfouët, s., 2008."
7,coral reef habitat mapping using remote sensing: a user vs – establish ecosystem values and determine the factors inﬂuenc- producer perspective.
7,"implications for research, management and capacity building."
7,"journal of spatial science 53, 113–130. ing ecosystem values (e.g. extent of loss/damage of habitats), andréfouët, s., in press."
7,remote sensing – deﬁnition.
7,"in: hopley, d."
7,"(ed.), – conduct ecological risk assessment, encyclopaedia of modern coral reefs."
7,"springer, berlin. – design information system, including monitoring, andréfouët, s., friedman, k., gilbert, a., remoissenet, g., 2009a."
7,"a comparison of two surveys of invertebrates at paciﬁc ocean islands: the giant clam at raivavae – establish research and information needs and priorities, island, australes archipelago, french polynesia."
7,ices journal of marine science – prepare education and training package for ﬁshers.
7,"66, 1825–1836."
7,"andréfouët, s., gilbert, a., yan, l., remoissenet, g., payri, c., chancerelle, y., 2005."
7,"the remarkable population size of the endangered clam tridacna maxima in truth, the different steps of this wish-list are far from being assessed in fangatau atoll (eastern tuamotu, french polynesia) using in situ and routine."
7,signiﬁcant research work and data collection remain nec- remote sensing data.
7,"ices journal of marine science 62, 1037–1048. essary in most places to simply initiate these activities for which andréfouët, s., hochberg, e.j., chevillon, c., fmuller-karger, e., brock, j.c., hu, c., 2004."
7,multi-scale remote sensing of coral reefs.
7,"in: miller, r.l., castillo, c.e.d., useful and pragmatic methodological guidelines are often unavail- mckee, b.a."
7,"(eds.), remote sensing of coastal aquatic environments."
7,kluwer able.
7,"keeping in mind this caveat, within this canvas and while academic publishers, pp."
7,"34–77. respecting the match between the spatial range of the reef systems andréfouët, s., kramer, p., torres-pulliza, d., joyce, k.e., hochberg, e.j., garza-perez, r., mumby, p.j., riegl, b.m., yamano, h., white, w.h., zubia, m., brock, j.c., and the governance system (armada et al., 2009), remote sensing phinn, s.r., naseer, a., hatcher, b.g., muller-karger, f.e., 2003."
7,multi-sites tools and products should offer a fair basis to allow initiating evaluation of ikonos data for classiﬁcation of tropical coral reef environments.
7,ebm projects in reef ﬁsheries.
7,"this is particularly adapted to cur- remote sensing of environment 88, 128–143. rent questioning in a society where the policy makers ask for rapid andréfouët, s., mccallum, t., dalleau, m., wabnitz, c., chauvin, c., 2009b."
7,"déﬁnition d’aires marines protégées pour la conservation de la biodiversité du système development of scientiﬁc and management tools to support practi- récifo-lagonaire de wallis, conventions sciences de la mer, biologie marine. cal implementation (smith et al., 2007)."
7,institut de recherche pour le développement.
8,1404 m.a.
8,"hamel, s."
8,"andréfouët / marine pollution bulletin 60 (2010) 1397–1405 andréfouët, s., muller-karger, f.e., robinson, j.a., kranenburg, c.j., torres-pulliza, d., gilbert, a., yan, l., remoissenet, g., andréfouët, s., payri, c., chancerelle, y., 2005."
8,"spraggins, s.a., murch, b., 2006."
8,"global assessment of modern coral reef extent extraordinarily high giant clam density under protection in tatakoto atoll and diversity for regional science and management applications: a view from (eastern tuamotu archipelago, french polynesia)."
8,"coral reefs 24, 495. space."
8,"in: suzuki, y., nakamori, t., hidaka, m., kayanne, h., casareto, b.e., goward, s.n., townshend, j.r.g., zanoni, v., policelli, f., stanley, t., ryan, r., nadaoka, k., yamano, h., tsuchiya, m., yamazato, k."
8,"(eds.), 10th icrs."
8,"japanese holekamp, k., underwood, l., pagnutti, m., fletcher, r., 2003."
8,"acquisition of coral reef society, okinawa, japan, pp."
8,"1732–1745. earth science remote sensing observations from commercial sources: lessons andrefouet, s., riegl, b., 2004."
8,remote sensing: a key tool for interdisciplinary learned from the space imaging ikonos example.
8,remote sensing of assessment of coral reef processes.
8,"coral reefs 23, 1–4."
8,"environment 88, 209–219."
8,"aranda, d.a., perez, m.p., 2007."
8,"abundance and distribution of queen conch grainger, r.j.r., garcia, s.m., 1996."
8,"chronicles of marine fishery landings (1950– (strombus gigas, linne 1758) veligers of alacranes reef, yucatan, mexico."
8,journal 1994): trend analysis and fisheries potential.
8,"food and agriculture of shellﬁsh research 26, 59–63."
8,"organization of the united nations, rome."
8,"armada, n., white, a.t., christie, p., 2009."
8,"managing ﬁsheries resources in danajon green, a., smith, s.e., lipsett-moore, g., groves, c., peterson, n., sheppard, s., lokani, bank, bohol, philippines: an ecosystem-based approach."
8,"coastal management p., hamilton, r., almany, j., aitsi, j., bualia, l., 2009."
8,"designing a resilient 37, 308–330. network of marine protected areas for kimbe bay, papua new guinea."
8,"oryx 43, aswani, s., lauer, m., 2006."
8,benthic mapping using local aerial photo-interpretation 488–498. and resident taxa inventories for designing marine protected areas.
8,"green, e.p., mumby, p.j., edwards, a.j., clark, c.d., 1996."
8,"a review of remote sensing environmental conservation 33, 263–273. for the assessment and management of tropical coastal resources."
8,"coastal beech, t., dowd, m., field, c., hatcher, b., andréfouët, s., 2008."
8,"a stochastic approach management 24, 1–40. to marine reserve design: incorporating data uncertainty."
8,"ecological informatics guillemot, n., leopold, m., cuif, m., chabanet, p., 2009."
8,"characterization and 3, 321–333. management of informal ﬁsheries confronted with socio-economic changes in bell, j.d., kronen, m., vunisea, a., nash, w.j., keeble, g., demmke, a., pontifex, s., new caledonia (south paciﬁc)."
8,"fisheries research 98, 51–61."
8,"andréfouët, s., 2009."
8,planning the use of ﬁsh for food security in the paciﬁc.
8,"hall, g.b., close, c.h., 2007."
8,"local knowledge assessment for a small-scale ﬁshery marine policy 33, 64–76. using geographic information systems."
8,"fisheries research 83, 11–22."
8,"bello-pineda, j., liceaga-correa, m.a., hernandez-nunez, h., ponce-hernandez, r., hall, s.j., mainprize, b., 2004."
8,towards ecosystem-based ﬁsheries management.
8,fish 2005.
8,"using aerial video to train the supervised classiﬁcation of landsat tm and fisheries 5, 1–20. imagery for coral reef habitats mapping."
8,"environmental monitoring and harborne, a.r., mumby, p.j., micheli, f., perry, c.t., dahlgren, c.p., holmes, k.e., assessment 105, 145–164."
8,"brumbaugh, d.r., 2006."
8,"the functional value of caribbean coral reef, seagrass bello-pineda, j., ponce-hernandez, r., liceaga-correa, m., 2006."
8,incorporating gis and mangrove habitats to ecosystem processes.
8,"advances in marine biology 50, and mce for suitability assessment modelling of coral reef resources."
8,57–189.
8,"environmental monitoring and assessment 114, 225–256."
8,"heyman, w.d., kjerfve, b., graham, r.t., rhodes, k.l., garbutt, l., 2005."
8,"spawning bello, p., rios, l.v., liceaga, c.m.a., zetina, m.c., cervera, c.k., arceo, b.p., hernandez, aggregations of lutjanus cyanopterus (cuvier) on the belize barrier reef over a 6 n.h., 2005."
8,incorporating spatial analysis of habitat into spiny lobster (panulirus year period.
8,"journal of fish biology 67, 83–101. argus) stock assessment at alacranes reef, yucatan, mexico."
8,"fisheries research houk, p., van woesik, r., 2008."
8,"dynamics of shallow-water assemblages in the 73, 37–47."
8,saipan lagoon.
8,"marine ecology-progress series 356, 39–50."
8,"benﬁeld, s.l., guzman, h.m., mair, j.m., young, j.a.t., 2007."
8,"mapping the distribution isoun, e., fletcher, c., frazer, n., gradie, j., 2003."
8,"multi-spectral mapping of reef of coral reefs and associated sublittoral habitats in paciﬁc panama: a bathymetry and coral cover; kailua bay, hawaii."
8,"coral reefs 22, 68–82. comparison of optical satellite sensors and classiﬁcation methodologies."
8,"knudby, a., ledrew, e., brenning, a., 2010."
8,"predictive mapping of reef ﬁsh species international journal of remote sensing 28, 5047–5070. richness, diversity and biomass in zanzibar using ikonos imagery and bertels, l., vanderstraete, t., van coillie, s., knaeps, e., sterckx, s., goossens, r., machine-learning techniques."
8,"remote sensing of environment 114, 1230–1241."
8,"deronde, b., 2008."
8,"mapping of coral reefs using hyperspectral casi data; a case kulbicki, m., 1995."
8,"the marine resources of ouvéa atoll (new caledonia), a study: fordata, tanimbar, indonesial."
8,international journal of remote sensing summary of the work performed by orstom from 1991 to 1994.
8,"in: inshore 29, 2359–2391."
8,fisheries management workshop.
8,"south paciﬁc commission, nouméa, new bohnsack, j.a., 1998."
8,application of marine reserves to reef ﬁsheries management.
8,caledonia.
8,"australian journal of ecology 23, 298–304."
8,"leslie, h., ruckelhaus, m., ball, i.r., andelman, s., possingham, h.g., 2003."
8,"using botsford, l.w., castilla, j.c., peterson, c.h., 1997."
8,the management of ﬁsheries and siting algorithms in the design of marine reserve networks.
8,ecological marine ecosystems.
8,"science 277, 509–515."
8,"applications 13, s185–s198."
8,"bour, w., loubersac, l., rual, p., 1986."
8,"thematic mapping of reefs by processing of long, b.g., poiner, i.r., harris, a.n., 1993."
8,"method of estimating the standing stock of simulated spot satellite data – application to the trochus biloticus biotope on trochus niloticus incorporating landsat satellite data, with application to the tetembia reef (new-caledonia)."
8,"marine ecology-progress series 34, 243–249."
8,"trochus resources of the bourke isles, torres strait, australia."
8,"marine biology christie, p., pollnac, r.b., oracion, e.g., sabonsolin, a., diaz, r., pietri, d., 2009."
8,"back 115, 587–593. to basics: an empirical study demonstrating the importance of local-level lourie, s.a., vincent, a.c.j., 2004."
8,using biogeography to help set priorities in marine dynamics for the success of tropical marine ecosystem-based management. conservation.
8,"conservation biology 18, 1004–1020."
8,"coastal management 37, 349–373."
8,"lowry, g.k., white, a.t., christie, p., 2009."
8,"scaling up to networks of marine cipriani, r., guzman, h.m., vega, a.j., lopez, m., 2008."
8,"population assessment of the protected areas in the philippines: biophysical, legal, institutional, and social conch strombus galeatus (gastropoda, strombidae) in paciﬁc panama."
8,journal of considerations.
8,"coastal management 37, 274–290."
8,"shellﬁsh research 27, 889–896."
8,"maeder, j., narumalani, s., rundquist, d.c., perk, r., schalles, j., hutchins, k., keck, j., close, c.h., hall, g.b., 2006."
8,a gis-based protocol for the collection and use of local 2002.
8,classifying and mapping general coral-reef structure using ikonos data. knowledge in ﬁsheries management planning.
8,"journal of environmental photogrammetric engineering and remote sensing 68, 1297–1305."
8,"management 78, 341–352."
8,"mcclanahan, t.r., cinner, j.e., 2008."
8,"a framework for adaptive gear and ecosystem- cudney-bueno, r., basurto, x., 2009."
8,lack of cross-scale linkages reduces robustness based management in the artisanal coral reef ﬁshery of papua new guinea. of community-based ﬁsheries management.
8,"plos one 4, e6253."
8,"aquatic conservation-marine and freshwater ecosystems 18, 493–507."
8,"dahdouh-guebas, f., verheyden, a., kairo, j., jayatissa, l., koedam, n., 2006."
8,"mellin, c., andrefouet, s., kulbicki, m., dalleau, m., vigliola, l., 2009."
8,remote sensing capacity building in tropical coastal resource monitoring in developing and ﬁsh–habitat relationships in coral reef ecosystems: review and pathways countries: a re-appreciation of the oldest remote sensing method. for systematic multi-scale hierarchical research.
8,"marine pollution bulletin 58, international journal of sustainable development and world ecology 13, 62–76."
8,11–19.
8,"dalleau, m., andrefouet, a., wabnitz, c., payri, c., wantiez, l., pichon, m., friedman, mellin, c., andréfouët, s., ponton, d., 2007."
8,"spatial predictability of juvenile ﬁsh k., vigliola, l., benzoni, f., 2010."
8,use of habitats as surrogates of biodiversity for species richness and abundance in a coral reef environment.
8,"coral reefs 26, efﬁcient coral reef conservation planning in paciﬁc ocean islands."
8,conservation 895–907.
8,"biology 24, 541–552."
8,"mellin, c., bradshaw, c.j.a., meekan, m.g., caley, m.j., 2010."
8,"environmental and fao, 2009."
8,state of world fisheries and aquaculture – sofia 2008.
8,fisheries and spatial predictors of species richness and abundance in coral reef ﬁshes.
8,"global aquaculture department, rome."
8,"ecology and biogeography 19, 212–222."
8,"friedlander, a.m., brown, e.k., monaco, m.e., 2007."
8,"coupling ecology and gis to monaco, m.e., friedlander, a.m., caldow, c., christensen, j.d., rogers, c., beets, j., evaluate efﬁcacy of marine protected areas in hawaii."
8,"ecological applications miller, j., boulon, r., 2007."
8,"characterising reef ﬁsh populations and habitats 17, 715–730. within and outside the us virgin islands coral reef national monument: a garcia, s.m., zerbi, a., aliaume, c., do chi, t., lasserre, g., 2003."
8,the ecosystem lesson in marine protected area design.
8,"fisheries management and ecology 14, approach to ﬁsheries."
8,"issues, terminology, principles, institutional foundations, 33–40. implementation and outlook."
8,"in: fao (ed.), fao fisheries technical paper."
8,"fao, mullon, c., freon, p., cury, p., 2005."
8,the dynamics of collapse in world ﬁsheries.
8,"fish rome, p."
8,"71. and fisheries 6, 111–120."
8,"garza-perez, j.r., lehmann, a., arias-gonzalez, j.e., 2004."
8,"spatial prediction of coral newton, k., côté, i.m., pilling, g.m., jennings, s., dulvy, n.k., 2007."
8,current and reef habitats: integrating ecology with spatial modeling and remote sensing. future sustainability of island coral reef ﬁsheries.
8,"current biology 17, 655– marine ecology-progress series 269, 141–152."
8,"gilbert, a., andréfouët, s., yan, l., remoissenet, g., 2006."
8,"the giant clam tridacna palmer, m., kramer, p., heyman, w., andréfouët, s., 2004."
8,use of remote sensing and maxima communities of three french polynesia islands: comparison of their gis technology to characterize shelf-edge geomorphology features for reef ﬁsh population sizes and structures at early stages of their exploitation.
8,ices journal spawning suitability.
8,"in: 57th gulf and caribbean fisheries institute, st. of marine science 63, 1573–1589."
8,"petersburg, fl, usa."
9,"hamel, s."
9,"andréfouët / marine pollution bulletin 60 (2010) 1397–1405 1405 pauly, d., christensen, v., guénette, s., pitcher, t.j., sumaila, u.r., walters, c.j., national park, venezuela."
9,"international journal of remote sensing 26, 2657– watson, r., zeller, d., 2002."
9,towards sustainability in world ﬁsheries.
9,nature 2667.
9,"418, 689–695."
9,"schweizer, d., posada, j.m., 2006."
9,"distribution, density, and abundance of the queen pikitch, e.k., santora, c., babcock, e.a., bakun, a., bonﬁl, r., conover, d.o., dayton, p., conch, strombus gigas, in los roques archipelago national park, venezuela."
9,"doukakis, p., fluharty, d., heneman, b., houde, e.d., link, j., livingston, p.a., bulletin of marine science 79, 243–257."
9,"mangel, m., mcallister, m.k., pope, j., sainsbury, k.j., 2004."
9,"ecosystem-based scopelitis, j., andrefouet, s., phinn, s., chabanet, p., naim, o., tourrand, c., done, t., ﬁshery management."
9,"science 305, 346–347."
9,"changes of coral communities over 35 years: integrating in situ and pitcher, t.j., kalikoski, d., short, k., varkey, d., pramod, g., 2009."
9,"an evaluation of remote-sensing data on saint-leu reef (la reunion, indian ocean)."
9,"estuarine progress in implementing ecosystem-based management of ﬁsheries in 33 coastal and shelf science 84, 342–352. countries."
9,"marine policy 33, 223–232."
9,"smith, a.d.m., fulton, e.j., hobday, a.j., smith, d.c., shoulder, p., 2007."
9,"scientiﬁc pittman, s.j., costa, b.m., battista, t.a., 2009."
9,using lidar bathymetry and boosted tools to support the practical implementation of ecosystem-based ﬁsheries regression trees to predict the diversity and abundance of ﬁsh and corals. management.
9,"ices journal of marine science 64, 633–639."
9,"journal of coastal research 25, 27–38."
9,"stoner, a.w., 2003."
9,what constitutes essential nursery habitat for a marine species?
9,"purcell, s.w., gossuin, h., agudo, n.s., 2009."
9,status and management of the sea a case study of habitat form and function for queen conch.
9,"marine ecology- cucumber ﬁshery of la grande terre, new caledonia."
9,"programme zonéco, progress series 257, 275–289."
9,worldfish center studies and reviews.
9,"the worldfish center, penang, tissot, b.n., walsh, w.j., hixon, m.a., 2009."
9,"hawaiian islands marine ecosystem case malaysia, p."
9,138. study: ecosystem- and community-based management in hawaii.
9,"coastal purkis, s.j., 2005."
9,"a ‘‘reef-up” approach to classifying coral habitats from ikonos management 37, 255–273. imagery."
9,"ieee transactions on geoscience and remote sensing 43, 1375–1390."
9,"unep/cbd/cop/8/31, 2006."
9,"conference of the parties to the convention on purkis, s.j., graham, n.a.j., riegl, b.m., 2008."
9,predictability of reef ﬁsh diversity and biological diversity.
9,"eighth meeting, curitiba, brazil. abundance using remote sensing data in diego garcia (chagos archipelago)."
9,"wabnitz, c.c.c., andréfouët, s., muller-karger, f.e., 2010."
9,"measuring progress coral reefs 27, 167–178. toward global marine conservation targets."
9,"frontiers in ecology and the purkis, s.j., kohler, k.e., riegl, b.m., rohmann, s.o., 2007."
9,"the statistics of natural environment 8, 124–129. shapes in modern coral reef landscapes."
9,"journal of geology 115, 493–508."
9,"wedding, l.m., friedlander, a.m., mcgranaghan, m., yost, r.s., monaco, m.e., 2008."
9,"rhodes, k.l., tupper, m.h., wichilmel, c.b., 2008."
9,"characterization and management using bathymetric lidar to deﬁne nearshore benthic habitat complexity: of the commercial sector of the pohnpei coral reef ﬁshery, micronesia."
9,coral implications for management of reef ﬁsh assemblages in hawaii.
9,"remote reefs 27, 443–454."
9,"sensing of environment 112, 4159–4165."
9,"roberts, c.m., 1995."
9,effects of ﬁshing on the ecosystem structure of coral-reefs.
9,"worm, b., barbier, e.b., beaumont, n., duffy, j.e., folke, c., halpern, b.s., jackson, conservation biology 9, 988–995."
9,"j.b.c., lotze, h.k., micheli, f., palumbi, s.r., sala, e., selkoe, k.a., stachowicz, j.j., schweizer, d., armstrong, r.a., posada, j., 2005."
9,"remote sensing characterization of watson, r., 2006."
9,"impacts of biodiversity loss on ocean ecosystem services. benthic habitats and submerged vegetation biomass in los roques archipelago science 314, 787–790."
