page,p
7,"this project was partially supported by the classification techniques to evaluate susceptibility of a fragmented and valued resource to an exotic invader, the hemlock woolly adelgid."
7,manage.
7,"national science foundation’s graduate research fellowship pro- 266, 216–222. gram (id #2014168093) and the university of north carolina at cobb, r.c., 2010."
7,species shift drives decomposition rates following invasion by chapel hill. hemlock woolly adelgid.
7,"oikos 119, 1291–1298."
8,jones et al.
8,"/ forest ecology and management 358 (2015) 222–229 229 cobb, r.c., orwig, d.a., currie, s., 2006."
8,"decomposition of green foliage in eastern mcclure, m.s., salom, s.m., shields, k.s.united states."
8,"forest health technology hemlock forests of southern new england impacted by hemlock woolly adelgid enterprise team, 2001."
8,hemlock woolly adelgid.
8,"dept. of agriculture, infestations."
8,"36, 1331–1341."
8,"forest service, forest health technology enterprise team, morgantown, wv."
8,"cobb, r.c., chan, m.n., meentemeyer, r.k., rizzo, d.m., 2012."
8,"common factors drive montgomery, m.e., bentz, s.e., olsen, r.t., 2009."
8,evaluation of hemlock (tsuga) disease and coarse woody debris dynamics in forests impacted by sudden oak species and hybrids for resistance to adelges tsugae (hemiptera: adelgidae) death.
8,"ecosystems 15, 242–255. using artificial infestation."
8,entomol.
8,"102, 1247–1254."
8,"cohen, w.b., fiorella, m., 1998."
8,"comparison of methods for detecting conifer forest morin, r.s., liebhold, a.m., luzader, e.r., lister, a.j., gottschalk, k.w., twardus, d.b., change with thematic mapper imagery."
8,remote sens.
8,change detect.: environ.
8,mapping host-species abundance of three major exotic forest pests.
8,us monit.
8,"methods appl., 89–102 department of agriculture, forest service, northeastern research station."
8,"collins, j.b., woodcock, c.e., 1996."
8,"an assessment of several linear change detection orwig, d.a., foster, d.r., 1998."
8,"forest response to the introduced hemlock woolly techniques for mapping forest mortality using multitemporal landsat tm data. adelgid in southern new england, usa."
8,torrey bot.
8,"soc., 60–73 remote sens."
8,environ.
8,"56, 66–77."
8,"orwig, d.a., foster, d.r., mausel, d.l., 2003."
8,"landscape patterns of hemlock decline cord, a.f., meentemeyer, r.k., leitão, p.j., václavík, t., 2013."
8,modelling species in new england due to the introduced hemlock woolly adelgid.
8,"biogeogr. 29, distributions with remote sensing data: bridging disciplinary perspectives."
8,1475–1487.
8,biogeogr.
8,"orwig, d.a., cobb, r.c., d’amato, a.w., kizlinski, m.l., foster, d.r., 2008."
8,"multi-year cord, a.f., klein, d., gernandt, d.s., la rosa, j.a.p., dech, s., 2014."
8,remote sensing ecosystem response to hemlock woolly adelgid infestation in southern new data can improve predictions of species richness by stacked species distribution england forests.
8,"38, 834–843. models: a case study for mexican pines."
8,biogeogr.
8,"41, 736–748."
8,"orwig, d.a., barker plotkin, a.a., davidson, e.a., lux, h., savage, k.e., ellison, a.m., dennison, p.e., nagler, p.l., hultine, k.r., glenn, e.p., ehleringer, j.r., 2009."
8,remote 2013.
8,foundation species loss affects vegetation structure more than ecosystem monitoring of tamarisk defoliation and evapotranspiration following saltcedar function in a northeastern usa forest.
8,"peerj 1, e41. leaf beetle attack."
8,remote sens.
8,environ.
8,"113, 1462–1472."
8,"osborn, k., list, j., gesch, d.m., crowe, j., merrill, g., constance, e., mauck, j., lund, c., ellison, a.m., bank, m.s., clinton, b.d., colburn, e.a., elliott, k., ford, c.r., foster, d.r., caruso, v., kosovich, j., 2007."
8,"digital elevation model technologies and kloeppel, b.d., knoepp, j.d., lovett, g.m., mohan, j., orwig, d.a., rodenhouse, n."
8,applications: the dem users manual.
8,"american society for photogrammetry l., sobczak, w.v., stinson, k.a., stone, j.k., swan, c.m., thompson, j., von holle, and remote sensing."
8,"b., webster, j.r., 2005."
8,"loss of foundation species: consequences for the perles, s.j., callahan, k.k., marshall, m.r., 2010."
8,condition of vegetation structure and dynamics of forested ecosystems.
8,front.
8,"environ. 3, 479– communities in delaware water gap national recreation area: eastern rivers 486. and mountains network summary report 2007–2009."
8,in: n.p.
8,"service (ed.), evans, a.m., gregoire, t.g., 2007."
8,"a geographically variable model of hemlock national park service, university park, pa, p."
8,42. woolly adelgid spread.
8,"invasions 9, 369–382."
8,"perles, s.j., podniesinski, g.s., eastman, e., sneddon, l.a., gawler, s.c., 2007."
8,"evans, r.a., 2002."
8,an ecosystem unraveling.
8,"in: proceedings, hemlock woolly classification and mapping of vegetation and fire fuel models at delaware adelgid in the eastern united states symposium, pp."
8,water gap national recreation area: volume 1 of 2.
8,"in: technical report nps/ evans, r.a., 2008."
8,"17 years of integrated research, monitoring, and management of ner/nrtr—2007/076."
8,"national park service, philadelphia."
8,hwa and hemlock ecosystems.
8,in: n.p.
8,"service (ed.), delaware water gap nra."
8,"perles, s.j., podniesinski, g.s., eastman, e., sneddon, l.a., gawler, s.c., 2007."
8,"evans, r.a., 2009."
8,"research, monitoring, and management of eastern hemlock classification and mapping of vegetation and fire fuel models at delaware forests at delaware water gap national recreation area."
8,in: george wright water gap national recreation area: volume 2 of 2.
8,"in: technical report nps/ society conference, portland, oregon."
8,ner/nrtr—2007/076.
8,"national park service, philadelphia."
8,"farnsworth, g.l., simons, t.r., 1999."
8,"factors affecting nesting success of wood phillips, s.j., dudík, m., schapire, r.e., 2004."
8,a maximum entropy approach to thrushes in great smoky mountains national park.
8,"auk 116, 1075–1082. species distribution modeling."
8,"in: proceedings of the twenty-first international fiorella, m., ripple, w.j., 1993."
8,"determining successional stage of temperate conference on machine learning, p."
8,83. coniferous forests with landsat satellite data.
8,photogramm.
8,"remote phillips, s.j., anderson, r.p., schapire, r.e., 2006."
8,maximum entropy modeling of sens.
8,; (united states) 59. species geographic distributions.
8,modell.
8,"190, 231–259."
8,"ford, c.r., elliott, k.j., clinton, b.d., kloeppel, b.d., vose, j.m., 2012."
8,"forest dynamics rogers, r.s., 1980."
8,hemlock stands from wisconsin to nova scotia: transitions in following eastern hemlock mortality in the southern appalachians.
8,"oikos 121, understory composition along a floristic gradient."
8,"ecology, 178–193."
8,523–536.
8,"ross, r.m., bennett, r.m., snyder, c.d., young, j.a., smith, d.r., lemarie, d.p., 2003."
8,"franklin, s., moskal, l., lavigne, m., pugh, k., 2000."
8,interpretation and classification influence of eastern hemlock (tsuga canadensis l.) on fish community structure of partially harvested forest stands in the fundy model forest using and function in headwater streams of the delaware river basin.
8,ecol. multitemporal landsat tm digital data.
8,remote sens.
8,"26, 318–333."
8,"freshwater fish 12, 60–65."
8,"gao, 2006."
8,"invasive forest pests: lessons learned from three recent infestations rouse, j., 1973."
8,monitoring the vernal advancement and retrogradation (green wave may aid in managing future efforts.
8,in: g.a.
8,"office (ed.), washington dc, effect) of natural vegetation."
8,"progress report, 28 september–27 november 1973. p."
8,"royle, d.d., lathrop, r.g., 2002."
8,"discriminating tsuga canadensis hemlock forest godman, r.m., lancaster, k., 1990."
8,tsuga canadensis (l.)
8,eastern hemlock.
8,in: defoliation using remotely sensed change detection.
8,nematol.
8,"34, 213–221."
8,"burns, r.m., honkala, b.h."
8,"(eds.), silvics of north america."
8,"united states skakun, r.s., wulder, m.a., franklin, s.e., 2003."
8,"sensitivity of the thematic mapper department of agriculture, washington, dc, pp."
8,"604–612. enhanced wetness difference index to detect mountain pine beetle red-attack hansen, m., franklin, s., woudsma, c., peterson, m., 2001."
8,forest structure damage.
8,remote sens.
8,environ.
8,"86, 433–443. classification in the north columbia mountains using the landsat tm soil survey staff, 2014."
8,web soil survey.
8,"in: natural resources conservation service, tasseled cap wetness component."
8,remote sens.
8,"27, 20–32."
8,united states department of agriculture.
8,"havill, n.p., montgomery, m.e., yu, g., shiyake, s., caccone, a., 2006."
8,"mitochondrial song, c., woodcock, c.e., 2003."
8,monitoring forest succession with multitemporal dna from hemlock woolly adelgid (hemiptera: adelgidae) suggests cryptic landsat images: factors of uncertainty.
8,geosci.
8,"remote sens., ieee trans. 41, speciation and pinpoints the source of the introduction to eastern north 2557–2567."
8,america.
8,entomol.
8,"99, 195–203."
8,"song, c., schroeder, t.a., cohen, w.b., 2007."
8,"predicting temperate conifer forest holdenrieder, o., pautasso, m., weisberg, p.j., lonsdale, d., 2004."
8,tree diseases and successional stage distributions with multitemporal landsat thematic mapper landscape processes: the challenge of landscape pathology.
8,trends ecol.
8,evol. imagery.
8,remote sens.
8,environ.
8,"106, 228–237."
8,"19, 446–452."
8,"song, c., woodcock, c.e., seto, k.c., lenney, m.p., macomber, s.a., 2001."
8,"jenkins, j.c., aber, j.d., canham, c.d., 1999."
8,hemlock woolly adelgid impacts on classification and change detection using landsat tm data: when and how to community structure and n cycling rates in eastern hemlock forests.
8,for. correct atmospheric effects?
8,remote sens.
8,environ.
8,"75, 230–244."
8,res.-revue can.
8,"29, 630–645."
8,"souto, d.r., shields, k.s., 1999."
8,overview of hemlock health.
8,"in: mcmanus, k.a., kauth, r.j., thomas, g., 1976."
8,"the tasselled cap – a graphic description of the shields, k.s., souto, d.r."
8,"(eds.), symposium on sustainable management of spectral–temporal development of agricultural crops as seen by landsat."
8,"in: hemlock ecosystems in eastern north america, durham, nh, pp."
8,76–80.
8,"lars symposia, p."
8,"ssec, 2012."
8,"modis today, space science and engineering center (ssec), university kelly, m., meentemeyer, r.k., 2002."
8,landscape dynamics of the spread of sudden of wisconsin madison.
8,available at: ge.ssec.wisc.edu/modis-today/index.php oak death.
8,photogramm.
8,remote sens.
8,"68, 1001–1009. (accessed february 13 2015)."
8,"kelly, m., shaari, d., guo, q., liu, d., 2004."
8,"a comparison of standard and hybrid todd, s.w., hoffer, r.m., 1998."
8,responses of spectral indices to variations in classifier methods for mapping hardwood mortality in areas affected by vegetation cover and soil background.
8,pe & rs – photogramm.
8,remote ‘‘sudden oak death”.
8,photogramm.
8,remote sens.
8,"70, 1229–1239."
8,"64, 915–921."
8,"liang, l., clark, j.t., kong, n., rieske, l.k., fei, s., 2014."
8,"spatial analysis facilitates václavík, t., kanaskie, a., hansen, e.m., ohmann, j.l., meentemeyer, r.k., 2010. invasive species risk assessment."
8,manage.
8,"315, 22–29."
8,"predicting potential and actual distribution of sudden oak death in oregon: maloney, k.p., rains, m.t., 2002."
8,an exotic pest threat to eastern hemlock: an prioritizing landscape contexts for early detection and eradication of disease initiative for management of hemlock woolly adelgid.
8,in: u.f.
8,"service (ed.), p."
8,7. outbreaks.
8,manage.
8,"260, 1026–1035."
8,"manning, c.d., schütze, h., 1999."
8,"foundations of statistical natural language ward, j.s., montgomery, m.e., cheah, c.a.s.-j., onken, b.p., cowles, r.s., 2004."
8,processing.
8,mit press.
8,"eastern hemlock forests: guidelines to minimize the impacts of hemlock woolly mcclure, m., cheah, c.s.j., 1999."
8,reshaping the ecology of invading populations of adelgid.
8,in: u.s.d.o.a.f.
8,"service (ed.), morgantown, wv, p."
8,"32. hemlock woolly adelgid, adelges tsugae (homoptera: adelgidae), in eastern wilson, e.h., sader, s.a., 2002."
8,detection of forest harvest type using multiple dates north america.
8,"invasions 1, 247–254. of landsat tm imagery."
8,remote sens.
8,environ.
8,"80, 385–396."
8,"mcclure, m.s., 1996."
8,"biology of adelges tsugae and its potential for spread in the yorks, t.e., leopold, d.j., raynal, d.j., 2003."
8,effects of tsuga canadensis mortality on northeastern united states.
8,"connecticut agricultural experiment station, soil water chemistry and understory vegetation: possible consequences of an windsor, ct. invasive insect herbivore."
8,res.-rev.
8,"33, 1525–1537."
