page,p
10,"ministero dell’agricoltura, della sovranità alimentare e delle foreste” (masaf), d.m."
10,"september 27, 2018 n."
10,"67374, italy -national strategic plan for the development of the biological system."
10,references [1] d.
10,"wintermantel, j.-f."
10,"odoux, j."
10,"chadœuf, v."
10,"bretagnolle, organic farming positively affects honeybee colonies in a flower-poor period in agricultural landscapes, j."
10,"ecol. 56 (2019) 1960–1969, https://doi.org/10.1111/1365-2664.13447."
10,[2] g.
10,"o’kane, what is the real cost of our food?"
10,"implications for the environment, society and public health nutrition, publ."
10,"health nutr. 15 (2) (2012) 268–276, https://doi.org/10.1017/s136898001100142x."
10,[3] d.
10,"atanasova, v."
10,"bozhanova, v."
10,"biserkov, v."
10,"maneva, distinguishing areas of organic, biodynamic and conventional farming by means of multispectral images, a pilot study."
10,biotechnol.
10,biotechnol.
10,"equip. 35 (1) (2021) 977–993, https://doi.org/10.1080/13102818.2021.1938675."
10,[4] h.c.j.
10,"godfray, et al., food security: the challenge of feeding 9 billion people, science 327 (2010) 812–818, https://doi.org/10.1126/science.118538."
10,[5] j.a.
10,"foley, n."
10,"ramankutty, k.a."
10,"brauman, e.s."
10,"cassidy, j.s."
10,"gerber, m."
10,"johnston, n.d."
10,"mueller, c."
10,"o’connell, d.k."
10,"ray, p.c."
10,"west, solutions for a cultivated planet, nature 478 (2011) 337–342, https://doi.org/10.1038/nature10452."
10,[6] j.
10,"reganold, j."
10,"wachter, organic agriculture in the twenty-first century, nat."
10,"plants 2 (2016), 15221, https://doi.org/10.1038/nplants.2015.221."
10,[7] j.
10,"forman, j."
10,"silverstein, organic foods: health and environmental advantages and disadvantages, pediatrics 130 (5) (2012) e1406–e1415, https://doi.org/ 10.1542/peds.2012-2579."
10,[8] h.s.
10,"sandhu, s.d."
10,"wratten, r."
10,"cullen, organic agriculture and ecosystem services, environ."
10,"pol. 13 (1) (2010) 1–7, https://doi.org/10.1016/j. envsci.2009.11.002."
10,[9] a.
10,"denis, b."
10,"desclee, s."
10,"migdall, h."
10,"hansen, h."
10,"bach, p."
10,"ott, a.l."
10,"kouadio, b."
10,"tychon, multispectral remote sensing as a tool to support organic crop certification: assessment of the discrimination level between organic and conventional maize, rem."
10,"sens. 13 (2021) 117, https://doi.org/10.3390/rs13010117."
10,[10] l.c.
10,"ponisio, l.k."
10,"m’gonigle, k.c."
10,"mace, j."
10,"palomino, p.d."
10,"valpine, c."
10,"kremen, diversification practices reduce organic to conventional yield gap, proc."
10,royal soc.
10,b: biol.
10,"sci. 282 (2015), 20141396, https://doi.org/10.1098/rspb.2014.1396."
10,[11] v.
10,"seufert, n."
10,"ramankutty, j.a."
10,"foley, comparing the yields of organic and conventional agriculture, nature 485 (2012) 229, https://doi.org/10.1038/ nature11069."
10,[12] h.a.
10,"awaad, approaches in sunflower to mitigate impact of climate change, in: sustainable agriculture in egypt, springer, cham, 2022, https://doi.org/ 10.1007/978-3-030-81873-9_8."
10,[13] e.
10,"röös, a."
10,"mie, m."
10,"wivstad, et al., risks and opportunities of increasing yields in organic farming, a review."
10,agron.
10,sustain.
10,"dev. 38 (2018) 14, https://doi.org/ 10.1007/s13593-018-0489-3."
10,[14] v.
10,"giannini, l."
10,"mula, m."
10,"carta, g."
10,"patteri, p.p."
10,"roggero, interplay of irrigation strategies and sowing dates on sunflower yield in semi-arid mediterranean areas, agric."
10,"water manag. 260 (2022), 107287, https://doi.org/10.1016/j.agwat.2021.107287."
10,[15] k.
10,"amankulova, n."
10,"farmonov, l."
10,"mucsi, time-series analysis of sentinel-2 satellite images for sunflower yield estimation, smart agric."
10,"technol. 3 (2023), 100098, https://doi.org/10.1016/j.atech.2022.100098."
10,[16] m.
10,"garcía-vila, e."
10,"fereres, m.h."
10,"prieto, c."
10,"ruz, m.a."
10,"soriano, sunflower, in: crop yield response to water fao irrigation and drainage, 2012."
10,paper 66.
10,[17] p.
10,"debaeke, p."
10,"casadebaig, f."
10,"flenet, n."
10,"langlade, sunflower crop and climate change: vulnerability, adaptation, and mitigation potential from case-studies in europe, ocl 24 (2017) 1, https://doi.org/10.1051/ocl/2016052."
10,[18] d.
10,"miladinović, n."
10,"hladni, a."
10,"radanović, s."
10,"jocić, s."
10,"cvejić, sunflower and climate change: possibilities of adaptation through breeding and genomic selection, in: c."
10,"kole (ed.), genomic designing of climate-smart oilseed crops, springer, cham, 2019, https://doi.org/10.1007/978-3-319-93536-2_4."
10,[19] z.
10,"flagella, t."
10,"rotunno, e."
10,"tarantino, r."
10,"di caterina, a."
10,"de caro, changes in seed yield and oil fatty acid composition of high oleic sunflower (helianthus annuus l.) hybrids in relation to the sowing date and the water regime, eur."
10,"agron. 17 (3) (2002) 221–230, https://doi.org/10.1016/s1161-0301(02)00012-6."
10,[20] e.
10,"ebrahimian, s.m."
10,"seyyedi, a."
10,"bybordi, c.a."
10,"damalas, seed yield and oil quality of sunflower, safflower, and sesame under different levels of irrigation water availability, agric."
10,"water manag. 218 (2019) 149–157, https://doi.org/10.1016/j.agwat.2019.03.031."
10,[21] m.
10,"mazzoncini, p."
10,"bàrberi, p."
10,"belloni, d."
10,"cerrai, d."
10,"antichi, sunflower under conventional and organic farming systems : results from a long term experiment in central italy, aspect appl."
10,79 (2006).
10,[22] b.
10,"maestrini, b."
10,"basso, subfield crop yields and temporal stability in thousands of us midwest fields, precis."
10,"agric. 22 (2021) 1749–1767, https://doi.org/ 10.1007/s11119-021-09810-1."
10,[23] s.
10,"marino, a."
10,"alvino, detection of homogeneous wheat areas using multi-temporal uas images and ground truth data analyzed by cluster analysis, eur."
10,"remote sens. 51 (1) (2018) 266–275, https://doi.org/10.1080/22797254.2017.1422280."
10,[24] j.
10,"segarra, m.l."
10,"buchaillot, j.l."
10,"araus, s.c."
10,"kefauver, remote sensing for precision agriculture: sentinel-2 improved features and applications, agronomy 2020 10 (2020) 641, https://doi.org/10.3390/agronomy10050641."
10,[25] r.
10,"swaroop meena, t."
10,"mitran, s."
10,"kumar, g."
10,"sing yadav, j."
10,"singh bohra, r."
10,"datta, application of remote sensing for sustainable agriculture and forest management, inf."
10,process.
10,"agric. 5 (2018) 3, https://doi.org/10.1016/j.inpa.2018.03."
10,[26] s.
10,"marino, a."
10,"alvino, detection of spatial and temporal variability of wheat cultivars by high-resolution vegetation indices, agronomy 9 (5) (2019) 226, https:// doi.org/10.3390/agronomy9050226."
10,[27] b.
10,"basso, l."
10,"liu, seasonal crop yield forecast: methods, applications, and accuracies adv."
10,"agron, elsevier, 2019, pp. 201–255, https://doi.org/10.1016/bs. agron.2018.11.002."
10,[28] m.
10,"claverie, v."
10,"demarez, b."
10,"duchemin, o."
10,"hagolle, d."
10,"ducrot, c."
10,"marais-sicre, j.-f."
10,"dejoux, m."
10,"huc, p."
10,"keravec, p."
10,"béziat, r."
10,"fieuzal, e."
10,"ceschia, g."
10,"dedieu, maize and sunflower biomass estimation in southwest france using high spatial and temporal resolution remote sensing data, remote sens."
10,"environ. 124 (2012) 844–857, https://doi.org/10.1016/j.rse.2012.04.005."
10,[29] m.v.
10,"herbei, f."
10,"sala, use landsat image to evaluate vegetation stage in sunflower crops, agrolife sci."
10,4 (1) (2015) 79–86.
10,[30] r.
10,"fieuzal, v."
10,"bustillo, d."
10,"collado, g."
10,"dedieu, estimation of sunflower yields at a decametric spatial scale—a statistical approach based on multi-temporal satellite images, proceedings 18 (1) (2019) 7, https://doi.org/10.3390/ecrs-3-06203."
10,[31] r.
10,"fieuzal, c."
10,"marais sicre, f."
10,"baup, estimation of sunflower yield using a simplified agrometeorological model controlled by optical and sar satellite data, ieee j."
10,earth obs.
10,"sens. 10 (2017) 5412–5422, https://doi.org/10.1109/jstars.2017.2737656."
10,[32] r.
10,"trépos, l."
10,"champolivier, j.-f."
10,"dejoux, a."
10,"al bitar, p."
10,"casadebaig, p."
10,"debaeke, forecasting sunflower grain yield by assimilating leaf area index into a crop model, rem."
10,"sens. 12 (22) (2020) 3816, https://doi.org/10.3390/rs12223816."
10,[33] d.b.
10,"lobell, the use of satellite data for crop yield gap analysis, field crops res. 143 (2013) 56–64, https://doi.org/10.1016/j.fcr.2012.08.008."
10,"[34] m.k. van ittersum, k.g."
10,"cassman, p."
10,"grassini, j."
10,"wolf, p."
10,"tittonell, z."
10,"hochman, yield gap analysis with local to global relevance—a review, field crops res. 143 (2013) 4–17, https://doi.org/10.1016/j.fcr.2012.09.009."
10,[35] j.
10,"rasmussen, s."
10,"azim, s.k."
10,"boldsen, et al., the challenge of reproducing remote sensing data from satellites and unmanned aerial vehicles (uavs) in the context of management zones and precision agriculture, precis."
10,"agric. 22 (2021) 834–851, https://doi.org/10.1007/s11119-020-09759-7."
10,[36] s.
10,"marino, understanding the spatio-temporal behavior of crop yield, yield components and weed pressure using time series sentinel-2-data in an organic farming system, eur."
10,"agron. 145 (2023), 126785, https://doi.org/10.1016/j.eja.2023.126785."
11,marino heliyon 9 (2023) e19507 [37] b.
11,"basso, g."
11,"shuai, j."
11,"zhang, g.p."
11,"robertson, yield stability analysis reveals sources of large-scale nitrogen loss from the us midwest, sci."
11,"rep. 9 (2019) 5774, https://doi.org/10.1038/s41598-019-42271-1."
11,[38] d.
11,"cammarano, h."
11,"zha, l."
11,"wilson, y."
11,"li, w.d."
11,"batchelor, y.a."
11,"miao, remote sensing-based approach to management zone delineation in small scale farming systems, agronomy 10 (2020) 1767, https://doi.org/10.3390/agronomy10111767."
11,[39] x.
11,"zhang, l."
11,"shi, x."
11,"jia, et al., zone mapping application for precision-farming: a decision support tool for variable rate application, precis."
11,"agric. 11 (2010) 103–114, https://doi.org/10.1007/s11119-009-9130-4."
11,[40] a.
11,"gavioli, e.g. de souza, c.l."
11,"bazzi, k."
11,"schenatto, n.m."
11,"betzek, identification of management zones in precision agriculture: an evaluation of alternative cluster analysis methods, biosyst."
11,"eng. 181 (2019) 86–102, https://doi.org/10.1016/j.biosystemseng.2019.02.019."
11,[41] k.g.
11,"soni, a."
11,"patel, comparative analysis of k-means and k-medoids algorithm on iris data, int."
11,comput.
11,intell.
11,5 (2017) 7.
11,[42] a.
11,"haghverdi, b.g."
11,"leib, r.a."
11,"washington-allen, p.d."
11,"ayers, m.j."
11,"buschermohle, perspectives on delineating management zones for variable rate irrigation, comput."
11,electron.
11,"agric. 117 (2015) 154–167, https://doi.org/10.1016/j.compag.2015.06.019."
11,[43] s.
11,"ikenaga, t."
11,"inamura, evaluation of site-specific management zones on a farm with 124 contiguous small paddy fields in a multiple-cropping system."
11,precis.
11,agric.
11,"9, 147-159, immitzer, m., vuolo, f., atzberger, c., 2016."
11,first experience with sentinel-2 data for crop and tree species classifications in central europe.
11,"remote sens 8 (3) (2008) 166, https://doi.org/10.3390/rs8030166."
11,[44] m.
11,"denora, m."
11,"fiorentini, s."
11,"zenobi, p.a."
11,"deligios, r."
11,"orsini, l."
11,"ledda, m."
11,"perniola, validation of rapid and low-cost approach for the delineation of zone management based on machine learning algorithms, agronomy 12 (2022) 183, https://doi.org/10.3390/agronomy12010183."
11,[45] p.
11,"toscano, a."
11,"castrignanò, s.f."
11,"di gennaro, a.v."
11,"vonella, d."
11,"ventrella, a.a."
11,"matese, precision agriculture approach for durum wheat yield assessment using remote sensing data and yield mapping, agronomy 9 (8) (2019) 437, https://doi.org/10.3390/agronomy9080437."
11,[46] r.
11,"wilmes, g."
11,"waldhof, p."
11,"breunig, can digital farming technologies enhance the willingness to buy products from current farming systems?"
11,"plos one 17 (11) (2022), e0277731 https://doi.org/10.1371/journal.pone.0277731."
11,[47] m.
11,"diacono, d."
11,"de benedetto, a."
11,"castrignanò, p."
11,"rubino, c."
11,"vitti, h.m."
11,"abdelrahman, d."
11,"sollitto, c."
11,"cocozza, d."
11,"ventrella, a combined approach of geostatistics and geographical clustering for delineating homogeneous zones in a durum wheat field in organic farming, njas - wageningen j."
11,"life sci. 64–65 (1) (2013) 47–57, https://doi.org/10.1016/j.njas.2013.03.001."
11,[48] u.
11,"maier, growth stages of mono- and dicotyledonous plants - bbch monograph, federal biological research centre for agriculture and forestry, braunschweig, germany, 2001, p."
11,[49] s.
11,"mecklenburg, m."
11,"drusch, y.h."
11,"kerr, m."
11,"martin-neira, s."
11,"delwart, g."
11,"buenadicha, n."
11,"reul, e."
11,"daganzo-eusebio, r."
11,"oliva, r."
11,"crapolicchio, esa’s soil moisture and ocean salinity mission: mission performance and operations, ieee trans."
11,geosci.
11,"sens. 50 (2012) 1354–1366, https://doi.org/10.1016/j. rse.2015.12.025."
11,"[50] european space agency, sentinel-2 products specification document, european space agency, 2021. https://sentinels.copernicus.eu/web/sentinel/user- guides/sentinel-2-msi/. document-library."
11,"[51] european space agency, snap - esa sentinel application platform, 2021 [computer software], version 8.0.0. http://step.esa.int."
11,[52] j.w.
11,"rouse, r.h."
11,"hass, j.a."
11,"schell, d.w."
11,"deering, monitoring vegetation systems in the great plains with erts, third earth resour."
11,technol.
11,satell.
11,symp 1 (1973) 309–317.
11,[53] k.
11,"tempa, k.r."
11,"aryal, semi-automatic classification for rapid delineation of the geohazard-prone areas using sentinel-2 satellite imagery, sn appl."
11,"sci. 4 (2022) 141, https://doi.org/10.1007/s42452-022-05028-6."
11,[54] l.
11,"congedo, semi-automatic classification plugin: a python tool for the download and processing of remote sensing images in qgis, j."
11,"open source softw. 6 (2021) 3172, https://doi.org/10.21105/joss.03172."
11,[55] j.h.
11,"ward jr., hierarchical grouping to optimize an objective function, j."
11,assoc.
11,58 (1963) 236–244.
11,[56] s.
11,"marino, m."
11,"aria, b."
11,"basso, a.p."
11,"leone, a."
11,"alvino, use of soil and vegetation spectroradiometry to investigate crop water use efficiency of a drip irrigated tomato, eur."
11,"agron. 59 (2014) 67–77, https://doi.org/10.1016/j.eja.2014.05.012."
11,[57] a.
11,"fernández, s."
11,"gómez, solving non-uniqueness in agglomerative hierarchical clustering using multidendrograms, j."
11,"classif. 25 (1) (2008) 43–65, https://doi. org/10.1007/s00357-008-9004-x."
11,[58] m.
11,"zhu, a."
11,"ghodsi, automatic dimensionality selection from the scree plot via the use of profile likelihood, comput."
11,"data anal. 51 (2006) 918–930, https:// doi.org/10.1016/j.csda.2005.09.010."
11,[59] w.h.
11,"kruskal, w.a."
11,"wallis, use of ranks in one-criterion variance analysis, j."
11,assoc.
11,47 (260) (1952) 583–621.
11,[60] r.a.
11,"martinez-feria, b."
11,"basso, unstable crop yields reveal opportunities for site-specific adaptations to climate variability, sci."
11,"rep. 10 (2020) 2885, https://doi. org/10.1038/s41598-020-59494-2."
11,[61] d.
11,"dicu, r."
11,"bertici, m."
11,"herbei, f."
11,"sala, model for monitoring and production predicting in sunflower crop based on satellite images, scientific papers series management."
11,economic engineering in agriculture and rural development 21 (4) (2021) 175–182.
11,[62] ö.g.
11,"narin, ö.f."
11,"noyan, s."
11,"abdikan, monitoring vegetative stages of sunflower and wheat crops with sentinel-2 images according to bbch-scale, j."
11,agric.
11,"gaziosmanpasa univ. 38 (1) (2021) 46–52, https://doi.org/10.13002/jafag4681."
11,[63] m.
11,"schirrmann, a."
11,"hamdorf, a."
11,"garz, a."
11,"ustyuzhanin, k.-h."
11,"dammer, estimating wheat biomass by combining image clustering with crop height, comput."
11,electron.
11,"agric. 121 (2016) 374–384, https://doi.org/10.1016/j.compag.2016.01.007."
11,[64] x.
11,"song, j."
11,"wang, w."
11,"huang, l."
11,"liu, g."
11,"yan, r."
11,"pu, the delineation of agricultural management zones with high resolution remotely sensed data, precis."
11,"agric. 10 (2009) 471–487, https://doi.org/10.1007/s11119-009-9108-2."
11,[65] s.
11,"marino, a."
11,"alvino, agronomic traits analysis of ten winter wheat cultivars clustered by uav-derived vegetation indices, rem."
11,"sens. 12 (2020) 249, https:// doi.org/10.3390/rs12020249."
11,[66] s.
11,"marino, a."
11,"alvino, vegetation indices data clustering for dynamic monitoring and classification of wheat yield crop traits, rem."
11,"sens. 13 (4) (2021) 541, https://doi.org/10.3390/rs13040541."
11,[67] m.n.
11,"reza, i.s."
11,"na, s.w."
11,"baek, k.-h."
11,"lee, rice yield estimation based on k-means clustering with graph-cut segmentation using low-altitude uav images, biosyst."
11,"eng. 177 (2018) 109–121, https://doi.org/10.1016/j.biosystemseng.2018.09.014."
11,[68] m.
11,"sedghi, r."
11,"seyed sharifi, a."
11,"namvar, t."
11,"khandan-e-bejandi, p."
11,"molaei, responses of sunflower yield and grain filling period to plant density and weed interference, res."
11,3 (9) (2008) 10.
11,[69] ö.g.
11,"narin, s."
11,"abdikan, monitoring of phenological stage and yield estimation of sunflower plant using sentinel-2 satellite images, geocarto int. (2020), https:// doi.org/10.1080/10106049.2020.1765886."
11,[70] j.m.
11,"peña-barragan, f."
11,"lopez-granados, m."
11,"jurado-exposito, l."
11,"garcia-torres, sunflower yield related to multi-temporal aerial photography, land elevation and weed infestation, precis."
11,"agric. 11 (2010) 568–585, https://doi.org/10.1007/s11119-009-9149-6."
11,[71] f.
11,"agüera vega, f."
11,"carvajal ramírez, m."
11,"pérez saiz, f."
11,"orgaz rosúa, multi-temporal imaging using an unmanned aerial vehicle for monitoring a sunflower crop, biosyst."
11,"eng. 132 (2015) 19–27, https://doi.org/10.1016/j.biosystemseng.2015.01.008."
11,[72] e.
11,"tunca, e.s."
11,"köksal, s."
11,"çetin, et al., yield and leaf area index estimations for sunflower plants using unmanned aerial vehicle images, environ."
11,monit.
11,"assess. 190 (2018) 682, https://doi.org/10.1007/s10661-018-7064-x."
11,[73] a.
11,"flohre, c."
11,"fischer, t."
11,"aavik, j."
11,"bengtsson, f."
11,"berendse, r."
11,"bommarco, p."
11,"ceryngier, l.w."
11,"clement, c."
11,"dennis, s."
11,"eggers, m."
11,"emmerson, f."
11,"geiger, i."
11,"guerrero, v."
11,"hawro, p."
11,"inchausti, j."
11,"liira, m.b."
11,"morales, j.j."
11,"oñate, t."
11,"pärt, w.w."
11,"weisser, c."
11,"winqvist, c."
11,"thies, t."
11,"tscharntke, agricultural intensification and biodiversity partitioning in european landscapes comparing plant, carabids and birds, ecol."
11,21 (5) (2011) 1772–1781.
