page,p
7,fig. 5 (b) is the distribution of crop residue fractions derived from all field photos.
7,field collected photos and labeled crop residue fractions. (a) examples 4.2.
7,"crop residue fraction derived from ground-airborne upscaling of field photos and residue fractions in conventional, reduced, and non-tillage. (b) histogram of crop residue fraction derived from field photos through image with the paired ground measurements and airborne hyperspectral segmentation and labeling. reflectance in the same location, we developed the cnn model to predict crop residue fractions."
7,the developed cnn model did not show any training overfitting issues (supplementary fig.
7,the cnn model achieved high predictive performance (fig. 7a) with r2 = 0.82 and in­ dicates that the hyperspectral-based estimates of crop residue fractions are highly consistent with the ground truth.
7,"this accuracy is similar to the previous studies using airborne hyperspectral data to quantify tillage intensity categories (daughtry et al., 2005)."
7,"however, this study collected massive ground measurements (6719 photos) from diverse field conditions and still achieves high performance."
7,"the rich ground labeling data enables us to develop robust deep learning models (i.e., cnn model) and to fully utilize the large-volume hyperspectral data in the upscaling process."
7,"it is worth mentioning that we have tested different buffer zone sizes for pairing airborne hyperspectral reflectance with ground crop residue measurements, we found that the best per­ formance is achieved with the buffer zone sizes of 3.5 m, which may correspond to the gnss accuracy of field photos."
7,"furthermore, by using the permutation method, we analyzed the feature importance of the cnn model (fig. 7b)."
7,"among all spectral wavelengths, the shortwave fig."
7,"model testing performance of resnet-50 to predict crop residue frac­ infrared wavelengths of 2000–2200 nm have the highest contribution, tions."
7,"resnet-50 provided the first guess of crop residue fractions and then which agrees with studies using indices such as cai (cellulose absorp­ estimates were fine-tuned manually. tion index, nagler et al., 2003) to quantify crop residue cover."
7,closely 7
8,wang et al.
8,"remote sensing of environment 285 (2023) 113366 following those wavelengths, the near-infrared wavelengths in two models are from swir 1 and swir 2, which agrees with previous 900–1100 nm have high importance."
8,"after that, the red and red-edge studies utilizing ndti to quantify tillage practices (daughtry et al., wavelengths in 600–750 nm have relatively high contributions in pre­ 2004)."
8,nir narrow and broad have the third and fourth highest con­ dicting crop residue cover.
8,"the high feature importance of the short­ tributions, but mlp models for s30 and l30 achieved similar perfor­ wave infrared, near-infrared, and red spectral regions agrees with the mance."
8,this shows that nir broad may have similar effects as nir recent study on using these three wavelengths to calculate crop residue narrow.
8,"overall, the feature importance analysis for satellite data is angle index (bai, yue et al., 2020) to quantify crop residue cover. generally consistent with the airborne hyperspectral analysis, except for we further compared commonly used airborne data-based spectral swir 1."
8,this indicates that if multispectral data have no sufficient indices ndti and cai (fig. 7) with the cnn deep learning results spectral wavelengths in swir 2 like airborne hyperspectral data or (fig.
8,"results show that cai (r2 = 0.67) performs better than ndti worldview-3, the combination of swir 1 and 2 is needed to quantify (r2 = 0.37), but all these spectral indices perform worse than the deep crop residue cover. learning approach (r2 = 0.82), which utilizes all spectral information in by applying the mlp model to hls s30, we obtained the spatial maps hyperspectral data."
8,the high performance of cai agrees with the feature for all the corn and soybean fields in champaign county (fig.
8,corn importance analysis that 2000–2200 nm have the largest contribution to fields overall have relatively higher crop residue fractions than soybean predicting crop residue cover.
8,"the comparison of spectral indices with fields, which may result from the fact that corn has larger biomass and the convolutional neural network based model performance provides us thus larger residues (supplementary fig."
8,s2). insights into distinguishing contributions from high spectral and high spatial resolutions in high-performance airborne hyperspectral imagery 4.4.
8,comparison of ground-airborne-satellite and ground-satellite for quantifying crop residue cover.
8,"the performance improvement from upscaling cai to cnn demonstrates that both high spatial resolution and rich high spectral signatures play important roles to highly accurately quantify to evaluate the benefits of incorporating airborne estimates as an crop residue cover from airborne hyperspectral data. intermediate step, we used the independent ground measurements to by applying the cnn model to airborne hyperspectral pixels, we test the satellite estimates from the ground-satellite upscaling and quantified crop residue fraction for airborne flight paths (fig."
8,from ground-airborne-satellite upscaling (fig.
8,"from the scatterplots, the the comparison of three fields in fig. 8, we found that fields a, b, and c ground-airborne-satellite upscaling scheme achieved much higher per­ correspond to non-tillage, reduced, and conventional tillage with mean formance than the scheme with direct upscaling ground measurements crop residue fractions of 0.81, 0.56, and 0.27, respectively. to satellites."
8,"the ground-satellite upscaling had good predictions in the high crop residue conditions (fig. 11a), however, failed in predictions in 4.3."
8,crop residue fraction derived from airborne-satellite upscaling low crop residue conditions.
8,"this could be due to the fact that high crop residue fields have similar spectral signatures, while low crop residue with the airborne acquired 102 km2 highly accurate quasi “ground fields have diverse soil backgrounds, which is hard to be predicted from truth” of crop residue fraction, we developed the mlp model to integrate multispectral data."
8,table 2 further summarized the model performance airborne estimates with hls s30 (sentinel-2).
8,the developed mlp regarding each step upscaling in fig. 2 and confirms the benefits of model did not show any overfitting issues (supplementary fig.
8,s5). airborne hyperspectral imaging as the intermediate step for upscaling fig. 9(a) shows the scatterplots of testing performance between airborne ground residue fractions to coarse resolution multispectral imagery. estimates and satellite predictions.
8,the mlp model achieved acceptable performance with r2 = 0.73 and relative rmse = 13.21%.
8,such per­ 5.
8,discussion formance is lower than the hyperspectral predictions (fig. 7) as spectral wavelengths have been largely reduced.
8,"meanwhile, with hls l30 in this study, we developed a cross-scale sensing framework to spectral wavelengths, we found that the model performance (fig. 9c) is integrate ground field photos, airborne hyperspectral imaging, and hls similar to the performance obtained with hls s30."
8,this shows that the satellite data through deep learning to quantify regional crop residue extra red edge wavelengths in hls s30 have limited contributions. fractions.
8,"compared to direct ground-satellite upscaling, the proposed furthermore, we utilized the permutation method to analyze the feature ground-airborne-satellite upscaling framework shows much higher ac­ importance for the mlp model with hls s30 and l30 (fig. 9b and d). curacy to quantify crop residue fractions."
8,"moreover, we also found that the feature importance shows that the highest contributions from these the shortwave infrared wavelengths in both hyperspectral and fig."
8,"upscaling ground-derived crop residue fraction to airborne hyperspectral imagery using convolutional neural networks. (a) model testing performance, (b) permutation-based feature importance for each wavelength."
9,wang et al.
9,remote sensing of environment 285 (2023) 113366 fig.
9,comparison of airborne spectral indices to quantify crop residue cover. (a) normalized difference tillage index (ndti) and (b) cellulose absorption index (cai).
9,the linear regression lines are in red.
9,the regression equations and the determination of coefficients (r2) are in the title of each subplot.
9,"(for interpretation of the references to color in this figure legend, the reader is referred to the web version of this article.)"
9,examples of quantified crop residue fractions from airborne hyperspectral imagery across champaign county.
9,the red color refers to the low residue fractions and the blue color indicates the high residue fractions.
9,the base map colors refer to the corn and soybean types.
9,"fields a, b, and c (black rectangles) correspond to non, reduced, and conventional tillage, respectively."
9,"(for interpretation of the references to color in this figure legend, the reader is referred to the web version of this article.) multispectral remote sensing data show high contributions to differen­ 5.1."
9,improving ground photo collection and labeling tiating crop residues and soil.
9,"in further discussion, we analyzed the potential improvement in ground photo collection and labeling."
9,the this study spent significant effort to collect a large number of ground benefits of airborne hyperspectral imaging as an intermediate step for photos (6719) in champaign and nearby counties to support ground- upscaling agriculture ground truth to satellite imagery were also elab­ airborne-satellite upscaling.
9,compared to highly efficient aircraft and orated.
9,"we also discussed the potential of future satellite earth obser­ satellite sensing, in-person field investigations could be one key bottle­ vation missions for tracking regional tillage practices. neck for applying the current ground-airborne-satellite framework to 9"
10,wang et al.
10,remote sensing of environment 285 (2023) 113366 fig.
10,upscaling airborne hyperspectral data derived crop residue fraction to satellite hls multispectral remote sensing using mlp.
10,the first row is the testing performance with hls sentinel-2 wavelengths.
10,"the second row is the testing performance with hls landsat-8 spectral wavelengths. (a) model testing performance for sentinel-2 bands, (b) permutation-based feature importance for sentinel-2 spectral wavelengths. (c) model testing performance for landsat-8 bands, (d) permutation-based feature importance for landsat-8 spectral wavelengths. broad regions."
10,"other ground data collection approaches such as vehicle- petabyte-scale diverse earth observation data to monitor agricultural based roadside image data collection (pilger et al., 2020) or lightweight ecosystem dynamics (guan et al., 2017)."
10,"meanwhile, the recent progress small unmanned aerial vehicle-based close-range photo collection (yue in deep learning algorithms also empowers our ability to interpret these and tian, 2020; acharya et al., 2021) could potentially further improve petabyte-scale satellite data (reichstein et al., 2019)."
10,"however, deep ground data collection efficiency."
10,"with the well-represented and suffi­ learning models with a large volume of satellite data as inputs require cient ground truth data, we may even not need airborne hyperspectral sufficient and massive label data for model training and testing."
10,"more­ data as an intermediate step to bridge ground truth and satellite data. over, as the intrinsic tradeoffs among spectral, spatial, temporal, and furthermore, this study utilized the modified resnet-50 regressor and radiometric resolutions for satellite data (ustin and middleton, 2021), superpixel segmentation to provide the first guess of residue cover and satellite missions such as landsat and sentinel-2 with 10–30 m spatial soil/residue masks in the semi-automatic photo labeling pipeline. resolution and 6–10 bands are popularly used for agricultural moni­ nonetheless, this process still requires significant manual checking to toring."
10,"nonetheless, with such spatial resolutions, field measurements ensure data quality."
10,"in a few cases, for example, if crop residues are in from small sampling units (often <5 m2) usually have significant un­ shadows or soils are too bright, the first guess from resnet-50 and certainties to be matched with satellite pixels."
10,"therefore, lacking high- superpixel segmentation could underestimate or overestimate crop res­ quality, large-volume, high-resolution, and cost-effective ground truth idue cover, respectively."
10,"with the acquisition of more and more ground data to support satellite model development becomes the main bottle­ tillage photos, deep-learning-based supervised image segmentation neck."
10,"to address this challenge, airborne hyperspectral imaging systems could be potentially applied to better distinguish soil and crop residue offer three major benefits to support the upscaling from ground mea­ pixels and obtain more accurate residue labels."
10,"in addition, currently all surements to satellite prediction."
10,"first, airborne hyperspectral data offer ground photos were manually and carefully checked."
10,"multiple group hundreds of spectral wavelengths, which are closely linked with surface label comparison experiments could be helpful to understand and biophysical and biochemical parameters, and are able to be integrated possibly improve the accuracy of label data. with representative ground data through deep learning to obtain highly accurate agroecosystem variables."
10,these quantified agroecosystem variables inferred from airborne hyperspectral systems have sufficient 5.2.
10,benefits of airborne hyperspectral data as an intermediate step for accuracy to be treated as quasi “ground truth”.
10,"for example, this study upscaling demonstrated that crop residue fractions and tillage intensity were highly accurately predicted by airborne hyperspectral data with cnn with the rapid development of space technology, satellites offer 10"
11,wang et al.
11,remote sensing of environment 285 (2023) 113366 fig.
11,"quantified crop residue fraction conditions for every corn and soybean field in champaign county on december 23th, 2020 from hls satellite imagery. (a) crop residue fraction for corn fields. (b) crop residue fraction for soybean fields. (c) histogram distribution for crop residue fraction in corn and soybean fields."
11,the field boundaries are derived internally.
11,"(r2 = 0.82, relative rmse = 11.73%)."
11,"second, airborne data can build label data to support large-scale satellite upscaling."
11,airborne hyper­ the bridge to address the scaling-mismatch issues.
11,airborne data have a spectral imaging is a powerful tool for agricultural ground-truthing to fine spatial resolution to be seamlessly matched with ground data down augment ground measurements in a high-throughput manner.
11,"as such, to sub-meter level, and airborne quasi-ground truth can be further airborne highly accurate estimates are able to be further upscaled with resampled to the same resolution as satellite pixels (30 m in this study) satellite observations and deep learning to derive agroecosystem vari­ to avoid ground-satellite data mismatch in the conventional approaches. ables for every field in a given region, as an example demonstrated in the direct upscaling ground measurements to satellite data showed this study on crop residue cover monitoring. weak performance (fig. 11a) in this study, partly due to the insufficient ground photos (6–8 photos per satellite pixel) to represent the whole satellite pixel condition."
11,high spatial resolution airborne data can be 5.3.
11,satellite data for monitoring crop residue cover very useful to support ground sampling to obtain spatially detailed in­ termediate data for upscaling to coarse-resolution satellite data in a cost- this study demonstrated the utility of medium resolution multi­ effective manner.
11,"third, with flight permission and suitable weather spectral satellite data to detect regional crop residue fractions."
11,"from conditions, airborne hyperspectral systems could be flexibly deployed to feature importance analysis, we found that shortwave infrared bands are collect surface reflectance across a large region to generate large-volume vital for detecting crop residue cover."
11,"however, we also found clear performance degradation from airborne hyperspectral data to satellite 11"
12,wang et al.
12,remote sensing of environment 285 (2023) 113366 fig.
12,testing performance for (a) directly upscaling the ground crop residue fraction to satellite data (b) upscaling through ground-airborne-satellite data.
12,sentinel-1c-band synthetic aperture radar backscattering (surface table 2 roughness or soil moisture proxy) could be added to the satellite statistics for comparing ground-airborne-satellite and ground-satellite upscaling modeling framework.
12,"furthermore, satellite multi-temporal techniques methods for quantifying tillage intensity."
12,ground to airborne refers to airborne model testing performance evaluated by ground data.
12,airborne to satellite refers to utilize time-series observations to minimize soil moisture effects and to satellite model testing performance evaluated by airborne data.
12,"testing per­ exclude soil background signals (e.g., zhou et al., 2022) are also formance refers to satellite model testing performance evaluated by ground promising to improve the current satellite detection."
12,"for example, zheng data. et al. (2012) found that the temporal minimum ndti approach is testing performance for upscaling r2 rmse bias effective to exclude soil moisture effects to quantify crop residue cover. schemes in addition, the recently proposed novel indices such as non­ photosynthetic vegetation-soil separation index (nssi, tian et al., ground to airborne 0.11 0.00 testing 0.82 (11.73%) (− 0.24%) 2021) and broadband crop residue angle index (bai, yue et al., 2020) ground- airborne to satellite 0.11 − 0.01 also show capability to reduce soil moisture effects on quantifying crop airborne- 0.73 satellite testing (13.21%) (− 0.70%) residue cover."
12,testing performance 0.17 0.00 0.67 using ground data (17.53%) (0.47%) ground- testing performance 0.31 0.13 5.4.
12,scalability of ground-airborne-satellite integrative sensing 0.22 satellite using ground data (32.09%) (13.22%) accurate information on crop residue cover is valuable to guide conservation practices as well as understanding biogeochemical dy­ multispectral data (table 2).
12,this agrees with previous studies that namics in agroecosystems.
12,"the scalable and cost-effective approach to hyperspectral remote sensing outperforms multispectral sensing to quantify crop residue cover from remote sensing is urgently needed. detect crop residue fraction, and narrowband shortwave infrared compared to the direct ground-satellite upscaling approach, ground- wavelengths are needed for crop residue detection (hunt and daughtry, airborne-satellite upscaling added one more step to airborne hyper­ 2018; hively et al., 2018)."
12,"the current landsat and sentinel-2 only have spectral sensing, but achieved much higher accuracy."
12,"though adding two wavelengths in the shortwave infrared range and could be a limiting this one more step, from the scalability perspective, deploying an factor for further improving satellite detection accuracy."
12,"with the new airborne hyperspectral imaging system to collect massive quasi-ground and forthcoming satellite hyperspectral missions or multispectral mis­ truth of residue cover could be still much more cost-effective and scal­ sions with rich shortwave infrared wavelengths, these missions such as able than conventional ground sampling."
12,"for example, this study con­ prisma (pignatti et al., 2013), enmap (guanter et al., 2009), nasa ducted three airborne flights to acquire 102 km2 cropland hyperspectral sbg (cawse-nicholson et al., 2021) and landsat next (hively et al., reflectance to obtain residue cover information, which is much more 2021) can provide great capabilities to detect crop residues globally. high-throughput than in-person field investigations."
12,"furthermore, as for the current landsat or sentinel-2 multispectral data, un­ incorporating diverse field conditions, the spectral relationship trained certainties in soil background signals from variable soil properties, from ground residue cover to airborne data is generic, and would change moisture conditions, and crop residue moisture are major challenges to little over space and time in this region."
12,"for example, to deploy such accurately detecting the fractions of crop residue cover (serbin et al., approaches to broader space and time domains with similar field con­ 2009; yue et al., 2020)."
12,"for example, the direct ground-satellite ditions, we do not expect that more airborne surveys are needed for upscaling cannot predict low crop residue conditions well, as diverse different years."
12,"if the soil types are different in the new geography, soil signals across fields (fig. 11a)."
12,"to conquer these challenges, this additional strategic airborne sampling could be needed for fine-tuning study conducted airborne hyperspectral surveys to scan 102 km2 of remote sensing models to improve the accuracy and generalizability of croplands across this region."
12,these collected massive information on the algorithms.
12,"overall, the ground-airborne-satellite algorithm is crop residue and soil fractions supported satellite multispectral data to highly scalable."
12,the developed cross-scale sensing framework and distinguish crop residues and soils across diverse field conditions.
12,"in methodology, though only trained in the study region (central illinois), addition, incorporating soil property or other remote sensing data could should have broad transferability and applicability to large corn and further help to improve the predictions of crop residue cover."
12,"for soybean cropland geographies with fine-tuning through only a small example, gssurgo soil property database (soil color proxy) and amount of extra ground truth, making this method highly scalable and 12"
13,wang et al.
13,remote sensing of environment 285 (2023) 113366 cost-effective.
13,"ultimately, we can only use satellite data to scale up to declaration of competing interest broader regions with their local ground data for spectral model fine- tuning."
13,"the authors declare that they have no known competing financial beyond crop residues, timely data on non-photosynthetic vegetation interests or personal relationships that could have appeared to influence in agroecosystems indicates crop stress, environmental conditions, and the work reported in this paper. timing for harvest."
13,"in natural ecosystems, high-resolution information on non-photosynthetic components is also vital for the diagnosis of data availability ecosystem health, fire risks, and biogeochemical processes."
13,"given the importance, non-photosynthetic vegetation has been identified as a data will be made available on request. priority variable in the context of new spaceborne imaging spectroscopy missions (berger et al., 2021)."
13,"to deliver operational products for non- acknowledgment photosynthetic vegetation at the global scale, besides airborne-satellite integrative sensing and advanced data-driven machine learning this work was supported by the u.s."
13,"department of energy (doe) models in this study, we also need to further develop soil-vegetation advanced research projects agency-energy (arpa-e) smartfarm radiative transfer models (berger et al., 2021) or spectral indices (e.g., projects (symfoni and mbc lab)."
13,"this project is also partially funded tian et al., 2021) to enable the direct retrieval of non-photosynthetic by foundation for food & agriculture research (ffar) seeding solu­ vegetation from multi-scale remote sensing. tions award (grant 602757)."
13,we would also like to thank the support from the seed funding to s.w. and k.g. from illinois discovery partners 6.
13,"conclusion institute (dpi), institute for sustainability, energy, and environment (isee), and college of agricultural, consumer and environmental sci­ accurately quantifying crop residue fraction and tillage intensity is ences future interdisciplinary research explorations (fire), university vital for evaluating public conservation programs as well as under­ of illinois urbana-champaign."
13,this work was also partially supported by standing agroecosystem biogeochemical processes.
13,"however, traditional the national science foundation (nsf) and usda-nifa aifarms remote sensing approaches are challenging to obtain regional-scale project, and the c3.ai digital transformation institute."
13,k.g. is funded by detailed information on crop residue fractions.
13,"given the urgent the nsf career award, nasa carbon monitoring system program needs, this study developed a novel cross-sensing framework to integrate (80nssc18k0170) managed by the nasa terrestrial ecology program, proximal sensing, airborne hyperspectral imaging, and satellite multi­ and usda nifa foundational program award (2022-68013-37052, spectral sensing with the aid of deep learning to quantify crop residue 2017-67013-26253, 2017-68002-26789, 2017-67003-28703). fractions in the central region of the u.s."
13,corn belt.
13,"using image seg­ mentation, we labeled 6719 ground photos from fields across the study appendix a."
13,supplementary data region.
13,"by matching these ground measurements with airborne hyper­ spectral imagery, we utilized cnn to accurately quantify crop residue supplementary data to this article can be found online at https://doi. fraction (r2 = 0.82, relative rmse = 11.73%) to effectively augment the org/10.1016/j.rse.2022.113366. quasi “ground truth” to support satellite upscaling to quantify all corn and soybean tillage intensity."
13,"compared to the direct ground-satellite references upscaling framework (r2 = 0.35, relative rmse = 21.91%), this ground-airborne-satellite integrative sensing framework achieved much acharya, b.s., bhandari, m., bandini, f., pizarro, a., perks, m., joshi, d.r., wang, s., dogwiler, t., ray, r.l., kharel, g., sharma, s., 2021."
13,"unmanned aerial vehicles in better performance to quantify crop residue fractions (r2 = 0.67, rela­ hydrology and water management: applications, challenges, and perspectives. p. tive rmse = 17.53%)."
13,"among all wavelengths, we found that shortwave e2021wr029925 water resources research 57 (11). infrared 2000–2200 nm has a high contribution to crop residue pre­ altmann, a., toloşi, l., sander, o., lengauer, t., 2010."
13,permutation importance: a corrected feature importance measure.
13,"bioinformatics 26 (10), 1340–1347. dictions."
13,"this study demonstrated the effectiveness of airborne hyper­ asner, g.p., lobell, d.b., 2000."
13,a biogeophysical approach for automated swir spectral imaging as agricultural “ground truth” collectors to fill the unmixing of soils and vegetation.
13,remote sens.
13,environ.
13,"74, 99–112. https://doi. scale-mismatch between petabyte-scale satellite earth observation and org/10.1016/s0034-4257(00)00126-7."
13,"azzari, g., grassini, p., edreira, j.i.r., conley, s., mourtzinis, s., lobell, d.b., 2019. plot-level ground measurements to seamlessly integrate multi-source satellite mapping of tillage practices in the north central us region from 2005 to data to advance the monitoring of sustainable agriculture."
13,remote sens.
13,environ.
13,"221, 417–429. https://doi.org/10.1016/j. rse.2018.11.010."
13,"bannari, k., haboudane, d., mcnairn, h., bonn, f., 2000."
13,modified soil adjusted crop credit authorship contribution statement residue index (msacri): a new index for mapping crop residue.
13,in: igarss 2000.
13,ieee 2000 international geoscience and remote sensing symposium.
13,"taking the sheng wang: conceptualization, methodology, software, formal pulse of the planet: the role of remote sensing in managing the environment. analysis, investigation, visualization, funding acquisition, data cura­ proceedings (cat."
13,"00ch37120), 7, pp."
13,2936–2938.
13,"bannari, a., staenz, k., champagne, c., khurshid, k.s., 2015."
13,"spatial variability mapping tion, resources, validation, writing - original draft, writing – review & of crop residue using hyperion (eo-1) hyperspectral data."
13,"remote sens. 7, editing."
13,"kaiyu guan: conceptualization, methodology, formal analysis, 8107–8127. https://doi.org/10.3390/rs70608107."
13,"project administration, funding acquisition, investigation, resources, bai, x., huang, y., ren, w., coyne, m., jacinthe, p.a., tao, b., hui, d., yang, j., matocha, c., 2019."
13,responses of soil carbon sequestration to climate-smart writing – review & editing.
13,"chenhui zhang: methodology, software, agriculture practices: a meta-analysis."
13,chang.
13,"25 (8), 2591–2606."
13,"investigation, visualization, formal analysis, validation, writing – re­ berger, k., halabuk, a., verrelst, j., mojses, m., gerhatova, k., tagliabue, g., view & editing."
13,"qu zhou: software, writing – review & editing."
13,"sibo wocher, m., hank, t., 2021."
13,"in: towards quantifying non-photosynthetic vegetation for agriculture using spaceborne imaging spectroscopy, pp."
13,5822–5825.
13,"wang: software, writing – review & editing."
13,xiaocui wu: writing – https://doi.org/10.1109/igarss47720.2021.9553212. review & editing.
13,chongya jiang: writing – review & editing.
13,"bin berk, a., anderson, g.p., acharya, p.k., bernstein, l.s., muratov, l., lee, j., fox, m., peng: writing – review & editing."
13,"weiye mei: software, writing – re­ adler-golden, s.m., chetwynd, j.h., hoke, m.l., lockwood, r.b., 2005."
13,modtran 5: a reformulated atmospheric band model with auxiliary species and practical view & editing.
13,"kaiyuan li: data curation, writing – review & editing. multiple scattering options: update."
13,"in: algorithms and technologies for ziyi li: data curation, writing – review & editing."
13,"yi yang: data multispectral, hyperspectral, and ultraspectral imagery xi, 5806, pp."
13,662–667.
13,"spie. curation, writing – review & editing."
13,"wang zhou: data curation, biard, f., baret, f., 1997."
13,crop residue estimation using multiband reflectance.
13,remote sens.
13,environ.
13,"59, 530–536. https://doi.org/10.1016/s0034-4257(96)00125-3."
13,writing – review & editing.
13,yizhi huang: writing – review & editing.
13,"bolton, d.k., gray, j.m., melaas, e.k., moon, m., eklundh, l., friedl, m.a., 2020."
13,"zewei ma: data curation, writing – review & editing."
13,continental-scale land surface phenology from harmonized landsat 8 and sentinel-2 imagery.
13,remote sens.
13,environ.
13,"240, 111685."
14,wang et al.
14,"remote sensing of environment 285 (2023) 113366 cawse-nicholson, k., townsend, p.a., schimel, d., assiri, a.m., blake, p.l., middleton, e.m., ungar, s.g., mandl, d.j., ong, l., frye, s.w., campbell, p.e., landis, d."
14,"buongiorno, m.f., campbell, p., carmon, n., casey, k.a., correa-pabón, r.e., r., young, j.p., pollack, n.h., 2013."
14,"the earth observing one (eo-1) satellite dahlin, k.m., 2021."
14,nasa’s surface biology and geology designated observable: a mission: over a decade in space.
14,ieee journal of selected topics in applied earth perspective on surface imaging algorithms.
14,remote sens.
14,environ.
14,"257, 112349."
14,"observations and remote sensing 6 (2), 243–256."
14,"claassen, r., bowman, m., mcfadden, j., smith, d., wallander, s., 2018."
14,"tillage intensity morrison jnr, j.e., hua, huang chi, lightle, d.t., daughtry, c.s.t., 1993."
14,residue and conservation cropping in the united states (no.
14,1476-2018-5723).. measurement techniques.
14,soil water conserv.
14,"48, 478–483."
14,"claverie, m., ju, j., masek, j.g., dungan, j.l., vermote, e.f., roger, j.c., skakun, s.v., nagler, p.l., inoue, y., glenn, e.p., russ, a.l., daughtry, c.s.t., 2003."
14,"cellulose justice, c., 2018."
14,the harmonized landsat and sentinel-2 surface reflectance data absorption index (cai) to quantify mixed soil-plant litter scenes.
14,remote sens. set.
14,remote sens.
14,environ.
14,"219, 145–161. https://doi.org/10.1016/j."
14,environ.
14,"87, 310–325. https://doi.org/10.1016/j.rse.2003.06.001. rse.2018.09.002."
14,"hunt jr., e.r, daughtry, c.s., 2018."
14,"what good are unmanned aircraft systems for ctic, 2022."
14,tillage type definitions.
14,west lafayette.
14,available online:.
14,in: conservation agricultural remote sensing and precision agriculture?
14,remote sens.
14,"39 technology information center (accessed on september 8, 2022). https://www.ctic."
14,"(15–16), 5345–5376. org/resource_display/?"
14,id=322&title=tillage+type+definitions.
14,"ipcc climate change, 2022."
14,"impacts, adaptation and vulnerability."
14,cambridge univ.
14,"daughtry, c.s.t., 2001."
14,agroclimatology: discriminating crop residues from soil by press in the press. shortwave infrared reflectance.
14,agron.
14,"125–131. https://doi.org/10.2134/ omonode, r.a., vyn, t.j., smith, d.r., hegymegi, p., gál, a., 2007."
14,"soil carbon dioxide agronj2001.931125x. and methane fluxes from long-term tillage systems in continuous corn and daughtry, c.s., doraiswamy, p.c., hunt jr., e.r., stern, a.j., mcmurtrey iii, j.e., corn–soybean rotations."
14,soil tillage res.
14,"95 (1–2), 182–195."
14,"prueger, j.h., 2006."
14,remote sensing of crop residue cover and soil tillage intensity.
14,"oldfield, e.e., eagle, a.j., rubin, r.l., rudek, j., sanderman, j., gordon, d.r., 2022."
14,soil tillage res.
14,"91 (1–2), 101–108."
14,crediting agricultural soil carbon sequestration.
14,"science 375 (6586), 1222–1225."
14,"daughtry, c.s., hunt jr., e.r., doraiswamy, mcmurtrey, j.e., 2005."
14,"remote sensing the papendick, r.i., parr, j.f., 1997."
14,no-till farming: the way of the future for a sustainable spatial distribution of crop residues.
14,agronomy j.
14,"97 (3), 864–871. dryland agriculture."
14,"arid zone 36, 193–208."
14,"daughtry, c.s.t., hunt, e.r., mcmurtrey, j.e., 2004."
14,"assessing crop residue cover using petovello, m., dabove, p., 2014."
14,what are the actual performances of gnss positioning shortwave infrared reflectance.
14,remote sens.
14,environ.
14,"90, 126–134. https://doi.org/ using smartphone technology?"
14,"insidegnss 9, 34–37."
14,10.1016/j.rse.2003.10.023.
14,"potash, e., guan, k., margenot, a., lee, d., delucia, e., wang, s., jang, c., 2022."
14,"how to davin, e.l., seneviratne, s.i., ciais, p., olioso, a., wang, t., 2014."
14,preferential cooling of estimate soil organic carbon stocks of agricultural fields?
14,perspectives using ex-ante hot extremes from cropland albedo management.
14,"a. 111, evaluation."
14,"geoderma 411, 115693."
14,9757–9761. https://doi.org/10.1073/pnas.1317323111.
14,"pignatti, s., palombo, a., pascucci, s., romano, f., santini, f., simoniello, t., deng, j., dong, w., socher, r., li, l.j., li, k., fei-fei, l., 2009."
14,"imagenet: a large-scale umberto, a., vincenzo, c., acito, n., diani, m., matteoli, s., 2013."
14,the prisma hierarchical image database.
14,"in: 2009 ieee conference on computer vision and hyperspectral mission: science activities and opportunities for agriculture and land pattern recognition2009, june.ieee248255."
14,"ieee, pp."
14,248–255. monitoring.
14,"in: 2013 ieee international geoscience and remote sensing deines, j.m., guan, k., lopez, b., zhou, q., white, c.s., wang, s., lobell, d.b., 2022."
14,symposium-igarss.
14,"ieee, pp."
14,4558–4561.
14,"recent cover crop adoption is associated with small maize and soybean yield losses pilger, n., berg, a., joosse, p., 2020."
14,semi-automated roadside image data collection for in the united states.
14,global change biol. characterization of agricultural land management practices.
14,remote sens.
14,"12 (14), deines, j.m., patel, r., liang, s.z., dado, w., lobell, d.b., 2021."
14,"a million kernels of 2342. truth: insights into scalable satellite maize yield mapping and yield gap analysis from reichstein, m., camps-valls, g., stevens, b., jung, m., denzler, j., carvalhais, n., 2019. an extensive ground dataset in the us corn belt."
14,remote sens.
14,environ.
14,"253, deep learning and process understanding for data-driven earth system science."
14,112174.
14,"nature 566 (7743), 195–204."
14,"deines, j.m., wang, s., lobell, d.b., 2019."
14,"satellites reveal a small positive yield effect richter, r., schläpfer, d., 2016."
14,atcor-4 user guide.
14,aerosp.
14,"center, ger. from conservation tillage across the us corn belt."
14,environ.
14,lett. 14 https://doi.
14,"serbin, g., daughtry, c.s.t., hunt, e.r., reeves, j.b., brown, d.j., 2009."
14,effects of soil org/10.1088/1748-9326/ab503b. composition and mineralogy on remote sensing of crop residue cover.
14,remote sens.
14,"felzenszwalb, p.f., huttenlocher, d.p., 2004."
14,efficient graph-based image segmentation.
14,environ.
14,"113, 224–238. https://doi.org/10.1016/j.rse.2008.09.004."
14,comput.
14,"59, 167–181. https://doi.org/10.1023/b: thaler, e.a., larsen, i.j., yu, q., 2021."
14,the extent of soil loss across the us corn belt.
14,visi.0000022288.19776.77.
14,a. 118 https://doi.org/10.1073/pnas.1922375118.
14,"follett, r.f., 2001."
