page,p
8,"kawasaki, “consideration of the rainfall- runoff-inundation (rri) model for flood mapping in a deltaic area of myanmar,” hydrological research letters, vol.11, no.3, pp."
8,"155–160, 2017."
8,name: [5] a.
8,"kawasaki, n."
8,"ichihara, y."
8,"ochii, r."
8,"acierto, a."
8,"kodaka, and akiyuki kawasaki w."
8,"zin, “disaster response and river infrastructure management during the 2015 myanmar floods: a case in the bago river basin,” international journal of disaster risk reduction, vol.24 (supple- affiliation: ment c), pp."
8,"151 – 159, 2017."
8,"department of civil engineering, the university of tokyo [6] y."
8,tian and c.
8,"peters-lidard, “a global map of uncertainties in address: satellite-based precipitation measurements,” geophysical research 7-3-1 hongo, bunkyo-ku, tokyo 113-8656, japan letters, vol.37, no.24, 2010."
8,l24407.
8,"journal of disaster research vol.13 no.1, 2018 123"
9,"acierto, r."
9,a. et al.
9,"name: name: win win zin khon ra affiliation: affiliation: department of civil engineering, yangon tech- hydrology branch, irrigation and water utiliza- nological university tion management department, ministry of agri- culture, livestock and irrigation, republic of the union of myanmar address: address: yangon technological university, gyogone, insein, yangon, myanmar room no.9, building 249, yan aung min, 2 street, yankin township, brief career: yangon, myanmar 1996- assistant lecturer, yangon technological university brief career: 2001- lecturer, yangon technological university 1983- assistant engineer, design branch, irrigation department, ministry 2009- associate professor, yangon technological university of agriculture and forest, yangon, myanmar 2017- professor, yangon technological university 1994- assistant director, design branch, irrigation department, ministry selected publications: of agriculture and irrigation, yangon, myanmar • “river flood inundation mapping in the bago river basin,” myanmar 1995- assistant director, administration branch, irrigation department, hydrological research letters, vol.9, no.4, pp."
9,"97-102, 2015."
9,"ministry of agriculture and irrigation, yangon, myanmar • “long-term changes in annual precipitation and monsoon seasonal 2000- deputy director, administration branch, irrigation department, characteristics in myanmar,” hydrol current res, vol.8, p."
9,"271, 2017."
9,"ministry of agriculture and irrigation, yangon, myanmar academic societies & scientific organizations: 2010- deputy director, hydrology branch, irrigation department, • myanmar national committee on large dam (mncold) ministry of agriculture and irrigation, yangon, myanmar • myanmar engineering society (mes) 2011- director, hydrology branch, yangon, irrigation and water utilization management department, ministry of agriculture, livestock and irrigation, yangon, myanmar selected publications: • “potential impacts of climate change to the water resources in myanmar,” the 9th inwepf symposium, 2012."
9,"name: • “flood study through reservoir analysis: highlighting the potential aung than oo climate change,” mes-2012."
9,"academic societies & scientific organizations: affiliation: • executive committee in myanmar international committee of large hydrology branch, irrigation and water utiliza- dam (mncold) tion management department, ministry of agri- • myanmar engineering society (mes) culture, livestock and irrigation, republic of the union of myanmar address: name: hydrology branch, irrigation and water utilization management daisuke komori department, thitsar road, kanbe, yankin township, yangon, myanmar brief career: affiliation: 1995- civil engineer, sedona hotel yangon construction project and department of civil engineering, tohoku uni- mingalardon industrial park construction project, zaykabar engineering versity and construction co., myanmar 1997- staff officer (civil), irrigation department, ministry of agriculture and irrigation, myanmar 2015- assistant director (civil), irrigation and water utilization management department, ministry of agriculture, livestock and irrigation, myanmar address: selected publications: 6-6-06 aoba, aoba-ku, sendai, miyagi 980-8579, japan • “water management of an irrigation system for rice double cultivation brief career: area in lower myanmar- in case of the ngamoeyeik irrigation system,” 2005- research associate, institute of industrial science, the university journal of rainwater catchment systems, japan rainwater catchment of tokyo systems association (jrcsa), vol.10, no.2, pp."
9,"1-10, 2005, 2009- research assistant professor, institute of industrial science, the doi.org/10.7132/jrcsa.kj00004364655."
9,"university of tokyo • “data generation of daily rainfall time series for myanmar’s water 2013- associate professor, department of civil engineering, tohoku resources planning,” international agricultural engineering journal, university vol.14, no.1, pp."
9,"29-34, 2005."
9,selected publications: • “land cover mapping for agricultural water management of • d.
9,"komori, s."
9,"nakamura, m."
9,"kiguchi, a."
9,"nishijima, d."
9,"yamazaki, s."
9,"rice-based irrigation systems in myanmar using gis and remote suzuki, a."
9,"kawasaki, k."
9,"oki, and t."
9,"oki, “characteristics of the 2011 sensing,” journal of rainwater catchment systems, japan rainwater chao phraya river flood in central thailand,” hydrological research catchment systems association (jrcsa), vol.12, no.2, pp.1-15, 2007, letters, vol.6, pp."
9,"41-46, 2012. doi.org/10.7132/jrcsa.kj00004557609."
9,"academic societies & scientific organizations: academic societies & scientific organizations: • japan society of civil engineers (jsce) • myanmar engineering society (mes) • japan society of hydrology and water resources (jshwr) • myanmar national committee on large dams (mncold) • society of agricultural meteorology of japan (samj) 124 journal of disaster research vol.13 no.1, 2018 powered by tcpdf (www.tcpdf.org)"
