page,p
8,commercialization of the ranges products are suitable for rangeland management because the 20-year will depend on demand; the cost of the products would time series of these data can be averaged to overcome the vary on the order of 5 to 10 cents per hectare in 2002. high year-to-year variation from rainfall.
8,"with landsat multi- spectral scanner (mss; landsats 1 through 5) data, the time airborne lidar technology for measuring rangeland properties series of data extends to 30 years."
8,washington-allen et al.
8,"land surface features (i.e., vegetation, topography, surface (1999) is using the long time series to examine plant com- roughness) influence the functions of rangeland landscapes. munity changes in relation to climatic variability."
8,"measuring these features and their spatial distribution using at the ars walnut gulch experimental watershed in conventional ground-based technologies provides limited southeastern arizona, high-spatial, low-temporal scale, vis- temporal and spatial data."
8,"lidar technology from airborne ible remote sensing data were used to calibrate an ecosys- platforms provides rapid and accurate data of land surface tem model for semi-arid perennial grasslands (nouvellon topography, roughness, vegetation features, and patterns. et al., 2000; nouvellon et al., 2001)."
8,"the model was driven airborne lidar has been used to measure vegetation proper- by daily meteorological data and simulated plant growth ties (ritchie et al., 1992; ritchie et al., 1993a), erosion fea- and water budget on the same time step."
8,"the model was tures (ritchie et al., 1993b), topography (krabill et al., 1984), coupled with a canopy reflectance model to yield the time and aerodynamic roughness (menenti and ritchie, 1994). course of shortwave radiometric profiles."
8,"landsat tm and airborne lidar data have been collected over rangelands etm images from ten consecutive years were used to re- in the western united states by the hydrology and remote fine the model on a spatially distributed basis over a semi- sensing laboratory (beltsville, maryland), in cooperation arid grassland watershed (plate 5)."
8,"the lower elevations of with ars rangeland research locations and various long- the watershed (western side) are desert shrubs and were term ecological research (lter) research sites (ritchie et al., excluded from the analyses."
8,the higher elevations of the 2001).
8,examples are given of applications of airborne lidar watershed (eastern side) are comprised of c4 warm-season data for measuring rangeland properties. grasses: black grama [bouteloua eriopoda (torr.)
8,"torr.], curly landscape and vegetation patterns associated with a mesquite [hilaria belangeri (steud.)"
8,"nash], hairy grama 100-m lidar profile from the ars reynolds creek watershed [bouteloua hirsuta lag.], blue grama [bouteloua gracilis (boise, idaho) are shown in figure 5."
8,"topography, rough- (kunth) lag. ex griffiths], and sideoats grama [bouteloua ness, and gaps between the vegetation elements are shown curtipendula (michx.)"
8,torr.]
8,"(weltz et al., 1994)."
8,the pre- in figure 5a.
8,"the elevation of the ground surface under the dicted aboveground biomass (plate 5) was compared to the vegetation is estimated by assuming that minimum eleva- measured biomass; generally, the model predicted within a tion measurements along the profile represent lidar mea- root-mean-square error of 12.2 g dwt m2 (nouvellon et al., surements that reached the ground surface."
8,if the topogra- 2001).
8,results showed that this approach could provide phy (oriented roughness) is removed by calculating the spatially distributed information about both vegetation and difference between the estimated ground surface and the soil conditions for day-to-day grassland management.
8,"fur- actual lidar measurements, vegetation heights and distribu- thermore, only one or two images per year were required tion and surface roughness can be calculated (figure 5b). to calibrate the model, thus overcoming the common limi- these measurements are used for estimates of vegetation tation of infrequent and/or cloudy image acquisitions. canopy height."
8,this height data can be used to calculate the rangeland analysis utilizing geospatial informa- canopy cover.
8,"using all data, the average vegetation height tion science (ranges) project is another effort to estimate for this 100-m segment is 0.47  0.73 m."
8,"using measure- productivity on grasslands using landsat data, centered at ments greater than 0.5 m, the average vegetation height is the southwest watershed research center."
8,"collaborators 1.77  0.99 m. are the ars great plains systems research unit (fort lidar profiles and ground data were collected from five collins, colorado), michigan state university (east lansing, different vegetation types in the ars reynolds creek water- michigan), and veridian (ann arbor, michigan)."
8,"nasa’s shed (clark et al., 2001): mountain big sagebrush [artemisia commercialization remote sensing program funds the pro- tridentata nutt. subsp. vaseyana (rydb.)"
8,"beetle], low sage- ject, with the objective of prototyping and commercializing brush [artemisia arbuscula nutt.], wyoming big sagebrush operational tools from remote sensing for rangeland man- [artemisia tridentata nutt. subsp. wyomingensis beetle & agement."
8,"after the summer rainy season, rangeland man- a."
8,"young], bitterbush [purshia tridentata (pursh) dc.], agers are provided with layers of data showing mesquite and greasewood [sarcobatus vermiculatus (hook.)"
8,"torr.] and evergreen canopy cover, herbaceous cover, height, and (table 1)."
8,the ground data are an average of six 30-m tran- biomass.
8,software provided with the data can calculate sects along an approximate 1-km line using the line inter- 682 june 2003 photogrammetric engineering & remote sensing
9,cept method.
9,the lidar data are an average of three 1-km transects over the same area.
9,the difference in the average heights between the ground and lidar measurements of the transects ranged from 2.0 to 8.7 cm with the lidar measured heights always being lower.
9,there was no statistical differ- ence between the ground and lidar height measurements at the 5 percent level of probability.
9,"studies in a south texas mesquite [prosopis glandulosa torr.] stand at the ars kika de la garza subtropical agri- cultural research center (ritchie et al., 1992) and a desert rangeland in the ars walnut gulch experimental water- shed (weltz et al., 1994) have shown that the lidar measure- ments of vegetation heights and cover were highly corre- lated with ground measurements made with standard line intercept techniques."
9,large landscape features can also be quantified to esti- mate their effects on water flow and quality across the landscape.
9,the valley and channel associated with reynolds creek near the outlet of the ars reynolds creek experimen- tal watershed (figure 6) were measured using two seconds of airborne lidar data.
9,the profile shows a 140-m cross figure 5.
9,airborne laser measurements of (a) landscape section of the valley with the channel.
9,"the channel cross features and (b) vegetation heights for a 100-meter sec- section under the lower dashed line was calculated to be tion of reynolds creek watershed, near boise, idaho."
9,48.9 m2.
9,other stages for water flow could be assumed table 1.
9,comparison of ground and laser profiler measurements of cover and height for five plant communities in the ars reynolds creek watershed.
9,plant cover2 plant cover3 plant height2 plant height3 site plant name1 ground (%) laser (%) ground (cm) laser (cm) mountain big total vegetation 86.3 76.04 37.5  17.8 34.2  18.4 sagebrush artrv 56.0 69.75 syor 4.0 forbs 20.3 grass 6.0 ground 13.7 low sagebrush total vegetation 54.3 60.4 19.7  13.2 17.7  15.2 arar 38.0 49.7 forbs-other 4.3 grass 12.0 ground 45.7 wyoming big total vegetation 32.3 79.5 38.1  21.1 32.1  13.9 sagebrush attrw 23.5 74.0 save 2.2 forbs-other 3.9 grass 2.7 ground 67.7 bitterbrush total vegetation 75.9 79.8 45.5  30.1 36.8  18.3 arttw 25.0 74.4 putr 15.5 forbs-other 14.2 grass 21.2 ground 24.1 greasewood total vegetation 51.5 69.1 40.5  22.3 32.35  11.9 save 16.8 61.8 artrw 12.8 forbs-other 14.4 grass 7.5 ground 48.5 1 vegetation artrv-mountain big sagebrush-[artemisia tridentata subsp. vaseyana (rydb.)
9,beetle] syor-snow berry-[symphoricarpos oreophilus a.
9,gray] arar-low sagebrush-[artemisia arbuscula nutt.]
9,attrw-wyoming big sagebrush-[artemisia tridentata subsp. wyomingensis beetle & a.
9,young] save-greasewood-[sarcobatus vermiculatus (hook.)
9,torr.]
9,putr-bitterbrush-[purshia tridentata (pursh) dc.]
9,2 average of six 30-m ground transects along an approximate 1-km line 3 average of three 1-km laser transects over approximately the same line as the ground transects 4 percent cover for all laser measurements 5 percent cover for laser measurements greater than 15 cm above the ground surface photogrammetric engineering & remote sensing june 2003 683
10,figure 6.
10,cross section measured by a laser altimeter of reynolds creek.
10,the dotted line represents the top of the channel and the dashed line represents the flood plain.
10,area of the channel under the lower dotted line is 48.94 m2.
10,plate 5.
10,annual net primary production (g dwt m2 year1) of grasslands at the ars walnut gulch experi- mental watershed.
10,remote sensing inputs from the landsat (4 and 5) thematic mapper and landsat 7 en- hanced thematic mapper plus are coupled with climate and other data in an ecosystem model based on radia- tion use efficiency.
10,"(figure 6, upper dashed line) and their cross sections mea- sured to estimate channel/flood plain capacity."
10,channel/ flood plain roughness can be measured to help calculate resistance to flow and potential flood area at different stages.
10,"cross sections of channels and gullies have been measured at rangeland sites in arizona and oklahoma (ritchie et al., 1993b; ritchie et al., 1995) to quantify gully, channel, and flood plain roughness, and cross sections."
10,"data on gully, channel, and flood plain cross sections, roughness, and degradation provide valuable data for the figure 7."
10,"topographic profile measured using an air- design and development of physical structures to control borne laser altimeter of dunes at the jornada experi- flow, reduce bank erosion, and to calculate flows and areal mental range near las cruces, new mexico."
10,the long extent of floods. profile was made by block averaging 12 laser measure- airborne lidar altimeters can be used to measure ments; the short profile is not averaged. longer topographic profiles quickly and efficiently.
10,"at an airplane ground speed of 75 m per second, 4.5-km pro- files are measured each minute (240,000 lidar measure- tical detail on such profiles can be measured by using ments) with the same detail as shown for short profiles. smaller block averages or all data points (figure 7, insert)."
10,"an example of a topographic profile of a mesquite cop- ease and speed of data collection allow measurement of pice dune area at the ars jornada experimental range several profiles over the same area with a minimum of extra (las cruces, new mexico) is shown in figure 7 using ap- survey cost."
10,such measurements of topography provide proximately 25 seconds of the lidar altimeter data.
10,"the data for estimating aerodynamic roughness for understand- profile is from an area with mesquite shrubs on top of the ing water and wind flow across the landscape (menenti and dunes and almost no vegetation between the dunes (ritchie ritchie, 1994). et al., 1998)."
10,"the insert in figure 7 is the full resolution while profiling lidars provide two-dimensional cross lidar data (no averaging) showing 1- to 3-m tall dunes sections of topographic and vegetation features which with vegetation on them. allow quantification of the landscape morphology, scan- the profile shown in figure 7 illustrates the topo- ning lidars can provide measurements of three-dimen- graphic data that can be collected with the lidar."
10,"while the sional shapes and areal distributions of landscape fea- length of the profile shown is 1.8 km, profiles can be mea- tures."
10,scanning lidar data of a shrub-coppice dune area in sured and analyzed for any length.
10,greater spatial and ver- the desert grasslands of the ars jornada experimental 684 june 2003 photogrammetric engineering & remote sensing
11,range was used to measure the morphological characteris- clumped patterns.
11,"these analyses indicate that separation tics (height, perimeter, distribution) of coppice dunes of different vegetation types may be possible using fractal with acceptable accuracy and precision for a range of analysis of lidar data. uses."
11,comparable ground-based measurements would be airborne lidar altimetry can provide rapid quantifica- time-consuming if not impossible to collect.
11,"scanning tion of landscape topography, gully and stream cross sec- lidar data used in conjunction with land-cover classifica- tions, and roughness and vegetation canopy properties of tion from multispectral aerial videography or spectral rangelands."
11,land surface roughness due to the physical and scanners provide improved information on both the areal biological properties and features can be separated and and the vertical variability of these dunes.
11,the use of quantified.
11,"these properties and features are integral parts such systems together is highly synergistic (rango et al., of the landscape and have to be evaluated at large scales to 2000), and provides data on the spatial distribution of the understand the hydrology of rangeland systems."
11,"measure- dunes that is necessary for understanding the patterns of ments of these micro and macro surface features contribute dune development and movement. to quantification of water retention, infiltration, evaporation, fractal analysis of 100,000 lidar measurements (~2 km and movement from landscape surfaces and in channels and in distance) for 15 lidar transects at the ars reynolds across flood plains."
11,"channel and gully development, degra- creek experimental watershed (three transects for each of dation, and roughness can be measured and used to esti- the five vegetation types in table 1) were used to calculate mate soil loss and explain water quality and flow patterns. the root-mean-square (rms) roughness known to display measurements of canopy properties and distribution across fractal scaling along the cross sections of self-affine sur- the landscape and their effect on water movement and aero- faces (pachepsky et al., 1997; pachepsky and ritchie, dynamic roughness allow better understanding of evapora- 1998)."
11,"root-mean-square roughness is the rms value of tive loss, infiltration, and surface water movement."
11,scaling residuals of a linear trend fitted to the sampled points in properties of lidar data provide compact indexes to compare an interval.
11,the interval is called a “window.”
11,"construc- and discriminate landscapes, as well as to summarize tion of the fractal models for a line includes (1) the selec- roughness properties for further applications."
11,"airborne lidar tion of a property to be calculated on different scales, altimeters offer the potential to measure rangeland proper- (2) the selection of a procedure to define ranges of scales ties over large areas quickly and easily."
11,"such measurements within which the self-affinity exists, and (3) the selection will improve our understanding of the effects of these fac- of a method to calculate fractal dimensions for each range tors on hydrological systems of rangelands so that improved of the self-affinity."
11,"to define ranges of scales over which management practices and structures can be developed to self-affinity exists, the linearity measure introduced in manage our natural resources better. fractal modeling by yokoya et al. (1989) was calculated."
11,"results of applying the linearity measure to separate different ranges of fractal scaling on roughness plots are soil, residue, and plant cover shown in figure 8."
11,each vegetation type (table 1) had a one of the most important factors affecting soil erosion is unique fractal pattern.
11,"fractal dimensions between 0.80 the amount of exposed bare soil, which is negatively re- and 1.30 correspond to low irregularity."
11,the low sage- lated to the cover of vegetation and residue.
11,"vegetation brush, the shortest community, had the lowest fractal di- indices, such as ndvi (equation 2), not only are correlated mension, indicating a relatively uniform ground pattern. with lai, biomass, and fapar, but are also highly corre- the greasewood and wyoming big sagebrush had the lated to plant cover."
11,"however, differences in soil back- higher fractal dimensions, indicating more irregularity and ground can cause a large variation in vegetation indices for the same amount of cover or biomass, necessitating corrections in vegetation indices (huete et al., 1985; huete, 1988; qi et al., 1994; qi et al., 2000c)."
11,"because cover and productivity are different and separate indica- tors of rangeland health, one vegetation index is insuffi- cient."
11,"ars scientists are examining sensors with better spatial and spectral detail, so that remote sensing can pro- vide the necessary data for rangeland assessment and monitoring."
11,"hyperspectral image analysis hyperspectral data refers to imagery with a large number of contiguous, narrow wavebands so that each pixel of an image has its own reflectance spectrum; the premiere hy- perspectral sensor is the airborne visible infrared imaging spectrometer (aviris) (green et al., 1998)."
11,"the advantage of these data are that the cover of plants, litter, and soils can be separated with a technique of spectral endmember un- mixing (roberts et al., 1998; mcgwire et al., 2000)."
11,"at the ars central plains experimental range, operated by the ars rangeland resources research unit (fort collins, colorado and cheyenne, wyoming), aviris imagery was ac- figure 8."
11,"intervals of linearity and fractal dimensions quired over a long-term grazing study (hunt, 2003)."
11,"plant estimated by applying the linearity measure of yokoya cover, primarily blue grama grass [bouteloua gracilis (kunth) et al. (1989) to the dependencies of root-mean-square lag. ex griffiths], estimated by spectral endmember unmix- roughness on the window size for the airborne laser ing was equal among treatments (figure 9) and equal to mea- profiler data collected over the five different vegetation sured plant cover on the ground for light, medium, and communities at the reynolds creek watershed. heavy grazed half-section pastures."
11,"furthermore, the cover of shadow was proportional to the cover of shrubs."
11,photogrammetric engineering & remote sensing june 2003 685
12,figure 10.
12,ultralight airplane used for very-large-scale aerial photography.
12,"the sensors are high-shutter-speed film and digital cameras, which are automatically trig- gered by a computer with an interfaced gps receiver."
12,"the system also provides the pilot with navigational infor- mation including ground speed, a critical parameter for close-to-the-earth photography."
12,methods for making bare-ground measurements include manual photogrammetry and digital image processing (color density slicing image analysis).
12,"the latter effort is coopera- tive with the ars kika de la garza subtropical agricultural research center (weslaco, texas)."
12,ground data collected for comparison with aerial images includes cover data col- figure 9.
12,"fraction of the vegetation endmember from lected using laser-bar point frames (paper in preparation) airborne visible infrared imaging spectrometer (aviris) and overhead, stereo, photography from 2 m above ground acquired at the ars central plains experimental range level."
12,"this ground photography is being analyzed using the (cper), near nunn, colorado."
12,"there are three long-term, same methods as for aerial imagery with the addition that continuous grazing treatments covering 0.5 square-mile stereo viewing is being tested for incorporation into super- half sections: heavy, medium, and light."
12,"furthermore, vised classification procedures for image analysis. there are large 50-m by 50-m exclosures to prevent grazing by large herbivores and livestock."
12,"there are no algorithm development differences in mean plant cover among the treatments, research into remote sensing provides the knowledge base and no difference in mean fraction of the vegetation for future applications."
12,"however, research in remote sens- endmember. ing often requires extensive ground validation data (“ground truth”), which are expensive to obtain over large areas."
12,"field experiments are generally conducted with multiple at red and near-infrared wavelengths, plant residue or objectives so that synergistic interactions among different litter is hard to separate from soil and does not interfere remotely sensed datasets may be studied."
12,"ars scientists with vegetation indices for living plant biomass (frank and have been involved in initiating, planning, and conducting aase, 1994)."
12,"during senescence, foliage loses water, expos- field experiments, usually with extensive collaboration ing the chemical absorption features of leaf chemical con- among universities and other federal agencies (i.e., nrcs, stituents, which are detectable in the shortwave infrared nasa, usgs, the national oceanographic and atmospheric region."
12,"the cellulose absorption index was developed to administration, and the department of energy). estimate residue cover using hyperspectral remote sensing many of these field experiments have been conducted (daughtry, 2001; daughtry et al., 2002)."
12,"thus, full spectral in rangelands, and may point out future methods for range- unmixing is not necessary if additional wavebands are land monitoring, even though the development of practical added to multispectral sensors, in order to create new in- remote sensing applications was not an experimental ob- dices which separate bare soil from residue. jective."
12,"the ars walnut gulch experimental watershed, operated by the southwest watershed research center very large scale aerial imagery (tucson, arizona), was the site of the monsoon ’90 scientists at the high plains grassland laboratory (schmugge et al., 1993; kustas and goodrich, 1994; moran (cheyenne, wyoming), are measuring the amount of bare et al., 1994), walnut gulch ’92 (moran et al., 1996), and ground as a potential key attribute of rangeland health."
12,"salsa experiments (goodrich et al., 2000)."
12,"the ars jor- very large scale aerial (vlsa) imagery is being investigated nada experimental range (las cruces, new mexico) hosted as a means for inexpensive acquisition of statistically ade- the jornada experiment, jornex (rango et al., 1998; havs- quate, unbiased, high spatial resolution imagery from tad et al., 2000)."
12,"finally, the ars grazing land research which to make accurate ground-cover measurements."
12,"the laboratory (el reno, oklahoma), which operates the little goal is the capture and interpretation of 1:50- to 1:200- washita river watershed, was the host for washita ’92 scale imagery."
12,"the remote-sensing platform is an ultra- (jackson et al., 1995), washita ’94, southern great plains light, three-axis airplane (figure 10) with a laser altimeter experiment ’97 (jackson et al., 1999), and the southern for precise, instantaneous measurements of altitude."
12,the great plains experiment ’99.
12,"other ars experimental wa- sensors are high-shutter-speed film and digital cameras, tersheds and rangeland experimental sites have also been which are automatically triggered by a computer using pre- used for remote sensing research, but not for such exten- programed coordinates with an interfaced gps receiver. sive multidisciplinary experiments."
12,686 june 2003 photogrammetric engineering & remote sensing
13,"most of the research previously conducted for remote sensing applications is based on reflected solar radiation, with bands in the visible, near-infrared, and shortwave in- frared wavelength regions."
13,"two other wavelength regions are used in remote sensing, thermal infrared and mi- crowave."
13,"thermal infrared is used to determine land sur- face temperature, which is affected by the loss of latent heat by transpiration and evaporation."
13,"microwave wave- lengths can be remotely sensed by either passive or active sensors; water has a very strong dielectric constant, and therefore affects strongly the emission or backscatter, re- spectively, of microwaves."
13,microwave imagery for soil moisture content microwave remote sensing provides information on water content of the target.
13,"by selecting the wavelength, it is pos- sible to define the moisture condition of the atmosphere (short wavelengths), vegetation (middle range), and soil (long wavelengths)."
13,research over the past decade has fo- figure 11.
13,relative spectral response of the thermal in- cused on developing methods and algorithms for soil mois- frared multispectral scanner (tims) and the emissivities ture measurement.
13,much of the research was conducted in of a grass site and a light sandy site at the ars jornada rangelands at the ars walnut gulch experimental water- experimental range.
13,"the emissivity data were obtained shed in arizona (jackson et al., 1993; moran et al., 1993; in september as the sites were drying during jornex."
13,"schmugge et al., 1993) and the ars little washita river watershed in oklahoma (jackson et al., 1995; jackson et al., 1999; starks and jackson, 2002)."
13,"plate 6 shows a sequence combining visible and infrared imagery for plant water assessment of the changes in soil moisture over the 1997 southern the combination of visible and infrared measurements great plains experiment (sgp ’97). made with landsat tm and etm is a powerful source of over the next five years, satellite microwave remote information for temporal studies of natural resources."
13,"sci- sensing will enter an era of vastly improved capabilities entists at the ars southwest watershed research center that will make it a more attractive source of information derived a water deficit index (wdi) from landsat visible, for rangeland applications."
13,"this era will begin with the near-infrared, and thermal-infrared imagery to detect tem- launch of the advanced microwave scanning radiometer poral and spatial changes in grassland transpiration (amsr) onboard nasa’s aqua satellite, followed by the eu- (holifield et al., in press)."
13,"the wdi, which estimates rela- ropean space agency’s envisat advanced synthetic aper- tive evapotranspiration rates based on meteorological data ture radar."
13,"nasa’s aqua satellite has an afternoon over- and the relation between surface reflectance and tempera- pass, so japan will soon launch a second amsr onboard ture, has been successfully applied over heterogeneous ter- the adeos-ii satellite with a morning overpass."
13,"canada and rain with little a priori information (moran et al., 1996)."
13,"japan are planning to have additional satellite-borne mi- for the ars walnut gulch experimental watershed during crowave sensors in orbit in the next five years. the summer monsoon period, the wdi was sensitive to both temporal and spatial changes in plant transpiration, as well as differences in transpiration caused by topography."
13,"thermal infrared imagery for moisture fluxes the wdi was compared with a measure of plant available with the launch of the advanced spaceborne thermal emission and reflection radiometer (aster) on nasa’s soil moisture (the antecedent retention index, ari), which terra satellite in december 1999, a new tool for studying was derived from an hourly record of precipitation and the land surface from space became available (yamaguchi runoff, obtained from rain gauges and flumes located in the et al., 1998)."
13,this tool provides multispectral thermal in- watershed.
13,"results showed that there was a non-linear re- frared data; the airborne equivalent is the thermal infrared lation between the wdi and ari, and implied that the wdi multispectral scanner (tims) which has six thermal infrared was the more sensitive indicator of vegetation health."
13,"ulti- channels between 7 and 13 mm, as seen in figure 11."
13,"these mately, the wdi approach may be used as a viable tool to data can be used to estimate the spectral variation of the monitor grassland health over heterogeneous regions. surface emissivity."
13,"the temperature emissivity separation (tes) algorithm (gillespie et al., 1998) is used to extract the merging imagery and other geospatial data temperature and emissivities from either the tims or the in most applications, remotely sensed imagery must be aster data."
13,"the tes algorithm makes use of an empirical merged with other images or geospatial data within a gis. relation between the range of observed emissivities and images and geospatial data have different map scales, ori- their minimum value."
13,"the spectral emissivity data can be entations, pixel sizes, and other differences that make used as an additional tool to distinguish bare soil from merging different data problematic."
13,"a good example is vegetation, especially dry vegetation which has a similar from the work of peleg and anderson (2002) shown in fig- spectral response to some soils in the visible and near-in- ure 12."
13,when two datasets are simply registered and resam- frared portions of the spectrum.
13,"because of their sio2 con- pled, with the same datum and map projection, the images tent, bare soils have a particularly strong emissivity feature can visually appear to be similar (figures 12a and 12d). between 8 and 9.5 mm, which is not present in the emis- however, a scatterplot of the values for the different pixels sivity spectrum of vegetation."
13,this feature was used by sci- from the first image with the value of the same pixel from entists with the hydrology and remote sensing laboratory the second image shows poor correlation (figure 12c).
13,"(beltsville, maryland) to distinguish bare soil from senes- because both images (figures 12a and 12d) were ac- cent vegetation in their study of the el reno area during quired over the same experimental field, the two images the southern great plains experiments in 1997 (french should be the same; peleg and anderson (2002) developed et al., 2000) and in jornex (schmugge et al., 2002). a series of preprocessing steps for comparing images from photogrammetric engineering & remote sensing june 2003 687"
14,figure 12. (a) image y before preprocessing and (b) image y after preprocessing. (d) image x before pre- processing and (e) image x after preprocessing. (c) the scatterplot between y and x before preprocess- ing (r  0.368) and (f) the scatterplot between y and x after preprocessing (r  0.785).
14,image y was created from yield monitor data and image x is an ndvi image from airborne videography.
14,these tech- niques are applicable to any situation where two images are required to be merged. different sources.
14,"the preprocessing steps employ ad- individual managers will be isolated from these processing vanced mathematical procedures: a wavelet based trans- steps, but will rely on the outputs, in much the same man- form, a pixel block transform, and an image rotation trans- ner as people rely on weather reports from the national form."
14,these transforms were applied to the data to reduce weather service without understanding the increasingly sensor-specific noise to obtain figures 12b and 12e.
14,the sophisticated algorithms used for weather prediction.
14,"and scatterplot of pixel values from 12b and 12e show a much like the weather reports, there will be errors in determin- stronger correlation (figure 12f)."
14,"pelleg and anderson ing rangeland health from remote sensing, but the size of (2002) performed additional steps using fast-fourier- the errors will be diminished with the increasing power transformation regression which reduced the amount of and robustness of the analytical tools being developed. noise, and increased the correlation coefficient between the two images from 0.785 (in figure 12f) to 0.963 (data conclusions not shown)."
14,"some techniques of remote sensing can be operational for this example shows that low, simple correlations be- rangeland health assessments, because first, the sensors are tween the two images result from spatial errors, which available, and second, the algorithms are well tested."
14,these occur even with small pixel sizes.
14,"applications to range- algorithms were not just developed by ars scientists, even land management will require many different data sets though the focus of this review was on the contribution by merged within a gis, each with its own amount of spatial the ars."
14,operational techniques are the use of large scale error.
14,"with the advances in computing power that occur photographs and videography for noxious weeds, and soil each year, it is feasible that these advanced algorithms will and plant cover, and the use of landsat, avhrr, and modis be incorporated into image processing software similar to for rangeland productivity."
14,"the user communities associ- the manner in which atmospheric, geometric, and radio- ated with these sensors will help ensure that similar data metric algorithms are implemented today."
14,"in all likelihood, will continue to be available in the future."
14,688 june 2003 photogrammetric engineering & remote sensing
15,"acknowledgments this paper was written as a result of the ars remote sensing workshop, 13-15 november 2000, in kansas city, missouri."
15,"we thank tom schmugge, tom jackson, and andy french for discussions."
15,"references aase, j.k., a.b."
15,"frank, and r.j."
15,"lorenz, 1987."
15,"radiometric re- flectance measurements of northern great plains rangeland and crested wheatgrass pastures, journal of range manage- ment, 40:299–302."
15,"anderson, g.l., j.h."
15,"everitt, a.j."
15,"richardson, and d.e."
15,"escobar, 1993a."
15,"using satellite data to map false broomweed (ericame- ria austrotexana) infestations on south texas rangelands, weed technology, 7:865–871."
15,"anderson, g.l., j.d."
15,"hanson, and r.h."
15,"haas, 1993b."
15,"evaluating landsat thematic mapper derived vegetation indices for esti- mating above-ground biomass on semiarid rangelands, remote sensing of environment, 45:165–175."
15,"anderson, g.l., j.h."
15,"everitt, d.e."
15,"escobar, n.r."
15,"spencer, and r.j."
15,"andrascik, 1996."
15,"mapping leafy spurge (euphorbia esula) in- festations using aerial photography and geographic informa- tion systems, geocarto international, 11(1):81–89."
15,"anderson, g.l., c.w."
15,"prosser, s."
15,"haggar, and b."
15,"foster, 1999."
15,plate 6.
15,"maps of soil volumetric water content from the change detection of leafy spurge infestations using aerial pho- electronically scanned thinned array radiometer (estar), tography and geographic information systems, proceedings of an airborne passive microwave sensor, for different year the 17th biennial workshop color aerial photography and days of 1997."
15,the estar data were collected during the videography in resource assessment (p.
15,"tueller, editor), southern great plains experiment ’97, the upper part of 05–07 may, reno, nevada, (american society for photogram- each image is the kansas-oklahoma border and the metry and remote sensing, bethesda, maryland), pp."
15,"223–230. lower part of each image is the ars little washita river anderson, g.l., e.s."
15,"delfosse, n.r."
15,"spencer, c.w."
15,"prosser, and r.d."
15,watershed.
15,"richard, 2003."
15,"lessons in developing successive invasive weed control program, journal of range management, 56:2–12."
15,"asrar, g., m."
15,"fuchs, e.t."
15,"kanemasu, and j.l."
15,"hatfield, 1984."
15,"esti- mating absorbed photosynthetically active radiation and leaf lidar and hyperspectral sensors are experimental. area index from spectral reflectance in wheat, agronomy jour- there is considerable scientific support for these sensors, nal, 76:300–306. and the results show how direct indicators of rangeland briske, d.d., and r.k."
15,"heitschmidt, 1991."
15,an ecological perspec- health can be remotely sensed.
15,"however, there is a consid- tive, grazing management, an ecological perspective (r.k. erable jump from experimental to operational satellites, heitschmidt and j.w."
15,"stuth, editors), timber press, portland, due to the costs of launching satellites and maintaining oregon, pp."
15,11–26. data facilities.
15,"the costs are not cheap, but the extent of carneggie, d.m., b.j."
15,"schrumpf, and d.m."
15,"mouat, 1983."
15,"rangeland rangelands in the united states is large so that the cost per applications, manual of remote sensing second edition, vol- area is low compared to other methods."
15,the economic ben- ume ii (r.n.
15,"colwell, editor), american society of photogram- efits of healthy rangelands are difficult to quantify with metry, falls church, virginia, pp."
15,2325–2364. reasonable accuracy.
15,"clark, p.e., m.s."
15,"seyfried, and b."
15,"harris, 2001."
15,"intermountain thermal and microwave sensors are much farther plant community classification using landsat tm and spot along the continuum from experimental to operational, in hrv data, journal of range management, 54:152–160. part because the economic impact of meteorological fore- clements, f.e., 1916."
15,"plant succession: an analysis of the devel- casts emphasizes the benefits in relation to the costs. opment of vegetation, publication 242, carnegie institute of maintenance of hydrological functioning is another large washington, washington, d.c., 512 p. class of rangeland ecosystem health indicators."
15,"the prob- curran, p.j., 1983."
15,"multispectral remote sensing for the estimation lem is that thermal and microwave data are not yet useful of green leaf area index, philosophical transactions of the for direct indicators of ecosystem health."
15,"it will take more royal society of london, series a, 309:257–270. research to develop useful tools for assessment and moni- daughtry, c.s.t., 2001."
15,"discriminating crop residues from soil by toring with these sensors. shortwave infrared reflectance, agronomy journal, 93:125–131."
15,"remote sensing can measure the whole spatial extent, daughtry, c.s.t., e.r."
15,"hunt, jr., c.l."
15,"walthall, t.j."
15,"gish, s."
15,"liang, not just sample individual plots and assume these plots and e.j."
15,"kramer, 2001."
15,assessing the spatial distribution of are representative.
15,"every allotment has some areas that are plant litter, proceedings of the tenth jpl airborne earth sci- ence workshop (r.o."
15,"green, editor), 27 february–02 march, better and some areas that are worse, so that the statistical pasadena, california (jpl publication 02–1, jet propulsion errors from sampling individual plots can be large."
15,"re- laboratory, national aeronautics and space administration, motely sensed imagery, therefore, provides a balanced and pasadena, california), pp."
15,105–114. fair approach to rangeland management.
15,"however, the dewey, s.a., k.p."
15,"price, and d."
15,"ramsey, 1991."
15,"satellite remote adoption of remote sensing for rangeland management will sensing of dyer’s woad (isatis tinctoria), weed technology, depend on the widespread adoption of the ecosystem 5:479–484. health paradigm."
15,"even remote sensing techniques that “can driscoll, r.s., j.h."
15,"everitt, r."
15,"haas, and p.t."
15,"tueller, 1997."
