page,p
11,forest restoration monitoring through digital processing of high resolution images.
11,"2019, 127, 178–186."
11,[crossref] 12.
11,"shu-hsien, l."
11,expert system methodologies and applications—a decade review from 1995 to 2004.
11,expert syst.
11,"2005, 28, 93–103."
11,[crossref] 13.
11,"lopes, m.h.b.d.m."
11,"; higa, r."
11,desenvolvimento de um sistema especialista para identificação de diagnósticos de enfermagem relacionados com a eliminação urinária.
11,"revista brasileira de enfermagem 2005, 58, 27–32."
11,[crossref] 14.
11,"zonete, m.f."
11,"; rodriguez, l.c.e."
11,"; packalén, p."
11,estimação de parâmetros biométricos de plantios clonais de eucalipto no sul da bahia: uma aplicação da tecnologia laser aerotransportada.
11,"2010, 38, 225–235."
11,"almeida, t.m."
11,"; moreau, a.m.s.s."
11,"; moreau, m.s."
11,"; pires, m.d.m."
11,"; fontes, e.d.o."
11,"; góes, l.m."
11,reorganização socioeconômica no extremo sul da bahia decorrente da introdução da cultura do eucalipto.
11,"2008, 20, 5–18."
11,[crossref] 16.
11,"costa, o.v."
11,"; cantarutti, r.b."
11,"; fontes, l.e.f."
11,"; costa, l.d."
11,"; nacif, p.g.s."
11,"; farias, j.c."
11,estoque de carbono do solo sob pastagem em área de tabuleiro costeiro no sul da bahia.
11,"revista brasileira de ciência do solo 2009, 33, 1137–1145."
11,[crossref] 17.
11,"saporetti junior, a.w."
11,"; schaefer, c.e.g.r."
11,"; souza, a.l."
11,"; soares, m.p."
11,"; araújo, d.s.d."
11,"; meira-neto, j.a.a."
11,"influence of soil physical properties on plants of mussununga ecosystem, brazil."
11,folia geobot.
11,"2012, 47, 29–39."
11,[crossref] 18.
11,"rouse, j.w."
11,"; haas, r.h."
11,"; schell, j.a."
11,"; deering, d.w."
11,monitoring vegetation systems in the great plains with erts.
11,"in proceedings of the 3rd erts symposium, published by nasa, washington, dc, usa, 10–14 december 1973; volume i, pp."
11,309–317.
11,"huete, a.r."
11,a soil adjusted vegetation index (savi).
11,remote sens.
11,environ.
11,"1988, 25, 295–309."
11,[crossref] 20.
11,"esri, environmental systems research institute."
11,"arcgis for desktop; version 10.3; esri: redlands, ca, usa, 2015."
11,"song, j.h."
11,"; han, s.h."
11,"; yu, k.y."
11,"; kim, y.i."
11,assessing the possibility of land-cover classification using lidar intensity data.
11,photogramm.
11,remote sens.
11,"2002, 34, 259–263."
11,"fibria celulose, s.a."
11,"manual de restauração ambiental; bahia, brasil, 2016; available online: https://www.mpba.mp.br/sites/default/files/biblioteca/meio-ambiente/downloads/2016/manual_ restauracao_ecologica_2016.pdf (accessed on 01 april 2017)."
11,"harris, c.j."
11,"; leishman, m.r."
11,"; fryirs, k."
11,"; kyle, g."
11,how does restoration of native canopy affect understory vegetation composition?
11,evidence from riparian communities of the hunter valley australia.
11,restor.
11,"2012, 20, 584–592."
11,[crossref] 24.
11,"muñoz-rojas, m."
11,"; erickson, t.e."
11,"; dixon, k.w."
11,"; merritt, d.j."
11,soil quality indicators to assess functionality of restored soils in degraded semiarid ecosystems.
11,restor.
11,"2016, 24, s43–s52."
11,[crossref]
12,"remote sens. 2019, 11, 1508 12 of 12 25."
12,"almeida, d.r.a."
12,"; stark, s.c."
12,"; chazdon, r."
12,"; nelson, b.w."
12,"; cesar, r.g."
12,"; meli, p."
12,"; gorgens, e.b."
12,"; duarte, m.m."
12,"; valbuena, r."
12,"; moreno, v.s.; et al."
12,the effectiveness of lidar remote sensing for monitoring forest cover attributes and landscape restoration.
12,manag.
12,"2019, 438, 34–43."
12,[crossref] 26.
12,"ockendon, n."
12,"; thomas, d.h.l."
12,"; cortina, j."
12,"; adams, w.m."
12,"; aykroyd, t."
12,"; barov, b."
12,"; boitani, l."
12,"; bonn, a."
12,"; branquinho, c."
12,"; brombacher, m.; et al."
12,one hundred priority questions for landscape restoration in europe.
12,conserv.
12,"2018, 221, 198–208."
12,[crossref] 27.
12,"paneque-gálvez, j."
12,"; mccall, m.k."
12,"; napoletano, b.m."
12,"; wich, s.a."
12,"; koh, l.p."
12,small drones for community-based forest monitoring: an assessment of their feasibility and potential in tropical areas.
12,"forests 2014, 5, 1481–1507."
12,[crossref] 28.
12,"adeline, k.r.m."
12,"; chen, m."
12,"; briottet, x."
12,"; pang, s.k."
12,"; paparoditis, n."
12,shadow detection in very high spatial resolution aerial images: a comparative study.
12,isprs j.
12,photogramm.
12,remote sens.
12,"2013, 80, 21–38."
12,[crossref] 29.
12,"movia, a."
12,"; beinat, a."
12,"; crosilla, f."
12,shadow detection and removal in rgb vhr images for land use unsupervised classification.
12,isprs j.
12,photogramm.
12,remote sens.
12,"2016, 119, 485–495."
12,[crossref] 30.
12,"rodrigues, r.r."
12,"; gandolfi, s."
12,"; nave, a.g."
12,"; aronson, j."
12,"; barreto, t.e."
12,"; vidal, c.y."
12,"; brancalion, p.h."
12,large-scale ecological restoration of high diversity tropical forests in se brazil.
12,manag.
12,"2011, 261, 1605–1613."
12,[crossref] 31.
12,"rocha-nicoleite, e."
12,"; overbeck, g.e."
12,"; müller, s.c."
12,degradation by coal mining should be priority in restoration planning.
12,perspect.
12,conserv.
12,"2017, 15, 197–200."
12,[crossref] 32.
12,"holl, k.d."
12,"; loik, m.e."
12,"; lin, e.h.v."
12,"; samuels, i.a."
12,tropical montane forest restoration in costa rica: overcoming barriers to dispersal and establishment.
12,restor.
12,"2000, 8, 339–349."
12,[crossref] 33.
12,"kitamura, a.e."
12,"; alves, m.c."
12,"; suzuki, l.g.a.s."
12,"; paz conzalez, a."
12,recuperação de um solo degradado com a aplicação de adubos verdes e lodo de esgoto.
12,revista brasileira de ciência do solo.
12,"sociedade brasileira de ciência do solo 2008, 32, 405–416."
12,[crossref] 34.
12,"hummel, s."
12,"; hudak, a.t."
12,"; uebler, e.h."
12,"; falkowski, m.j."
12,"; megown, k.a."
12,a comparison of accuracy and cost of lidar versus stand exam data for landscape management on the malheur national forest.
12,"2011, 109, 267–273."
12,"tilley, b.k."
12,"; munn, i.a."
12,"; evans, d.l."
12,"; parker, r.c."
12,"; roberts, s.d."
12,cost considerations of using lidar for timber inventory.
12,"in proceedings of the annual southern forest economics workshop, 14–16 march 2004; alavalapati, j.r.r., carter, d.r., eds."
12,; university of florida: st.
12,"augustine, fl, usa; pp."
12,43–50.
12,"andrade, m.s."
12,"; gorgens, e.b."
12,"; reis, c.r."
12,"; cantinho, r.z."
12,"; assis, m."
12,"; sato, l."
12,"; ometto, j.p.h.b."
12,airborne laser scanning for terrain modeling in the amazon forest.
12,acta amazon.
12,"2018, 48, 271–279."
12,[crossref] © 2019 by the authors.
12,"licensee mdpi, basel, switzerland."
12,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
