page,p
14,"our findings are similar to those of sozzi et al. [39], although these authors used only ndvi."
14,our findings were partly attributed to the homogeneity of the habitat condition in the grassland and a more or less uniform mixture of habitat and conditions in the mosaic cover type.
14,"similar correlations between ndvi derived from uav orthoimages and sentinel-2 imagery had been recorded in less complex vineyard landscapes of northeastern italy [24,87]."
14,we have demonstrated the power of vegetation indices derived from very high- resolution uav-mounted sensors as vital preliminary diagnostic signs of habitat conditions in different land cover types.
14,"since the sentinel-2 has a lower resolution than the uav- derived vis in detecting possible habitat conditions, their integrated applications would generate much more reliable preliminary information on possible habitat conditions in large landscapes."
14,conclusions our study showed a higher sensitivity and ability of uav-derived vegetation indices (ndvi and gndvi) than the sentinel-2 platform for preliminary diagnosis of habitats condition for wild herbivores.
14,"histograms revealed that the uav detected all habitat condition classes (very good, good, poor, and very poor) at a higher magnitude than sentinel-2."
14,spatial distribution patterns of all the classes were more apparent in the uav- derived vegetation index maps than in the sentinel-2 based maps.
14,"furthermore, the positive correlations and respective linear regressions between the uav and sentinel-2 vegetation indices affirmed a strong link between the two platforms; the former platform outperformed the latter, partly due to its higher spatial resolution and low flight heights above the ground level."
14,the obtained ndvi and gndvi preliminary signals of any possible abnormalities regarding habitat conditions would guide wildlife managers and ecologists to quickly get to those sites for timely interventions.
14,the obtained information is a vital input in the ongoing
15,"earth 2022, 3 783 project for developing the uav-based ecological monitoring protocol for wildlife habitats in the community wildlife management area."
15,"other potential users of the information include researchers, decision-makers who need real-time data from rapid assessments, and ranch managers and ecologists who would save time and other resources."
15,"since the uav technology is relatively new, a broad research project using more than one type and number of uav is highly needed to test as many vegetation indices as possible for comparative analysis with satellite platforms and ground-based techniques in different land cover types."
15,"at least three uavs are recommended per field mission, two being ready for the operation while the rest would serve as backup."
15,"supplementary materials: the following supporting information can be downloaded at: https: //www.mdpi.com/article/10.3390/earth3030044/s1, figure s1: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in grassland plot; figure s2: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in grassland-shrubland mosaic vegetation plot; figure s3: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in wooded grassland plot; figure s4: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in a shrubland - grassland mixed plot; figure s5: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in the riverine plot; figure s6: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in the riverine plot; figure s7: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in wooded grassland plot; figure s8: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in shrubland; figure s9: comparative vegetation index maps and rgb images generated by uav and sentinel-2 in woodland plot; and figure s10: comparative vi maps and rgb images generated by uav and sentinel-2 in woodland plot."
15,"author contributions: conceptualization, l.j.m. and l.k.m.; methodology, l.j.m., l.k.m. and h.k.k.; software, r.d.a., h.k.k. and l.j.m.; formal analysis, l.j.m., h.k.k. and j.k.b.; investigation, l.j.m., r.d.a., h.k.k. and e.r.n.; resources, r.d.a. and l.j.m.; data curation, l.j.m., h.k.k. and j.k.b.; writing—original draft preparation, l.j.m.; writing—review and editing, l.k.m., r.d.a., p.a.n., h.k.k. and j.k.b.; supervision, l.k.m., p.a.n. and r.d.a.; project administration, l.k.m. and p.a.n.; funding acquisition, l.j.m. and r.d.a."
15,all authors have read and agreed to the published version of the manuscript.
15,"funding: this research was funded by the africa centre for research, agricultural advancement, teaching excellence and sustainability (creates), hosted at the nelson mandela african institution of science and technology (nm-aist), and l.j.m. and r.d.a. funded the apc."
15,the partial support provided to students as third part were not assigned numbers.
15,institutional review board statement: not applicable.
15,data availability statement: the data are under the ongoing research project in the same area.
15,"they can be obtained upon request to the principal investigator (pi) through the dean of the school of life sciences and bio-engineering (lisbe) at the nelson mandela african institution of science and technology (nm-aist), p."
15,"box 447, arusha, tanzania."
15,email: lisbe@nm-aist.ac.tz.
15,"acknowledgments: the authors appreciate the significant support provided by: (i) tanzania civil aviation authority (tcaa) and the ministry of defense and local government and for granting the legal permits to fly the uav during field data collection phases; (ii) tanzania wildlife research institute (tawiri) and the commission for science and technology (costech) for research permit; (iii) tamera minnick and anonymous reviewers for constructive and insightful inputs, and (iv) joely ezekiely efraim for the great support on statistical analysis using r."
15,conflicts of interest: the authors declare no conflict of interest.
15,"the funder (creates) had no role in the study design; in the collection, analyses, or interpretation of data; in the writing of the manuscript, or in the decision to publish the results."
16,"earth 2022, 3 784 appendix a table a1."
16,other vegetation indices that were explored in the literature.
16,"vegetation index explanations references counteracts atmospheric aerosol and saturation effects, and soil reflectance influence."
16,its values range between −1 and +1 within enhanced vegetation index (evi) which healthy vegetation/forage falls between 0.20 and 0.80.
16,"it has a [29,31,41–43,70]. low dynamic range in low vegetated drylands; the c1 and c2 are not needed in uav-based imagery it avoids signal-to-noise problems and does not need coefficients of aerosol resistance terms (c1 and c2) as those needed in the evi; two band evi (evi2) [43]. hence, it also fits uav-based vis computations."
16,this index has a low dynamic range in low vegetated drylands.
16,"as a positive modification of ndvi, it is sensitive to even small changes in vegetation health and enables estimation of available red edge ndvi (rendvi) [44,45] green forage."
16,its values range from −1 to 1; green vegetation is normally detected from 0.2 to 0.9 it utilizes the same spectral bands (red and nir) as that of ndvi.
16,"it is at least three times more sensitive to moderate-to-high lai than that wide dynamic range vegetation of ndvi; hence, it is also effective in monitoring vegetation states [46] index (wdrvi) under such moderate-to-high vegetation cover density."
16,further evaluations of the index had been suggested.
16,"it’s a modification from ndvi; it minimizes atmospheric effects; informs on the state of vegetation, and its values range from −1 to 1 similar to ndvi, rendvi, and evi."
16,"it has been reported that all atmospherically resistant vegetation indices designed to reduce atmospheric effect tend to be [29,88]."
16,"vegetation index (arvi) highly sensitive to the soil reflectance effect; hence, it is not appropriate for arid regions where bare soils predominate."
16,it also has a low dynamic range in low vegetated arid and semi-arid drylands.
16,references 1.
16,"macdonald, a."
16,"; bartels, s.f."
16,"; macdonald, s.e."
16,"; pigeon, k.e."
16,"; macnearney, d."
16,"; finnegan, l."
16,wildlife forage cover and composition on pipeline corridors in alberta: implications for wildlife conservation.
16,manag.
16,"2020, 468, 118189."
16,[crossref] 2.
16,"frair, j.l."
16,"; merrill, e.h."
16,"; visscher, d.r."
16,"; fortin, d."
16,"; beyer, h.l."
16,"; morales, j.m."
16,scales of movement by elk (cervus elaphus) in response to heterogeneity in forage resources and predation risk.
16,landsc.
16,"2005, 20, 273–287."
16,[crossref] 3.
16,"espach, c."
16,"; lubbe, l."
16,"; ganzin, n."
16,determining grazing capacity in namibia with the aid of remote sensing.
16,range forage sci.
16,"2009, 26, 133–138."
16,[crossref] 4.
16,"funghi, c."
16,"; heim, r.h."
16,"; schuett, w."
16,"; griffith, s.c."
16,"; oldeland, j."
16,estimating food resource availability in arid environments with sentinel 2 satellite imagery.
16,"peerj 2020, 8, e9209."
16,[crossref] 5.
16,"ryan, s."
16,"; knechtel, c."
16,"; getz, w."
16,"ecological cues, gestation length, and birth timing in african buffalo (syncerus caffer)."
16,behav.
16,"2007, 18, 635–644."
16,[crossref] 6.
16,"pettorelli, n."
16,"; bro-jørgensen, j."
16,"; durant, s.m."
16,"; blackburn, t."
16,"; carbone, c."
16,energy availability and density estimates in african ungulates.
16,"2009, 173, 698–704."
16,[crossref] 7.
16,"pettorelli, n."
16,"; ryan, s."
16,"; mueller, t."
16,"; bunnefeld, n."
16,"; j˛edrzejewska, b."
16,"; lima, m."
16,"; kausrud, k."
16,the normalized difference vegetation index (ndvi): unforeseen successes in animal ecology.
16,"2011, 46, 15–27."
16,[crossref] 8.
16,"wilmshurst, j.f."
16,"; fryxell, j.m."
16,"; farm, b.p."
16,"; sinclair, a."
16,"; henschel, c.p."
16,spatial distribution of serengeti wildebeest in relation to resources.
16,"1999, 77, 1223–1232."
16,[crossref] 9.
16,"dussault, c."
16,"; courtois, r."
16,"; ouellet, j.-p."
16,"; girard, i."
16,space use of moose in relation to food availability.
16,"2005, 83, 1431–1437."
16,[crossref] 10.
16,"bukombe, j."
16,"; kittle, a."
16,"; senzota, r.b."
16,"; kija, h."
16,"; mduma, s."
16,"; fryxell, j.m."
16,"; magige, f."
16,"; mligo, c."
16,"; sinclair, a.r."
16,"the influence of food availability, quality and body size on patch selection of coexisting grazer ungulates in western serengeti national park."
16,wildl.
16,"2019, 46, 54–63."
16,[crossref] 11.
16,"ranc, n."
16,"; moorcroft, p.r."
16,"; hansen, k.w."
16,"; ossi, f."
16,"; sforna, t."
16,"; ferraro, e."
16,"; brugnoli, a."
16,"; cagnacci, f."
16,preference and familiarity mediate spatial responses of a large herbivore to experimental manipulation of resource availability.
16,"2020, 10, 1–11."
16,[crossref] 12.
16,"lopoukhine, n."
16,"; crawhall, n."
16,"; dudley, n."
16,"; figgis, p."
16,"; karibuhoye, c."
16,"; laffoley, d."
16,"; londoño, j.m."
16,"; mackinnon, k."
16,"; sandwith, t."
16,protected areas: providing natural solutions to 21st century challenges.
16,sapi en.
16,perspect.
16,integr.
16,environ.
16,"2012, 5, 116–131."
17,"earth 2022, 3 785 13."
17,"stocking, m."
17,"; murnaghan, n."
17,land degradation: guidelines for field assessment.
17,overseas dev.
17,group univ.
17,east angl.
17,"norwich uk 2000, 120, 1–130."
17,"yengoh, g.t."
17,"; dent, d."
17,"; olsson, l."
17,"; tengberg, a.e."
17,"; tucker iii, c.j."
17,"use of the normalized difference vegetation index (ndvi) to assess land degradation at multiple scales: current status, future trends, and practical considerations; springer: berlin/heidelberg, germany, 2015."
17,"selemani, i.s."
17,"; sangeda, a.z."
17,spatial and temporal vegetation dynamics: opportunities and constraints behind wildlife migration in eastern africa savanna ecosystem.
17,wildl.
17,manag.
17,successes prospect.
17,[crossref] 16.
17,"kideghesho, j.r."
17,"; nyahongo, j.w."
17,"; hassan, s.n."
17,"; tarimo, t.c."
17,"; mbije, n.e."
17,factors and ecological impacts of wildlife habitat destruction in the serengeti ecosystem in northern tanzania.
17,environ.
17,assess.
17,manag.
17,"2006, 11, 17–32."
17,"wondie, m."
17,"; schneider, w."
17,"; melesse, a.m."
17,"; teketay, d."
17,"spatial and temporal land cover changes in the simen mountains national park, a world heritage site in northwestern ethiopia."
17,remote sens.
17,"2011, 3, 752–766."
17,[crossref] 18.
17,"di gregorio, a."
17,"land cover classification system: classification concepts and user manual; lccs, fao: rome, italy, 2005; volume 2."
17,"morgan, b.e."
17,"; chipman, j.w."
17,"; bolger, d.t."
17,"; dietrich, j.t."
17,spatiotemporal analysis of vegetation cover change in a large ephemeral river: multi-sensor fusion of unmanned aerial vehicle (uav) and landsat imagery.
17,remote sens.
17,"2020, 13, 51."
17,[crossref] 20.
17,"hazarika, m.k."
17,"; honda, k."
17,estimation of soil erosion using remote sensing and gis: its valuation and economic implications on agricultural production.
17,sustain.
17,"farm 2001, 1, 1090–1093."
17,"djuraev, a."
17,"; mirdjalalov, d."
17,"; nuratdinov, a."
17,"; khushvaktov, t."
17,"; karimov, y."
17,"evaluation of soil salinity level through ndvi in syrdarya province, uzbekistan."
17,e3s web conf.
17,"2021, 258, 03017."
17,[crossref] 22.
17,"telesca, l."
17,"; lasaponara, r."
17,pre-and post-fire behavioral trends revealed in satellite ndvi time series.
17,geophys.
17,"2006, 33."
17,[crossref] 23.
17,"candiago, s."
17,"; remondino, f."
17,"; de giglio, m."
17,"; dubbini, m."
17,"; gattelli, m."
17,evaluating multispectral images and vegetation indices for precision farming applications from uav images.
17,remote sens.
17,"2015, 7, 4026–4047."
17,[crossref] 24.
17,"khaliq, a."
17,"; comba, l."
17,"; biglia, a."
17,"; ricauda aimonino, d."
17,"; chiaberge, m."
17,"; gay, p."
17,comparison of satellite and uav-based multispectral imagery for vineyard variability assessment.
17,remote sens.
17,"2019, 11, 436."
17,[crossref] 25.
17,"navarro, j.a."
17,"; algeet, n."
17,"; fernández-landa, a."
17,"; esteban, j."
17,"; rodríguez-noriega, p."
17,"; guillén-climent, m.l."
17,"integration of uav, sentinel-1, and sentinel-2 data for mangrove plantation aboveground biomass monitoring in senegal."
17,remote sens.
17,"2019, 11, 77."
17,[crossref] 26.
17,"carella, e."
17,"; orusa, t."
17,"; viani, a."
17,"; meloni, d."
17,"; borgogno-mondino, e."
17,"; orusa, r."
17,"an integrated, tentative remote-sensing approach based on ndvi entropy to model canine distemper virus in wildlife and to prompt science-based management policies."
17,"animals 2022, 12, 1049."
17,[crossref] 27.
17,"soria, j."
17,"; ruiz, m."
17,"; morales, s."
17,"monitoring subaquatic vegetation using sentinel-2 imagery in gallocanta lake (aragón, spain)."
17,"earth 2022, 3, 363–382."
17,[crossref] 28.
17,"shamsudeen, m."
17,"; padmanaban, r."
17,"; cabral, p."
17,"; morgado, p."
17,spatio-temporal analysis of the impact of landscape changes on vegetation and land surface temperature over tamil nadu.
17,"earth 2022, 3, 614–638."
17,[crossref] 29.
17,"kawamura, k."
17,"; akiyama, t."
17,"; yokota, h."
17,"; tsutsumi, m."
17,"; yasuda, t."
17,"; watanabe, o."
17,"; wang, g."
17,"; wang, s."
17,"monitoring of forage conditions with modis imagery in the xilingol steppe, inner mongolia."
17,remote sens.
17,"2005, 26, 1423–1436."
17,[crossref] 30.
17,"puliti, s."
17,"; ene, l.t."
17,"; gobakken, t."
17,"; næsset, e."
17,use of partial-coverage uav data in sampling for large scale forest inventories.
17,remote sens.
17,environ.
17,"2017, 194, 115–126."
17,[crossref] 31.
17,"huete, a."
17,"; didan, k."
17,"; miura, t."
17,"; rodriguez, e.p."
17,"; gao, x."
17,"; ferreira, l.g."
17,overview of the radiometric and biophysical performance of the modis vegetation indices.
17,remote sens.
17,environ.
17,"2002, 83, 195–213."
17,[crossref] 32.
17,"gitelson, a."
17,"; stark, r."
17,"; grits, u."
17,"; rundquist, d."
17,"; kaufman, y."
17,"; derry, d."
17,vegetation and soil lines in visible spectral space: a concept and technique for remote estimation of vegetation fraction.
17,remote sens.
17,"2002, 23, 2537–2562."
17,[crossref] 33.
17,"wu, w."
17,the generalized difference vegetation index (gdvi) for dryland characterization.
17,remote sens.
17,"2014, 6, 1211–1233."
17,[crossref] 34.
17,"gitelson, a.a."
17,"; kaufman, y.j."
17,"; merzlyak, m.n."
17,use of a green channel in remote sensing of global vegetation from eos-modis.
17,remote sens.
17,environ.
17,"1996, 58, 289–298."
17,[crossref] 35.
17,"frampton, w.j."
17,"; dash, j."
17,"; watmough, g."
17,"; milton, e.j."
17,evaluating the capabilities of sentinel-2 for quantitative estimation of biophysical variables in vegetation.
17,isprs j.
17,photogramm.
17,remote sens.
17,"2013, 82, 83–92."
17,[crossref] 36.
17,"moges, s."
17,"; raun, w."
17,"; mullen, r."
17,"; freeman, k."
17,"; johnson, g."
17,"; solie, j."
17,"evaluation of green, red, and near infrared bands for predicting winter wheat biomass, nitrogen uptake, and final grain yield."
17,plant nutr.
17,"2005, 27, 1431–1441."
17,[crossref] 37.
17,"muir, j."
17,"; robson, a."
17,"; rahman, m."
17,‘sugar from space’: using satellite imagery to predict cane yield and variability.
17,"in proceedings of the 40th conference of the australian society of sugar cane technologists (assct 2018), mackay, australia, 18–20 april 2018."
17,"matese, a."
17,"; toscano, p."
17,"; di gennaro, s.f."
17,"; genesio, l."
17,"; vaccari, f.p."
17,"; primicerio, j."
17,"; belli, c."
17,"; zaldei, a."
17,"; bianconi, r."
17,"; gioli, b."
17,"intercomparison of uav, aircraft and satellite remote sensing platforms for precision viticulture."
17,remote sens.
17,"2015, 7, 2971–2990."
17,[crossref] 39.
17,"sozzi, m."
17,"; kayad, a."
17,"; marinello, f."
17,"; taylor, j."
17,"; tisseyre, b."
17,comparing vineyard imagery acquired from sentinel-2 and unmanned aerial vehicle (uav) platform.
17,"oeno one 2020, 54, 189–197."
17,[crossref] 40.
17,"haula, k."
17,"; agbozo, e."
17,a systematic review on unmanned aerial vehicles in sub-saharan africa: a socio-technical perspective.
17,technol.
17,"2020, 63, 101357."
17,[crossref]
18,"earth 2022, 3 786 41."
18,"matsushita, b."
18,"; yang, w."
18,"; chen, j."
18,"; onda, y."
18,"; qiu, g."
18,sensitivity of the enhanced vegetation index (evi) and normalized difference vegetation index (ndvi) to topographic effects: a case study in high-density cypress forest.
18,"sensors 2007, 7, 2636–2651."
18,[crossref] 42.
18,"villamuelas, m."
18,"; fernández, n."
18,"; albanell, e."
18,"; gálvez-cerón, a."
18,"; bartolomé, j."
18,"; mentaberre, g."
18,"; lópez-olvera, j.r."
18,"; fernández- aguilar, x."
18,"; colom-cadena, a."
18,"; lópez-martín, j.m."
18,the enhanced vegetation index (evi) as a proxy for diet quality and composition in a mountain ungulate.
18,indic.
18,"2016, 61, 658–666."
18,[crossref] 43.
18,"mehrotra, n."
18,"; srinivasan, s."
18,analysing drone and satellite imagery using vegetation indices.
18,available online: https://www. techforwildlife.com/blog/tag/drone (accessed on 17 may 2022).
18,"gitelson, a."
18,"; merzlyak, m.n."
18,quantitative estimation of chlorophyll-a using reflectance spectra: experiments with autumn chestnut and maple leaves.
18,photochem.
18,photobiol.
18,b biol.
18,"1994, 22, 247–252."
18,[crossref] 45.
18,"sims, d.a."
18,"; gamon, j.a."
18,"relationships between leaf pigment content and spectral reflectance across a wide range of species, leaf structures and developmental stages."
18,remote sens.
18,environ.
18,"2002, 81, 337–354."
18,[crossref] 46.
18,"gitelson, a.a."
18,wide dynamic range vegetation index for remote quantification of biophysical characteristics of vegetation.
18,plant physiol.
18,"2004, 161, 165–173."
18,[crossref] 47.
18,"urt, the united republic of tanzania."
18,"the wildlife conservation (wildlife management areas) regulations; ministry of natural resources and tourism, government printer: dar es salaam, tanzania, 2012; p."
18,"sumari, n."
18,"; shao, z."
18,"; huang, m."
18,"; sanga, c."
18,"; van genderen, j."
18,urban expansion: a geo-spatial approach for temporal monitoring of loss of agricultural land.
18,"in proceedings of the the international archives of the photogrammetry, remote sensing and spatial information sciences, 2017 isprs geospatial week, wuhan, china, 18–22 september 2017."
18,"sumari, n.s."
18,"; cobbinah, p.b."
18,"; ujoh, f."
18,"; xu, g."
18,"on the absurdity of rapid urbanization: spatio-temporal analysis of land-use changes in morogoro, tanzania."
18,"cities 2020, 107, 102876."
18,[crossref] 50.
18,"the general management plan for burunge wildlife management area (bwma): 2010–2020; wildlife division, ministry of natural resources and tourism: dar es salaam, tanzania, 2010."
18,"prins, h.h."
18,"; loth, p.e."
18,rainfall patterns as background to plant phenology in northern tanzania.
18,biogeogr.
18,"1988, 15, 451–463."
18,[crossref] 52.
18,"kicheleri, r.p."
18,"; treue, t."
18,"; kajembe, g.c."
18,"; mombo, f.m."
18,"; nielsen, m.r."
18,"power struggles in the management of wildlife resources: the case of burunge wildlife management area, tanzania."
18,"in wildlife management-failures, successes and prospects; intechopen: london, uk, 2018."
18,"lee, d.e."
18,evaluating conservation effectiveness in a tanzanian community wildlife management area.
18,wildl.
18,manag.
18,"2018, 82, 1767–1774."
18,[crossref] 54.
18,"oduor, s.o."
18,"; kotut, k."
18,"soda lakes of the east african rift system: the past, the present and the future."
18,"in soda lakes of east africa; springer: berlin/heidelberg, germany, 2016; pp."
18,365–374.
18,"bonnin, n."
18,"; van andel, a.c."
18,"; kerby, j.t."
18,"; piel, a.k."
18,"; pintea, l."
18,"; wich, s.a."
18,assessment of chimpanzee nest detectability in drone-acquired images.
18,"drones 2018, 2, 17."
18,[crossref] 56.
18,"yonah, i.b."
18,"; mourice, s.k."
18,"; tumbo, s.d."
18,"; mbilinyi, b.p."
18,"; dempewolf, j."
18,"unmanned aerial vehicle-based remote sensing in monitoring smallholder, heterogeneous crop fields in tanzania."
18,remote sens.
18,"2018, 39, 5453–5471."
18,[crossref] 57.
18,"braun-blanquet, j."
18,plant sociology.
18,the study of plant communities.
18,in plant sociology.
18,"study plant communities, 1st ed."
18,"; mcgraw-hill book co., inc.: new york, ny, usa; london, uk, 1932."
18,"mangewa , l.j."
18,"; ndakidemi, p.a."
18,"; alward, r.d."
18,"; kija, h.k."
18,"; nasolwa, e.r."
18,"; munishi, l.k."
18,"advancing land use and land cover classification for conservation using uav-based orthoimages: a case of burunge wildlife management area, tanzania; the nelson mandela african institution of science and technology: arusha, tanzania, 2022."
18,"bergqvist, g."
18,"; wallgren, m."
18,"; jernelid, h."
18,"; bergström, r."
18,forage availability and moose winter browsing in forest landscapes.
18,manag.
18,"2018, 419, 170–178."
18,[crossref] 60.
18,(urt) u.r.o.t.
18,the civil aviation (remotely piloted aircraft systems) regulations.
18,available online: https://www.tcaa.go.tz/ (accessed on 9 march 2021).
18,"cruzan, m.b."
18,"; weinstein, b.g."
18,"; grasty, m.r."
18,"; kohrn, b.f."
18,"; hendrickson, e.c."
18,"; arredondo, t.m."
18,"; thompson, p.g."
18,"small unmanned aerial vehicles (micro-uavs, drones) in plant ecology."
18,plant sci.
18,"2016, 4, 1600041."
18,[crossref] 62.
18,"franklin, s.e."
18,"; giles, p.t."
18,radiometric processing of aerial and satellite remote-sensing imagery.
18,comput.
18,geosci.
18,"1995, 21, 413–423."
18,[crossref] 63.
18,"chavez, p.s."
18,image-based atmospheric corrections-revisited and improved.
18,photogramm.
18,remote sens.
18,"1996, 62, 1025–1035."
18,"chander, g."
18,"; markham, b.l."
18,"; helder, d.l."
18,"summary of current radiometric calibration coefficients for landsat mss, tm, etm+, and eo-1 ali sensors."
18,remote sens.
18,environ.
18,"2009, 113, 893–903."
18,[crossref] 65.
18,"young, n.e."
18,"; anderson, r.s."
18,"; chignell, s.m."
18,"; vorster, a.g."
18,"; lawrence, r."
18,"; evangelista, p.h."
18,a survival guide to landsat preprocessing.
18,"ecology 2017, 98, 920–932."
18,[crossref] 66.
18,"pons, x."
18,"; pesquer, l."
18,"; cristóbal, j."
18,"; gonzález-guerrero, o."
18,automatic and improved radiometric correction of landsat imagery using reference values from modis surface reflectance images.
18,earth obs.
18,geoinf.
18,"2014, 33, 243–254."
18,[crossref] 67.
18,"ekstrand, s."
18,landsat tm-based forest damage assessment: correction for topographic effects.
18,photogramm.
18,remote sens.
18,"1996, 62, 151–162."
19,"earth 2022, 3 787 68."
19,"reed, d."
19,"; anderson, t."
19,"; dempewolf, j."
19,"; metzger, k."
19,"; serneels, s."
19,the spatial distribution of vegetation types in the serengeti ecosystem: the influence of rainfall and topographic relief on vegetation patch characteristics.
19,biogeogr.
19,"2009, 36, 770–782."
19,[crossref] 69.
19,"gitelson, a.a."
19,"; viña, a."
19,"; arkebauer, t.j."
19,"; rundquist, d.c."
19,"; keydan, g."
19,"; leavitt, b."
19,remote estimation of leaf area index and green leaf biomass in maize canopies.
19,geophys.
19,"2003, 30."
19,[crossref] 70.
19,"huete, a."
19,"; liu, h."
19,"; batchily, k."
19,"; van leeuwen, w."
19,a comparison of vegetation indices over a global set of tm images for eos-modis.
19,remote sens.
19,environ.
19,"1997, 59, 440–451."
19,[crossref] 71.
19,"maringa, d."
19,"; mugambi, m."
19,"; nathan, g."
19,"; njoka, e."
19,"; ouko, e."
19,evaluating the resource supply thresholds that trigger livestock movement leading to grazing conflicts in northern kenya.
19,"publications 2018, 2."
19,r core team; r development core team.
19,"a language and environment for statistical computing; r foundation for statistical computing: vienna, austria, 2018."
19,"akoglu, h."
19,user’s guide to correlation coefficients.
19,emerg.
19,"2018, 18, 91–93."
19,[crossref] 74.
19,"messina, g."
19,"; peña, j.m."
19,"; vizzari, m."
19,"; modica, g."
19,a comparison of uav and satellites multispectral imagery in monitoring onion crop.
19,an application in the ‘cipolla rossa di tropea’(italy).
19,remote sens.
19,"2020, 12, 3424."
19,[crossref] 75.
19,"dash, j.p."
19,"; pearse, g.d."
19,"; watt, m.s."
19,uav multispectral imagery can complement satellite data for monitoring forest health.
19,remote sens.
19,"2018, 10, 1216."
19,[crossref] 76.
19,"guo, y."
19,"; senthilnath, j."
19,"; wu, w."
19,"; zhang, x."
19,"; zeng, z."
19,"; huang, h."
19,radiometric calibration for multispectral camera of different imaging conditions mounted on a uav platform.
19,"sustainability 2019, 11, 978."
19,[crossref] 77.
19,"kedzierski, m."
19,"; wierzbicki, d."
19,radiometric quality assessment of images acquired by uav’s in various lighting and weather conditions.
19,"measurement 2015, 76, 156–169."
19,[crossref] 78.
19,"song, b."
19,"; park, k."
19,detection of aquatic plants using multispectral uav imagery and vegetation index.
19,remote sens.
19,"2020, 12, 387."
19,[crossref] 79.
19,"song, h."
19,"; huang, b."
19,"; liu, q."
19,"; zhang, k."
19,improving the spatial resolution of landsat tm/etm+ through fusion with spot5 images via learning-based super-resolution.
19,ieee trans.
19,geosci.
19,remote sens.
19,"2014, 53, 1195–1204."
19,[crossref] 80.
19,"gould, w."
19,"remote sensing of vegetation, plant species richness, and regional biodiversity hotspots."
19,"2000, 10, 1861–1870."
19,[crossref] 81.
19,"simonson, w.d."
19,"; allen, h.d."
19,"; coomes, d.a."
19,applications of airborne lidar for the assessment of animal species diversity.
19,methods ecol.
19,"2014, 5, 719–729."
19,[crossref] 82.
19,"kerr, j.t."
19,"; packer, l."
19,habitat heterogeneity as a determinant of mammal species richness in high-energy regions.
19,"nature 1997, 385, 252–254."
19,[crossref] 83.
19,"onyia, n.n."
19,"; balzter, h."
19,"; berrio, j.-c."
19,normalized difference vegetation vigour index: a new remote sensing approach to biodiversity monitoring in oil polluted regions.
19,remote sens.
19,"2018, 10, 897."
19,[crossref] 84.
19,"charnov, e.l."
19,"optimal foraging, the marginal value theorem."
19,theor.
19,popul.
19,"1976, 9, 129–136."
19,[crossref] 85.
19,"de castro, a.i."
19,"; shi, y."
19,"; maja, j.m."
19,"; peña, j.m."
19,uavs for vegetation monitoring: overview and recent scientific contributions.
19,remote sens.
19,"2021, 13, 2139."
19,[crossref] 86.
19,"zhang, x."
19,"; zhang, f."
19,"; qi, y."
19,"; deng, l."
19,"; wang, x."
19,"; yang, s."
19,new research methods for vegetation information extraction based on visible light remote sensing images from an unmanned aerial vehicle (uav).
19,earth obs.
19,geoinf.
19,"2019, 78, 215–226."
19,[crossref] 87.
19,"nonni, f."
19,"; malacarne, d."
19,"; pappalardo, s.e."
19,"; codato, d."
19,"; meggio, f."
19,"; de marchi, m."
19,sentinel-2 data analysis and comparison with uav multispectral images for precision viticulture.
19,"gi forum 2018, 1, 105–116."
19,[crossref] 88.
19,"king, m.d."
19,"; kaufman, y.j."
19,"; menzel, w.p."
19,"; tanre, d."
19,"remote sensing of cloud, aerosol, and water vapor properties from the moderate resolution imaging spectrometer(modis)."
19,ieee trans.
19,geosci.
19,remote sens.
19,"1992, 30, 2–27."
19,[crossref]
