page,p
7,"in brazil, to the overall effectiveness of conservation lands in preventing indigenous lands have been shown to perform as well or better ecosystem conversion. than other land-use designations under high deforestation most likely, the link between authorizing mining concessions in pressure (nepstad et al., 2006; nolte et al., 2013; schwartzman conservation areas and new gold mining is the result of a combina- et al., 2013)."
7,"several explanations can be posed for the low tion of factors speciﬁc to each location, such as the location and conservation performance of indigenous lands in madre de dios, extent of gold discovered, the ease of industrial access, and the including unauthorized mining by non-indigenous people inside existence of existing mining concessionaires, among other socio- indigenous territories and the active participation in mining environmental factors."
7,"an insight that ﬂows from this analysis of activities of ten local native communities (minam, 2011). the inﬂuence of mining concessions on conservation policy efﬁcacy overall, despite the widespread conversion of native ecosys- is that while illegal mining outside of authorized mining tems inside designated conservation lands, this study shows that concessions explains some of the increase in ecosystem loss in designating lands for conservation can result in intended conserva- conservation areas in madre de dios, the majority is explained by tion outcomes even in frontier landscapes with high conversion the presence of authorized gold mining concessions."
7,"in turn, this pressure and the widespread occurrence of conﬂicting land-use study shows that authorizing gold mining concessions inside authorizations."
7,this study also supports other research reporting conservation areas is likely to result in reduced protected areas that the efﬁcacy of land designations leading to ecosystem effectiveness and increased ecosystem losses.
8,254 j.j.
8,scullion et al.
8,"/ biological conservation 171 (2014) 247–258 given the extent of conﬂicting land-use authorizations in peru not only what ecosystems are being lost at the highest rates, but and other latin american countries (e.g., finer et al., 2008), it is also the speed and widespread impact of ongoing gold mining surprising that so few studies have been published on the impacts activities on priority ecosystems. of overlapping land-use designations on conservation policy efﬁcacy (holland et al., 2013)."
8,"holland et al. 2013, which explored 5."
8,"conclusions and identiﬁed overlapping land tenure regimes and also controlled for the nonrandom distribution of protected areas, found that lulc dynamics and conservation additionality in the study area overlaps in parks and indigenous lands actually provided greater are the direct result of a complex interaction of local, regional, and conservation beneﬁts compared to ‘‘pure’’ park areas without over- international factors."
8,this case study shows that like many active lapping indigenous lands.
8,"of course, this positive report of holland forest frontiers around the world, the efﬁcacy of the conservation et al. (2013) contrasts sharply with the negative environmental area system in madre de dios would beneﬁt from rigorous and outcomes highlighted in this study."
8,these differences point to the frequent analyses to monitor lulc and conservation policy need to further explore how conﬂicting (or co-beneﬁting) land-use outcomes.
8,this case study also shows that conservation areas in designations can inﬂuence conservation outcomes.
8,"this conclusion the study area faced intense land-conversion pressure and is further bolstered given ample evidence demonstrating the experienced high rates of ecosystem loss, even compared to non- importance of social conﬂict and land tenure claims in driving con- conservation lands, but overall regional conservation areas policies servation outcomes, including degazettement of parks (mascia and had a positive effect on ecosystem conservation."
8,"likewise, this case pailler, 2011), increased land clearing to demonstrate ownership study shows that to ensure the policy additionality of designating (aldrich et al., 2012), and reduced deforestation due to increased lands for conservation, authorizing conﬂicting land-use authoriza- tenure security (robinson et al., 2011). tions should be avoided when possible."
8,these ﬁndings also indicate that much greater attention should 4.3.
8,"policy insights to advance forest conservation in frontier be given to the study and management of conﬂicting land-use environments authorizations in madre de dios and beyond, especially given the great negative impact conﬂicting land-use authorizations may in addition to the support this research provides in identifying have on future social conﬂict and global conservation outcomes. the negative effect of conﬂicting land-use authorizations on local likewise, given the potentially large negative effects of conﬂicting conservation areas, the results of this study also highlight several land-use authorizations on people, communities, and conservation policy recommendations for managing and assessing forest conser- outcomes within the amazon region for the foreseeable future, vation policies in frontier environments. robust strategies for mitigating and resolving this form of land- first, to ensure forest conservation policies are tightly and con- use conﬂict are needed."
8,"such strategies should include efforts to tinuously matched to the dynamic forces of local lulc, frequent develop reﬁned approaches for micro-zoning, habitat corridor analyses of lulc dynamics are critical."
8,"in this case study the planning, and targeted site selection of conservation and develop- importance of a high frequency of land cover analysis is illustrated ment activities."
8,"also as highlighted by fraser (2013), the creation by the rapid shift in lulc dynamics over the ten year study period, of an integrated government land registry system in madre de dios particularly the shift from a dominance of agricultural expansion could help resolve existing land conﬂicts and avoid future ones. to a decline in agricultural areas and the rapid expansion of gold lastly, this study again makes clear that designing effective forest mining."
8,"unraveling the reasons for this shift is difﬁcult with this conservation strategies requires the intelligent combination of study design, but the reasons likely rest on the relative economic mutually supporting conservation and development policies returns of gold mining compared to agriculture."
8,"for example, a (porras et al., 2011; scullion et al., 2011). typical miner in madre de dios makes approximately $10–230 usd per day (keane, 2009a,b; pbs, 2011; sapienaza, 2011) whereas acknowledgements a typical manual farm laborer earns $15–18 usd per day (personal communications)."
8,"given the high wage disparity between gold juan obesso, chris kirkby, bethzabe guevara, yadira cipriani, miners and low skilled labors outside the mining industry, it is antonio velazco, samantha zwicker, miles logsdon, daniel vogt, likely that the higher wages and proﬁts earned by gold mining amanda rasmussen, bethany drahota, morgan hoenig, sam was a major factor driving the shift in lulc dynamics from agricul- scullion, and the nonproﬁt organizations the amazon conservation ture to mining."
8,"this conclusion is further supported by government association (aca), the association for the conservation of the data showing ﬁeld prices paid to farmers in madre de dios actually amazon river (acca), and fauna forever."
8,"also we are grateful went up for 18 out of 19 crops grown in the region from 2006 to for the helpful comments provided by two anonymous reviewers 2011 (minag, 2013), but still remained low compared to economic that greatly improved this manuscript. returns from gold mining."
8,this research was supported by a united states state a second policy recommendation highlighted by this case study department fulbright fellowship to jason scullion.
8,the views is that detailed analyses of the impacts of lulc on local ecosystems expressed in this paper are solely those of the authors and are are critical to identify conservation priorities and design effective not endorsed by the united states government or any supporting conservation and development policies.
8,"a familiar example organization. supporting this ﬁnding is how during the study period computing support for the statistical analyses used in this 2001–2011, the area of several ecosystem types decreased at a research came in part from the university of washington’s center higher rate than the overall rate of ecosystem conversion of the for studies in demography & ecology (csde) and the university of study region ( 1%)."
8,"for example, higher decreases in areas were washington’s student technology fee. found for the particularly species rich primary rainforest ( 1.5%) the research reported in this paper contributes to the global and riparian forests ( 3.1%)."
8,these more detailed results show land project (www.globallandproject.org).
9,appendix a the table above shows pre- and post-matching results from ‘match’.
9,"designation type control and covariates before before sd t stat after after sd t stat treatment treatment control treatment control matches indigenous lands conﬂict 1.071 1.0269 17.172 3.20e 14 1.0278 1.0262 0.94442 0.086943 original number 100,000 deforested 01-06 0 0.014234 inf."
9,<2.22e 16 0.013695 0.016563 2.4673 2.83e 05 of observations (obs.)
9,"original number 74,831 distance to 1297.5 10316 433.2 <2.22e 16 10159 10055 0.81052 0.14412 of treated obs."
9,"deforestation matched number 63,992 distance_to_highway 6797.4 15659 147.12 <2.22e 16 15534 15766 1.7196 0.0018833 j.j."
9,scullion et al.
9,/ biological conservation 171 (2014) 247–258 of obs.
9,"number of 36,008 distance_to_river 1919 3171 56.522 <2.22e 16 3142.6 3327.6 6.2301 <2.22e 16 unmatched obs."
9,"elevation 274.09 316.6 61.059 <2.22e 16 315.95 309.78 4.7612 <2.22e 16 soil_type 0.43644 0.40586 6.164 0.0064235 0.40538 0.39857 1.3868 0.013384 park and reserve conﬂict 1.0911 1.0502 14.233 <1.8111e 11 1.051 1.061 4.5346 <7.8604e 14 buffer zone original number 100,000 deforested 01-06 0 0.018338 inf."
9,<2.22e 16 0.017854 0.029074 8.4728 <2.22e 16 of obs.
9,"original number 88,729 distance to 1361.5 5997.3 220 <2.22e 16 5887.4 6156 3.0904 <7.5842e 08 of treated obs."
9,"deforestation matched number 59,537 distance_to_highway 6463.8 11750 88.232 <2.22e 16 11615 11744 1.1308 0.050925 of obs."
9,"number of 40,463 distance_to_river 2015.6 3410.8 61.398 <2.22e 16 3374.6 3652.8 8.8726 <2.22e 16 unmatched obs."
9,"elevation 276.82 279.1 3.1451 0.13688 278.83 284.35 8.3719 <2.22e 16 soil_type 0.37599 0.42638 10.402 <9.7459e 07 0.42726 0.40185 5.1372 <2.22e 16 ecotourism original number 200,000 conﬂict 1.0013 1.0039 7.3503 0.00057915 1.0035 1 5.904 <1.9124e 09 concessions of obs."
9,"original number 99,470 deforested 01 06 0 0.018527 inf."
9,<2.22e 16 0.017273 0.059539 32.439 <2.22e 16 of treated obs.
9,"matched number 11,470 distance to 1280.7 6373.6 254.43 <2.22e 16 6185.8 4816.6 15.362 <2.22e 16 of obs."
9,"deforestation number of 188,530 distance_to_highway 6613.7 11943 85.74 <2.22e 16 11686 6755.7 43.346 <2.22e 16 unmatched obs."
9,"distance_to_river 1905.3 3497.3 71.396 <2.22e 16 3449.8 2959 15.473 <2.22e 16 elevation 273.46 282.92 13.765 <4.601e 11 282.27 288.57 9.5695 <2.216e 13 soil_type 0.41373 0.43677 4.6769 0.024905 0.43868 0.72373 57.441 <2.22e 16 conservation original number 100,000 conﬂict 1.0046 1.006 2.1329 0.32607 1.0053 1.0011 5.8105 <2.22e 16 concessions of obs."
9,"original number 92,413 deforested 01 06 0 0.017523 inf."
9,<2.22e 16 0.017189 0.033925 12.876 <2.22e 16 255 (continued on next page)
10,256 appendix a (continued) designation type control and covariates before before sd t stat after after sd t stat treatment treatment control treatment control matches of treated obs.
10,"matched number 28,681 distance to 1267.5 7298 289.94 <2.22e 16 7265.9 7104.6 1.5664 0.064462 of obs."
10,"deforestation number of 71,319 distance_to_highway 6615.7 13302 109.58 <2.22e 16 13261 13546 2.2337 0.010374 unmatched obs."
10,"distance_to_river 1992.9 3427.1 61.476 <2.22e 16 3379 3710.2 10.532 <2.22e 16 elevation 273.06 286.16 18.939 <2.22e 16 285.92 285.87 0.080525 0.92258 soil_type 0.41457 0.40677 1.5824 0.46469 0.40996 0.42328 2.708 0.0011831 park & national original number 100,000 conﬂict 1.0017 1.0041 5.5339 0.0099015 1.004 1.0006 5.381 <2.22e 16 reserve of obs."
10,"original number 93,889 deforested 01 06 0 0.01748 inf."
10,<2.22e 16 0.01743 0.0036768 10.509 <2.22e 16 j.j.
10,scullion et al.
10,/ biological conservation 171 (2014) 247–258 of treated obs.
10,"matched number 42,972 distance to 1363.1 6271.9 226.81 <2.22e 16 6125.3 7401.3 14.442 <2.22e 16 of obs."
10,"deforestation number of 57,028 distance_to_highway 6362.8 12261 97.971 <2.22e 16 12080 12273 1.6893 0.011009 unmatched obs."
10,"distance_to_river 1998.7 3423.9 59.928 <2.22e 16 3376.7 3491 3.6709 <1.4058e 07 elevation 271.97 279.02 10.545 <6.318e 07 278.57 278.15 0.63694 <2.22e 16 soil_type 0.4102 0.4462 7.3164 0.00054352 0.44655 0.42253 4.8308 <1.3363e 12 brazil nut original number 100,000 conﬂict 1.0014 1.0188 46.854 <2.22e 16 1.019 1.0044 10.703 <2.22e 16 concessions of obs."
10,"original number 90,813 deforested 01-06 0 0.017927 inf."
10,<2.22e 16 0.017491 0.023218 4.3683 <7.9775e 16 of treated obs.
10,"matched number 51,340 distance to 1322.7 6334.2 235.38 <2.22e 16 6262.4 4830.4 16.305 <2.22e 16 of obs."
10,"deforestation number of 48,660 distance_to_highway 6662.2 13632 112.12 <2.22e 16 13580 16979 26.064 <2.22e 16 unmatched obs."
10,distance_to_river 2021.5 3814.8 77.464 <2.22e 16 3759 4054 8.3004 <2.22e 16 elevation 272.8 282.29 13.561 <5.0507e 10 282.02 281.63 0.62232 0.30475 soil_type 0.40065 0.39515 1.1215 0.60626 0.3972 0.33007 13.717 <2.22e 16 conservation vs.
10,"original number 100,000 conﬂict 1.1652 1.0744 24.433 <2.22e 16 1.0752 1.0831 3.0038 <8.2752e 07 non- of obs. conservation original number 58,070 deforested 01-06 0 0.012946 inf."
10,<2.22e 16 0.013001 0.0098751 2.7595 <8.3261e 07 of treated obs.
10,"matched number 56,303 distance to 1212.7 9791.8 436.6 <2.22e 16 9592.3 9226 3.0187 <3.607e 07 of obs."
10,"deforestation number of 43,697 distance_to_highway 6560.9 17240 179.83 <2.22e 16 17006 16645 2.5746 <1.5717e 05 unmatched obs."
10,distance_to_river 2059.2 3306.4 55.364 <2.22e 16 3290 3160.4 4.0563 <4.4791e 12 elevation 272.3 305.86 50.382 <2.22e 16 305.13 301.14 3.3698 <5.57312e 09 soil_type 0.43028 0.36741 12.695 <2.9339e 07 0.36611 0.35674 0.077423 0.8965
11,scullion et al.
11,/ biological conservation 171 (2014) 247–258 257 appendix a.
11,"supplementary material <6.3932e 09 supplementary data associated with this article can be found, in 0.0060098 0.045491 the online version, at http://dx.doi.org/10.1016/j.biocon.2014.01.036."
11,"0.34789 0.27848 0.10214 t stat references aldrich, s., walker, r., simmons, c., caldas, m., perz, s., 2012."
11,contentious land 1.7293 0.99668 2.935 5.9432 1.1211 1.9357 change in the amazon’s arc of deforestation.
11,assoc.
11,geogr.
11,"102 (1), 103–128."
11,"sd alix-garcia, j., janvry, a., sadoulet, e., 2008."
11,the role of deforestation risk and calibrated compensation in designing payments for environmental services.
11,environ.
11,"13 (3), 375–394."
11,"0.0033574 0.28086 alvarez, n., naughton-treves, l., 2003."
11,"linking national agrarian policy to control 332.23 2840.6 deforestation in the peruvian amazon: a case study of tambopata, 1986– 14813 24378 after 1997."
11,"ambio 32 (4), 269–274."
11,"asner, g.p., broadbent, e.n., oliveira, p.j.c., keller, m., knapp, d.e., silva, j.n.m., 2006."
11,condition and fate of logged forests in the brazilian amazon.
11,"103 (34), 12947–12950."
11,"0.0046783 treatment asner, g.p., llactayo, w., tupayachi, r., ráez luna, e., 2013."
11,elevated rates of gold 0.27316 333.98 3029.6 mining in the amazon revealed through high-resolution monitoring.
11,14394 24517 after acad.
11,"110 (46), 18454–18459."
11,"bass, m.s., finer, m., jenkins, c.n., kreft, h., cisneros-heredia, d.f., mccracken, s.f., pitman, n.c.a., english, p.h., swing, k., villa, g., di fiore, a., voigt, c.c., kunz, t.h., 2010."
11,global conservation signiﬁcance of ecuador’s yasuní national park.
11,"plos one 5 (1), e8767."
11,"<2.22e 16 <2.22e 16 <2.22e 16 <2.22e 16 <2.22e 16 <2.22e 16 blackman, a., 2013."
11,evaluating forest conservation policies in developing countries using remote sensing data: an introduction and practical guide.
11,forest policy econ..
11,"t stat chavez, a., perz, s., 2012."
11,adoption of policy incentives and land use: lessons from frontier agriculture in southeastern peru.
11,human ecol.
11,"40 (4), 525–539."
11,"cossío-solano, re., guariguata, mr., menton, m., capella, jl., ríos, l., peña p., 2011."
11,"el aprovechamiento de madera en las concesiones castañeras (bertholletia 633.55 52.511 122.46 304.02 excelsa) en madre de dios, perú: un análisis de su situación normativa."
11,cifor 57.923 (free pdf download).
11,"diamond, a., sekhon, j.s., 2005."
11,genetic matching for estimating causal effects: a inf.
11,sd general multivariate matching method for achieving balance in observational studies.
11,stat..
11,"0.0047295 ferraro, p.j., 2009."
11,counterfactual thinking and impact evaluation in environmental 0.27595 policy.
11,environmental program and policy evaluation: addressing control 336.07 3006.2 before 24536 14406 methodological challenges.
11,new dir.
11,"122, 75–84."
11,"finer, m., jenkins, c.n., pimm, s.l., keane, b., ross, c., 2008."
11,"oil and gas projects in the western amazon: threats to wilderness, biodiversity, and indigenous peoples."
11,"plos one 3 (8), e2932. treatment fraser, b."
11,conﬂicting land-use rights threaten brazil nut harvesters.
11,cifor forests news blog. <http://blog.cifor.org/>.
11,1289.5 7651.6 1937.7 0.5634 269.03 before gobierno regional de madre de dios – goremad e instituto de investigación de la amazonía peruana – iiap.
11,macro zoniﬁcación ecológica económica del 0 departamento de madre de dios.
11,goremad e iiap.
11,"ho, d., imai, k., king, g., stuart, e., 2007."
11,matching as nonparametric preprocessing distance_to_highway for reducing model dependence in parametric causal inference.
11,polit.
11,"15 (3), 199–236."
11,"distance_to_river deforested 01-06 holland, mb., de konig, f., morales, m., naughton-treves, l., robinson, be., suárez, l., 2013."
11,complex tenure and deforestation: implications for conservation deforestation incentives in the ecuadorian amazon.
11,world development.
11,"distance to covariates joppa, l.n., loarie, s.r., pimm, s.l., 2008."
11,on the protection of ‘‘protected areas’’.
11,elevation soil_type proc.
11,"105 (18), 6673–6678."
11,"joppa, l.n., pfaff, a., 2009."
11,high and far: biases in the location of protected areas.
11,"plos one 4 (12), e8273."
11,"joppa, l., pfaff, a., 2010."
11,reassessing the forest impacts of protection: the challenge of nonrandom location and a corrective method.
11,"1185, 100,000 135–149."
11,"18,243 18,213 81,787 joppa, l.n., pfaff, a., 2011."
11,global protected area impacts.
11,b: biol.
11,"278 (1712), 1633–1638."
11,"keane, l., 2009a."
11,rising prices spark a new gold rush in peruvian amazon.
11,washington post.
11,"matched number keane, l., 2009b."
11,there is a gold rush going on in peru!
11,the washington post.
11,original number original number unmatched obs.
11,"killeen, t., solórzano, l., luis, a., 2008."
11,conservation strategies to mitigate impacts of treated obs. from climate change in amazonia.
11,philos.
11,trans.
11,b-biol.
11,"363 (1498), control and number of 1881–1888. treatment matches kirkby, c.a., giudice-granados, r., day, b., turner, k., velarde-andrade, l.m., of obs. of obs."
11,"dueñas- dueñas, a., lara-rivas, j.c., yu, d.w., 2010."
11,the market triumph of ecotourism: an economic investigation of the private and social beneﬁts of competing land uses in the peruvian amazon.
11,"plos one 5 (9), e13015."
11,"appendix a (continued) laurance, w.f., kakul, t., tom, m., wahya, r., laurance, s.g., 2012."
11,defeating the ‘resource curse’: key priorities for conserving papua new guinea’s native conservation in designation type conservation vs. forests.
11,conserv.
11,"151 (1), 35–40."
11,"malhi, y., roberts, j.t., betts, r.a., killeen, t.j., li, w., nobre, c.a., 2008."
11,"climate change, deforestation, and the fate of the amazon."
11,"science 319 (5860), 169–172. conﬂict mascia, m.b., pailler, s., 2011."
11,"protected area downgrading, downsizing, and degazettement (paddd) and its conservation implications."
11,conserv.
11,"4 (1), 9–20."
11,millenium ecosystem assessment (mea).
11,ecosystems and human well- being: current state and trends: findings of the condition and trends working group.
11,"island press, p."
12,258 j.j.
12,scullion et al.
12,/ biological conservation 171 (2014) 247–258 minag.
12,peruvian ministry of agriculture 2013.
12,"statistical compendium of pullin, a.s., knight, t.m., 2001."
12,effectiveness in conservation practice: pointers from historic agricultural prices. <http://frenteweb.minag.gob.pe/sisca/?
12,mod= medicine and public health.
12,conserv.
12,"15 (1), 50–54. consulta_cult>."
12,"robinson, be., holland, mb., naughton-treves, l., 2011."
12,does secure land tenure minam.
12,ministerio del ambiente.
12,"alvarez j, sotero v, brack egg a, ipenza save forests?"
12,a review of the relationship between land tenure and tropical peralta ca.
12,"mineria aurifera en madre de dios y contaminacion con mercurio, deforestation."
12,ccafs working paper.
12,inform from el instituto de la amazonia peruana y el ministerio del ambiente.
12,"rosenthal, a., stutzman, h., forsyth, a., 2012."
12,"creating mosaic-based conservation miteva, d.a., pattanayak, s.k., ferraro, p.j., 2012."
12,evaluation of biodiversity policy corridors to respond to major threats in the amazon headwaters.
12,restor. instruments: what works and what doesn’t?
12,oxford rev.
12,"policy 28 (1), 30 (4), 296–299."
12,69–92.
12,"sapienaza, s., 2011."
12,a small-scale gold rush in madre de dios.
12,"pew center on crisis montellano, a.r., armijo, e., 2011."
12,detecting forest degradation patterns in reporting.
12,southeast cameroon.
12,"simpósio brasileiro de sensoriamento remoto 15, 1606– scullion, j., thomas, c.w., vogt, k.a., perez-maqueo, o., logsdon, m.g., 2011."
12,"evaluating the environmental impact of payments for ecosystem services in mosquera, c., chavez, ml., pahcas, vh., moschella, p., 2009."
12,a diagnostic study of coatepec (mexico) using remote sensing and on-site interviews.
12,environ.
12,artisanal mining in madre de dios peru.
12,conservation international and conserv.
12,"38 (4), 426–434."
12,carnitas madre de dios and cooper action.
12,"sekhon, j., 2011."
12,"multivariate and propensity score matching software with myers, n., 2001."
12,hotspots.
12,encyclopedia biodivers.
12,"3, 2168. automated balance optimization: the matching package for r."
12,"software nepstad, d., schwartzman, s., bamberger, b., santilli, m., ray, d., schlesinger, p., 42 (7)."
12,"lefebvre, p., alencar, a., prinz, e., fiske, g., rolla, a., 2006."
12,"inhibition of amazon schwartzman, s., boas, av., ono, ky., fonseca, mg., doblas, j., zimmerman, b., deforestation and ﬁre by parks and indigenous lands."
12,conserv.
12,"20 (1), 65– junqueira, p., jerozolimski, a., salazar, m., junqueira, rp., torres, m., 2013."
12,"the 73. natural and social history of the indigenous lands and protected areas corridor nolte, c., agrawala, a., silvius, k., soares-filho, b., 2013."
12,governance regime and of the xingu river basin.
12,trans.
12,"b 368 (1619). location inﬂuence avoided deforestation success of protected areas in the shearman, p., bryan, j., laurance, w.f., 2012."
12,are we approaching ‘peak timber’ in brazilian amazon.
12,"110 (13), 4956–4961. the tropics?"
12,conserv.
12,"151 (1), 17–21."
12,"oliveira, p.j.c., asner, g.p., knapp, d.e., almeyda, a., galván-gildemeister, r., keene, shepard jr., g., rummenhoeller, k., ohl-schacherer, j., yu, d., 2010."
12,"trouble in s., raybin, r.f., smith, r.c., 2007."
12,"land-use allocation protects the peruvian paradise: indigenous populations, anthropological policies, and biodiversity amazon."
12,"science 317 (5842), 1233–1236. conservation in manu national park, peru."
12,sustain.
12,forest.
12,"29 (2), 252–301."
12,"parrish, j.d., braun, d.p., unnasch, r.s., 2003."
12,"are we conserving what we say we southworth, j., marski, m., qiu, y., perz, s., cumming, g., stevens, f., rocha, k., are?"
12,measuring ecological integrity within protected areas.
12,"bioscience 53 (9), duchelle, a., barnes, g., 2011."
12,"roads as drivers of change: trajectories across the 851–860. tri-national frontier in map, the southwestern amazon."
12,remote sens.
12,"3 (5), pattanayak, s.k., wunder, s., ferraro, p.j., 2010."
12,show me the money: do payments 1047–1066. supply environmental services in developing countries?
12,environ.
12,"swenson, j., carter, c.e., domec, j.c., delgado, c., 2011."
12,"gold mining in the peruvian policy 4 (2), 254–274."
12,"amazon: global prices, deforestation, and mercury imports."
12,"plos one 6 (4), pbs newshour."
12,gold lures illegal miners to peru’s rainforests. e18875.
12,"pfaff, a., robalino, j., sanchez-azofeifa, g.a., andam, k., ferraro, p.j., 2009."
12,"park vuohelainen, j., coad, l., marthews, t., yadvinder, m., killeen, t., 2012."
12,"effectiveness location affects forest protection: land characteristics cause differences in park of contrasting protected areas in preventing deforestation in madre de dios, impacts across costa rica."
12,"policy 9 (2), 1–19."
12,environ.
12,manage.
12,"50 (4), 645–663."
12,"porras, i., chacón-cascante, a., robalino, j., oosterhuis, f., 2011."
12,"pes and other webster, d., 2012."
12,the devastating costs of the amazon gold rush.
12,smithsonian. economic beasts: assessing pes within a policy mix in conservation.
12,"instrument wessendorf, k., 2008."
12,the indigenous world 2011.
12,international work group for mixes for biodiversity policies.
12,"policymix report, vol. 2, pp."
12,119-144.
12,"indigenous affairs, p."
