page,p
12,"high annual water crop choice, and this requires other approaches such detailed productivity is found in subdivisions with good groundwater crop production function analysis."
12,"however, it does show the quality areas (mostly in upper rechna) and with adequate and bigger picture and shows where policy makers and water reliable water supplies."
12,the highest water productivity was managers need to improve the effectiveness of water found in sikhanwala subdivision which is attributed to high consumption.
12,"the main implication for water managers is value fruit, vegetable cultivation, highest cropping (199%) and to improve surface water supplies toward the tails of the access to markets in lahore city."
12,"however, the trend is not distribution systems to allow better supply, better crop choice, quite clear across all subdivisions in rechna doab."
12,water and mitigate salinity.
12,"however, more detailed analysis is productivity, in terms of gvp per cubic meter of eta is needed in order to understand: (1) how far the soil and salinity generally higher for subdivisions with good quality water, but limitations of the downstream areas can be overcome by exceptions are there as in case of dhular and sultanpur."
12,"an simply improving the adequacy, reliability, and quality of additional reason may be the less adequate and reliable canal water delivered to the farmer; and (2) the longer term water supply, as indicated in figs. 5 and 6. implications of increasing the use of fresh groundwater in the head reaches—the long term sustainability of a changed allocation policy would be compromised if the quality of 4."
12,summary and conclusions currently fresh groundwater degrades due to the development of internal water table gradients that drive mixing from the the paper shows that it is possible to use publicly available saline areas.
12,this analysis shows that managing water (nasa) satellite data to assess the performance of large productivity to improve the overall system level average irrigation systems when local flow monitoring records are productivity through changed water allocation has long term unreliable or incomplete.
12,"this paper demonstrates the perspectives. application of surface energy balance techniques to map although there is some natural energy price and water spatial and temporal variation in actual evapotranspiration quality control on groundwater abstraction in pakistan, this (eta) using freely available modis images and routine climatic analysis is also useful in identifying both where groundwater data."
12,the analysis shows that these data can be effectively consumption is not accounted for and how much water is combined with secondary cropping statistics that have been being consumed.
12,"this information can also be put into more suitably transformed from their administrative domain to a sophisticated analyses in combination with surface water hydrographic one. supply data within the command, for instance using seasonal the results of the remote sensing analysis show that the and annual surface water supply data to each subdivision. adequacy and reliability of combined surface water and similarly analyses could be undertaken below subdivision groundwater deliveries decline towards the tails of the canals level, as a second level of enquiry: this would require nested and towards the central and downstream parts of rechna water balances to be calculated on an annual and seasonal doab."
12,"the causes of this are a combination of increasing basis, within the over-riding water balance of the whole doab. groundwater salinity and more erratic surface water supplies."
12,more specific analysis of the performance and the water the analysis reveals that sustainability of groundwater productivity of different cropping systems would then require irrigation faces contrasting challenges.
12,"in upper rechna doab, better crop mapping and identification."
12,"this could be done by groundwater consumption in irrigated areas is higher than higher resolution remote sensing, but would then require recharge, indicating the possible decline in groundwater better spatial disaggregation of eta."
12,it remains to be seen if the stocks (if the trends continue).
12,"in contrast, the challenge in patterns observed in individual snapshots (using landsat or the lower rechna, where the recharge is more than ground- aster) are reflected in the seasonal water allocations, and this water use, is to reduce recharge to saline groundwater (sinks). can be investigated in the future."
12,"however, the loss of landsat a similar pattern is seen in the water productivity values etm + functionality in 2003 due to failure of the scan line derived in both kharif and rabi seasons, and reflects the corrector (slc), and the current low likelihood of a replace- adaptation by farmers of planting lower value and more salt ment satellite having a thermal band raise questions for high tolerant crops in the more downstream areas."
12,the highest resolution applications in the future.
12,"researchers are cur- annual water consumption is seen in the upper and upper- rently looking for alternatives that do not require thermal middle reaches of the doab, where both surface and ground band information, but it remains to be seen how robust and water supply are plentiful, and rice and sugarcane are grown accurate such techniques are. as summer/annual cash crops."
12,"interestingly, although the in a country such as pakistan, with dwindling water gross margin for wheat is relatively low, especially compared availability, and further threats from climate change, set to rice and sugarcane, the average winter water productivity is against continually rising population and food demand, this high for three reasons: low water consumption, judicious use information is vital for irrigation policy maker and managers. of groundwater, and expanded areas compared to kharif, both policy analysts and managers work in conditions in resulting from a combination of the first two factors. which it is difficult to obtain reliable data with field the one anomalous result is for a sub-district that runs measurements, and techniques such as described offer an close to the river ravi (sagar subdivision) and has good quality interim step to improving long term management of water"
13,"agricultural water management 96 (2009) 551–564 563 resources and to making the required improvements in bastiaanssen, w.g.m., bos, m.g., 1999."
13,irrigation performance average water productivity. indicators based on remotely sensed data: a review of literature.
13,"irrigation and drainage systems 13, 291–311."
13,"bastiaanssen, w.g.m., menenti, m., feddes, r.a., holtslag, acknowledgements a.a.m., 1998."
13,a remote sensing surface energy balance algorithm for land (sebal).
13,part 1.
13,formulation.
13,"journal of the authors wish to thank punjab irrigation department, hydrology 212–213, 198–212."
13,"pakistan meteorological department, directorate of economics bastiaanssen, w.g.m., noordman, e.j.m., pelgrum, h., davids, and marketing of provincial agriculture department for their g., thoreson, b.p., allen, r.g., 2005."
13,sebal model with remotely sensed data to improve water-resources cooperation and sharing their valuable dataset to conduct this management under actual field conditions.
13,asce journal of study.
13,"satellite images used in this study were downloaded, free irrigation and drainage engineering 131 (1), 85–93. of cost, from earth observation system data gateway (eos data bos, m.g., burton, m.a., molden, d.j., 2005."
13,irrigation and gateway of nasa).
13,"for this, special thanks to nasa and usgs."
13,drainage performance assessment: practical guidelines.
13,"this research was conducted as a part of iwmi scaling-up water cabi publishing, uk, pp."
13,"158. productivity project in pakistan and challenge program on bos, m.g., murray-rust, d.h., merrey, d.j., johnson, h.g., snellen, w.b., 1994."
13,"methodologies for assessing water and food (cpwf) indo-gangetic basin focal project, for performance of irrigation and drainage management. which the iwmi and cpwf donors are acknowledged."
13,"irrigation and drainage systems 7, 231–261."
13,"bos, m.g., nugteren, j., 1974."
13,"on irrigation efficiencies, references international institute for land reclamation and improvement (ilri)."
13,"wageningen, the netherlands, pp."
13,"brutsaert, w., sugita, m., 1992."
13,"application of self-preservation in the diurnal evolution of the surface energy budget to ahmad, m.d., bastiaanssen, w.g.m., feddes, r.a., 2002. determine daily evaporation."
13,"journal of geophysical sustainable use of groundwater for irrigation: a numerical research 97 (d17), 18,322–18,377. analysis of the subsoil water fluxes."
13,"irrigation and drainage burt, c.m., clemmens, a.j., strelkoff, t.s., solomon, k.h., 51 (3), 227–241."
13,"bliesner, r.d., hardy, l.a., howell, t.a., eisenhauer, d.e., ahmad, m.d., bastiaanssen, w.g.m., feddes, r.a., 2005."
13,a new 1997.
13,irrigation performance measures: efficiency and technique to estimate net groundwater use across large uniformity 377.
13,"journal of irrigation and drainage irrigated areas by combining remote sensing and water engineering 123 (6), 423–442. balance approaches, rechna doab, pakistan."
13,"hydrogeology clemmens, a.j., bos, m.g., 1990."
13,"statistical methods for journal 13, 653–664. irrigation system delivery performance evaluation."
13,"ahmad, m.d., biggs, t., turral, h., scott, c.a., 2006."
13,"application irrigation and drainage systems 4, 345–365. of sebal approach and modis time-series to map clemmens, a.j., burt, c.m., 1997."
13,accuracy of irrigation vegetation water use patterns in the data scarce krishna efficiency estimates.
13,journal of irrigation and drainage river basin of india.
13,"iwa journal of water science and engineering 123 (6), 443–453."
13,"technology 53 (10), 83–90."
13,"crago, r.d., 1996."
13,"conservation and variability of the evaporative ahmad, m.d., turral, h., masih, i., giordano, m., masood, z., fraction during the day time."
13,"journal of hydrology 180, 2007."
13,water savings technologies and water savings: 173–194.
13,"myths and realties revealed in pakistan’s rice–wheat gamage, m.s.d.n., ahmad, m.d., turral, h., 2007."
13,semi- systems.
13,"research report 108, international water supervised technique to retrieve irrigated crops from management institute (iwmi), colombo, sri lanka."
13,"landsat etm+ imagery for small fields and mixed cropping akbari, m., toomanian, n., droogers, p., bastiaanssen, w., systems of south asia."
13,"international journal of gieske, a., 2007."
13,"monitoring irrigation performance in geoinformatics 3 (1), 45–53."
13,"esfahan, iran, using noaa satellite imagery."
13,"agricultural gop (government of pakistan), 2006."
13,"economic survey 2005– water management 88, 99–109."
13,"ministry of finance, islamabad, pakistan."
13,"alexandridis, t., asif, s., ali, s., 1999."
13,"water performance hamdy, a., ragab, r., scarascia-mugnozza, e., 2003."
13,coping with indicators using satellite imagery for the fordwah eastern water scarcity: water saving and increasing water sadiqia (south) irrigation and drainage project.
13,pakistan productivity.
13,"irrigation and drainage 52 (1), 3–20."
13,"research report 87, international water management jehangir, w.a., masih, i., ahmed, s., gill, m.a., ahmad, m., mann institute, lahore, pakistan, 16 pp."
13,"r.a., chaudhary, m.r., qureshi, a.s., turral, h., 2007."
13,"allen, r.g., tasumi, m., morse, a., trezza, r., wright, j.l., sustaining crop water productivity in rice–wheat systems bastiaanssen, w., kramber, w., lorite, i., robison, c.w., of south asia: a case study from the punjab, pakistan."
13,satellite-based energy balance for mapping working paper no.
13,"115, international water management evapotranspiration with internalized calibration (metric)- institute (iwmi), colombo, sri lanka. applications."
13,"journal of irrigation and drainage engineering jensen, m.e., 1977."
13,"water conservation and irrigation systems: 133 (4), 395–406."
13,climate tech.
13,"proc., columbia, mo."
13,"barker r., molle, f., 2005."
13,"evolution of irrigation in south and khan, s., rana, t., gabriel, h.f., ullah, m.k., 2008."
13,southeast asia.
13,"comprehensive assessment research hydrogeologic assessment of escalating groundwater report 5, international water management institute (iwmi), exploitation in the indus basin pakistan."
13,"published online colombo, sri lanka. in hydrogeology journal, http://dx.doi.org/10.1007/s10040- bastiaanssen, w.g.m., 2000."
13,"sebal-based sensible and latent 008-0336-8. heat fluxes in the irrigated gediz basin, turkey."
13,"journal of liang, s., 2000."
13,"narrowband to broadband conversions of land hydrology 229, 87–100. surface albedo."
13,algorithms.
13,"remote sensing of bastiaanssen, w.g.m., ahmad, m.d., chemin, y., 2002."
13,"satellite environment 76, 213–238. surveillance of evaporative depletion across the indus."
13,"liang, s., shuey, c.j., russ, a.l., fang, h., chen, m., walthall, water resources research 38 (12), 1–9 1273."
13,"c.l., daughtry jr., c.s.t., r, h., 2002."
13,narrowband to
14,564 agricultural water management 96 (2009) 551–564 broadband conversions of land surface albedo.
14,"tasumi, m., 2003."
14,progress in operational estimation of validation.
14,"remote sensing of environment 84, 25–41."
14,regional evapotranspiration using satellite imagery.
14,"molden, d., 1997."
14,"accounting for water use and productivity dissertation university of idaho, p."
14,"357, february 20."
14,swim paper 1.
14,"international irrigation management tasumi, m., trezza, r., allen, r.g., wright, j.l., 2003."
14,"institute (iimi), colombo, sri lanka."
14,"validation tests on the sebal model for evapotranspiration molden, d., sakthivadivel, r., 1999."
14,water accounting to assess via satellite.in: icid workshop on remote sensing of et for use and productivity of water.
14,"water resources large regions montpellier, france, 17 september."
14,"development 15, 55–71."
14,"thenkabail, p.s., biradar, c.m., turral, h., noojipady, p., li, y.j., navalawala, b.n., 1995."
14,water scenario in india.
14,"yojana, vithanage, j., dheeravath, v., velpuri, m., schull, m., cai, x."
14,october: 5–11.
14,"l., dutta, r., 2006."
14,"an irrigated area map of the world (1999) rao, p.s., 1993."
14,review of selected literature on indicators of derived from remote sensing.
14,"research report 105, irrigation performance."
14,"international irrigation international water management institute (iwmi), management institute (iimi), colombo, sri lanka."
14,"colombo, sri lanka."
14,"seckler, d., 1996."
14,"new era of water resources management: van de griend, a.a., owe, m., 1993."
14,on the relationship between from ‘‘dry’’ to ‘‘wet’’ water savings.
14,"iimi research report 1, thermal emissivity and the normalized difference international irrigation management institute, colombo, vegetation index for natural surfaces."
14,"international journal sri lanka. of remote sensing 14 (6), 1119–1131."
