page,p
16,"first, the limited spatial resolution of sentinel-1 data limits the ability of gfm to accurately detect floods at intra-urban scale."
16,"second, since the selection of parameters is a manual process, there is a risk of over-tweaking the parameters, which could potentially generate misleading flood maps."
16,"however, for beginner users, the pre-defined parameters in the gfm are adequate to generate robust flood maps, as we show by mapping several flood events around the globe (appendix 1: figs. 11, 12, 13, and 14)."
16,"third, there are pos- sibilities of noise in the flood map generated by gfm, for instance, falsely classifying a pixel as non-flooded but these are less likely in large contiguous flooded areas."
16,these limitations also shape future directions of research around flood mapping using satellite imagery.
16,"for instance, availability of high-resolution sar data can be helpful in reliably mapping intra-urban floods."
16,"in addition, developing workflows and algorithms that 13"
17,natural hazards (2022) 114:1341–1363 1357 fig.
17,"9 field photographs of a 15 june 2020 and b 18 august 2020 taken at 25.600499 n, 85.232343e."
17,"the camera location and view angle overlaid on the c google earth basemap and d high and low-confidence flood classes derived from sentinel-1 at 10 m cell size, along with permanent water body layer of the eu- jrc of 30 m cell can adjust parameters automatically across geographies can reduce manual interventions and check the risk of over-tweaking."
17,"further, methods to reduce noise without smoothen- ing and losing granular details of the flood maps can be explored."
17,"4 conclusion the present study draws on recent advances in the field of remote sensing, proliferation in open data availability and cloud processing platforms."
17,we advance the flood mapping methods present in the literature and propose ways to map the peak of floods by combining the ascending and descending scenes of the sentinel-1 data.
17,"further, the slope and eleva- tion parameters are introduced to mask the flood map that reduces false positives in differ- ent terrains."
17,"using our improved algorithm, we build and propose the gfm, a web-based gee application, which can map the flood extent for any region (subject to availability of esa’s sentinel-1 sar data)."
17,"the gfm is a graphical user interface that requires no prior knowledge of programming, which is otherwise a necessity when using gee directly."
17,users can customize their flood map by tweaking the parameters available in the gfm.
17,"in addition, the gfm allows downloading the flood map as a png file or the flood extent as vector data (.kml format), which can directly feed into flood modeling and risk mapping."
18,1358 natural hazards (2022) 114:1341–1363 we demonstrate the utility of the gfm using the case of 2020 floods in bihar and andhra pradesh in india.
18,"using sentinel-2 msi derived flood maps and field photographs, taken before and during the flood, we show that gfm produces high-precision flood maps."
18,the case of the 2020 andhra pradesh flood shows the advantages of changes proposed in the flood mapping algorithm in this paper.
18,"gfm will enable first responders, emergency man- agement agencies and practitioners across the globe to overcome technical barriers and lack of computational resources to rapidly map the extent of inundation during floods."
18,"appendix 1 see figures 10, 11, 12, 13 and 14."
18,10 global coverage of sentinel-1 sar ascending and descending directions for a sw mode during 01 jan 2015 to 01 august 2020 and b iw mode during 01 july 2020 to 01 august 2020 as seen on google earth engine code editor 13
19,natural hazards (2022) 114:1341–1363 1359 fig.
19,"11 flood map of thua thien—hue, viet nam generated using the gfm."
19,"parameter used: pre-flood date: 01 aug 2020 + 60 days, during-flood date: 13 oct 2020 + 1 day fig."
19,"12 flood map of assam, india generated using the gfm."
19,"parameter used: pre-flood date: 01 may 2019 + 45 days, during-flood date: 04 july 2019 + 10 days 13"
20,1360 natural hazards (2022) 114:1341–1363 fig.
20,13 flood map of bahamas generated using the gfm.
20,"parameter used: pre-flood date: 01 jun 2019 + 60 days, during-flood date: 03 sep 2019 + 5 days fig."
20,"14 flood map of sofala, mozambique generated using the gfm."
20,"parameter used: pre-flood date: 01 jan 2019 + 60 days, during-flood date: 19 mar 2019 + 1 day 13"
21,natural hazards (2022) 114:1341–1363 1361 acknowledgments the authors express gratitude to the european space agency for making the sentinel data freely available.
21,the authors would also like to thank google for providing access to the google earth engine (gee).
21,"author’s contributions conceptualization, formal analysis, investigation, resources, data curation, writ- ing—original draft preparation, writing—review and editing, visualization and project administration were contributed by pt and tm; methodology and application development were contributed by pt.; supervision was contributed by tm."
21,"funding this work was completed with support from the peak urban program, funded by uk research and innovation’s global challenge research fund, grant ref: es/p011055/1."
21,data availability the link to the global flood mapper can be found at https://​github.​com/​praty​ushtr​ipathy/​ global_​flood_​mapper.
21,code availability the source code of the global flood mapper can be found at https://​github.​com/​praty​ ushtr​ipathy/​global_​flood_​mapper.
21,declarations conflict of interest the authors have no financial or proprietary interests in any material discussed in this article.
21,consent to participate not applicable.
21,consent to publication not applicable.
21,"references arora a, arabameri a, pandey m, siddiqui ma, shukla uk, bui dt, bhardwaj a (2021) optimization of state-of-the-art fuzzy-metaheuristic anfis-based machine learning models for flood susceptibility prediction mapping in the middle ganga plain india."
21,sci total environ 750:141565. https://​doi.​org/​10.​ 1016/j.​scito​tenv.​2020.​141565 brecht h (2008) the application of geo-technologies after hurricane katrina.
21,"in: nayak shailesh, zla- tanova sisi (eds) remote sensing and gis technologies for monitoring and prediction of disasters."
21,"springer, berlin, heidelberg, pp 25–36 bui dt, hoang nd, martínez-álvarez f, ngo ptt, hoa pv, pham td, costache r (2020) a novel deep learning neural network approach for predicting flash flood susceptibility: a case study at a high fre- quency tropical storm area."
21,sci total environ 701:134413. https://​doi.​org/​10.​1016/j.​scito​tenv.​2019.​
21,134413 canadian space agency.
21,(2013).
21,radarsat-1: components and specifications.
21,retrieved from https://​ www.​asc-​csa.​gc.​ca/​eng/​satel​lites/​radar​sat1/​compo​nents.​asp.
21,accessed on 12 december 2020.
21,"clement ma, kilsby cg, moore p (2018) multi-temporal synthetic aperture radar flood mapping using change detection."
21,"j flood risk manag 11(2):152–168. https://​doi.​org/​10.​1111/​jfr3.​12303 devries b, huang c, armston j, huang w, jones jw, lang mw (2020) rapid and robust monitoring of flood events using sentinel-1 and landsat data on the google earth engine."
21,remote sens environ 240:111664. https://​doi.​org/​10.​1016/j.​rse.​2020.​111664 european space agency (2020) envisat overview.
21,retrieved from https://​earth.​esa.​int/​eogat​eway/​missi​ons/​ envis​at/​descr​iption.
21,"accessed 12 dec 2020 farr tg, rosen pa, caro e, crippen r, duren r, hensley s, kobrick m, paller m, rodriguez e, roth l, seal d, shaffer s, shimada j, umland j, werner m, oskin m, burbank d, alsdorf de (2007) the shuttle radar topography mission."
21,"rev geophys 45(2):rg2004. https://​doi.​org/​10.​1029/​2005r​g0001​ 83 gorelick n, hancher m, dixon m, ilyushchenko s, thau d, moore r (2017) google earth engine: plane- tary-scale geospatial analysis for everyone."
21,remote sens environ 202:18–27. https://​doi.​org/​10.​1016/j.​ rse.​2017.​06.​031 13
22,"1362 natural hazards (2022) 114:1341–1363 hirabayashi y, mahendran r, koirala s, konoshima l, yamazaki d, watanabe s, kanae s (2013) global flood risk under climate change."
22,"nat clim chang 3(9):816–821. https://​doi.​org/​10.​1038/​nclim​ate19​11 jones b, lamb rm (2015) hazards data distribution system (hdds) (no."
22,2015–3048).
22,"us geological sur- vey. https://​doi.​org/​10.​3133/​fs201​53048 kawasaki a, berman ml, guan w (2013) the growing role of web-based geospatial technology in disaster response and support."
22,"disasters 37(2):201–221. https://​doi.​org/​10.​1111/j.​1467-​7717.​2012.​01302.x klein t, nilsson m, persson a, håkansson b (2017) from open data to open analyses—new opportunities for environmental applications?"
22,"environments 4(2):32. https://​doi.​org/​10.​3390/​envir​onmen​ts402​0032 kumar a, pandey ac, khan ml (2020) urban risk and resilience to climate change and natural hazards: a perspective from million-plus cities on the indian subcontinent."
22,"techn disaster risk manag mitigation. https://​doi.​org/​10.​1002/​97811​19359​203.​ch3 lal p, prakash a, kumar a (2020) google earth engine for concurrent flood monitoring in the lower basin of indo-gangetic-brahmaputra plains."
22,"nat hazards 104(2):1947–1952. https://​doi.​org/​10.​ 1007/​s11069-​020-​04233-z li m, koks e, taubenböck h, van vliet j (2020) continental-scale mapping and analysis of 3d building structure."
22,"remote sens environ 245:111859. https://​doi.​org/​10.​1016/j.​rse.​2020.​111859 liu cc, shieh mc, ke ms, wang kh (2018) flood prevention and emergency response system powered by google earth engine."
22,"remote sens 10(8):1283. https://​doi.​org/​10.​3390/​rs100​81283 mahmoud sh, gan ty (2018) urbanization and climate change implications in flood risk management: developing an efficient decision support system for flood susceptibility mapping."
22,"sci total environ 636:152–167. https://​doi.​org/​10.​1016/j.​scito​tenv.​2018.​04.​282 martinis s, kuenzer c, wendleder a, huth j, twele a, roth a, dech s (2015) comparing four oper- ational sar-based water and flood detection approaches."
22,"int j remote sens 36(13):3519–3543. https://​doi.​org/​10.​1080/​01431​161.​2015.​10606​47 matheswaran k, alahacoon n, pandey r, amarnath g (2018) flood risk assessment in south asia to prioritize flood index insurance applications in bihar."
22,"geomatics, natural hazards and risk, india. https://​doi.​org/​10.​1080/​19475​705.​2018.​15004​95 milly pcd, wetherald rt, dunne ka, delworth tl (2002) increasing risk of great floods in a changing climate."
22,"nature 415(6871):514–517. https://​doi.​org/​10.​1038/​41551​4a national remote sensing centre (nrsc), isro."
22,(2020).
22,flood hazard atlas –bihar–a geospatial approach version 2.
22,"project team, dmsg, rsa, nrsc, isro, department of space, government of india."
22,"retrieved from https://​bhuvan.​nrsc.​gov.​in/​pdf/​flood-​hazard-​atlas-​bihar.​pdf pandey ac, kaushik k, parida br (2022) google earth engine for large-scale flood mapping using sar data and impact assessment on agriculture and population of ganga-brahmaputra basin."
22,"sustain- ability 14(7):4210. https://​doi.​org/​10.​3390/​su140​74210 pekel jf, cottam a, gorelick n, belward as (2016) high-resolution mapping of global surface water and its long-term changes."
22,"nature 540(7633):418–422. https://​doi.​org/​10.​1038/​natur​e20584 podest e, mccartney s (2019)."
22,sar for flood mapping using google earth engine.
22,nasa-arset.
22,"dec 3, 2019."
22,retrieved from https://​www.​youtu​be.​com/​watch?
22,"v=​4y2gi​urpcuc rahman ms, di l (2017) the state of the art of spaceborne remote sensing in flood management."
22,nat hazards 85(2):1223–1248. https://​doi.​org/​10.​1007/​s11069-​016-​2601-9 rautela p (2016) lack of scientific recordkeeping of disaster incidences: a big hurdle in disaster risk reduction in india.
22,"int j disaster risk reduct 15:73–79. https://​doi.​org/​10.​1016/j.​ijdrr.​2015.​12.​005 rosenqvist a, shimada m, watanabe m (2004) alos palsar: technical outline and mission con- cepts."
22,in: 4th international symposium on retrieval of bio-and geophysical parameters from sar data for land applications (pp.
22,"innsbruck, austria."
22,"retrieved from https://​www.​eorc.​jaxa.​jp/​ alos/​en/​kyoto/​ref/​alos_​biogeo-​04.​pdf scholten h, fruijter s, dilo a, van borkulo e (2008) spatial data infrastructure for emergency response in netherlands."
22,"in: nayak shailesh, zlatanova sisi (eds) remote sensing and gis technologies for monitoring and prediction of disasters."
22,"springer, berlin, heidelberg, pp 179–197 schumann gjp, frye s, wells g, adler r, brakenridge r, bolten j, jones b (2016) unlocking the full potential of earth observation during the 2015 texas flood disaster."
22,"water resour res 52(5):3288– 3293. https://​doi.​org/​10.​1002/​2015w​r0184​28 schumann gj, brakenridge gr, kettner aj, kashif r, niebuhr e (2018) assisting flood disas- ter response with earth observation data and products: a critical assessment."
22,"remote sensing 10(8):1230. https://​doi.​org/​10.​3390/​rs100​81230 singha m, dong j, sarmah s, you n, zhou y, zhang g, doughty r, xiao x (2020) identifying floods and flood-affected paddy rice fields in bangladesh based on sentinel-1 imagery and google earth engine."
22,isprs j photogramm remote sens 166:278–293. https://​doi.​org/​10.​1016/j.​isprs​jprs.​2020.​
22,06.​011 13
23,natural hazards (2022) 114:1341–1363 1363 stevens d (2008) increasing the use of geospatial technologies for emergency response and disaster rehabilitation in developing countries.
23,"in: nayak shailesh, zlatanova sisi (eds) remote sensing and gis technologies for monitoring and prediction of disasters."
23,"springer, berlin, heidelberg, pp 57–71 stryker t, jones b (2009) disaster response and the international charter program."
23,"photogramm eng remote sens 75(12):1342–1344 termeh svr, kornejady a, pourghasemi hr, keesstra s (2018) flood susceptibility mapping using novel ensembles of adaptive neuro fuzzy inference system and metaheuristic algorithms."
23,"sci total environ 615:438–451. https://​doi.​org/​10.​1016/j.​scito​tenv.​2017.​09.​262 tiwari v, kumar v, matin ma, thapa a, ellenburg wl, gupta n, thapa s (2020) flood inundation map- ping-kerala 2018; harnessing the power of sar, automatic threshold detection method and google earth engine."
23,"plos one 15(8):e0237324. https://​doi.​org/​10.​1371/​journ​al.​pone.​02373​24 tripathi g, parida br, pandey ac (2019) spatio-temporal rainfall variability and flood prognosis analysis using satellite data over north bihar during the august 2017 flood event."
23,"hydrology 6(2):38. https://​ doi.​org/​10.​3390/​hydro​logy6​020038 twele a, cao w, plank s, martinis s (2016) sentinel-1-based flood mapping: a fully automated processing chain."
23,"int j remote sens 37(13):2990–3004. https://​doi.​org/​10.​1080/​01431​161.​2016.​11923​04 undrr, uclouvain, cred, and usaid."
23,(2021).
23,2020 the non covid year of disasters: global trends and perspectives.
23,the centre for research on the epidemiology of disasters (cred); un office for disaster risk reduction.
23,retrieved from https://​dial.​uclou​vain.​be/​pr/​boreal/​en/​object/​boreal%​3a245​ 181/​datas​tream/​pdf_​01/​view united nations - space based information for disaster management and emergency response (un-spi- der). n.d.
23,recommended practice for flood mapping.
23,"retrieved from https://​www.​un-​spider.​org/​ advis​ory-​suppo​rt/​recom​mended-​pract​ices/​recom​mended-​pract​ice-​flood-​mappi​ng/​in-​detail vanama vsk, mandal d, rao ys (2020) gee4flood: rapid mapping of flood areas using temporal sen- tinel-1 sar images with google earth engine cloud platform."
23,j appl remote sens 14(3):034505. https://​doi.​org/​10.​1117/1.​
23,"jrs.​14.​034505 zurqani ha, post cj, mikhailova ea, ozalas k, allen js (2019) geospatial analysis of flooding from hur- ricane florence in the coastal south carolina using google earth engine."
23,graduate research and dis- covery symposium (grads).
23,230. https://​tiger​prints.​clems​on.​edu/​grads_​sympo​sium/​230 publisher’s note springer nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
