page,p
10,"physical models esti- the limited sample sizes and the need for real time mate the yields of sediment, soil nutrients from agri- synoptic coverage at flexible spatial and temporal cultural runoff."
10,"however, physical models are data scale, monitoring natural resources is currently feasible intensive, and require computer software knowledge through integration of multiple data sources."
10,within and coding skills.
10,"examples of numerical models are the great miami river in ohio, researchers reported the agricultural nonpoint source pollution model, the that an agglomeration of data from field and sensor dynamic watershed simulation model, and the measurements using a secchi disk, hyperspectral data european hydrological system model or mike she, from a hand-held and laboratory spectroradiometer, precipitation-runoff modeling system (borah and bera and airborne spectrographic imager sensor could ac- 2003; young et al."
10,"1989), annualized agricultural curately assess the spatial and temporal variability of nonpoint source (hua et al."
10,"2012; pease et al. 2010; chlorophyll a, turbidity and total suspended solids wang and lin 2011a; wang and lin 2011b), areal (senay et al."
10,2002).
10,"nonpoint source watershed environment response behera and panda (2006) used a swat model to simulation 2000 (migliaccio and srivastava 2007), simulate daily runoff, sediment yield, nutrient concen- hydrological simulation program-fortran (diaz- tration in the runoff, so as to assess the water quality ramirez et al."
10,"2011), watershed assessment model over a 973-ha agricultural watershed located in the (bottcher et al."
10,"1998; migliaccio and srivastava 2007), midnapore district of west bengal state in eastern the climate, organisms, relief, parent material, time india."
10,"the model inputs included micro-meteorological model (arrouays et al. 1998), and water erosion data, topographical map, a soil map, land resources data, prediction project (wepp) (defersha et al. 2012; and satellite imagery."
10,the critical sub-watersheds under hubbart et al.
10,2011; mcclellan et al.
10,2012; singh et al. the risk of pollution were identified by the model.
10,"in a 2011, 2012; wade et al."
10,"2012). separate study conducted within the republic of korea, hybrid hydrologic models combine the characteris- swat was able to show that the modeled simulated tics inherent in lumped and physically based models. runoff and water quality values were highly corre- the soil and water assessment tool (swat) is a lated with the observed field data (soltanpour and hybrid model that operates with continuous daily time delgado 2002)."
11,"water air soil pollut (2013) 224:1658 page 11 of 27, 1658 the efficacy of an export coefficient gis model to conducted at other sites by other workers corroborate estimate nitrogen (n) losses from land to inland water these findings (el-alem et al."
11,"2012; furby et al. 2010; bodies was tested in south lincolnshire, eastern moses et al."
11,2009).
11,"england, based on the premise that the solute concen- a review of soil degradation in latin america by trations in waterways exceeded that of the who di- metternicht et al. (2010) identifies landsat as the widely rectives on drinking water quality (mattikalli and used remote sensing data source in studies conducted in richards 1996)."
11,the model inputs were measured latin america.
11,"information on the impact of agricultural point effluents, n fertilizer application rates, and cur- practices on soil and water quality within the african rent and historical land use statistics from remotely continent is scattered and scarce."
11,table 4 provides a sensed data.
11,the model accuracy was verified through summary of research conducted in africa from ten comparing the estimated and actual nitrogen losses.
11,n countries out of a total of 57 countries that applied in waterways was found to have increased between the remote sensing data to assess the impact of agricultural years 1931 and 1984 but remained steady thereafter. practices on the natural resources.
11,these findings were attributed to increases in fertilizer usage and land conversion.
11,phosphorous losses were not studied because of absence of data.
11,"4 limitations of remote sensing in assessing soil in the jezre'el valley, northern israel, an experiment and water quality was conducted to study the effects of low quality saline irrigation water, on soil structure, and infiltration rate."
11,"a the limitations in the application of remote sensing in validation was conducted on the salinity map produced, soil and water quality assessment arise from: (a) spec- and found to have a “good fit” with the laboratory salinity tral confusions (i.e., impure pixels) from simultaneous measurements, demonstrating the accuracy of remote detection of reflectance signals at the sensors, (b) dif- sensing in salinity measurements (goldshleger et al. ficulty in distinguishing plant species, (c) scaling is- 2012)."
11,"in another study, kim et al. (2011) monitored sues, (d) low accuracy due to soil and water heteroge- drainage water flux in agricultural fields, using the pas- neity (e.g., spectral complexities of incomplete plant sive capillary wick-type lysimeters, which are wireless cover), and (e) absence of long-term satellite data (e.g., lysimeters developed for web-based real-time online landsat satellite data were available from only 1972 monitoring of drainage water."
11,the study found a high and modis from 2000). correlation between estimated and actual drainage.
11,"models may be too simplistic or incomplete (e.g., dall'olmo et al. (2005) assessed the suitability of omit soil depth variability or assume one type of soil alternative spectral wave bands for quantifying chloro- everywhere), because the model design and function- phyll a concentration (chl) in productive turbid waters. ality depend on the professional background of the previously, algorithms for remote estimation of chl in model developer (bouma and mcbratney 2013)."
11,the waters were based on the blue and green spectral misuse of ptfs in deriving soil physicochemical prop- regions.
11,"however, high atmospheric scattering in the erties (e.g., bulk density, texture, soil moisture content, blue wavelength range of the electromagnetic spectrum available water capacity, soc, etc.) may generate severely degrades the remote sensing signal in the blue erroneous results."
11,"soil characteristics (e.g., bulk band (jiang et al."
11,2008; miura et al.
11,2000; pahlevan density and texture) which are crucial for assessing et al.
11,2012).
11,"using 251 water samples from different soil quality are difficult to assess using only re- lakes and rivers, reflectance spectra were measured mote sensing data (dematte et al."
11,"2010; jana and in situ across a broader wavelength range with a mohanty 2011). hyperspectral sensor, and correlated with the chl and some workers report a high correlation between water constituents (e.g., dissolved organic matter that do soc concentration and spectral reflectance under con- not co-vary with chl)."
11,the models were upscaled using trolled laboratory conditions (bartholomeus et al. 2008; the nir and red bands of seawifs and modis sensor.
11,"stevens et al. 2008), however, from aerial- or space- this study concluded that as long as an atmospheric based platforms the lower snr attributed to atmospheric correction scheme for the red nir spectral region was scattering, bi-directional reflectance, adjacency effects, available, seawifs and modis imagery could quanti- topographic variation, and geometric and radiometric tatively monitor chl in turbid productive waters."
11,studies errors may lower this accuracy.
11,"furthermore, the"
12,"1658, page 12 of 27 water air soil pollut (2013) 224:1658 table 4 some notable studies on the application of remotely sensed data to assess the impact of agricultural management on soil and water quality in africa country technique key finding and limitations references burkina faso sar improve prediction of flood and drought ciervo et al. (2011) events."
12,"new calibration approach proposed egypt landsat tm, secchi disk, water quality parameters, k+ and na+; total dewidar and water samples, and total phosphorus, total nitrogen, dissolved oxygen, khedr (2001) biomass of aquatic plants ph, salinity, secchi disk depth."
12,"pioneer application of landsat data in extrapolating water quality parameters egypt electrical conductivity, ph, salinization is major threat to groundwater masoud and temperature, water level tested aquifer and agricultural production."
12,atwia (2011) on 47 groundwater samples.
12,"topographic depression found to have landsat tm/etm+ satellite induced flow pattern, leaching, and degree data and gis used for mapping of salinization in lakes."
12,excessive pumping and change detection of aquifer and land management affected the quality of ground water.
12,"regions that had low water levels had high salinity and alkalinity ethiopia multiple data sources, i.e., lake basaka expanded by (45.8 km2) over the dinka (2012) landsat, field observation, past 50 years."
12,"potential risks include and topographic maps saltwater intrusion which might affect irrigated agriculture kenya, uganda, modis and noaa satellite el nino events linked to water hyacinth blooms kiage and and tanzania data."
12,time series of ndvi (study site: winam gulf of lake victoria).
12,obuoyo (2011) difficult to assess exactly the source of agricultural nonpoint pollution causing the eutrophication senegal noaa avhrr data.
12,mike calibrated with 11 years data in 9 stations.
12,spatial andersen et al.
12,"(2002) she hydrological model. resolution of input data found insufficient for spatial data on topography, calibration and validation."
12,"spatial resolution of soil types, vegetation precipitation as input significantly influenced model characteristics, and performance."
12,dryness index from noaa avhrr precipitation data data does not improve calibration or validation of mike she model.
12,"time series analyses with meteosat to be done in future south africa meris and secchi disk the meris network algorithms had poor matthews et al. (2010) correlation with in situ measurements of water concentration constituents, i.e., concentration of cynobacterial blooms and sediments."
12,atmospheric correction applied on meris imagery did not significantly improve the model accuracy south africa landsat tm/etm+ correlated water quality with the proportion munyati and and ndvi of land under vegetation in semi arid areas.
12,ratshibvumo (2011) bare land areal extent used as criteria to rate the water quality.
12,"the rivers passing through the degraded areas had darker colors and were turbid tanzania landsat etm+, srtm regional scale assessment of erosion risks."
12,vrieling et al.
12,(2006) (dem).
12,data integration high erosion risk areas identified.
12,"model can be with a decision tree extrapolated to other parts of east africa subject to data availability modis moderate resolution imaging spectroradiometer, sar synthetic aperture radar, ndvi normalized difference vegetation index, noaa avhrr national oceanic and atmospheric administration advanced very high resolution radiometer, meris medium resolution imaging spectrometer, srtm (dem) shuttle radar topographic mission (digital elevation model) variability in composition or concentration of heteroge- detected by the sensor (bartholomeus et al. 2011; neous mixtures of soil or water (i.e., soc, fe2o3, soil bartholomeus et al."
12,2008).
12,"deciphering information moisture, mineralogy, and chlorophyll) may significantly from remote sensors is difficult within heterogeneous influence the characteristics of the reflectance signal landscapes (bai et al."
12,2008; lobell et al.
12,2007).
13,"water air soil pollut (2013) 224:1658 page 13 of 27, 1658 the spectral bands on some passive optical satellites land management choices not only affect water quality (e.g., landsat and spot) cannot discriminate chloro- and availability (rijsberman 2006) but may also alter phyll from water with high sediments, even in the red- the soil micro-climate and moisture which may trigger edge region because of the spectral confusion from the soil biologic activity thereby impacting on soil (e.g., c differential reflectance arising from the variability in sequestration), and water processes (arnold et al. 1998; concentration of the suspended sediments (ritchie maeder et al."
13,2002). et al.
13,2003).
13,"furthermore, separating different spe- cies or groups of algae or phytoplankton with only the passive sensors is difficult (ritchie et al."
13,2003).
13,"5 answering the key questions developing stress detection algorithms that can accu- rately identify the unique spectral signatures for specific this section discusses the approaches for tackling the vegetation stresses over different background land- limitations discussed previously, so as to obtain reli- scapes or locations, time or climate is another hassle able results in the soil and water quality assessments (senay et al."
13,2002). using remote sensing.
13,"although an attempt is made to insufficient data for validating historical data, and the address each questions individually, remote sensing scaling incompatibility between remote sensing, and techniques generate similar issues with regard to meth- actual field measured data constitutes another challenge. odology and error sources, therefore in practical situa- to monitor impacts of agronomic practices on water tions these concerns are intertwined. quality, information from historic imagery should be analyzed together with current data."
13,"however, data 5.1 the promise of statistical sampling acquired at different times, may have incompatible formats."
13,"other drawbacks include the uncertainty efficient and accurate determination of soil and water in the cost of new technology/sensors, and training quality can be done cost effectively through developing required. statistical approaches that utilize the least number of spectral mixture analyses (sma) technique may re- field measurements."
13,"selecting a sound sampling scheme duce spectral ambiguity in satellite data that occur due to enhances the efficiency, cost effectiveness, and reliabil- mixed reflectance signals from heterogeneous surfaces ity of the measurement parameters (stehman et al."
13,(metternicht and fermont 1998).
13,the sma distils in- 2005).
13,"examples of field sampling strategy to be select- formation from all available spectral reflectance bands ed during the planning phase are the random, grid, and into fraction images, using the pure spectral signature stratified."
13,"stratified sampling is preferable to random in representing each of components within the pixel (i.e., situations where accessibility to sampling locations is endmembers) (dennison and roberts 2003; garcia- difficult especially in highly heterogeneous fields."
13,haro et al.
13,1999).
13,bartholomeus et al. (2011) argued stratification groups land management units with simi- that spectral unmixing can be improved with the devel- lar characteristics.
13,"other criteria such as ecological var- opment of sensors with better snr. iables may be incorporated in stratified sampling for although gis-based models play a critical role in defining non-overlapping units, e.g., through utilizing soil and water quality assessment, the major limitations the interrelationship between physical (e.g., geology) that compromise accuracy are: (a) lack of up-to-date and climatic factors, e.g., rain, temperature, etc."
13,"(eva inputs (e.g., soil information), (b) generalization (e.g., and lambin 1998)."
13,"the advantages of stratification are soil types assumed to be same or “standard soil” ev- that: (a) separate estimates of means and variances can erywhere), (c) variability of soil with depth and time be computed for each land cover class and (b) stratifi- (bouma and mcbratney 2013), and (d) limited data cation yields more precise estimates than simple random and proper definition of the problem (rijsberman sampling of the same size (stehman et al."
13,2005).
13,2006).
13,"the debatable definition of the problem of regression techniques may evaluate the degree of fit water scarcity (e.g., is it a “demand or supply prob- between modeled and observed values, for accuracy lem?”)"
13,have slowed down the advancement and adop- assessments and prediction.
13,"however, inconsistent re- tion of complex indicators."
13,"furthermore, easy to use sults may occur with limited sample size and/or high models for assessing water scarcity (e.g., falkenmark) variability of the phenomenon being investigated provide limited information with questionable accuracy."
13,(gallego 2004; stehman et al.
13,2005).
14,"1658, page 14 of 27 water air soil pollut (2013) 224:1658 5.2 are the soil and water quality spectral patterns c/n ratio was determined by the dry combustion meth- consistent under different management practices?"
14,od at 900 °c with a vario max c/n analyzer (nelson and sommers 1996).
14,"prior to spectral measurement, 5.2.1 study site and methods the soil samples (i.e., those that were air dried and sieved at <2 mm) were placed in labeled plastic cups a field investigation was performed in may and july, 2012 (i.e., 10 cm diameter and 5 cm height) and screeded (at to determine the soil and water quality using spectral 3 cm depth of soil in cup) so that the entire surface of reflectance."
14,"soils were sampled from the following field the soil sample was level, thus guaranteeing a uniform sites: miami (40°10′12″ n, 84°07′41.7″ w), seneca site 1 soil sample depth of approximately 3 cm, and ensuring (41°00′25″ n, 83°16′21″ w), seneca site 2 (41°12′43″ n, that reflectance measurements recorded the soil sur- 82°54′39″ w), preble (39°46′09″n, 84°36′52″ w), and face, and not the sample background."
14,"each sampled auglaize (40°27′34.5″ n, 84°26′14.8″ w) within the state soil was scanned five times (i.e., by pointing analytical of ohio, usa."
14,"a total of 80 core and bulk soil were spectral devices (asd) optics at nadir to the center of sampled at a depth of 0 to 10 cm at similar landscape plastic cup, approximately 2 cm above soil) outdoors position (i.e., summit) but different land management under clear sky visibility using a 1fieldspec pro spec- practices."
14,"the soils sampled were the crosby silt loam trometer asd (wavelength range of 350 to 2,500 nm) (taxonomic class: fine, mixed, active, and mesic aeric and following the established scanning protocols."
14,"epiaqualfs), kibbie fine sandy loam (taxonomic class: except for the tap water samples where the spectral fine-loamy, mixed, active, and mesic aquollic reflectance was measured with fieldspec asd water hapludalfs), glynwood silt loam (taxonomic class: fine, but in plastic basin (i.e., dimension of 30 cm diameter illitic, and mesic aquic hapludalfs), crosby celina loams and 10 cm height) under natural sunlight, the reflec- (taxonomic class; fine, mixed, active, and mesic aquic tance of the water from grand lake st."
14,"mary (40°32′ hapludalfs), and pewamo silty clay loam (taxonomic 37.5″ n, 84°30′29.3″ w), and aurora pond (41°19′ class: fine, mixed, active, and mesic typic argiaquolls)."
14,"52.5″ n, 81°23′24.4″ w) were measured on site."
14,"in the agricultural management practices in the field were both cases, the median asd spectra data were selected nt with and without cover crops or manure, natural veg- for analyses, and reflectance from atmospheric water etation (nv; i.e., forest), and conventional tillage (ct)."
14,the vapor manually removed from data.
14,"soil moisture ef- soils were analyzed for soc and nitrogen (n) concentra- fects on reflectance were assumed negligible because tion, ph, electrical conductivity (ec), and soil moisture of low variation (i.e., <15 %). content (table 5)."
14,soil moisture content was determined gravimetri- 5.2.2 results and discussion cally by oven drying a fraction of the soil at 105 °c (topp and ferre 2002).
14,"soil ph and ec were measured from fig. 2a, the tap water had the highest spec- with 20 ml of liquid with a 1:1 soil/water suspension tral reflectance between the wavelengths of 350 to using a hand-held portable probe (lal 1996; peech 1,700 nm (nm), although that from grand lake st."
14,mary 1965).
14,"soil ph and ec are critical parameters for soil was higher between 1,700 and 2,100 nm."
14,"reflectance of quality assessment because in concert they can influ- water bodies is influenced by absorbance and scattering ence soil reaction, salinity, and nutrient availability cross-sections of water, plant pigments, dissolved or- (arnold et al."
14,2005; bastida et al.
14,2008).
14,"anion analy- ganic carbon (doc), and suspended inorganic matter sis (i.e., chlorides and sulphates) were determined with (vertucci and likens 1989)."
14,the reflectance of the water the ion chromatograph (lacroix et al.
14,1970).
14,total from aurora pond was higher than that of the water organic carbon (toc) was determined in 40 ml vials from grand lake st.
14,"mary between 350 and 750 nm, by combustion (nelson and sommers 1982, 1996). but the reverse trends were observed at the longer wave- the soil ph was less than 7.6, suggesting insignificant lengths (i.e., 1,700 to 2,100 nm)."
14,vertucci and likens or absence of inorganic carbonates in the soil (brown (1989) reported similar findings within the 400 to et al.
14,2006; de vos et al.
14,"2005). 600 nm where plant pigments, doc, and suspended the carbon/nitrogen (c/n) analysis were done with the bulk disturbed soil samples, which were air dried, 1 http://www.asdi.com/products/fieldspec-spectroradiometers/ gently ground, and passed through a 2-mm sieve."
14,the fieldspec-4-hi-res
15,"water air soil pollut (2013) 224:1658 page 15 of 27, 1658 table 5 sampling locations and averaged soil carbon (c)/nitrogen (n) ratio's for surface soil (0–10 cm) under different management practices within the state of ohio, usa field site coordinates soil type c/n ratio ct nv nt nt cc nt ccm miami 40°10′12″ n, 84°07′41.7″ w cra 10.37 11.87 10.03 10.41 – seneca (1) 41°00′25″ n, 83°16′21″ w kba 10.11 11.38 – 10.15 10.30 seneca (2) 41°12′43″ n, 82°54′39″ w gwa 9.93 10.71 – 10.07 – preble 39°46′09″ n, 84°36′52″ w cta 10.13 9.89 – – 9.29 auglaize 40°27′34.5″ n, 84°26′14.8″ w pw 9.11 11.21 9.55 – – soil type description follows the us department of agriculture soil classification system ct conventional tillage, nv natural vegetation, nt no till, nt cc no till with cover crops, nt ccm no till with cover crops and manure, cra crosby silt loam, kba kibbie fine sandy loam, gwa glynwood silt loam, cta crosby celina silt loams, pw pewamo silty clay loam material were negatively correlated with reflectance but 9.1) for the soil at auglaize site was the lower than soil positively correlated from 600 to 750 nm; parameters at miami site (i.e., 10.4), under ct."
15,"similarly, the soil associated with lake acidification, ph, alkalinity, and at preble site had the highest reflectance under nv aluminum concentrations are poorly correlated with re- management with a low c/n (9.2), with the least re- flectance."
15,"the relatively higher reflectance pattern ob- flectance observed with soil from miami site, with c/n served for tap water may be attributed to: (a) absorption (11.9) (fig. 2c)."
15,"although the c/n were similar for of radiation by the sediments in the lake water, and (b) both soil types, the soil under nt management at directional reflectance from the non-lambertian (i.e., miami site had the highest reflectance, and seneca (site rough) lake surface from the signal scattering, thus 2) the least (fig. 2d)."
15,the reflectance for soil under fewer signals received at the remote sensor (peltoniemi ntccm at preble site was less than 0.10. et al.
15,2009).
15,"an important observation is the variability the water had relatively higher ph than the soil; in water reflectance with wavelength; especially within although the soil was more salty based on the relatively the 350 to 1,000 nm wavelength which would therefore higher electrical conductivity (table 6)."
15,"interestingly, be critical for distinguishing between tap (i.e., purified) the ph for tap water was similar to that of water from and lake water (i.e., unpurified)."
15,"aurora pond, both of which had a higher ph than water generally, the c/n ratio was high under nv man- from grand lake st."
15,"aurora pond was more agement, except at preble site where c/n was high salty having an ec that was 44 % higher than the ec under ct (table 5)."
15,ntccm managed soil had lower of water from grand lake st.
15,"mary, and almost double c/n than the ct soil at preble site."
15,this is strange the ec of tap water.
15,"aurora pond had double the because soil under ct is more aerated because of the chloride concentration compared with tap water, and tillage which triggers the soil biologic activity with almost five times that of water from the grand lake st. resultant consumption or decomposition of organic mary."
15,"however, sulfates were three times less in matter (dungait et al."
15,2012; tuomisto et al.
15,2012).
15,"aurora pond compared with the tap or water from the alternatively, the soil under ct management at grand lake st."
15,the toc for tap water was preble site had substantial and regular addition of double that of water from grand lake st.
15,"mary, and residue. 40 % higher than the water from aurora pond."
15,"other the soil under ct management at auglaize had the than the ph, the solutes (e.g., chlorides and sulfates), or highest spectral reflectance, whereas the soil at miami toc might have caused the difference in reflectance site had the least (fig. 2b)."
15,"this appears defendable patterns between the tap water and lake water, but it is based on the c/n ratio, under the assumption that high difficult to pin-point or select the main factor."
15,"c/n (e.g., at miami) would imply darker soil and thus alternately, the ph of soil at seneca site (1) was the relatively higher absorbtion of solar radiation but less highest, and preble site, the least."
15,miami had the reflected to the sensor.
15,"the lab determined c/n (i.e., highest ec, and seneca site (2) the least."
16,"1658, page 16 of 27 water air soil pollut (2013) 224:1658 a b 0.5 0.30 surface water spectral reflectance reflectance for soil under conventional tillage 0.25 0.4 tap water grand lake st."
16,"mary, ohio, usa 0.20 reflectance reflectance 0.3 aurora pond, ohio, usa pw, auglaize site 0.15 cta, preble site gwa, seneca site 0.2 kba, seneca site cra, miami site 0.10 0.1 0.05 0.0 0.00 500 1000 1500 2000 2500 500 1000 1500 2000 2500 wavelength in nanometer wavelength in nanometer c 0.35 d 0.20 reflectance for soils under natural vegetation reflectance for soil under no-till auglaize, pw 0.30 preble, cta seneca, gwa 0.15 seneca, kba, ccm 0.25 seneca, kba, cc auglaize, pw reflectance reflectance miami, cra preble, cta miami, cra, cc 0.20 seneca, gwa seneca, kba 0.10 miami, cra 0.15 0.10 0.05 0.05 0.00 0.00 500 1000 1500 2000 2500 500 1000 1500 2000 2500 wavelength in nanometer wavelength in nanometer fig."
16,"2 surface spectral reflectance from grand lake st. is glynwood silt loam, cta is crosby celina silt loams, pw is mary, aurora pond, tap water (a); and of different soil under pewamo silty clay loam; whereas cc represents cover crop, 3 different land management practices (b, c, and d), for the and m represents manure."
16,"the spectral reflectance was different field sampling sites within the state of ohio, usa. acquired using a fieldspec 3 spectroradiometer cra is crosby silt loam, kba is kibbie fine sandy loam, gwa figure 2a–d shows fluctuating results on reflectance of soil reflectance under different management showed from the different soils and water; for example, the graphs similar trends across wavelengths for soil under ct and table 6 mean ph, electrical conductivity (ec), chlorides (cl−), sulfur from sulfates (so4–s), and total organic carbon (toc) for grand lake st mary, aurora pond, and soils sampled within sites in ohio, usa water field sites (soil sampled) tap water grand lake st."
16,marya aurora pondb seneca (1) seneca (2) miami preble auglaize ph 8 7.6 7.9 6.9 6.5 6.8 6.3 6.7 −1 ec (μs cm ) 342 455 657 535 290 619 345 539 cl− (μg ml−1) 72.7 39.3 150.7 so4–s (μg ml−1) 20.3 21.6 6.2 −1 toc (mg l ) 5.3 2.0 3.8 a grand lake st.
16,"mary, 40°32′37.5″ n, 84°30′29.3″ w b aurora pond, 41°19′52.5″ n, 81°23′24.4″ w"
17,"water air soil pollut (2013) 224:1658 page 17 of 27, 1658 nv, but were slightly different for nt, demonstrating why resolution) with a goal of increasing the information it can be difficult to develop a general or universal soil content within the pixel (atkinson 2013)."
17,downscaling quality model based only on spectral reflectance informa- entails the prediction of continuous or discontinuous tion.
17,"furthermore, the reflectance in each of the land variables at finer spatial resolution than the input, a management practices varied depending on the specific challenging feat of interpolation from area to point, the spectral window (i.e., 350 to 2,500 nm) of observation. reverse of kriging (goovaerts 2010; kyriakidis 2004; this could suggests significant scattering of the spectra by kyriakidis and yoo 2005). the different materials in the soil matrix."
17,"soils contain synchronizing data from different sensors or platforms water, air, and solid, with the solid composed of different is a challenging undertaking (atkinson 2013; dungait mineralogy; therefore the reflectance of soil will be highly et al."
17,"2012; goodchild 2011; smith 2004), because of variable depending on the proportionality and interaction spatial-temporal variability of earth objects, which are effects of each of the soil components or elements. difficult to precisely map using remote sensing (angers however, there was no way no estimate the level of and eriksen-hamel 2008; stockmann et al."
17,"2013). uncertainty from noise (e.g., atmospheric scattering) be- monitoring soil quality using maps derived from different cause the soil reflectance had low sensitivity (i.e., <0.4 in dates would not only require maps developed at different magnitude)."
17,"the spatial heterogeity and complexity of soil time which may be incompatible, but also precisely char- materials may explain the sporadic pattern in reflectance acterizing the soil property variability with depth, which is signal from the different soil types (mattikalli and an almost impossible feat, given the heterogeneity within richards 1996; stockmann et al."
17,2013).
17,although difficult the transition zones in the soil profile.
17,"however, compar- to pin point exactly whether it is the sediments, chlorophyll ing maps derived with sensors having different spatial concentration, or solute concentration influencing the re- resolution is doable using regression (e.g., artificial neural flectance difference between tap (i.e., purified) and lake network and boosted regression trees) (atkinson 2013; water (unpurified), the relative homogeneity of surface tatem et al. 2011) or mapcurves which does not require water in comparison to soil may have made the purified rigorous georeferencing."
17,"mapcurves are “polygon” rather and unpurified water spectral characteristics more visually than “cell” based, therefore useful for quantitative evalu- apparent. ation of fit between maps generated from sensors with different spatial resolution (hargrove et al."
17,2006).
17,"5.3 scale issues 5.4 effects of vegetation in remote sensing-based scale may be defined as: (a) the spatial-temporal vari- soil and water quality assessment ability of a phenomena or (b) the fraction of the earth’s surface on a piece of paper, represented as the ratio determining the soil quality in highly vegetated fields between the distance on a map and the equivalent dis- is difficult because of obstruction of the soil by vege- tance on the ground (goodchild 2011)."
17,scale is a major tation (foody 2000; stockmann et al.
17,2013).
17,"a “quick factor influencing the level of detail in the final map fix” would be to mask out vegetation, so as to remain product because scale may determine the spatial extent with only bare soil (wester et al."
17,1990).
17,"however, this of coverage or spatial resolution, and the time frame or would create data gaps as the soil information in the temporal dimensions."
17,scale in digital data may be man- masked out vegetated areas will be missing.
17,in hetero- ually defined or vary naturally depending on the data geneous landscapes multiple reflectance are captured acquisition platform.
17,"because an optimal resolution in and merged by the sensor creating a blur object having raster data depends on the feature to be studied and more than one class within the pixel size, referred to as therefore does not exist, different data sources may be the mixed pixel problem."
17,"subpixel mapping approaches combined through models and upscaled or downscaled have been applied to minimize the mixed pixels problem depending on the intended application (e.g., develop- (roberts et al."
17,1998; roberts et al.
17,1993).
17,"adjacency ment of regional scale climate circulation models, hy- effects may also occur in pixels arising from reflectance drology, ecology, or population mapping)."
17,upscaling is of neighboring surfaces.
17,"the combination of several the transformation of data to a coarse spatial resolution, different spectral indices has been used to reduce the whereas downscaling refers to a decrease in the pixel vegetation influence on soil properties depiction using size (i.e., achieved through increasing the spatial remote sensing (bartholomeus et al."
17,2007).
18,"1658, page 18 of 27 water air soil pollut (2013) 224:1658 models have been developed that relate vegetation by the manufacturers, or before actual field measure- types to soc."
18,"asner et al. (2003) related soc and n ments or modeling is conducted, whereas validation is field observations to fractional cover data for photo- an accuracy assessment performed through comparing synthetic and non-photosynthetic vegetation and ob- measured data with data predicted by the remote sensor served trends in these specific soil properties at an or model (chander et al."
18,2009; furby et al. 2010; ecosystem level.
18,kooistra et al. (2003) used vegetation robinson and metternicht 2006).
18,"calibration is critical phenology as a proxy to estimate soc and zn concen- in remote sensing, because the sensor reflectance is not trations in flood plains."
18,separating species of plants or equal to the reflectance emitted or reflected from the even crop types using remote sensing alone is difficult earth’s surface because of interference from atmospheric because of similarity in spectral signatures.
18,efforts gasses on the signals and distortions arising from the have been made to separate the two most common imperfections in sensor equipment.
18,"other than the dis- notorious aquatic weeds (i.e., water hyacinth and hy- tortions due to sensor imperfection; age, and surface, drilla) that invade and clog waterways using remote heterogeneity may create errors in the products. sensing (ritchie et al."
18,2003).
18,"aerial or satellite remote sensors are calibrated using selected homogeneous targets such as clouds, deserts, or 5.5 effects of snow in remote sensing-based soil oceans (chander et al."
18,2009).
18,"clouds are identified in and water quality assessment satellite imagery by: (a) contrast test which is based on the fact that clouds are colder and brighter, (b) spectral snowmelt may contribute to agricultural nps pollution test which relies on radiative transfer to identify spectral through leaching, or transporting animal wastes, sludge’s, band behavior that can uniquely identify a pixel that is and other industrial wastes to streams and rivers (bradford cloudy, and (c) spatial test which is based on the premise et al."
18,2010; walker et al.
18,2006; zege et al.
18,2011).
18,studies that clouds are texturally different than a clear sky.
18,"in show that global warming has melted snow in the arctic calibration, a portion of the dataset is set aside for and antarctic, with anticipated feedback effects that may computing predicted values, and the remainder to check control weather patterns, ocean current circulation and the accuracy of the fitted model (davis 1987). global sea rise (achberger et al."
18,2012).
18,"however, because accuracy in remote sensing may be determined of the vastness and hostile conditions, it is difficult to through the error matrix (congalton et al."
18,1983; foody make in-situ measurements within this polar region 2002).
18,accuracy assessment can also be undertaken (achberger et al.
18,2012).
18,"remote sensors on board ships through a higher step validation procedure, namely cross have been used to map the thickness and distribution of validation."
18,"cross validation is performed through the sea ice (worby et al. 2008), radio-echo sounding used to removal of one observation from the dataset, estimation investigate the subsurface properties of the polar ice sheets of the value of the variable removed based on the model and ice caps (bingham and siegert 2007), the albedo of and remaining observations, computing the error, and sea ice shown to be increasing based on measurements repeating this process for each of the remaining observa- from microwave sensor and imager (lubin et al. 2003), tions (davis 1987; robinson and metternicht 2006). and the spatial extent of snow cover mapped from air or satellite platforms (frei et al."
18,"2012; rittger et al. 2013), but 5.7 data fusion because of technical and logistical constraints, detailing the pollution hotspots may still be difficult (heygster et al."
18,remotely sensed data are currently available in large 2012; sun et al.
18,2010).
18,"it is difficult to quantify snow volumes, at low cost from different sources and with pollution because of the disagreement in accuracy of different data specifics."
18,"however, the trade-off between assessment methods and the difficulty in modeling the the spatial, spectral and temporal resolution creates a complex multi-angle polarized snow reflectance (frei limitation on what is achievable during analyses or et al."
18,2012; peltoniemi et al.
18,"2009). modeling which generally require standardized data ba- ses, or matchable maps."
18,"it is common knowledge that the 5.6 calibration and validation more the details in a map and the finer the resolution; the less will be the spatial extent, and the sensor will have a calibration is the alternate to validation, except that lower revisit frequency; for example, identification of calibration is normally undertaken on the equipment earth surface features will be relatively clearer on"
19,"water air soil pollut (2013) 224:1658 page 19 of 27, 1658 imagery acquired with the thematic mapper sensors on- (stockmann et al."
19,2013).
