page,p
16,it is important that gcm uncertainty is taken into account when taking policy decisions that factor in climate change scenario results.
16,projections of rainfall can vary substantially depending on which general circulation model is chosen.
16,"the areas that are expected to become wetter using the mean of all 19 gcms +1 standard deviation, the wet central highlands and the sierra nevada de santa marta in the north, are the same areas that show the greatest drying for the drier gcms (mean − 1 standard deviation), so even the direction of rainfall change is dependent on the gcm."
16,table 1 shows the average spatial results of the impacts of climate change on rainfall and the water indices.
16,"the left column shows the results of the mean of all gcm models minus one standard deviation (representing the drier gcms), in the right column the average of all models plus one standard deviation (representing wetter gcms), and the differences between them shows the uncertainty."
16,"projected rainfall changes under cmip5 rcp4.5 vary from −290 mm/ year to +470 mm/ year, an important consideration for taking policy decisions."
16,it is also important to consider how the catchment population of 30.5 million landscantm global population (2011) is affected by these changes.
16,craven et al. (2017) estimate the population to be 32.5 million.
16,"table 1 shows that the drier gcms will affect over 30 million people in the catchment with lower ai, but conversely, over 30 million people will be affected by higher ai from the wetter gcms."
16,therefore any water resources policies based on gcms using these indices will be very sensitive to which gcm is chosen.
16,"7.3.2 deforestation using the “business as usual” deforestation scenario described in section 3.3 using waterworld v3, the catchment average water balance increased slightly by 0.3%."
16,the greatest increases are in the downstream lowland areas in the north.
16,some of the higher altitude cloud forest areas show decreases in water balance due to the loss of fog deposition in deforested areas.
16,"total evapotranspiration reduced by a catchment average of 2.7% from the baseline run (in which present day tree cover was used), due to lower evapotranspiration in the deforested areas."
16,"we analysed the impact of the deforestation scenario on total runoff in six catchments table 1 climate change in the mcmb: impacts on rainfall, ai and population mean-1 sd mean of mean + 1 sd gcms (drier) all gcms gcms (wetter) change in rainfall −290 mm/y +90 mm/y +470 mm/y population affected by increase in rainfall 200,000 29,900,000 30,500,000 population affected by decrease in rainfall 30,400,000 3,600,000 100,000 change in aridity index −14.3% +4.3% +22.5% population affected by positive changes 200,000 26,900,000 30,500,000 population affected by negative changes 30,400,000 3,600,000 100,000"
17,combined use of local and global hydro meteorological data with... 2195 upstream of dams in the mcmb.
17,runoff is calculated as the water balance accumulated downstream.
17,"as described in section 3.3 above, deforestation under our “business as usual” scenario occurs only where deforestation has been detected in the recent past, as analysed from the terra-i data."
17,the scenario assumed that no deforestation is allowed in the protected areas.
17,"as a result, the hydrological impact of the deforestation scenario was low in those dams whose catchments had been subject to little deforestation in the past, or that contain large protected areas."
17,"however, the porce iii dam catchment contains medellin, colombia’s second city that has seen a population explosion and significant changes in land use around the city."
17,"addi- tionally, the area immediately upstream of the dam has high tree cover at present."
17,therefore the deforestation scenario used in this study highlights this catchment as a deforestation “hotspot” where further deforestation is more likely in the future than in other areas.
17,"under this scenario, the change between the baseline run and the deforestation scenario shows an annual runoff decrease of 1.7%, so there is less water available for the dam’s functions and for dilution of upstream pollution."
17,removal of the cloud forest in the porce iii catchment results in a decrease of 5.2% in fog deposition.
17,deforestation in cloud forest areas can therefore have a negative impact on the quantity and quality of water.
17,"8 conclusions this study combined global and in situ hydrometeorological information with global, and regional hydrological models for the assessment of water resources indices in the magdalena cauca macrobasin (mcmb) in colombia."
17,this with the purpose of supporting policy formulation and water resources management in the watershed.
17,"the conclusions of the study are as follows: i) the use of water resources reanalysis, together with rigorous hydrological mathematical modelling, has shown to be a good strategy for deriving water availability indices in the mcmb, that compare quite well with the values obtained only from in-situ data."
17,"in this regard, the methodology developed in this article can be useful to complement the indices estimations based only on observed information."
17,"also, the methodology is suitable for assessing and comparing different datasets through simple indicators, such as the aridity index (ai) and the water regulation index (wri). ii) these two indexes are part of the set of indicators calculated in the national water assessment study, used to support water resources management in the basin."
17,"in this sense, the applicability of the methods and data implemented in this article highlights the importance of using earth observations and water resources reanalysis in the study of water availability even in a rich-information scenario, such as the mcmb. iii) regarding the ai estimates, although there are differences between the results obtained with the three precipitation products evaluated (wfdei, mswep, and worldclim), all of them seem to capture the regional trends."
17,"this is relevant to basins which lack informa- tion, and where water management and policies are more challenging."
17,"use of global datasets at regional scale shows to be a promising strategy for assessing water resources in these basins. iv) in comparison with the ai calculations, made using the in-situ interpolated precipitation, none of the datasets seem to capture the detailed spatial variability of the ai."
17,the spatial resolution of the products used plays an important role in the estimation of the ai.
17,"accordingly, downscaling procedures will contribute to improving the ability of the"
18,2196 rodríguez e. et al. global datasets to identify local trends in the ai.
18,"as an example, the worldclim dataset, with a 1 km resolution, is able to capture, through the ai, water pressure issues in the vicinities of the large cities within the basin. v) hydrological modelling at different spatial scales has been used to estimate the wri for different sub-basins in the mcmb."
18,"results from global models show that, even without calibration and with the significant uncertainties associated, some of the analyzed models can represent reasonably well the monthly discharges at certain streamflow gauges, although they have limitations at the daily timescale."
18,"concerning the regional hydrolog- ical models, the parsimonious dwb model performs reasonably well in most of the streamflow gauge stations, with limitations in the lower magdalena catchment, due to the lack of a routing component in the model and also because it is not able to represent the fluvial-wetland interactions correctly."
18,"the openstreams wflow-hbv model outperforms the vic model, but only marginally."
18,"both models have some limitations in high altitude areas, where forcing and in situ data are more uncertain, and also in the mojana region (lower catchment), where the hydrological models implemented did not consider river- wetland interactions."
18,"at the daily scale, we obtained the best results with the openstreams wflow-hbv model. vi) calculations of the wri, as a proxy for the interactions between basin conditions and discharge components, have been made using hydrological model results."
18,"wri results obtained from the individual global models show an overall agreement with estimations made with in-situ data, with moderate regulation in the highlands and a high degree of regulation in the lowlands."
18,"the wri results coming from the tier i ensemble, show very good agreement with wri results derived from observations, in the majority of the cases with values in the range + − 10%."
18,"in spite of the coarse resolution of this product, this reveals the ability and consistency of this dataset to represent the wri index in the mcmb."
18,"wri results from the regional models indicate that the best results were obtained with the openstreams wflow-hbv model due to its 1 km spatial resolution. vii) waterworld can be used to improve estimates and map the indices required in the national water resource evaluation (ena) at 1 km resolution, and to map the impact of future scenarios of deforestation and climate change on these indices, and assess the impact of these scenarios on population."
18,this can aid policymaking at the basin and sub- basin scale.
18,"we have shown that climate change produces uncertain results due to differences in gcm estimates in this area, but on average rainfall will increase and thus available water resources, but also a vulnerability to high rainfall events."
18,deforestation increases the water balance due to the lower evapotranspiration.
18,"in cloud forests, reducing the interception of fog in deforested areas means that the water balance may in fact decrease with impacts on the quantity and quality of water available for use."
18,"acknowledgements we are immensely grateful to the institute of hydrology, meteorology and environmental studies in colombia (ideam), which as the end-user of the tools produced, not only provided all the local hydrometeorological information but also was really engaged during the research process."
18,"the authors also would like to thank mark mulligan from king’s college london, uk, for his valuable support throughout the eu fp7 earth2observe project and in particular the work this paper is based upon."
18,funding the research reported in this paper has received funding from the european union’s seventh programme for research technological development and demonstration under grant agreement no.
18,603608.
18,"also, the support from universidad nacional de colombia is gratefully acknowledged."
19,combined use of local and global hydro meteorological data with...
19,2197 compliance with ethical standards conflict of interest the authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.
19,references allen g.
19,"r, pereira ls, raes d, smith m (2006) evapotranspiración del cultivo: guias para la determinación de los requerimientos de agua de los cultivos."
19,fao estud fao riego y dren 56:297. https://doi.org/10.1590 /1983-40632015v4529143 arora vk (2002) the use of the aridity index to assess climate change effect on annual runoff.
19,"j hydrol 265: 164–177. https://doi.org/10.1016/s0022-1694(02)00101-4 beck he, van dijk aijm, de roo a et al (2017a) global evaluation of runoff from 10 state-of-the-art hydrological models."
19,"hydrol earth syst sci 21:2881–2903. https://doi.org/10.5194/hess-21-2881-2017 beck he, van dijk aijm, levizzani v et al (2017b) mswep: 3-hourly 0.25° global gridded precipitation (1979- 2015) by merging gauge, satellite, and reanalysis data."
19,"hydrol earth syst sci 21:589–615. https://doi. org/10.5194/hess-21-589-2017 beven k, binley a (1992) the future of distributed models: model calibration and uncertainty prediction."
19,hydrol process 6:279–298. https://doi.org/10.1002/hyp.3360060305 budyko mi (1974) climate and life.
19,"academic press, inc, new york camacho la, rodríguez ea, pinilla g (2008) modelación dinámica integrada de cantidad y calidad del agua del canal del dique y su sistema lagunar."
19,"xxiii latinamerican congress on hydraulic (iahr) craven j, angarita h, corzo perez ga, vasquez d (2017) development and testing of a river basin management simulation game for integrated management of the magdalena-cauca river basin."
19,"environ model softw 90: 78–88. https://doi.org/10.1016/j.envsoft.2017.01.002 cruz-roa af, olaya-marín ej, barrios mi (2017) ground and satellite based assessment of meteorological droughts: the coello river basin case study."
19,"int j appl earth obs geoinf 62:114–121. https://doi.org/10.1016 /j.jag.2017.06.005 dawson cw, abrahart rj, see lm (2007) hydrotest: a web-based toolbox of evaluation metrics for the standardised assessment of hydrological forecasts."
19,"environ model softw 22:1034–1052. https://doi. org/10.1016/j.envsoft.2006.06.008 dee dp, uppala sm, simmons aj et al (2011) the era-interim reanalysis: configuration and performance of the data assimilation system."
19,"q j r meteorol soc 137:553–597. https://doi.org/10.1002/qj.828 elgamal a, reggiani p, jonoski a (2017) impact analysis of satellite rainfall products on flow simulations in the magdalena river basin, colombia."
19,"j hydrol reg stud 9:85–103. https://doi.org/10.1016/j.ejrh.2016.09.001 garcia garcia le, rodriguez dj, wijnen mmp, pakulski i, serrat capdevila a, garcia ramirez da, tayebi n, guerschman jp,; donohue rj, niel tgv, renzullo lj, dekker ag, malthus tj, mcvicar tr, dijk aijmv, demaria emc, (2016) earth observation for water resources management : current use and future oppor- tunities for the water sector (english)."
19,"washington, d.c. : world bank group. http://documents.worldbank. org/curated/en/783571468196447976/earth-observation-forwater-resources-management-current-use-and- future-opportunities-for-the-water-sector hargreaves gh, allen rg (2003) history and evaluation of hargreaves evapotranspiration equation."
19,"j irrig drain eng 129:53–63. https://doi.org/10.1061/(asce)0733-9437(2003)129 hargreaves gh, samani za (1982) estimating potential evapotranspiration."
19,j irrig drain div 108:225–230 herrera-estrada je (2016) investing in hydro-meteorological infrastructure to address inequality of impacts from climate variability and change.
19,"un global sustainable development report hijmans rj, cameron se, parra jl, jones pg, jarvis a (2005) very high resolution interpolated climate surfaces for global land areas."
19,"int j climatol 25:1965–1978 hoyos n, correa-metrio a, sisa a et al (2017) the environmental envelope of fires in the colombian caribbean."
19,"appl geogr 84:42–54. https://doi.org/10.1016/j.apgeog.2017.05.001 hoyos n, escobar j, restrepo jc et al (2013) impact of the 2010-2011 la niña phenomenon in colombia, south america: the human toll of an extreme weather event."
19,appl geogr 39:16–25. https://doi.org/10.1016/j. apgeog.2012.11.018 ideam (2010) estudio nacional del agua 2010.
19,"bogotá d.c, colombia ideam (2015) estudio nacional del agua 2014."
19,"bogotá d.c, colombia"
20,2198 rodríguez e. et al.
20,"karssenberg d, schmitz o, salamon p et al (2010) a software framework for construction of process-based stochastic spatio-temporal models and data assimilation."
20,"environ model softw 25:489–502. https://doi. org/10.1016/j.envsoft.2009.10.004 kaune a, werner m, rodriguez e, de fraiture c (2015) constraining uncertainties in water supply reliability in a tropical data scarce basin."
20,"geophys res abstr vol 17, egu2015-11871."
20,"egu general assembly 2015, vienna kennedy j, eberhart r (1995) particle swarm optimization."
20,"proceedings of icnn’95 - international conference on neural networks, 4, 1942–1948. https://doi.org/10.1109/icnn.1995.488968 landscantm global population d (2011) oak ridge, tn: oak ridge national laboratory."
20,"available at http://www.ornl.gov/landscan/ liang x, lettenmaier dp, wood ef, burges sj (1994) a simple hydrologically based model of land surface water and energy fluxes for general circulation models."
20,"j geophys res 99:14415. https://doi.org/10.1029/94 jd00483 lohmann d, raschke e, nijssen b, lettenmaier dp (1998) regional scale hydrology: i. formulation of the vic- 2l model coupled to a routing model."
20,"hydrol sci j 43:131–141. https://doi.org/10.1080 /02626669809492107 londoño rd, ortiz c, carvajal lf, mesa oj (2010) un modelo de balance hídrico a escalas mensual y diaria en cuencas colombianas."
20,xxiv congreso latinoamericano de hidráulica.
20,"punta del este, uruguay lorenz c, kunstmann h (2012) the hydrological cycle in three state-of-the-art reanalyses: intercomparison and performance analysis."
20,"j hydrometeorol 13:1397–1420. https://doi.org/10.1175/jhm-d-11-088.1 martens b, miralles dg, lievens h et al (2017) gleam v3: satellite-based land evaporation and root-zone soil moisture."
20,"geosci model dev 10:1903–1925. https://doi.org/10.5194/gmd-10-1903-2017 miralles dg, holmes trh, de jeu ram et al (2011) global land-surface evaporation estimated from satellite- based observations."
20,"hydrol earth syst sci 15:453–469. https://doi.org/10.5194/hess-15-453-2011 mu q, zhao m, running sw (2011) improvements to a modis global terrestrial evapotranspiration algorithm."
20,"remote sens environ 115:1781–1800 mulligan m (2013) waterworld: a self-parameterising, physically based model for application in data-poor but problem-rich environments globally."
20,"hydrol res 44:748. https://doi.org/10.2166/nh.2012.217 mulligan m, (2015) tropical agriculturalisation: scenarios, their environmental impacts and the role of climate change in determining water-for-food, locally and along supply chains."
20,"food security 7(6):1133–1152 mulligan m, burke sm (2005) fiesta fog interception for the enhancement of streamflow in tropical areas final technical report for ambiotek contribution to dfid frp r7991."
20,"pérez-foguet a, giné garriga r (2011) analyzing water poverty in basins."
20,water resour manag 25:3595–3612. https://doi.org/10.1007/s11269-011-9872-4 poveda g (2004) la hidroclimatología de colombia: una síntesis desde la escala inter-decadal.
20,"rev académica colomb ciencias 28:201–222 poveda g, waylen pr, pulwarty rs (2006) annual and inter-annual variability of the present climate in northern south america and southern mesoamerica."
20,"palaeogeogr palaeoclimatol palaeoecol 234:3–27. https://doi. org/10.1016/j.palaeo.2005.10.031 ramirez wd, rodriguez ea, sanchez jl, et al (2015) hydrologic modeling of principal sub-basins of the magdalena-cauca large basin using wflow model."
20,"in: 36th iahr world congress. p 1–10 restrepo jd, escobar ha (2016) sediment load trends in the magdalena river basin (1980-2010): anthropo- genic and climate-induced causes."
20,"geomorphology. https://doi.org/10.1016/j.geomorph.2016.12.013 restrepo jd, escobar r, tosic m (2016) fluvial fluxes from the magdalena river into cartagena bay, caribbean colombia: trends, future scenarios, and connections with upstream human impacts."
20,"geomorphology:1951– 1952. https://doi.org/10.1016/j.geomorph.2016.11.007 restrepo jd, kettner aj, syvitski jpm (2015) recent deforestation causes rapid increase in river sediment load in the colombian andes."
20,"anthropocene 10:13–28. https://doi.org/10.1016/j.ancene.2015.09.001 reymondin l, jarvis a, pérez-uribe a, touval j, argote k, coca a, … mulligan m (2012) a methodology for near real-time monitoring of habitat change at continental scales using modis-ndvi and trmm."
20,"retrieved from ftp://ftp.ciat.cgiar.org/dapa/projects/terra-i/tmp/reymondin_manuscript.pdf ricaurte lf, olaya-rodríguez mh, cepeda-valencia j et al (2017) future impacts of drivers of change on wetland ecosystem services in colombia."
20,"glob environ chang 44:158–169. https://doi.org/10.1016/j. gloenvcha.2017.04.001 rogelis mc, werner mgf (2013) spatial interpolation for real-time rainfall field estimation in areas with complex topography."
20,j hydrometeorol 14:85–104. https://doi.org/10.1175/jhm-d-11-0150.1 saelthun nr (1995) “nordic” hbv model.
20,"norwegian water resources and energy administration publication, oslo schellekens j (2014) openstreams wflow documentation release 1.0rc1."
20,"deltares, available at: https://wflow. readthedocs.org/en/latest/."
20,accessed 25 sept 2015
21,combined use of local and global hydro meteorological data with...
21,"2199 schellekens j, dutra e, martínez-de la torre a et al (2017) a global water resources ensemble of hydrological models: the earth2observe tier-1 dataset."
21,"earth syst sci data 9:389–413. https://doi.org/10.5194/essd-9- 389-2017 serrat-capdevila a, valdes jb, stakhiv ez (2014) water management applications for satellite precipitation products: synthesis and recommendations."
21,"j am water resour assoc 50:509–525. https://doi.org/10.1111 /jawr.12140 tekleab s, uhlenbrook s, mohamed y et al (2011) water balance modeling of upper blue nile catchments using a top-down approach."
21,"hydrol earth syst sci 15:2179–2193. https://doi.org/10.5194/hess-15-2179-2011 un-wwap (2015) the united nations world water development report 2015: water for a sustainable world unep (1997) world atlas of desertification, 2nd edition."
21,"london unep-wcmc, iucn (2016) protected planet report 2016."
21,"cambridge, uk and gland, switzerland vörösmarty c, askew a, grabs w et al (2001) global water data: a newly endangered species."
21,"eos 82:1999– 2001. https://doi.org/10.1029/01eo00031 weedon gp, balsamo g, bellouin n et al (2014) the wfdei meteorological forcing data set: watch forcing data methodology applied to era-interim reanalysis data."
21,"water resour res 50:7505–7514. https://doi. org/10.1002/2014wr015638 yang x, yong b, ren l et al (2017) multi-scale validation of gleam evapotranspiration products over china via chinaflux et measurements."
21,"int j remote sens 38:5688–5709. https://doi.org/10.1080 /01431161.2017.1346400 zhang l, potter n, hickel k et al (2008) water balance modeling over variable time scales based on the budyko framework - model development and testing."
21,"j hydrol 360:117–131. https://doi.org/10.1016/j. jhydrol.2008.07.021 zhao r, liu x, singh v (1995) the xinanjiang model."
21,in: singh vp (ed) computer models of watershed hydrology.
21,"water resources publications, pp 215–232 zhao r, zuang y, fang l et al (1980) the xinanjiang model."
21,hydrological forecasting proceedings oxford symposium 129:351–356 publisher’s note springer nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
21,"affiliations erasmo rodríguez 1 & inés sánchez 1 & nicolás duque 1 & pedro arboleda 1 & carolina vega 1 & david zamora 1 & patricia lópez 2,3 & alexander kaune 4 & micha werner 2,4 & camila garcía 1 & sophia burke 5 * erasmo rodríguez earodriguezs@unal.edu.co 1 universidad nacional de colombia - bogotá - grupo de investigación en ingeniería de recursos hídricos (gireh), bogotá, colombia 2 deltares, delft, the netherlands 3 department of physical geography, faculty of geosciences, utrecht university, utrecht, the netherlands 4 ihe delft institute for water education, delft, the netherlands 5 ambiotek cic, essex, uk"
