page,p
16,the second (and less frequent) cause elymoides). was scale (specifically grain) differences between field vegetation phenology is critical to identify species or and imagery observations.
16,"the imagery, and subsequent functional groups within imagery, more so than identi- grouping of pixels into objects, could not see small fying the same features with field methods (hunt et al. diameter branches or sparse vegetation the field observ- 2003; lass and calihan 1997)."
16,as with any image er could see.
16,"take, for example, a group of shrubs close classification, distinguishing features of interest is high- to each other."
16,"the imagery classification may perceive ly dependent on the spectral and spatial uniqueness of no gaps between the shrubs, while the field observer the classes (laliberte and rango 2011)."
16,integrating may observe that there are in fact gaps of at least 25 cm drone imagery will require a re-thinking of when mon- between the branch canopies. itoring occurs to maximize feature detectability.
16,"de- canopy gaps are an example of an indicator that has pending on the objectives of the inventory and monitor- the potential to be improved instead of simply replicated ing, multiple acquisitions may be required in a year. by drone imagery."
16,field-based measures of canopy gaps we found little difference in fractional cover agree- are a 1-dimensional representation of erosional force ment between the phantom rgb camera and the parrot connectivity that is typically integrated over multiple sequoia multi-spectral sensor.
16,other research has dem- directions in the plot to provide a composite value onstrated the ability of rgb imagery to successfully (webb et al.
16,2014).
16,drone imagery could open up more classify cover (cruzan et al.
16,2016; laliberte et al. meaningful 2-d or 3-d measurements of the same phe- 2010a; meng et al.
16,2018).
16,"in addition to lower cost, nomenon."
16,"for example, with drone-based classifica- rgb sensors generally offer higher spatial resolution tions, the size and configuration of bare ground patches compared with multi-spectral sensors, an advantage for parallel to the slope (indicator of water erosion potential) identifying small plants and generating detailed point could be separated from the effects of bare ground clouds."
16,"in theory, multi-spectral sensors offer additional patches in line with prevailing winds (indicator of wind bandwidth from which to separate species based on erosion potential)."
16,"similarly, ludwig et al. (2007) used spectral differences (laliberte et al. 2011a), though we two-dimensional information on bare ground distribu- found no discernible advantage in this study."
16,"addition- tion to create an index related to a site’s ability to retain ally, multi-spectral sensors can also be radiometrically resources (i.e., a “leakiness” index). calibrated to reflectance values which could improve consistency of repeat image classifications and aid the development of spectral libraries."
16,other sensors includ- vegetation heights ing lidar and hyperspectral have been demonstrated on drones to characterize dryland vegetation cover and the differences between imagery and field estimates of structure (mitchell et al.
16,2012; sankey et al.
16,2017).
16,"their woody vegetation heights were caused primarily by the data may help to distinguish more cover classes than mechanics of each method, and additionally by imper- rgb and multi-spectral."
16,"however, the additional cost fect referencing (i.e., scale-bar)."
16,"for mean height, the field method averaged 30 measurements of the tallest"
17,environ monit assess (2020) 192: 269 page 17 of 20 269 part of the plant that was encountered within a 15-cm for biomass estimation in protocols exchange radius of a rod placement.
17,most of these observations (https://doi.org/10.1038/protex.2018.134). were high up on the plant.
17,"the point cloud/chm alternatively, it could be advantageous to share methods observed all aspects of the plant, from the workflows through a website dedicated to rangeland i crown to the base."
17,"naturally, numerous observations & m ( e . g . , t h e l a n d s c a p e to o l b o x , w w w. on the lower part of the plant brought down the average. landscapetoolbox.com), where drone-based monitoring the maximum vegetation height in a plot was generally could be embedded within the larger context of range- underestimated by the imagery due to poorly modeling land data collection theory and field protocols. plant extremities that were too fine or small to detect."
17,this is a well-known trait of photogrammetric recon- is drone monitoring worth the effort?
17,struction methods (cunliffe et al.
17,2016; gillan et al.
17,"2014; olsoy et al. 2018), but is not necessarily a limita- in large monitoring programs like aim that collect a tion in a rangeland monitoring context."
17,"maximum veg- diverse suite of data, drones will not replace most of the etation height is a convenient indicator to measure in the field methods."
17,"even from very high-resolution imagery, field, but it may not hold any specific ecological value. it can be challenging to identify fine-scale features (e.g., drone-based photogrammetric point clouds can provide grass and forb species identification, biological crusts) thousands of measurements, enabling a more detailed and carry out qualitative assessments of land health (i.e., and synoptic look at vegetation heights, including the in situ multi-factor interpretations of ecosystem condi- ability to quantify observations per height bin, analyze tion or trend)."
17,"however, drone-imagery methods could height variance, and calculate vegetation volume."
17,"this be used in a more supplemental capacity in which the technique will improve our ability to estimate biomass modes of integration can be customized to the specific and carbon storage (cunliffe et al. 2016), parameterize management needs of the locality."
17,"in the ncd, for surface roughness for wind erosion modeling (webb example, drone imagery could be collected to improve et al. 2014), quantify fuels for prescribed or uncontrolled estimates of bare-ground or cheatgrass cover in a post- fires (leis and morrison 2011), and assess the quality of fire rehabilitation area."
17,this could take the form of wildlife habitat (olsoy et al.
17,2018).
17,"in ncd, for exam- expanding the size of existing monitoring plots, or ple, greater sage-grouse habitat could be assessed with collecting imagery at new plots without field measures. drone-based vegetation structure data, including the drone-imagery-based indicators will complement oth- height, cover, and shape of sagebrush (stiver et al. er remote sensing efforts that “upscale” field data to 2015). satellite imagery products (see jones et al."
17,2018; mccord et al.
17,2017; xian et al.
17,2015).
17,"the upscaled developing best practices products have the advantage of covering entire field offices but the indicators are limited to fractional cover the workflow presented in the paper is just one of many of a few general classes (bare-ground, woody, perennial possible paths to estimate these indicator values, and herb, etc)."
17,"drone imagery can observe features that further work is needed to validate uas-based tech- cannot be modeled to satellite imagery, such as canopy niques for estimating i & m indicators in different gaps, vegetation heights, and identification of some rangeland systems."
17,"additionally, the choices of hard- vegetation species. ware, software, image acquisition, and processing spec- ifications are large and growing."
17,identifying drone- imagery best practices could be accelerated with an online workflow repository.
17,"given the high interest in conclusion this technology, a website like this could spur collabo- ration and advancement in ways that published literature due to their low cost, ability to image dozens of hectares alone cannot."
17,"a few existing protocol repositories in- per flight, and extreme portability, small uas are likely clude protocols exchange (https://www.nature. to become a standard tool for rangeland inventory and com/protocolexchange) and protocols.io monitoring."
17,they will be integrated with existing field (http://protocols.io).
17,"cunliffe and anderson (2019), for efforts in order to observe larger and more representative example, published a protocol to collect drone imagery portions of the landscape and to measure indicators not"
18,269 page 18 of 20 environ monit assess (2020) 192: 269 easily measured on the ground.
18,"we demonstrated a breckenridge, r."
18,"p., dakins, m., bunting, s., harbour, j."
18,"l., & white, s."
18,(2011).
18,"comparison of unmanned aerial vehicle workflow to estimate three rangeland vegetation indica- platforms for assessing vegetation cover in sagebrush steppe tors, reported agreement with their counterpart field ecosystems."
18,"rangeland ecology & management, 64(5), method, and provided recommendations for workflow 521–532. https://doi.org/10.2111/rem-d-10-00030.1. improvements."
18,"these methods could serve as a starting burnett, c., & blaschke, t."
18,(2003).
18,a multi-scale segmentation/ point for other drone-based i & m efforts in sagebrush object relationship modelling methodology for landscape analysis.
18,"ecological modelling, 168(3), 233–249. steppe ecosystems."
18,"despite the success of this and other https://doi.org/10.1016/s0304-3800(03)00139-x. research demonstrations, we face a challenge in devel- carbonneau, p."
18,"e., & dietrich, j."
18,(2016).
18,"cost-effective non- oping a suite of monitoring methods that are useful for metric photogrammetry from consumer-grade suas: impli- supporting management decisions (e.g., accurate, re- cations for direct georeferencing of structure from motion photogrammetry."
18,"earth surface processes and landforms, peatable, and cost-effective) across varied rangeland 42(3), 473–486. https://doi.org/10.1002/esp.4012. systems."
18,"the time is right to develop an online space cruzan, m."
18,"b., weinstein, b."
18,"g., grasty, m."
18,"r., kohrn, b."
18,"f., that facilitates the co-creation of repeatable workflows hendrickson, e."
18,"c., arredondo, t."
18,"m., & thompson, p."
18,g. and curates best practices for a variety of rangeland (2016).
18,"small unmanned aerial vehicles (micro-uavs, indicators. drones) in plant ecology."
18,"applications in plant sciences, 4(9), 1600041. https://doi.org/10.3732/apps.1600041."
18,"cunliffe, a., & anderson, k."
18,(2019.
18,"measuring above-ground acknowledgments we thank andrew johnson, geographer at biomass with drone photogrammetry: data collection proto- eagle lake field office, for help coordinating this research with col."
18,protocol exchange. https://doi.org/10.1038 field crews.
18,"we also thank eric panebaker, aviation manager of /protex.2018.134."
18,"blm northern california district, for permitting drone flights."
18,"cunliffe, a."
18,"m., brazier, r."
18,"e., & anderson, k."
18,(2016).
18,ultra-fine grain landscape-scale quantification of dryland vegetation funding information travel and data collection were funded structure with drone-acquired structure-from-motion photo- by usda ars jornada experimental range. grammetry.
18,"remote sensing of environment, 183, 129–143. https://doi.org/10.1016/j.rse.2016.05.019."
18,"compliance with ethical standards duniway, m."
18,"c., karl, j."
18,"w., schrader, s., baquera, n., & herrick, j."
18,(2012).
18,rangeland and pasture monitoring: an approach conflict of interest the authors declare that they have no con- to interpretation of high-resolution imagery focused on ob- flict of interest. server calibration for repeatability.
18,"environmental monitoring and assessment, 184(6), 3789–3804. https://doi. org/10.1007/s10661-011-2224-2."
18,"eltner, a., kaiser, a., castillo, c., rock, g., neugirg, f., & abellan, a."
18,(2015).
18,"image-based surface reconstruction in geomorphometry – merits, limits and developments of a promising tool for geoscientists."
18,"earth surface dynamics references discussions, 3(4), 1445–1508. https://doi.org/10.5194 /esurfd-3-1445-2015."
18,"fraser, r."
18,"h., olthof, i., lantz, t."
18,"c., & schmitt, c."
18,(2016).
18,"uav allen, c."
18,"r., angeler, d."
18,"g., fontaine, j."
18,"j., garmestani, a."
18,"s., photogrammetry for mapping vegetation in the low-arctic."
18,"hart, n."
18,"m., pope, k."
18,"l., & twidwell, d."
18,(2017).
18,"adaptive arctic science, 102(june), 1–51. https://doi.org/10.1139/as- management of rangeland systems."
18,in rangeland systems: 2016-0008.
18,"processes, management and challenges (pp."
18,373–394).
18,"gearhart, a., booth, d."
18,"t., sedivec, k., & schauer, c."
18,(2013).
18,"use baena, s., moat, j., whaley, o., & boyd, d."
18,(2017).
18,identifying of kendall’s coefficient of concordance to assess agreement species from the air: uavs and the very high resolution among observers of very high resolution imagery.
18,geocarto challenge for plant conservation.
18,"plos one, 12(11), international, 28(6), 517–526. https://doi.org/10.1080 e0188714. https://doi.org/10.1371/journal.pone.0188714."
18,/10106049.2012.725775.
18,"booth, d."
18,"t., & cox, s."
18,(2008).
18,"image-based monitoring to gillan, j."
18,"k., karl, j."
18,"w., duniway, m., & elaksher, a."
18,(2014). measure ecological change in rangeland.
18,"frontiers in modeling vegetation heights from high resolution stereo ecology and the environment, 6(4), 185–190. https://doi. aerial photography: an application for broad-scale rangeland org/10.1890/070095. monitoring."
18,"journal of environmental management, 144, booth, d."
18,"t., & cox, s."
18,(2009).
18,"dual-camera, high-resolution 226–235. https://doi.org/10.1016/j.jenvman.2014.05.028. aerial assessment of pipeline revegetation."
18,"environmental gillan, j., karl, j., elaksher, a., & duniway, m."
18,(2017).
18,"fine- monitoring and assessment, 158, 23–33. https://doi. resolution repeat topographic surveying of dryland land- org/10.1007/s10661-008-0562-5. scapes using uas-based structure-from-motion photogram- booth, d., & cox, s."
18,(2011).
18,art to science: tools for greater metry: assessing accuracy and precision against traditional objectivity in resource monitoring.
18,"rangelands, 33(4), 27– ground-based erosion measurements."
18,"remote sensing, 9(5), 34. https://doi.org/10.2111/1551-501x-33.4.27."
18,437. https://doi.org/10.3390/rs9050437.
19,"environ monit assess (2020) 192: 269 page 19 of 20 269 gillan, j."
19,"k., mcclaran, m."
19,"p., swetnam, t."
19,"l., & heilman, p."
19,"giscience & remote sensing, 48(1), 4–23. https://doi."
19,(2019).
19,estimating forage utilization with drone-based pho- org/10.2747/1548-1603.48.1.4. togrammetric point clouds.
19,"rangeland ecology & laliberte, a."
19,"s., browning, d."
19,"m., herrick, j."
19,"e., & gronemeyer, management, 72(4), 575–585. https://doi.org/10.1016/j."
19,p. (2010a).
19,"hierarchical object-based classification of ultra- rama.2019.02.009. high-resolution digital mapping camera (dmc) imagery for hardin, p., jackson, m., anderson, v., & johnson, r."
19,(2007). rangeland mapping and assessment.
19,journal of spatial detecting squarrose knapweed ( centaurea virgata lam.
19,"science, 55(1), 101–115. https://doi.org/10.1080 ssp. squarrosa gugl.) using a remotely piloted vehicle: a /14498596.2010.487853."
19,utah case study.
19,"giscience & remote sensing, 44(3), 203– laliberte, a."
19,"s., herrick, j."
19,"e., rango, a., & winters, c. (2010b)."
19,219. https://doi.org/10.2747/1548-1603.44.3.203.
19,"acquisition, orthorectification, and object-based classifica- herrick, j."
19,"e., zee, j."
19,"van, mccord, s."
19,"e., courtright, e."
19,"m., tion of unmanned aerial vehicle (uav) imagery for rangeland karl, j."
19,"w., & burkett, l."
19,(2017).
19,monitoring manual for monitoring.
19,"photogrammetric engineering & remote grassland, shrubland, and savanna ecosystems 2nd edn."
19,"vol sensing, 76(6), 661–672. https://doi.org/10.14358 1: core methods."
19,/pers.76.6.661.
19,"hunt, e."
19,"r., everitt, j."
19,"h., ritchie, j."
19,"c., moran, m."
19,"s., booth, d."
19,"laliberte, a."
19,"s., goforth, m. a., steele, c."
19,"m., & rango, a."
19,"t., anderson, g."
19,"l., et al."
19,(2003).
19,applications and research (2011a).
19,"multispectral remote sensing from unmanned air- using remote sensing for rangeland management. craft: image processing workflows and applications for photogrammetric engineering & remote sensing, 69(6), rangeland environments."
19,"remote sensing, 3(12), 2529– 675–693. https://doi.org/10.14358/pers.69.6.675."
19,2551. https://doi.org/10.3390/rs3112529.
19,"james, m."
19,"r., & robson, s."
19,(2014).
19,"mitigating systematic error in laliberte, a."
19,"s., winters, c., & rango, a. (2011b)."
19,uas remote topographic models derived from uav and ground-based sensing missions for rangeland applications.
19,geocarto image networks.
19,"earth surface processes and landforms, international, 26(2), 141–156. https://doi.org/10.1080 39(10), 1413–1420. https://doi.org/10.1002/esp.3609."
19,/10106049.2010.534557.
19,"james, m."
19,"r., robson, s., d’oleire-oltmanns, s., & niethammer, lass, l."
19,"w., & calihan, r."
19,(1997).
19,effects of phenological stage u.
19,(2017).
19,"optimising uav topographic surveys processed on detectability of yellow hawkweed (hieracium pratense) with structure-from-motion: ground control quality, quantity and oxeye daisy (chrysanthemum leucanthemum) with re- and bundle adjustment."
19,"geomorphology, 280, 51–66. mote multispectral digital imagery."
19,"weed technology, 11, https://doi.org/10.1016/j.geomorph.2016.11.021."
19,248–256.
19,"leis, s. a., & morrison, l."
19,(2011).
19,"field test of digital photog- jensen, j."
19,"r., & mathews, a."
19,(2016).
19,"assessment of image- raphy biomass estimation technique in tallgrass prairie. based point cloud products to generate a bare earth surface rangeland ecology & management, 64(1), 99–103. and estimate canopy heights in a woodland ecosystem. https://doi.org/10.2111/rem-d-09-00180.1."
19,"remote sensing, 8(50). https://doi.org/10.3390/rs8010050."
19,"louhaichi, m., borman, m."
19,"m., & johnson, d."
19,(2001).
19,"spatially jones, m."
19,"o., allred, b."
19,"w., naugle, d."
19,"e., & mestas, j."
19,"(2018). located platform and aerial photography for documentation innovation in rangeland monitoring : annual, 30 m, plant of grazing impacts on wheat."
19,"geocarto international, 16(1), functional type percent cover maps for u."
19,"s. rangelands, 65–70. https://doi.org/10.1080/10106040108542184."
19,"1984–2017, 9(september). https://doi.org/10.1002 lu, b., & he, y."
19,(2017).
19,"species classification using unmanned /ecs2.2430. aerial vehicle (uav)-acquired high spatial resolution imag- karl, j."
19,"w., & herrick, j."
19,(2010).
19,monitoring and assessment ery in a heterogeneous grassland.
19,isprs journal of based on ecological sites.
19,"rangelands, 32(6), 60–64."
19,"photogrammetry and remote sensing, 128, 73–85. https://doi.org/10.2111/rangelands-d-10-00082.1. https://doi.org/10.1016/j.isprsjprs.2017.03.011."
19,"karl, j."
19,"w., duniway, m."
19,"c., & schrader, t."
19,(2012).
19,"a technique ludwig, j."
19,"a., bastin, g."
19,"n., chewings, v."
19,"h., eager, r."
19,"w., & for estimating rangeland canopy-gap size distributions from liedloff, a."
19,(2007).
19,leakiness: a new index for monitoring high-resolution digital imagery.
19,"rangeland ecology & the health of arid and semiarid landscapes using remotely management, 65(2), 196–207. https://doi.org/10.2111 sensed vegetation cover and elevation data."
19,ecological /rem-d-11-00006.1.
19,"indicators, 7(2), 442–454. https://doi.org/10.1016/j."
19,"karl, j."
19,"w., gillan, j."
19,"k., barger, n."
19,"n., herrick, j."
19,"e., & duniway, ecolind.2006.05.001."
19,(2014).
19,"interpretation of high-resolution imagery for mackinnon, w."
19,"c., karl, j."
19,"w., toevs, g."
19,"r., taylor, j."
19,"j., karl, detecting vegetation cover composition change after fuels m., spurrier, c."
19,"s., & herrick, j."
19,(2011).
19,blm core reduction treatments in woodlands.
19,"ecological indicators, terrestrial indicators and methods."
19,tech note 440.
19,"denver: 45, 570–578. https://doi.org/10.1016/j.ecolind.2014.05.017."
19,"us department of the interior, bureau of land management, kendall, w."
19,"l., & moore, c."
19,(2012).
19,maximizing the utility of national operations center. monitoring to the adaptive management of natural resources.
19,"mccord, s."
19,"e., buenemann, m., karl, j."
19,"w., browning, d."
19,"m., & in r."
19,"gitzen, j."
19,"milspaugh, a."
19,"cooper, & d."
19,"licht hadley, b."
19,(2017).
19,"integrating remotely sensed imagery (eds.), design and analysis of long-term ecological monitor- and existing multiscale field data to derive rangeland indica- ing studies."
19,cambridge: university of cambridge press. tors: application of bayesian additive regression trees.
19,"kuhn, m., & quinlan, r."
19,(2017).
19,"c5.0 decision trees and rule- rangeland ecology & management, 1–12. https://doi. based models."
19,r package version 0.1.1. org/10.1016/j.rama.2017.02.004.
19,"laliberte, a."
19,"s., & rango, a."
19,(2011).
19,"image processing and mcgwire, k."
19,"c., weltz, m."
19,"a., finzel, j."
19,"a., morris, c."
19,"e., classification procedures for analysis of sub-decimeter imag- fenstermaker, l."
19,"f., & mcgraw, d."
19,(2013).
19,multiscale ery acquired with an unmanned aircraft over arid rangelands. assessment of green leaf cover in a semi-arid rangeland with a
20,269 page 20 of 20 environ monit assess (2020) 192: 269 small unmanned aerial vehicle.
20,"international journal of snavely, n., seitz, s."
20,"m., & szeliski, r."
20,(2008).
20,"modeling the remote sensing, 34(5), 1615–1632. https://doi.org/10.1080 world from internet photo collections."
20,"international journal /01431161.2012.723836. of computer vision, 80(2), 189–210. https://doi.org/10.1007 meng, b., gao, j., liang, t., cui, x., ge, j., yin, j., et al."
20,(2018). /s11263-007-0107-3.
20,"modeling of alpine grassland cover based on unmanned stiver, s."
20,"j., thomas rinkes, e., & naugle, d."
20,(2015).
20,"sage- aerial vehicle technology and multi-factor methods: a case grouse habitat assessment framework: a multiscale assess- study in the east of tibetan plateau, china."
20,"remote sensing, ment tool."
20,technical reference 6710–1.
20,"denver, co."
20,"10(2), 320. https://doi.org/10.3390/rs10020320."
20,"swetnam, t."
20,"l., gillan, j."
20,"k., sankey, t."
20,"t., mcclaran, m."
20,"p., mitchell, j."
20,(2010).
20,"criteria and indicators of sustainable nichols, m."
20,"h., heilman, p., & mcvay, j."
20,(2018). rangeland management.
20,university of wyoming considerations for achieving cross-platform point cloud data cooperative extension publication no.
20,sm-56. fusion across different dryland ecosystem structural states.
20,"mitchell, j."
20,"j., glenn, n."
20,"f., anderson, m."
20,"o., hruska, r."
20,"c., & frontiers in plant science, 8(january), 2144. https://doi."
20,"charlie, a."
20,(2012).
20,"unmanned aerial vehicle ( {uav} ) org/10.3389/fpls.2017.02144. hyperspectral remote sensing for dryland vegetation moni- taylor, j., kachergis, e., toevs, g., karl, j., bobo, m., karl, m, toring hyperspectral image and signal sensing."
20,"idaho miller, s., & spurrier, c."
20,(2014).
20,"aim-monitoring: a compo- national laboratory preprint. nent of the blm assessment, inventory, and monitoring moffet, c. a."
20,(2009).
20,agreement between measurements of shrub strategy.
20,tech note 445.
20,"denver: us department of the cover using ground-based methods and very large scale aerial interior, bureau of land management, national operations imagery."
20,"rangeland ecology & management, 62(3), 268– center."
20,277. https://doi.org/10.2111/08-244r.1.
20,"toevs, g."
20,"r., karl, j."
20,"w., taylor, j."
20,"j., spurrier, c."
20,"s., karl, m."
20,"s., montealegre, a."
20,"l., lamelas, m."
20,"t., & de la riva, j."
20,(2015).
20,"a bobo, m."
20,"r., & herrick, j."
20,(2011).
20,consistent indicators comparison of open - source lidar filtering algorithms in a and methods and a scalable sample design to meet assess- mediterranean forest environment.
20,"ieee journal of selected ment, inventory, and monitoring information needs across topics in applied earth observations and remote sensing, scales."
20,"rangelands, 33(4), 14–20. https://doi.org/10.2111 8(8), 4072–4085. https://doi.org/10.1109 /1551-501x-33.4.14."
20,/jstars.2015.2436974.
20,us bureau of land management.
20,(2007).
20,"eagle lake field office navulur, k."
20,(2007).
20,multi-spectral image analysis using the resource management plan and environmental impact state- object-oriented paradigm.
20,"boca raton: crc press, taylor ment."
20,"susanville, ca. and francis group."
20,"vautherin, j."
20,(2016).
20,"photogrammetric accuracy and modeling of olsoy, p."
20,"j., shipley, l."
20,"a., rachlow, j."
20,"l., forbey, j."
20,"s., glenn, n. rolling shutter cameras."
20,"eurocow 2016, the european f., burgess, m."
20,"a., & thornton, d."
20,(2018).
20,"unmanned calibration and orientation workshop (presentation), 10– aerial systems measure structural habitat features for wildlife 12 february 2016, lausanne, switzerland. https://doi. across multiple scales."
20,"methods in ecology and evolution, org/10.5194/isprsannals-iii-3-139-2016."
20,"9(3), 594–604. https://doi.org/10.1111/2041-210x.12919."
20,"webb, n."
20,"p., herrick, j."
20,"e., & duniway, m."
20,(2014).
20,"ecological rango, a., laliberte, a., herrick, j."
20,"e., winters, c., havstad, k., site-based assessments of wind and water erosion : informing steel, c., & browning, d."
20,(2009).
20,"unmanned aerial vehicle- accelerated soil erosion management in rangelands. based remote sensing for rangeland assessment, monitoring, ecological applications, 24(6), 1405–1420. https://doi. and management."
20,"journal of applied remote sensing, 3(1), org/10.1890/13-1175.1."
20,033542. https://doi.org/10.1117/1.3216822.
20,"westoby, m."
20,"j., brasington, j., glasser, n."
20,"f., hambrey, m."
20,"j., & sankey, t."
20,"t., mcvay, j., swetnam, t."
20,"l., mcclaran, m."
20,"p., reynolds, j."
20,(2012).
20,"‘structure-from-motion’ photogram- heilman, p., & nichols, m."
20,(2017).
20,"uav hyperspectral and metry: a low-cost, effective tool for geoscience applications. lidar data and their fusion for arid and semi-arid land vege- geomorphology, 179, 300–314. https://doi.org/10.1016/j. tation monitoring."
20,remote sensing in ecology and geomorph.2012.08.021.
20,"conservation, 1–14. https://doi.org/10.1002/rse2.44."
20,"xian, g., homer, c., rigge, m., shi, h., & meyer, d."
20,(2015).
20,"seefeldt, s."
20,"s., & booth, d."
20,(2006).
20,measuring plant cover in characterization of shrubland ecosystem components as con- sagebrush steppe rangelands: a comparison of methods. tinuous fields in the northwest united states.
20,"remote sensing environmental management, 37(5), 703–711. https://doi. of environment, 168, 286–300. https://doi.org/10.1016/j. org/10.1007/s00267-005-0016-6. rse.2015.07.014."
20,"smith, m."
20,"w., carrivick, j."
20,"l., & quincey, d."
20,(2015).
20,structure from motion photogrammetry in physical geography.
20,"publisher’s note springer nature remains neutral with regard to progress in physical geography, 40(2), 247–275. jurisdictional claims in published maps and institutional https://doi.org/10.1177/0309133315615805. affiliations."
