page,p
8,"this result highlights the impacts of irreversibility and uncertainty on potential two results are of potential relevance to policy makers. adoption, and provides a reasonable explanation of why first, rsvt has the potential to reduce pesticide use. adoption rates of rsvt have been low to this point."
8,"second, output price and yield uncertainty defer potential unlike the npv rule, the option-value approach suggests adoption of rsvt, delaying the realization of potential delay of investment decisions for most of the farm sizes pesticide use reductions."
8,"thus, we explore the magnitude of considered here."
8,"as farm size increases, the per-acre fixed cost-share subsidies to induce rsvt adoption."
8,this is costs of adoption decrease and it becomes more likely to be important because political difficulties in imposing the profitable to invest in rsvt.
8,"for example, the farm with ‘polluter pays principle’ on farmers have prevented the use 1000 acres, 60% cv in the pest population with the of mandatory instruments that penalize farmers through negatively skewed distribution, and high potential yield taxes or standards."
8,"instead, water quality protection policy would prefer to delay adoption of rsvt."
8,an increase in the in the us has been based on the provision of financial farm size from 1000 to 3000 acres reduces the fixed cost of incentives to farmers for voluntarily changing their input adoption and makes it optimal for the farmer to adopt use or technology choice so that they are more environmen- rsvt.
8,"this illustrates the role of farm size in mitigating the tally friendly (ribaudo et al., 2000; ribaudo and caswell, impacts of uncertainty and irreversibility on investment 1999)."
8,"agricultural producers have few financial incentives decisions. to mitigate adverse environmental impacts of agricultural we also examine the impacts of discount rate and the production and therefore green payments could provide parameters of the stochastic process of the pest population these incentives if properly designed (batie and horan, on adoption decisions."
8,"a decrease in the discount rate from 2001; isik, 2004)."
8,an example of such a green payment 10 to 5% not only marginally increases the present value of table 3 the expected returns from the investment but also margin- impact of rsvt on pesticide use ally increases the value of the option to invest in the future.
8,"potential distribution of pest pesticide use percentage thus, the net impact of discount rate on the adoption yielda population with conven- reductions in decisions is not found to be large."
8,"an increase in the tional total pesticide shape cv (%) variability of the stochastic process of the pest population (pounds/acre) use with rsvt sq, from 0.288 to 0.308 leads to an increase in the option- low positively 30 1.84 5.43 value multiple, and, therefore, an increase in the critical skewed 60 1.84 8.15 value at which it is optimal to invest in rsvt."
8,"therefore, an negatively 30 4.47 4.92 skewed 60 4.47 11.86 increase in the variability of the pest population within a high positively 30 3.02 5.30 growing season due to an increase in the variation in skewed 60 3.02 9.27 weather and growing conditions would reduce the incen- negatively 30 6.18 5.34 tives to invest in rsvt."
8,"this result is because ex ante skewed 60 6.18 14.53 increases in pest population variability within a growing a low potential yield indicates an average potential cotton yield of season increases uncertainty about investment profitability, 500 pounds/acre."
8,high potential yield indicates an average potential cotton thereby increasing the option-value multiple. yield of 1000 pounds/acre.
9,isik et al.
9,/ journal of environmental management 76 (2005) 245–254 253 table 4 cost-share subsidy required for immediate adoption under the npv rule and the option value (% of the total costs of adoption) potential distribution of pest population farm size (acre) yielda shape cv (%) npv rule option value 1000 3000 6000 1000 3000 6000 low positively 30 53.8 28.3 16.8 82.6 73.0 68.7 skewed 60 0.0 0.0 0.0 3.9 0.0 0.0 negatively 30 63.6 43.6 34.6 75.0 61.3 55.1 skewed 60 0.0 0.0 0.0 43.1 11.8 0.0 high positively 30 89.5 83.7 81.1 97.2 95.7 95.0 skewed 60 0.0 0.0 0.0 64.1 44.3 35.3 negatively 30 55.6 31.2 20.2 66.0 47.2 38.8 skewed 60 0.0 0.0 0.0 3.5 0.0 0.0 a low potential yield indicates an average potential cotton yield of 500 pounds/acre.
9,"high potential yield indicates an average potential cotton yield of 1000 pounds/acre. program is the environmental quality incentives program. pesticide use or regulating the timing of pesticide the new conservation security program of the 2002 farm applications, this paper examines the potential of rsvt to bill also provides incentive payments to producers who reduce pesticide use and the potential policy relevance of adopt and maintain conservation practices on working uncertainty and irreversibility to achieve reductions in lands."
9,"the 2002 farm bill has provisions that are likely to pesticide use by accelerating adoption. subsidize the use of remote sensing technologies.12 the results indicate that the economic and environmental we estimate the cost-share subsidies required for impacts of rsvt vary across heterogeneous farm charac- immediate adoption of rsvt as a percentage of the total teristics such as pest population distribution (variance and costs of adoption under both the npv rule and the option- skewness), potential crop yields, and farm size."
9,"further, the value approach (table 4)."
9,"the cost-share subsidy required impacts of uncertainty and irreversibility also vary across for immediate adoption under the option value is higher pest population distribution, potential crop yields and farm than that under the npv rule due to the need to compensate size, and the extent to which recognition of option values high option values."
9,"ignoring uncertainty and irreversibility, can influence forecasts about adoption of rsvt."
9,the model the npv rule underestimates the required cost-share that accounts for uncertainty about output prices and pest subsides for immediate adoption of rsvt.
9,the required population using the option-value approach provides a subsidy for rsvt varies depending on the farm size and better explanation for the low observed rates of adoption of heterogeneous field characteristics represented by pest rsvt than models based on the npv rule.
9,adoption of population distribution and potential crop yields.
9,as farm rsvt reduces the total pesticide use.
9,"however, delayed size and/or variability in the pest population increases, the adoption due to irreversibility and uncertainty means required cost-share subsidy decreases."
9,no subsidy is delayed realization of environmental benefits.
9,a cost-share needed to induce the adoption of rsvt on relatively subsidy may be needed to encourage farmers to adopt rsvt large farms with high variability in the pest population to reduce the side effects of pesticides.
9,"the cost-share distribution. subsidies required vary across heterogeneous farm charac- teristics such as pest population distributions, average crop yields, and farm size."
9,conclusions this paper focused only on the decisions to switch from conventional practices to rsvt under uncertainty about this paper develops an option-value model to examine output prices and crop yields due to randomness in pest the value of spatially referenced data and the decision to populations.
9,the possibility of other technological devel- invest in rsvt under stochastic output prices and pest opments such as new crop varieties that reduce the reliance population.
9,it incorporates the decision about rsvt on pesticide use in the future would change the dynamics of adoption using the option-value approach into the economic adoption of rsvt.
9,"in addition, the possibility of a decline in threshold model by combining the randomness of the pest the costs of adoption in the future would increase the population through time with the randomness of the pest impacts of uncertainty and would further delay the population density within the field."
9,unlike previous studies adoption of rsvt.
9,"thus, the results presented here may that examine the impact of policies such as banning underestimate the incentives to delay adoption of rsvt and the cost-share subsidies required to induce immediate 12 additionally, public support for subsidies to induce adoption of remote adoption."
9,"future research also includes how cost-share sensing and variable rate technologies has been documented (hite et al., subsidies should be designed to achieve a given level of 2002). reduction in total pesticide use in a region with"
10,254 m.
10,isik et al.
10,"/ journal of environmental management 76 (2005) 245–254 heterogeneous farms and how their cost effectiveness would layton, b., 2004."
10,profile of cotton entomology in mississippi.
10,"mississippi be improved with increased information about farmer agricultural and forestry experiment station, mississippi state university (http://msucares.com/insects/cotton/, accessed on characteristics through remote sensing."
10,july 8).
10,"lichtenberg, e., spears, r.c., zilberman, d., 1993."
10,the economics of reentry regulation of pesticides.
10,"american journal of agricultural acknowledgements economics 75, 946–958."
10,"mi, s., danforth, d.m., tugwell, n.p., cochran, m.j., 1998."
10,plant-based economic injury level for assessing economic thresholds in early-season this research was supported by the remote sensing cotton.
10,"journal of cotton science 2, 35–52."
10,technology center at mississippi state university.
10,"the mississippi agricultural and forestry experiment station (mafes), 2000. authors thank two anonymous reviewers for their helpful delta 2000 planning budgets."
10,"mississippi state university, mississippi, comments and suggestions."
10,"national research council, 1997."
10,precision agriculture in the 21st century: geospatial and information technologies in crop manage- ment.
10,"national academy press, washington, dc."
10,"references plant, e.r., munk, d.s., roberts, b.r., vargas, r.l., rains, d.w., travis, r.l., hutmacher, r.b., 2000."
10,"relationship between remotely batie, s.s., horan, r.d., 2001."
10,green payments policy.
10,"in: outlaw, joe l., sensed reflectance data, acala cotton growth and yield."
10,"in: proceedings smith, edward g."
10,"(eds.), the 2002 farm bill: policy options and of the beltwide cotton conference 1, 429–432."
10,consequences publication no.
10,2001-01.
10,"farm foundation, oak brook, il."
10,"polk, d.f., hogmire, h.w., felland, c.m., 1995."
10,"peach and nectarine— capinera, j.l., 2001."
10,handbook of vegetable pests.
10,"academic press, new direct pests."
10,in: mid-atlantic orchard monitoring guide.
10,"nraes-75, york p."
10,"ithaca, ny."
10,"caswell, m.f., zilberman, d., casterline, d., 1993."
10,"the diffusion of ribaudo, m., caswell, m.f., 1999."
10,environmental regulation in resource-quality-augmenting technologies: output supply and input agriculture and the adoption of environmental technology.
10,in: demand effects.
10,"natural resource modeling 7, 305–329."
10,"casey, f., schmitz, a., swinton, s., zilberman, d."
10,"(eds.), dixit, a.k., pindyck, r.s., 1994."
10,investment under uncertainty.
10,"princeton flexible incentives for the adoption of environmental technol- university press, princeton, nj. ogies in agriculture."
10,"kluwer academic publishers, dordrecht, dupont, j.k., campanella, r., seal, m.r., 2000."
10,"spatially variable ma, pp."
10,7–26. insecticide applications through remote sensing.
10,"in: proceedings of ribaudo, m.o., horan, r.d., smith, m.e., 2000."
10,"economics of water the beltwide cotton conference 1, 426–429. quality protection from nonpoint sources."
10,"agricultural economic forsyth, m., 2000."
10,on estimating the option value of preserving a report no.
10,"economic research service, usda, washington, dc. wilderness areas."
10,"canadian journal of economics 33, 413–434."
10,"saphores, m.j., 2000."
10,"economic thresholds with a stochastic pest goodwin, b.k., ker, a.p., 2002."
10,modeling price and yield risk.
10,"in: just, r.e., population: a real options approach."
10,"american journal of agricultural pope, r.d."
10,"(eds.), a comprehensive assessment of the role of risk in economics 82, 541–555."
10,us agriculture.
10,"kluwer academic press, boston, ma, pp."
10,289–323.
10,"sudbrink, d.l., harris, f.a., robbins, j.t., english, p.j., willers, j.l., headley, j.c., 1972."
10,defining the economic thresholds.
10,in: agricultural 2003.
10,"evaluation of remote sensing to identify variability in cotton plant board (ed.), pest control strategies for the futures."
10,"agricultural board, washington, dc, pp."
10,"100–108. growth and correlation with larval densities of beet armyworm and hite, d., hudson, d., intarapapong, w., 2002."
10,willingness to pay for water cabbage looper (lepidoptera:noctuidae).
10,"florida entomologist 86 (3), quality improvements: the case of precision application technology."
10,290–294.
10,"journal of agricultural and resource economics 27, 433–449."
10,"sunding, d., zivin, j., 2000."
10,"insect population dynamics, pesticide use, and hudson, d., hite, d., 2003."
10,producer willingness to pay for precision farmworker health.
10,"american journal of agricultural economics 82, agriculture: implications for the government and industry."
10,canadian 527–540.
10,"journal of agricultural economics 51, 39–53."
10,"swinton, s.m., king, r.p., 1994."
10,"the value of pest information in a hurley, t.m., babcock, b.a., hellmich, r.l., 2001."
10,bt corn and insect dynamic setting: the case of weed control.
10,american journal of resistance: an economic assessment of refuges.
10,"journal of agricultural agricultural economics 76, 36–46. and resource economics 26, 176–194."
10,"us department of agriculture (usda), 2002."
10,agricultural statistics.
10,"hurley, t.m., mitchell, p.d., rice, m.e., 2004."
10,"risk and the value of bt national agricultural statistics service, government printing office, corn."
10,"american journal of agricultural economics 86, 345–358."
10,"washington, dc (http://www.usda.gov/nass/pubs/histdata.htm, annual isik, m., 2004."
10,incentives for technology adoption under environmental issues). policy uncertainty: implications for green payment programs.
10,"environ- us environmental protection agency (epa), us department of agricul- mental and resource economics 27, 247–263. ture (usda), 1990."
10,national water quality inventory.
10,"report to isik, m., khanna, m., 2002."
10,"variable rate nitrogen application under congress, washington, dc. uncertainty: determinants of profitability and nitrogen use."
10,"journal of willers, j.l., seal, m.r., luttrell, r.g., 1999."
10,"remote sensing, line- agricultural and resource economics 27, 61–76. intercept sampling for tarnished plant bugs in mid-south cotton."
10,"journal isik, m., khanna, m., 2003."
10,"stochastic technology, risk preferences and of cotton science 3, 160–170. adoption of site specific technologies."
10,"american journal of agricultural wilson, l.t., parajulee, m.n., bozkurt, s., rummel, d.r., carroll, s.c., economics 85, 305–317."
10,"trichilo, p.j., slosser, j.e., fuchs, t.w., 1995."
10,"boll weevil survival isik, m., khanna, m., winter-nelson, a., 2001."
10,sequential investment in and emergence model: a computer model developed for the site-specific crop management under output price uncertainty.
10,journal rolling and high plains of texas.
10,"texas a&m university, college of agricultural and resource economics 26, 212–229."
10,"station, tx."
