page,p
7,"the refer- the methods was 2.4 km, with a time interval of 50 min reaching an ence line was constructed using the baseline method (leatherman average velocity of 2.9 km/h."
7,© asce 05017003-7 j.
7,"eng., 2017, 143(3): 05017003"
8,table 2.
8,"statistics for the three methods x (m) x(m) s (m) s (m) maximum (m) minimum (m) (planimetric (altimetric (planimetric (altimetric (value of planimetric (value of planimetric method precision) precision) precision) precision) precision) precision) slrtk 0.01 0.01 0.01 0.01 0.05 0.01 slrk 0.07 0.11 0.06 0.08 0.24 0.01 slppp 0.27 0.42 0.08 0.08 0.49 0.19 downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
8,copyright asce.
8,for personal use only; all rights reserved.
8,"6: ppp during time survey: (a) horizontal precision; (b) vertical precision in table 2, four evaluation criteria (x , s , and maximum and min- imum values) based on planimetric and altimetric precision obtained by the three gnss methods are presented."
8,this informa- tion is normally provided as a report after postprocessing of the data with the coordinates for each point or determined (slrtk) for each point during the rtk survey in real time.
8,both are provided by the gnss commercial software while processing or extracting the data.
8,"this assessment shows that the slrtk method has less variability of precision reaching the centimeter level, i.e., x ¼ 1 cm with s = 61 cm, followed by slrk x ¼ 7 cm with s = 66 cm, and x ¼ 27 cm with s = 642 cm for slppp."
8,"however, the precision of the methods must be interpreted with caution because standard errors of gnss measurements tend to be overambitious in practice."
8,"therefore, it is not possible to estimate the level of accuracy reached by each method based on standard deviations alone."
8,further analy- sis was therefore undertaken.
8,"in figs. 6(a and b), the time and precision (horizontal and verti- cal) obtained from the slppp method are presented."
8,in this method it is possible to visualize that it takes around 10 min to get a stable precision (horizontal and vertical).
8,these starting minutes were not computed during the statistical analysis.
8,"it is also important to note that before the start of the survey, after initializing the receiver, a pe- riod of 10–20 min is necessary for stabilization."
8,this is recom- mended for all the three methods.
8,"the shoreline shift differences ðslai  slbi þ were performed based on a combinatorial approach (i.e., relative comparison) by choosing combinations among the three methods ðslrtki  fig."
8,"7: transects of 5-m intervals of sampling to verify the difference slrki þ; ðslrtki  slpppi þ, and ðslrki  slpppi þ according to between the trajectories (background satellite image © 2017 evaluation criteria 1–5."
8,fig. 7 shows an example of the shorelines digitalglobe; supported by facepe/cnpq grant no.
8,ppp/apq- and cross sections.
8,the results in table 3 show this comparison 1242-1.07/10) between the shorelines.
8,"for the 453 samples, the mean shift © asce 05017003-8 j."
8,"eng., 2017, 143(3): 05017003"
9,difference for ðslrtki  slrki þ was x ¼ 63 cm with s = 646 cm was around 10 km away from the roving receiver.
9,"accordingly, and rmse ¼ 78 cm."
9,"when compared with ðslrtki  slpppi þ the with few permanent stations covering the state of pernambuco, results are x ¼ 64 cm with s = 648 cm and rmse = 80 cm, and even considering available stations from neighboring states that are compared with the difference between relative ðslrki  slpppi þ; hundreds of kilometers away could pose a challenge for practical x ¼ 9 cm with s = 615 cm and rmse = 17 cm."
9,"also, it was possi- surveys. ble to evaluate the pearson correlation according to eq. (4), yielding the pearson correlation showed a very strong correlation 99.97, 99.96, and 99.99% of correlation among (slrtk and slrk), between the rk and ppp shorelines (99.99%) (table 3)."
9,"for practi- (slrtk and slppp), and (slrk and slppp), respectively. cal applications, therefore, they can be assumed to be the same."
9,"the main advantage of ppp, however, is the use of a single gnss re- analysis of the results ceiver, thus, saving on instrument and manpower-related costs."
9,"considering the uncertainty associated with the field crew’s vis- downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
9,copyright asce.
9,for personal use only; all rights reserved.
9,"one important criteria when using gnss for shoreline monitoring ual estimation of the shoreline position of up to about 1 m depend- is to use the same method as well as the same receiver during the ing on a number of factors, e.g., beach types and the experience campaigns to avoid systematic errors."
9,"another point to highlight for level of the field crew, all the previously mentioned assessed meth- managers is to check the appropriate datum and geodetic system as ods could be used for shoreline monitoring."
9,"in this regard, for a well as to verify if the coordinates used for relative positioning are given shoreline monitoring project, one would recommend the use in the same itrf epoch (howfman-wellenhof et al."
9,2008; leick of the method that is easiest and cheapest.
9,"in summary, all shoreline 2004). methods could be recommended for czm offices; however, it is im- the slrtk method provided the best results concerning point portant to highlight the advantages of each one, as shown by the precision (table 2); however, when compared with the shoreline experiment in table 4. obtained by slppp and slrk, a mean difference between them of objective 4 of this study was to provide guidance for choosing around 64 cm shown in table 3 was found."
9,"in this experiment, the the most appropriate and economically viable technique for map- idea was to use the conditions that the site provided as a practical ping the pernambuco state shoreline, with an extension of about monitoring scenario, i.e., using the stations available in the case of 200 km."
9,"from the results in tables 3 and 4, the kinematic ppp rbmc for processing rk and municipality information on points method presented the best alternative for this purpose considering with known coordinates. the characteristics of the gnss network for this site."
9,"for this partic- the rtk method has some limitations due to the radio signal ular case without cliffs along the shoreline, the kinematic trajectory transmission range between the base station and rover receiver."
9,"it is could be performed reliably using, e.g., all-terrain vehicles, whereas well known that, the connection can work properly for approxi- the gnss antenna is normally mounted into a vehicle."
9,in cases of mately 10 km between rover and base.
9,"in this survey, the connection with path obstructions, the survey could be covered on foot. presented losses of signal at about 2 km due to the combination of generally, looking at the legislation of article 10 governing the obstructions in the area, such as tall buildings, kiosks, and trees, to- pernambuco policy, all of the three gnss methods discussed ear- gether with the natural slope of the region."
9,"this limitation disquali- lier could in principle support it; however, some of them would not fies this method for mapping the shoreline of a state like be realistic considering the peculiarities cited earlier."
9,"pernambuco, which has an extension of 187 km."
9,"also, it will be necessary to have a consolidated coastal geodetic network to cover the entire state of pernambuco with points in the same reference conclusion frame every 5 km to support the base stations while using the rtk method."
9,"this is, however, not reliable and cost-effective."
9,"this study evaluated three commonly used gnss methods that sup- the rk method is also dependent on the base station distance to port shoreline mapping, i.e., rk, rtk, and ppp."
9,there are many process the results.
9,"if the distance is shorter, better results are issues that should be considered when choosing a method for map- expected."
9,"for this study, the base station used to process the data ping positional variations of shoreline that are particularly table 3."
9,transects and statistics method slrtki  slrki slrtki  slpppi slrki  slpppi number of transects (samples) 453 453 453 x (m) 0.63 0.64 0.09 s (m) 0.46 0.48 0.15 rmse (m) 0.78 0.80 0.17 maximum shift (m) 2.71 3.05 2.24 minimum shift (m) 0.01 0.00 0.00 pearson correlation 0.9997 (99.97%) 0.9996 (99.96%) 0.9999 (99.99%) table 4.
9,summary of the field application of the three gnss methods shoreline method rtk rk ppp number of receivers 2 2 1 needs postprocessing no yes yes needs of a base station yes yes no distance between rover and base station limited by the radio range closer is better not applied © asce 05017003-9 j.
9,"eng., 2017, 143(3): 05017003"
10,applicable to the state of pernambuco to support iczm policies.
10,"boak, e."
10,"h., and turner, i."
10,(2005).
10,“shoreline deﬁnition and detection: a considerations include the use of a shoreline indicator and how to review.”
10,"coastal res., 21(4), 688–703. map and monitor it."
10,"from the evaluation of gnss-based shoreline botero, c., pereira, c., tosic, m., and manjarrez, g."
10,(2015).
10,"“design of an monitoring methods based on the case study of pernambuco, the index for monitoring the environmental quality of tourist beaches from a holistic approach.”"
10,"ocean coastal manage., 108, 65–73. result of this evaluation indicated the following: clarck, j."
10,(1992).
10,“integrated management of coastal zones.” hhttp:// 1.
10,"using statistics considering the shoreline planimetric and alti- www.fao.org/docrep/003/t0708e/t0708e00.htm#toci (jun. 24, metric precision regarding the mean (x ) and standard deviation 2013). (s ) for the three methods, the resulting planimetric precisions dibajnia, m., soltanpour, m., vafai, f., shoushtari, s."
10,"j., and (in meters) are slrtk (x ) 0.01, (s ) 0.01; slrk (x ) 0.07, (s ) kebriaee, a."
10,(2012).
10,"“a shoreline management plan for iranian coast- 0.06; and slppp (x ) 0.27, ðs þ 0.08."
10,the results found for alti- lines.”
10,"ocean coastal manage., 63, 1–15. metric precision (in meters) are slrtk (x ) 0.01, (s ) 0.01; slrk dolan, r., and heywood, j."
10,(1976).
10,"“landsat application of remote sensing (x ) 0.11, (s ) 0.08; and slppp (x ) 0.42, (s ) 0.08."
10,"these results downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
10,copyright asce.
10,for personal use only; all rights reserved. to shoreline-form analysis.”
10,"nasa technical rep., goddard space provide quality and quantitative indicatives of the methods."
10,"flight center, greenbelt, md, 33."
10,"dominguez, j."
10,"l., bittencourt, a."
10,"p., leao, z."
10,"n., and however, alone, they do not provide enough information for azevedo, a."
10,(1990).
10,“geologia do quaternário costeiro do estado managers to make the best choice when selecting a method for de pernambuco.”
10,"geocin., 20, 208–215. shoreline surveys."
10,"dugan, j."
10,"p., morris, w."
10,"d., vierra, k."
10,"c., piotrowski, c."
10,"c., farruggia, 2."
10,comparing the trajectory of the shorelines ðslrtki  slrki þ; g.
10,"j., and campion, d."
10,(2001).
10,"“jetski-based nearshore bathymetric ðslrtki  slpppi þ, and ðslrki  slpppi þ resulted in (x ) 0.63 m, and current survey system.”"
10,"coastal res., 17(4), 900–908. (s ) 0.46 m; (x ) 0.64 m, (s ) 0.48 m; and (x ) 0.09 m, (s ) 0.15 m, el-rabbany, a."
10,(2006).
10,introduction to gps: the global positioning sys- respectively.
10,"the results found by the gnss-based evaluation tem, 2nd ed., artech house, boston. provided a strong correlation when comparing slppp with gao, y."
10,(2006).
10,“precise point positioning and its challenges.”
10,inside slrtk (99.97%) and slppp with slrk (99.99%).
10,"these statis- gnss, nov/dec, 1618. tics show the main results for a relative comparison between genz, a."
10,"s., frazer, l."
10,"n., and fletcher, c."
10,(2009).
10,“toward parsimony in shoreline change prediction (ii): applying basis function methods to the shoreline trajectories obtained by each method and high- real and synthetic data.”
10,"coastal res., 25(2), 380–392. light the fact that other criteria should be analyzed to address goncalves, r."
10,"m., awange, j., and krueger, c."
10,p. (2012a).
10,“gnss-based the concerns of the icmz of pernambuco state.
10,among these monitoring and mapping of shoreline position in support of planning concerns are the extent of the state’s gnss network conﬁgura- and management of matinhos/pr (brazil).”
10,"global positioning syst., tion, which does not provide ideal short baselines to support 11, 156–168."
10,"rtk and rk, and the lack of benchmarks in the survey area goncalves, r."
10,"m., awange, j., krueger, c."
10,"p., heck, b., and coelho, l."
10,s. due to the low geographical density of stations belonging to the (2012b).
10,“a comparison between three short-term shoreline prediction network. models.”
10,"ocean coastal manage., 69, 102–110."
10,"the choice of a particular gnss method is very important for graham, d., sault, m., and bailey, j."
10,(2003).
10,“national ocean service an efﬁcient and reliable shoreline monitoring.
10,"in this evaluation shoreline: past, present, and future.”"
10,"shoreline mapping and change analysis: technical considerations and management implications, the ppp method is considered to be both economical and feasi- m."
10,"byrnes, m."
10,"crowell, and c."
10,"fowler, (eds.), j."
10,"coastal res., 38, ble for the case study and shown to be a reliable alternative for 14–32. mapping and monitoring of shoreline that could be used to sup- howfman-wellenhof, b., lichtenegger, h., and wasle, e."
10,(2008).
10,"gnss port the pernambuco legislation presented in article 10. global navigation satellite system: gps, glonass, galileo and more, future works will analyze the behavior of ppp in tracking long springer, wien. shoreline distances (e.g., 200 km) and consider the removal of out- ibge (brazilian institute of geography and statistics)."
10,(2010).
10,“population liers in postprocessed data. distribution map 2000.” hhttp://www.ibge.gov.br/home/geociencias/ geograﬁa/mapas_doc1.shtmi (jul.
10,"13, 2012)."
10,ibge (brazilian institute of geography and statistics).
10,(2017).
10,“precision acknowledgments point positioning (ppp).” hhttp://www.ppp.ibge.gov.br/ppp.htmi (nov.
10,"17, 2015)."
10,"the ﬁrst author acknowledges the ﬁnancial support of the post- jacobson, c., carter, r."
10,"w., thomsen, d."
10,"c., and smith, t."
10,(2014).
10,doctoral cnpq scholarship (233170/2013-8) that supported his “monitoring and evaluation for adaptive coastal management.”
10,"ocean coastal manage., 89, 51–57. stay at curtin university, australia, and the support of cnpq juan, j."
10,"m., et al."
10,(2012).
10,“enhanced precise point positioning for gnss grant 310412/2015-3/pq level 2.
10,the authors are also grateful for users.”
10,ieee trans.
10,geosci.
10,"remote sens., 50(10), 4213–22. the brazilian science without borders program/capes grant lawrence, p."
10,(1995).
10,"“development of great lakes shoreline manage- 88881.068057/2014-01, which supported dr."
10,awange’s stay at the ment plans by ontario conservation authorities.”
10,"ocean coastal ufpe, brazil."
10,"manage., 26(3), 205–223."
10,"leandro, r."
10,"f., santos, m."
10,"c., and langley, r."
10,(2011).
10,“analyzing gnss data in precise point positioning software.”
10,"gps solutions, 15(1), references 1–13."
10,"leatherman, s."
10,"p., and clow, j."
10,(1983).
10,"“umd shoreline mapping pro- abbott, t."
10,(2013).
10,“shifting shorelines and political winds the complexities ject.”
10,ieee geosci remote sens.
10,"newsl., 22, 5–8. of implementing the simple idea of shoreline setbacks for oceanfront leick, a."
10,(2004).
10,"gps satellite surveying, 3rd."
10,"ed., john wiley, hoboken, developments in maui, hawaii.”"
10,"ocean coastal manage., 73, 13–21."
10,"nj, 435."
10,arcgis [computer software].
10,"esri, redlands, ca."
10,leica geo ofﬁce [computer software].
10,"leica geosystems ag, st."
10,"gallen, awange, j."
10,(2012).
10,environmental monitoring using gnss global switzerland.
10,"navigations satellite systems, springer, new york, 382."
10,"li, p., and zhang, x."
10,(2014).
10,"“integrating gps and glonass to accelerate baldock, j., bancroft, k."
10,"p., williams, m., shedrawi, g., and field."
10,s. convergence and initialization times of precise point positioning.”
10,gps (2014).
10,"“accurately estimating local water temperature from remotely solutions, 18(3), 461–471. sensed satellite sea surface temperature: a near real-time monitoring mallmann, d."
10,"b., araujo, t."
10,"m., and droguett, e."
10,(2014). tool for marine protected areas.”
10,"ocean coastal manage., 96, 73–81."
10,“characterization of central coast of pernambuco state (brazil) © asce 05017003-10 j.
10,"eng., 2017, 143(3): 05017003"
11,regarding to short and medium-term erosion.”
11,environ.
11,"geosci., portz, l., manzolli, r."
11,"p., hermanns, l., and alcantara carrió, j."
11,(2015).
11,"5(2), 137–154."
11,"“evaluation of the efﬁciency of dune reconstruction techniques in xangri- mancini, f., dubbini, m., gattelli, m., stecchi, f., fabbri, s., and la (rio grande do sul, brazil).”"
11,"ocean coastal manage., 104, 78–89."
11,"gabbianelli, g."
11,(2013).
11,"“using unmanned aerial vehicles (uav) for pugh, d."
11,(1987).
11,"tides, surges and mean sea level, john wiley, new high-resolution reconstruction of topography: the structure from york, 472. motion approach on coastal environments.”"
11,"remote sens., 5(12), smith, j."
11,"t., jr."
11,(1981).
11,"a history of ﬂying and photography in the photo- 6880–6898. grammetry division of the national ocean survey, 1919–79, u.s."
11,"manso, v."
11,"a., coutinho, p."
11,"n., guerra n."
11,"c., and, soares, jr., c."
11,"a. of commerce, national oceanic and atmospheric administration, (2006)."
11,"eroso e progradao do litoral brasileiro, ministrio do meio national ocean service, silver spring, md, 486."
11,"ambiente, brasilia, brazil, 179–196."
11,"souza, c."
11,(2009).
11,“coastal erosion and the coastal zone management mapgeo2010 [computer software].
11,"ibge, rio de janeiro, brazil. challenges in brazil.”"
11,integr.
11,"coastal zone manage., 9(1), 17–37."
11,"mendonça, f."
11,"b., gonçalves, r."
11,"m., awange, j., silva, l."
11,"m., and stockdon, h."
11,"f., sallenger, a."
11,"h., jr., list, j."
11,"h., and holman, r."
11,(2002).
11,"gregório, m."
11,(2014).
11,"“temporal shoreline series analysis using “estimation of shoreline position and change using airborne topographic downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
11,copyright asce.
11,for personal use only; all rights reserved.
11,gnss.”
11,ciênc.
11,"geod., 20(3), 701–719. lidar data.”"
11,"coastal res., 18(3), 502–513."
11,"muehe, d."
11,(2006).
11,"erosao e progradacao do litoral brasileiro, ministerio thieler, e."
11,"r., himmelstoss, e."
11,"a., zichichi, j."
11,"l., and ergul, a."
11,"(2009). do meio ambiente, brasilia, brazil, 476."
11,“digital shoreline analysis system (dsas) version 4.0–an arcgis national oceanic and atmospheric administration (noaa).
11,(2017). extension for calculating shoreline change.”
11,usgs open-file rep.
11,"“coastal mapping program.” hhttp://www.ngs.noaa.gov/rsd/cmp 2008-1278, washington, dc. .shtmli (jun."
11,"21, 2015)."
11,"westoby, m."
11,"j., brasington, j., glasser, n."
11,"f., hambrey, m."
11,"j., and reynolds, parrish, c."
11,(2012).
11,“shoreline mapping.”
11,advances in mapping from j.
11,(2012).
11,"“‘structure-from-motion’ photogrammetry: a low-cost, effec- remote sensor imagery: techniques and applications, x."
11,yang and tive tool for geoscience applications.”
11,"geomorphology, 179, 300–314."
11,"li, eds., crc/taylor & francis group, boca raton, fl, 145–168."
11,"white, s."
11,"a., parrish, c."
11,"e., calder, b."
11,"r., pe’eri, s., and rzhanov, y."
11,"parrish, c."
11,"e., sault, m., white, s."
11,"a. and sellars, j."
11,(2005).
11,“empirical (2011).
11,“lidar-derived national shoreline: empirical and stochastic analysis of aerial camera ﬁlters for shoreline mapping.”
11,"proc., american uncertainty analyses.”"
11,"coastal res., 62, 62–74."
11,"society for photogrammetry and remote sensing annual conf., yao, f., parrish, c."
11,"e., pe’eri, s., calder, b."
11,"r., and rzhanov, y."
11,(2015).
11,"american society for photogrammetry and remote sensing, bethesda, “modeling uncertainty in photogrammetry-derived national shoreline.”"
11,"md, 1–11."
11,"geod., 38(2), 128–145."
11,© asce 05017003-11 j.
11,"eng., 2017, 143(3): 05017003"
