page,p
9,"producer’s accuracy achieved best results for shadow the resulting grayscale maps of the calculated vis-nir-based (98.6%), followed by bare soil (97.4%), road (97.1%), other vegetation indices are presented in figure 10."
9,"the associated vegetation (84.3%), grasses (74.5%), and a. mangium (73.1%). boxplots are shown in figure 11."
9,"the gndvi showed high user’s accuracy performed best for road (100%) and bare soil aptitude to differentiate photosynthetic active vegetation (i.e., (99.3%) classes."
9,"the a. mangium class reached a user’s accuracy plant biomass) from other surface types such as bare soils of 95.9%, followed by shadow (83.6%), grasses (81.4%), and other (p < 0.001)."
9,"however, the application of the gndvi revealed vegetation (69.5%)."
9,frontiers in environmental science | www.frontiersin.org 9 july 2017 | volume 5 | article 44
10,lehmann et al.
10,drones support invasive plant management figure 8 | (a) digital surface model (dsm) of a highly invaded 100 × 100 m mussununga plot.
10,ground truth points of acacia mangium are displayed as black stars.
10,(b) zoom into image showing detailed dsm of small a. mangium group (n = 3) and (c) the corresponding rgb orthophoto.
10,the maximum height of the a. mangium group was estimated at 5.7 m in the field.
10,figure 9 | linear regression fit between predicted heights for acacia mangium (n = 60) based on digital surface model (dsm) and heights measured in the field (in meters).
10,figure 10 | (a) color-infrared (cir) orthomosaic image section with acacia mangium ground truth points and (b) corresponding green normalized difference vegetation index (gndvi) (c) green difference vegetation index (gdvi) and (d) modified triangular vegetation index (mtvi).
10,the mtvi is multilayer visual image interpretation particularly promising for the detection of invasive a. mangium trees in the final a. mangium distribution map obtained from multilayer mussununga formation. visual image interpretation is shown in figure 13.
10,the image interpretation revealed an overall accuracy rate of 82.7% for the correct identification of a. mangium (table 6).
10,"using aggregated in comparison, a. mangium trees lower than 3 m or between tree heights of a. mangium, the height classes 3–5 m and 5–7 m 7 and 10 m were more difficult to detect, with 77.1 and 66.7% were detected with higher accuracy, 91.8 and 88.2%, respectively. accuracy, respectively."
10,frontiers in environmental science | www.frontiersin.org 10 july 2017 | volume 5 | article 44
11,lehmann et al.
11,drones support invasive plant management figure 11 | box plots showing the statistics of the calculated vegetation indices.
11,"box plots represent (a) green normalized difference vegetation index (gndvi), (b) green difference vegetation index (gdvi) and (c) modified triangular vegetation index (mtvi)."
11,"horizontal lines represent the arithmetic means (middle line) ± standard deviation (upper and lower lines); outer horizontal lines represent the minimum and maximum values; o, outliers; m, meters."
11,discussion several studies have already used uas acquired image data successfully for detecting and monitoring invasive plants.
11,"applicability of low-cost uas however, these studies used either expensive high-end uas (e.g., in this study, we present an innovative, integrated remote michez et al., 2016) or commercial image processing and analysis sensing approach which combines low-cost uas techniques software."
11,"for example, müllerová et al. (2017) used a self-built, with open-source gis and freely available image processing low-cost fixed-wing uas to detect invasive robinia pseudoacacia software."
11,"the methodology described allowed us to map invasive in a recently published study, but applied commercial stitching a. mangium trees with high accuracy with a reasonable effort. software."
11,"such sophisticated software products are usually the classification algorithm based on the training data can be expensive, often exceeding 3,000 us dollars for a single license. applied to image data collected by the same camera sensor at our results show that open source software may provide sound new sites, and the resulting maps can improve the information alternatives, from image data pre-processing to image analysis. base for invasive plant management."
11,"in general, this approach can allow environmental managers to monitor the distribution and spread of invasive plants in similar situations once the technical considerations classification models are adjusted to the respective species."
11,there are also drawbacks related to low-cost software and environmental managers should be strongly encouraged to techniques.
11,"compared to commercial photogrammetric use low-cost uas approaches to avoid high costs and time- processing software, microsoft ice image processing may lead to consuming field surveys, especially in sites of low accessibility poorer geometric accuracy."
11,"however, it is the best free-of-charge (wan et al., 2014; chabot et al., 2016; hill et al., 2016; müllerová option for uas photogrammetric application and suitable for et al., 2017)."
11,"minimizing in situ mapping and control operations uas applications unless high geometric accuracy (<2 m) is is also an added advantage for using uas, because reduction in required (gross and heumann, 2016)."
11,"consumer-grade camera habitat disturbance can encourage the recovery of native plants sensors have spectral limitations and provide poorer image that are threatened by biological invasion (mack and d’antonio, quality compared to commercial-grade camera sensors: in 1998; huston, 2004)."
11,"rgb and cir orthomosaics, both imagery blurring and partial frontiers in environmental science | www.frontiersin.org 11 july 2017 | volume 5 | article 44"
12,lehmann et al.
12,drones support invasive plant management figure 12 | classification map obtained from the semi-automatic classification plugin developed by congedo (2016).
12,the class other vegetation included native herbaceous and woody plants.
12,strong cast shadow effects are generated by low-angled sunlight during image acquisition.
12,"table 5 | confusion matrix and accuracy results of semi-automatic classification using the semi-automatic classification plugin (congedo, 2016) in open-source quantum gis."
12,figure 13 | final map showing potential location points of invasive acacia shadow bare road acacia grasses other mangium trees in the studied mussununga formation obtained through soil mangium vegetation multilayer visual image interpretation.
12,"shadow 2,154 0 19 0 361 42 bare soil 0 1,238 0 0 9 0 table 6 | accuracy assessment of the multilayer visual image interpretation."
12,road 0 0 715 0 0 0 acacia mangium ground truth data was separated in different height classes.
12,"acacia mangium 0 4 0 1,846 16 58 grasses 8 29 0 64 1,310 198 <3 m 3–5 m 5–7 m 7–10 m 0–10 m other vegetation 23 0 0 617 62 1,603 observed in field 213 146 51 24 434 producer’s accuracy 98.6 97.4 97.1 73.1 74.5 84.3 correctly predicted 164 134 45 16 359 user’s accuracy 83.6 99.3 100 95.9 81.4 69.5 overall accuracy (%) 77.0 91.8 88.2 66.7 82.7 overall accuracy 85.4 kia 0.82 producer’s accuracy (%): the ratio between correctly classified objects and reference samples within a class."
12,user’s accuracy (%): the ratio between correctly classified objects automatic analysis of the image data and reduce the accuracy and the total number of samples assigned to a class.
12,overall accuracy (%): the ratio of automatic photogrammetric processing algorithms.
12,"in this between the number of all correctly classified objects and the total number of samples. study, only a few photos had to be removed because of their poor kappa index of agreement (kia): a measure of the proportion of agreement after removing random effects. quality."
12,"some of the remaining images, however, also showed some quality loss."
12,"thus, using such do-it-yourself approaches always includes a tradeoff between removing low quality images distortion effects are noticeable."
12,blurring can be caused by fast and avoiding potential gaps in the final orthoimagery.
12,"a high movements of the aerial platform during image acquisition, overlap of individual images is necessary to provide flexibility in e.g., due to wind or turbulence, as well as by faulty images used the use or removal of single low-quality images."
12,the detection in the mosaicking.
12,"this can generate errors in the visual or and removal of blurred images are currently done manually, frontiers in environmental science | www.frontiersin.org 12 july 2017 | volume 5 | article 44"
13,lehmann et al.
13,"drones support invasive plant management and is a time-consuming, error-prone process, particularly with environmental applications."
13,"still, the structure from motion- large image sets."
13,"further, the removal of low quality images based generation of canopy-height models that we applied can negatively influence subsequent post-processing steps since in this study can be challenging to non-experts in remote less data are available."
13,"fortunately, new studies dealing with sensing."
13,"the use of open-source software for this purpose also automatic detection of blurred images in uav image sets have involves some obstacles as it requires a stepwise combination of been published recently (ribeiro-gomes et al., 2016; sieberth various software modules, in contrast to expensive commercial et al., 2016). software in which all required functions are combined in one some spectral limitations of the cir imagery are a product. consequence of the camera sensor modification."
13,"since we used the classification strategies used in this study denote a further a cyan filter (which blocks the visible red light), the sensor problem: only partial tree crown areas were recognized and recorded only in the nir, green and blue channels."
13,most correctly classified as a. mangium.
13,"this is possibly due to the traditional vegetation indices, however, include the red band. low illumination angle of the morning hours when the uas was as a consequence, we used the green band instead in order flown."
13,"in general, pixel-based clustering algorithms only use the to calculate modified vis."
13,"this limits comparability of indices spectral values of each pixel, but neglect texture and, hence, often based on images from modified low-cost cameras and from result in image speckle and overall inaccuracies when applied professional sensors (or literature values)."
13,"nevertheless, uas- to fine-resolution imagery."
13,"object based image analysis (obia) based application of modified low-cost cameras are promising for can be suitable to improve classification results and reduce these detecting and mapping invasive plants, although the results may speckle (“salt-and-pepper”) effects (blaschke, 2010)."
13,"in contrast vary among species of interest because vegetation is characterized to pixel-based analysis, obia includes the geometric properties by strong reflectance in the nir. of the target plant species, such as dimension or texture."
13,"open- source software already shows high potential in using this remote-sensing approaches method (orfeo toolbox for grass gis), but the application is remotely-sensed vegetation indices (vi) have been extensively still complex and availability of algorithms is limited compared used for monitoring and detecting invasive tree species (huang with commercial software (e.g., ecognition)."
13,"in this study, visual and asner, 2009; huang et al., 2010; he et al., 2011; bradley, image interpretation, in addition to the pixel-based classification, 2014)."
13,"vi related to physical leaf features like greenness, improved the identification of a. mangium, even in large chlorophyll or water/ moisture content, richness in lignin, areas. nitrogen, and cellulose have especially proved to be highly effective in differentiating acacia species from surrounding vegetation (larsson, 1993; oldeland et al., 2010; große- integration of uas-based remote sensing stoltenberg et al., 2016)."
13,"the vegetation indices applied in this into management of invasive plant species study were highly efficient in distinguishing invasive a. mangium evidently uas offer capabilities for mapping the occurrence, trees from surrounding native mussununga vegetation."
13,"in dynamic or extent of invasive plant species in an area. particular, the modified triangular vegetation index (mtvi) furthermore, uas acquired remote sensing data generate separated a. mangium well."
13,this index originally belongs to additional valuable geospatial information for management.
13,"bare narrowband vi (broge and leblanc, 2001)."
13,"nevertheless, prior soil cover, for example, can be quantified from vegetation applications of the mtvi in a remote sensing study by the authors index maps."
13,"we were able to map bare soil areas with (lehmann et al., 2016) also revealed high potential to distinguish high accuracy using simple semi-automatic classification."
13,"as plant species using imagery acquired with a self-modified cir mentioned before, disturbance increases opportunities for the camera sensor. spread of invasive plants (lorenzo et al., 2010; le maitre et al., in addition to spectral features, the dsm computed from 2011) in open areas, on bare soil and other modified sites the uas-based aerial rgb images provided clues for the such as roadsides, trails, and degraded vegetation."
13,"these areas recognition of invasive a. mangium because it grows taller should, therefore, be a priority for preventative monitoring and than the surrounding vegetation."
13,we found a strong correlation early detection of invasive species followed by eradication or between predicted and measured tree heights.
13,this was facilitated control. by the flat terrain in the study area.
13,"however, in areas with there are three major approaches for managing invasive substantial elevation differences, an underlying terrain model alien species."
13,the first one refers to the prevention of species must be considered.
13,similar studies showed the potential of introductions to countries.
13,despite recent efforts to discriminate canopy-height models generated from uas image data.
13,"zarco- species for deliberate introductions and improve control of tejada et al. (2014) used high-resolution image data to generate involuntary introductions, the rate of species introductions has a precise dsm and a digital terrain model (dtm) of their study not declined at the global level (seebens et al., 2017)."
13,the site.
13,"by subtracting the dsm from the dtm, an informative second approach refers to early detection and rapid response canopy height model of the forest in the study was created. for eradication or containment, and the third to sustained they concluded that surface models derived from uas-acquired control over time once populations have grown too large or high-resolution image data can be as accurate as those generated too widespread to be eradicated (wittenberg and cock, 2001). with expensive, computationally more complex light detection species that invade forests can unfortunately not be mapped and ranging (lidar) systems currently used in agricultural and from the air, but most invasive plants thrive in open ecosystems, frontiers in environmental science | www.frontiersin.org 13 july 2017 | volume 5 | article 44"
14,lehmann et al.
14,drones support invasive plant management belonging to the group of pioneer species.
14,the uas technology application of uas technology.
14,"authorization from national can strongly contribute to improve current methods of inventory companies and landowners may be necessary to conduct uas and prioritization for the eradication or control of these plants, research."
14,"it may also be important to acquire an insurance as covering large areas on foot, often in difficult or inaccessible policy."
14,"in view of all the possible requirements, a review terrain, can be counterproductive or simply not viable in terms of local laws and regulations is always vital."
14,"careful pre- of cost, safety or practicability."
14,detection at early stages of flight planning and logistical preparations tend to eliminate invasion provides the best chance for successful eradication the majority of potential mission problems.
14,"still, mishaps or control, as both cost and effort are still low and more cannot be avoided completely and should, therefore, be feasible."
14,uas can greatly increase the opportunities for early taken into account.
14,"accordingly, spare parts and backup detection in open ecosystems such as mussununga, coastal equipment are often essential for completing a mission scrub (“restingas” in brazil), wetlands, grasslands, savannas and successfully. degraded areas, especially when the invasive plants are taller or despite some aforementioned limitations regarding sensor somehow stand out in the native vegetation matrix—as acacias in technology, image processing and analysis software used in mussununga. this study, the results demonstrate significant potential for in any given area the control of invasive plants is initially practical application of uas in the management of invasive easier, as there tend to be more individuals to locate and remove. species."
14,"managers can use this new approach to effectively as work progresses, finding isolated or few remaining plants carry out ground surveys and, then, implement eradication becomes more challenging, leading to increased costs and work or control actions as well as monitor reinvasion and define hours to locate them."
14,it is often relevant to locate and remove the best time to revisit sites under control.
14,not only the mature plants first to prevent the seed production and renew rapid development in the area of drone technology in recent the seed bank in the soil.
14,"finding these plants is often difficult, years, but also the growing development of new, open-source especially in sloping terrain, coastal dunes or in patches of high software products for increasingly more complex and detailed and low vegetation where visibility on the ground is limited."
14,"uas image processing and analyses, have high potential for applied have high potential in facilitating the location of such plants. natural-area management."
14,"the authors of this study believe that even if not 100% precise, excluding areas where invasive plants drones, in combination with open-source software, will play clearly do not occur can still save much time and effort in the an important role in invasive plant management in the future. field."
14,"organizations working on natural area management around the open areas of high susceptibility to invasion can be identified world already have access to new, easy to use remote sensing in uas-based imagery, then surveyed by targeted field sampling."
14,"uas technologies that can increase management effectiveness further, aerial imagery can be processed into geo-referenced and reduce planning as well as operational costs and field orthomosaics right after the completion of uas flights for efforts. immediate control."
14,"such uas-based aerial image maps are more up-to-date and offer higher spatial resolution compared to freely author contributions available products, such as imagery from google earth."
14,"uas can, thus, be used to support immediate management actions in the jl conceived and designed the study."
14,"jl, jt, gh, and tb field as well as monitor the results of control efforts, especially performed field work and data acquisition."
14,jl processed the when the ideal time to revisit specific sites to repeat control image data and conducted the image analyses together with operations on remaining plants or on new plants grown from the tp and jt.
14,"sz discussed the results with the focus on invasive seed bank is not clear, which is often the case."
14,revisiting control plant management.
14,"all authors discussed and commented on the sites is crucial to prevent new plants from reaching maturity, manuscript. replenishing the seed bank in the soil and renewing the invasion process."
14,funding this study contributes to the project “inspected.net” funded conclusion by the european union’s seventh framework programme fp7-people-2010-irses (proposal no.
14,269206).
14,we potential uses of uas will rapidly increase as the technology acknowledge support by open access publication fund of and related software is steadily developed further.
14,"however, university of muenster. some relevant elements will remain important."
14,"the key to success in uas-based aerial photography is thorough pre- acknowledgments flight preparation, including careful flight planning."
14,part of the planning process should always involve defining we wish to acknowledge the support of ecodrones brasil specifications for the desired digital (photographic) end- (http://www.ecodrones.com.br) for technical and also personnel product before going into the field.
14,the main mission support during the field campaign.
14,"we also would like to requirements need to be defined and analyzed to determine thank tércia vargas dos santos, amilcar walter saporetti junior all relevant flight parameters."
14,"for instance, legal regulations and maria carolina nunes alves da silva for assisting in the and site accessibility are important aspects of the practical field."
14,frontiers in environmental science | www.frontiersin.org 14 july 2017 | volume 5 | article 44
15,lehmann et al.
15,"drones support invasive plant management references huston, m."
15,(2004).
15,"management strategies for plant invasions: manipulating productivity, disturbance, and competition."
15,divers.
15,distrib.
15,"10, 167–178."
15,"aguiar, j., barbosa, r."
15,"i., barbosa, j."
15,"f., and mourão, j."
15,(2014).
15,invasion of acacia doi: 10.1111/j.1366-9516.2004.00083.x mangium in amazonian savannas following planting for forestry.
15,plant ecol.
15,ibge - instituto brasileiro de geografia e estatística (2004).
15,mapa da vegetação divers.
15,"7, 359–369. doi: 10.1080/17550874.2013.771714 do brasil."
15,"escala 1:5,000,000."
15,rio de janeiro: ibge.
15,"available online at: alvares, c."
15,"a., stape, j."
15,"l., sentelhas, p."
15,"c., de moraes gonçalves, j."
15,"l., and http://mapas.ibge.gov.br/tematicos/vegetacao.html."
15,"(accessed on 17 january sparovek, g."
15,(2013).
15,köppen’s climate classification map for brazil.
15,meteorol.
15,2017).
15,"22, 711–728. doi: 10.1127/0941-2948/2013/0507 laliberte, a."
15,"s., winters, c., and rango, a."
15,(2011).
15,"uas remote sensing anderson, k., and gaston, k."
15,(2013).
15,lightweight unmanned aerial vehicles missions for rangeland applications.
15,geocarto int.
15,"26, 141–156. will revolutionize spatial ecology."
15,front.
15,environ.
15,"11, 138–146. doi: 10.1080/10106049.2010.534557 doi: 10.1890/120150 larsson, h."
15,(1993).
15,"linear regressions for canopy cover estimation in acacia bellard, c., cassey, p., and blackburn, t."
15,(2016).
15,"alien species as a driver or recent woodlands using landsat-tm,-mss and spot hrv xs data."
15,remote extinctions.
15,12:20150623. doi: 10.1098/rsbl.2015.0623 sens.
15,"14, 2129–2136. doi: 10.1080/01431169308954025 blaschke, t."
15,(2010).
15,object based image analysis for remote sensing.
15,isprs j.
15,"lehmann, j."
15,"k., münchberger, w., knoth, c., blodau, c., nieberding, f., photogramm."
15,remote sens.
15,"65, 2–16. doi: 10.1016/j.isprsjprs.2009.06.004 prinz, t., et al."
15,(2016).
15,"high-resolution classification of south patagonian bradley, b."
15,(2014).
15,"remote detection of invasive plants: a review of peat bog microforms reveals potential gaps in up-scaled ch4 fluxes by use spectral, textural and phenological approaches."
15,"invasions 16, 1411–1425. of unmanned aerial system (uas) and cir imagery."
15,remote sens.
15,"8:173. doi: 10.1007/s10530-013-0578-9 doi: 10.3390/rs8030173 bradley, b."
15,"a., and mustard, j."
15,(2006).
15,"characterizing the landscape dynamics le maitre, d."
15,"c., gaertner, m., marchante, e., ens, e.-j., holmes, p. of an invasive plant and risk of invasion using remote sensing."
15,"16, m., pauchard, a., et al."
15,(2011).
15,impacts of invasive australian acacias: 1132–1147. doi: 10.1890/1051-0761(2006)016[1132:ctldoa]2.0.
15,co;2 implications for management and restoration.
15,divers.
15,distrib.
15,"17, 1015–1029."
15,"broge, n."
15,"h., and leblanc, e."
15,(2001).
15,"comparing prediction power and stability doi: 10.1111/j.1472-4642.2011.00816.x of broadband and hyperspectral vegetation indices for estimation of green leaf lima, r."
15,"f., de mori, d."
15,"p., pitta, g., melito, m."
15,"o., bello, c., magnago, l."
15,"f., area index and canopy chlorophyll density."
15,remote sens.
15,environ.
15,"76, 156–172. et al."
15,(2015).
15,how much do we know about the endangered atlantic forest?
15,doi: 10.1016/s0034-4257(00)00197-8 reviewing nearly 70 years of information on tree community surveys.
15,biodivers.
15,"chabot, d., dillon, c., ahmed, o., and shemrock, a."
15,(2016).
15,object-based analysis conserv.
15,"24, 2135–2148. doi: 10.1007/s10531-015-0953-1 of uas imagery to map emergent and submerged invasive aquatic vegetation: a lorenzo, p., gonzález, l., and reigosa, m."
15,(2010).
15,the genus acacia as invader: case study.
15,unmanned veh.
15,"5, 27–33. doi: 10.1139/juvs-2016-0009 the characteristic case of acacia dealbata link in europe."
15,"67, colomina, i., and molina, p."
15,(2014).
15,unmanned aerial systems for 101p1–101p11. doi: 10.1051/forest/2009082 photogrammetry and remote sensing: a review.
15,isprs j.
15,photogramm.
15,"mack, m."
15,"c., and d’antonio, c."
15,(1998).
15,impacts of biological remote sens.
15,"92, 79–97. doi: 10.1016/j.isprsjprs.2014.02.013 invasions on disturbance regimes."
15,trends ecol.
15,"13, 195–198."
15,"congedo, l."
15,(2016).
15,"semi-automatic classification plugin documentation. doi: 10.1016/s0169-5347(97)01286-x doi: 10.13140/rg.2.2.29474.02242/1 mack, r."
15,"n., simberloff, d., lonsdale, w."
15,"m., evans, h., clout, m., delnatte, c., and meyer, j.-y."
15,(2012).
15,"plant introduction, naturalization, and and bazzaz, f."
15,(2000).
15,"biotic invasions: causes, epidemiology, global invasion in french guiana (south america)."
15,"invasions 14, 915–927. consequences, and control."
15,"10, 689–710. doi: 10.1890/1051- doi: 10.1007/s10530-011-0129-1 0761(2000)010[0689:bicegc]2.0."
15,"co;2 dvořák, p., müllerová, j., bartaloš, t., and brůna, j."
15,(2015).
15,"unmanned michez, a., piégay, h., jonathan, l., claessens, h., and lejeune, p."
15,(2016).
15,mapping aerial vehicles for alien plant species detection and monitoring. of riparian invasive species with supervised classification of unmanned isprs - int.
15,photogramm.
15,remote sens.
15,"1, 83–90."
15,aerial system (uas) imagery.
15,earth obs.
15,geoinf.
15,"44, 88–94. doi: 10.5194/isprsarchives-xl-1-w4-83-2015. doi: 10.1016/j.jag.2015.06.014 ferreira, v."
15,"r., nascimento, m."
15,"t., and de, m."
15,(2014).
15,"floristic and müllerová, j., bartaloš, t., brůna, j., dvořák, p., and vítková, m."
15,(2017). phytogeographic pattern of native field in southeastern brazil.
15,acta bot.
15,unmanned aircraft in nature conservation: an example from plant invasions.
15,"28, 465–475. doi: 10.1590/0102-33062014abb3556 int."
15,remote sens.
15,"38, 8–10. doi: 10.1080/01431161.2016.1264030 große-stoltenberg, a., hellmann, c., werner, c., oldeland, j., and thiele, j."
15,"müllerová, j., brůna, j., dvořák, p., bartaloš, t., and vítková, m."
15,(2016).
15,“does the (2016).
15,evaluation of continuous vnir-swir spectra versus narrowband data resolution/origin matter?
15,"satellite, airborne and uav imagery to tackle hyperspectral indices to discriminate the invasive acacia longifolia within plant invasions,” in isprs - international archives of the photogrammetry, a mediterranean dune ecosystem."
15,remote sens.
15,"8:334. doi: 10.3390/ remote sensing and spatial information sciences, vol."
15,"xli-b7 (prague), rs8040334 903–908. doi: 10.5194/isprs-archives-xli-b7-903-2016 gross, j."
15,"w., and heumann, b."
15,(2016).
15,a statistical examination of national research council (1983).
15,mangium and other fast-growing acacias for image stitching software packages for use with unmanned aerial systems. the humid tropics.
15,"washington, dc: national academy press."
15,photogramm.
15,remote sens.
15,"82, 419–425. doi: 10.14358/pers.82.6.419 oldeland, j., dorigo, w., wesuls, d., and jürgens, n."
15,(2010).
15,"mapping bush halfeld-vieira, b."
15,"a., and nechet, k."
15,(2009).
15,first report of powdery encroaching species by seasonal differences in hyperspectral imagery.
15,remote mildew of acacia mangium in brazil.
15,summa phytopathol.
15,35:237.
15,"2, 1416–1438. doi: 10.3390/rs2061416 doi: 10.1590/s0100-54052009000300016 osunkoya, o."
15,"o., othman, f."
15,"e., and kahar, r."
15,(2005).
15,"growth and competition he, k."
15,"s., rocchini, d., neteler, m., and nagendra, h."
15,(2011).
15,"benefits of between seedlings of an invasive plantation tree, acacia mangium, and those hyperspectral remote sensing for tracking plant invasions."
15,divers.
15,"distrib. 17, of a native borneo heath-forest species, melastoma beccarianum."
15,"20, 381–392. doi: 10.1111/j.1472-4642.2011.00761.x 205–214. doi: 10.1007/s11284-004-0027-4 hill, d."
15,"j., tarasoff, c., whitworth, g."
15,"e., baron, j., bradshaw, j."
15,"l., and church, j."
15,"pimentel, d."
15,(2002).
15,"“economic and environmental threats of alien plant, animal, (2016)."
15,"utility of unmanned aerial vehicles for mapping invasive plant species: and microbe invasions,” in biological invasions - economic and environmental a case study on yellow flag iris (iris pseudacorus l.)."
15,remote sens.
15,"38, 8–10."
15,"costs of alien plant, animal and microbe species, ed d."
15,"pimentel (boca raton, doi: 10.1080/01431161.2016.1264030 fl: crc press), 307–329."
15,"huang, c., and asner, g."
15,(2009).
15,"applications of remote sensing to alien invasive rejmánek, m."
15,(2000).
15,invasive plants: approaches and predictions.
15,"ecol. 25, plant studies."
15,"sensors 9, 4869–4889. doi: 10.3390/s90604869 497–506. doi: 10.1046/j.1442-9993.2000.01080.x huang, y., thomson, s."
15,"j., lan, y., and maas, s."
15,(2010).
15,"multispectral ribeiro-gomes, k., hernandez-lopez, d., ballesteros, r., and moreno, m."
15,a. imaging systems for airborne remote sensing to support agricultural (2016).
15,approximate georeferencing and automatic blurred image detection to production management.
15,agric.
15,"3, 50–62. reduce the costs of uav use in environmental and agricultural applications. doi: 10.3965/j.issn.1934-6344.2010.01.050-062 biosyst."
15,"151, 308–327. doi: 10.1016/j.biosystemseng.2016.09.014 frontiers in environmental science | www.frontiersin.org 15 july 2017 | volume 5 | article 44"
16,lehmann et al.
16,"drones support invasive plant management richardson, d."
16,"m., hui, c., nuñez, m."
16,"a., and pauchard, a."
16,(2014).
16,"tree invasions: vilà, m., and ibáñez, i."
16,(2011).
16,plant invasions in the landscape.
16,landsc.
16,"ecol. 26, patterns, processes, challenges and opportunities."
16,"invasions 16, 473–481."
16,"461–472. doi: 10.1007/s10980-011-9585-3 doi: 10.1007/s10530-013-0606-9 wan, h., wang, q., jiang, d., fu, j., yang, y., and liu, x."
16,(2014).
16,"monitoring richardson, d."
16,"m., and rejmánek, m."
16,(2011).
16,trees and shrubs as the invasion of spartina alterniflora using very high resolution unmanned invasive alien species – a global review.
16,divers.
16,distrib.
16,"17, 788–809. aerial vehicle imagery in beihai, guangxi (china)."
16,"world j. 2014:e638296. doi: 10.1111/j.1472-4642.2011.00782.x doi: 10.1155/2014/638296 ritchie, g."
16,"l., sullivan, d."
16,"g., perry, c."
16,"d., hook, j."
16,"e., and bednarz, c."
16,(2008).
16,"wittenberg, r., and cock, m."
16,w. (eds.).
16,(2001).
16,“invasive alien species: a preparation of a low-cost digital camera system for remote sensing.
16,"eng. toolkit of best prevention and management practices,” in cab international agric."
16,"24, 885–894. doi: 10.13031/2013.25359 (wallingford), 228. doi: 10.1079/9780851995694.0000 saporetti-junior, a."
16,"w., schaefer, c."
16,"r., soares, m."
16,"p., araújo, d."
16,"wu, c."
16,(2013).
16,"“towards linear-time incremental structure from motion,” d., and meira-neto, j."
16,(2012).
16,"influence of soil physical properties in 2013 international conference on 3d vision - 3dv (seattle, wa), on plants of the mussununga ecosystem, brazil."
16,folia geobot.
16,"47, 29–39."
16,"127–134. doi: 10.1007/s12224-011-9106-9 zarco-tejada, p."
16,"j., diaz-varela, r., angileri, v., and loudjani, p."
16,(2014).
16,"seebens, h., blackburn, t."
16,"m., dyer, e."
16,"e., genovesi, p., hulme, p."
16,"e., jeschke, j."
16,"tree height quantification using very high resolution imagery acquired m., et al."
16,(2017).
16,no saturation in the accumulation of alien species worldwide. from an unmanned aerial vehicle (uav) and automatic 3d photo- nat.
16,commun.
16,8:14435. doi: 10.1038/ncomms14435 reconstruction methods.
16,agron.
16,"55, 89–99. doi: 10.1016/j.eja.2014."
16,"sieberth, t., wackrow, r., and chandler, j."
16,(2016).
16,automatic detection of 01.004 blurred images in uav image sets.
16,isprs j.
16,photogramm.
16,remote sens.
16,"122, zhang, x., sim, t., and miao, x."
16,(2008).
16,"“enhancing photographs with near 1–16. doi: 10.1016/j.isprsjprs.2016.09.010 infra-red images,” in 2008 ieee conference on computer vision and pattern spring, d., croft, l., and kompas, t."
16,(2017).
16,"look before you treat: increasing recognition (anchorage, ak) 1–8. the cost effectiveness of eradication programs with aerial surveillance."
16,"invasions 19, 521–535. doi: 10.1007/s10530-016-1292-1 conflict of interest statement: the authors declare that the research was the horus institute national database of invasive alien species brazil (2017). conducted in the absence of any commercial or financial relationships that could available online at: http://i3n.institutohorus.org.br/www (accessed on 23 be construed as a potential conflict of interest."
16,"february, 2017)."
16,"valavanis, k."
16,"p., and vachtsevanos, g."
16,(2015).
16,"handbook of unmanned aerial copyright © 2017 lehmann, prinz, ziller, thiele, heringer, meira-neto and vehicles."
16,"springer publishing company, incorporated."
16,available online at: buttschardt.
16,this is an open-access article distributed under the terms of the creative http://www.springer.com/de/book/9789048197064 commons attribution license (cc by).
16,"the use, distribution or reproduction in vilà, m., espinar, j."
16,"l., hejda, m., hulme, p."
16,"e., jarošík, v., maron, j."
16,"l., other forums is permitted, provided the original author(s) or licensor are credited et al."
16,(2011).
16,"ecological impacts of invasive alien plants: a meta-analysis of and that the original publication in this journal is cited, in accordance with accepted their effects on species, communities and ecosystems."
16,"14, 702–708. academic practice."
16,"no use, distribution or reproduction is permitted which does not doi: 10.1111/j.1461-0248.2011.01628.x comply with these terms."
16,frontiers in environmental science | www.frontiersin.org 16 july 2017 | volume 5 | article 44
