page,p
8,"additionally, in higher level, the superiority is this study, and is the minimum difference value of codes in the highest more obvious with large sliding window than with small sliding level."
8,"specially, is 1 for geohash codes, and 2 for gmgicm codes. window two kinds of neighborhood, with 9 and 33-neighborhood, were being considered in this study."
8,the 9-neighborhood includes one father- 4.2.
8,"comparison of son-grids querying between gmgicm and geohash grid, four neighbor grids within the same level, and four son-grids."
8,"the 33–neighborhood includes a father-grid and its four neighbor grids to analyze and validate the efficiency of gmgicm in multi-scale within the father-grid level, four neighbor grids within the same level, grid code computations, comparison of son-grid querying between and four son-grids and the 12 peripheral grids."
8,gmgicm and geohash was carried out.
8,"specially, compared to opera- based on the above approach, we compared count1c and count1s tion of neighbor grid codes or father-grid code, the operation of son- resulting from zc-curve and zs-curve coding, with the subtraction re- grid codes can better demonstrate the efficiency of two coding methods sults (count1c count1s ) presented in table 2 for better interpretation, for multi-scale grid code computations."
8,the experimental environment we also showed the increase ratio defined as is the same as section 4.1.
8,100% × (count1c count1s )/ count1s .
8,"the main procedure of son-grid querying in this experiment is: the experimental results in table 2 demonstrate the increased given a multi-scale grid set, and a query grid, we can use the code continuity of zc-curve compared to zs-curve."
8,"specifically, the super- computation method to find son-grids belonging to the query grid in the iority of zc-curve is more obvious for the 33-neighborhood than the 9- set, followed by calculating its corresponding code value."
8,the main neighborhood. steps of the comparison experiment are as follows: 4.1.2.
8,"from codes to spatial objects (1) a multi-scale grid set including n grids would be generated, the by applying a sliding window on the gird in the highest level, we level of each grid is between 1 and 31."
8,"then, convert the set to can count the total number of contiguous code blocks in all the codes gmgicm code set, set1, and geohash code set, set2, respectively. (from all levels) that intersect with the sliding window, which is (2) we randomly created one hundred multi-scale grids as query grids, the level of each grid is between 1 and 31."
8,"count2 = intervalnum (wi ) wi (7) (3) based on computations of gmgicm codes, the son-grid code value intervals of each query grid in all levels would be calculated."
8,"then, take fig. 5(a) as an example, with a 2 × 2 sliding window covering use dichotomy to search out the code belonging to the above in- grid 11、12、17、18 on level 2, the girds that intersect with the sliding tervals in set1."
8,"meanwhile, the time of this step would be recorded window include grid 0 from level 1, grid 2 and 4 from level 1, and 11、 for the comparison. 12、17、18 from level 2."
8,"finally, there are five contiguous code blocks (4) based on computation of geohash, the time of son-grid querying from these intersected grids: 0, 2, 4, 11 ~ 12, 17 ~ 18."
8,"namely, would be got by adopting the same method as step (3)."
8,count2 = 5.
8,"in this study, we considered two sizes of sliding window, 2 × 2 and we tested five different n, including 500 000、1 000 000、2 000 3 × 3."
8,"using the above approach, count2c and count2s , resulting from 000、5 000 000、10 000 000, each of which is tested three times re- zc-curve and zs-curve coding are presented in table 3, where we also peatedly."
8,the averaged results over the three tests are presented in list the decreased ration defined as100% × (count2s count2c )/ count2s .
8,"table 4, where the ratio is between the time used by geohash and gmgicm."
8,"table 2 as shown in table 4, there is a positive correlation between the comparing study of zc-curve and zs-curve: spatial objects to codes. required time and the number of codes n, for both kinds of codes."
8,"total level difference of increase ratio difference of increase ratio furthermore, the increase ratio gets larger with increasing n."
8,on 9- of 9- 33- of 33- neighborhood neighborhood neighborhood neighborhood table 4 (%) (%) efficiency comparison of calculating son grids between gmgicm and geohash.
8,"3 224 12.669 414 12.140 n gmgicm (s) geohash (s) ratio 4 2086 28.280 5640 36.675 5 9366 31.744 25,938 42.077 500 000 1.52 28.8 18.9 6 38,486 32.610 106,998 43.393 1 000 000 3.44 72.32 21.0 7 154,966 32.827 431,238 43.722 2 000 000 8.72 196.64 22.6 8 620,886 32.881 1,728,198 43.804 5 000 000 24.32 572.64 23.5 9 2,484,566 32.895 6,916,038 43.825 10 000 000 49.36 1187.86 24.1 209"
9,"lei, et al."
9,"isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 average, the gmgicm approach is 20 times as fast as geohash. we designed the following experiment with two million scenes of real data: 4.3."
9,applications on spatial indexing and querying of big eo data (1) building spatial index of eo metadata.
9,"we built spatial index for 2 we based our experiments on oracle database, this kind of rela- million files of eo metadata, using both oracle spatial and tional database is commonly used in eo data management center gmgicm code."
9,"gmgicm code is also based on oracle to be con- (wang, 2009; li et al., 2016)."
9,"similar to the current cases, for the va- sistent regarding the test platform."
9,"for gmgicm code, b-tree index lidation of the proposed coding model, we also manage multi-scale is chosen as an example as it can directly use all kinds of one-di- multi-source big eo data via the meta-data for spatial indexing and mensional index."
9,"for oracle spatial, the extension of b-tree index in querying."
9,"to demonstrate the effectiveness, we compared the results higher dimension space, r-tree index is built. from our approach and those from oracle spatial regarding to the (2) spatial querying."
9,"for the querying areas, we randomly chose six querying accuracy and efficiency."
9,"our approach use a b-tree index non-overlap rectangles and polygons across the world, and the based on gmgicm code, and r-tree index is adopted for oracle spatial. administrative area of twelve chinese provinces (beijing, taiwan, oracle spatial has two types of indexes, quadtree and r-tree indexes zhejiang, shanxi, shandong, jiangxi, henan, sichuan, hunan, (kothuri et al., 2002)."
9,"compared with r-tree index, quadtree index is guangdong, yunnan, hainan), for which the examples of boundary more suitable for indexing point objects."
9,considering that eo data has shapes are shown in the fig.
9,"for each of these querying areas, complex spatial relationships and different scales, and r-tree index can spatial querying is carried using oracle combined with gmgicm use minimum bounding rectangle to match each spatial object, so we code, and the querying results are imageid set (as introduced in choose r-tree index for oracle spatial."
9,table 1.
9,"we recorded the time used as querying efficiency, calcu- the experimental environment is: windows7 64bit, intel(r)xeon(r) lated the querying accuracy and omission error, which are then x5650 cpu @2.67 ghz, ram 16 gb, hdd 1 tb, visual studio 2013, averaged over all 12 querying areas."
9,"c++, oracle 11 g."
9,the querying efficiency (whose unit is second) is defined as the 4.3.1.
9,data and experimental setup period from inputting the querying rules to outputting the querying we first retrieved two million scenes of eo metadata from websites results.
9,"the querying accuracy rate is numcorrect / numouput × 100%, of china centre for resources satellite data and application where numcorrect is the number of image scenes (in querying results) (www.cresda.com), and application and united states geological that are correctly contained, intersected with, or contain the query area, survey (https://lpdaac.usgs.gov/products), and the metadata is con- numouput is the number of all image scenes in querying results."
9,"the verted and stored in oracle database according to the reference format querying omission error is numomission /numall × 100%, where numomission shown in table 1."
9,"the data is distributed across the globe (including is the number of image scenes that should be in querying results but are polar regions) and includes several types of eo data such as multi- omitted, numall is the number of all image scenes that should be cor- spectral, hyperspectral, radar, true/false color images."
9,the corre- rectly queried.
9,"numall is approximated by the number of querying re- sponding images are of different resolutions and sizes, with the length sults from oracle spatial, because using the primary filter and sec- ranging from 0° to 11° (the median is 0.389°) in order to comprehen- ondary filter (hu et al., 2012) of oracle spatial, we can get a superset of sively validate the querying effectiveness of the proposed approach. correct querying results with no omission and high accuracy (more than specifically, 96.0%, 2.8%, and 1.2% of the images are with the length 99.0%)."
9,"in this way, we can detect the omitted scenes that exist in ranging from 0° to 1°, from 1° to 2°, and 2° to 11°, respectively."
9,the querying results from oracle spatial but not in the querying results detailed distribution of images with respect to the size (length) are from oracle combined with gmgicm code. presented in fig.
9,"in addition to the real data, we also simulated 20 million scenes of (3) following the two steps described above, we repeated the spatial eo metadata based on the 2 million scenes of the real data."
9,"similar to querying experiments six times withsmax= 4, 10, 15, 20, 25, 30, the real data, simulated data is of different size, multi-source, and respectively."
9,"in each experiment, nmin and nmax are set as 10 and distributed globally."
9,"the format of the simulated data is presented in 31, respectively, according to the formula (4)."
9,"the indexing time, table 1, and simulated data is also stored in oracle database. average efficiency, accuracy rate and omission error of query in each experiment are presented in table 5, in which the average 4.3.2."
9,"parameter choice: number of grids to be associated to eo data efficiency, accuracy rate and omission error is the average values of the choice of parameters for associating eo data with grids is of the efficiency, accuracy rate and omission error for all querying importance as it affects the description precision of the spatial location areas in above experiment. of the eo data, thus affecting the efficiency of indexing and spatial querying as well as the accuracy of spatial querying."
9,"to investigate this in addition, we compared the results in table 5 with oracle spatial. effect of the maximum number of grids associated with eo data, smax , first, based on oracle spatial, the above three processes were carried out, and the its indexing time, average efficiency, accuracy rate and omission error were recorded as 230.7 s, 14.9 s, 99.8%, and 0.0%, re- spectively."
9,"then the ratio (including averaged accuracy ratio, indexing time ratio and averaged efficiency ratio) of results from the two ap- proaches is visualized in fig."
9,"from table 5 and fig. 12, we can see that it takes longer time for index building with the increase of nmax when using the gmgicm code."
9,"it can take longer time than oracle spatial, as can be seen from fig."
9,"with the increase of nmax , querying efficiency becomes lower but still much higher than that of oracle spatial."
9,"with the increase of nmax , querying accuracy becomes higher with a decreasing speed."
9,"omission error is zero, meaning that all results are queried without missing."
9,"based on the comparisons, we determined a reasonable choice ofnmax ranges from 20 to 25, with which we can achieve similar index building fig."
9,"distribution of image width or length in the interval of [0, 11] degree. efficiency, and much higher querying efficiency and querying accuracy."
10,"lei, et al."
10,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 rectangle boundary polygon boundary province boundary fig.
10,"boundary shape examples of rectangle, polygon and province used as querying areas."
10,"table 5 table 6 indexing time, and average querying efficiency, accuracy rate, omission error efficiency, accuracy rate and omission error of big eo data querying with corresponding to different numbers of associated girds when using oracle with rectangle, polygon and administrative area boundary."
10,gmgicm code.
10,"area method average average accu- average omi- smax indexing time average querying average average omission efficiency (s) aracy rate (%) ssion error (%) (s) efficiency(s) accuracy rate error (%) (%) rectangles oracle + code 3.293 96.6 0.0 oracle spatial 23.264 99.9 0.0 4 68.3 0.162 86.6 0.0 pologons oracle + code 3.448 96.1 0.0 10 89.8 0.181 89.2 0.0 oracle spatial 32.173 99.8 0.0 15 118.7 0.225 91.3 0.0 provinces oracle + code 3.768 91.1 0.0 20 180.8 0.263 93.9 0.0 oracle spatial 86.340 99.6 0.0 25 263.2 0.389 94.2 0.0 30 395.1 0.523 94.5 0.0 efficiency, accuracy rate and omission error for different types of querying areas."
10,"the comparing results are as presented in table 6 and fig. 13, which shows that the querying efficiency is much higher when using oracle with gmgicm code (oracle + code), as the querying using oracle spatial takes 7.1, 9.3, and 22.9 times more time."
10,"the querying accuracy ratios of two approaches are close, only 5.1% difference on average, and the omission errors are both zero."
10,"discussions in the section, we will provide some explanations and analyzes to the posed problems in section 1, based on the insights gained from the extensive experimental results presented in section 4."
10,"beyond that, this section will also discuss some further possible improvements towards a more effective and robust solution for big eo data management."
10,"to demonstrate the good clustering property of gmgicm codes, two experiments were conducted in section 4.1."
10,"form table 2, we can see that the clustering extent (measured by increased ratio) of zc-curve is higher than that of zs-curve, and it becomes larger when the level gets fig."
10,"indexing time, averaged querying efficiency and accuracy comparison: higher and converges to a certain value."
10,"this is because in the lower ratio between oracle with gmgicm code and oracle spatial with respect to level, most of the grids are at the border position of the quadtree, which different numbers of associated girds. leads to no big difference between these two kinds of curves."
10,"in higher levels of zs-curve coding, however, the code difference between one 4.3.3."
10,"experimental results grid and its four child-grids gets bigger, which is the same with zc-curve to validate the applicable potential of the proposed gmgicm on the coding but with a slower increasing speed since the grid code is the spatial indexing and querying of big earth observation data, based on average value of codes of its four child-grids."
10,"table 3 also shows the 20 million of simulated data, we designed an experiment with the fol- obvious advantage of our developed zc-curve used in gmgicm, with lowing steps: better spatial continuity."
10,"this is because the unavoidable discontinuity of zs-curve resulting from cross-level jumping, i.e., the code based on (1) for the 20 million simulate data files, we built index using both zs-curve does not have clustering property in the scale dimension."
10,the oracle with gmgicm code and oracle spatial.
10,"for gmgicm code, zc-curve adopted by gmgicm, by contrast, has good clustering prop- the parameters used are nmax = 31、nmin = 10 、smax = 20 . erty in both scale and spatial dimension."
10,"the clustering property could (2) using the six rectangle, polygon, and twelve administrative areas provide a good solution to the first challenge in section 1, enabling (the same as section 4.3.2) as query areas, spatial querying was higher operation efficiency."
10,"moreover, the idea of cross-level z-curve carried out using two kinds of index from gmgicm code and can be theoretically applied to hilbert or gray curve, to improve its oracle spatial, respectively."
10,we recorded the respective querying clustering property.
11,"lei, et al."
11,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 fig.
11,"efficiency comparison of big eo data querying with rectangle, polygon and province boundary."
11,"by comparing the operation efficiency of gmgicm codes to when converting vector or region to grids, which is unavoidable and geohash codes, it gets clear that the proposed gmgicm codes can be only can be reduced as low as possible."
11,"if a higher accuracy is needed, operated with a 20 times faster speed, as shown in table 4."
11,"further- we can conduct second querying through filtering the redundancy in more, this superiority gets more obvious with increasing number of the querying results."
11,"lastly, there is no omission of the querying in the operations."
11,this is thanks to two main reasons.
11,"the first is the integer proposed method, which proves that the strategy to assure the querying code, a 64-bit unsigned integer as described in section 2.3, whose completeness is effective. calculations mainly use bit operation thus having high efficiency."
11,"the other reason is the clustering property in both spatial and scale di- mension, which has been shown and analyzed by previous experiments."
11,"conclusions and outlook this will bring advantages in many applications such as multi-scale code computation and grid querying, which can be beneficial for ap- this paper proposed gmcicm and explored the spatial association, plications such as spatial querying method of eo data (section 3.3). indexing and querying methods applicable to the organization, man- the experiments in section 4.3 show that the proposed gmgicm agement and spatial retrieval of multi-source, multi-temporal and can be successfully applied to the efficient management of big eo data multi-scale eo data."
11,"through theoretical analysis and experiments, the distributed across the globe and that the inversed quad-tree adopted by following conclusions can be drawn: (1) gmgicm codes show good gmgicm overcomes one of the challenges mentioned in section 1 clustering property in both spatial and scale dimensions, which is more (linear tree-based indexing does not support data with complex spatial advantageous than traditional methods because of improved spatial relationships well)."
11,"in addition, the choice of three parameters (espe- retrieval efficiency for grid system; (2) compared with commonly used cially for the number of grids), used in the method of association be- geohash, the efficiency of son-grids querying based on gmgicm is tween eo data and grids, were investigated through experiments."
11,"with improved by about 20 times, providing important technical support for reasonable number of associated grids, the indexing efficiency of eo efficient grid query; (3) the method of association between eo data and data can be high while redundancy of the correlated grid regions can be grids is proved to be effective with the average accuracy of query as much reduced, leading to high accuracy of grid querying. high as 94.6%; (4) the spatial query efficiency is about 10 times higher furthermore, from applications on big eo data and results, we can when using gmgicm-based oracle than oracle spatial, and there is no also see that the querying efficiency is much higher when using the omitted querying results from the proposed approach. proposed method compared to oracle spatial."
11,"additionally, it is stable this paper provides significant solutions for existing challenges for and not susceptible to the shape and size of querying areas."
11,"for oracle big eo data management, and is supportive for effective and accurate spatial, by contrast, the more complex the shape of the querying region, services related to eo data such as data sharing."
11,it needs to be men- the lower the querying efficiency will get.
11,"this is because oracle spatial tioned that methods in this study have been successfully applied in one is mainly based on vector and floating-point calculations, which is satellite data center in china, whose management system has been much more un-efficient than grid and integer calculations."
11,"it needs to upgraded with this proposed low-cost, feasible and efficient solution. mention that the querying accuracy is a little lower when using the future work includes further improving the querying accuracy and proposed method than oracle spatial."
11,this is due to the precision loss extending this work for spatial–temporal big data by exploiting spa- tial–temporal index mechanism.
12,"lei, et al."
12,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 declaration of competing interest codes to and from latitude/longitude coordinates.
12,ieee international symposium on field-programmable custom computing machines.
12,"huang, k., li, g., wang, j., 2018."
12,rapid retrieval strategy for massive remote sensing the authors declare that they have no known competing financial metadata based on geohash coding[j].
12,"remote sensing letters 9 (11), 1070–1078. interests or personal relationships that could have appeared to influ- guo, n., xiong, w., wu, y., et al., 2019."
12,a geographic meshing and coding method based on adaptive hilbert-geohash.
12,"ieee access 7, 39815–39825. ence the work reported in this paper."
12,"lin, w., cheng, c., wu, s., et al., 2015."
12,massive remote sensing image data management based on hbase and geosot.
12,in: geoscience & remote sensing symposium 2015.
12,"acknowledgment jensen, c.s., tielsytye, d., tradilauskas, n., 2006."
12,robust b+-tree-based indexing of moving objects.
12,in: international conference on mobile data management.
12,"davis, n., raina, g., jagannathan, k., 2018."
12,taxi demand forecasting: a hedge-based this work was supported by national key r&d program of china tessellation strategy for improved accuracy.
12,ieee transactions on intelligent [grant number 2018yfb0505304]; national natural science transportation systems (99) 1-12.
12,"jin, a., cheng, c., song, s., et al., 2013."
12,regional query of area data based on geohash.
12,foundation of china [grant number 41671409].
12,"geography and geo-information science 29 (5), 31–35."
12,"hartmann, a., meinel, g., hecht, r., et al., 2016."
12,a workflow for automatic quantification references of structure and dynamic of the german building stock using official spatial data.
12,isprs int.
12,geo-inf.
12,"5 (8), 142."
12,"zhong, y., han, x., zhang, l., 2018."
12,"multi-class geospatial object detection based on a klein, l.j., marianno, f.j., albrecht, c.m., et al., 2015."
12,pairs: a scalable geo-spatial data position-sensitive balancing framework for high spatial resolution remote sensing analytics platform.
12,in: ieee international conference on big data.
12,ieee computer imagery.
12,isprs j.
12,photogramm.
12,remote sens.
12,"138, 281–294."
12,"society, 2015."
12,"lawder, j.k., king, p.j.h., 2000."
12,"using space-filling curves for multi-dimensional in- waterfall, a., bennett, v., donegan, s., et al., 2016."
12,big data challenges indexing large- dexing.
12,in: british national conference on databases.
12,"springer, berlin, heidelberg, volume, heterogeneous eo datasets for effective data discovery."
12,living planet pp.
12,20–35.
12,symposium.
12,"qian, c., yi, c., cheng, c., et al., 2019."
12,"geosot-based spatiotemporal index of massive câmara, gilberto, assis, l.f., queiroz, g., et al., 2016."
12,big earth observation data ana- trajectory data.
12,isprs int.
12,geo-inf.
12,"8 (6), 284. lytics: matching requirements to system architectures. 5th acm sigspatial morton, g.m., 1996."
12,a computer oriented geodetic data base and a new technique in file international work-shop on analytics for big geospatial data.
12,acm. sequencing.
12,ibm germany scientific symposium series 294–897.
12,"deren, l., mi, w., xin, s., et al., 2017."
12,"from earth observation satellite to earth ob- li, c., wu, z., wu, p., et al., 2019."
12,an adaptive construction method of hierarchical servation brain.
12,"geomatics & information science of wuhan university 42 (2), spatio-temporal index for vector data under peer-to-peer networks."
12,isprs int.
12,143–149.
12,geo-inf.
12,"8 (11), 512."
12,"qi, k., hu, y., li, s., et al., 2017."
12,"an improved method for the unique code of spatial griffiths, j.g., 1986."
12,an algorithm for displaying a class of space-filling curves.
12,software: entity based on global subdivision grid.
12,geoscience & remote sensing symposium.
12,"practice and experience 16 (5), 403–411."
12,"faloutsos, c., roseman, s., 1989."
12,fractals for secondary key retrieval.
12,"in: proceedings of cian, f., marconcini, m., ceccato, p., 2018."
12,normalized difference flood index for rapid the eighth acm sigact-sigmod-sigart symposium on principles of database flood mapping: taking advantage of eo big data.
12,remote sens.
12,"environ. 209, systems, pp."
12,247-252.
12,712–730.
12,"moon, b., jagadish, h.v., faloutsos, c., et al., 2001."
12,"analysis of the clustering properties maex, e., 2007."
12,earth observing system (eos) data and information system (eosdis) — of the hilbert space-filling curve.
12,ieee trans.
12,knowl.
12,data eng.
12,"13 (1), 124–141. evolution update and future."
12,"ieee international geoscience & remote sensing liu, x., schrack, g., 1996."
12,encoding and decoding the hilbert order.
12,"software: practice symposium. and experience 26 (12), 1335–1346."
12,"wang, f., 2009."
12,"design and implementation of ground data storage and management bylinski, c., 1989."
12,binary operations.
12,"journal of formalized mathematics 1 (198), 9. system for earth resources satellite."
12,spacecraft engineering.
12,"tong, x., cheng, c., wang, r., et al., 2019."
12,"an efficient integer coding index algorithm for gibin, m., singleton, a., milton, r., et al., 2008."
12,an exploratory cartographic visualization multi-scale time information management.
12,data knowl.
12,"119, 123–138. of london through the google maps api."
12,"applied spatial analysis & policy 1 (2), lv, x., cheng, c., gong, et al., 2011."
12,review of data storage and management technol- 85–97. ogies for massive remote sensing data.
12,"science china technological sciences 41 (12), lu, n., cheng, c., ma, h., et al., 2012."
12,global discrete grid systems analysis and com- 1561–1573. parison.
12,"in: geoscience and remote sensing symposium (igarss), 2012 ieee chang, fay, dean, et al., 2008."
12,bigtable: a distributed storage system for structured data.
12,international.
12,"ieee, 2012."
12,"acm transactions on computer systems 26 (2), 1–26."
12,"yin, m., liang, x.y., duan, p.h., et al., 2017."
12,"image super-resolution reconstruction jy-yong sohn, choi, b., yoon, s.w., et al., 2017."
12,"capacity of clustered distributed storage. method based on pulse coupled neural network-sparse coding and nonsubsampled ieee transactions on information theory, pp (99):1-1. pyramid transform."
12,"journal of optoelectronics·laser 28 (8), 918–925."
12,"hu, c., guan, q., chen, n., et al., 2014."
12,"an observation capability metadata model for eo tong, x., ben, j., 2016."
12,the principles and methods of discrete global grid systems for sensor discovery in sensor web enablement environments.
12,"remote sensing 6 (11), geospatial information subdivision organization."
12,"surveying and mapping press, 10546–10570."
12,beijing.
12,"bayer, r., 1997."
12,the universal b-tree for multidimensional indexing: general concepts.
12,"in: raposo, p., robinson, a.c., brown, r., 2019."
12,a virtual blobe using a discrete global grid international conference on worldwide computing & its applications. system to illustrate the modifiable areal unit problem.
12,"cartographica the zhang, d., baclawski, k.p., tsotras, v.j., 2009."
12,b+-tree.
12,"encyclopedia of database international journal for geographic information and geovisualization 54 (1), systems 288 (22), 15537–15546."
12,51–62.
12,"zhai, w., bo, chen, tong, x., et al., 2018."
12,"research on continuity of multi-scale space- song, s., cheng, c., pu, g., et al., 2014."
12,global remote sensing data subdivision filling curves.
12,"acta scientiarum naturalium universitatis pekinensis 54 (2), 331–335."
12,organization based on geosot.
12,"acta geodaetica et cartographica sinica 43 (8), kothuri, r.k.v., ravada, s., abugov, d., 2002."
12,quadtree and r-tree indexes in oracle 869–876. spatial: a comparison using gis data.
12,"in: proceedings of the 2002 acm sigmod malensek, m., pallickara, s., pallickara, s., 2017."
12,"fast, ad hoc query evaluations over international conference on management of data, pp."
12,546–557.
12,multidimensional geospatial datasets.
12,ieee trans.
12,cloud comput.
12,"5 (1), 28–42."
12,"hu, y., ravada, s., anderson, r., et al., 2012."
12,"topological relationship query processing li, s., cheng, c., tong, x., et al., 2016."
12,a study on data storage and management for for complex regions in oracle spatial.
12,in: proceedings of the 20th international massive remote sensing data based on multi-level grid model.
12,"acta geodaetica et conference on advances in geographic information systems, pp."
12,"cartographica sinica 45 (s1), 106–114."
12,"moussalli, r., srivatsa, m., asaad, s., 2015."
12,fast and flexible conversion of geohash 213
