page,p
15,"the overall dnbr > 0 indicates that atmospheric humidity of pre-fire is wetter than that of post-fire, and the initial threshold increases as the dnbr is larger (the threshold 0.4 initial threshold of dnbr 0.3 0.2 0.1 y = 1.2721x + 0.1779 r² = 0.78, p<0.001 0 -0.10 -0.05 0.00 0.05 0.10 0.15 overall dnbr fig."
15,6 the correlation between the overall dnbr and the initial threshold of dnbr. 11 sets of dnbr (22 telemetry images) are used to evaluate the influence of atmospheric humidity on the initial threshold of dnbr 13
16,302 natural hazards (2022) 113:287–313 converges to between 0.25 and 0.30).
16,"the overall dnbr < 0 indicates atmospheric humidity of pre-fire is drier than that of post-fire, and the initial threshold can be converged below 0.15."
16,"the monthly wildfire area for the 2006–2015 dry seasons (october–april) is calculated based on the dnbr threshold method described above, and the average wildfire sits per period is standardized as a monthly risk index."
16,satellite image extraction is not possible for month-to-month analysis because it is affected by satellite trajectories and clouds.
16,"how- ever, we have a long analysis year and provide a sufficient number of samples."
16,"the total area of wildfires is extracted from the interval between the selected images, during which the average area of the monthly wildfires is used as the area of the wildfires that occur each month during the dry season."
16,the area ratio is calculated (compared to the maximum value of the average combustion area) and standardize the monthly hazard estimates (table 6 and 7) to derive the risk value of the monthly wildfire using the risk model (vulnerability x hazard).
16,"the risk model is mainly used to correct the vulnerability of the dry season, while the level of risk during the rainy season is not considered, so the risk of the rainy season will not work."
16,"after correcting the monthly risk value, the fire risk model is obtained, and the result shows that the overall correlation has increased (fig. 7) to a very significant level, showing a positive correlation trend."
16,hazard has been added so that the temporal distribution of the wildfire risk model can be verified.
16,"4.2 spatial distribution of wildfire risk 4.2.1 wildfire vulnerability according to the temporal distribution of wildfire risk, the peak of wildfires is at the begin- ning and end of the dry season."
16,"as a result, recent spatial environmental vulnerability information (2013–2015) has been used to simulate the spatial distribution of future wild- fire hot spots."
16,"the spatial risk model is built with data of early dry season of 2013–2015, and maps of wildfire risk are delineated for reference in wildfire prevention."
16,"therefore, ndvi and indwi were extracted from satellite images taken over three years in different years at the beginning of the dry season and standardized as factors reflecting biomass and plant moisture content."
16,"table 6 monthly hazards calculated from dnbr in dry seasons month number of total area of burn average burn weight* normalized hazard** samples site (m2) area (m2) weight 10 5 4,978,050 995,610 0.88 0.67 1.67 11 5 3,659,250 731,850 0.65 0.00 1.00 12 5 3,901,350 780,270 0.69 0.12 1.12 1 3 2,212,350 737,450 0.66 0.01 1.01 2 3 1,496,700 748,350 0.67 0.04 1.04 3 2 1,984,500 992,250 0.88 0.66 1.66 4 1 1,125,000 1,125,000 1.00 1.00 2.00 *area ratio, compared with the maximum value of average burn area **normalized weight plus 1 as the hazard to avoid subsequent risk analysis to dilute vulnerability 13"
17,natural hazards (2022) 113:287–313 table 7 monthly risks calculated from hazard multiplying vulnerability month 1 2 3 4 5 6 7 8 9 10 11 12 nvulnerability 0.92 0.99 0.79 0.55 0.06 0.00 0.16 0.15 0.35 0.75 0.92 1.00 hazard 1.01 1.04 1.66 2 1* 1* 1* 1* 1* 1.67 1 1.12 risk 0.93 1.03 1.31 1.10 0.06 0.00 0.16 0.15 0.35 1.26 0.92 1.12 nrisk* 0.71 0.78 1.00 0.84 0.05 0.00 0.12 0.11 0.27 0.96 0.70 0.86 number of report 111.50 83.30 199.44 124.8 31.89 39.00 57.20 46.10 63.90 136.50 114.60 97.78 *the minimum hazard of the dry season is used as hazard of the rainy season 303 13
18,304 natural hazards (2022) 113:287–313 250 y = 111.65x + 32.633 200 r² = 0.79*** number of records 150 100 50 0 0.00 0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00 nrisk fig.
18,7 correlation of risk and number of records satellite image taken on october 16 and manual selection of training samples derived from google earth image of nov.
18,"23 (fig. 8a), coupled with maximum likelihood clas- sification, were used to estimate land cover types (fig. 8b) of the most wildfire vulner- ability in 2013, and the classification of fuel property can be derived as fig. 8c."
18,"in order to evaluate the accuracy of land cover classification, the results of classification and real land cover were evaluated."
18,a total of 400 samples of land cover type were randomly to calculate accuracy analysis.
18,"the overall accuracy of image processing is 78%, and the kappa coefficient is 0.69, indicating that the classification results are acceptable."
18,"8 maps of google earth®, classification of land cover and fuel property 13"
19,natural hazards (2022) 113:287–313 305 the spatial distribution of fuel properties is extracted from the land cover map.
19,"we add a standardized map of indwi, ndvi and fuel properties to get a spatial distribution of wildfire vulnerability (fig. 9), which shows us that the higher the value representing the region’s rich fuel, low moisture content and light fuel characteristics, the more likely it is for those areas to ignite when exposed to fire sources."
19,"in contrast, low-vulnerability areas are less likely to be ignited."
19,"4.2.2 wildfire hazard satellite images taken at the beginning of the high-risk period are used as pre-fire images, and post-fire images are taken at the end of the high-risk period."
19,the spatial distribution of burned sites during this period was extracted using the initial threshold of dnbr.
19,figure 10 shows that the initial threshold of dnbr varies in different years.
19,the results of the dnbr reflect low number of burned sites during 2014–2015 due to dry season with sufficient rainfall.
19,five dnbr maps were overlapped and standardized to obtain a wildfire hazard index.
19,"a higher hazard index indicates that the region is more likely to come into contact with fire sources and that wildfires occur more frequently, which also means that the area is more affected by external forces (fire sources)."
19,4.2.3 wildfire risk and model verification the spatial distribution of wildfire risk during the dry season in the dadu plateau can be obtained through the product of hazard and vulnerability (fig. 11a).
19,"the ndvi change matrix is used to determine the combustion areas of the dry season (2008–2009, 2010–2011, and 2013–2014) for spatial model validation (fig. 11b)."
19,"using the village boundary map as a partition unit, the risk level of each village is calculated as an inde- pendent variable, and the wildfire frequency of the partition unit extracted from ndvi is used as a dependent variable."
19,"the results show that the risk of wildfires is linear positively correlated (the determination coefficient increased to 0.78, p < 0.001) with the frequency of wildfires (fig. 12), which depicts that the spatial wildfire risk model established in this study has high practical value."
19,"9 spatial distribution of wildfire vulnerability calculated by ndvi, indwi, and fuel property 13"
20,306 natural hazards (2022) 113:287–313 fig.
20,10 wildfire hazard index calculated by analyzing the overlay of the annual burning sites 5 discussions disaster risk is defined as the probability of an event occurring under certain circum- stances.
20,"however, many studies use hazard, danger, or environmental vulnerability as one or more indicators of wildfire risk (oliveira et al. 2021a, b; parente and pereira 2016; silva et al. 2020), which may cause confusion to follow-up researchers."
20,the canadian for- est fire risk assessment system (cffdrs) and the us national fire risk assessment system (nfdrs) both determine the wildfire hazard levels based on fuel moisture and weather conditions and regulate artificial fire activities to reduce the risk of wildfires.
20,this shows that the coupling relationship between the dry flammable environment and the fire source can be regarded as a wildfire risk.
20,the study uses wildfire vulnerability to predict the hot spots of wildfire disasters.
20,"through field sampling observation and statistical analy- sis, the dadu plateau grassland is rich in biomass throughout the year, and the moisture content of plant tissue changes with the seasons, which affects the occurrence of wildfires."
20,"therefore, the environmental vulnerability analysis can only explain 49% of wildfires, and 13"
21,natural hazards (2022) 113:287–313 307 fig.
21,"11 spatial distribution of wildfire risk and frequency 1 y = 0.8319x + 0.0682 r² = 0.78, p<0.001 0.8 wildfire frequency 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 wildfire risk fig."
21,12 the correlation of wildfire risk and wildfire frequency the explanation rate in the dry season is even lower.
21,"since wildfire risk is defined as the hazard and vulnerability of the environment to fire sources, adding hazard analysis helps to explain the factors that affect the occurrence of wildfires clearly and is of great significance to fire rescue."
21,taiwan is located in the asian monsoon climate zone.
21,"summer is the rainy season, and the temperature is lower in autumn and winter in the dry season."
21,this is different from the nature of wildfires that occur at the high temperature during the dry season in the western usa (westerling et al.
21,"2003, 2006; williams et al."
21,2019).
21,"in the study area, moisture con- tent is more important for wildfire frequency."
21,the monthly vulnerability and fire frequency 13
22,308 natural hazards (2022) 113:287–313 indicate that drought and abundant fuel are suitable environments for wildfires from octo- ber to april.
22,"however, environmental vulnerability only accounts for 49% of monthly fire records."
22,"according to the statistics of forest fires in various countries, the vast majority of forest fires are caused by man-made fires (soares and batista, 2007), which is similar to the cause of wildfires on the dadu plateau (chuang 2015)."
22,"by analyzing the high-risk march (2013 to 2015) fire records (fig. 4), the relationship between wildfires and land use in the study area was discussed (fig."
22,the wildfires around the cemetery accounted for 68% of the total.
22,the main reason is that march in taiwan is the qingming festival for ances- tors and tomb sweeping.
22,"activities such as weeding, worshiping, and smoking in the cem- etery inadvertently increase the chances of fire and fuel contact, leading to frequent wild- fires."
22,"however, it is not the environment most prone to wildfires."
22,"this is mainly because human activities increase the risk of wildfires, and it has been proven that only considering environmental vulnerability does not reflect the actual situation of wildfires."
22,this is similar to other asian island countries such as japan and vietnam.
22,"the former is due to religious festivals (a summery festival of the dead) (zorn et al. 2001), while the latter is caused by behaviors such as smoking bees in order to collect honey from bees (le et al."
22,2014).
22,"human factors are important for wildfire risk models, but the current canadian forest fire hazard assessment system (cffdrs) and the us national fire hazard assessment system (nfdrs) do not explicitly include human factors (silva et al."
22,2020).
22,this may be related to the huge uncertainty and unpredictability of wildfires caused by man-made fires.
22,"population density, distance from roads, location, and number of historical fires are often used as human factors (gonzález et al."
22,2018; silva et al.
22,2020).
22,"in countries where wild- fires are frequent, historical wildfire events are often used to assess potential wildfire risks (gonzález et al."
22,2018).
22,"the fire site can be considered as a potential wildfire location (hazard factor) due to its high repeatability risk, and the vulnerability factor can be combined to assess the wildfire risk."
22,"since historical report records cannot determine the location of the fire, this study extracts the dnbr of the telemetry image to describe the location and burn- ing degree of the wildfire and conducts fire hazard analysis."
22,"however, the use of dnbr to extract wildfire sites is severely affected by atmospheric humidity."
22,"compared with forests, herbs are more affected by seasonal humidity changes (birch et al."
22,2015; key and benson 2005; miller and thode 2007).
22,"therefore, the traditional dnbr extrac- tion method needs to extract images from the same month every other year to reduce the interference of environmental factors."
22,using satellite images taken under different 250 209 200 number of report 150 100 44 50 23 17 10 3 0 cemetery framland residential forest grass park area fig.
22,13 statistics of wildfire reports by different land use types from 2013 to march 2015 13
23,"natural hazards (2022) 113:287–313 309 atmospheric humidity conditions, the relationship between the initial threshold of dnbr (grid dnbr) and the overall dnbr can be established to effectively extract wildfire loca- tions."
23,this research proposes an innovative method that uses the correlation between the overall dnbr and the initial threshold of dnbr to eliminate the defects of the traditional fixed threshold.
23,"this method can effectively extract wildfire relics in a short time, which is beneficial to the study of periodic wildfire areas."
23,"as important metropolitan areas surround the study area, the long-term periodic burning of the dadu plateau has severely reduced the forest area."
23,"after a wildfire, guinea grass may grow quickly and hinder the succession of other plants (fig."
23,"eco- logically, migratory birds are affected by the decline in species richness and loss of for- est ecological habitat (tsai 2005)."
23,"large numbers of grassland are subject to periodic wildfire, which may reduce water storage capacity of the study area and easily lead to flooding in the lower urban area during heavy rains (cho 2017)."
23,"in the case of periodic wildfires, fuel is not easy to accumulate, and wildfires are generally not too large and can be extinguished quickly; however, society must bear the damage of fires, and the local ecological and natural landscape system is gradu- ally changing."
23,"considering the spatial wildfire risk management, it is recommended to introduce the concept of fire belts in densely populated areas and use village boundaries as zoning units for wildfire control."
23,"the village boundary map is used as the zoning unit, the risk level of each village is calculated as a separate variable, and the wildfire frequency of the zoning unit extracted from ndvi is used as the dependent variable."
23,the results show that the spatial wildfire risk model established in this study has high practical value.
23,"the risk value of wildfires in each village is divided into five levels (fig. 15); it can be graded according to the risk value of wildfires in each village, which can provide reference and application for related departments in zoning management and disaster relief manpower layout."
23,"14 scene photographs of areas with high fire risk (a: mosaic landscape, b: obvious interlaced zone, c: delayed plant succession, d: wildfire-adapted vegetation germinates one week later) 13"
24,310 natural hazards (2022) 113:287–313 fig.
24,"15 risk levels of wildfires in each village 6 conclusion as fire behavior involves complex environmental issues, this study uses environmental indicators combined with risk analysis to explore the temporal and spatial distribution of fire hotspots."
24,"in areas with periodic wildfires, if only the vulnerability of wildfires is con- sidered, the frequency of wildfires cannot be explained; this shows the importance of wild- fire hazards."
24,"therefore, in addition to environmental vulnerability, man-made fire hazards play an important role in the management of periodic fire areas."
24,"in the field of wildfire pre- vention and management, attention should be paid to the cooperative relationship between stakeholders."
24,"the establishment of village-level fire risk maps can enable stakeholders to improve their fire drill skills, guide them to form a consensus on wildfire risk and manage- ment, implement actual fire safety actions, and gradually improve and reduce the damage caused by periodic fires to the environmental landscape."
24,acknowledgements this research was supported by grants from the ministry of science and technology of taiwan r.o.c.
24,(104-2313-b-005-030 and 105-2621-m-005-002-my3).
24,"funding chao-yuan lin phd is funded by ministry of science and technology,taiwan (grant no: 104- 2313-b-005-030, 105-2621-m-005-002-my3)."
24,data availability meteorological data are extracted from the annual weather report of the central weather bureau (https://e-​servi​ce.​cwb.​gov.​tw/​histo​rydat​aquery/).
24,satellite images are derived from the center of the us geological survey website (http://​earth​explo​rer.​usgs.​gov/).
24,fire case provided by the fire bureau (https://​www.​fire.​taich​ung.​gov.​tw/​home.​asp).
24,declarations conflicts of interest the authors declare no conflicts of interest.
24,"open access this article is licensed under a creative commons attribution 4.0 international license, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the creative commons 13"
25,"natural hazards (2022) 113:287–313 311 licence, and indicate if changes were made."
25,"the images or other third party material in this article are included in the article’s creative commons licence, unless indicated otherwise in a credit line to the mate- rial."
25,"if material is not included in the article’s creative commons licence and your intended use is not per- mitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder."
25,"to view a copy of this licence, visit http://​creat​iveco​mmons.​org/​licen​ses/​by/4.​0/."
25,"references abatzoglou jt, williams ap, boschetti l et al (2018) global patterns of interannual climate–fire relation- ships."
25,"glob chang biol 24:5164–5175. https://​doi.​org/​10.​1111/​gcb.​14405 ascoli d, russo l, giannino f et al (2018) firebreak and fuelbreak."
25,"encycl wildfires wildland-urban interface fires. https://​doi.​org/​10.​1007/​978-3-​319-​51727-8_​70-1 benda l, dunne t (1997) stochastic forcing of sediment supply to channel networks from landsliding and debris flow."
25,"water resour res 33:2849–2863. https://​doi.​org/​10.​1029/​97wr0​2388 birch ds, morgan p, kolden ca et al (2015) vegetation, topography and daily weather influenced burn severity in central idaho and western montana forests."
25,"ecosphere. https://​doi.​org/​10.​1890/​ es14-​00213.1 bowker ma, belnap j, rosentreter r, graham b (2004) wildfire-resistant biological soil crusts and fire- induced loss of soil stability in palouse prairies, usa."
25,appl soil ecol 26:41–52. https://​doi.​org/​10.​
25,"1016/j.​apsoil.​2003.​10.​005 bowman dmjs, balch jk, artaxo p et al (2009) fire in the earth system."
25,science.
25,"324:481–484. https://​ doi.​org/​10.​1126/​scien​ce.​11638​86 brown aa, davis kp (1973) forest fire: control and use, 2d edn."
25,"mcgraw-hill book company, new york caselles v, lópez garcía mj (1991) mapping burns and natural reforestation using thematic mapper data."
25,"geocarto int 6:31–37. https://​doi.​org/​10.​1080/​10106​04910​93542​90 chen a, tang r, mao j et al (2020) spatiotemporal dynamics of ecosystem fires and biomass burning- induced carbon emissions in china over the past two decades."
25,"geogr sustain 1:47–58. https://​doi.​org/​ 10.​1016/j.​geosus.​2020.​03.​002 chiu cr, tseng jc, huang wd, yang cm (2004) grey relational analysis of the effect of climate factors on the satellite remote sensing brightness index (bri) of guinea grass in mt."
25,"dadu area crop environ bioinforma 1:207–214. https://​doi.​org/​10.​30061/​ceb.​200409.​0006 chiu cr, hsueh ic, liu ya, lai yj (2012) trend analysis of land-use and land-cover changes in dadu hill, taichung."
25,urban plan 39:25–50. https://​doi.​org/​10.​6128/​cp.​39.1.​25 cho cc (2017) water conservation hotspots selection at the dadu plateau by using index of land cover changes.
25,j soil water conserv 49:1963–1978 chuang yl (2015) application of fire risk analysis for wildfire management at dadu terrace.
25,national chung hsing university costa je (1987) a comparison of the largest rainfall-runoff floods in the united states with those of the people’s republic of china and the world.
25,"j hydrol 96:101–115. https://​doi.​org/​10.​1016/​0022-​ 1694(87)​90146-6 cui x, alam ma, perry gl et al (2019) green firebreaks as a management tool for wildfires: lessons from china."
25,"j environ manage 233:329–336. https://​doi.​org/​10.​1016/j.​jenvm​an.​2018.​12.​043 epting j, verbyla d, sorbel b (2005) evaluation of remotely sensed indices for assessing burn severity in interior alaska using landsat tm and etm+."
25,remote sens environ 96:328–339. https://​doi.​org/​10.​
25,"1016/j.​rse.​2005.​03.​002 fang l, yang j (2014) atmospheric effects on the performance and threshold extrapolation of multi-tempo- ral landsat derived dnbr for burn severity assessment."
25,"int j appl earth obs geoinf 33:10–20. https://​ doi.​org/​10.​1016/j.​jag.​2014.​04.​017 fernández p, rodríguez a, gutiérrez d et al (2019) firebreaks as a barrier to movement: the case of a butterfly in a mediterranean landscape."
25,"j insect conserv 235(23):843–856. https://​doi.​org/​10.​1007/​ s10841-​019-​00175-5 fiorucci p, gaetani f (2007) dynamic fire danger mapping from satellite imagery and meteorological fore- cast data."
25,"earth interact 11:1–17. https://​doi.​org/​10.​1175/​ei199.1 gonzález c, castillo m, garcía-chevesich p, barrios j (2018) dempster-shafer theory of evidence: a new approach to spatially model wildfire risk potential in central chile."
25,sci total environ 613–614:1024– 1030. https://​doi.​org/​10.​1016/j.​scito​tenv.​2017.​09.​105 13
26,"312 natural hazards (2022) 113:287–313 gudmundsson l, rego fc, rocha m, seneviratne si (2014) predicting above normal wildfire activity in southern europe as a function of meteorological drought."
26,"environ res lett 9:084008. https://​doi.​org/​ 10.​1088/​1748-​9326/9/​8/​084008 hall rj, freeburn jt, degroot wj et al (2008) remote sensing of burn severity: experience from western canada boreal fires."
26,"int j wildl fire 17:476–489. https://​doi.​org/​10.​1071/​wf080​13 hasan mm, burian sj, barber me (2020) determining the impacts of wildfires on peak flood flows in high mountain watersheds."
26,int j environ impacts manag mitig recover 3:339–351. https://​doi.​org/​10.​2495/​ ei-​v3-​n4-​339-​351 holland sm (2019) principal components analysis (pca).
26,"department of geology, university of georgia, athens, ga 30602–2501, 2455 teller road, thousand oaks, california 91320 hsiao cw (2003) the study on estimating temporal-spatial distribution of forest fire danger rating in taiwan."
26,national taiwan university intergovernmental panel on climate change (2014) fifth assessment report(ar5).
26,"intergov panel clim chang jackson m, roering jj (2009) post-fire geomorphic response in steep, forested landscapes: oregon coast range, usa."
26,"quat sci rev 28:1131–1146. https://​doi.​org/​10.​1016/j.​quasc​irev.​2008.​05.​003 jolliffe it, cadima j (2016) principal component analysis: a review and recent developments."
26,"philos trans r soc a math phys eng sci. https://​doi.​org/​10.​1098/​rsta.​2015.​0202 jolly wm, cochrane ma, freeborn ph et al (2015) climate-induced variations in global wildfire danger from 1979 to 2013."
26,"nat commun. https://​doi.​org/​10.​1038/​ncomm​s8537 karamihalaki m, stagakis s, sykioti o et al (2016) monitoring drought effects on mediteranean conifer forests using spot-vegetation ndvi and ndwi timeseries."
26,"eur sp agency, spec publ 740:188–192 key ch, benson nc (2005) landscape assessment: ground measure of severity; the composite burn index, and remote sensing of severity, the normalized burn index."
26,general technical report rmrs.
26,"usda forest service, rocky mountain research station, ogden, ut, pp 1–51 lai yj (2003) the study on estimating temporal-spatial distribution of solar irradiance in watershed."
26,national taiwan university lasaponara r (2005) inter-comparison of avhrr-based fire susceptibility indicators for the mediter- ranean ecosystems of southern italy.
26,"int j remote sens 26:853–870. https://​doi.​org/​10.​1080/​01431​ 16042​00027​4131 laschi a, foderi c, fabiano f, neri f (2019) forest road planning, construction and maintenance to improve forest fire fighting: a review."
26,"croat j for eng 40:207–219 le th, nguyen tnt, lasko k et al (2014) vegetation fires and air pollution in vietnam."
26,"environ pollut 195:267–275. https://​doi.​org/​10.​1016/j.​envpol.​2014.​07.​023 lee cy (2013) changes in soil nutrients, arbuscular mycorrhizal fungi and invasive plant growth under repeated fire at dadu tableland."
26,"national taiwan university, central taiwan li b (1990) natural resources and environment of ordos plateau ininner mongolia (in chinese)."
26,"sci- ences press, beijing lillesand t, kiefer rw, chipman jw (2000) remote sensing and image interpretation."
26,"wiley, new york lin sh (2000) character and application of soil-conserving grasses."
26,"weed sci bull 21:51–58. https://​ doi.​org/​10.​6274/​wssroc-​2000-​021(1)-​051 lin cc, chiu cr, chen my et al (2005) modeling fire danger prediction of dadu mountain area."
26,"q j chinese for 38:83–94. https://​doi.​org/​10.​30064/​qjcf.​200503.​0006 lin md, rau jy, tseng hh et al (2008) characterizing pah emission concentrations in ambient air dur- ing a large-scale joss paper open-burning event."
26,j hazard mater 156:223–229. https://​doi.​org/​10.​
26,"1016/j.​jhazm​at.​2007.​12.​015 lin jk, yang kc (2001) wildfire on the dadu terrace."
26,in: environ.
26,cent. https://e-​info.​org.​tw/​node/​ 12089.
26,accessed 14sep2021 lin sh (2013) vegetation engineering of slopeland.
26,wu-nan book inc.
26,"miller jd, thode ae (2007) quantifying burn severity in a heterogeneous landscape with a relative ver- sion of the delta normalized burn ratio (rdnbr)."
26,"sci total environ 109:80. https://​doi.​org/​10.​ 1016/j.​rse.​2006.​12.​006 moody ja, shakesby ra, robichaud pr et al (2013) current research issues related to post-wildfire runoff and erosion processes."
26,earth-science rev 122:10–37. https://​doi.​org/​10.​1016/j.​earsc​irev.​
26,"2013.​03.​004 neary dg, gottfried g (2002) fires and floods: post-fire watershed responses."
26,"millpress science pub- lishers, rotterdam, the netherlands oliveira s, gonçalves a, zêzere jl (2021a) reassessing wildfire susceptibility and hazard for mainland portugal."
26,sci total environ 762:143121. https://​doi.​org/​10.​1016/j.​scito​tenv.​2020.​143121 13
27,"natural hazards (2022) 113:287–313 313 oliveira s, rocha j, sá a (2021b) wildfire risk modeling."
27,"curr opin environ sci heal 23:100274. https://​doi.​org/​10.​1016/j.​coesh.​2021.​100274 parente j, pereira mg (2016) structural fire risk: the case of portugal."
27,"sci total environ 573:883–893. https://​doi.​org/​10.​1016/j.​scito​tenv.​2016.​08.​164 pausas jg, llovet j, rodrigo a, vallejo r (2008) are wildfires a disaster in the mediterranean basin?"
27,a review.
27,"int j wildl fire 17:713–723. https://​doi.​org/​10.​1071/​wf071​51 pyne sj, andrews pl (1984) introduction to wildland fire: fire management in the united states."
27,"wiley, new york ravi s, d’odorico p, wang l et al (2009) post-fire resource redistribution in desert grasslands: a pos- sible negative feedback on land degradation."
27,"ecosystems 12:434–444. https://​doi.​org/​10.​1007/​ s10021-​009-​9233-9 rouse jw, hass rh, schel lja, deering dw (1973) monitoring vegetation systems in the great plains with erts sankey jb, wallace csa, ravi s (2013) phenology-based, remote sensing of post-burn disturbance win- dows in rangelands."
27,"ecol indic 30:35–44. https://​doi.​org/​10.​1016/j.​ecoli​nd.​2013.​02.​004 shakesby ra, doerr sh (2006) wildfire as a hydrological and geomorphological agent."
27,"earth-science rev 74:269–307. https://​doi.​org/​10.​1016/j.​earsc​irev.​2005.​10.​006 shyu th, lee yh, tsou tp, chiang my (2003) comp responses nine weeds ozone fumigation 24:75–87 silva idb, valle me, barros lc, meyer jfca (2020) a wildfire warning system applied to the state of acre in the brazilian amazon."
27,"appl soft comput j. https://​doi.​org/​10.​1016/j.​asoc.​2020.​106075 soares rv, batista ac (2007) incêndios florestais controle, efeitos e uso do fogo."
27,"universidade federal do paraná soverel no, coops nc, perrakis ddb et al (2011) the transferability of a dnbr-derived model to predict burn severity across 10 wildland fires in western canada."
27,"int j wildl fire 20:518–531. https://​doi.​org/​ 10.​1071/​wf100​81 tian x, zhao f, shu l, wang m (2013) distribution characteristics and the influence factors of forest fires in china."
27,"for ecol manage 310:460–467. https://​doi.​org/​10.​1016/j.​foreco.​2013.​08.​025 tsai jh (2005) the relationship between the distribution of plant community and environment factor in the belt plot in jhukeng-beikeng of dadu terrace, taichung: a four-years study."
27,"providence university turco m, rosa-cánovas jj, bedia j et al (2018) (2018) exacerbated fires in mediterranean europe due to anthropogenic warming projected with non-stationary climate-fire models."
27,"nat commun 91(9):1–9. https://​doi.​org/​10.​1038/​s41467-​018-​06358-z westerling al, gershunov a, brown tj et al (2003) climate and wildfire in the western united states."
27,"bull am meteorol soc 84:595–604. https://​doi.​org/​10.​1175/​bams-​84-5-​595 westerling al, hidalgo hg, cayan dr, swetnam tw (2006) warming and earlier spring increase western us forest wildfire activity."
27,"science 313:940–943. https://​doi.​org/​10.​1126/​scien​ce.​11288​34 whitman e, parisien m, thompson dk, flannigan md (2018) topoedaphic and forest controls on post- fire vegetation assemblies are modified by fire history and burn severity in the northwestern canadian boreal forest."
27,"for, 9:151 9:151. https://​doi.​org/​10.​3390/​f9030​151 williams ap, abatzoglou jt, gershunov a et al (2019) observed impacts of anthropogenic climate change on wildfire in california."
27,"earth’s futur 7:892–910. https://​doi.​org/​10.​1029/​2019e​f0012​10 yamane t (1967) statistics: an introductory analysis, 2nd edn."
27,"harper and row, new york yen tm, wu yw (2004) intergovernmental panel on climate change."
27,"q j for res 26:47–60 ying l, cheng h, shen z et al (2021) relative humidity and agricultural activities dominate wildfire ignitions in yunnan, southwest china: patterns, thresholds, and implications."
27,"agric for meteorol 307:108540. https://​doi.​org/​10.​1016/j.​agrfo​rmet.​2021.​108540 zorn t, nakayama k, hashiramoto o (2001) global forest fire assessment 1990–2000 - fra wp 55 publisher’s note springer nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations."
