page,p
8,"29, 3891–3910. ing, it is important to identify crops best suited for saturated conditions chuvieco, e., cocero, d., riaño, d., martin, p., martınez-vega, j., de la riva, j., et al., 2004."
8,"combining ndvi and surface temperature for the estimation of live fuel moisture (o'geen et al., 2015)."
8,remote sensing of agricultural responses to content in forest ﬁre danger rating.
8,remote sens.
8,environ.
8,"92, 322–331. groundwater banking activities can play an important role in sustaining eguchi, r.t., huyck, c., adams, b., mansouri, b., houshmand, b., shinozuka, m., 2003."
8,re- crop health and productivity while also restoring water supplies. silient disaster response: using remote sensing technologies for post-earthquake damage detection.
8,"earthquake engineering to extreme events (mceer), research progress and accomplishments 2001–2003."
8,"mceer, new york, pp."
8,125–137.
8,"ellsworth, w.l., 2013."
8,injection-induced earthquakes.
8,"science 341, 1225942-1–1225942-7."
8,"acknowledgements fernandez, b., 2013."
8,remote sensing and groundwater.
8,2013 ngwa summit—the national and international conference on groundwater.
8,"ngwa, san antonio, texas, usa."
8,"we acknowledge national science foundation grant #1148897 for ford, h., 1968."
8,water management of wetland citrus in florida. 1st international citrus symposium 3.
8,"riverside, california, usa, pp."
8,"1759–1770. the conduction of our investigations and communication of this gabriel, a.k., goldstein, r.m., zebker, h.a., 1989."
8,mapping small elevation changes over large research.
8,we are also grateful to the university of concepción – chillàn areas: differential radar interferometry.
8,geophys.
8,"solid earth 94, 9183–9191. for academic support, speciﬁcally dr."
8,"diego rivera salazar, jose luis gamba, p., casciati, f., 1998."
8,gis and image understanding for near-real-time earthquake damage assessment.
8,photogramm.
8,remote.
8,"64, 987–994."
8,"arumi, and carlos sea for their efforts, assistance and provision of glenn, e.p., huete, a.r., nagler, p.l., nelson, s.g., 2008."
8,relationship between remotely- resources for data collection and analysis.
8,"we are also grateful to luis sensed vegetation indices, canopy attributes and plant physiological processes: acuña and nicolas simian of viva tierra organic for their cooperation what vegetation indices can and cannot tell us about the landscape."
8,"sensors 8, 2136–2160. and contribution of ground data, and their enthusiasm for our research."
8,"glenn, e.p., nagler, p.l., huete, a.r., 2010."
8,vegetation index methods for estimating evapo- transpiration by remote sensing.
8,geophys.
8,"31, 531–555."
8,"guo, h., chen, y., feng, q., lin, q., wang, f., 2011."
8,assessment of damage to buildings and references farms during the 2011 m9.0 earthquake and tsunami in japan from remote sensing data.
8,"56, 2138–2144."
8,"abrams, m., hook, s., 2013."
8,nasa's hyperspectral infrared imager (hyspiri).
8,"thermal hochberg, e., roberts, d., dennison, p., hulley, g., 2015."
8,special issue on the hyperspectral infrared remote sensing.
8,"infrared imager (hyspiri): emerging science in terrestrial and aquatic ecology, aguilar, c., zinnert, j., polo, m., young, d., 2012."
8,ndvi as an indicator for changes in water radiation balance and hazards.
8,remote sens.
8,environ.
8,"167, 1–5. availability to woody vegetation."
8,indic.
8,"23, 290–300."
8,"huete, a., justice, c., liu, h., 1994."
8,"development of vegetation and soil indices for modis- akhtar, i., nazir, n., 2012."
8,effect of waterlogging and drought stress in plants.
8,water eos.
8,remote sens.
8,environ.
8,"49, 224–234."
8,resour.
8,environ.
8,"2, 34–40."
8,"huntley, d., 1978."
8,on the detection of shallow aquifers using thermal infrared imagery.
8,"allen, r.g., tasumi, m., morse, a., trezza, r., wright, j.l., bastiaanssen, w., et al., 2007a."
8,water resour.
8,"14, 1075–1083."
8,"satellite-based energy balance for mapping evapotranspiration with internalized irwansyah, e., 2010."
8,"building damage assessment using remote sensing, aerial calibration (metric)—applications."
8,irrig.
8,drain.
8,"133, 395–406. photograph and gis data-case study in banda aceh after sumatera earthquake allen, r.g., tasumi, m., trezza, r., 2007b."
8,satellite-based energy balance for mapping 2004.
8,proceeding of seminar on intelligent technology and its application.
8,11. evapotranspiration with internalized calibration (metric)—model.
8,irrig.
8,drain.
8,"jacquemoud, s., ustin, s., 2001."
8,leaf optical properties: a state of the art. 8th international eng.
8,"133, 380–394."
8,"symposium of physical measurements & signatures in remote sensing, pp."
8,223–332.
8,"allen, r., irmak, a., trezza, r., hendrickx, j.m., bastiaanssen, w., kjaersgaard, j., 2011."
8,"jacquemoud, s., verhoef, w., baret, f., bacour, c., zarco-tejada, p.j., asner, g.p., et al., 2009."
8,satellite-based et estimation in agriculture using sebal and metric.
8,hydrol.
8,process.
8,prospect+ sail models: a review of use for vegetation characterization.
8,"remote 25, 4011–4027."
8,environ.
8,"113, s56–s66."
8,"almond, a., whitman, z., cockcroft, m., wilson, t., eger, a., nobes, d., et al., 2010."
8,"agricul- jang, c., liu, c., chia, y., cheng, l., chen, y., 2008."
8,"changes in hydrogeological properties of tural land rehabilitation following the 2010 darﬁeld (canterbury) earthquake: a the river choushui alluvial fan aquifer due to the 1999 chi-chi earthquake, taiwan. preliminary report."
8,earthq.
8,"43, 432."
8,hydrogeol.
8,"16, 389–397."
9,rodriguez et al.
9,"/ science of the total environment 565 (2016) 1020–1027 1027 jeyaseelan, a., 2003."
9,"droughts & ﬂoods assessment and monitoring using remote sensing njoku, e.g., entekhabi, d., 1996."
9,passive microwave remote sensing of soil moisture. and gis.
9,satellite remote sensing and gis applications in agricultural meteorology.
9,hydrol.
9,"184, 101–129."
9,291–313.
9,"o'geen, a., saal, m., dahlke, h., doll, d., elkins, r., fulton, a., et al., 2015."
9,"soil suitability jha, m., chowdhury, a., chowdary, v., peiffer, s., 2007."
9,groundwater management and index identiﬁes potential areas for groundwater banking on agricultural lands.
9,calif. development by integrated remote sensing and geographic information systems: agric.
9,"69, 75–84. prospects and constraints."
9,water resour.
9,manag.
9,"21, 427–467."
9,"olien, w., lakso, a., 1986."
9,"effect of rootstock on apple (malus domestica) tree water joyce, k., belliss, s., samsonov, s., mcneill, s., glassey, p., 2009a."
9,a review of the status of relations.
9,physiol.
9,plant.
9,"67, 421–430. satellite remote sensing and image processing techniques for mapping natural ramakrishnan, d., mohanty, k.k., nayak, s.r., chandran, r.v., 2006."
9,mapping the liquefac- hazards and disasters.
9,geogr.
9,"33, 183–207. tion induced soil moisture changes using remote sensing technique: an attempt to joyce, k., wright, k., samsonov, s., ambrosia, v., 2009b."
9,"remote sensing and the disaster map the earthquake induced liquefaction around bhuj, gujarat, india."
9,geotech. management cycle.
9,"in: jedlovec, g."
9,"(ed.), advances in geosciences and remote geol."
9,"24, 1581–1602."
9,"sensing, pp."
9,317–346.
9,"ramankutty, n., evan, a., monfreda, c., foley, j., 2000."
9,global agricultural lands: pastures.
9,"joyce, k., wright, k., ambrosia, v., samsonov, s., 2010."
9,"incorporating remote sensing into (data distributed by the socioeconomic data and applications center (sedac), emergency management."
9,emerg.
9,manag.
9,"25, 14. http://sedac.ciesin.columbia.edu/es/aglands.html., 2010)."
9,"kishida, t., boulanger, r.w., abrahamson, n., driller, m.w., wehling, t.m., 2009."
9,"seismic rodell, m., famiglietti, j.s., 2002."
9,the potential for satellite-based monitoring of ground- response of levees in the sacramento-san joaquin delta.
9,"earthquake spectra 25, water storage changes using grace: the high plains aquifer, central us."
9,hydrol.
9,557–582.
9,"263, 245–256."
9,"kozlowski, t.t., 1984."
9,flooding and plant growth.
9,"academic press, inc, san diego, rodriguez, j.m., ustin, s.l., riaño, d., 2011."
9,contributions of imaging spectroscopy to california. improve estimates of evapotranspiration.
9,hydrol.
9,"processes 25, 4069–4081."
9,kozlowski tt.
9,"flooding and plant growth, 1984, academic press, inc."
9,"; san diego, stenner, h.d., mathieson, e.l., okubo, s., anderson, r., rodriguez, c.m.a., 2010."
9,damage california.
9,"kozlowski, t., 1997."
9,"responses of woody plants to flooding and salinity. from the el mayor-cucapah earthquake, april 2010: why society cannot afford to heron publishing, victoria, canada. ignore seismic risks to agricultural regions."
9,"agu fall meeting abstracts. 1, p."
9,"2137 labbé, s., lebourgeois, v., jolivot, a., marti, r., 2012."
9,"the use of remote sensing and san francisco, ca, usa. geographic information systems for irrigation management in southwest europe."
9,"suddeth, r.j., mount, j., lund, j.r., 2010."
9,"levee decisions and sustainability for the in: erena, m., lópez-francos, a., montesinos, s., berthoumieu, j.-f."
9,"(eds.), options sacramento-san joaquin delta."
9,san francisco estuary and watershed science.
9,méditerranéennes.
9,"ciheam/imida/sudoe interreg ivb (eu-erdf), zaragoza."
9,"sumner, t., 2014."
9,south napa earthquake revived bone-dry streams.
9,"science news 187, lee, c., cable, m., hook, s., green, r., ustin, s., mandl, d., et al., 2015."
9,an introduction to the 10.
9,nasa hyperspectral infrared imager (hyspiri) mission and preparatory activities.
9,"troeh, f., hobbs, a., donahue, r., 2004."
9,soil and water conservation for productivity and remote sens.
9,environ.
9,"167, 6–19."
9,environmental protection.
9,"prentice hall, upper saddle river, nj."
9,"leroy, s.a., marco, s., bookman, r., miller, c.s., 2010."
9,"impact of earthquakes on agriculture tucker, c., 1979."
9,red and photographic infrared linear combinations for monitoring during the roman–byzantine period from pollen records of the dead sea laminated vegetation.
9,remote sens.
9,environ.
9,"8, 127–150. sediment."
9,"73, 191–200."
9,"ustin, s.l., gamon, j.a., 2010."
9,remote sensing of plant functional types.
9,new phytol.
9,"186, meijerink, a.m.j., 1996."
9,remote sensing applications to hydrology: groundwater.
9,hydrol.
9,795–816.
9,"41, 549–561."
9,"wang, c., manga, m., 2009."
9,earthquakes and water.
9,springer.
9,"montgomery, d.r., manga, m., 2003."
9,"streamﬂow and water well responses to wang, c., manga, m., 2014."
9,emergent streams and spring after the 2014 m6.0 south napa earthquakes.
9,"science 300, 2047–2049. earthquake."
9,"american geophysical union annual fall meeting, san francisco, morse, a., kramber, w.j., allen, r.g., tasumi, m., 2004."
9,"use of the metric evapotranspira- california, usa. tion model to compute water use by irrigated agriculture in idaho."
9,"igarss'04 wang, c., wang, c., kuo, c., 2004."
9,"temporal change in groundwater level following the geoscience and remote sensing symposium, 2004 3."
9,"ieee, anchorage, alaska, usa, 1999 (mw = 7.5) chi-chi earthquake, taiwan."
9,"geoﬂuids 4, 210–220. pp."
9,2134–2137.
9,"waters, p., greenbaum, d., smart, p.l., osmaston, h., 1990."
9,"applications of remote sensing nagler, p.l., cleverly, j., glenn, e., lampkin, d., huete, a., wan, z., 2005a."
9,predicting to groundwater hydrology.
9,remote sens.
9,"4, 223–264. riparian evapotranspiration from modis vegetation indices and meteorological wilson, e., drysdale, dreinsimar, c., 2011."
9,baja earthquake may pose unexpected threat data.
9,remote sens.
9,environ.
9,"94, 17–30. to agriculture."
9,"in: do, c."
9,"(ed.), natural resources agency sacramento, california, nagler, p.l., scott, r.l., westenburg, c., cleverly, j.r., glenn, e.p., huete, a.r., 2005b. pp."
9,"evapotranspiration on western us rivers estimated using the enhanced vegetation yelenosky, g., vu, j., wutscher, h., 1995."
9,"inﬂuence of paclobutrazolin the soil on growth, index from modis and data from eddy covariance and bowen ratio ﬂux towers. nutrient elements in the leaves, and ﬂood freeze tolerance of citrus rootstock remote sens."
9,environ.
9,"97, 337–351. seedlings."
9,plant growth regul.
9,"14, 129–134."
