page,p
10,"ur r ....spcctivc ircqucncic- sp,ltlal rexolution ikmi j:.:!"
10,"4() i'm respccrivc trcquencic-, swath (l\.ml 151j0 ~."
10,temp. rcxoluuon (dcg k l 1.11 l) dynamic temp. runuc tdc~ k i 10 ..)
10,3(1 10.
10,"d;il;t r.uc (kbp ...,j ii dc power iw, 12."
10,\velgh!
10,"(k~) stereo data could be modelled for obtaining ter- which would cousiderablx improve the contour rain height information and it would be possible information ior environmcnta] manapcmcru and to map elevation differences of about 2-5 m implcmcntaiion acuvities this satellite will pro- ~995 1996 1997 /998 1999 2000 200/ 2002 2003 2()04 2005 t s ic r - (23/711 m; 4 bands; l1,\:\'·3 711km swath);wi/':s' 1411kill swath); (1811 m; 2 bands; pa.r-.:(5.8 m; iiii!"
10,km sj.
10,/atii) i trs-p3 - mos -albic (iii bands; 5111!
10,"m; irs-3 qo kill 'iff «rm- r'ps urr,n- l1f4t){)sj (s4r to be rs-jd (l2()(iiiiis; 11/7 kill) uss-3 (231711111; 4 bands); pan (5.8 m); wifs (/88 c1 no-a: d oi'eila mi."
10,"\·io""'·s c2 o r//(miai'/'/(oi·uj ,""ii.""."
10,"\;~· . 0 r- _j pi..,1.\·,v/;""/j iiiis.'"
10,\jo\:.
10,"\"" c3 i""ruwi''''l'\ t.s« ~-------- ',(uceans4 t-2icllmatsa jell i ,atmos-ji (neil bus): /,1' co ,altljl/ett'-r; kusc1t7:; lilhic/{/lij/o mete/{s; ti/{; ispect/{omete/{; so[!"
10,"nije/{s; , 'r.4jjj(."
10,jmjiu;~.-- - - - - - -' fig.
10,indian earth observation svsterns: 19<)' 2()05.
11,1 ii/.
11,11995 /996 1997 1998 /999 2000 2001 2(j02 20(j3 2(j(j4 21111sl1 /land rl:.'
11,sources applications hll- • crop yield (mono-crops) wtatiieii i 4pplns. !
11,* level-2/3 landuse (-1:25111111) i * to m dtm and cadastral merging i higii-accuracr resource applns .
11,"• multi-crop acreage and yield i * ""egeta tloa' species identlfic4 t/oi\' ai'/)lic 1tions fiiom: * utilities mapping \ pella tional !"
11,"rerrain appllc.4 tlons higu-accuract n·rr;iif"" appi.ns."
11,~ iiss/o;\'s r 5 m dtm; slopes • target idel\'tlfic4 rtorc !
11,of ihm!
11,4pphoieii cadastral.
11,mapping * replace aerial.
11,"piiotos ., fissions (-1:811011) '<2 iii dtm; m.'"
11,i/'p1.
11,"ng at -i:4111)(1~scales r- _ j /'ll:\',\'fij 7'n"", ' • urb,v\ trrturies & town map/'inc' \iiss/l'."
11,"ys ~ rr:"",4n ocea/i·.4i'pllcatlo/vs a pplic ations biological parameters piiysic41."
11,"i'arameters '1,1'11'11."
11,"piii's/cil • ihpr ••• """"~ p.,jr .."
11,"ji\1eters n i' 'u. """"n·n.'"
11,"i ~- "". "",: f(;'lobal cii-;'nge app/.7vs. - fig- 2:_t~j>. l)~ te :* a 7mospiieric constituents; i i ~ ~s~e~n."
11,~s~~:.
11,"~frlons: i: t°ll.itiof\ stutn ozone: (iree.f\:-1i0~/se effects i 1'1 ,."
11,/995 to 2005 i (lima te c 11.4/\ go.
11,1/ isro:eos·yplan:ui.98 rla.
11,j)-.ub.s£;ut:ji..
11,t£raciw!
11,"j : // .-,-;r .'."
11,"i i f, ..,;i ••:."
11,~ iiis-i( atmos.'
11,"oce,4nsati iiis·(,5ip(' 111.1'·1'3 iiis·p4 iiis·/d oceansat iiis·p5 iiis·p6 (llm,.1 ts.4 {all 0 w-ons i rs-3 i fig."
11,"trend of remote sensing application: 199~- 2(lo). vide cadastral level information up to 1:5000 • instruments to cater to the needs 01' oceano- scale for thematic applications. graphic applications and will h~i\c microwave (d) ir5'-p6 resol""rcesat· will be the state-of- instruments-mainly a ku-band altimeter."
11,ku- band scauerorncter. microwa \'12 radiometer and art satellite mainlv for agricultural applications and vegetation applications and will have a 3- a thermal infrared radiometer.
11,obscrvauon 0[' band multispectral lissa camera with a spatial oceanographic parameters like winds. sea sur- resolution 01' better than 6 m and a swath of face temperature. waves. bathyrnetry. iruernal around 25 krn with across-t rack steerabiluv for waves etc. would be possible using the data selective area monitoring.
11,an improved version from these instruments.
11,"these parameters arc of l1ss-3 - l1ss-3' with four bands (red. green. essential towards the exploitation or the ncar-ir and swirl. all at 23m resolution and resources of india's exclusive economic zone, 140 k m swath will also provide the much essen- • instruments for atmospheric chemistry appli- tial continuity to l1ss-j."
11,these payloads will cations and mainly for global change uppli- provide enhanced data 1'01' vegetation appli- cations. specifically for atmospheric cations and will allow multiple-crop discrimi- constituents study. pollution study and moni- nation: species level discrimination and so on. toring the ozone and greenhouse eflccts.
11,this together with all enhanced wide-field sensor. would be possible with instruments 1'01' all110s- wifs' with so m resolution and 1400 km pheric applications ..
11,· a tmos which will 11<1 \c swath. the pavloads will aid greatly for crop spectrometers. sounders and different radio- and vegetation applications and integrated land meters. and water applications.
11,the data will also be • instruments to observe climate dnel mctcorolo- useful 1'01' high accuracy resource management gical parameters.
11,the instruments for this have applications. where the emphasis is on multi to be firmed up hut will include microwave crop studies for type mapping. vegetation sounders. radiometers. rain radars etc. species idcnulicauon and utilities mapping. (f) irs·-3. beyond 2000 and the coruinuuuon of eo (c: fr5;-p7 iatmos-/ioceaivsat-2 mission. the thrust will also be placed for mis- clfmatsat-f) an integrated mission which sion« having all weather applications. with multi will cuter to global observations of climate. frequency and multi polurisatio» microwave ocean and the atmosphere.
11,the satellite will puylouds - both svnthetic aperture radar and have: other passive instruments.
11,"these data ,cts could"
12,future perspectives of earth observation: indian scenario also be useful for soil moisture estimation appli- spectrally to discriminate more features and tern- cations and oceanography studies.
12,the develop- porally to observe more frequently.
12,the second gen- ment of this satellite is planned to be initiated in eration irs satellites take cognisance of state-of- the 9th plan period itself. the-art technology development scenario in the world and the user requirements during 1990 s.
12,the apart from these the development of hyperspec- better spatial and enhanced spectral resolutions. tral imaging sensors. spectrometers. synthetic more frequent re-visit and stereo viewing capabili- aperture radar (sar) etc. will also be taken up ties will no doubt throw open many new thrust leading into future eo missions. areas in applications.
12,application-specific missions the profile of rs missions addresses the concept for cartography. environment. oceanography etc. in of continuity. operational missions and the the immediate future are also being planned and advanced missions up to 2005.
12,figure i shows the these will also provide high-quality data for specific profile of earth observation systems for the decade applications.
12,now that the i rs is catering to the 1995-2005.
12,the impact on utilisation accruing from global market. the continuity of existing services these proposed missions has also been assessed and and enhancing the scope of the applications is a is enclosed as fig.
12,2. prime consideration so as to be able to provide cost effective solution for environment management and concll'sions sustainable development.
12,the indian remote sensing satellite.
12,irs-ia.
12,"acki101i""/edg(,ii1ciii.i- the authors are grateful to dr k irs-lb."
12,irs-ie.
12,irs-p2 and irs-p3 have provided kasturirangan.
12,chairman.
12,indian space research india with a unique opportunity to use remote sen- organisation (isro)'secrelary.
12,department or space. sing data for monitoring and management of our government of india for giving the opportunity to natural resources and environment.
12,india. today present this paper.
12,thanks are also due to the has five rs satellites in orbit and in a combined many scientists of isro and the indian industry who have heen instrumental in evolving the space manner one can get rs data once in 7 days. and industrv interface.
12,thanks arc also due 10 m r the trend is to move to better resolutions-spa- a v srirarn and ms s vanaja.
12,isro hq. for the tially to observe local-details and map more details: neat processing of this paper.
12,view publication stats
