page,p
10,"as the effect of cloud cover decreases (more decreases (more cloudy cloudydays acceptable), areare days morecloudy acceptable),more areas display cloudy areas higherpotential. display higher potential.as theeffect asthe effectofof access de- access creases (longer decreases travel (longer times travel are times acceptable), more areacceptable), remoteareas areas more remote display display higher higher potential. potential."
10,thin red thin red lines are state boundaries. lines are state boundaries.
10,"in in figure5,5,we figure weshow show the various risk the various riskmetrics metrics through (a(a through e) and the the e) and associated remote associated remote sensing utility map (f) by applying the flowchart in figure 3 to each subwatershed sensing utility map (f) by applying the flowchart in figure 3 to each subwatershed in these in these layers. layers."
10,"population population centers,asasexpected, centers, expected, are generally concentrated are generally concentratednear nearthe major the major cities cities on on the eastern and western seaboards and in the mideast and the gulf of mexico coast the eastern and western seaboards and in the mideast and the gulf of mexico coast (fig- (figure 5a)."
10,"the water demand generally tracks the population centers, except in california, 5a). urethe the water demand generally tracks the population centers, except in california, midwest, and the central plains subwatersheds from where water is diverted to other midwest, theplaces (figureand thefor 5b)."
10,"central plains instance, subwatersheds in california, water isfrom where gravity waterreservoirs is diverted fed from to other in the places north(figure 5b)."
10,"for to consumers in instance, the south. in california, almost waterinisthe everywhere gravity unitedfed from states, reservoirs ecosystems arein the north to consumers vulnerable in the (figure 5c). most ofalmost in south. everywhere the midwest, in thedue this is likely united states, to large ecosystems tracts of lands are vulnerable (figure as being designated 5c).protected of theand in mostzones, midwest, likely due this isnevada in the sierra to large mountains in tracts the west,of lands duedesignated being to ecologicalasdisasters protected sustained by zones, anddrought and forest in the sierra fires.mountains nevada most of the in population the west, due centers on the to ecological easternby disasters and western seaboard sustained drought are andpolluted by wastewater forest fires."
10,"most of the andpopulation permitted cen- discharges, while the central plains and midwest impairments reflect of agricultural runoff ters on the eastern and western seaboard are polluted by wastewater and permitted dis- into the mississippi river tributaries (figure 5d)."
10,"the attains database indicates that charges, while the central plains and midwest impairments reflect of agricultural runoff most of the nation’s subwatersheds have at least some waterbodies that have been assessed. into butthe mississippi many river in subwatersheds the united(figure tributaries 5d)."
10,"the states-mexico attains border database region, the indicates that remote midwest, andof most thethe nation’s rockies remainsubwatersheds unassessed (figure at least have 5e)."
10,basedsome waterbodiesof that on a combination thesehave layersbeen in as- sessed.
10,"but many subwatersheds in the united states-mexico conjunction with the remote sensing potential model under the assumption of a normalborder region, the remote midwest, andscenario cost-payoff the rockies (middle panel unassessed remain in figure 4 and (figure 5e)."
10,"table 3), based several on a combination hotspots emerge banded of these predominantly layers in the with in conjunction souththe the north andremote sensing remote sensing where potential model could underbe crucial, and often of a the assumption perhaps normal the only source cost-payoff scenario (middleofpanel of assessment the condition in figure of these 4 and subwatersheds (figurehotspots 5f)."
10,"table 2), several emerge banded predominantly in the south and the north where remote sensing could be crucial, and often perhaps the only source of assessment of the condition of these sub- watersheds (figure 5f)."
11,"water 2022,14, water2022, 14,1985 x for peer review of 16 11 of 11 16 figure 5."
11,figure 5.
11,"predicted subwatersheds where predicted subwatersheds the role where the of remote role of sensing could could be remote sensing crucial as be crucial the intersec- as the intersec- tion of greater than good remote sensing potential, high impairment risk indicators, and low cover- tion of greater than good remote sensing potential, high impairment risk indicators, and low coverage. age."
11,"across subwatersheds, (a) population, (b) total water demand, (c) ecosystem vulnerability in- across subwatersheds, (a) population, (b) total water demand, (c) ecosystem vulnerability index, (d) dex, (d) pollution entering streams and waterbodies, (e) water quality monitoring gaps, and (f) in- tersectionentering pollution of thesestreams and waterbodies, layers with (e) waterand normal accessibility quality normalmonitoring and (f) intersection gaps,cost-payoff cloud cover model pre-of these layers with normal accessibility and normal cloud cover cost-payoff dicted higher than good remote sensing potential subwatersheds (blue polygons). model predicted higher than good remote sensing potential subwatersheds (blue polygons)."
11,"it is evident from these remote sensing potential maps and the combination of risk it is evident from these remote sensing potential maps and the combination of risk metrics and remote sensing potential that there are specific areas within the country where metrics and remote sensing potential that there are specific areas within the country where watershed researchers and managers can beneficially leverage remote sensing data at var- watershed researchers and managers can beneficially leverage remote sensing data at ious spatial various scales spatial ranging scales from ranging stream from segment-reach stream to the segment-reach to subwatershed scale.scale. the subwatershed by allo- by cating resources preferentially to occluded and poorly-lit scene imagery usage pipelines, allocating resources preferentially to occluded and poorly-lit scene imagery usage pipelines, the potential the potential for using remote for using sensing can remote sensing can be tremendously maximized. maximized."
11,"this be tremendously is borne this is out borne out by rapidly by rapidly improving potential going improving potential left to going left right in to right in figure figure 4,4, than by going than by from top going from to top to bottom in figure bottom in figure 4."
11,discussion and conclusions 4.
11,wehave we presenteda aset havepresented setofof maps maps that that chart thethe chart potential potential of remote of remote sensing sensing to aug- to augment ment the the monitoring monitoring data collection andcollection and data in watersheds in watersheds for surface for land land surface and water and water quality quality pro- processes. cesses. areare these these available available forfor open open source source downloadinina agit download gitrepo repo[35].
11,toenable [35].
11,"to enable easy easy access to, access to, and visualization of these and visualization maps, the these maps, risk factors factors for the risk impairment, and summary for impairment, summary potential of remote sensing under various assumptions within the cost- statistics of the potential statistics"
12,"water 2022,14, water2022, 14,1985 x for peer review of 16 12 of 12 16 payoff matrix, payoff we have matrix, we also developed have also developed an an app app [36] [36] using google earth using google engine [37]."
12,earth engine [37].
12,this this app contains an interactive map within which the user can click on a specific subwatershed app contains an interactive map within which the user can click on a specific subwater- of interest to obtain additional information (figure 6).
12,a summarization of this paper shed of interest to obtain additional information (figure 6).
12,a summarization of this paper is available as a guide to using the app in a separate panel.
12,once a subwatershed has is available as a guide to using the app in a separate panel.
12,"once a subwatershed has been been clicked, a summary visual report will be generated, and the relevant information on clicked, a summary visual report will be generated, and the relevant information on the the impairment risk factors and the potential for remote sensing can be downloaded as impairment risk factors and the potential for remote sensing can be downloaded as comma-separated value files. comma-separated value files."
12,figure 6.
12,google earth engine application to demonstrate the potential of remote sensing in moni- figure 6.
12,google earth engine application to demonstrate the potential of remote sensing in moni- toring watershed management in the united states.
12,attribution: map data © 2022 google inegi toring watershed management in the united states.
12,"attribution: map data © 2022 google inegi imagery © 2022 nasa, terrametrics."
12,"imagery © 2022 nasa, terrametrics."
12,"additionally, we have shown how such maps can be modified within a cost-payoff additionally, we have shown how such maps can be modified within a cost-payoff landscape to be truly customizable by watershed decision-makers."
12,the cost-payoff analy- landscape to be truly customizable by watershed decision-makers.
12,the cost-payoff analysis sis also shows that improving the data processing pipelines for occluded and poorly lit also shows that improving the data processing pipelines for occluded and poorly lit scenes scenes can tremendously benefit the power of remote sensing (going left to right in figure can tremendously benefit the power of remote sensing (going left to right in figure 4).
12,by 4).
12,"by combining the regions of high remote sensing potential with other risk factors de- combining the regions of high remote sensing potential with other risk factors describing scribingfootprint, human human footprint, impairment impairment risk, ecosystem risk, ecosystem vulnerability,vulnerability, and conventionaland conventional monitoring monitoring coverage coverage gaps, we cangaps, can identify wethose identify those subwatersheds subwatersheds where remotewhere sensing remote sensing is likely to haveis likely to have the highest benefit, and in fact, likely be an integral source the highest benefit, and in fact, likely be an integral source of primary data."
12,large areas of primary data.
12,"large in areas in the the southern southern united united states, states, in particularly california,innew particularly california, mexico,new mexico, texas, texas, mississippi, mississippi, georgia, and the carolinas, and sporadic watersheds georgia, and the carolinas, and sporadic watersheds in the northeast and northwest in the northeast and northwest seaboards (washington and maine) and the midwest seaboards (washington and maine) and the midwest would likely benefit most from using would likely benefit most from remote using sensing forremote sensing watershed for watershed monitoring (figure monitoring 5f)."
12,(figure 5f).
12,our approach represents a seminal and necessary our approach represents a seminal and necessary step in step aiding the in aiding decision-making the decision-making process for resource-constrained regulatory agencies and contractors. process for resource-constrained regulatory agencies and contractors.
12,"by augmenting by augmenting these these maps with other socio-economic geospatial data, deeper maps with other socio-economic geospatial data, deeper insights can be gained insights can be gained to tackleto tackle challenges of environmental justice and equity."
12,rather than challenges of environmental justice and equity.
12,"rather than focusing on specific watershed focusing on specific processes, impairments, watershedimpairments, processes, and remoteand remote sensing sensing we platforms, platforms, we have adeveloped method ofa have developed method of assessing theassessing the general general potential potential for remote for remote sensing sensingapplications for whatever for whatever areapplications envisioned envisioned aresystem by managersby system managers in their monitoring andmonitoring in their and workflows. data collection data collectionthisworkflows. approach this approach allows allows us to explore theus to explore benefits the benefits of remote sensing of remote further, as sensing parts ofas (i) not allfurther, the(i)country not all parts of the country are monitored regularly, and even when they are, in-situ monitoring"
13,"water 2022, 14, 1985 13 of 16 are monitored regularly, and even when they are, in-situ monitoring costs can typically exceed several hundred thousands of dollars a year within a small watershed [38], and (ii) remote sensing can provide long-term cost savings."
13,remote sensing potential maps could be constructed for specific applications outlined in the introduction by suitably modifying the factors considered in the model presented in section 2.1.
13,"for example, if a consultant proposes a data fusion pipeline using sentinel 2, modis, and planet imagery [39] to study watershed health, heavy metal concentrations in a nearby lake, and the role of watershed best management practices, then the principal costs of image acquisition will likely be the cost of procuring high-resolution planet imagery, while in-situ monitoring costs will likely be driven by personnel costs rather than access time."
13,there are several caveats to the maps we have produced here.
13,"first, the assumptions built into the earthenv cloud cover and the malaria atlas travel time databases carry over to our maps."
13,"while these data sources are excellent for global coverage at the kilometer-scale, our pipeline may be refined with source dems and spectral imagery for specific watersheds to systematically downscale our national coverage maps."
13,"the shortest time to reach a population center, while somewhat ad-hoc, is an appropriate metric to characterize the difficulty of ground-truthing remote sensing imagery because typically waterbodies outside major population centers are not monitored."
13,"however, as we show in figure 5d, such areas are also at high risk of impairment."
13,"second, our remote sensing potential model is extremely simple and steady state, and yet captures the underlying tradeoff between scene acquisition and ground-truthing."
13,"within a watershed, multiple process-scales exist, ranging from storms and coastal upwelling events that happen on hourly to daily timescales, land use and land cover changes that happen on annual to decadal timescales, and landform changes that happen over many decades to centuries [40]."
13,our maps do not factor in these different timescales.
13,"more sophisticated models, including spatial kriging approaches and gaussian process models that incorporate seasonal variability in scene acquisition and travel time can be developed."
13,"cloud cover, for instance, can vary seasonally so that even in areas with many cloudy days, there can be periods with clear skies during which period field campaigns could be planned."
13,we do not capture such nuances here.
13,"for simple applications that require only a single remote sensing image such as a national agricultural image program [41] or landsat scene, cloud cover may not even be an issue if the acquisition window can be carefully determined."
13,"although many non-dimensional metrics for land use and land cover classification for characterizing the environment can be derived from multi- and hyperspectral imagery in most locations within the united states, as we showed in figure 1, there are still significant data gaps that require physical ground-truthing for which our maps will be useful."
13,"third, we have operated at the huc-12 subwatershed scale in this project for computational tractability."
13,"however, much finer reach-scale resolution of the impaired waterbodies can be incorporated within our pipeline by combining the nhdplus and attains datasets using cloud platforms such as google’s earth engine [37]."
13,"fourth, our thresholds for cloud cover and minimum travel time to population centers for the various cost-payoff scenarios are somewhat arbitrary, but still indicate sensible and meaningful trends in the remote sensing potential maps."
13,this is a reflection of the fact that we have sacrificed specificity to different remote sensing technologies for the generality of our guidance maps.
13,these thresholds can be more rigorously defined for different types of remote sensing platforms by combining the atmospheric conditions and ground-truthing needs of specific technologies.
13,"fifth, while we have chosen risk metrics that largely encompass most risk factors for watershed impairments, a more thorough exploration of available datasets, particularly socioeconomic data, is possible to identify other, transdisciplinary benefits of remote sensing within a watershed."
13,"it is likely that such exhaustive inclusion must be done on a local municipal, county, or state scale than on the national scale for disparate factors to sensibly be combined at meaningful physical scales."
13,"in subsequent iterations of these products, we will tackle these advances."
13,"sixth, we only considered terrestrial subwatersheds in our current pipeline, and excluded all coastal and"
14,"water 2022, 14, 1985 14 of 16 great lakes impairments."
14,"in subsequent iterations of these maps, we will include these areas as well."
14,"while we have developed the pipeline for the united states, a similar workflow could be developed anywhere in the world, or even for the entire planet."
14,"the only consideration is that while earth explorer, the united states environmental protection agency, and the enviroatlas catalog a wide array of geospatial datasets for immediate use, such data may be difficult to find in the international landscape, and may have to be stitched together from disparate sources of information."
14,"nonetheless, for any serious, reproducible, and scalable application of remote sensing for monitoring and data collection on watershed loads and impairments, this is a necessary first step."
14,"for the first time ever, a product is available that will allow researchers and managers to evaluate the potential of remote sensing to augment, or even fulfill ambient monitoring and data collection needs throughout the united states."
14,"we hope that our maps will be useful for the watershed managers within the united states, even as we continue to improve them with finer granularity and additional factors."
14,"author contributions: conceptualization, v.k.s., s.k. and s.m.k.; methodology, v.k.s. and s.k.; software, v.k.s. and s.k.; validation, v.k.s. and s.k.; formal analysis, v.k.s.; investigation, v.k.s.; resources, v.k.s., s.k. and s.m.k.; data curation, v.k.s.; writing—original draft preparation, v.k.s.; writing—review and editing, v.k.s. and s.k.; visualization, v.k.s.; supervision, v.k.s. and s.k.; project administration, v.k.s.; funding acquisition, unfunded study."
14,all authors have read and agreed to the published version of the manuscript.
14,funding: this research received no external funding.
14,institutional review board statement: institutional review and approval was not applicable for this study.
14,informed consent statement: informed consent was not applicable for this study as there were no human subjects.
14,data availability statement: data available in a publicly accessible repository that does not issue dois here: https://github.com/vamsiks2003/remotesensingpotentialmapping (accessed on 20 april 2022).
14,publicly available datasets were analyzed in this study.
14,"this data can be found here: https:// www.usgs.gov/national-hydrography/national-hydrography-dataset, https://earthexplorer.usgs.gov, https://www.earthenv.org/cloud, https://malariaatlas.org/research-project/accessibility-to-cities/, https://www.census.gov/geographies/mapping-files/time-series/geo/cartographic-boundary.html, https://www.epa.gov/waterdata/attains, https://www.epa.gov/enviroatlas (accessed on 20 april 2022)."
14,"data citation: sridharan, v.k., kumar, s.n., and madhur kumar, s."
14,github repo re- motesensingpotentialmapping (https://github.com/vamsiks2003/remotesensingpotentialmapping (accessed on 20 april 2022)).
14,acknowledgments: discussions with rocky talchabadel and santosh palmate at texas a&m univer- sity were useful in the development of the methods presented here.
14,"critical review by lee harrison at the university of california, san diego and recommendations by three anonymous reviewers and the academic editor at water significantly improved the quality of this manuscript."
14,"the lead author acknowledges the environmental and water resources institutes remote sensing task committee, total maximum daily load analysis and modeling task committee and the watershed management technical committee whose deliberations motivated this study."
14,conflicts of interest: the authors declare no conflict of interest.
14,references 1.
14,"read, e.k."
14,"; carr, l."
14,"; de cicco, l."
14,"; dugan, h.a."
14,"; hanson, p.c."
14,"; hart, j.a."
14,"; kreft, j."
14,"; read, j.s."
14,"; winslow, l.a."
14,water quality data for national-scale aquatic research: the water quality portal.
14,water resour.
14,"2017, 53, 1735–1745."
14,[crossref] 2.
14,"ross, m.r.v."
14,"; topp, s.n."
14,"; appling, a.p."
14,"; yang, x."
14,"; kuhn, c."
14,"; butman, d."
14,"; simard, m."
14,"; pavelsky, t.m."
14,aquasat: a data set to enable remote sensing of water quality for inland waters.
14,water resour.
14,"2019, 55, 10012–10025."
14,[crossref] 3.
14,united states geological survey.
14,national hydrography dataset.
14,available online: https://www.usgs.gov/national- hydrography/access-national-hydrography-products (accessed on 23 october 2019).
14,usepa.
14,attains.
14,available online: https://www.epa.gov/waterdata/attains (accessed on 30 april 2020).
15,"water 2022, 14, 1985 15 of 16 5."
15,"sridharan, v.k."
15,"; quinn, n.w.t."
15,"; kumar, s."
15,"; mccutcheon, s.c."
15,"; ahmadisharaf, e."
15,"; fang, x."
15,"; zhang, h.x."
15,"; parker, a."
15,selecting reliable models for total maximum daily load development: holistic protocol.
15,hydrol.
15,"2021, 26, 04021031."
15,[crossref] 6.
15,"kuenzer, c."
15,"; ottinger, m."
15,"; wegmann, m."
15,"; guo, h."
15,"; wang, c."
15,"; zhang, j."
15,"; dech, s."
15,"; wikelski, m."
15,earth observation satellite sensors for biodiversity monitoring: potentials and bottlenecks.
15,remote sens.
15,"2014, 35, 6599–6647."
15,[crossref] 7.
15,"yang, x."
15,"; qin, q."
15,"; yésou, h."
15,"; ledauphin, t."
15,"; koehl, m."
15,"; grussenmeyer, p."
15,"; zhu, z."
15,monthly estimation of the surface water extent in france at a 10-m resolution using sentinel-2 data.
15,remote sens.
15,environ.
15,"2020, 244, 111803."
15,[crossref] 8.
15,"yang, f."
15,"; qi, c."
15,"; su, d."
15,"; ding, s."
15,"; he, y."
15,"; ma, y."
15,an airborne lidar bathymetric waveform decomposition method in very shallow water: a case study around yuanzhi island in the south china sea.
15,earth observ.
15,geoinf.
15,"2022, 109, 102788."
15,[crossref] 9.
15,"legleiter, c.j."
15,"; harrison, l.r."
15,"remote sensing of river bathymetry: evaluating a range of sensors, platforms, and algorithms on the upper sacramento river, california, usa."
15,water resour.
15,"2019, 55, 2142–2169."
15,[crossref] 10.
15,"chawla, i."
15,"; karthikeyan, l."
15,"; mishra, a.k."
15,"a review of remote sensing applications for water security: quantity, quality, and extremes."
15,hydrol.
15,"2020, 585, 124826."
15,[crossref] 11.
15,"jafarbiglu, h."
15,"; pourreza, a."
15,"a comprehensive review of remote sensing platforms, sensors, and applications in nut crops."
15,comput.
15,electron.
15,agric.
15,"2022, 197, 106844."
15,[crossref] 12.
15,"wu, d."
15,"; johansen, k."
15,"; phinn, s."
15,"; robson, a."
15,"; tu, y.h."
15,inter-comparison of remote sensing platforms for height estimation of mango and avocado tree crowns.
15,earth obs.
15,geoinf.
15,"2020, 89, 102091."
15,[crossref] 13.
15,"lechner, a.m."
15,"; foody, g.m."
15,"; boyd, d.s."
15,applications in remote sensing to forest ecology and management.
15,"one earth 2020, 2, 405–412."
15,[crossref] 14.
15,"fuentes, s."
15,"; tongson, e."
15,"; gonzalez, v.c."
15,urban green infrastructure monitoring using remote sensing from integrated visible and thermal infrared cameras mounted on a moving vehicle.
15,"sensors 2021, 21, 295."
15,[crossref] [pubmed] 15.
15,"gholizadeh, m.h."
15,"; melesse, a.m."
15,"; reddi, l."
15,a comprehensive review on water quality parameters estimation using remote sensing techniques.
15,"sensors 2016, 16, 1298."
15,[crossref] [pubmed] 16.
15,"topp, s.n."
15,"; pavelsky, t.m."
15,"; jensen, d."
15,"; simard, m."
15,"; ross, m.r."
15,research trends in the use of remote sensing for inland water quality science: moving towards multidisciplinary applications.
15,"water 2020, 12, 169."
15,[crossref] 17.
15,"steinhausen, m.j."
15,"; wagner, p.d."
15,"; narasimhan, b."
15,"; waske, b."
15,combining sentinel-1 and sentinel-2 data for improved land use and land cover mapping of monsoon regions.
15,earth obs.
15,geoinf.
15,"2018, 73, 595–604."
15,[crossref] 18.
15,"sagan, v."
15,"; peterson, k.t."
15,"; maimaitijiang, m."
15,"; sidike, p."
15,"; sloan, j."
15,"; greeling, b.a."
15,"; maalouf, s."
15,"; adams, c."
15,"monitoring inland water quality using remote sensing: potential and limitations of spectral indices, bio-optical simulations, machine learning, and cloud computing."
15,earth-sci.
15,"2020, 205, 103187."
15,[crossref] 19.
15,"ammenberg, p."
15,"; flink, p."
15,"; lindell, t."
15,"; pierson, d."
15,"; strombeck, n."
15,bio-optical modelling combined with remote sensing to assess water quality.
15,remote sens.
15,"2002, 23, 1621–1638."
15,[crossref] 20.
15,"karki, s."
15,"; sultan, m."
15,"; elkadiri, r."
15,"; elbayoumi, t."
15,"mapping and forecasting onsets of harmful algal blooms using modis data over coastal waters surrounding charlotte county, florida."
15,remote sens.
15,"2018, 10, 1656."
15,[crossref] 21.
15,"apostel, a."
15,"; kalcic, m."
15,"; dagnew, a."
15,"; evenson, g."
15,"; kast, j."
15,"; king, k."
15,"; martin, j."
15,"; muenich, r.l."
15,"; scavia, d."
15,simulating internal watershed processes using multiple swat models.
15,total environ.
15,"2021, 10, 143920."
15,[crossref] 22.
15,"mueller-warrant, g.w."
15,"; whittaker, g.w."
15,"; banowetz, g.m."
15,"; griffith, s.m."
15,"; barnhart, b.l."
15,methods for improving accuracy and extending results beyond periods covered by traditional ground-truth in remote sensing classification of a complex landscape.
15,earth obs.
15,geoinf.
15,"2015, 38, 115–128."
15,[crossref] 23.
15,"scudiero, e."
15,"; corwin, d.l."
15,"; anderson, r.g."
15,"; skaggs, t.h."
15,moving forward on remote sensing of soil salinity at regional scale.
15,front.
15,environ.
15,"2016, 4, 65."
15,[crossref] 24.
15,"nagai, s."
15,"; nasahara, k.n."
15,"; akitsu, t.k."
15,"; saitoh, t.m."
15,"; muraoka, h."
15,importance of the collection of abundant ground-truth data for accurate detection of spatial and temporal variability of vegetation by satellite remote sensing.
15,"in biogeochemical cycles: ecological drivers and environmental impact; american geophysical union: hoboken, nj, usa, 2020; pp."
15,223–244.
15,[crossref] 25.
15,"schaider, l.a."
15,"; swetschinski, l."
15,"; campbell, c."
15,"; rudel, r.a."
15,environmental justice and drinking water quality: are there socioeconomic disparities in nitrate levels in us drinking water?
15,environ.
15,"health 2019, 18, 1–15."
15,[crossref] [pubmed] 26.
15,qgis development team.
15,qgis geographic information system.
15,open source geospatial foundation project.
15,available online: http://qgis.osgeo.org (accessed on 20 april 2022).
15,the mathworks inc.
15,"matlab r2020b; the mathworks inc.: natick, ma, usa, 2020."
15,"wilson, a.m."
15,"; jetz, w."
15,remotely sensed high-resolution global cloud dynamics for predicting ecosystem and biodiversity distributions.
15,"plos biol. 2016, 14, e1002415."
15,[crossref] [pubmed] 29.
15,"weiss, d.j."
15,"; nelson, a."
15,"; gibson, h.s."
15,"; temperley, w."
15,"; peedell, s."
15,"; lieber, a."
15,"; hancher, m."
15,"; poyart, e."
15,"; belchior, s."
15,"; fullman, n.; et al."
15,a global map of travel time to cities to assess inequalities in accessibility in 2015.
15,"nature 2018, 553, 333–336."
15,[crossref] [pubmed] 30.
15,"kalkan, k."
15,"; maktav, m.d."
15,a cloud removal algorithm to generate cloud and cloud shadow free images using information cloning.
15,indian soc.
15,remote sens.
15,"2018, 46, 1255–1264."
15,[crossref] 31.
15,"alvarez-mendoza, c.i."
15,"; teodoro, a."
15,"; ramirez-cando, l."
15,"improving ndvi by removing cirrus clouds with optical remote sensing data from landsat-8–a case study in quito, ecuador."
15,remote sens.
15,environ.
15,"2019, 13, 257–274."
15,[crossref] 32.
15,"pickard, b.r."
15,"; daniel, j."
15,"; mehaffey, m."
15,"; jackson, l.e."
15,"; neale, a."
15,enviroatlas: a new geospatial tool to foster ecosystem services science and resource management.
15,ecosyst.
15,"2015, 14, 45–55."
15,[crossref]
16,"water 2022, 14, 1985 16 of 16 33."
16,"panlasigui, s."
16,"; davis, a.j.s."
16,"; mangiante, m.j."
16,"; darling, j.a."
16,assessing threats of non-native species to native freshwater biodiversity: conservation priorities for the united states.
16,conserv.
16,"2018, 224, 199–208."
16,[crossref] 34.
16,"walsh, p."
16,"; wheeler, w."
16,water quality index aggregation and cost benefit analysis; ncee working paper no.
16,"12-05; usepa: washington, dc, usa; national center for environmental economics: washington, dc, usa, 2012."
16,"sridharan, v.k."
16,"; kumar, s.n."
16,"; madhur kumar, s."
16,github repo remotesensingpotentialmapping.
16,available online: https://github.com/vamsiks2003/remotesensingpotentialmapping (accessed on 20 april 2022).
16,"sridharan, v.k."
16,"; kumar, s.n."
16,; google earth engine remote sensing potential application.
16,available online: https: //vamsiks2003.users.earthengine.app/view/remotesensingpotential (accessed on 20 april 2022).
16,"gorelick, n."
16,"; hancher, m."
16,"; dixon, m."
16,"; ilyushchenko, s."
16,"; thau, d."
16,"; moore, r."
16,google earth engine: planetary-scale geospatial analysis for everyone.
16,remote sens.
16,environ.
16,"2017, 202, 18–27."
16,[crossref] 38.
16,"dressing, s.a."
16,"; meals, d.w."
16,"monitoring and evaluating nonpoint source watershed projects; united states environmental protection agency: washington, dc, usa, 2016; p."
16,available online: https://www.epa.gov/sites/default/files/2016-06/documents/ chapter_9_may_2016_508.pdf (accessed on 14 april 2022).
16,"cooley, s.w."
16,"; smith, l.c."
16,"; stepan, l."
16,"; mascaro, j."
16,tracking dynamic northern surface water changes with high-frequency planet cubesat imagery.
16,remote sens.
16,"2017, 9, 1306."
16,[crossref] 40.
16,"tucker, g.e."
16,"; hutton, e.w."
16,"; piper, m.d."
16,"; campforts, b."
16,"; gan, t."
16,"; barnhart, k.r."
16,"; kettner, a.j."
16,"; overeem, i."
16,"; peckham, s.d."
16,"; mccready, l.; et al."
16,csdms: a community platform for numerical modeling of earth surface processes.
16,geosci.
16,model dev.
16,"2022, 15, 1413–1439."
16,[crossref] 41.
16,united states geological survey.
16,usgs eros archive—aerial photography—national agriculture imagery program (naip).
16,available online: https://www.usgs.gov/centers/eros/science/usgs-eros-archive-aerial-photography-national- agriculture-imagery-program-naip (accessed on 14 april 2022).
