page,p
7,"most infor- mechanism produces a signiﬁcant limitation to tag life because of the mation suggests that sirenians do not have well deﬁned periods of need to incorporate a weak link in the attachment mechanism for ani- circadian activity (see marsh et al., 2011, for review)."
7,"this lack of mal welfare reasons (deutsch et al., 1998; reid et al., 2001)."
7,longevity marked diel activity patterns is consistent with the absence of a pineal in tracking can vary by species.
7,"for example, west indian manatees organ in the brain of sirenians, which can act as a regulator of daily (trichechus manatus) in florida, usa, have been satellite tracked for rhythms in temperate zone mammals (ralph et al., 1985). longer periods (29 manatees out of 78 were tracked for over 1 year) the boundaries of the go slow zone overlap much of the mapped by the use of re-tagging without re-catching in most cases (deutsch seagrass areas."
7,"all tracked individuals spent large amounts of time et al., 2003)."
7,"in a study of migrating green turtles (chelonia mydas) sev- over seagrass areas so it was not surprising that the spatial residence eral turtles were satellite tracked for over 15 months (hays et al., 2014). of most individuals examined in the 21 day analyses overlapped exten- in contrast, acoustic tags are much smaller, producing less drag and sively with go slow zones (n 60% of space used was in go slow zones). enabling a more durable attachment (in this case a tailstock belt) with however, location data indicated that individuals regularly moved in the capacity to provide data for longer periods."
7,if the acoustic tags had and out of the go slow zone.
7,"this result suggests that the spatial extent been surgically implanted in the dugongs, the differences in the longev- of the go slow zone is providing some protection for dugongs from boat ity of the two techniques should have been much greater."
7,the acoustic strikes but that it is unlikely to be 100% effective.
7,there was a high de- tags have longevity of 894 days; the battery life of the gps tags would gree of individual variability in the number of recorded locations within have lasted no more than a year even with a duty-cycle designed to the go slow zone indicating that some dugongs will receive more maximise battery-life. protection than others from that regulatory initiative.
7,"thus, our data cumulative home range analyses indicated that home ranges did not indicate that the current go slow zone does not provide full protection increase by large amounts over the tracking period which also suggests for all dugongs within this region but will mitigate some of the potential residence within deﬁned spaces for the dugongs that did not leave the interactions with boaters. area during the tracking period."
7,"spatial residency in various locations cost is a big factor in decision making for both scientists and funding was high for many individuals, a result consistent with (sheppard agencies."
7,"which methodology is more appropriate should be considered et al., 2006)."
7,"although most of these data only span periods of several in light of the scientiﬁc question asked as well as resource availability. weeks, they suggest high use of speciﬁc areas over the short to medium cost–beneﬁt analysis indicated that each method (gps vs acoustic) can term, a result conﬁrmed by our 21-day analyses."
7,most data collected be justiﬁably costed depending on questions and resources.
7,the use of during the 21 day periods (n75% of satellite locations) were within telemetry can lead to understanding complex animal movements in
8,8 d.r.
8,zeh et al.
8,"/ journal of experimental marine biology and ecology 464 (2015) 1–10 the context of an animal's use of its environment (cagnacci et al., 2010; research question and the location."
8,"when the dugongs are within the rutz and hays, 2009)."
8,"for example, an investigation of habitat use may range of an acoustic array, this research has shown overall good corre- include depth data as an indication of feeding activity in dugongs and spondence between the mcps and kuds of the gps and acoustic manatees (chilvers et al., 2004; hagihara et al., 2011)."
8,"satellite telemetry transmitters. costs are largely related to equipment or capital type expenses while ultimately, the cost effectiveness of the method applied must be acoustic telemetry costs are dominated by the installation and mainte- driven by the species and the research question."
8,researchers should nance of the network resulting in higher personnel costs.
8,array costs then consider what resources are on hand.
8,is an existing array present would of course have been much higher if we had installed a denser or can a collaborative array be established?
8,is the study site remote?
8,is array with overlap between the ranges of individual receivers. staff time limited?
8,does the animal exhibit stable residency?
8,"careful a large, national network of acoustic receivers (the australian animal consideration of available resources in conjunction with the question tagging and monitoring system facility of the integrated marine being addressed should lead to a clear conclusion about which of observing system) provides a platform for the detection of acoustically these two technologies is most cost effective in gaining a research tagged animals at a broad scale (heupel and simpfendorfer, 2014)."
8,this outcome. network includes receivers in an array of habitats around australia al- we conclude that acoustic tracking is a potentially valuable and cost- though there is no guarantee that equipment will be located in areas use- effective tool for monitoring dugong habitat use in environments ful to speciﬁc study species.
8,satellite tracking of dugongs had one distinct equipped with acoustic receiver arrays.
8,"as dugongs are not wilderness advantage over acoustic tracking; it could record locations for individuals animals (marsh et al., 2011) and ports in developed countries are in- beyond the boundaries of the acoustic array."
8,"this is an important consid- creasingly ﬁtted with acoustic arrays, we conclude that acoustic trans- eration for dugongs as animals are known to make large and meso-scale mitters should become the preferred methods of tracking dugong movements (sheppard et al., 2006)."
8,"for example, our gps tracking data habitat use in the vicinity of ports because they enable more animals showed all animals moved beyond the boundaries of the acoustic array to be tracked for longer and with fewer animal welfare problems than and two animals moved over 250 km to hervey bay."
8,gps transmitters.
8,we expect that similar methods will work as well this raises the question about which is easier or cheaper to cost and for some other marine species but advise that each species hearing support: equipment or people.
8,"the answers to this question will vary and sound production ranges will need to be considered. based on location, agency and funding body."
8,"disregarding costs that are common across approaches at the same location (e.g., animal cap- acknowledgements ture costs), it is more cost-effective to use acoustic telemetry if an array already exists within the focal area and if the research questions this research was funded by an australian marine mammal centre are directly related to a local study site."
8,if broader-scale movement grant to h.
8,marsh and m.
8,heupel.
8,"zeh was supported by funding questions are being asked, a larger acoustic network would be required from aims@jcu and the college of marine and environmental sciences, and satellite telemetry would be a more cost effective option."
8,costs of jcu.
8,this research was conducted under the following permits: marine both approaches also differ depending on the study site.
8,"working in parks qs2013/man213, qdehp wisp69649711 and james cook remote locations is better suited to satellite telemetry than acoustic university animal ethics permit a1683."
8,"some of the acoustic receivers telemetry, a direct result of the differences in costs within approaches. utilised in this research were part of the australian animal tagging the suitability of using acoustic and satellite tracking technologies and monitoring system (aatams) facility of the integrated marine with dugongs was dependent upon animal size and hearing range of observing system competitive receiver pool."
8,the authors thank the the species.
8,when considering acoustic tracking for other coastal ma- aatams staff for their support.
8,"the csiro division of marine research rine mammals, the use of acoustic transmitters makes size less critical provided all acoustic receivers in 2012 and six in 2013."
8,the authors so that smaller species could be tracked.
8,the hearing range of the spe- also thank the following people who helped with ﬁeld efforts including: cies is important: 69 khz is within the hearing range of many marine c.
8,"cleguer, f. de faria, n."
8,"fitzsimmons, c."
8,"gredzens, c."
8,"heatherington, j. mammals, especially dolphins (ketten, 2000; d."
8,"ketten, pers. comm; meager, s."
8,"preston, j."
8,smith and k.
8,townsend.
8,"flint provided veteri- wartzok and ketten, 1999) and could interfere with their intra- nary oversight for the dugong catching in 2013 and j."
8,powell assisted species communications or searching for prey.
8,hearing ranges of most with the design of the 2013 tether attachment.
8,"the authors thank the pinnipeds and sea turtles have maxima well less than 69 khz, the fre- staff and volunteers of the moreton bay marine research station for quency of the acoustic transmitter and thus might be considered suit- the assistance with the deployment, maintenance and downloading of able candidates for acoustic tracking (ketten, 2000; d."
8,"ketten, pers. acoustic receivers and c."
8,roelfsema for detailed seagrass data.
8,"[ss] comm., 2014; wartzok and ketten, 1999)."
8,tubelli et al. (2012) predicted that the hearing range of the minke whale is below 10 khz making it an- appendix a.
8,supplementary data other possible candidate.
8,"dolphins, however, appear to have hearing ranges clearly including the 69 khz transmitter frequency."
8,therefore supplementary data to this article can be found online at http://dx. acoustic tracking using currently available technologies is unlikely to doi.org/10.1016/j.jembe.2014.11.013. be suitable for all marine mammal species.
8,references 5.
8,"conclusion anderson, p.k., barclay, r.m.r., 1995."
8,acoustic signals of solitary dugongs: physical char- acteristics and behavioral correlates.
8,mammal.
8,"76, 1226–1237. http://dx.doi.org/ data indicated that both satellite and acoustic technologies provided 10.2307/1382616. reliable location data for individuals for comparable periods of time austin, d., mcmillan, j.i., bowen, w.d., 2003."
8,a three-stage algorithm for ﬁltering errone- ous argos satellite locations.
8,"19, 371–383. http://dx.doi.org/10. demonstrating that acoustic tracking is a potentially valuable and 1111/j.1748-7692.2003.tb01115.x. cost-effective tool for monitoring local dugong habitat use in environ- bartol, s., ketten, d.r., 2013."
8,sea turtle and pelagic ﬁsh sensory biology: developing tech- ments equipped with acoustic receiver arrays although failure of the niques to reduce sea turtle bycatch in longline ﬁsheries.
8,technical memorandum nmfs-pifsc-7.
8,report.
8,"national ocean and atmospheric administration (noaa), attachment device used in this study led to early loss of satellite trans- u.s."
8,dept. of commerce. mitters in many cases.
8,"the two technologies each have beneﬁts and lim- baumgartner, m., freitag, l., partan, j., ball, k., prada, k., 2008."
8,tracking large marine pred- itations in the data that they provide.
8,cost–beneﬁt analysis indicated ators in three dimensions: the real-time acoustic tracking system.
8,ieee j.
8,ocean.
8,"eng. that each method (gps vs acoustic) can be appropriate depending on 33, 146–157. http://dx.doi.org/10.1109/joe.2007.912496."
8,"beyer, h.l., 2012."
8,geospatial modelling environment (version 0.7.2.1). (software). questions and resources.
8,"the cost-effectiveness of using acoustic rather block, b.a., jonsen, i.d., jorgensen, s.j., winship, a.j., shaffer, s.a., bograd, s.j., hazen, e.l., than gps technology for tracking dugongs clearly depends on the foley, d.g., breed, g.a., harrison, a.l., ganong, j.e., swithenbank, a., castleton, m.,"
9,zeh et al.
9,"/ journal of experimental marine biology and ecology 464 (2015) 1–10 9 dewar, h., mate, b.r., shillinger, g.l., schaefer, k.m., benson, s.r., weise, m.j., henry, hanggi, e.b., schusterman, r.j., 1994."
9,"underwater acoustic displays and individual varia- r.w., costa, d.p., 2011."
9,"tracking apex marine predator movements in a dynamic tion in male harbour seals, phoca vitulina."
9,behav.
9,"48, 1275–1283. ocean."
9,"nature 475, 86–90. http://dx.doi.org/10.1038/nature10082."
9,"hart, k.m., hyrenbach, k.d., 2009."
9,"satellite telemetry of marine megavertebrates: the bograd, s.j., block, b.a., costa, d.p., godley, b.j., 2010."
9,biologging technologies: new tools coming of age of an experimental science.
9,endanger.
9,species res.
9,"10, 9–20. http:// for conservation."
9,introduction.
9,endanger.
9,species res.
9,"10, 1–7. dx.doi.org/10.3354/esr00238."
9,"burgess, e.a., lanyon, j.m., brown, j.l., blyde, d., keeley, t., 2012."
9,"diagnosing pregnancy in hays, g.c., mortimer, j.a., ierodiaconou, d., esteban, n., 2014."
9,use of long-distance migra- free-ranging dugongs using fecal progesterone metabolite concentrations and body tion patterns of an endangered species to inform conservation planning for the morphometrics: a population application.
9,endocrinol.
9,"177, 82–92. world's largest marine protected area."
9,conserv.
9,biol. 1–9 http://dx.doi.org/10.1111/ http://dx.doi.org/10.1016/j.ygcen.2012.02.008. cobi.12325.
9,"cagnacci, f., boitani, l., powell, r.a., boyce, m.s., 2010."
9,"animal ecology meets gps-based hazel, j., lawler, i.r., marsh, h., robson, s., 2007."
9,vessel speed increases collision risk for radiotelemetry: a perfect storm of opportunities and challenges.
9,philos.
9,trans.
9,r. the green turtle chelonia mydas.
9,endanger.
9,species res.
9,"3, 105–113."
9,"b 365, 2157–2162."
9,"hazen, e.l., maxwell, s.m., bailey, h., bograd, s.j., hamann, m., gaspar, p., godley, b.j., calleson, c.s., frohlich, r.k., 2007."
9,slower boat speeds reduce risks to manatees.
9,endanger.
9,"shillinger, g.l., 2012."
9,ontogeny in marine tagging and tracking science: technologies species res.
9,"3, 295–304. and data gaps."
9,"457, 221–240."
9,"chilvers, b.l., delean, s., gales, n.j., holley, d.k., lawler, i.r., marsh, h., preen, a.r., 2004."
9,"heupel, m.r., simpfendorfer, c.a., 2002."
9,estimation of mortality of juvenile blacktip diving behaviour of dugongs (dugong dugon).
9,"304, 203–224. sharks, carcharhinus limbatus, within a nursery area using telemetry data."
9,can. http://dx.doi.org/10.1016/j.jembe.2003.12.010.
9,aquat.
9,"59, 624–632. http://dx.doi.org/10.1139/f02-036."
9,"chilvers, b.l., lawler, i.r., macknight, f., marsh, h., noad, m., paterson, r., 2005."
9,"moreton heupel, m.r., simpfendorfer, c.a., 2005."
9,"using acoustic monitoring to evaluate mpas for bay, queensland, australia: an example of the co-existence of signiﬁcant marine shark nursery areas: the importance of long-term data."
9,technol.
9,"j. 39, mammal populations and large-scale coastal development."
9,conserv.
9,"122, 10–18."
9,559–571. http://dx.doi.org/10.1016/j.biocon.2004.08.013.
9,"heupel, m.r., simpfendorfer, c.a., 2014."
9,"importance of environmental and biological cooke, s.j., 2008."
9,biotelemetry and biologging in endangered species research and animal drivers in the presence and space use of a reef-associated shark.
9,"prog. conservation: relevance to regional, national and iucn red list threat assessments."
9,"496, 47–57."
9,endanger.
9,species res.
9,"4, 165–185."
9,"heupel, m.r., webber, d.m., 2012."
9,"trends in acoustic tracking: where are the fish going costa, d.p., breed, g.a., robinson, p.w., 2012."
9,new insights into pelagic migrations: and how will we follow them?
9,implications for ecology and conservation.
9,"43, 73–96."
9,"heupel, m.r., semmens, j.m., hobday, a.j., 2006."
9,"automated acoustic tracking of aquatic http://dx.doi.org/10.1146/annurev-ecolsys-102710-145045. animals: scales, design and deployment of listening station arrays."
9,freshw.
9,"data east, 2013."
9,"xtools pro (version 9.2), arcview extension. (software)."
9,"57, 1–13. http://dx.doi.org/10.1071/mf05091."
9,"deutsch, c.j., bonde, r.k., reid, j.p., 1998."
9,"radio-tracking manatees from land and space: hodgson, a.j., marsh, h., 2007."
9,"response of dugongs to boat trafﬁc: the risk of disturbance tag design, implementation, and lessons learned from long-term study."
9,technol. and displacement.
9,"340, 50–61."
9,"32, 18–29."
9,"holley, d.k., 2006."
9,movement patterns and habitat usage of shark bay dugongs.
9,(thesis).
9,"deutsch, c.j., reid, j.p., bonde, r.k., easton, d.e., kochman, h.i., o'shea, t.j., 2003."
9,"seasonal horne, j.s., garton, e.o., 2006."
9,"likelihood cross-validation versus least squares cross- movements, migratory behavior and site ﬁdelity of west indian manatees along the validation for choosing the smoothing parameter in kernel home range analysis."
9,atlantic coast of the united states.
9,wildl.
9,monogr.
9,wildl.
9,manag.
9,"70, 641–648. http://dx.doi.org/10.2307/3803418."
9,"dobbs, k., fernandes, l., slegers, s., jago, b., thompson, l., hall, j., day, j., cameron, d., jaine, f.r.a., rohner, c.a., weeks, s.j., couturier, l.i.e., bennett, m.b., townsend, k.a., tanzer, j., macdonald, f., marsh, h., coles, r., 2008."
9,"incorporating dugong richardson, a.j., 2014."
9,"movements and habitat use of reef manta rays off eastern habitats into the marine protected area design for the great barrier reef marine australia: offshore excursions, deep diving and eddy afﬁnity revealed by satellite park, queensland, australia."
9,ocean coast.
9,manag.
9,"51, 368–375. http://dx.doi.org/10. telemetry."
9,"510, 73–86. 1016/j.ocecoaman.2007.08.001."
9,"james, m.c., andrea ottensmeyer, c., myers, r.a., 2005."
9,"identiﬁcation of high-use habitat dow piniak, w.e., eckert, s.a., harms, c.a., stringer, e.m., 2012."
9,underwater hearing sensi- and threats to leatherback sea turtles in northern waters: new directions for conser- tivity of the leatherback sea turtle (dermochelys coriacea): assessing the potential ef- vation.
9,"8, 195–201. http://dx.doi.org/10.1111/j.1461-0248.2004.00710.x. fect of anthropogenic noise."
9,report.
9,"department of the interior, bureau of ocean kastelein, r.a., mosterd, p., van santen, b., hagedoorn, m., de haan, d., 2002."
9,"underwater energy management, headquarters, herndon, va."
9,"ocs study boem 2012–01156. audiogram of a paciﬁc walrus (odobenus rosmarus divergens) measured with narrow- esri, 2013."
9,arcgis (version 10.1). (software). band frequency-modulated signals.
9,acoust.
9,"112, 2173–2182. http://dx.doi."
9,"fernandes, l., dobbs, k., day, j., slegers, s., 2010."
9,"identifying biologically and physically org/10.1121/1.1508783. special or unique sites for inclusion in the protected area design for the great barrier kastelein, r.a., hagedoorn, m., au, w.w.l., de haan, d., 2003."
9,audiogram of a striped reef marine park.
9,ocean coast.
9,manag.
9,"53, 80–88. http://dx.doi.org/10.1016/j. dolphin (stenella coeruleoalba)."
9,acoust.
9,"113, 1130–1137. http://dx.doi. ocecoaman.2009.12.003. org/10.1121/1.1532310."
9,"ferrara, c.r., vogt, r.c., harfush, m.r., sousa-lima, r.s., albavera, e., tavera, a., 2014."
9,"first ketten, d.r., 2000."
9,cetacean ears.
9,"in: au, w.w.l., popper, a.n., fay, r.r."
9,"(eds.), hearing by evidence of leatherback turtle (dermochelys coriacea) embryos and hatchlings emit- whales and dolphins."
9,shar series for auditory research.
9,"springer-verlag, new york, ting sounds."
9,chelonian conserv.
9,"13, 110–114. pp. 43–108 (chapter cetacean ears)."
9,"flamm, r.o., ward, l.i., weigle, b.l., 2001."
9,"applying a variable-shape spatial ﬁlter to map knip, d.m., heupel, m.r., simpfendorfer, c.a., 2012a."
9,evaluating marine protected areas relative abundance of manatees (trichechus manatus latirostris).
9,landsc.
9,"ecol. 16, for the conservation of tropical coastal sharks."
9,conserv.
9,"148, 200–209. http:// 279–288. http://dx.doi.org/10.1023/a:1011182302522. dx.doi.org/10.1016/j.biocon.2012.01.008."
9,"freitas, c., lydersen, c., fedak, m.a., kovacs, k.m., 2008."
9,"a simple new algorithm to ﬁlter knip, d.m., heupel, m.r., simpfendorfer, c.a., 2012b."
9,mortality rates for two shark species marine mammal argos locations.
9,"24, 315–325. http://dx.doi.org/10. occupying a shared coastal environment."
9,"125–126, 184–189. http://dx.doi. 1111/j.1748-7692.2007.00180.x. org/10.1016/j.ﬁshres.2012.02.023."
9,"gales, n., mccauley, r.d., lanyon, j., holley, d., 2004."
9,"change in abundance of dugongs in laist, d.w., shaw, c., 2006."
9,"preliminary evidence that boat speed restrictions reduce shark bay, ningaloo and exmouth gulf, western australia: evidence for large-scale deaths of florida manatees."
9,"22, 472–479. migration."
9,wildl.
9,"31, 283–290. http://dx.doi.org/10.1071/wr02073."
9,"lanyon, j.m., 2003."
9,"distribution and abundance of dugongs in moreton bay, queensland, gaspard iii, j.c., bauer, g.b., reep, r.l., dziuk, k., cardwell, a., read, l., mann, d.a., 2012."
9,australia.
9,wildl.
9,"30, 397–409. http://dx.doi.org/10.1071/wr98082."
9,"audiogram and auditory critical ratios of two florida manatees (trichechus manatus lanyon, j.m., sneath, h.l., kirkwood, j.m., slade, r.w., 2002."
9,establishing a mark-recapture latirostris).
9,"215, 1442–1447. http://dx.doi.org/10.1242/jeb.065649. program for dugongs in moreton bay, southeast queensland."
9,mammal.
9,"24, gbrmpa, 1981."
9,nomination of the great barrier reef by the commonwealth of australia 51–56. http://dx.doi.org/10.1071/am02051. for inclusion in the world heritage list.
9,report.
9,unesco (37 pp.).
9,"limpus, c.j., 1992."
9,estimation of tag loss in marine turtle research.
9,wildl.
9,"19, 457–469."
9,"gerstein, e.r., gerstein, l., forsythe, s.e., blue, j.e., 1999."
9,"the underwater audiogram of the luczkovich, j.j., sprague, mark w., krahforst, c.s., corbett, d.r., walsh, j.p., 2012."
9,passive west indian manatee (trichechus manatus).
9,acoust.
9,"105, 3575–3583. acoustics monitoring as part of integrated ocean observing systems."
9,acoust.
9,soc. http://dx.doi.org/10.1121/1.424681.
9,"132, 1915."
9,"government, a., 2013."
9,state of australian cities 2013: brisbane.
9,report.
9,"department of maitland, r.n., lawler, i.r., sheppard, j.k., 2006."
9,"assessing the risk of boat strike on infrastructure and transport. dugongs (dugong dugon) at burrum heads, queensland, australia."
9,conserv.
9,"grant, p.b.c., lewis, t.r., 2010."
9,high speed boat trafﬁc: a risk to crocodilian populations.
9,"12, 321–326."
9,herpetol.
9,conserv.
9,"5, 456–460."
9,"malone, t.c., 2004."
9,the coastal component of the u.s. integrated ocean observing system.
9,"gredzens, c., marsh, h., fuentes, m.m.p.b., limpus, c., shimada, t., hamann, m., 2014."
9,environ.
9,monit.
9,assess.
9,"81, 51–62."
9,"satellite tracking of sympatric marine megafauna can inform the biological basis for marsh, h., 2008."
9,dugong dugon.
9,iucn 2012.
9,iucn red list of threatened species (version species co-management.
9,"plos one 9, 1–12."
9,2012.1).
9,"gridley, t., cockcroft, v.g., hawkins, e.r., blewitt, m.l., morisaka, t., janik, v.m., 2014."
9,"marsh, h., rathbun, g.b., 1990."
9,"development and application of conventional and satellite signature whistles in free-ranging populations of indo-paciﬁc bottlenose dolphins, radio tracking techniques for studying dugong movements and habitat use."
9,tursiops aduncus.
9,"30, 512–527."
9,wildl.
9,"17, 83–100."
9,"grothues, t.m., 2009."
9,"a review of acoustic telemetry technology and a perspective on its marsh, h., gardner, b.r., heinsohn, g.e., 1981."
9,present-day hunting and distribution of du- diversiﬁcation relative to coastal tracking arrays.
9,"in: nielsen, j.l., arrizabalaga, h., gongs in the wellesley islands (queensland): implications for conservation."
9,"fragoso, n., hobday, a., lutcavage, m., sibert, j."
9,"(eds.), tagging and tracking of marine conserv."
9,"19, 255–267. http://dx.doi.org/10.1016/0006-3207(81)90002-1."
9,animals with electronic devices.
9,"reviews: methods and technologies in fish biology marsh, h., o'shea, t.j., reynolds iii, j.e., 2011."
9,ecology and conservation of the sirena: and fisheries: making fisheries management work vol.
9,"springer, pp."
9,77–90. dugongs and manatees.
9,conservation biology 18.
9,"cambridge university press, hagihara, r., jones, r.e., sheppard, j.k., hodgson, a.j., marsh, h., 2011."
9,minimizing errors new york. in the analysis of dive recordings from shallow-diving animals.
9,"martin, k.j., alessi, s.c., gaspard, j.c., tucker, a.d., bauer, g.b., mann, d.a., 2012."
9,underwa- ecol.
9,"399, 173–181. http://dx.doi.org/10.1016/j.jembe.2011.01.001. ter hearing in the loggerhead turtle (caretta caretta): a comparison of behavioral and"
10,10 d.r.
10,zeh et al.
10,/ journal of experimental marine biology and ecology 464 (2015) 1–10 auditory evoked potential audiograms.
10,"215, 3001–3009. http://dx.doi.org/ sayigh, l.s., esch, h.c., wells, r.s., janik, v.m., 2007."
10,"facts about signature whistles of 10.1242/jeb.066324. bottlenose dolphins, tursiops truncatus."
10,behav.
10,"74, 1631–1642."
10,"mcconnell, b.j., chambers, c., fedak, m.a., 1992."
10,"foraging ecology of southern elephant seaman, d.e., powell, r.a., 1996."
10,an evaluation of the accuracy of kernel density estima- seals in relation to the bathymetry and productivity of the southern ocean.
10,antarct. tors for home range analysis.
10,"ecology 77, 2075–2085."
10,"4, 393–398. http://dx.doi.org/10.1017/s0954102092000580."
10,"sheppard, j.k., preen, a.r., marsh, h., lawler, i.r., whiting, s.d., jones, r.e., 2006."
10,"move- millspaugh, j.j., nielson, r.m., mcdonald, l., marzluff, j.m., gitzen, r.a., rittenhouse, c.d., ment heterogeneity of dugongs, dugong dugon (müller), over large spatial scales."
10,"hubbard, m.w., sheriff, s.l., 2006."
10,analysis of resource selection using utilization j.
10,"334, 64–83. http://dx.doi.org/10.1016/j.jembe.2006.01.011. distributions."
10,wildl.
10,manag.
10,"70, 384–395."
10,"shillinger, g.l., palacios, d.m., bailey, h., bograd, s.j., swithenbank, a.m., gaspar, p., nachtigall, p.e., mooney, t.a., taylor, k.a., miller, l.a., rasmussen, m.h., akamatsu, t., wallace, b.p., spotila, j.r., paladino, f.v., piedra, r., eckert, s.a., block, b.a., 2008."
10,"per- teilmann, j., linnenschmidt, m., vikingsson, g.a., 2008."
10,shipboard measurements of sistent leatherback turtle migrations present opportunities for conservation.
10,plos the hearing of the white-beaked dolphin lagenorhynchus albirostris.
10,"biol. 6, e171. http://dx.doi.org/10.1371/journal.pbio.0060171."
10,"211, 642–647. http://dx.doi.org/10.1242/jeb.014118."
10,"simpfendorfer, c.a., heupel, m.r., hueter, r.e., 2002."
10,"estimation of short-term centers of pendoley, k.l., schoﬁeld, g., whittock, p.a., ierodiaconou, d., hays, g.c., 2014."
10,protected activity from an array of omnidirectional hydrophones and its use in studying animal species use of a coastal marine migratory corridor connecting marine protected movements.
10,aquat.
10,"59, 23–32. areas."
10,"161, 1455–1466. http://dx.doi.org/10.1007/s00227-014-2433-7."
10,"slone, d.h., reid, j.p., kenworthy, w.j., 2013."
10,"mapping spatial resources with gps animal pennisi, e., 2005."
10,satellite tracking catches sharks on the move.
10,"science 310, 32–33. telemetry: foraging manatees locate seagrass beds in the ten thousand islands, flor- pillans, r.d., bearham, d., boomer, a., downie, r., patterson, t.a., thomson, d.p., babcock, ida, usa."
10,"476, 285–299."
10,"r.c., 2014."
10,"multi year observations reveal variability in residence of a tropical demer- southall, b.l., schusterman, r.j., kastak, d., 2003."
10,"acoustic communication ranges for sal ﬁsh, lethrinus nebulosus: implications for spatial management."
10,plos one 9. northern elephant seals (mirounga angustirostris).
10,aquat.
10,"29, 202–213."
10,"popov, v.v., supin, alexander ya, pletenko, m.g., tarakanov, m.b., klishin, v.o., bulgakova, stirling, i., calvert, w., spencer, c., 1987."
10,"evidence of stereotyped underwater vocaliza- t.n., rosanova, e.i., 2007."
10,audiogram variability in normal bottlenose dolphins tions of male atlantic walruses (odobenus rosmarus rosmarus).
10,"65, (tursiops truncatus)."
10,aquat.
10,"33, 24–33. http://dx.doi.org/10.1578/am.33.1."
10,2311–2321.
10,2007.24.
10,"tubelli, a., zosuls, a., ketten, d., mountain, d.c., 2012."
10,"prediction of a mysticete audiogram ralph, c.l., young, s., gettinger, r., o'shea, t.j., 1985."
10,does the manatee have a pineal via ﬁnite element analysis of the middle ear.
10,"in: popper, a., hawkins, a."
10,"(eds.), the body?"
10,acta zool.
10,"166, 55–60."
10,effects of noise on aquatic life.
10,"advances in experimental medicine and biology raynor, r., 2010."
10,the us integrated ocean observing system in a global context.
10,mar. vol.
10,"springer, new york, pp."
10,57–59.
10,technol.
10,"44, 26–31."
10,"wartzok, d., ketten, d.r., 1999."
10,marine mammal sensory systems.
10,"in: reynolds, j., reichmuth, c., holt, m.m., mulsow, j., sills, j.m., southall, b.l., 2013."
10,"comparative assess- rommel, s."
10,"(eds.), biology of marine mammals."
10,"smithsonian institution press, ment of amphibious hearing in pinnipeds."
10,physiol.
10,"199, 491–507. pp."
10,117–175.
10,"reid, j.p., butler, s.m., easton, d.e., deutsch, c.j., 2001."
10,"fifteen years of success in tracking welch, d.w., melnychuk, m.c., rechisky, e.r., porter, a.d., jacobs, m.c., ladouceur, a., manatees with the argos system: an overview of programs and techniques."
10,"mckinley, r.s., jackson, g.d., 2009."
10,"freshwater and marine migration and survival roelfsema, c.m., phinn, s.r., udy, n., maxwell, p., 2009."
10,"an integrated ﬁeld and remote of endangered cultus lake sockeye salmon (oncorhynchus nerka) smolts using sensing approach for mapping seagrass cover, moreton bay, australia."
10,"post, a large-scale acoustic telemetry array."
10,aquat.
10,"66, 736–750."
10,"54, 45–62."
10,"winn, h.e., goodyear, j.d., kenney, r.d., petricig, r.o., 1995."
10,"dive patterns of tagged right rutz, c., hays, g.c., 2009."
10,new frontiers in biologging science.
10,(the royal whales in the great south channel.
10,shelf res.
10,"15, 593–611. http://dx.doi.org/10."
10,"society) 5, 289–292."
10,1016/0278-4343(94)00061-q.
