page,p
13,"steiner, j.l., wagle, p., gowda, p."
13,management of water resources for grasslands.
13,"in improving grassland and pasture management in agriculture; marshall, a., collins, r., eds."
13,"; burleigh dodds science publishing: and pasture management in agriculture; marshall, a., collins, r., eds."
13,; burleigh dodds sci.
13,"publ.: cambridge, cambridge, uk, 2017; pp."
13,265–282.
13,"uk, 2017. pp."
13,265–282.
13,"steiner, j.l."
13,"; starks, p.j."
13,"; neel, j.p.s."
13,"; northup, b."
13,"; turner, k.e."
13,"; gowda, p."
13,"; coleman, s."
13,"; brown, m."
13,managing 2.
13,"steiner, j.l."
13,"; starks, p.j."
13,"; neel; northup, b."
13,"; turner, k.e."
13,"; gowda, p."
13,"; coleman, s."
13,"; brown, m."
13,"; neel, j.p."
13,"tallgrass prairies for productivity and ecological function: a long-term grazing experiment in the southern managing tallgrass prairies for productivity and ecological function: a long-term grazing experiment great plains, usa."
13,"agronomy 2019, 9, 699."
13,"[crossref] in the southern great plains, usa."
13,"agronomy 2019, 9, 699."
13,"donovan, v.m."
13,"; wonkka, c.l."
13,"; twidwell, d."
13,surging wildfire activity in a grassland biome.
13,geophys.
13,"donovan, v.m."
13,"; wonkka, c.l."
13,"; twidwell, d."
13,surging wildfire activity in a grassland biome.
13,geophys.
13,"2017, 44, 5986–5993."
13,[crossref] lett.
13,"2017, 44, 5986–5993."
13,"dennison, p.e."
13,"; brewer, s.c."
13,"; arnold, j.d."
13,"; moritz, m.a."
13,"large wildfire trends in the western united states, 4."
13,"dennison, p.e."
13,"; brewer, s.c."
13,"; arnold, j.d."
13,"; moritz, m.a."
13,"large wildfire trends in the western united states, 1984–2011."
13,geophys.
13,"2014, 41, 2928–2933."
13,[crossref] 1984–2011.
13,geophys.
13,"2014, 41, 2928–2933."
13,"kloesel, k."
13,"; bartush, b."
13,"; banner, j."
13,"; brown, d."
13,"; lemery, j."
13,"; lin, x."
13,"; loeffler, c."
13,"; mcmanus, g."
13,"; mullens, e."
13,"kloesel, k."
13,"; bartush, b."
13,"; banner, j."
13,"; brown, d."
13,"; lemery, j."
13,"; lin, x."
13,"; loeffler, c."
13,"; mcmanus, g."
13,"; mullens, e."
13,"; nielsen-gammon, j.; et al."
13,chapter 23: southern great plains.
13,"impacts, risks, and adaptation in the united states: thenielsen-gammon, fourth national climatej.; et al.assessment, southern chapter 23:volume great ii; u.s."
13,plains.
13,"global impacts, change risks, and research adaptation program: in the united washington, dc, states: usa, 2018;the fourthii,national volume climate pp."
13,987–1035.
13,"assessment, volume ii."
13,in chapter 23: southern great plains.
13,"impacts, [crossref] 6. and briske, risks, j.l."
13,"; steiner, adaptation the united d.d.;inbrown, d.p."
13,";states: rottler,the c.m.fourth national climate vulnerability assessment, of southern volume ii; to plains agriculture u.s."
13,"global climate change research program: washington, change."
13,chang.
13,"2018, 146, 201–218."
13,"[crossref] dc, usa, 2018; volume ii, pp."
13,987–1035.
13,7. doi:10.7930/nca4.2018.
13,"hoff, d.l."
13,"; will, r.e."
13,"; zou, c.b."
13,"; lillie, n.d."
13,"encroachment dynamics of juniperus virginiana l. and steiner, 6."
13,"mesic j.l., briske hardwood d.d.,into species brown, crossd.p., rottler, timbers c.m.of forests vulnerability north-central of southern oklahoma, plains usa.agriculture to climate forests 2018, 9, 75. change."
13,[crossref] clim.
13,chang.
13,"2018, 146, 201–218. doi:10.1007/s10584-017-1965-5."
13,"hoff,j."
13,"wang, xiao,will, qin, zou, x."
13,; r.e.
13,; c.b.
13,"; lillie, y."
13,"; doughty, n.d."
13,"; encroachment dong, j."
13,"; zou, z."
13,"dynamics of juniperus characterizing virginiana l. the encroachment ofand mesic juniper hardwood species into cross timbers forests of north-central oklahoma, forests into sub-humid and semi-arid prairies from 1984 to 2010 using palsar and landsat data."
13,"forests 2018, 9, 75."
13,"wang,sens."
13,remote.
13,"; xiao, 2018,y."
13,"; qin, environ."
13,166–179.
13,"; doughty, 205, dong, j."
13,"; zou, z."
13,"characterizing the encroachment of juniper [crossref] 9. forests into sub-humid and semi-arid prairies wang, j."
13,"; xiao, x."
13,"; qin, y."
13,"; dong, j."
13,"; geissler, g."
13,"; zhang, from 1984 g."
13,"; cejda, using to 2010n."
13,"; palsar alikhani, b.; and landsat doughty, r.b.data."
13,remote.
13,mapping sens.
13,environ.
13,"2018, 205, 166–179. the dynamics of eastern redcedar encroachment into grasslands during 1984–2010 through palsar and wang, 9. time seriesj."
13,"; landsat qin, y."
13,; remote.
13,"xiao, x.;images."
13,"geissler, dong, j."
13,;sens.
13,"; zhang, environ."
13,; 233–246.
13,"2017, 190, alikhani, b."
13,"; doughty, r.b."
13,"mapping cejda, n."
13,;[crossref] the dynamics 10.
13,"brunsell, n.a."
13,"; van of eastern redcedar vleck, e.s.; encroachment nosshi, m."
13,"; ratajczak, z.; grasslands into nippert, j.b.during 1984–2010 assessing through the roles of firepalsar frequency and time series landsat images."
13,remote.
13,environ.
13,"2017, 190, 233–246. doi:10.1016/j.rse.2016.12.025. and precipitation in determining woody plant expansion in central u.s."
13,grasslands.
13,geophys.
13,"brunsell,2017, 10."
13,biogeosci.s n.a.
13,"; van 122, vleck, e.s."
13,; 2683–2698.
13,"nosshi, m."
13,"; ratajczak, z."
13,"; nippert, j.b."
13,assessing the roles of fire [crossref] frequency and precipitation in determining 11.
13,"abrams, j.b."
13,"; knapp, m."
13,"; paveglio, t.b."
13,"; ellison, woodya."
13,"; plant c.; in expansion moseley, central u.s."
13,grasslands.
13,"nielsen-pincus, m."
13,"; carroll,j."
13,geophys.
13,"biogeosci.s re-envisioning 2017, 122, 2683–2698. community-wildfire relations in the u.s."
13,west as adaptive governance.
13,"2015, 20, 34."
13,"abrams, j.b."
13,"; knapp, m."
13,"; paveglio, t.b."
13,"; ellison, a."
13,"; moseley, c."
13,"; nielsen-pincus, m."
13,"; carroll, m.s."
13,re- 11.
13,[crossref] envisioning 12.
13,"gorte, community-wildfire r."
13,the rising relations in renew. cost of wildfire protection.
13,"west asj.adaptive the u.s.resourc. 2017, 31, governance."
13,"2015, 20, 34. doi:10.5751/es-07848-200334."
13,"gorte, r."
13,the rising cost of wildfire protection.
13,renew.
13,resourc.
13,"j., 2017, 31, 2–9."
14,"remote sens. 2020, 12, 619 14 of 15 13."
14,"johnstone, j.f."
14,"; allen, c.d."
14,"; franklin, j.f."
14,"; frelich, l.e."
14,"; harvey, b.j."
14,"; higuera, p.e."
14,"; mack, m.c."
14,"; meentemeyer, r.k."
14,"; metz, m.r."
14,"; perry, g.l.; et al."
14,"changing disturbance regimes, ecological memory, and forest resilience."
14,front.
14,environ.
14,"2016, 14, 369–378."
14,[crossref] 14.
14,"marlon, j.r."
14,"; bartlein, p.j."
14,"; gavin, d.g."
14,"; long, c.j."
14,"; anderson, r.s."
14,"; briles, c.e."
14,"; brown, k.j."
14,"; colombaroli, d."
14,"; hallett, d.j."
14,"; power, m.j.; et al."
14,long-term perspective on wildfires in the western usa.
14,"usa 2012, 109, e535–e543."
14,[crossref] [pubmed] 15.
14,"schoennagel, t."
14,"; balch, j.k."
14,"; brenkert-smith, h."
14,"; dennison, p.e."
14,"; harvey, b.j."
14,"; krawchuk, m.a."
14,"; mietkiewicz, n."
14,"; morgan, p."
14,"; moritz, m.a."
14,"; rasker, r.; et al."
14,adapt to more wildfire in western north american forests as climate changes.
14,"usa 2017, 114, 4582–4590."
14,[crossref] [pubmed] 16.
14,"seidl, r."
14,"; spies, t.a."
14,"; peterson, d.l."
14,"; stephens, s.l."
14,"; hicke, j.a."
14,searching for resilience: addressing the impacts of changing disturbance regimes on forest ecosystem services.
14,"2016, 53, 120–129."
14,[crossref] [pubmed] 17.
14,"syphard, a.d."
14,"; bar massada, a."
14,"; butsic, v."
14,"; keeley, j.e."
14,land use planning and wildfire: development policies influence future probability of housing loss.
14,"plos one 2013, 8, e71708."
14,[crossref] [pubmed] 18.
14,"westerling, a.l."
14,increasing western us forest wildfire activity: sensitivity to changes in the timing of spring.
14,philos.
14,trans.
14,b biol.
14,"2016, 371, 20150178."
14,[crossref] 19.
14,"shore, l."
14,"2016–2018 southern plains wildfire assessment report, 26pp."
14,available online: http: //www.southernclimate.org/documents/wildfire_report.pdf. (accessed on 13 december 2019).
14,"holden, z.a."
14,"; smith, a.m.s."
14,"; morgan, p."
14,"; rollins, m.g."
14,"; gessler, p.e."
14,evaluation of novel thermally enhanced spectral indices for mapping fire perimeters and comparisons with fire atlas data.
14,remote.
14,"2005, 26, 4801–4808."
14,[crossref] 21.
14,"geological survey, national land cover database (usgs nlcd)."
14,available online: https://www.usgs.gov/centers/eros/science/national-land-cover-database?
14,qt-science_center_objects=0#qt- science_center_objects. (accessed on 13 december 2019).
14,"soil survey staff, natural resources conservation service, united states department of agriculture."
14,web soil survey.
14,available online: https://websoilsurvey.nrcs.usda.gov/ (accessed on 13 december 2019).
14,"zhang, y."
14,"; xiao, x."
14,"; wu, x."
14,"; zhou, s."
14,"; zhang, g."
14,"; qin, y."
14,"; dong, j."
14,a global moderate resolution dataset of gross primary production of vegetation for 2000–2016.
14,"data 2017, 4, 170165."
14,[crossref] 24.
14,"jin, c."
14,"; xiao, x."
14,"; merbold, l."
14,"; arneth, a."
14,"; veenendaal, e."
14,"; kutsch, w.l."
14,phenology and gross primary production of two dominant savanna woodland ecosystems in southern africa.
14,remote.
14,environ.
14,"2013, 135, 189–201."
14,[crossref] 25.
14,"john, r."
14,"; chen, j."
14,"; noormets, a."
14,"; xiao, x."
14,"; xu, j."
14,"; lu, n."
14,"; chen, s."
14,modelling gross primary production in semi-arid inner mongolia using modis imagery and eddy covariance data.
14,remote.
14,"2013, 34, 2829–2857."
14,[crossref] 26.
14,"wagle, p."
14,"; xiao, x."
14,"; torn, m.s."
14,"; cook, d.r."
14,"; matamala, r."
14,"; fischer, m.l."
14,"; jin, c."
14,"; dong, j."
14,"; biradar, c."
14,sensitivity of vegetation indices and gross primary production of tallgrass prairie to severe drought.
14,remote.
14,environ.
14,"2014, 152, 1–14."
14,[crossref] 27.
14,"xin, f."
14,"; xiao, x."
14,"; zhao, b."
14,"; miyata, a."
14,"; baldocchi, d."
14,"; knox, s."
14,"; kang, m."
14,"; shim, k.-m."
14,"; min, s."
14,"; chen, b.; et al."
14,modeling gross primary production of paddy rice cropland through analyses of data from co2 eddy flux tower sites and modis images.
14,remote.
14,environ.
14,"2017, 190, 42–55."
14,[crossref] 28.
14,"doughty, r."
14,"; xiao, x."
14,"; wu, x."
14,"; zhang, y."
14,"; bajgain, r."
14,"; zhou, y."
14,"; qin, y."
14,"; zou, z."
14,"; mccarthy, h."
14,"; friedman, j.; et al."
14,"responses of gross primary production of grasslands and croplands under drought, pluvial, and irrigation conditions during 2010–2016, oklahoma, usa."
14,agric.
14,water manag.
14,"2018, 204, 47–59."
14,[crossref] 29.
14,"li, m."
14,"; guo, x."
14,evaluating post-fire vegetation recovery in north american mixed prairie using remote sensing approaches.
14,open j.
14,"2018, 8, 646–680."
14,[crossref] 30.
14,"van leeuwen, w.j.d."
14,"; casady, g.m."
14,"; neary, d.g."
14,"; bautista, s."
14,"; alloza, j.a."
14,"; carmel, y."
14,"; wittenberg, l."
14,"; malkinson, d."
14,"; orr, b.j."
14,"monitoring post-wildfire vegetation response with remotelysensed time-series data in spain, usa, and israel."
14,intern.
14,"wildland fire 2010, 19, 75–93."
14,[crossref] 31.
14,"hulbert, l.c."
14,causes of fire effects in tallgrass prairie.
14,"ecology 1988, 69, 46–58."
14,[crossref] 32.
14,"glasgow, s."
14,"; bidwell, t.g."
14,"; weir, j.r."
14,"; goodman, l.e."
14,management after wildfire.
14,"in nrem-2881; oklahoma state university: stillwater, ok, usa, 2016; available online: http://www.okrangelandswest.okstate.edu/ files/fire%20ecology%20pdfs/nrem-2881.pdf (accessed on 13 december 2019)."
15,"remote sens. 2020, 12, 619 15 of 15 33."
15,"fick, w.h."
15,rangeland management following wildfire.
15,"in l514; kansas state university: manhattan, ks, usa, 2017; available online: https://bookstore.ksre.ksu.edu/pubs/l514.pdf (accessed on 13 december 2019)."
15,"gates, e.a."
15,"; vermeire, l.t."
15,"; marlow, c.b."
15,"; waterman, r.c."
15,"fire and season of postfire defoliation effects on biomass, composition, and cover in mixed-grass prairie."
15,rangel.
15,manag.
15,"2017, 70, 430–436."
15,[crossref] 35.
15,"gullap, m.k."
15,"; erkovan, s."
15,"; erkovan, h.i."
15,"; koc, a."
15,"effects of fire on litter, forage dry matter production, and forage quality in steppe vegetation of eastern anatolia, turkey."
15,agric.
15,technol.
15,"2018, 20, 61–70."
15,"powell, j."
15,"; martin, b."
15,"; dreitz, v.j."
15,"; allred, b.w."
15,grazing preferences and vegetation feedbacks of the fire-grazing interaction in the northern great plains.
15,rangel.
15,manag.
15,"2018, 71, 45–52."
15,[crossref] 37.
15,"fuhlendorf, s.d."
15,"; engle, d.m."
15,"; kerby, j."
15,"; hamilton, r."
15,pyric herbifory: rewilding landscapes through the recoupling of fire and grazing.
15,conserv.
15,"2009, 23, 588–598."
15,[crossref] © 2020 by the authors.
15,"licensee mdpi, basel, switzerland."
15,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
