page,p
11,"wet and ndisi have a greater ability to spatially influence the quality of the ecological environment, while elevation has a smaller ability to influence the quality of the ecological environment."
11,3.4.2.
11,"risk detection risk area detection refers to the degree of influence of each factor on rsei at different levels and the results indicate that ndvi and wet positively affect ecological environment quality, indicating that areas with higher vegetation cover and higher humidity have a greater influence on the ecological environment quality."
11,"additionally, ndisi and lst have a negative feedback effect on the ecological environment quality, indicating that the higher the dryness value and the higher the surface temperature, the higher the ecological pressure and the poorer the area’s quality."
11,"the risk area detection of land use shows that shrubs, grasslands, water bodies and woodlands play a positive feedback role in ecological quality and building land plays a negative feedback role."
11,altitude-specific risk zone detection shows that areas at sufficiently high or low elevations negatively affect ecological quality.
11,"conversely, areas at intermediate elevations have a positive feedback effect."
11,discussion there are numerous methods for monitoring and evaluating the ecological environ- ment quality.
11,"li hailong et al. established an urban evaluation index system from five target layers: resource conservation, environmental friendliness, economic sustainability, social harmony, economic sustainability and social harmony [37]; peng tao et al. established an ecological evaluation system for coastal wetlands including 17 specific indicators such as population density, degree of eutrophication of water bodies, biodiversity and awareness of wetland protection [38]."
11,"in recent years, national and regional government agencies have also established some ecological evaluation index systems, such as the ecological environment status index (ei) proposed by the chinese ministry of environmental pro- tection in 2006."
11,remote sensing images are used to select indicators as well as to evaluate the ecological environment quality of heritage sites so as to visualize and analyze them spatially.
11,"with the development of remote sensing data, the development of large-scale remote sensing satellites, medium-scale uav monitoring and small-scale ground moni- toring stations provides a multi-scale, multi-data source approach for the monitoring of the ecological environment quality of heritage sites."
11,"many scholars also obtained spatial data of ecological environment in cities, economic circles and mining areas by remote sensing technology, selected indicators of natural environmental conditions, environmental quality, natural landscape pattern and urbanization impact and assimilated environmental"
12,"land 2023, 12, 184 12 of 15 pollution monitoring data and socioeconomic statistics by using gis spatial analysis tech- nology to make a comprehensive evaluation of the ecological environment status [39–41]."
12,"currently, the rsei is mainly applied to the evaluation of ecological environment quality in urban and mining areas."
12,there are fewer applications in karst areas.
12,"it is challenging to apply rsei to monitor and evaluate the ecological quality of karst areas with a fragile ecological background, unique hydrogeological dichotomy development and particularly contradictory human-land relationship."
12,"in this study, the monitoring and evaluation of the ecological environment quality of shibing karst wnhs was carried out using the rsei index model, the indicators of heat, humidity, dryness and greenness were selected as evaluation indicators and the weight was determined by the contribution rate of each indicator to the first principal component, which was found to be above 80% by measurement."
12,this indicates that pc1 concentrates most of the information of the four indicators.
12,the selection of indicators and the determination of weights are more reasonable.
12,"an analysis of table 4 reveals that the greenness index and humidity index are the preferred factors affecting the ecological environment quality of the heritage site, which is strongly related to the vegetation cover and precipitation of the shibing karst wnhs and increases in temperature and precipitation are favorable to the growth of vegetation."
12,this finding is also consistent with the relevant studies of wangguo-qing et al. [42] and chen-juan et al.
12,"in this paper, satellite images were used to invert surface temperature instead of air temperature and humidity to represent precipitation, which were used to analyze the effects of changes in air temperature and precipitation on ecological environment quality."
12,"the shibing karst has the properties of a wnhs and a scenic area for conservation and heritage display as one of the important functions [44] and is mainly concentrated in the heritage showcase area, including the sugimu river and yuntai mountain scenic areas in the southern part of the nominated site."
12,"the ecological environment in this area is well maintained, the geological and geomorphological features are outstanding, the science and research development is in its early stages and the conditions for carrying out science and education tourism are relatively mature."
12,"as shibing belongs to a karst region, its fragile ecological environment is vulnerable to the natural environment and human activities."
12,"however, this study reveals that since the listing of shibing karst as a world heritage site, the heritage management departments at all levels of government have protected and managed the site in accordance with the law and the local aboriginal village rules and regulations and the ecological quality of the site has been well preserved, in line with the sustainable heritage tourism advocated by unesco."
12,karst is mainly composed of a special topography developed in carbonate rocks and related ecosystems [45].
12,"in this study, lithological data were not used as the main evaluation index due to the high vegetation cover in the shibing karst wnhs and the surface morphology of the peak canyon and peak valley in the shibing karst wnhs and thus elevation was used as an important index to study its spatial differentiation."
12,"in this paper, we considered that there are only a few human activities in the heritage site, all of them are at the junction of the heritage site and the buffer zone and most of them involve tourists and tourism employees, because the study year was 2020, the development of the tourism industry was suspended due to the impact of the covid-19 epidemic and thus the population and economic data were not used as evaluation indexes [46]."
12,"unlike other regions, there is not only surface loss but also subsurface leakage of soil and water in karst areas [47]."
12,"therefore, in the future environmental monitoring of the karst world natural heritage, we should focus on the above-ground and below-ground monitoring in the field, in order to protect the ecological environment of the heritage sites more comprehensively."
12,remote sensing images were used to select indicators as well as to evaluate the ecological and environmental quality of heritage sites so as to visualize and analyze them spatially.
12,"with the development of remote sensing data, large-scale remote sensing satellites, medium-scale uav monitoring and small-scale ground monitoring stations have been developed to provide a multi-scale, multi-data source approach to monitoring the ecological and environmental quality of"
13,"land 2023, 12, 184 13 of 15 heritage sites."
13,"in future ecological environment quality monitoring, full consideration should be given to uav monitoring as well as ground monitoring stations to give full play to the synergy of sky–ground integration [48,49] and provide effective solutions for the conservation and sustainable development of wnhs."
13,"conclusions the proposed method for karst-like heritage sites using rsei and the geo-detector model, combined with gis spatial analysis and statistical methods, provides a quantifiable and visualized method with large temporal and spatial scales for assessing and monitoring the ecological environment quality, which can be used for monitoring the ecological envi- ronment quality of wnhs, especially karst-like wnhs with a more fragile ecology."
13,"the evaluation of ecological environment quality is important for the management, conserva- tion and sustainable development of heritage sites."
13,"this study uses remote sensing data and geospatial analysis methods to evaluate the ecological environment quality of karst heritage sites, taking the pre-application, post-application and current conditions of the heritage sites as the temporal research scale."
13,"the study found that: (1) in the evaluation of the ecological environment quality of the three phases of the karst heritage site in shibing, the contribution of the pc1 principal component eigenvalues reached more than 80% and the rsei was applicable to the ecological environment quality assessment of the karst wnhs."
13,"(2) the proportion of the areas with good and excellent ecological quality rose from 88.24% in 2013 to 91.82% in 2020, while the proportion of areas with poor rsei grades de- clined period by period, from 1.15% in 2013 to 0.04% in 2020, showing a significant decline."
13,(3) the ecological environment quality shows a positive spatial correlation and the moran index value is steadily increasing.
13,"the ecological environment quality has significant spatial aggregation characteristics, generally showing that the west side of the heritage site is more aggregated than the east side of the heritage site."
13,the high–high aggregation is mainly distributed in the heritage site and low–low aggregation is mainly distributed in the buffer zone.
13,(4) the results based on the geo-detectors model show that wet and ndisi have greater explanatory power for the spatially divergent features of ecological environmental quality in single-factor detection and are the dominant factors of environmental quality in shibing wnhs.
13,ndvi and wet were found to play a positive feedback role in ecological environmental quality in terms of risk area detection and ndisi and lst play a negative feedback role in terms of ecological environmental quality.
13,"author contributions: writing—original draft, n.z."
13,"; conceptualization, n.z."
13,"; writing—review & editing, n.z."
13,"; data curation, n.z."
13,"; methodology, n.z."
13,"; funding acquisition, k.x."
13,"; project administra- tion, k.x."
13,"; resources, h.x."
13,"; validation, h.x."
13,"; visualization, h.x."
13,"; supervision, j.z."
13,"; investigation, c.s."
13,all authors have read and agreed to the published version of the manuscript.
13,funding: this study was supported by the philosophy and social science planning key project of guizhou province (grant no.
13,"21gzzb43), the key project of science and technology program of guizhou province (no."
13,5411 2017 qiankehe pingtai rencai) and the china overseas expertise introduction program for discipline innovation (no.
13,d17016).
13,institutional review board statement: not applicable.
13,informed consent statement: not applicable.
13,data availability statement: not applicable.
13,conflicts of interest: the authors declare no conflict of interest.
14,"land 2023, 12, 184 14 of 15 references 1."
14,"wu, b.h."
14,"; li, m.m."
14,"; huang, g.p."
14,a study on relationship of conservation and tourism demand of world heritage sites in china.
14,geogr.
14,"2002, 21, 617–626."
14,"sun, k.q."
14,"heritage conservation and development; tourism education press: beijin, china, 2008."
14,"jaafar, m."
14,"; noor, s.m."
14,"; rasoolimanesh, s.m."
14,perception of young local residents toward sustainable conservation programmes: a case study of the lenggong world cultural heritage site.
14,manag.
14,"2015, 48, 154–163."
14,[crossref] 4.
14,"lollino, g."
14,"; giordan, d."
14,"; marunteanu, c."
14,"; christaras, b."
14,"; yoshinori, i."
14,"; margottini, c."
14,engineering geology for society and territory.
14,"in volume 8 the monviso ophiolite geopark, a symbol of the alpine chain and geological heritage in piemonte, italy; springer: cham, switzerland, 2015; volume 40, pp."
14,239–243.
14,"chen, x.q."
14,"; chen, j.g."
14,"; cui, p."
14,"; you, y."
14,"; hu, k.h."
14,"; yang, z.j."
14,"; zhang, w.f."
14,"; li, x.p."
14,"; wu, y."
14,"assessment of prospective hazards resulting from the 2017 earthquake at the world heritage site jiuzhaigou valley, sichuan, china."
14,"2018, 15, 779–792."
14,[crossref] 6.
14,"pavlova, i."
14,global overview of the geological hazard exposure and disaster risk awareness at world heritage sites.
14,herit.
14,"2017, 28, 151–157."
14,[crossref] 7.
14,"li, g.c."
14,"; xiong, k.n."
14,"; xiao, s.z."
14,comparison study of world heritage geomorphologic value of dolomite karst in shibing and huanjiang.
14,acta sci.
14,"sunyatseni 2014, 53, 142–148."
14,"yuan, d.x."
14,challenges and opportunities for karst research of our country under the new situation.
14,carsologica sin.
14,"2009, 28, 329–331."
14,"xiong, k.n."
14,"; xiao, s.z."
14,"; liu, z.q."
14,"; chen, p.d."
14,comparative analysis on world natural heritage value of south china karst.
14,strateg.
14,"study cae 2008, 10, 17–28."
14,"xiong, k.n."
14,"; chi, y.k."
14,the problems in southern china karst ecosystem in southern of china and its countermeasures.
14,"2015, 31, 23–30."
14,"titchen, s.m."
14,on the construction of ‘outstanding universal value’: some comments on the implementation of the 1972 unesco world heritage convention.
14,conserv.
14,manag.
14,archaeol.
14,"sites 1996, 1, 235–242."
14,[crossref] 12.
14,"alexander, m."
14,"survey, surveillance, monitoring and recording."
14,manag.
14,conserv.
14,a theor.
14,basis pract.
14,"guide 2008, 1, 49–62."
14,"bruner, a.g."
14,effectiveness of parks in protecting tropical biodiversity.
14,"science 2001, 291, 125–128."
14,[crossref] [pubmed] 14.
14,"irfan, z.b."
14,"; venkatachalam, l."
14,"; jayakumar, s."
14,ecological health assessment of the ousteri wetland in india through synthesizing remote sensing and inventory data.
14,lakes reserv.
14,manag.
14,"2020, 25, 84–92."
14,[crossref] 15.
14,"das, s."
14,assessment of wetland ecosystem health using the pressure–state–response (psr) model: a case study of mursidabad district of west bengal (india).
14,"sustainability 2020, 12, 5923."
14,[crossref] 16.
14,"cui, n."
14,"impact of urbanization on ecosystem health: a case study in zhuhai, china."
14,environ.
14,"public health 2019, 16, 4717."
14,[crossref] 17.
14,"wu, n."
14,"an assessment framework for grassland ecosystem health with consideration of natural succession: a case study in bayinxile, china."
14,"sustainability 2019, 11, 1096."
14,[crossref] 18.
14,"smith, a.m."
14,remote sensing the vulnerability of vegetation in natural terrestrial ecosystems.
14,remote sens.
14,environ.
14,"2014, 154, 322–337."
14,[crossref] 19.
14,"groom, g."
14,remote sensing in landscape ecology: experiences and perspectives in a european context.
14,landsc.
14,"2006, 21, 391–408."
14,[crossref] 20.
14,"hu, x.s."
14,"; xu, h.q."
14,"a new remote sensing index for assessing the spatial heterogeneity in urban ecological quality: a case from fuzhou city, china."
14,indic.
14,"2018, 89, 11–21."
14,[crossref] 21.
14,"ren, w."
14,"; zhang, x.s."
14,"; shi, y.b."
14,"evaluation of ecological environment effect of villages land use and cover change: a case study of some villages in yudian town, guangshui city, hubei province."
14,"land 2021, 10, 251."
14,[crossref] 22.
14,"yu, z.y."
14,"; deng, x.z."
14,assessment of land degradation in the north china plain driven by food security goals.
14,"2022, 183, 106766."
14,[crossref] 23.
14,"li, z.h."
14,"tradeoffs between agricultural production and ecosystem services: a case study in zhangye, northwest china."
14,total environ.
14,"2020, 707, 136032."
14,[crossref] [pubmed] 24.
14,"he, d.w."
14,ecological efficiency of grass-based livestock husbandry under the background of rural revitalization: an empirical study of agro-pastoral ecotone.
14,front.
14,environ.
14,"2022, 10, 100."
14,[crossref] 25.
14,"li, z.h."
14,"multilevel modelling of impacts of human and natural factors on ecosystem services change in an oasis, northwest china."
14,resources.
14,conserv.
14,recycl.
14,"2021, 169, 105474."
14,[crossref] 26.
14,"wang, w.x."
14,impacts of infrastructure construction on ecosystem services in new-type urbanization area of north china plain.
14,resources.
14,conserv.
14,recycl.
14,"2022, 185, 106376."
14,[crossref] 27.
14,"xu, h.q."
14,a remote sensing index for assessment of regional ecological changes.
14,china environ.
14,"2013, 33, 889–897."
14,"liu, q."
14,ecological environment assessment in world natural heritage site based on remote-sensing data.
14,a case study from the bayinbuluke.
14,"sustainability 2019, 11, 6385."
14,[crossref] 29.
14,"balducci, f."
14,"; ferrara, a."
14,using urban environmental policy data to understand the domains of smartness: an analysis of spatial autocorrelation for all the italian chief towns.
14,indic.
14,"2018, 89, 386–396."
14,[crossref]
15,"land 2023, 12, 184 15 of 15 30."
15,"rouse, j.w."
15,"; haas, r.h."
15,"; schell, j.a."
15,"; deering, d.w."
15,monitoring vegetation systems in the great plains with erts.
15,"in proceedings of the 3rd erts symposium, washington, dc, usa, 10–14 december 1974; volume 12, pp."
15,309–317.
15,"freden, s.c."
15,"; mercanti, e.p."
15,"; becker, m.a."
15,"third earth resources technology satellite-1 symposium-volume i: technical presentations; nasa sp-351; nasa: washinton, dc, usa, 1974; p."
15,"wang, h.s."
15,discussion on feedback effect of soil desiccation by vegetation and related issues.
15,geogr.
15,"2007, 26, 33–39."
15,"huang, c.q."
15,derivation of a tasselled cap transformation based on landsat 7 at-satellite reflectance.
15,remote sens.
15,"2002, 23, 1741–1748."
15,[crossref] 34.
15,"tobler, w.r."
15,a computer movie simulating urban growth in the detroit region.
15,geogr.
15,"1970, 46, 234–240."
15,[crossref] 35.
15,"jiang, t.y."
15,study on spatial and temporal evolution and factors of regional innovation in china.
15,geogr.
15,"2013, 33, 22–29."
15,"wang, j.f."
15,"; xu, c.d."
15,geodetector: principle and prospective.
15,acta geogr.
15,"2017, 72, 116–134."
15,"li, h.l."
15,"; yu, l."
15,chinese eco-city indicator construction.
15,urban stud.
15,"2011, 18, 81–86."
15,"peng, t."
15,"; chen, x.h."
15,"; wang, g.x."
15,"; li, y.h."
15,"; li, j."
15,assessment of coastal wetland ecosystem health based on set pair analysis and triangular fuzzy numbers.
15,environ.
15,"2014, 23, 917–922."
15,"xu, p.w."
15,"; zhao, d."
15,ecological environmental quality assessment of hangzhou urban area based on rs and gis.
15,"2006, 17, 1034–1038."
15,"wang, w."
15,"; wang, x.l."
15,"; feng, z.k."
15,"; dong, s.y."
15,dynamic evaluation of eco-environmental quality in the capital economic circle based on rs and gis.
15,anhui agric.
15,"2015, 42, 257–262."
15,"huang, h."
15,"; chen, w."
15,"; zhang, y."
15,"; qiao, l."
15,"; du, y."
15,analysis of ecological quality in lhasa metropolitan area during 1990–2017 based on remote sensing and google earth engine platform.
15,geogr.
15,"2021, 31, 265–280."
15,[crossref] 42.
15,"wang, g.q."
15,"; guan, x.x."
15,"; wang, l.y."
15,"; wang, j."
15,impacts of climate change and human activities on stream flow of the key runoff generation areas of the yellow river basin.
15,"yellow river 2019, 41, 26–30."
15,"chen, j."
15,"; song, n.p."
15,"; chen, l."
15,"; wang, x."
15,"; wang, q.x."
15,soil moisture dynamics and its response to precipitation in different cover types of desert steppe.
15,soil water conserv.
15,"2021, 35, 198–206."
15,"fang, r.n."
15,"; zhang, j."
15,"; xiong, k.n."
15,influencing factors of residents perception of responsibilities for heritage conservation in world heritage buffer zone: a case study of libo karst.
15,"sustainability 2021, 13, 10233."
15,[crossref] 45.
15,"xiong, k.n."
15,"; li, g.c."
15,"; wang, l.y."
15,study on the protection and sustainable development of south china karst libo world natural heritage site.
15,landsc.
15,archit.
15,"2012, 28, 66–71."
15,"wang, z.j."
15,"; zhou, x.m."
15,"; fang, z.q."
15,evaluation on the resilience of urban tourism flow network structure under the impact of covid-19 pandemic: a case of chongqing.
15,land resour.
15,environ.
15,"2022, 11, 148–157."
15,"chen, h.s."
15,"; feng, t."
15,"; li, z.c."
15,"; fu, z.y."
15,"; lian, j.j."
15,"; wang, k.l."
15,characteristics of soil erosion in karst regions of southwest china: research advance and prospective.
15,soil water conserv.
15,"2018, 32, 10–16."
15,"li, q."
15,"; yang, y.g."
15,"; ti, b."
15,"; xu, k."
15,"; zhao, x.q."
15,integrated aerial-space-ground ecological monitoring technology system of baima snow mountain national nature reserve.
15,west china for.
15,"2021, 50, 49–54."
15,"wu, l.x."
15,"; li, j."
15,"; miao, z.l."
15,"; wang, w."
15,"; chen, b.y."
15,"; li, z.w."
15,"; dai, w.j."
15,"; xu, w.b."
15,pattern and directions of spaceborne-airborne-ground collaborated intelligent monitoring on the geo-hazards developing environment and disastersin glacial basin.
15,acta geod.
15,cartogr.
15,"2021, 50, 1109–1121."
15,"disclaimer/publisher’s note: the statements, opinions and data contained in all publications are solely those of the individual author(s) and contributor(s) and not of mdpi and/or the editor(s)."
15,"mdpi and/or the editor(s) disclaim responsibility for any injury to people or property resulting from any ideas, methods, instructions or products referred to in the content."
