page,p
6,early- canopy communities (such as shrubby wetlands dominated by salix spp successional stands comprising pioneer species and recruitment of 92
7,adams et al.
7,forest ecology and management 434 (2019) 87–98 fig.
7,non-metric multidimensional scaling ordination results.
7,the distances in nmds space plotted against the original bray-curtis distances (a).
7,floristic variation transferred to nmds axes 1–3 (b).
7,variation in plot axis scores (c).
7,ordination diagram of ﬁeld plots (dots) and species (squares) plotted in the 3d ordination space with colors representing the selected rgb color combination according to ordination coordinates (red: axis 2; green: axis 3; blue: axis 1) (d) as well as selected plant taxa (e).
7,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) canopy species from advanced regeneration appear as light-green and gradient mapping of forest assemblages in our study area located in the cyan hues, resulting from low nmds2 values allocated to the red central hardwoods region of southeastern ohio."
7,these results will channel.
7,"the pink hues, appearing primarily along lower northeastern prove vital to ongoing restoration eﬀorts to restore mixed-oak forest hillslope positions, represent mixed mesophytic assemblages, com- ecosystems where detailed information on current ﬂoristic assemblages prising ostrya virginiana, fraxinus americana, acer saccharum, aesculus is required for restoration focus (iverson et al., 2018, 2017)."
7,"the eﬃ- ﬂava, and quercus rubra."
7,"finally, several coniferous forests (either na- ciency in use and need for more detailed representation of the taxo- tive or plantation) appear in purple or greenish hues, depending on the nomic composition of ﬂoristic stands sparked the emergence of the species composition and degree of intermixing with deciduous species. predictive modeling of continuous ordination values (feilhauer et al., 2011; schmidtlein et al., 2007; thessler et al., 2005)."
7,as relative in- 4.
7,"discussion dicators of compositional dissimilarity, ordination scores are used to relate new locations to the composition of sampled ﬁeld plots, given the combination of ordination and regression techniques enabled that the reference samples are representative of the taxonomic variation 93"
8,adams et al.
8,forest ecology and management 434 (2019) 87–98 fig.
8,"observed versus predicted nmds axes 1–3 plot scores (a-c, respectively) by random forests regression models, and model uncertainties derived from the standard deviation (sd) of all predictions in each ensemble for nmds axes 1–3 (d-f, respectively). in ﬂoristic assemblages encountered in the area and that patterns re- simple visual representation of the approximate taxonomic composition lating to ordination space position and remotely-sensed reﬂectance and of the study area with underlying terrain attributes. environmental variables can be obtained through predictive modeling we chose nmds due to its ﬂexibility in choice of distance metric, (thessler et al., 2005)."
8,"finally, ordination space position depicted as a non-parametric distributional assumptions, and robust capabilities in rgb color combination of the principal ordination axes provide a extracting reliable ﬂoristic gradients from complex ecological datasets fig."
8,"percentage increase in mean square error (%incmse) on removing a speciﬁc variable from random forests out of bag predictions, indicating predictor variable usefulness and relatedness to ﬂoristic variation in ordination (non-metric multidimensional scaling) axes 1–3 (a-c, respectively)."
8,"see table 1 for variable descriptions; in addition, the naming scheme for landsat bands includes the speciﬁc band № and date of acquisition."
9,adams et al.
9,forest ecology and management 434 (2019) 87–98 fig.
9,"the ﬁnal ﬂoristic gradient map of forest assemblages in southeastern ohio, visualized as a rgb color combination of predicted nmds ordination scores (red: axis 2; green: axis 3; blue: axis 1)."
9,ecological interpretation and context regarding the mapped color values is provided by the species centroids in the legend.
9,species centroids are sorted according to their position along the ﬁrst nmds axis.
9,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
9,"(mccune et al., 2002)."
9,"the nmds analysis yielded a stress metric of in image classiﬁcation (dorren et al., 2003; zhu and liu, 2014), was 19.1 and a transfer of 77.2% of the variance in the ﬂoristic dataset to incorporated to improve prediction accuracy."
9,"in fact, terrain variables the ﬁnal ordination solution."
9,"this stress is particularly robust con- came out ﬁrst in variable importance for each of the three nmds axes sidering the large number of sample plots utilized (feilhauer et al., models."
9,although the ﬂoristic patterns extracted by the nmds ordina- 2011).
9,"although the explanatory power, in terms of (r2), was relatively tion are orthogonal, this does not suggest that each gradient be con- weak for the third axis model, likely reﬂecting the lesser degree of strained by unique or unambiguous environmental features."
9,"where ﬂoristic variance transferred to this axis, it was ultimately retained there are similar variables emerging in importance, the rf models are because it exhibited a similar rsme in proportion to the range in or- indeed detecting diﬀerent gradients of information."
9,"certainly, both data dination scores of the other two axes."
9,"the gradient mapping approach sources complemented each other, as accuracies were comparably depends on the assumption that ﬂoristic assemblages are composed of weaker when either was used alone in regression modeling."
9,"overall, species with similar ecological requirements and aggregate structural reﬂectance and terrain variables accounted for 61%, 49%, and 25% of and biochemical attributes that produce unique spectral signatures the variance in woody plant composition for nmds axes 1, 2, and 3 detectable in predictive algorithms."
9,hence the importance in the careful respectively.
9,our landsat-based approach is motivating for two rea- selection of appropriate ordination technique in generating reliable sons: (1) many previous gradient mapping studies utilizing ordination- ﬂoristic patterns.
9,"overall, the solution was supported by realistic eco- regression approaches have employed airborne, hyperspectral or logical gradients related to the spectral responses of ﬂoristic assem- lidar-hyperspectral data (but see schmidtlein and sassin (2004) and blages and functional relationships to moisture regimes, directly linked thessler et al., (2005)) to predict the composition of (2) canopy vege- to the ecological landtypes of the study area (iverson et al., 2018). tation or structurally inert, open canopy assemblages, entirely visible to caution, however, is noted for the depiction of extreme scores along remote imaging platforms (feilhauer et al., 2011; gu et al., 2015; harris each axis, where predicted ordination values begin to diverge more et al., 2015; schmidtlein and sassin, 2004)."
9,our sampling of a large abruptly among that observed in the dataset.
9,"though bias correction spectrum of vegetation assemblages meant that a great mixture of techniques have been developed, particularly with extension to rf, heterogenous, closed-canopied and open-canopied, stands were in- more work is needed to improve predictive modeling of compositional cluded in the analysis."
9,surprising is the degree of similarity in the ac- variation.
9,"as such, the depiction of accurate species-level variation curacies obtained from our landsat-based approach with those found in towards these ends likely remains an ongoing challenge in approaches these other studies."
9,"this emerged despite perceived spectral, spatial, such as these. and structural advantages of hyperspectral data and lidar scanning of moderate resolution landsat satellite images, acquired from four vegetation physiognomies and constraints in attempting to model seasons of phenology, provided the principal data source in our gra- comprehensive stand compositions of mixed closed- and open-canopy dient mapping study."
9,"terrain information, often used as ancillary data stands, where most species variation is obscured by a few canopy 95"
10,adams et al.
10,forest ecology and management 434 (2019) 87–98 dominants.
10,"for example, three ordination axes of a uk peatland were oak forest type in an east-west gradient across the study forests."
10,"dry modeled by harris et al., (2015) with an accuracy (r2) ranging from ridgetops and southwestern hillslopes of eastern study forests tended to 0.30 to 0.74."
10,"urban forest composition among canopy foliage in wis- occupy sectors of the ordination space that featured a more pronounced consin, usa, was modeled by gu et al., (2015) with an accuracy (r2) of dominance in quercus alba, while the western-most study forest showed 0.67 and 0.47 for nmds axis 1 and 2, respectively."
10,the advantage of a predominance in quercus montana.
10,"this was attributed to greater capturing phenological phases of diﬀerent species and vegetation states relief and subsequently dryer hillslope conditions towards the western by multitemporal landsat images should not be taken for granted, as portion of the study area, as correlated with higher elevation values our study indicates that various temporal periods (particularly early that spanned this geographic gradient."
10,"such taxonomic resolution will spring onset, summer, and autumn oﬀset), are important to the pre- be valuable in targeting restoration focus for desired species assem- dictive accuracy of modeling ﬂoristic gradients."
10,while multitemporal blages.
10,"while nominal categories of broad forest types help to demon- images clearly support better classiﬁcation results (pasquarella et al., strate coarse taxonomic variation (zhu and liu, 2014), they have the 2018), conspicuous drawbacks remain in obtaining suitable cloud-free unfortunate quality of homogenizing the intricate details of forest images."
10,"a search of landsat images over a 5-year period resulted in only stands into a single discrete class that might ultimately function dif- four suitable (and seasonal) images for our ∼5000-km2 study area, ferently based on subtle shifts in important species."
10,"in addition, com- highlighting the potential diﬃculty in obtaining satellite images, also positional variation more realistically unfolds along a continuum in encountered in other studies (pasquarella et al., 2018; thessler et al., topo-edaphic gradients rather than arbitrary breaks in topographic 2005). contours."
10,"ultimately, more detailed information on the intergrading the red (b4), nir (b5), swir-2 (b7), and green (b3) bands were nature of overlapping, yet independent, species distributions found in some of the most important bands for compositional modeling in our gradient mapping provides a more realistic representation of ﬂoristic study, as indicated by variable importance measures in the rf routine. assemblages on the landscape."
10,"harris et al. (2015), employing airborne hyperspectral imaging, simi- a focus on community-level modeling has emerged because of the larly demonstrated that bands occupying the red, red-edge, and nir close link between the composition of an ecosystem and its ecological regions of the electromagnetic spectrum were important in the accurate processes (ferrier and guisan, 2006)."
10,"community-ﬁrst approaches, characterization of peatland assemblages."
10,"they concluded that high- such as the methods employed in this study, have several advantages spectral resolution images may not be necessary to accurately map over the aggregation of individual species models."
10,"it is usually not gradients of peatland vegetation and that characterization of red and possible to model all species in a dataset for statistical reasons, as many nir reﬂectance holds great promise for vegetation compositional rare species are omitted due to small sample sizes."
10,"instead, all available modeling as a whole."
10,"speciﬁcally, the red and nir regions of the data across all species, regardless of the number of records per species, electromagnetic spectrum are due to the absorption of red and the re- is analyzed by multivariate approaches, such as ordination, in com- ﬂecting of green, nir, and swir light by plants during photosynthesis. munity-level strategies."
10,"rare species are better accounted for by ex- since these features detected are directly linked to photosynthetic ploiting patterns of interspeciﬁc association and co-occurrence with processes, they hold great potential for detecting variation in ﬂoristic other, more abundant, species, essentially allowing less frequently-oc- assemblages, and that higher resolution (spatially or spectrally) data curring species to borrow information from the overall patterns of may not be necessary for ﬂoristic mapping. compositional variation in a dataset."
10,some studies have even demon- our results help support other recent investigations for full-stand strated that such community-level approaches have a tendency to gradient modeling of ﬂoristic assemblages beyond canopy dominants produce more accurate species-level predictions when employing alone.
10,"for example, hakkenberg et al. (2018) predicted full-stand community-ﬁrst strategies (elith and leathwick, 2007; guisan et al., vascular plant composition (i.e., both understory and overstory vege- 1999)."
10,"in addition, joint species distribution modeling could provide tation) at a 30-m resolution in a north carolina piedmont forest with an novel insight and a productive approach to extend such eﬀorts through accuracy (r2) ranging from 0.48 to 0.71 for three nmds axes utilizing changing temporal domains (clark et al., 2014; pollock et al., 2014). fusions of hyperspectral and lidar data."
10,"thessler et al., (2005) accu- rately modeled the composition of pteridophytes and melastomataceae 5."
10,"conclusion species, taxa that are entirely obscured by overstory foliage, in an amazonian tropical rainforest with a single-date landsat image."
10,"accu- temperate forest ecosystems are threatened by accelerating local rate modeling of understory assemblages likely stems from correlations and global environmental change, aﬀecting the ecological processing in response to factors (e.g., soil properties, exposure to light, etc.) that and provisioning of ecosystem services (perera et al., 2018)."
10,many of aﬀect overstory ﬂora.
10,"yet, the additional ecological information im- these forests are still recovering from heavy exploitation from the parted by understory data helps to capture a more complete commu- previous century and a half with highly inﬂuential legacy eﬀects im- nity-level view, where emergent properties of habitat and ecosystem pacting their present and future conditions (wang et al., 2015)."
10,"while processes manifest (ferrier and guisan, 2006)."
10,"the use of multiseasonal ﬁeld-based inventories provide an immediate window into the current images in our study could have also directly captured the spectral state of forested ecosystems, remote-sensing platforms provide a prac- variation of understory foliage due to contrasting phenological phases tical and repeatable means to extrapolate beyond these eﬀorts (turner among the vertical strata."
10,"a determination of the mechanisms re- et al., 2015)."
10,a spatially-explicit knowledge of the taxonomic compo- sponsible for accurate depictions of full-stand composition is beyond sition of forest stands is absolutely essential to eﬃciently guide man- the scope of this study.
10,"however, gradient mapping shows great pro- agement and restoration investments (tilman et al., 1997), particularly mise for accurate modeling of the taxonomic composition of structu- for that of mixed-oak assemblages."
10,"spatial inventories of forest com- rally-diverse stands. munities and their subsequent modeling have long relied on ecological floristic variation is usually approximated at landscape extents by classiﬁcation to simplify the compositional complexity of forest stands environmental correlates of assemblage composition based on known into meaningful, albeit coarse, cover types, which can be of great utility habitat aﬃliations (ferrier, 2002)."
10,"in our study area, a large body of and is the foundation for hierarchical vegetation classiﬁcation systems literature has demonstrated the importance of topographic variation as (jennings et al., 2009)."
10,"however, at their core, discrete community drivers of forest composition (e.g., iverson et al., (2018))."
10,"our gradient units are rarely realistically distinguished because of the intergrading mapping study complements these eﬀorts by providing a ﬁner taxo- nature of ﬂoristic assemblages (rarely are two stands compositionally nomic resolution to the recognized ecological landtypes and associated alike), where subtle changes in environmental conditions drive over- forest assemblages."
10,"for example, the ﬁnal model expresses spatial lapping, yet independent, species distributions."
10,the methods applied in variation in the dominant species that make up the vulnerable mixed- this study will be an important contribution to the decades of work on 96
11,adams et al.
11,"forest ecology and management 434 (2019) 87–98 oak-hickory regeneration practices (caryell and tryon, 1961; iverson states."
11,manage.
11,"259, 2426–2432. et al., 2017; johnson et al., 2009; loftis and mcgee, 1993), as well as franklin, j., 1995."
11,predictive vegetation mapping: geographic modelling of biospatial patterns in relation to environmental gradients.
11,geogr.
11,"19, 474–499. enhanced management for many other key species and their associates."
11,"ghitter, g.s., hall, r.j., franklin, s.e., 1995."
11,variability of landsat thematic mapper data our landsat-based approach further extends the utility of satellite- in boreal deciduous and mixed-wood stands with conifer understory.
11,"remote based remote imaging, providing support for gradient modeling of sens."
11,"16, 2989–3002."
11,"gleason, h.a., 1926."
11,the individualistic concept of the plant association.
11,torrey bot. forest composition.
11,"club 53, 7–26."
11,"gu, h., singh, a., townsend, p.a., 2015."
11,detection of gradients of forest composition in acknowledgments an urban area using imaging spectroscopy.
11,remote sens.
11,environ.
11,"167, 168–180."
11,"guisan, a., weiss, s.b., weiss, a.d., 1999."
11,glm versus cca spatial modeling of plant species distributions.
11,plant ecol.
11,"143, 107–122."
11,"this study was funded by the state wildlife grants program, ad- hakkenberg, c.r., peet, r.k., urban, d.l., song, c., 2018."
11,modeling plant composition as ministered jointly by the us fish and wildlife service and the ohio community-continua in a forest landscape with lidar and hyperspectral remote sensing.
11,"28, 177–190."
11,"division of wildlife, through the ohio biodiversity conservation hanberry, b.b., nowacki, g.j., 2016."
11,oaks were the historical foundation genus of the partnership.
11,additional support was provided by the school of east-central united states.
11,"145, 94–103."
11,"environment and natural resources and the terrestrial wildlife harris, a., charnock, r., lucas, r.m., 2015."
11,hyperspectral remote sensing of peatland ecology laboratory at the ohio state university.
11,we thank several ﬂoristic gradients.
11,remote sens.
11,environ.
11,"162, 99–111."
11,"he, h.s., mladenoﬀ, d.j., radeloﬀ, v.c., crow, t.r., 1998."
11,"integration of gis data and individuals for their assistance in data collection: kaley donovan, classiﬁed satellite imagery for regional forest assessment."
11,"8, 1072–1083."
11,"james hanks, garrett evans, sara zaleski, alex eberts, and daniel henderson, e.b., ohmann, j.l., gregory, m.j., roberts, h.m., zald, h., 2014."
11,species hodges.
11,"we thank robert gates, laura kearns, christopher tonra and distribution modelling for plant communities: stacked single species or multivariate modelling approaches?"
11,"17, 516–527. three reviewers for their comments and input that helped improve this hill, r.a., wilson, a.k., george, m., hinsley, s.a., 2010."
11,mapping tree species in tem- manuscript.
11,"additionally, we thank matthew shumar for assessing rgb perate deciduous woodland using time-series multi-spectral data."
11,"sci. 13, color combinations for eﬀective color representation on the map."
11,86–99.
11,"hix, d.m., pearcy, j.n., 1997."
11,"forest ecosystems of the marietta unit, wayne national forest, southeastern ohio: multifactor classiﬁcation and analysis."
11,"27, appendix a."
11,supplementary material 1117–1131.
11,"iverson, l.r., graham, r.l., cook, e.a., 1989."
11,applications of satellite remote sensing to forested ecosystems.
11,landsc.
11,"3, 131–143."
11,"supplementary data to this article can be found online at https:// iverson, l.r., hutchinson, t.f., peters, m.p., yaussy, d.a., 2017."
11,long-term response of doi.org/10.1016/j.foreco.2018.12.018. oak-hickory regeneration to partial harvest and repeated ﬁres: inﬂuence of light and moisture.
11,"ecosphere 8, e01642."
11,"iverson, l.r., peters, m.p., bartig, j., rebbeck, j., hutchinson, t.f., matthews, s.n., stout, references s., 2018."
11,spatial modeling and inventories for prioritizing investment into oak- hickory restoration.
11,manage.
11,"424, 355–366."
11,"abrams, m.d., 2003."
11,where has all the white oak gone?
11,"bioscience 53, 927–939."
11,"iverson, l.r., prasad, a.m., 1998."
11,"predicting abundance of 80 tree species following adams, b.t., matthews, s.n., 2018."
11,enhancing forest and shrubland mapping in a man- climate change in the eastern united states.
11,monogr.
11,"68, 465–485. aged forest landscape with landsat-lidar data fusion."
11,areas j.
11,"38, 402–418."
11,"iverson, l.r., prasad, a.m., matthews, s.n., peters, m.p., 2011."
11,"lessons learned while belgiu, m., drăgu, l., 2016."
11,"random forest in remote sensing: a review of applications integrating habitat, dispersal, disturbance, and life-history traits into species habitat and future directions."
11,isprs j.
11,photogramm.
11,remote sens.
11,"114, 24–31. models under climate change."
11,"ecosystems 14, 1005–1020."
11,"breiman, l., 2001."
11,random forests.
11,learn.
11,"45, 5–32."
11,"jennings, m.d., faber-langendoen, d., loucks, o.l., peet, r.k., roberts, d., 2009."
11,"bunting, p., lucas, r.m., jones, k., bean, a.r., 2010."
11,characterisation and mapping of standards for associations and alliances of the u.s.
11,national vegetation forest communities by clustering individual tree crowns.
11,remote sens.
11,environ.
11,"114, classiﬁcation."
11,monogr.
11,"79, 173–199."
11,2536–2547.
11,"johnson, p., shiﬂey, s., rogers, r., 2009."
11,the ecology and silviculture of oaks.
11,"cabi caryell, k., tryon, e., 1961."
11,"the eﬀect of environmental factors on the abundance of oak publishing, ny, ny. regeneration beneath mature oak stands."
11,"7, 98–105."
11,"kerr, j.t., ostrovsky, m., 2003."
11,"from space to species: ecological applications for remote chrysaﬁs, i., mallinis, g., gitas, i., tsakiri-strati, m., 2017."
11,estimating mediterranean sensing.
11,trends ecol.
11,"18, 299–305. forest parameters using multi seasonal landsat 8 oli imagery and an ensemble khatami, r., mountrakis, g., stehman, s.v., 2016."
11,a meta-analysis of remote sensing learning method.
11,remote sens.
11,environ.
11,"199, 154–166. research on supervised pixel-based land-cover image classiﬁcation processes: general clark, j.s., gelfand, a.e., woodall, c.w., zhu, k., 2014."
11,more than the sum of the parts: guidelines for practitioners and future research.
11,remote sens.
11,environ.
11,"177, 89–100. forest climate response from joint species distribution models."
11,"24, legendre, p., legendre, l., 2012."
11,"numerical ecology, 3rd ed."
11,"elsevier science, 990–999."
11,"amsterdam, the netherlands."
11,"cohen, w.b., goward, s.n., 2004."
11,"landsat’s role in ecological applications of remote leutner, b., horning, n., schwalb-willman, j., hijmans, r.j., 2018."
11,rstoolbox: tools for sensing.
11,"bioscience 54, 535–545. remote sensing data analysis."
11,"cutler, d.r., edwards jr., t.c., beard, k.h., cutler, a., hess, k.t., gibson, j., lawler, j.j., liaw, a., wiener, m., 2002."
11,classiﬁcation and regression by randomforest.
11,"r news 2, 2007."
11,random forests for classiﬁcation in ecology.
11,"ecology 88, 2783–2792."
11,18–22.
11,"dorren, l.k.a., maier, b., seijmonsbergen, a.c., 2003."
11,"improved landsat-based forest loftis, d.l., mcgee, c.e., 1993."
11,"oak regeneration: serious problems, practical re- mapping in steep mountainous terrain using object-based classiﬁcation."
11,ecol. commendations.
11,"se-84, southeastern forest experiment station, manage."
11,"183, 31–46."
11,"asheville, nc."
11,"duveneck, m.j., thompson, j.r., wilson, b.t., 2015."
11,"an imputed forest composition map mccune, b., grace, j.b., urban., d.l., 2002."
11,analysis of ecological communities. for new england screened by species range boundaries.
11,manage.
11,"347, mcewan, r.w., dyer, j.m., pederson, n., 2011."
11,multiple interacting ecosystem drivers: 107–115.
11,"toward an encompassing hypothesis of oak forest dynamics across eastern north elith, j., leathwick, j., 2007."
11,predicting species distributions from museum and her- america.
11,ecography (cop.)
11,"34, 244–256. barium records using multiresponse models ﬁtted with multivariate adaptive re- mcgarigal, k., tagil, s., cushman, s.a., 2009."
11,surface metrics: an alternative to patch gression splines.
11,divers.
11,distrib.
11,"13, 265–275. metrics for the quantiﬁcation of landscape structure."
11,landsc.
11,"24, 433–450."
11,"ellison, a.m., bank, m.s., clinton, b.d., colburn, e.a., elliott, k., ford, c.r., foster, d.r., ohmann, j.l., gregory, m.j., 2002."
11,"predictive mapping of forest composition and kloeppel, b.d., knoepp, j.d., lovett, g.m., mohan, j., orwig, d.a., rodenhouse, n.l., structure with direct gradient analysis and nearest-neighbor imputation in coastal sobczak, w.v., stinson, k.a., stone, j.k., swan, c.m., thompson, j., von holle, b., oregon, u.s.a."
11,"32, 725–741. https://doi.org/10.1139/x02-011."
11,"webster, j.r., 2005."
11,"loss of foundation species: consequences for the structure and oksanen, j., blanchet, f.g., freindly, m., kindt, r., legendre, p., mcglinn, d., minchin, p. dynamics of forested ecosystems."
11,front.
11,environ.
11,"3, 479–486."
11,"r., o’hara, r.b., simpson, g.l., solymos, p., stevens, m.h.h., and, e.s., wagner, h., fassnacht, k.s., cohen, w.b., spies, t.a., 2006."
11,key issues in making and using satellite- 2018. vegan: community ecology package. based maps in ecology: a primer.
11,manage.
11,"222, 167–181."
11,"pasquarella, v.j., holden, c.e., woodcock, c.e., 2018."
11,"improved mapping of forest type feilhauer, h., faude, u., schmidtlein, s., 2011."
11,combining isomap ordination and ima- using spectral-temporal landsat features.
11,remote sens.
11,environ.
11,"210, 193–207. ging spectroscopy to map continuous ﬂoristic gradients in a heterogeneous landscape."
11,"perera, a.h., peterson, u., pastur, g.m., iverson, l.r., 2018."
11,ecosystem services from remote sens.
11,environ.
11,"115, 2513–2524."
11,forest landscapes: broadscale considerations.
11,"springer, cham, switzerland."
11,"feilhauer, h., schmidtlein, s., 2009."
11,"mapping continuous ﬁelds of forest alpha and beta pollock, l.j., tingley, r., morris, w.k., golding, n., o’hara, r.b., parris, k.m., vesk, p.a., diversity."
11,"12, 429–439."
11,"mccarthy, m.a., 2014."
11,"understanding co-occurrence by modelling species simulta- ferrier, s., 2002."
11,mapping spatial pattern in biodiversity for regional conservation neously with a joint species distribution model (jsdm).
11,methods ecol.
11,"evol. 5, planning: where to from here?"
11,"51, 331–363."
11,397–406.
11,"ferrier, s., guisan, a., 2006."
11,spatial modelling of biodiversity at the community level.
11,"prasad, a.m., gardiner, j.d., iverson, l.r., matthews, s.n., peters, m., 2013."
11,exploring appl.
11,"43, 393–404. tree species colonization potentials using a spatially explicit simulation model: fox, v.l., buehler, c.p., byers, c.m., drake, s.e., 2010."
11,"forest composition, leaf litter, and implications for four oaks under climate change."
11,chang.
11,"19, 2196–2208. songbird communities in oak- vs. maple-dominated forests in the eastern united prasad, a.m., iverson, l.r., liaw, a., 2006."
11,newer classiﬁcation and regression tree 97
12,adams et al.
12,forest ecology and management 434 (2019) 87–98 techniques: bagging and random forests for ecological prediction.
12,"ecosystems 9, stat."
12,assoc.
12,"99, 262–278."
12,181–199.
12,"stout, w., 1933."
12,"the charcoal iron industry of the hanging rock iron district—its in- prasad, a.m., iverson, l.r., matthews, s.n., peters, m.p., 2016."
12,a multistage decision ﬂuence on the early development of the ohio valley.
12,ohio state archaeol.
12,"q. 42, support framework to guide tree species management under climate change via ha- 72–104. bitat suitability and colonization models, and a knowledge-based scoring system."
12,"swaim, j.t., dey, d.c., saunders, m.r., weigel, d.r., thornton, c.d., kabrick, j.m., landsc."
12,"31, 2187–2204."
12,"jenkins, m.a., 2018."
12,"overstory species response to clearcut harvest across environ- prasad, a.m., iverson, l.r., matthews, s.n., peters, m.p., 2007."
12,a climate change atlas for mental gradients in hardwood forests.
12,manage.
12,"428, 66–80. 134 forest tree species of the eastern united states [database]."
12,"in, northern research tallamy, d.w., shropshire, k.j., 2009."
12,"ranking lepidopteran use of native versus in- station, usda forest service, delaware, oh."
12,[www document].
12,url http://www. troduced plants.
12,conserv.
12,"23, 941–947. nrs.fs.fed.us/atlas/tree."
12,"thessler, s., ruokolainen, k., tuomisto, h., tomppo, e., 2005."
12,"mapping gradual land- reich, p.b., sendall, k.m., rice, k., rich, r.l., stefanski, a., hobbie, s.e., montgomery, scape-scale ﬂoristic changes in amazonian primary rain forests by combining ordi- r.a., 2015."
12,geographic range predicts photosynthetic and growth response to nation and remote sensing.
12,biogeogr.
12,"14, 315–325. warming in co-occurring tree species."
12,chang.
12,"5, 148–152."
12,"tilman, d., knops, j., wedin, d., reich, p., ritchie, m., siemann, e., 1997."
12,"the inﬂuence riaño, d., chuvieco, e., salas, j., aguado, i., 2003."
12,assessment of diﬀerent topographic of functional diversity and composition on ecosystem processes.
12,"science (80-.) 277, corrections in landsat-tm data for mapping vegetation types."
12,ieee trans.
12,geosci.
12,1300–1302.
12,remote sens.
12,"41, 1056–1061."
12,"townsend, p.a., walsh, s.j., 2001."
12,"remote sensing of forested wetlands: application of rocchini, d., luque, s., pettorelli, n., bastin, l., doktor, d., faedi, n., feilhauer, h., féret, multitemporal and multispectral satellite imagery to determine plant community j.-b., foody, g.m., gavish, y., godinho, s., kunin, w.e., lausch, a., leitão, p.j., composition and structure in southeastern usa."
12,plant ecol.
12,"157, 129–149."
12,"marcantonio, m., neteler, m., ricotta, c., schmidtlein, s., vihervaara, p., wegmann, turner, w., rondinini, c., pettorelli, n., mora, b., leidner, a.k., szantoi, z., buchanan, g., m., nagendra, h., 2018."
12,"measuring β-diversity by remote sensing: a challenge for dech, s., dwyer, j., herold, m., koh, l.p., leimgruber, p., taubenboeck, h., biodiversity monitoring."
12,methods ecol.
12,"9, 1787–1798."
12,"wegmann, m., wikelski, m., woodcock, c., 2015."
12,"free and open-access satellite data rodewald, a.d., abrams, m.d., 2002."
12,floristics and avian community structure: im- are key to biodiversity conservation.
12,conserv.
12,"182, 173–176. plications for regional changes in eastern forest composition."
12,"48, 267–272."
12,"turner, w., spector, s., gardiner, n., fladeland, m., sterling, e., steininger, m., 2003."
12,"rogan, j., chen, d.m., 2004."
12,remote sensing technology for mapping and monitoring remote sensing for biodiversity science and conservation.
12,trends ecol.
12,"evol. 18, land-cover and land-use change."
12,plann.
12,"61, 301–325."
12,306–314.
12,"rose, r.a., byler, d., eastman, j.r., fleishman, e., geller, g., goetz, s., guild, l., wang, w.j., he, h.s., thompson iii, f.r., fraser, j.s., hanberry, b.b., dijak, w.d., 2015."
12,"hamilton, h., hansen, m., headley, r., hewson, j., horning, n., kaplin, b.a., the importance of succession, harvest, and climate change in determining future laporte, n., leidner, a., leimgruber, p., morisette, j., musinsky, j., pintea, l., forest composition changes of the u.s."
12,central hardwood forests.
12,"ecosphere 6, prados, a., radeloﬀ, v.c., rowen, m., saatchi, s., schill, s., tabor, k., turner, w., art277. https://doi.org/10.1890/es15-00238.1."
12,"vodacek, a., vogelmann, j., wegmann, m., wilkie, d., wilson, c., 2015."
12,"ten ways webb iii, t., bartlein, p.j., 1992."
12,global changes during the last 3 million years: climatic remote sensing can contribute to conservation.
12,conserv.
12,"29, 350–359. controls and biotic responses."
12,"23, 141–173."
12,"roy, m.-h., larocque, d., 2012."
12,robustness of random forests for regression.
12,"whittaker, r.h., 1967."
12,gradient analysis of vegetation.
12,"42, 207–264."
12,nonparametr.
12,"24, 993–1006."
12,"wolter, p.t., mladenoﬀ, d.j., host, g.e., crow, t.r., 1995."
12,"improved forest classiﬁcation running, s.w., coughlan, j.c., 1988."
12,a general model of forest ecosystem processes for in the northern lake states using multi-temporal landsat imagery.
12,photogramm.
12,eng. regional applications i.
12,"hydrologic balance, canopy gas exchange and primary pro- remote sensing 61, 1129–1143. duction processes."
12,modell.
12,"42, 125–154."
12,"wulder, m.a., masek, j.g., cohen, w.b., loveland, t.r., woodcock, c.e., 2012."
12,"opening schmidtlein, s., sassin, j., 2004."
12,mapping of continuous ﬂoristic gradients in grasslands the archive: how free data has enabled the science and monitoring promise of using hyperspectral imagery.
12,remote sens.
12,environ.
12,"92, 126–138."
12,landsat.
12,remote sens.
12,environ.
12,"122, 2–10."
12,"schmidtlein, s., zimmermann, p., schüpferling, r., weiß, c., 2007."
12,"mapping the ﬂoristic xie, y., sha, z., yu, m., 2008."
12,remote sensing imagery in vegetation mapping: a review.
12,j. continuum: ordination space position estimated from imaging spectroscopy.
12,plant ecol.
12,"1, 9–23."
12,"18, 131–140."
12,"zhang, g., lu, y., 2012."
12,bias-corrected random forests in regression.
12,"39, sola, i., gonzález-audícana, m., álvarez-mozos, j., 2016."
12,multi-criteria evaluation of 151–160. topographic correction methods.
12,remote sens.
12,environ.
12,"184, 247–262."
12,"zhu, x., liu, d., 2014."
12,"accurate mapping of forest types using dense seasonal landsat stevens, d.l., olsen, a.r., 2004."
12,spatially balanced sampling of natural resources.
12,am. time-series.
12,isprs j.
12,photogramm.
12,remote sens.
12,"96, 1–11."
