page,p
6,narrow-band reﬂectance imagery com- the sensitivity of the red-edge band to stressed induced increase in pared with thermal imagery for early detection of plant stress.
6,journal of plant ﬂuorescence.
6,"however, during later stages of stress, characterized physiology, 148, 515–522."
7,3646 j.u.h.
7,eitel et al.
7,"/ remote sensing of environment 115 (2011) 3640–3646 carter, g."
7,(1993).
7,response of leaf spectral reﬂectance to plant stress.
7,"american journal lichtenthaler, h."
7,"k., & wellburn, a."
7,(1983).
7,"determination of total carotenoids and chlo- of botany, 80, 239–243. rophylls a and b of leaf extracts in different solvents."
7,"biochemical society transactions, carter, g."
7,(1998).
7,"reﬂectance wavebands and indices for remote estimation of pho- 11, 591–592. tosynthesis and stomatal conductance in pine canopies."
7,"remote sensing of environ- logan, j."
7,"a., régnière, j., & powell, j."
7,(2003).
7,"assessing the impacts of global warming ment, 63, 61–72. on forest pest dynamics."
7,"frontiers in ecology and the environment, 1, 130–137."
7,"carter, g."
7,"a., & knapp, a."
7,(2001).
7,"leaf optical properties in higher plants: linking luther, j."
7,"e., & carroll, a."
7,(1999).
7,development of an index of balsam ﬁr vigor by foliar spectral characteristics to stress and chlorophyll concentration.
7,american journal spectral reﬂectance.
7,"remote sensing of environment, 69, 241–252. of botany, 88, 677–684."
7,"mackinney, g."
7,(1941).
7,absorption of light by chlorophyll solutions.
7,"journal of biological carter, g."
7,"a., & miller, r."
7,(1994).
7,"early detection of plant stress by digital imaging within chemistry, 140, 315–322. narrow stress-sensitive wavebands."
7,"remote sensing of environment, 50, 295–302."
7,"meddens, a., hicke, j."
7,"a., & vierling, l."
7,(2011).
7,"evaluating the potential of multispectral ceccato, p., flasse, s., tarantola, s., jacquemoud, s., & gregoir, j."
7,(2001).
7,detecting veg- imagery for mapping multiple stages of tree mortality.
7,"remote sensing of environment, etation leaf water content using reﬂectance in the optical domain."
7,"remote sensing of 115, 1632–1642."
7,"environment, 77, 22–33."
7,"morisette, j."
7,"t., richardson, a."
7,"d., knapp, a."
7,"k., fisher, j."
7,"i., graham, e., abatzoglou, j., de beurs, k."
7,"m., & henebry, g."
7,(2005).
7,"land surface phenology and temperature var- wilson, b."
7,"e., breshears, d."
7,"d., henebry, g."
7,"m., hanes, j."
7,"m., & liang, l."
7,(2009). iation in the igbp high-latitude transects.
7,"global change biology, 11, 779–790."
7,"unlocking the rhythm of the seasons in the face of global change: challenges and eitel, j."
7,"h., gessler, p."
7,"e., smith, a."
7,"s., & robberecht, r."
7,(2006).
7,suitability of exist- opportunities for phenological research in the 21st century.
7,frontiers in ecology ing and novel spectral indices to remotely detect water stress in populus spp.
7,"forest and the environment, 7, 253–260."
7,"ecology and management, 229, 170–182."
7,"niinemets, ü."
7,(2010).
7,"responses of forest trees to single and multiple environmental eitel, j."
7,"h., keefe, r."
7,"f., long, d."
7,"s., davis, a."
7,"s., & vierling, l."
7,(2010).
7,"active ground stresses from seedlings to mature plants: past stress history, stress interactions, optical remote sensing for improved monitoring of seedling stress in nurseries. tolerance and acclimation."
7,"forest ecology and management, 260, 1623–1639."
7,"sensors, 10, 2843–2850."
7,"ollinger, s."
7,(2011).
7,"sources of variability in canopy reﬂectance and the convergent eitel, j."
7,"h., long, d."
7,"s., gessler, p."
7,"e., & hunt, e."
7,(2008).
7,combined spectral index to properties of plants.
7,"new phytologist, 189, 375–394. improve ground-based estimates of nitrogen status in dryland wheat."
7,"agronomy pontius, j., hallett, r., & martin, m."
7,(2005).
7,"using aviris to assess hemlock abundance journal, 100, 1694–1702. and early decline in the catskills, new york."
7,"remote sensing of environment, 97, eitel, j."
7,"h., long, d."
7,"s., gessler, p."
7,"e., hunt, e."
7,"r., & brown, d."
7,(2009).
7,sensitivity of 163–173. ground-based remote sensing estimates of wheat chlorophyll content to variation r development core team (2010).
7,r: a language and environment for statistical computing. in soil reﬂectance.
7,"soil science society of america journal, 73, 1715–1723."
7,"vienna, austria: r foundation for statistical computing3-900051-07-0, url http:// eitel, j."
7,"h., long, d."
7,"s., gessler, p."
7,"e., & smith, a."
7,(2007).
7,"using in-situ measure- www.r-project.org/ ments to evaluate the new rapideye satellite series for prediction of wheat nitro- raffa, k."
7,"f., aukema, b."
7,"h., bentz, b."
7,"j., carroll, a."
7,"l., hicke, j."
7,"a., turner, m."
7,"g., & romme, gen status."
7,"international journal of remote sensing, 28, 4183–4190."
7,(2008).
7,"cross-scale drivers of natural disturbances prone to anthropogenic eitel, j."
7,"h., vierling, l."
7,"a., long, d."
7,"s., litvak, m., & eitel, k."
7,(2011).
7,simple assess- ampliﬁcation: the dynamics of bark beetle eruptions.
7,"bioscience, 58, 501–517. ment of needleleaf and broadleaf chlorophyll content using a ﬂatbed color scanner."
7,rapideye ag (2011).
7,satellite imagery product speciﬁcations.
7,version 2.1.
7,may 2011.
7,"canadian journal of forest research, 41, 1445–1451."
7,source: http://www.rapideye.de/products/ortho.htm.
7,"veriﬁed on august 24, 2011."
7,"gitelson, a., merzlyak, m., & lichtenthaler, h."
7,(1996).
7,"detection of red edge position stimson, h."
7,"c., breshears, d."
7,"d., ustin, s."
7,"l., & kefauver, s."
7,(2005).
7,spectral sensing of fo- and chlorophyll content by reﬂectance measurements near 700 nm.
7,"journal of liar water conditions in two co-occurring conifer species: pinus edulis and juniperus plant physiology, 148, 501–508. monosperma."
7,"remote sensing of environment, 96, 108–118."
7,"hargrove, w."
7,"w., spruce, j."
7,"p., gasser, g."
7,"e., & hoffman, f."
7,(2009).
7,"toward suárez, l., zarco-tejada, p."
7,"j., berni, j."
7,"j., gonzález-dugo, v., & fereres, e."
7,(2009). a national early warning system for forest disturbances using remotely sensed can- modeling pri for water stress detection using radiative transfer models.
7,remote opy phenology.
7,"photogrammetric engineering and remote sensing, 75, 1150–1156."
7,"sensing of environment, 113, 730–744."
7,"hatala, j."
7,"a., crabtress, r."
7,"l., halligan, k."
7,"q., & moorcroft, p."
7,(2010).
7,"landscape-scale toomey, m., & vierling, l."
7,(2005).
7,multispectral remote sensing of landscape level foliar patterns of forest pest and pathogen damage in the greater yellowstone ecosys- moisture: techniques and applications for forest ecosystem monitoring.
7,canadian tem.
7,"remote sensing of environment, 114, 375–384."
7,"journal of forest research, 35, 1087–1097."
7,"hendry, g."
7,"f., houghton, j."
7,"d., & brown, s."
7,(1987).
7,"the degradation of chlorophyll — a trigg, s., & flasse, s."
7,(2000).
7,characterizing the spectral–temporal response of burned biological enigma.
7,"new phytologist, 107, 255–302. savannah using in situ spectroradiometry and infrared thermometry."
7,"international hilker, t., coops, n., coggins, s."
7,"b., wulder, m."
7,"a., brown, m., black, t."
7,"a., nesic, z., & les- journal of remote sensing, 21, 3161–3168. sard, d."
7,(2009).
7,"detection of folicate conditions and disturbance from multi- tucker, c."
7,(1979).
7,red and photographic infrared linear combinations for monitoring angular high spectral resolution remote sensing.
7,"remote sensing of environment, vegetation."
7,"remote sensing of environment, 8, 127–150."
7,"113, 421–434."
7,"verhoef, w."
7,(1984).
7,"light scattering by leaf layers with application to canopy reﬂec- jacquemoud, s., & baret, f."
7,(1990).
7,prospect: a model of leaf optical properties spec- tance modeling: the sail model.
7,"remote sensing of environment, 16, 125–141. tra."
7,"remote sensing of environment, 34, 75–91."
7,"wulder, m."
7,"a., dymond, c."
7,"c., white, j."
7,"c., leckie, d."
7,"g., & carroll, a."
7,(2005).
7,"surveying liang, l., & schwartz, m."
7,(2009).
7,landscape phenology: an integrative approach to mountain pine beetle damage of forests: a review of remote sensing opportunities. seasonal vegetation dynamics.
7,"landscape ecology, 24, 465–472."
7,"forest ecology and management, 221, 27–41."
7,"lichtenthaler, h."
7,"k., & rinderle, u."
7,(1988).
7,"the role of chlorophyll ﬂuorescence in the wulder, m."
7,"a., white, j."
7,"c., carroll, a."
7,"l., & coops, n."
7,(2009).
7,challenges for the oper- detection of stress conditions in plants.
7,"crc critical reviews in analytical chemistry, ational detection of mountain pine beetle green attack with remote sensing."
7,"the 19, 29–85."
7,"forestry chronicle, 85, 32–38."
